"label","text"
"160","(%촀\0네가 도전 중에 잡은 물고기는
\0
(촀\0텐트 밑 \0아이스박스\0￿에 들어 있어\0\0(\0촀\0다른 사람이 잡은 물고기도
\0
(%촀\0다 같이 들어 있으니까
\0
이따 함께 사이좋게 확인해봐\0\0( 촀\0앗, 
\0필요 없다면
\0
(촀\0내가 다 매입해줄 테니까 얘기하고!\0\0(9촀\0일단은
\0 (%촀\0네가 참가한 도전
\0 (촀\0결과를 알려줄게!"
"161","\0낚시대회\0￿ 규칙은
\0 (""촀\0간단해!
\0(
()촀\0제한 시간 \0Z\0분\0￿ 안에
\0
(촀\0될 수 있는 한 많은 물고기를 잡는 거야\0\0(\0촀\0잡은 물고기 마릿수에 따라서
\0
(촀\0포인트를 받을 수 있어!\0\0(%촀\0포인트를 모으면
\0 내가 프로듀싱한
물고기 상품과 교환해주니까
\0(촀\0
\0
적극적으로 도전해봐～\0\0()촀\0서포트 친구와 함께 참가할 때도
규칙은 똑같아!\0\0(:촀\0단n\0\0
\0 ('촀\0서포트 친구에게는
포인트를 줄 수 없으니까
\0
(촀\0누가 메인으로 참가할지 미리 정하도록 해!"
"162","(촀\0참고로 잡은 물고기는
\0
(%촀\0텐트 밑 \0아이스박스\0￿에
\0
들어가도록
\0 돼 있어!\0\0(9촀\0그러니까n\0\0
\0 낚싯대 하나만 있으면
\0
('촀\0소지품 걱정 없이
\0
(""촀\0언제든 참가할 수 있다는 거지"
"163","(촀\0그럼 지금부터
\0 \0Z\0분\0￿을 잴 테니까
\0
(%촀\0물고기를 많～이 잡아줘!\0\0( 촀\0서포트 친구가 잡은 물고기도
\0
($촀\0네 \0아이스박스\0￿에 들어갈 거야\0\0(%촀\0\0Z마리 이상\0￿ 잡으면
\0
보너스 포인트가 추가되니까 힘내!
\0(
(""촀\0그럼 시작한다～!"
"164","( 촀\0아, 서포트 친구는
\0
('촀\0포인트를 받을 수 없으니까
\0
(\0촀\0누가 메인으로 참가할지 미리 정해줘\0\0(촀\0도전 중에 잡은 물고기는 모두
\0
(%촀\0텐트 아래 \0아이스박스\0￿에
\0
들어가게
\0 돼 있어!\0\0(\0촀\0서포트 친구가 잡은 물고기도
(촀\0같은 \0아이스박스\0￿로 들어가니까
\0
도전이 끝나면 ($촀\0함께 확인해봐!"
"165","그럼 지금 당장
\0
(&촀\0\0낚시대회\0￿에 도전해볼래?\0\0(%촀\0너는 메인으로('촀\0 참가해본 적이 있으니까n\0\0
\0
(촀\01회 참가비 Z을 받을게!"
"165_a","대회에 참가하고 싶어"
"165_b","('촀\0참가 안 해"
"166","그럼 지금 당장
\0
(&촀\0\0낚시대회\0￿에 도전해볼래?\0\0(%촀\0너는
\0 메인으로 참가하는 게
오늘이 처음이니까
\0
(촀\0무료로 참가할 수 있어!"
"166_a","대회에 참가하고 싶어"
"166_b","('촀\0참가 안 해"
"167","그럼 지금 당장
\0
(&촀\0\0낚시대회\0￿에 도전해볼래?\0\0(%촀\0너는 메인으로 참가하는 게
\0
오늘이 처음인 모양이니까
\0
(촀\0무료로 참가할 수 있어!"
"167_a","대회에 참가하고 싶어"
"167_b","대회 규칙이 궁금해"
"167_c","포인트 교환해줘!"
"167_d","('촀\0참가 안 해"
"168","(촀\0헤이헤～이!
\0 \0낚시대회
\0\0￿ 개최 중이야!\0\0(촀\0혼자서 천천히 해도 좋고
\0 친구를 도와도 좋고!
\0(
뭐든 상관없으니까 편하게 참가해줘!
\0
다 같이 즐기자고～!"
"169","(촀\0
\0모두가 기다리고 기다리던n\0\0
\0
(촀\0헤이헤～이!
\0 \0낚시대회\0￿～!\0\0(%촀\0접수는
\0 \0n촀 Z%촀시\0￿부터야～!
\0(
(""촀\0다들 많이 참가해줘～!"
"170","(촀\0예～이!
\0
\0낚시대회\0￿가 끝났어～!
\0
(\0촀\0개인적으로는n\0\0(촀\0 대성공이었어!\0\0(\0촀\0n\0\0그나저나 너,
\0낚시대회 \0￿포인트를 꽤 많이 갖고 있잖아?!
\0
(&촀\0상품이랑 교환할래?"
"170_01","(촀\0예～이!
\0
\0낚시대회\0￿가 끝났어～!\0\0(%촀\0내 마음은 벌써 다음
\0낚시대회\0￿에 가 있어! 너무 기대돼～!"
"170_a","포인트 교환해줘!"
"170_b","('촀\0아무것도 아니야"
"171","(촀\0헤이헤～이!
\0 어때? 어때?
\0(
(&촀\0\0낚시대회\0￿ 참가할래?!\0\0(%촀\0너는 메인으로 참가하는 게
\0
오늘이 처음인 모양이니까
\0
(촀\0무료로 참가할 수 있어!"
"171_a","대회에 참가하고 싶어"
"171_b","대회 규칙이 궁금해"
"171_c","포인트 교환해줘!"
"171_d","('촀\0참가 안 해"
"200","그럼n\0\0
\0(촀\0 어?!
\0
(\0촀\0지금까지 \0낚시대회\0￿에서 획득한 포인트가
총
\0 (촀\0\0Z포인트\0￿를 넘겼어!"
"201","그럼n\0\0
\0(촀\0 어?!
\0
(\0촀\0지금까지 \0낚시대회\0￿에서 획득한 포인트가
총
\0 (촀\0\0Z포인트\0￿를 넘겼어!"
"202","그럼n\0\0
\0(촀\0 어?!
\0
(\0촀\0지금까지 \0낚시대회\0￿에서 획득한 포인트가
총
\0 (촀\0\0Z
포인트\0￿를 넘겼어!"
"203","(%촀\0포인트가 쌓이면
호화 물고기 상품과
교환할 수 있으니까 확인해봐!"
"207","(촀\0많이 참가해 줘서
\0(촀\0 진짜 고마워!
\0
(%촀\0나중에 기념품을 보내줄 테니까
\0(""촀\0 기대해～!"
"209","(%촀\0포인트는 \0낚시대회\0￿가 열리는 날이면
언제든지 사용할 수 있으니까n\0\0
느긋하게 모아봐!"
"300","경품을 받을래"
"301","('촀\0안 할래"
"302","포인트로 교환할래"
"303","('촀\0아무것도 아니야"
"304","받을래"
"305","('촀\0그만둘래"
"306","대회에 참가하고 싶어"
"307","대회 규칙이 궁금해"
"308","포인트 교환해줘!"
"309","('촀\0참가 안 해"
"310","교환할래"
"311","('촀\0다음 기회에"
"314","다른 일"
"315","물고기를 팔고 싶어"
"316","부탁할게!"
"317","('촀\0그냥 그만둘래"
