"label","text"
"5201_02","\0\0Buurten\0￿
In Buurten kunnen eilandbewoners
samen spelen. Eén speler is de leider
en de anderen zijn volgers.
De \0leider\0￿ en de \0volgers \0￿kunnen
verschillende dingen, maar van rol
wisselen is eenvoudig!\0\0\0Als de leider spelen
\0￿De leider kan vrijwel dezelfde dingen
doen als bij normaal spelen.\0\0\0Van leider wisselen
\0￿Je kunt de \0leider\0￿ wijzigen door de
controller van de \0leider \0￿zachtjes te
schudden of \0LEIDER WIJZIGEN\0￿ te
kiezen in de app ""\0Buren bellen\0￿"".\0\0\0Als volger spelen\0￿
Volgers kunnen niet chatten en geen
NookPhone of zakken gebruiken. Ze
kunnen wel gereedschap gebruiken,
meubels verplaatsen en de leider hel-
pen. Zelfgemaakte voorwerpen komen
in de \0recyclekist \0￿bij de \0servicebalie\0￿.
\0Horizontale Joy-Con-besturing leider\0￿
\0\0￿ Nookphone openen / \0 \0￿Emoties
\0\0￿ Camera / Ander gereedschap

\0Horizontale Joy-Con-besturing volgers
\0￿ Gereedschap gebruiken/wisselen
\0 \0￿Emoties / \0\0￿ Emotie herhalen"
"5201_03","\0\0Buurten\0￿
In Buurten kunnen eilandbewoners
samen spelen. Eén speler is de leider
en de anderen zijn volgers.
De \0leider\0￿ en de \0volgers \0￿kunnen
verschillende dingen, maar van rol
wisselen is eenvoudig!\0\0\0Als de leider spelen
\0￿De leider kan vrijwel dezelfde dingen
doen als bij normaal spelen.\0\0\0Van leider wisselen
\0￿Je kunt de \0leider\0￿ wijzigen door de
controller van de \0leider \0￿zachtjes te
schudden of \0LEIDER WIJZIGEN\0￿ te
kiezen in de app ""\0Buren bellen\0￿"".\0\0\0Als volger spelen\0￿
Volgers kunnen niet chatten en geen
NookPhone of zakken gebruiken. Ze
kunnen wel gereedschap gebruiken,
meubels verplaatsen en de leider hel-
pen. Zelfgemaakte voorwerpen komen
in de \0recyclekist \0￿bij de \0servicebalie\0￿.
\0\0Besturing
\0￿\0Leider\0￿
Dezelfde besturing als bij normaal
spelen.

\0Volgers
\0￿ Gereedschap gebruiken/wisselen"
"5201_04","\0\0Buurten\0￿
In Buurten kunnen eilandbewoners
samen spelen. Eén speler is de leider
en de anderen zijn volgers.
De \0leider\0￿ en de \0volgers \0￿kunnen
verschillende dingen, maar van rol
wisselen is eenvoudig!\0\0\0Als de leider spelen
\0￿De leider kan vrijwel dezelfde dingen
doen als bij normaal spelen.\0\0\0Van leider wisselen
\0￿Je kunt de \0leider\0￿ wijzigen door de
controller van de \0leider \0￿zachtjes te
schudden of \0LEIDER WIJZIGEN\0￿ te
kiezen in de app ""\0Buren bellen\0￿"".\0\0\0Als volger spelen\0￿
Volgers kunnen niet chatten en geen
NookPhone of zakken gebruiken. Ze
kunnen wel gereedschap gebruiken,
meubels verplaatsen en de leider hel-
pen. Zelfgemaakte voorwerpen komen
in de \0recyclekist \0￿bij de \0servicebalie\0￿.
\0Besturing voor de leider\0￿
Dezelfde besturing als bij normaal
spelen.
\0Besturing voor volgers
 \0￿Gereedschap gebruiken/wisselen
\0 \0￿Emoties / \0 \0￿Emotie herhalen"
"5202","Gefeliciteerd met de bouw van je
nieuwe huis! Hier zijn een paar tips
voor optimaal woongemak:\0\0\0 Licht aan/uit
 Ontwerpstand
 Opslag openen\0￿\0\0\0 Licht aan/uit\0￿
Hiermee kun je het lichter of
donkerder maken in een kamer.\0\0\0 Ontwerpstand\0￿
In deze stand kun je gemakkelijk
wijzigingen aanbrengen in het
ontwerp van een hele kamer.
\0 Opslag openen\0￿
Open de opslagruimte in je huis
om voorwerpen te pakken of op
te bergen.
Als je in je huis bent, kun je meubels
en andere spullen uit je zakken halen
om op te bergen in de opslagruimte."
"8001","\0Er staan op dit Nintendo Switch-
systeem bewonergegevens van
n\0 die niet aan een
profiel zijn gekoppeld.\0\0Wil je met een bestaande bewoner
spelen en je profiel eraan koppelen,
of wil je een nieuwe bewoner maken?\0￿"
"8001_a","Bestaand"
"8001_b","Nieuw"
"8002","In dat geval begin je de game als
een nieuwe deelnemer aan het
Eilandleven-pakket."
"8003","Momenteel zijn de gegevens van
\0één bewoner \0￿niet aan een profiel
gekoppeld."
"8003_a","Bekijken"
"8004","Momenteel zijn de gegevens van
\0meerdere bewoners \0￿niet aan
profielen gekoppeld.\0\0Als welke bewoner wil je spelen?"
"8004_a","Bekijken"
"8005","Wil je de bewonerselectie opnieuw
beginnen of de game afsluiten?"
"8005_a","Afsluiten"
"8005_b","Opnieuw"
"8006","Sluit de game af via het HOME-menu."
"8007","Wil je als de eilandbewoner
\0s\0촀 \0￿spelen?"
"8007_a","Nee"
"8007_b","Ja"
"8008","Je speelt de game als de
eilandbewoner \0n\0\0￿."
"8009","\0Er staan bewonergegevens van acht
bewoners van n\0 op
dit Nintendo Switch-systeem. Dit is
het maximale aantal bewoners.\0\0Wil je bewonergegevens wissen en
als nieuwe bewoner spelen, of spelen
als een bestaande bewoner die niet
aan een profiel is gekoppeld?\0￿"
"8009_a","Bestaand"
"8009_b","Wissen"
"8010","Voordat je als nieuwe bewoner kunt
spelen, moet je de bewonergegevens
van een bewoner wissen.\0\0Je kunt alleen bewonergegevens
wissen die niet aan een profiel zijn
gekoppeld. \0Je kunt de gegevens van
de eilandwoordvoerder niet wissen.\0￿"
"8010_a","Bekijken"
"8011","Voordat je als nieuwe bewoner kunt
spelen, moet je de bewonergegevens
van een bewoner wissen.\0\0Je kunt alleen bewonergegevens
wissen die niet aan een profiel zijn
gekoppeld."
"8011_a","Bekijken"
"8012","Alleen de bewonergegevens van
de eilandwoordvoerder van
n\0 zijn niet aan
een profiel gekoppeld.\0\0Deze gegevens kunnen niet worden
gewist. Als je de gegevens van een
ander wilt wissen, start de game dan
op met het profiel van die bewoner.\0\0Daarna kun je in het titelscherm op
 drukken om de instellingen voor
opgeslagen gegevens te openen en
die bewoner te wissen."
"8013","Sluit de game af via het HOME-menu
om dit scherm te sluiten."
