"label","text"
"2422","Je creatie is geplaatst! Het ontwerp-ID
is: \0촀\0￿.
Wil je deze informatie delen op
sociale media?"
"2422_a","Nee."
"2422_b","Ja."
"2423","Je creatie kon niet worden geplaatst.
Wil je het opnieuw proberen?"
"2423_a","Nee."
"2423_b","Ja."
"2424","Ben je klaar bij het
ontwerp-uitwisselpunt?"
"2424_a","Nee."
"2424_b","Ja."
"2425","Wat leuk dat je eigen ontwerpen wilt
plaatsen. Bedankt daarvoor!\0\0Je bent nu geregistreerd als ontwerper.
Je ID is \0촀\0￿.
Je kunt je ontwerper-ID altijd bekijken
in de Paspoort-app van je NookPhone."
"2425_a","Oké!"
"2427","Wil je een ander ontwerp plaatsen?"
"2427_a","Naar menu."
"2427_b","Ja, dat wil ik!"
"2428","Je hebt het maximale aantal eigen
ontwerpen bereikt dat je kunt plaatsen.
Kies er een uit om te verwijderen."
"2428_a","Oké!"
"2429","Je kunt pas gebruikmaken van het
ontwerp-uitwisselpunt wanneer je
zelf een eigen ontwerp hebt gemaakt."
"2429_a","Oké!"
"2430","Dit ontwerp is al geplaatst.
\0\0Je kunt het opnieuw plaatsen
wanneer je het hebt bewerkt.\0￿"
"2430_a","Terug"
"2431","Bezig te zoeken naar eigen ontwerpen..."
"2432","Je hebt je eigen ontwerper-ID
ingevoerd. Wil je je eigen ontwerpen
zien, \0n\0\0￿?"
"2432_a","Terug"
"2432_b","Ja"
"2433","Er zijn geen eigen ontwerpen
geregistreerd met de ontwerp-ID
""\0촀\0￿"".
Wil je de ID wijzigen?"
"2433_a","Naar menu."
"2433_b","Wijzigen."
"2434","Er zijn geen eigen ontwerpen
geregistreerd voor de ontwerper-ID
""\0촀\0￿"".
Wil je de ID wijzigen?"
"2434_a","Naar menu."
"2434_b","Wijzigen."
"2435","Het eigen ontwerp is verwijderd."
"2436","Kies een ontwerp om te plaatsen."
"2437","Weet je zeker dat je het ontwerp
""\0s촀\0￿"" wilt
verwijderen?"
"2437_a","Annuleren."
"2437_b","Verwijderen."
"2438","Je hebt geen geplaatste ontwerpen."
"2438_a","Terug"
"2439","De Eigen ontwerpen-app wordt nu
geopend. Kies een vakje waar je dit
ontwerp wilt opslaan."
"2440","Je hebt het ontwerp-ID van een van
jouw eigen ontwerpen ingevoerd. Wil
je jouw eigen ontwerpen bekijken?"
"2440_a","Terug"
"2440_b","Ja"
"2441","Vanwege een fout kon het ontwerp
niet gedeeld worden op sociale media."
"2501","Elke speler kan iedere dag maximaal
twee berichten versturen via de
Nook-catalogus."
"3001","Een bon die je in de winkel kunt
\0verkopen \0￿voor \03000 klingels\0￿.
\0\0Deze bon is meteen beschikbaar.\0￿"
"3002","Ga met deze bon naar de luchthaven om
aan een speciale toer deel te nemen.
Meer info krijg je op de luchthaven.
\0\0Deze bon is meteen beschikbaar.\0￿"
"3003","Zes doe-het-zelfplannen voor
gereedschap dat extra lang meegaat.
\0\0De gegevens worden na het inwisselen
van de bon naar je NookPhone gestuurd.\0￿"
"3004","Met de \0gereedschapsring \0￿wissel je
makkelijk tussen je gereedschap.
\0\0Uitgebreide info wordt na het
inwisselen van de bon afgedrukt.\0￿"
"3005","Verander je look bij een \0spiegel \0￿of\0
make-uptafel \0￿met deze kapsels!
\0\0Het boek wordt meteen na het
inwisselen van de bon gedrukt.\0￿"
"3006","Verander je look bij een \0spiegel \0￿of\0
make-uptafel \0￿met deze kapsels!
\0\0Het boek wordt meteen na het
inwisselen van de bon gedrukt.\0￿"
"3007","Verander je look bij een \0spiegel \0￿of\0
make-uptafel \0￿met deze haarkleuren!
\0\0Het boek wordt meteen na het
inwisselen van de bon gedrukt.\0￿"
"3008","Info over het inrichten van je zakken,
zodat je meer bij je kunt hebben.
\0\0Wordt meteen na het inwisselen
van de bon afgedrukt.\0￿"
"3009","Experttips over het ordenen van zakken,
zodat je nog meer bij je kunt hebben.
\0\0Word meteen na het inwisselen
van de bon afgedrukt.\0￿"
"3010","Voegt professionele ontwerpfuncties
toe aan de \0Eigen ontwerpen\0￿-app
van de klant.
\0\0De app wordt meteen bijgewerkt.\0￿"
"3011","Een speciaal doe-het-zelfplan dat je
alleen krijgt in ruil voor miles. Handig
voor bij het klussen aan je eiland.
\0\0Het plan wordt meteen afgedrukt.\0￿"
"3012","Een speciaal voorwerp dat je alleen
krijgt in ruil voor miles. Handig
voor bij het klussen aan je eiland.
\0\0Het artikel wordt per post bezorgd.\0￿"
"3013","Een \0doe-het-zelfplan \0￿voor een
\0hekwerk\0￿ rond je huis of tuin. Handig
voor bij het klussen aan je eiland.
\0\0Het plan wordt meteen afgedrukt.\0￿"
"3014","Een pakket om het ontwerp van je
NookPhone-hoesje te veranderen. Je
kunt het bij een \0werkbank\0￿ gebruiken.
\0\0Je ontvangt het pakket per post.\0￿"
"3015","Voegt een \0klifvergunning \0￿aan de
\0Eilandontwerper\0￿-app toe, waarmee je
kliffen kunt aanleggen en weghalen.
\0\0De app wordt meteen bijgewerkt.\0￿"
"3016","Voegt een \0watervergunning \0￿aan de
\0Eilandontwerper\0￿-app toe, waarmee je
water kunt aanleggen en weghalen.
\0\0De app wordt meteen bijgewerkt.\0￿"
"3017","Voegt een \0vergunning \0￿voor het
aanleggen van \0paden \0￿aan de
\0Eilandontwerper\0￿-app toe.
\0\0De app wordt meteen bijgewerkt.\0￿"
"3018","Voegt een \0vergunning \0￿voor
zelfontworpen \0paden \0￿aan
de \0Eilandontwerper\0￿-app toe.
\0\0De app wordt meteen bijgewerkt.\0￿"
"3019","Originele koopwaar van Nook Inc.
Veel plezier bij het verzamelen van
de hele set om er stralend uit te zien!
\0\0Je ontvangt de goederen per post.\0￿"
"3020","Originele koopwaar van Nook Inc.
Veel plezier bij het verzamelen van
de set en het klussen in je woning!
\0\0Je ontvangt de goederen per post.\0￿"
"3021","Een origineel \0duikpak\0￿ van Nook Inc.
Hiermee kun je in de zee zwemmen
en duiken.
\0\0Het artikel wordt per post bezorgd.\0￿"
"5001","\0Camera\0￿
Neem foto's en gebruik
verschillende filters en effecten.\0\0\0\0De foto's worden opgeslagen in je
album in het HOME-menu. Andere
gebruikers van je systeem hebben
ook toegang tot deze foto's.\0￿"
"5011","\0Nook-miles\0￿
Je hebt je ingeschreven voor
Nooks milesprogramma!\0\0Verdien \0Nook-miles\0￿ met activiteiten
op het eiland.\0\0Wissel de miles vervolgens in op het
\0NookStation\0￿ bij de \0servicebalie\0￿ voor
diverse voordelen en producten.\0\0Leef je eilandleven ten volste en
verdien \0Nook-miles\0￿!"
"5012","\0Nook-miles\0￿ met een \0+\0￿!
Je bent een niveau gestegen
en kunt nu van de diensten van
\0Nook-miles+\0￿ gebruikmaken.\0\0Met \0Nook-miles+\0￿ wordt het
nóg makkelijker om miles
te verdienen op het eiland.\0\0Er zijn ook speciale inwisselopties
die alleen gelden voor leden van
\0Nook-miles+\0￿.\0\0Doe er je voordeel mee!"
"5021","\0Encyclopedie\0￿
Gebruik deze app voor informatie
over de insecten en vissen die je
hebt gevangen."
"5022","\0Encyclopedie\0￿
Gebruik deze app voor informatie
over de insecten, vissen en diepzee-
wezens die je hebt gevangen."
"5023","\0Encyclopedie\0￿
Deze app is bijgewerkt met informatie
over de diepzeewezens die je hebt
gevangen."
"5031","\0Doe-het-zelf\0￿
Gebruik deze app voor informatie
over de \0doe-het-zelfplannen\0￿ die
je hebt verzameld.\0\0Je kunt voorwerpen die je vaak
maakt, ook als favoriet instellen,
dus maak daar gebruik van bij het
doe-het-zelven!"
"5041","\0Buren bellen\0￿
Nodig via deze app maximaal drie
andere spelers uit die op het eiland
wonen, om mee te spelen in \0Buurten\0￿!
Voordat je begint, heb je genoeg
controllers nodig voor het aantal
spelers."
"5051","\0Eigen ontwerpen\0￿
Met deze app kun je zelf ontwerpen
maken om op kleding of op het eiland
te gebruiken.
Als je je ontwerpen opslaat in de app,
kun je ze ook delen met andere
eilandbewoners.\0\0\0\0Je ontwerpen kunnen worden gezien
door andere spelers als je via een
netwerkverbinding speelt, zoals bij
het bezoeken van een ander eiland.
Ontwerp niets dat inbreuk doet op de
rechten van anderen.\0\0Gebruik geen persoonlijke informatie
(van jezelf of van iemand anders).
Gebruik ook geen aanstootgevende
taal of afbeeldingen.\0￿"
"5052","\0Speciale ontwerpen\0￿
Bedankt voor het upgraden naar de
\0speciale \0￿versie van \0Eigen ontwerpen\0￿.\0\0Met de speciale versie kun je:
・paletkleuren bewerken
・speciale eigen ontwerpen creëren\0\0Veel plezier bij het maken van eigen
ontwerpen met alle creatieve
mogelijkheden van de speciale
versie!"
"5053","\0\0Met  gemarkeerde eigen ontwerpen\0￿
Eigen ontwerpen die je niet zelf hebt
gemaakt, zijn gemarkeerd met \0\0\0￿.\0\0Je kunt eigen ontwerpen met \0\0\0￿ niet
bewerken. Als je dat ontwerpvakje
wilt gebruiken, moet je dat ontwerp
eerst wissen."
"5061","\0Plattegrond\0￿
Kijk op de plattegrond om je huidige
locatie te zien.\0\0Met \0\0￿ kun je instellen hoe je wilt dat
de miniplattegrond wordt weergegeven
terwijl je aan het spelen bent."
"5081","\0Paspoort\0￿
Hier vind je je paspoortgegevens.\0\0\0\0Deze informatie kan worden gezien
door andere spelers, zoals bij het
bezoek aan een eiland.\0\0\0￿Je kunt je foto, titel of bericht altijd
aanpassen. Laat jezelf van je beste
kant zien!"
"5091","\0Reddingsdienst\0￿
Gebruik deze dienst in noodgevallen,
bijvoorbeeld als je doorgang ergens
door wordt versperd!
Je wordt dan naar een andere plek
verplaatst, zoals je huis of de
servicebalie.
\0\0Deze dienst kost Nook-miles.\0￿"
"5101","\0Beste vrienden\0￿
Je kunt deze lijst gebruiken om te
zien met welke vrienden en beste
vrienden je hebt gespeeld.\0\0Bij spelers met wie je beste vrienden
bent, kun je zien wanneer ze online
zijn.\0\0Als jij en je beste vrienden online zijn,
kunnen jullie elkaar via het internet
berichten sturen.\0\0\0\0Je kunt op  drukken als je niet wilt
dat anderen kunnen zien wanneer je
online bent of als je geen berichten
wilt uitwisselen.\0￿"
"5102","Je kunt eigen ontwerpen downloaden
via NookLink door QR-codes te
scannen die gemaakt zijn in
Nintendo 3DS-games.
\0\0Open NookLink in de Nintendo Switch
Online-app onder 'Gamegebonden
diensten' voor uitleg over het scannen
van QR-codes van eigen ontwerpen.\0￿"
"5111","\0Eilandontwerper\0￿
Met deze app kun je bouwprojecten
leiden om je eiland verder te
ontwikkelen en vorm te geven.\0\0Je kunt je Nook-miles inwisselen
bij het NookStation voor meer
constructiemogelijkheden en nieuwe
paden.\0\0Je kunt ook een beroep doen op
de \0opruimdienst \0￿wanneer je
bouwprojecten stilliggen door
in de weg liggende objecten.
Voor meer informatie over deze
opruimdienst of andere functies kun
je\0 de handleiding lezen \0￿in de app.\0\0Doe er je voordeel mee! Probeer
deze app eens uit en geef je eiland
de uitstraling die je wilt!"
"5121","\0Nook-catalogus\0￿
Je hebt nu altijd en overal toegang
tot de Nook-catalogus dankzij deze
superhandige app!
Winkel in je eigen tempo en je eigen
stijl!"
"5122","\0Chatgeschiedenis\0￿
Je kunt deze app gebruiken om de
chatgesprekken met andere spelers
waar en wanneer je wilt terug te lezen.
Dit is ideaal voor als je niet de kans
hebt gehad om iets te lezen terwijl
jullie samen aan het spelen waren...\0\0...of als je een bericht wilt lezen van
een van je beste vrienden die ver weg
woont. Best een handige app, hè?!"
"5201_00_01","\0\0Buurten\0￿
In Buurten kunnen eilandbewoners
samen spelen. Eén speler is de leider
en de anderen zijn volgers.
De \0leider\0￿ en de \0volgers \0￿kunnen
verschillende dingen, maar van rol
wisselen is eenvoudig!\0\0\0Als de leider spelen
\0￿De leider kan vrijwel dezelfde dingen
doen als bij normaal spelen.\0\0\0Van leider wisselen
\0￿Je kunt de \0leider\0￿ wijzigen door de
controller van de \0leider \0￿zachtjes te
schudden of \0LEIDER WIJZIGEN\0￿ te
kiezen in de app ""\0Buren bellen\0￿"".\0\0\0Als volger spelen\0￿
Volgers kunnen niet chatten en geen
NookPhone of zakken gebruiken. Ze
kunnen wel gereedschap gebruiken,
meubels verplaatsen en de leider hel-
pen. Zelfgemaakte voorwerpen komen
in de \0recyclekist \0￿bij de \0servicebalie\0￿."
"5201_00_02","\0\0Horizontale Joy-Con-besturing\0￿
\0Leider\0￿
\0\0￿ NookPhone openen
\0\0￿ Camera / Ander gereedschap
\0Volgers
\0￿ Gereedschap gebruiken/wisselen"
"5201_00_03","\0Horizontale Joy-Con-besturing leider\0￿
\0\0￿ NookPhone openen / \0 \0￿Emoties
\0\0￿ Camera / Ander gereedschap
\0Horizontale Joy-Con-besturing volgers
\0￿ Gereedschap gebruiken/wisselen
\0\0￿ Oppakken
\0 \0￿Emoties / \0 \0￿Geleerde emotie herhalen"
"5201_00_04","\0\0Besturing
\0￿\0Leider\0￿
Dezelfde besturing als bij normaal
spelen.

\0Volgers
\0￿ Gereedschap gebruiken/wisselen"
"5201_00_05","\0Besturing voor de leider\0￿
Dezelfde besturing als bij normaal
spelen.
\0Besturing voor volgers
 \0￿Gereedschap gebruiken/wisselen
\0 \0￿Oppakken
\0 \0￿Emoties / \0 \0￿Geleerde emotie herhalen"
"5201_01","\0\0Buurten\0￿
In Buurten kunnen eilandbewoners
samen spelen. Eén speler is de leider
en de anderen zijn volgers.
De \0leider\0￿ en de \0volgers \0￿kunnen
verschillende dingen, maar van rol
wisselen is eenvoudig!\0\0\0Als de leider spelen
\0￿De leider kan vrijwel dezelfde dingen
doen als bij normaal spelen.\0\0\0Van leider wisselen
\0￿Je kunt de \0leider\0￿ wijzigen door de
controller van de \0leider \0￿zachtjes te
schudden of \0LEIDER WIJZIGEN\0￿ te
kiezen in de app ""\0Buren bellen\0￿"".\0\0\0Als volger spelen\0￿
Volgers kunnen niet chatten en geen
NookPhone of zakken gebruiken. Ze
kunnen wel gereedschap gebruiken,
meubels verplaatsen en de leider hel-
pen. Zelfgemaakte voorwerpen komen
in de \0recyclekist \0￿bij de \0servicebalie\0￿.
\0\0Horizontale Joy-Con-besturing\0￿
\0Leider\0￿
\0\0￿ NookPhone openen
\0\0￿ Camera / Ander gereedschap
\0Volgers
\0￿ Gereedschap gebruiken/wisselen"
"5201_02","\0\0Buurten\0￿
In Buurten kunnen eilandbewoners
samen spelen. Eén speler is de leider
en de anderen zijn volgers.
De \0leider\0￿ en de \0volgers \0￿kunnen
verschillende dingen, maar van rol
wisselen is eenvoudig!\0\0\0Als de leider spelen
\0￿De leider kan vrijwel dezelfde dingen
doen als bij normaal spelen.\0\0\0Van leider wisselen
\0￿Je kunt de \0leider\0￿ wijzigen door de
controller van de \0leider \0￿zachtjes te
schudden of \0LEIDER WIJZIGEN\0￿ te
kiezen in de app ""\0Buren bellen\0￿"".\0\0\0Als volger spelen\0￿
Volgers kunnen niet chatten en geen
NookPhone of zakken gebruiken. Ze
kunnen wel gereedschap gebruiken,
meubels verplaatsen en de leider hel-
pen. Zelfgemaakte voorwerpen komen
in de \0recyclekist \0￿bij de \0servicebalie\0￿.
\0Horizontale Joy-Con-besturing leider\0￿
\0\0￿ NookPhone openen / \0 \0￿Emoties
\0\0￿ Camera / Ander gereedschap
\0Horizontale Joy-Con-besturing volgers
\0￿ Gereedschap gebruiken/wisselen
\0\0￿ Oppakken
\0 \0￿Emoties / \0 \0￿Geleerde emotie herhalen"
"5201_03","\0\0Buurten\0￿
In Buurten kunnen eilandbewoners
samen spelen. Eén speler is de leider
en de anderen zijn volgers.
De \0leider\0￿ en de \0volgers \0￿kunnen
verschillende dingen, maar van rol
wisselen is eenvoudig!\0\0\0Als de leider spelen
\0￿De leider kan vrijwel dezelfde dingen
doen als bij normaal spelen.\0\0\0Van leider wisselen
\0￿Je kunt de \0leider\0￿ wijzigen door de
controller van de \0leider \0￿zachtjes te
schudden of \0LEIDER WIJZIGEN\0￿ te
kiezen in de app ""\0Buren bellen\0￿"".\0\0\0Als volger spelen\0￿
Volgers kunnen niet chatten en geen
NookPhone of zakken gebruiken. Ze
kunnen wel gereedschap gebruiken,
meubels verplaatsen en de leider hel-
pen. Zelfgemaakte voorwerpen komen
in de \0recyclekist \0￿bij de \0servicebalie\0￿.
\0\0Besturing
\0￿\0Leider\0￿
Dezelfde besturing als bij normaal
spelen.

\0Volgers
\0￿ Gereedschap gebruiken/wisselen"
"5201_04","\0\0Buurten\0￿
In Buurten kunnen eilandbewoners
samen spelen. Eén speler is de leider
en de anderen zijn volgers.
De \0leider\0￿ en de \0volgers \0￿kunnen
verschillende dingen, maar van rol
wisselen is eenvoudig!\0\0\0Als de leider spelen
\0￿De leider kan vrijwel dezelfde dingen
doen als bij normaal spelen.\0\0\0Van leider wisselen
\0￿Je kunt de \0leider\0￿ wijzigen door de
controller van de \0leider \0￿zachtjes te
schudden of \0LEIDER WIJZIGEN\0￿ te
kiezen in de app ""\0Buren bellen\0￿"".\0\0\0Als volger spelen\0￿
Volgers kunnen niet chatten en geen
NookPhone of zakken gebruiken. Ze
kunnen wel gereedschap gebruiken,
meubels verplaatsen en de leider hel-
pen. Zelfgemaakte voorwerpen komen
in de \0recyclekist \0￿bij de \0servicebalie\0￿.
\0Besturing voor de leider\0￿
Dezelfde besturing als bij normaal
spelen.
\0Besturing voor volgers
 \0￿Gereedschap gebruiken/wisselen
\0 \0￿Oppakken
\0 \0￿Emoties / \0 \0￿Geleerde emotie herhalen"
"5202","Gefeliciteerd met de bouw van je
nieuwe huis! Hier zijn een paar tips
voor optimaal woongemak:\0\0\0 Licht aan/uit
 Ontwerpstand
 Opslag openen\0￿\0\0\0 Licht aan/uit\0￿
Hiermee kun je het lichter of
donkerder maken in een kamer.\0\0\0 Ontwerpstand\0￿
In deze stand kun je gemakkelijk
wijzigingen aanbrengen in het
ontwerp van een hele kamer.
\0 Opslag openen\0￿
Open de opslagruimte in je huis
om voorwerpen te pakken of op
te bergen.
Als je in je huis bent, kun je meubels
en andere spullen uit je zakken halen
om op te bergen in de opslagruimte."
"5203","\0Chat\0￿ met andere spelers!\0\0Druk op \0 \0￿om aan al je medespelers
een bericht te schrijven.\0\0Je kunt berichten teruglezen in
de \0Chatgeschiedenis\0￿-app op je
NookPhone."
"5301","Als er bij het buurten een verandering
wordt gemaakt aan een eigen ontwerp
dat op dat moment wordt gedragen,
zie je dit niet direct terug.\0\0Als je het aangepaste eigen ontwerp
wilt dragen, selecteer het dan opnieuw
en kies \0DRAGEN\0￿."
"5302","Een eigen ontwerp dat op dit moment
wordt gedragen, is overschreven.\0\0Als je het nieuwe eigen ontwerp wilt
dragen, selecteer het dan opnieuw
en kies \0DRAGEN\0￿."
"5303","Een eigen ontwerp maakt deel uit
van een flitsoutfit. De outfit verandert
niet als het ontwerp wordt aangepast.\0\0Maar als het eigen ontwerp wordt
veranderd en je de outfit vervolgens
aanpast of probeert op te slaan, gaat
dat deel van de outfit verloren."
"5304","Deze outfit bevat een eigen ontwerp.
Het eigen ontwerp zal niet bewaard
worden. Weet je het zeker?"
"5304_a","Laat maar..."
"5304_b","Oké!"
"5305","\0\0NookPhone-hoesje\0￿
Met dit pakket kun je het ontwerp
van je smartphone aanpassen.\0\0Als er een eigen ontwerp op je hoesje
staat, zal het hoesje niet veranderen
als je het eigen ontwerp later aanpast."
"8001","\0Er staan op dit Nintendo Switch-
systeem bewonergegevens van
n\0 die niet aan een
profiel zijn gekoppeld.\0\0Wil je met een bestaande bewoner
spelen en je profiel eraan koppelen,
of wil je een nieuwe bewoner maken?\0￿"
"8001_a","Bestaand."
"8001_b","Nieuw."
"8002","In dat geval begin je de game als
een nieuwe deelnemer aan het
Eilandleven-pakket."
"8003","Momenteel zijn de gegevens van
\0één bewoner \0￿niet aan een profiel
gekoppeld."
"8003_a","Bekijken."
"8004","Momenteel zijn de gegevens van
\0meerdere bewoners \0￿niet aan
profielen gekoppeld.\0\0Als welke bewoner wil je spelen?"
"8004_a","Bekijken."
"8005","Wil je de bewonerselectie opnieuw
beginnen of de game afsluiten?"
"8005_a","Afsluiten."
"8005_b","Opnieuw."
"8006","Sluit de game af via het HOME-menu."
"8007","Wil je als de eilandbewoner
\0s\0촀 \0￿spelen?"
"8007_a","Nee."
"8007_b","Ja."
"8008","Je speelt de game als de
eilandbewoner \0n\0\0￿."
"8009","\0Er staan bewonergegevens van acht
bewoners van n\0 op
dit Nintendo Switch-systeem. Dit is
het maximale aantal bewoners.\0\0Wil je bewonergegevens wissen en
als nieuwe bewoner spelen, of spelen
als een bestaande bewoner die niet
aan een profiel is gekoppeld?\0￿"
"8009_a","Bestaand."
"8009_b","Wissen."
"8010","Voordat je als nieuwe bewoner kunt
spelen, moet je de bewonergegevens
van een bewoner wissen.\0\0Je kunt alleen bewonergegevens
wissen die niet aan een profiel zijn
gekoppeld. \0Je kunt de gegevens van
de eilandwoordvoerder niet wissen.\0￿"
"8010_a","Bekijken."
"8011","Voordat je als nieuwe bewoner kunt
spelen, moet je de bewonergegevens
van een bewoner wissen.\0\0Je kunt alleen bewonergegevens
wissen die niet aan een profiel zijn
gekoppeld."
"8011_a","Bekijken."
"8012","Alleen de bewonergegevens van
de eilandwoordvoerder van
n\0 zijn niet aan
een profiel gekoppeld.\0\0Deze gegevens kunnen niet worden
gewist. Als je de gegevens van een
ander wilt wissen, start de game dan
op met het profiel van die bewoner.\0\0Daarna kun je in het titelscherm op
 drukken om de instellingen te
openen en die bewoner te wissen."
"8013","Sluit de game af via het HOME-menu
om dit scherm te sluiten."
"8014","De Nintendo-account die aan deze
gebruiker is gekoppeld, is anders
dan voorheen.\0\0Functies die het internet gebruiken,
waaronder de lijst 'Beste vrienden',
worden naar de oorspronkelijke staat
teruggezet zodra je verder speelt.\0\0Wil je opnieuw spelen als
\0s\0촀\0￿?"
"8014_a","Nee."
"8014_b","Ja."
"8015","Deze gebruiker is niet gekoppeld
aan een Nintendo-account.\0\0Functies die het internet gebruiken,
waaronder de lijst 'Beste vrienden',
worden naar de oorspronkelijke staat
teruggezet zodra je verder speelt.\0\0Wil je opnieuw spelen als
\0s\0촀\0￿?"
"8015_a","Nee."
"8015_b","Ja."
"8016","De Nintendo-account die aan deze
gebruiker is gekoppeld, is veranderd.\0\0Wanneer je de game weer speelt,
worden functies die het internet
gebruiken, zoals de Beste vrienden-app,
naar de begininstellingen teruggezet.\0\0Wil je doorgaan?"
"8016_a","Nee."
"8016_b","Ja."
"8017","De koppeling van deze gebruiker met
een geldige Nintendo-account moet via
het internet worden bevestigd.\0\0Als je dit niet doet voor je de game
speelt, worden functies die het internet
gebruiken, zoals de Beste vrienden-app,
naar de begininstellingen teruggezet.\0\0Wil je alle functies die het internet
gebruiken, naar de begininstellingen
terugzetten en beginnen met spelen?"
"8017_a","Nee."
"8017_b","Ja."
"8018","De koppeling van deze gebruiker met
een geldige Nintendo-account moet
via het internet worden bevestigd.\0\0Je kunt nu verbinding maken met
het internet om de koppeling te
bevestigen."
"8018_a","Oké!"
"8019","Bezig de game te starten..."
"8020","De koppeling van deze gebruiker met
een geldige Nintendo-account moet
via het internet worden bevestigd.\0\0Je kunt nu verbinding maken met
het internet om de koppeling te
bevestigen."
"8020_a","Nee."
"8020_b","Oké!"
