"label","text"
"103_08","說到壽司，
\0
(촀\0聽說最近的迴轉壽司
好像在軌道上弄了不少名堂啊？
()촀\0似乎只要點
\0自己想吃的壽司，
就會從載具形狀的軌道送到位置上啊？
\0(
(%촀\0壽司店也是變得挺方便啦！n\0。"
"103_09","(촀\0居然是警察嗎！？
\0(
(촀\0當然沒什麼不好，
\0
我覺得很適合你咧！
(1촀\0如果我再年輕個十歲，
\0
就也能給那些壞蛋好看了！\0\0(7촀\0不過現在只要稍微活動一下，
就氣喘吁吁啦。
\0
(촀\0頂多只能幫忙帶個路吧！n\0。"
"103_10","(촀\0你有個不錯的興趣咧！
\0
照相機真的很棒，
\0
能夠把一瞬間變成永恆。
((촀\0如果需要模特兒的話，我隨時都OK！
\0(
($촀\0不過別忘了多洗一張給我啊？
\0
(촀\0哇～哈哈！"
"103_11","( 촀\0嘿～
\0擅長修理東西嗎？
\0
(촀\0那還真是厲害咧！\0\0(\0촀\0如果我也有東西得修的話，
\0
(%촀\0就拜託你幫忙好了……\0\0(9촀\0保險起見，我還是先問一下n\0\0
\0
(촀\0你擅長的應該不是那種
\0
敲打電視讓它恢復的修理吧！？n\0。"
"104_01","(%촀\0爵士樂
\0真的很棒，
\0(
不管聽幾次
\0都不會覺得膩，
和其他音樂有著不同的優點咧。\0\0像是每一次都加入一些即興演奏，
讓聽眾百聽不膩之類的……($촀\0沒錯吧？
\0(
(촀\0很開心能找到喜愛爵士樂的同好，n\0。"
"104_02","(촀\0我也常看小說咧！
\0(
(7촀\0嗯，
\0雖然我看的都是歷史小說啦。\0\0(촀\0下次讓我們來聊聊彼此喜歡的小說吧！
\0(
記得順便帶一本自己最推薦的喔！n\0。"
"104_03","( 촀\0哦，
\0歷史虛構嗎？
\0(
(촀\0你看的題材還挺有韻味嘛！\0\0(\0촀\0嗯，
\0那些複雜的歷史事件
\0
畫成漫畫以後應該好懂不少，也是不賴！\0\0(5촀\0我也試著努力名留青史，
\0
成為歷史作品描寫的主角好啦！
\0(
(촀\0開玩笑的，
\0(촀\0哇～哈哈！"
"104_04","(%촀\0我懂！
\0我也很喜歡歷史作品！
\0
雖然透過書本和漫畫瞭解歷史也不錯，
\0
(촀\0但電影的大場面看起來更棒！
(\0촀\0人與人之間為了理念全力互相碰撞的樣子，
\0
不管在哪個時代都很帥咧！
\0(
(촀\0你不覺得嗎？n\0。"
"104_05","(촀\0我也很喜歡搞笑節目咧！
\0
(\0촀\0雖然漫才本身就很有趣n\0\0\0\0()촀\0但我主要是覺得
\0站在舞台上
只靠一支麥克風就能逗笑觀眾，
(%촀\0真的非常帥氣啦。
(;촀\0我們要不要乾脆來組個漫才搭檔，
\0
然後上個搞笑節目啊？
\0
(촀\0開玩笑的，
\0(촀\0哇～哈哈！"
"104_06","(%촀\0柔道嗎……
\0(
如果是我要練柔道，
\0
(촀\0就會想試著用過肩摔拿下「一分！」咧。
(\0촀\0如果成功的話，(촀\0就超級帥氣啦！
\0(
(\0촀\0所以我要
\0把自己的勝敗
(5촀\0都押在一記過肩摔上！n\0。"
"104_07","(%촀\0咖啡嗎？
\0(
(촀\0我也很喜歡那種香味咧！
\0
當我想要休息的時候，就會泡上一杯。
(1촀\0泡杯熱呼呼的咖啡，
\0
讓人變得樂呼呼n\0\0
\0
(촀\0開玩笑的啦！
\0(촀\0哇～哈哈！"
"104_08","(촀\0炒飯
\0真的很棒！
\0(
(\0촀\0畢竟只要把米和其他食材一起丟下去，
然後隨便炒一炒就完成啦。
(%촀\0像我這種懶骨頭最喜歡方便的料理了！
\0(
( 촀\0難道說n\0\0
\0
你其實也是因為方便才喜歡嗎！？n\0。"
"104_09","( 촀\0哦～
\0演員嗎？
\0(
(촀\0感覺你不管是要擔任
\0俊美角色
或者搞笑角色都沒問題咧，n\0。
()촀\0我會幫你跟周遭朋友宣傳，
\0
努力讓你變得更有名n\0\0\0\0(6촀\0所以你可以
\0先幫我簽個兩三張簽名嗎？
\0
(촀\0記得要寫上「給n
\0」咧！"
"104_10","(촀\0你有個不錯的興趣啊，
\0
讀書是種好習慣咧！\0\0(\0촀\0話說回來，
\0(촀\0我其實一直覺得
那種小字密密麻麻的書本
看起來很痛苦n\0\0
(촀\0真希望他們印書時字體選大一點，
\0
就算書要變得超厚也沒關係咧！n\0。"
"104_11","( 촀\0嘿～
\0你擅長游泳嗎？
\0
(촀\0那還真厲害咧！
\0(
(7촀\0我是個完全不會游泳的旱鴨子啊……
(촀\0啊，
\0不過如果有浮板或泳圈，
\0
我姑且還是浮得起來啦，n\0。"
"105_01","()촀\0重金屬最吸引人的部分，
\0
應該就是它那獨特的沉重強力節奏了吧？\0\0(촀\0既深又重的吉他速彈n\0\0
\0
還有那震撼五臟六腑的歌聲！
\0
(촀\0只是聽著這些，就讓我內心熱血沸騰咧！\0\0(촀\0n\0\0哎呀，
\0(7촀\0一不小心就劈哩啪啦講了一堆。
\0(
(촀\0嘿嘿，
\0找到同好實在是太讓我高興啦！
\0(
(""촀\0下次找機會讓我們好好聊聊吧！n\0。"
"105_02","( 촀\0哦，
\0相片集嗎！
\0
(촀\0相片這種東西啊，
\0有趣的地方就在於
不同人拍攝同一片景色，風味也會有所不同。
(\0촀\0我就是被這樣的特色吸引，
所以才開始看各種相片集的咧！
\0
($촀\0如果你有私房推薦，要告訴我啊！n\0。"
"105_03","(%촀\0原來如此，
\0隨筆漫畫嗎？\0\0()촀\0閱讀那種作品的時候，
\0
就會深深體會到
\0
人生中什麼都有可能發生啊。
(촀\0不過那也是這種作品有趣的地方咧！
\0
(\0촀\0你想啊，
\0不是都說
\0
「事實往往比小說更離奇」嗎？n\0。"
"105_04","()촀\0非劇情片的存在……
\0
也就代表著曾經有人
經歷過那誇張的事實吧？\0\0(촀\0我只要想到這一切都是真實發生過的，
\0
不管是感動
\0或者悲傷的感情，
\0
都會比變得虛構劇本來得更深啊，n\0。"
"105_05","(%촀\0運動節目真的很棒！
\0(
看著選手那麼努力的樣子，
\0
就連自己都不禁跟著熱血沸騰啦！


\0(!촀\0\0衝啊──！！
\0就是現在──！！\0d
\0

	\0(7촀\0每次
\0都會像這樣，不知不覺就開始大聲加油……
\0(
(촀\0所以等到比賽結束時，我也都渾身是汗了。
(촀\0哪天找個機會，
\0和你一起觀看
運動比賽的轉播似乎也滿有趣的！
\0(
(촀\0到時候我一定會盡全力大喊加油！n\0。"
"105_06","(촀\0哦～
\0拳擊嗎？
\0(
(\0촀\0其實
\0我以前略有涉獵喔！\0\0()촀\0那種嚴苛的運動類型
\0
比起用看的，自己上場還是比較帥吧？
\0(
(5촀\0所以我曾經以職業拳手為目標咧！
(7촀\0n\0\0嗯，
\0但因為進食的限制
還有長跑訓練太過難熬，
\0
(촀\0我馬上就決定當個普通觀眾了！n\0。"
"105_07","(%촀\0檸檬水嗎？
\0
現在
\0(&촀\0是流行那個嗎？\0\0(\0촀\0既然你喜歡的話，
\0
那我也想姑且試喝個一次看看。
\0
(촀\0不過檸檬誰知道要去哪裡才能弄到手啊……
雖然
\0想喝檸檬水，(;촀\0可是檸檬誰n\0\0
\0
(촀\0開玩笑的啦！
\0(촀\0哇～哈哈！"
"105_08","(%촀\0起司蛋糕嗎？
\0
(촀\0你看起來的確像是
\0
會喜歡起司蛋糕啊。
(\0촀\0雖然都一樣叫起司蛋糕，
\0
也有分蓬鬆綿軟
\0跟黏稠緊實等等不同種類，
我說的沒錯吧？
(촀\0嘿嘿，
\0看來你對我知道這些還挺訝異的啊？
\0
這點程度的知識，不算什麼啦！
\0(
(촀\0雖然我自己沒吃過就是咧！"
"105_09","(촀\0原來如此，
\0原來如此，
\0真是遠大的夢想咧！
\0(
(;촀\0居然想要成為社長嗎？
\0(
(%촀\0真是太棒啦！
雖然由我來說也怪怪的，
\0
不過希望你能夠成為一個站在最前線打拼，
\0
(촀\0努力領導屬下的社長！n\0。"
"105_10","( 촀\0嘿～
\0你的興趣居然是陶藝嗎！
\0
(촀\0還不賴嘛！\0\0(7촀\0雖然我的手不算巧，
\0
不過姑且試著去做，
\0
總是能做得出很有趣的作品咧！
(\0촀\0然後，因為需要進行比較細膩的操作，
\0
($촀\0似乎也可以預防老人痴呆咧！
\0(
(촀\0n\0\0
\0要不我也努力練練看吧，n\0。
\0(촀"
"105_11","(촀\0魔術嗎！
\0
這麼一說，
\0
感覺你的確原本手就滿巧的咧！
( 촀\0說到魔術，
\0
()촀\0我以前也曾經
\0被外甥纏著要表演……\0\0(2촀\0只好變了個超級容易被看穿的魔術，
結果
\0外甥還是非常開心……
\0(
(촀\0那時候
\0我也很高興咧，n\0。"
"106_01","(%촀\0原來如此，
\0
촀啊n\0\0
\0
你喜歡這種類型的嗎？
既然你都告訴我了，
\0
(촀\0下次我就來找個機會試聽一下吧！
\0(
謝謝你告訴我啊！n\0。"
"106_02","(%촀\0原來如此，
\0
촀嗎n\0\0
\0
原來你喜歡這種書啊！
既然你都告訴我了，
\0
(촀\0那我之後也找個機會看看好了！
\0(
謝謝你告訴我！n\0。"
"106_03","(%촀\0原來如此，
\0
촀嗎n\0\0
\0
原來你喜歡這種漫畫啊！
既然你都告訴我了，
\0
(촀\0那我之後也找個機會看看好了！
\0(
謝謝你告訴我！n\0。"
"106_04","(%촀\0原來如此，
\0
촀嗎n\0\0
\0
原來你喜歡這種電影啊！
既然你都告訴我了，
\0
(촀\0那我之後也找個機會看看好了！
\0(
謝謝你告訴我！n\0。"
"106_05","( 촀\0哦～
\0촀嗎？
\0
(\0촀\0原來有這種節目啊！\0\0既然你都特地告訴我了，
\0
(촀\0下次就來試著看看吧！
\0(
謝謝你告訴我！n\0。"
"106_06","( 촀\0哦～
\0촀嗎？
\0
(4촀\0其實我也有點好奇那是什麼樣的運動咧！\0\0(촀\0對啦，
\0n\0！
\0
(\0촀\0如果你下次要進行那種運動，
\0
($촀\0記得叫上我一起啊！n\0。"
"106_07","( 촀\0嘿～
\0촀嗎？
\0
(\0촀\0居然喜歡那種飲料，
\0
(6촀\0看來你還挺內行的啊？
(촀\0總之，
\0多謝你告訴我啊！
\0
又多知道一點關於你的事情，我挺高興的。
\0(
(""촀\0以後也要多跟我聊聊啊！n\0。"
"106_08","(%촀\0嘿～
\0촀嗎？
\0
雖然我沒吃過，不過聽名字就知道了！
\0
(촀\0那是種非常風雅的美食！
(\0촀\0n\0
\0真是個美食家啊！
\0(
($촀\0謝謝你告訴我！n\0。"
"106_09","(%촀\0原來如此，
\0
촀嗎？
\0(
(촀\0很棒的夢想啊。\0\0(\0촀\0我相信n\0
\0
一定可以成功實現夢想，
\0(
(촀\0我也會為你加油打氣咧！n\0。"
"106_10","(%촀\0嘿～
\0촀嗎？
\0(
你肯定是
\0廢寢忘食地投入其中，對吧？\0\0(7촀\0做自己喜歡的事情時，
\0
時間總是一轉眼就過去了！
\0(
(촀\0區區一小時，眨眼就不見啦，n\0。"
"106_11","(%촀\0촀嗎？
\0(
(촀\0既然你都說是「特技」了，
\0
那一定很厲害！
(\0촀\0有機會的話，就露一手給我看看吧！
\0(
($촀\0嘿嘿，
\0我很期待咧！n\0。"
"107_01","那……你喜歡大自然的聲音嗎？
\0
(촀\0我很喜歡咧！
\0
尤其是雨滴打在鐵皮屋頂上的聲音！
(\0촀\0靜下心仔細聽的時候才能聽到的聲音，
\0
(%촀\0跟音樂比起來又有另一種奧妙……
\0
($촀\0你不覺得嗎？n\0。"
"107_02","(%촀\0原來如此，
\0是這樣嗎？
\0
(촀\0看來你有其他喜歡的事物啊。\0\0(촀\0雖然我很好奇你到底喜歡什麼n\0\0
\0
(촀\0不過先算了！
\0這問題就留著下次問吧！
\0(
($촀\0謝謝你告訴我啊！n\0。"
"107_03","(%촀\0原來如此，
\0是這樣嗎？
\0
(촀\0看來你有其他喜歡的事物啊。\0\0(촀\0雖然我很好奇你到底喜歡什麼n\0\0
\0
(촀\0不過先算了！
\0這問題就留著下次問吧！
\0(
($촀\0謝謝你告訴我啊！n\0。"
"107_04","嗯，
\0畢竟如果想要好好品味電影，
還是需要一定程度的耐心跟時間咧。
\0(
(촀\0看你每天都那麼忙，
\0肯定沒空吧？
(촀\0所以你應該有其他的興趣吧？
\0(
下次有機會的話再告訴我吧！n\0。"
"107_05","( 촀\0哦～
\0原來你沒有看電視的習慣啊？
\0(
(%촀\0反正現在這個時代
\0
其他消遣還多的是啊。
(촀\0今天又多瞭解你一點了，我挺開心咧！
\0(
下次也要告訴我很多事情啊！n\0。"
"107_06","(%촀\0原來如此，是這樣啊！
\0
你對運動沒什麼興趣嗎……
\0(
(촀\0嗯，
\0反正世上還有其他很多有趣的事情！
(\0촀\0謝謝你告訴我！
\0
又能夠多瞭解你一點，讓我挺開心的咧！
\0(
(""촀\0以後也要多告訴我關於你的事情！n\0。"
"107_07","嘿～
\0也就是說你不怎麼挑飲料嗎？
\0(
(%촀\0嗯，
\0不挑食是好事！n\0。(촀"
"107_08","嘿～
\0也就是說你不怎麼挑嘴嗎？
\0(
(%촀\0嗯，
\0不挑食是好事！n\0。(촀"
"107_09","(%촀\0原來如此，
\0是這樣啊。
\0(
畢竟夢想和目標這種東西自然就會湧現，
\0(
(촀\0總有一天你也一定會找到啦！n\0。"
"107_10","(%촀\0原來如此，是這樣啊？
\0(
不過
\0沒有特別的興趣……其實也不錯啦。\0\0(촀\0畢竟你
\0感覺就是那種
什麼事情都能享受的類型！
\0
這種生活方式其實也不賴啦！n\0。"
"107_11","(%촀\0是這樣嗎？
\0(
不過
\0我覺得應該只是你沒有注意到，
其實(촀\0早就擁有驚人特技了！n\0。"
