"label","text"
"5201_02","\0\0Gioco cooperativo\0￿
I residenti di un'isola possono giocare
insieme in Gioco cooperativo, in cui
un giocatore sarà il leader e gli altri
i partecipanti.\0\0Il \0leader\0￿ e i \0partecipanti \0￿svolgono
compiti diversi, ma cambiare ruolo
è molto semplice!\0\0\0Giocare come leader\0￿
Il leader può fare sostanzialmente
ciò che fa già durante il gioco
normale.\0\0\0Cambiare il leader\0￿
Puoi cambiare \0leader\0￿ scuotendo
delicatamente il controller del leader.\0\0In alternativa, puoi selezionare
l'opzione \0Cambia leader\0￿ nell'app
\0Chiama abitante\0￿.\0\0\0Giocare come partecipante\0￿
I partecipanti non possono usare
la chat, il Nook Phone o le tasche.
Possono usare strumenti, spostare
oggetti e supportare il leader.\0\0Gli oggetti ottenuti per mezzo
degli strumenti finiranno al \0punto
di raccolta \0￿nel \0centro servizi\0￿.
\0Comandi leader Joy-Con in orizzontale\0￿
\0\0￿ Apri Nook Phone/\0 \0￿Emozioni
\0\0￿ Gestisci visuale/Cambia strumento
\0Comandi partecipante Joy-Con
in orizzontale
\0￿ Equipaggia/Cambia strumento
\0 \0￿Emozioni/\0\0￿ Ripeti emozione"
"5201_03","\0\0Gioco cooperativo\0￿
I residenti di un'isola possono giocare
insieme in Gioco cooperativo, in cui
un giocatore sarà il leader e gli altri
i partecipanti.\0\0Il \0leader\0￿ e i \0partecipanti \0￿svolgono
compiti diversi, ma cambiare ruolo
è molto semplice!\0\0\0Giocare come leader\0￿
Il leader può fare sostanzialmente
ciò che fa già durante il gioco
normale.\0\0\0Cambiare il leader\0￿
Puoi cambiare \0leader\0￿ scuotendo
delicatamente il controller del leader.\0\0In alternativa, puoi selezionare
l'opzione \0Cambia leader\0￿ nell'app
\0Chiama abitante\0￿.\0\0\0Giocare come partecipante\0￿
I partecipanti non possono usare
la chat, il Nook Phone o le tasche.
Possono usare strumenti, spostare
oggetti e supportare il leader.\0\0Gli oggetti ottenuti per mezzo
degli strumenti finiranno al \0punto
di raccolta \0￿nel \0centro servizi\0￿.
\0\0Comandi
\0￿\0Leader\0￿
Stessi comandi del gioco normale.

\0Partecipanti
\0￿ Equipaggia/Cambia strumento"
"5201_04","\0\0Gioco cooperativo\0￿
I residenti di un'isola possono giocare
insieme in Gioco cooperativo, in cui
un giocatore sarà il leader e gli altri
i partecipanti.\0\0Il \0leader\0￿ e i \0partecipanti \0￿svolgono
compiti diversi, ma cambiare ruolo
è molto semplice!\0\0\0Giocare come leader\0￿
Il leader può fare sostanzialmente
ciò che fa già durante il gioco
normale.\0\0\0Cambiare il leader\0￿
Puoi cambiare \0leader\0￿ scuotendo
delicatamente il controller del leader.\0\0In alternativa, puoi selezionare
l'opzione \0Cambia leader\0￿ nell'app
\0Chiama abitante\0￿.\0\0\0Giocare come partecipante\0￿
I partecipanti non possono usare
la chat, il Nook Phone o le tasche.
Possono usare strumenti, spostare
oggetti e supportare il leader.\0\0Gli oggetti ottenuti per mezzo
degli strumenti finiranno al \0punto
di raccolta \0￿nel \0centro servizi\0￿.
\0Comandi leader\0￿
Stessi comandi del gioco normale.

\0Comandi partecipante
 \0￿Equipaggia/Cambia strumento
\0 \0￿Emozioni
\0 \0￿Ripeti emozione"
"5202","Congratulazioni per la costruzione
della tua nuova casa! Ecco alcuni
consigli per abitarla comodamente.\0\0\0 Accendi o spegni la luce
 Modifica l'arredamento
 Apri lo sgabuzzino\0\0 Accendi o spegni la luce\0￿
Con questa opzione puoi rendere
la stanza più o meno luminosa.\0\0\0 Modifica l'arredamento\0￿
Con questa funzione puoi modificare
l'aspetto di una stanza intera.\0\0\0 Apri lo sgabuzzino\0￿
Accedi allo sgabuzzino di casa tua
per depositarvi o ritirare un oggetto.\0\0Quando sei a casa, puoi selezionare
arredi o altri oggetti dalle tue tasche
per depositarli qui."
"8001","\0Su questa console Nintendo Switch
sono presenti dati residente di
n\0 non collegati
ad alcun utente.\0\0Vuoi giocare usando i dati esistenti
di questo residente e collegarli al tuo
profilo? Oppure preferisci creare dati
di un nuovo residente?\0￿"
"8001_a","Usa i dati"
"8001_b","Inizia da zero"
"8002","In questo caso, inizierai il gioco come
nuovo partecipante al programma del
Pacchetto isola deserta."
"8003","Al momento c'è solo \0un residente
\0￿i cui dati non sono collegati ad
alcun utente."
"8003_a","Mostra i dati"
"8004","Al momento, ci sono \0più residenti
\0￿i cui dati non sono collegati ad
alcun utente.\0\0Nei panni di quale residente vuoi
cominciare a giocare?"
"8004_a","Mostra i dati"
"8005","Vuoi avviare il processo di scelta
dall'inizio o preferisci chiudere il
gioco?"
"8005_a","Chiudere"
"8005_b","Ricominciare"
"8006","Chiudi il software dal menu HOME."
"8007","Vuoi cominciare a giocare nei panni
del residente \0s\0촀\0￿?"
"8007_a","Non saprei"
"8007_b","Sì"
"8008","Comincerai a giocare nei panni
del residente \0n\0\0￿."
"8009","\0Su questa console Nintendo Switch
sono al momento presenti i dati di 8
residenti di n\0. Non
è possibile averne di più.\0\0Vuoi cancellare i dati di uno di questi
residenti e cominciare a giocare nei
panni di un nuovo residente?\0\0Oppure preferisci usare i dati di uno
dei residenti che al momento non
è collegato ad alcun utente?\0￿"
"8009_a","Usa i dati"
"8009_b","Cancella dati"
"8010","Devi cancellare i dati di un residente
prima di poter cominciare a giocare
nei panni di un nuovo residente.\0\0Puoi selezionare i dati di un residente
che non risultano collegati ad alcun
utente.\0\0\0I dati del portavoce dell'isola
non si possono cancellare.\0￿"
"8010_a","Mostra i dati"
"8011","Devi cancellare i dati di un residente
prima di poter cominciare a giocare
nei panni di un nuovo residente.\0\0Puoi selezionare i dati di un residente
che non risultano collegati ad alcun
utente."
"8011_a","Mostra i dati"
"8012","Al momento, gli unici dati residente
non collegati a un utente sono quelli
del portavoce dell'isola di
n\0.
Non è possibile cancellare questi
dati.\0\0Se vuoi eliminare i dati di un altro
residente, avvia il gioco scegliendo
l'utente collegato al suddetto
residente.
In seguito, premi  sullo schermo del
titolo per accedere a Impostazioni
salvataggio e cancellare i dati di
quel residente."
"8013","Per uscire da questo schermo, chiudi
il software dal menu HOME."
