"label","text"
"2425","Grazie per il tuo interesse nel
caricare modelli personalizzati!\0\0Sei ora registrat2oa come stilista.
Il tuo ID è \0촀\0￿.\0\0Puoi controllare il tuo ID stilista
in qualsiasi momento tramite l'app
Passaporto del tuo Nook Phone."
"2425_a","OK"
"2427","Vuoi caricare un altro modello?"
"2427_a","Torna al menu"
"2427_b","Carica"
"2428","Hai raggiunto il limite massimo
di modelli personalizzati che
puoi caricare. Selezionane uno
da cancellare."
"2429","A quanto pare, non hai ancora creato
alcun modello personalizzato. Per
usare questo servizio, devi prima
crearne uno."
"2430","Sembra che questo modello sia già
stato caricato.
\0\0Se lo modifichi, puoi caricarlo
di nuovo.\0￿"
"2430_a","Indietro"
"2431","Ricerca di modelli
personalizzati in corso."
"2432","L'ID stilista che hai inserito è il tuo.
Vuoi vedere i modelli personalizzati
creati da te, \0n\0\0￿?"
"2432_a","Indietro"
"2432_b","Sì"
"2433","La ricerca di modelli associati all'ID
stilista \0촀\0￿
non ha prodotto alcun risultato.
Vuoi riprovare a inserire l'ID stilista?"
"2433_a","Torna al menu"
"2433_b","Modifica"
"2434","La ricerca di modelli associati all'ID
stilista \0촀\0￿
non ha prodotto alcun risultato.
Vuoi inserire l'ID stilista di nuovo?"
"2434_01","Non sono presenti modelli per
l'ID stilista \0촀\0￿."
"2434_01_a","Indietro"
"2434_a","Torna al menu"
"2434_b","Modifica"
"2435","Il modello personalizzato
è stato cancellato."
"2436","Seleziona il modello personalizzato
che vuoi caricare."
"2437","\0s촀\0￿...
Vuoi davvero cancellare questo
modello personalizzato?"
"2437_a","Annulla"
"2437_b","Cancella"
"2438","Non hai caricato alcun
modello personalizzato."
"2438_a","Indietro"
"2439","Accederai ora all'applicazione
\0I miei modelli\0￿. Seleziona uno
slot di salvataggio."
"2440","L'ID modello che hai inserito
corrisponde a uno dei tuoi
modelli. Vuoi vedere i modelli
personalizzati creati da te?"
"2440_a","Indietro"
"2440_b","Sì"
"2441","Si è verificato un errore per cui la
condivisione del modello sui social
network non è andata a buon fine."
"2442","Vuoi rimuovere \0s\0촀\0￿
dai tuoi preferiti?"
"2442_a","No"
"2442_b","Sì"
"2444","Hai rimosso \0s\0촀\0￿
dai tuoi preferiti."
"2445","Il tuo elenco di creatori preferiti
è pieno. Al momento non puoi
aggiungere altri preferiti."
"2446","I criteri di ricerca dei modelli non
hanno prodotto alcun risultato.
Vuoi effettuare nuovamente la
ricerca con altri criteri?"
"2446_a","Torna al menu"
"2446_b","Modifica"
"2447","\0\0Nuove opzioni di ricerca dei modelli\0￿
Ora puoi cercare modelli
personalizzati tra i tuoi stilisti
preferiti o tramite i criteri di ricerca.\0\0\0Ricerca avanzata
\0￿Usa questa opzione per cercare
i modelli per nome o per tipo.\0\0\0Ricerca preferiti\0￿
Usa questa opzione per cercare i
modelli degli stilisti che hai aggiunto
ai preferiti.\0\0Puoi aggiungere uno stilista ai
preferiti mentre consulti uno dei
suoi modelli. Goditi le nuove
funzioni di ricerca!"
"2448","\0\0Tipi di modelli personalizzati\0￿
Ora puoi assegnare un tipo a tutti i
modelli personalizzati (esclusi quelli
pro) per facilitare la ricerca.
Premi \0\0￿ per assegnare un tipo al
tuo modello. Puoi assegnare un tipo
anche ai modelli caricati in passato.
\0\0Assegnare un tipo a un modello non
limita il modo in cui puoi usarlo. È
inoltre possibile cambiare il tipo del
modello anche dopo averlo caricato.\0￿"
"2449","Hai modificato il tipo del modello."
"2450","Non è presente alcun modello
assegnato all'ID stilista
\0촀\0￿.
Vuoi selezionare un'altra voce?"
"2450_a","Torna al menu"
"2450_b","Sì"
"2501","Ogni giocatore può inviare fino a
2 messaggi online al giorno tramite
il Catalogo Nook."
"3001","Un coupon che puoi \0vendere
\0￿al negozio per \03000 stelline\0￿.
\0\0Disponibile immediatamente.\0￿"
"3002","Con questo coupon potrai prendere
parte a un viaggio speciale. Otterrai
maggiori informazioni all'aeroporto.
\0\0Disponibile immediatamente.\0￿"
"3003","Sei schemi fai da te per realizzare
strumenti estremamente resistenti.
\0\0I dati saranno inviati sul Nook Phone
del cliente in cambio di miglia.\0￿"
"3004","Ti permette di usare la \0ruota degli
strumenti\0￿ per accedere agli strumenti.
\0\0Otterrai maggiori informazioni dopo
la stampa.\0￿"
"3005","Cambia look davanti a uno \0specchio
\0￿o a una \0toletta \0￿con questi tagli
moderni! \0\0Riceverai la stampa
subito dopo aver scambiato miglia.\0￿"
"3006","Cambia look davanti a uno \0specchio
\0￿o a una \0toletta \0￿con questi tagli pop!
\0\0Riceverai la stampa subito dopo
aver scambiato miglia.\0￿"
"3007","Cambia look davanti a uno \0specchio
\0￿o a una \0toletta \0￿con queste nuove
tinte per capelli! \0\0Riceverai la stampa
subito dopo aver scambiato miglia.\0￿"
"3008","Impara a organizzare le tue tasche
così da poter portare più cose.
\0\0Riceverai la stampa subito dopo
aver scambiato miglia.\0￿"
"3009","Perfeziona l'arte di organizzare le tue
tasche per portare ancora più cose.
\0\0Riceverai la stampa subito dopo
aver scambiato le miglia.\0￿"
"3010","Aggiungi funzioni professionali
all'applicazione \0I miei modelli\0￿.
\0\0L'applicazione sarà aggiornata
immediatamente.\0￿"
"3011","Uno speciale schema fai da te,
disponibile solo in cambio di miglia.
Da usare per personalizzare l'isola.
\0\0Lo schema sarà stampato subito.\0￿"
"3012","Un oggetto speciale disponibile
solamente in cambio di miglia. Da
usare per personalizzare l'isola.
\0\0Sarà consegnato per posta.\0￿"
"3013","Uno \0schema fai da te \0￿per costruire
\0recinzioni\0￿ per la casa o il giardino.
Utili per personalizzare l'isola.
\0\0Lo schema sarà stampato subito.\0￿"
"3014","Un kit per cambiare il motivo della
custodia del tuo Nook Phone. Può
essere usato a un \0banco da lavoro\0￿.
\0\0Sarà consegnato per posta.\0￿"
"3015","Aggiunge all'applicazione \0Modifica
isola \0￿una \0licenza rilievi\0￿ per modificare
l'altitudine del suolo. \0\0L'applicazione
sarà aggiornata immediatamente.\0￿"
"3016","Aggiunge all'applicazione \0Modifica
isola \0￿una \0licenza fiumi e laghi\0￿ per
creare o eliminare zone acquatiche.
\0\0L'aggiornamento avverrà subito.\0￿"
"3017","Aggiunge all'applicazione \0Modifica
isola\0￿ una \0licenza\0￿ per creare nuovi
percorsi. \0\0L'applicazione sarà
aggiornata immediatamente.\0￿"
"3018","Aggiunge all'applicazione \0Modifica
isola \0￿una \0licenza \0￿per creare \0strade \0￿e
\0selciati \0￿personalizzati. \0\0L'applicazione
sarà aggiornata immediatamente.\0￿"
"3019","Articoli originali firmati Nook Inc.
Divertiti a collezionarli tutti per
sfoggiare un look strepitoso! \0\0L'invio
degli articoli avverrà per posta.\0￿"
"3020","Articoli originali firmati Nook Inc.
Divertiti a collezionarli tutti per
creare la tua casa dei sogni! \0\0L'invio
degli articoli avverrà per posta.\0￿"
"3021","Una \0muta\0￿ personalizzata firmata
Nook Inc. Permette di nuotare e
immergersi liberamente nell'oceano.
\0\0L'invio dell'articolo avverrà per posta.\0￿"
"5001","\0Fotocamera\0￿
Ti permette di scattare delle foto
e applicarvi vari filtri ed effetti.\0\0\0\0Le immagini saranno salvate
nell'album del menu HOME e
potranno essere viste dagli altri
utenti che usano la stessa console.\0￿"
"5002","\0Attivare/disattivare la guida dei comandi\0￿
\0Premi  \0￿per attivare o meno la guida.
\0\0Se impugni il Joy-Con in orizzontale,
la guida non può essere disattivata.\0￿"
"5011","\0Miglia di Nook\0￿
Hai deciso di partecipare
al programma miglia di Nook!\0\0Guadagna \0miglia di Nook \0￿portando
a termine delle attività sull'isola.\0\0Potrai scambiare queste miglia
con oggetti e altro ancora al
\0Punto Nook \0￿nel \0centro servizi\0￿.\0\0Vivi al massimo la tua isola.
Guadagna miglia di Nook!"
"5012","Le \0miglia di Nook\0￿ con un \0+\0￿!
Ora sei nella categoria superiore e
puoi usare i servizi \0miglia di Nook+\0￿.\0\0Il programma \0miglia di Nook+\0￿ rende
ancora più facile guadagnare miglia
godendosi la vita sull'isola.\0\0E ci sono opzioni per guadagnare miglia
disponibili in esclusiva per i membri del
programma \0miglia di Nook+\0￿.\0\0Approfitta di questa stupefacente
opportunità!"
"5021","\0Enciclopedia\0￿
Consulta questa applicazione per
saperne di più sugli insetti e sui
pesci che hai catturato."
"5022","\0Enciclopedia\0￿
Consulta questa applicazione per
saperne di più sugli insetti, i pesci e
le creature marine che hai catturato."
"5023","\0Enciclopedia\0￿
L'applicazione è stata aggiornata
con informazioni aggiuntive sulle
creature marine che hai catturato!"
"5031","\0Laboratorio\0￿
In questa applicazione trovi le
informazioni sugli schemi che hai
raccolto per i tuoi progetti fai da te.\0\0Potrai anche aggiungere gli oggetti
realizzati più frequentemente ai tuoi
preferiti. Il fai da te non è mai stato
più semplice e divertente!"
"5041","\0Chiama abitante\0￿
Con questa app potrai invitare fino ad
altri tre residenti (giocatori) a giocare
insieme in \0Gioco cooperativo\0￿!\0\0Nota: prima di cominciare, assicurati
che ciascun giocatore disponga di un
controller."
"5051","\0I miei modelli\0￿
Con questa applicazione puoi creare
modelli con cui personalizzare capi di
abbigliamento o altre cose sull'isola.
Quando salvi modelli personalizzati
in questa app, poi puoi condividerli
con gli altri residenti dell'isola.\0\0\0\0I tuoi modelli personalizzati possono
essere visti da altri giocatori durante
il gioco online o in locale, per
esempio, quando visiti un'altra isola.\0\0Non creare contenuti che possano
violare i diritti di altri utenti. Non
includere informazioni personali (tue
o di altri) e immagini o testi offensivi.\0￿"
"5052","\0Modelli pro\0￿
Grazie di aver installato la versione
\0professionale \0￿dell'applicazione
\0I miei modelli\0￿.
La versione pro ti permette di:
・Modificare le tavolozze di colori
・Creare motivi professionali\0\0Ci auguriamo che le funzioni pro
ti consentano di esprimere tutta
la tua creatività!"
"5053","\0\0Modelli personalizzati con l'icona \0￿
I modelli che non hai realizzato
personalmente sono contrassegnati
dall'icona \0\0\0￿.\0\0Non è possibile modificare tali
modelli. Se vuoi usare gli slot che
occupano, dovrai prima cancellarli."
"5061","\0Mappa\0￿
Consulta la mappa per sapere
la tua posizione attuale.\0\0Premi \0\0￿ per cambiare le impostazioni
e scegliere se visualizzare o meno
la minimappa durante le tue attività
quotidiane."
"5081","\0Passaporto\0￿
Qui troverai le informazioni
relative al tuo passaporto.\0\0\0\0Queste informazioni potrebbero
essere viste da altri giocatori (per
esempio quando visiti un'altra isola).\0\0\0￿Potrai cambiare la foto, il commento
o il titolo in qualsiasi momento.
Personalizzali in base al tuo stile!"
"5091","\0Soccorso\0￿
Usa questo servizio per situazioni di
emergenza. Per esempio, quando hai
la via bloccata e non puoi muoverti!\0\0Ti ritroverai a casa tua o al centro
servizi. \0\0Per poter usufruire di questo
servizio servono delle miglia di Nook.\0￿"
"5101","\0Contatti\0￿
Con questa applicazione, potrai
vedere con quali amici e migliori
amici hai giocato.\0\0Quando un altro giocatore è tuo
migliore amico, puoi sapere quando
sta giocando online.\0\0Se siete entrambi online, potete
scambiarvi messaggi privati tramite
Internet.\0\0\0\0Se non vuoi che gli altri sappiano
quando sei online o se non desideri
scambiare messaggi, premi  per
attivare o disattivare tale funzione.\0￿"
"5102","Ora puoi scaricare modelli
personalizzati caricati tramite
NookLink leggendo i codici QR
creati nei titoli per Nintendo 3DS.
\0\0Per informazioni su come leggere i
codici QR, accedi a NookLink tramite
Servizi specifici del gioco nell'app
Nintendo Switch Online.\0￿"
"5111","\0Modifica isola\0￿
Con questa applicazione, potrai
sviluppare e modificare la tua isola
realizzando progetti tutti tuoi.
Potrai utilizzare le miglia di Nook al
Punto Nook per sbloccare ulteriori
opzioni di costruzione e nuovi
percorsi.
È anche disponibile un \0servizio
di pulizia \0￿da usare nel caso in cui
alcuni oggetti ostacolino i tuoi lavori
in corso.
Per ulteriori informazioni su tale
servizio o sulle altre funzioni di
questa applicazione, \0consulta il
manuale \0￿relativo.\0\0E ora, forza! Scatena la fantasia
e comincia a modellare l'isola a
tuo gusto."
"5121","\0Catalogo Nook\0￿
Con questa applicazione, potrai ora
accedere al catalogo Nook dove e
quando vuoi!
Fai acquisti al tuo ritmo e in base
allo stile che più ti rispecchia."
"5122","\0Archivio chat\0￿
Con questa applicazione, potrai
consultare tutte le conversazioni
che hai avuto con altri giocatori.
Ti è sfuggito qualche messaggio
che qualcuno ti aveva scritto
mentre stavate giocando insieme?\0\0O magari vuoi rileggere qualcosa
inviato da un miglior amico che
vive lontano?\0\0Qui ritroverai tutto, in qualsiasi
momento e ovunque ti trovi!
Non potrai più fare a meno di
questa praticissima applicazione!"
"5201_00_01","\0\0Gioco cooperativo\0￿
In questa modalità, i residenti di
un'isola possono giocare insieme.
Un giocatore avrà il ruolo di \0leader\0￿,
mentre gli altri saranno i \0partecipanti\0￿.\0\0Il leader e i partecipanti non possono
fare le stesse cose, ma cambiare
ruolo è molto semplice!\0\0\0Giocare come leader\0￿
Il leader può fare sostanzialmente
ciò che fa già durante il gioco
normale.\0\0\0Cambiare il leader\0￿
Puoi cambiare \0leader\0￿ scuotendo
delicatamente il controller del leader.
In alternativa, puoi selezionare
l'opzione \0Cambia leader\0￿ nell'app
\0Chiama abitante\0￿.\0\0\0Giocare come partecipante\0￿
I partecipanti non possono usare
la chat, il Nook Phone o le tasche.
Possono aiutare il leader, spostare
oggetti e usare strumenti.\0\0Gli oggetti ottenuti dai partecipanti
finiranno al \0punto di raccolta \0￿nel
\0centro servizi\0￿.\0"
"5201_00_02","\0\0Comandi Joy-Con in orizzontale\0￿
\0Leader\0￿
\0\0￿ Apri Nook Phone
\0\0￿ Gestisci visuale/Cambia strumento
\0Partecipanti
\0￿ Equipaggia/Cambia strumento"
"5201_00_03","\0\0\0Comandi Joy-Con in orizzontale\0
Leader\0￿
\0\0￿ Apri Nook Phone
\0 \0￿Emozioni
\0\0￿ Gestisci visuale/Cambia strumento

\0Partecipanti
\0￿ Equipaggia/Cambia strumento
\0 \0￿Emozioni
\0\0￿ Ripeti emozione (se conosciuta)
\0 \0￿Raccogli"
"5201_00_04","\0\0Comandi
\0￿\0Leader\0￿
Come nel gioco normale.

\0Partecipanti
\0￿ Equipaggia/Cambia strumento"
"5201_00_05","
\0\0\0Comandi\0
Leader\0￿
Come nel gioco normale.


\0Partecipanti
 \0￿Equipaggia/Cambia strumento
\0 \0￿Raccogli
\0 \0￿Emozioni
\0 \0￿Ripeti emozione (se conosciuta)"
"5201_01","\0\0Gioco cooperativo\0￿
In questa modalità, i residenti di
un'isola possono giocare insieme.
Un giocatore avrà il ruolo di \0leader\0￿,
mentre gli altri saranno i \0partecipanti\0￿.\0\0Il leader e i partecipanti non possono
fare le stesse cose, ma cambiare
ruolo è molto semplice!\0\0\0Giocare come leader\0￿
Il leader può fare sostanzialmente
ciò che fa già durante il gioco
normale.\0\0\0Cambiare il leader\0￿
Puoi cambiare \0leader\0￿ scuotendo
delicatamente il controller del leader.
In alternativa, puoi selezionare
l'opzione \0Cambia leader\0￿ nell'app
\0Chiama abitante\0￿.\0\0\0Giocare come partecipante\0￿
I partecipanti non possono usare
la chat, il Nook Phone o le tasche.
Possono aiutare il leader, spostare
oggetti e usare strumenti.\0\0Gli oggetti ottenuti dai partecipanti
finiranno al \0punto di raccolta \0￿nel
\0centro servizi\0￿.\0\0
\0\0Comandi Joy-Con in orizzontale\0￿
\0Leader\0￿
\0\0￿ Apri Nook Phone
\0\0￿ Gestisci visuale/Cambia strumento
\0Partecipanti
\0￿ Equipaggia/Cambia strumento"
"5201_02","\0\0Gioco cooperativo\0￿
In questa modalità, i residenti di
un'isola possono giocare insieme.
Un giocatore avrà il ruolo di \0leader\0￿,
mentre gli altri saranno i \0partecipanti\0￿.\0\0Il leader e i partecipanti non possono
fare le stesse cose, ma cambiare
ruolo è molto semplice!\0\0\0Giocare come leader\0￿
Il leader può fare sostanzialmente
ciò che fa già durante il gioco
normale.\0\0\0Cambiare il leader\0￿
Puoi cambiare \0leader\0￿ scuotendo
delicatamente il controller del leader.
In alternativa, puoi selezionare
l'opzione \0Cambia leader\0￿ nell'app
\0Chiama abitante\0￿.\0\0\0Giocare come partecipante\0￿
I partecipanti non possono usare
la chat, il Nook Phone o le tasche.
Possono aiutare il leader, spostare
oggetti e usare strumenti.\0\0Gli oggetti ottenuti dai partecipanti
finiranno al \0punto di raccolta \0￿nel
\0centro servizi\0￿.\0\0
\0\0\0Comandi Joy-Con in orizzontale\0
Leader\0￿
\0\0￿ Apri Nook Phone
\0 \0￿Emozioni
\0\0￿ Gestisci visuale/Cambia strumento

\0Partecipanti
\0￿ Equipaggia/Cambia strumento
\0 \0￿Emozioni
\0\0￿ Ripeti emozione (se conosciuta)
\0 \0￿Raccogli"
"5201_03","\0\0Gioco cooperativo\0￿
In questa modalità, i residenti di
un'isola possono giocare insieme.
Un giocatore avrà il ruolo di \0leader\0￿,
mentre gli altri saranno i \0partecipanti\0￿.\0\0Il leader e i partecipanti non possono
fare le stesse cose, ma cambiare
ruolo è molto semplice!\0\0\0Giocare come leader\0￿
Il leader può fare sostanzialmente
ciò che fa già durante il gioco
normale.\0\0\0Cambiare il leader\0￿
Puoi cambiare \0leader\0￿ scuotendo
delicatamente il controller del leader.
In alternativa, puoi selezionare
l'opzione \0Cambia leader\0￿ nell'app
\0Chiama abitante\0￿.\0\0\0Giocare come partecipante\0￿
I partecipanti non possono usare
la chat, il Nook Phone o le tasche.
Possono aiutare il leader, spostare
oggetti e usare strumenti.\0\0Gli oggetti ottenuti dai partecipanti
finiranno al \0punto di raccolta \0￿nel
\0centro servizi\0￿.\0\0
\0\0Comandi
\0￿\0Leader\0￿
Come nel gioco normale.

\0Partecipanti
\0￿ Equipaggia/Cambia strumento"
"5201_04","\0\0Gioco cooperativo\0￿
In questa modalità, i residenti di
un'isola possono giocare insieme.
Un giocatore avrà il ruolo di \0leader\0￿,
mentre gli altri saranno i \0partecipanti\0￿.\0\0Il leader e i partecipanti non possono
fare le stesse cose, ma cambiare
ruolo è molto semplice!\0\0\0Giocare come leader\0￿
Il leader può fare sostanzialmente
ciò che fa già durante il gioco
normale.\0\0\0Cambiare il leader\0￿
Puoi cambiare \0leader\0￿ scuotendo
delicatamente il controller del leader.
In alternativa, puoi selezionare
l'opzione \0Cambia leader\0￿ nell'app
\0Chiama abitante\0￿.\0\0\0Giocare come partecipante\0￿
I partecipanti non possono usare
la chat, il Nook Phone o le tasche.
Possono aiutare il leader, spostare
oggetti e usare strumenti.\0\0Gli oggetti ottenuti dai partecipanti
finiranno al \0punto di raccolta \0￿nel
\0centro servizi\0￿.\0\0

\0\0\0Comandi\0
Leader\0￿
Come nel gioco normale.


\0Partecipanti
 \0￿Equipaggia/Cambia strumento
\0 \0￿Raccogli
\0 \0￿Emozioni
\0 \0￿Ripeti emozione (se conosciuta)"
"5202","Congratulazioni per la costruzione
della tua nuova casa! Ecco alcuni
consigli per abitarla comodamente.\0\0\0 Accendi o spegni la luce
 Modifica l'arredamento
 Apri lo sgabuzzino\0\0 Accendi o spegni la luce\0￿
Con questa opzione puoi rendere
la stanza più o meno luminosa.\0\0\0 Modifica l'arredamento\0￿
Con questa funzione puoi modificare
l'aspetto di una stanza intera.\0\0\0 Apri lo sgabuzzino\0￿
Accedi allo sgabuzzino di casa tua
per depositarvi o ritirare un oggetto.\0\0Quando sei a casa, puoi selezionare
arredi o altri oggetti dalle tue tasche
per depositarli qui."
"5203","\0Chatta \0￿con altri giocatori!\0\0Premi \0 \0￿per inviare dei messaggi
a tutti quelli con cui stai giocando.\0\0Puoi rileggere i messaggi precedenti
con l'app \0Archivio chat\0￿ sul tuo Nook
Phone."
"5301","In \0Gioco cooperativo\0￿, le modifiche
ai modelli personalizzati che indossi
non saranno visibili automaticamente.
Se vuoi sfoggiare le modifiche a un
modello personalizzato, seleziona il
modello modificato, quindi \0Indossa\0￿."
"5302","Stai indossando un modello
personalizzato che hai modificato.

Se vuoi sfoggiare le modifiche a un
modello personalizzato, seleziona il
modello modificato, quindi \0Indossa\0￿."
"5302_01","Hai salvato il modello personalizzato
che indossi al momento.

Se vuoi indossare il nuovo modello,
sceglilo e poi seleziona \0Indossa
\0￿quando il sogno è finito."
"5303","Il completo creato con la bacchetta
include un modello personalizzato.\0\0Il modello incluso nel completo
non scomparirà nemmeno se
viene modificato.\0\0Ma attenzione: se modifichi il modello
e poi cambi il completo o lo metti
nello sgabuzzino, il modello che
fa parte del completo andrà perso."
"5304","Questo completo include un modello
personalizzato. Tale modello non
verrà messo nello sgabuzzino. Vuoi
mettere il completo nello sgabuzzino?"
"5304_a","Annulla"
"5304_b","Sì"
"5305","\0\0Kit personalizzazione Nook Phone\0￿
Usalo per cambiare look al tuo
smartphone.\0\0Nota: anche se modifichi il modello
personalizzato usato in origine,
l'aspetto del tuo Nook Phone non
cambierà."
"8001","\0Su questa console Nintendo Switch
sono presenti dati residente di
n\0 non collegati
ad alcun utente.\0\0Vuoi giocare usando i dati esistenti
di questo residente e collegarli al tuo
profilo? Oppure preferisci creare dati
di un nuovo residente?\0￿"
"8001_a","Usa i dati"
"8001_b","Inizia da zero"
"8002","In questo caso, inizierai il gioco come
nuovo partecipante al programma del
Pacchetto isola deserta."
"8003","Al momento c'è solo \0un residente
\0￿i cui dati non sono collegati ad
alcun utente."
"8003_a","Mostra i dati"
"8004","Al momento, ci sono \0più residenti
\0￿i cui dati non sono collegati ad
alcun utente.\0\0Nei panni di quale residente vuoi
cominciare a giocare?"
"8004_a","Mostra i dati"
"8005","Vuoi avviare il processo di scelta
dall'inizio o preferisci uscire
dal gioco?"
"8005_a","Esci"
"8005_b","Ricomincia"
"8006","Chiudi il software dal menu HOME."
"8007","Vuoi cominciare a giocare nei panni
del residente \0s\0촀\0￿?"
"8007_a","Non saprei"
"8007_b","Sì"
"8008","Comincerai a giocare nei panni
del residente \0n\0\0￿."
"8009","\0Su questa console Nintendo Switch
sono al momento presenti i dati di 8
residenti di n\0. Non
è possibile averne di più.\0\0Vuoi cancellare i dati di uno di questi
residenti e cominciare a giocare nei
panni di un nuovo residente?\0\0Oppure preferisci usare i dati di uno
dei residenti che al momento non
è collegato ad alcun utente?\0￿"
"8009_a","Usa i dati"
"8009_b","Cancella dati"
"8010","Devi cancellare i dati di un residente
prima di poter cominciare a giocare
nei panni di un nuovo residente.\0\0Puoi selezionare i dati di un residente
che non risultano collegati ad alcun
utente.\0\0\0I dati del portavoce dell'isola
non si possono cancellare.\0￿"
"8010_a","Mostra i dati"
"8011","Devi cancellare i dati di un residente
prima di poter cominciare a giocare
nei panni di un nuovo residente.\0\0Puoi selezionare i dati di un residente
che non risultano collegati ad alcun
utente."
"8011_a","Mostra i dati"
"8012","Al momento, gli unici dati residente
non collegati a un utente sono quelli
del portavoce dell'isola di
n\0.
Non è possibile cancellare questi
dati.\0\0Se vuoi eliminare i dati di un altro
residente, avvia il gioco scegliendo
l'utente collegato al suddetto
residente.
In seguito, premi  sullo schermo del
titolo per accedere alle impostazioni
e cancellare i dati di quel residente."
"8013","Per uscire da questo schermo, chiudi
il software dal menu HOME."
"8014","L'account Nintendo registrato
per questo utente è cambiato.\0\0Se ricominci a giocare, qualsiasi
funzionalità che richiede l'uso di
Internet (tra cui la lista dei migliori
amici) verrà riportata allo stato iniziale.\0\0Vuoi davvero ricominciare a giocare
come \0s\0촀\0￿?"
"8014_a","Non saprei"
"8014_b","Sì"
"8015","Questo utente non ha un
account Nintendo registrato.\0\0Se ricominci a giocare, qualsiasi
funzionalità che richiede l'uso di
Internet (tra cui la lista dei migliori
amici) verrà riportata allo stato iniziale.\0\0Vuoi davvero ricominciare a giocare
come \0s\0촀\0￿?"
"8015_a","Non saprei"
"8015_b","Sì"
"8016","L'account Nintendo registrato
per questo utente è cambiato.\0\0Se ricominci a giocare, qualsiasi
funzionalità che richiede l'uso di
Internet (tra cui la lista dei migliori
amici) verrà riportata allo stato iniziale.\0\0Vuoi ricominciare a giocare?"
"8016_a","No"
"8016_b","Sì"
"8017","La registrazione di questo utente
a un account Nintendo valido deve
essere verificata tramite Internet.\0\0In caso contrario, se inizi a giocare,
qualsiasi funzionalità che richieda l'uso
di Internet (tra cui la lista dei migliori
amici) verrà riportata allo stato iniziale.\0\0Vuoi riportare allo stato iniziale tutte
le funzionalità che richiedono l'uso
di Internet e iniziare a giocare?"
"8017_a","No"
"8017_b","Sì"
"8018","La registrazione di questo utente
a un account Nintendo valido deve
essere verificata tramite Internet.\0\0Verrà effettuato il collegamento
a Internet per avviare la procedura."
"8018_a","OK"
"8019","Riavvio del gioco in corso."
"8020","La registrazione di questo utente
a un account Nintendo valido deve
essere verificata tramite Internet.\0\0Verrà effettuato il collegamento
a Internet per avviare la procedura."
"8020_a","No"
"8020_b","OK"
"9001","Vuoi avviare il processo di ripristino
dei dati di backup dell'isola?"
"9001_a","No"
"9001_b","Sì"
"9012","Verifica dei dati di backup dell'isola..."
"9012_a","OK"
"9013","Verifica dei dati di backup dell'isola
ultimata. Ora tornerai al gioco."
"9013_a","OK"
"9015","Il software verrà ora avviato."
"9015_a","OK"
"9016","Salvataggio in corso.
\0\0Non toccare il pulsante POWER .\0￿"
