"label","text"
"103_03","(촀\0И как это я сам не догадался, что ты
тоже любишь научную фантастику!
\0\0\0()촀\0Ты же у нас так2ойая вдумчив2ыйая
и проницательн2ыйая, козявка
\0n\0\0\0\0(9촀\0Нам надо работать сообща!
\0 Вместе
мы точно сможем предотвратить
\0
(;촀\0восстание роботов!"
"103_04","(%촀\0Ага,
\0 вот это другое дело!
\0 (촀\0Я и сам
к триллерам ого-го какую страсть
питаю.\0\0(;촀\0Я даже больше скажу: хороший
триллер может вмиг все мои печали
развеять.
\0 (촀\0Ух! Люблю я напряжение!"
"103_05","(촀\0Да?
\0 Люблю
\0 я такие познавательные
сериалы!
\0\0\0(1촀\0Лежишь себе на диване ногами
кверху да еще и что-то новое
узнаешь! Красота!\0\0()촀\0Намедни
\0 просыпаюсь я, значит, а по
ТВ как раз вещают о моллюсках
\0 или
ракообразных...
\0 поди их разбери...\0\0(
촀\0Что мне тогда приснилось...
\0 но зато
я и что-то новое узнал и отдохнул,
и 2촁촀 переварил!\0\0(촀\0Видал2\0а, козявка,
\0 сколько я дел за
один присест сделал?
\0 Вот это
продуктивность, да?! (촀\0Бу-га-га!"
"103_06","(촀\0Регби,
\0 говоришь?
\0 Да это же мой
любимый вид спорта!
\0\0\0(1촀\0Эх, люблю я потолкаться с кучей
здоровяков в схватке за мяч.
\0
2\0n\0
\0n\0\0\0\0()촀\0Особенно мне нравится,
\0 когда
игроки несутся что есть духу
и сбивают друг друга с ног.\0\0()촀\0Это напряженный вид спорта,
\0 но на
поле найдется место для игроков
всех мастей и размеров!\0\0(촀\0И какой бы жесткой ни была игра,
\0
всегда есть над чем посмеяться
потом
\0 (%촀\0за кружкой 2촃촀."
"103_07","(촀\0Обычная вода?
\0 Хм...
\0 Мне нравится:
\0
просто, без изысков
\0 (%촀\0и жажду
отлично утоляет.
\0 2\0n\0!"
"103_08","(촀\0Суши! Вкуснотища!
\0 (;촀\0А как тебе эти
новомодные суши-бары,
\0 где суши
подают на бегущих конвейерах?\0\0(촀\0Успевай только пасть разевать!
\0
(1촀\0В меню, выходит,
\0 и заглядывать
не надо.
\0 Удобно! 2\0n\0
\0n"
"103_09","(촀\0Мечтаешь стоять на страже закона,
\0
значит?\0\0(
촀\0А знаешь что?
\0 (촀\0Хорошая мечта
\0n\0\0
Да,
\0 эта работа как раз для тебя,
козявка!\0\0(9촀\0Я пересмотрел уйму детективных
сериалов,
\0 (5촀\0так что знаю, о чем
говорю.\0\0(1촀\0Я вполне могу представить тебя
в главной роли «Полицейского под
прикрытием».
\0 2\0n\0!"
"103_10","(촀\0Отличное хобби.
\0 ()촀\0И фотографии на
память останутся.
\0 2\0n\0!\0\0(9촀\0Кстати,
\0 если вдруг будешь меня
фотографировать,
\0 уж выбери
ракурс поудачнее.
\0
(;촀\0Если, конечно, его найдешь!
\0
(촀\0Бу-га-га!"
"103_11","( 촀\0Так, значит, у тебя
\0 золотые руки?
\0(
(4촀\0Не заглянешь в гости как-нибудь?\0\0(8촀\0Я как-то вкручивал новую лампочку
на кухне
\0(촀\0 и водопроводный кран
случайно сломал.
\0 2\0n\0!"
"104_01","(;촀\0Вот как!
\0( Я и сам, кстати, большой
ценитель джаза!
\0 (9촀\0Сколько его ни
слушаю, не перестаю диву даваться.\0\0(촀\0Эти джазовые музыканты знают,
\0
чем взять слушателей за живое.
\0
(촀\0У них целая куча таких приемчиков.\0\0(촀\0Отрадно слышать, что наши вкусы
совпадают, козявка!
\0 2\0n\0!"
"104_02","(촀\0Сам я тоже немало романов прочел.
\0
(
촀\0Правда,
\0 в основном детективных
\0n\0\0\0\0М-да, видать, (촀\0остросюжетные книги
о тайных агентах — моя слабость:
\0
()촀\0обожаю раскрывать заговоры
\0n\0\0\0\0(1촀\0А какое удовольствие смотреть
экранизацию таких книг...
\0 Погони,
взрывы, самолеты — кровь стынет!"
"104_03","( 촀\0Исторические новеллы в комиксах,
значит?
\0 (
촀\0Ну еще бы,
\0 ты же любишь
все познавательное.\0\0(9촀\0Между прочим, козявка,
\0 замечу, что
тебе здесь есть (4촀\0у кого спросить
о днях минувших
\0n\0\0\0\0(6촀\0Хоть и без картинок,
\0 но(1촀\0 кое-что
поведать я все-таки могу. Я на
своем веку многое повидал
\0n"
"104_04","(%촀\0Я тебя понимаю.
\0 Я и сам люблю
фильмы, посвященные разным
историческим эпохам...\0\0(1촀\0Они напоминают мне о временах,
\0
когда в моде были напудренные
парики и кружевные воротники
\0n\0\0\0\0(촀\0Погоди,
\0 лично меня там, конечно
же, не было!
\0 (촀\0Я не такой старый!
Сколько мне лет,
\0 по-твоему, а?"
"104_05","(촀\0Я и сам люблю от души посмеяться
перед телевизором!
\0 ()촀\0Смотрю все:
монологи,
\0 скетчи,
\0 пародии
\0n\0\0\0\0(9촀\0Самые удачные шутки я заучиваю
наизусть,
\0 а потом удивляю всех
своим гениальным чувством юмора.\0\0(촀\0К слову, я даже написал сценарий
для скетча!
\0 Как-нибудь дам тебе
почитать!\0\0(촀\0Его действующие лица —
чудаковатые жители одного
маленького острова
\0n"
"104_06","( 촀\0Дзюдо, говоришь?
\0( Одобряю!
\0
()촀\0Боевые искусства — это тебе не
просто
\0 потасовки на татами
\0n\0\0\0\0(9촀\0Прежде всего они научат тебя
концентрации и самодисциплине.
\0
2\0n\0!\0\0И только после долгих тренировок
можно будет испытать свои силы
в поединке с соперником.\0\0(1촀\0А что мне больше всего нравится
в дзюдо,
\0 так это то, что там учат,
как правильно падать.
\0\0\0(촀\0Такой навык в жизни ну уж точно
пригодится!"
"104_07","(1촀\0Аромат свежезаваренного кофе
с утра ни с чем не сравнится!
Он так бодрит!
\0 2\0n\0
\0n\0\0\0\0(촀\0Вот бы мне кто чашечку черного
кофе сделал сейчас.
\0 2\0n\0!"
"104_08","(%촀\0Жареный рис и правда отличное
блюдо!\0\0()촀\0Его даже такой лентяй, как я, в два
счета приготовит.
\0 (촀\0Рецепт простой:
брось все на сковороду и обжарь.\0\0(촀\0Жареная еда вообще самая
вкусная!
\0\0\0(
촀\0Интересно, дома есть рис и овощи?
\0
Что-то я маленько проголодался.
\0
2\0n\0
\0n"
"104_09","(6촀\0Хочешь быть акт2ером
рисой,
\0 говоришь?\0\0(
촀\0Ну, внешние данные у тебя для
этого просто блестящие.
\0 Что
правда, то правда
\0n\0\0\0\0(9촀\0Вот только звездная жизнь
непроста, козявка! Она как
необъезженный жеребец!
\0\0\0(촀\0В один миг ты в седле, а в другой —
с грохотом падаешь на землю!\0\0(촀\0Так что держись там покрепче!
\0( (촀\0Уж
поверь мне на слово,
\0 красота не
вечна.
\0 2\0n\0
\0n"
"104_10","('촀\0Читать не только приятно
\0n\0\0 ()촀\0но
и полезно!
\0 Из книг столько нового
узнать можно.
\0 2\0n\0!\0\0(1촀\0Давеча я один шпионский роман
дочитал
\0 и такой интересный факт
о скрепках почерпнул из него
\0n\0\0\0\0(9촀\0В общем, сюжет такой:
\0(촀\0 главный
герой
\0 отправляется на поиски
пропавших секретных документов!\0\0()촀\0Ищет их по всему миру,
\0 но в итоге
возвращается с пустыми руками.
\0
(촀\0А документы-то никто не крал.\0\0(9촀\0Оказалось,
\0 он просто скрепки не
того размера взял,
\0 (촀\0вот бумаги
и выпали из папки.\0\0(촀\0Они все это время лежали на дне
ящика!
\0 Так что заруби себе на носу:
()촀\0скрепка скрепке рознь!"
"104_11","( 촀\0Так, значит,
\0 ты знатн2ыйая плов2ецчиха?
\0
(8촀\0Хотел бы и я плавать научиться.
\0 Но
я камнем иду ко дну.
\0 2\0n\0!\0\0(4촀\0Может,
\0 хоть ты растолкуешь мне
как-нибудь, что я делаю не так
\0n"
"105_01","(촀\0Так и знал, что хеви-метал тебе по
душе.
\0 (촀\0Тебе даже в косухе с шипами
расхаживать необязательно!\0\0(9촀\0Хеви-метал — это когда ты готов
во всю глотку орать обо всем,
\0
(%촀\0что в голову взбредет.\0\0(;촀\0Да еще и под рев гитары и грохот
барабанов.
\0 Чтоб кажд2촀ыйая\0\0 n\0 в округе услышал!
\0\0\0(
촀\0Ух, 
\0как я завелся!
\0 Пойду послушаю
пару песен, а заодно и пар выпущу!"
"105_02","( 촀\0Что, правда?
\0 (\0촀\0Ты тоже любишь
увесистые книги с красочными
фотографиями на всю страницу?
\0\0\0(%촀\0Ими, кстати, удобно дом украшать
\0n\0\0
(1촀\0Парочка таких фотоальбомов —
\0
(촀\0и твоя гостиная
\0 вмиг преобразится!"
"105_03","( 촀\0Автобиографии, значит?
\0 (촀\0Неплохо,
неплохо!
\0 Сейчас мало кто
интересуется жизнью других
\0n\0\0\0\0(6촀\0А ты любопытн2ыйая,
\0 я погляжу!
\0
(%촀\0А вообще, я тебя прекрасно
понимаю.\0\0(9촀\0У некоторых из нас жизнь полна
интересных и неожиданных
событий.
\0\0\0Взять 2촁n촀,
\0 к примеру
\0n\0\0
(;촀\0Эх.
\0 Не знаю, с чего и начать!"
"105_04","( 촀\0Любишь фильмы о судьбах
выдающихся личностей?
\0
Они у меня тоже в почете
\0n\0\0\0\0(%촀\0Такое кино вдохновляет. ()촀\0Обычно
герои этих фильмов встречают на
своем пути множество препятствий.
\0\0\0Но (촀\0в конце концов они все-таки
преодолевают все трудности
и достигают своей цели
\0n\0\0\0\0(촀\0Ой, извини,
\0 кажись, я тебе
концовку разболтал..."
"105_05","(%촀\0Ага! Не знаю, что бы я делал без
этих трансляций, козявка!
\0(
Болельщик-то я заядлый!\0\0(1촀\0Даже если я смотрю матч дома,
я все равно разукрашиваю лицо
в цвета своей команды.
\0 Это святое!\0\0

\0(!촀\0\0Вперед! 
\0К победе!\0d
\0\0\0
	\0(촀\0Ну, к концу матча иногда и словцо
покрепче вырывается.
\0 От накала
страстей меня аж в пот бросает!\0\0(촀\0Надо будет нам с тобой вместе
какое-нибудь спортивное
состязание посмотреть!
\0\0\0(촀\0Будем орать, пока не охрипнем!"
"105_06","(촀\0Вот как?
\0( Занятный вид спорта!
\0
(1촀\0Я и сам им в свое время баловался.
\0
2\0n\0!\0\0(9촀\0Бокс отлично все тело тренирует.
\0
Правда,(4촀\0 я уже староват для такого
вида нагрузок
\0n\0\0\0\0(
촀\0Но зато
\0 я в отличной форме, чтобы
наблюдать за происходящим на
ринге со стороны.
\0 (촀\0Бу-га-га!"
"105_07","( 촀\0Неужто лимонад снова в моде?
\0
()촀\0Я лимонад больше всего ценю за
его кислинку.
\0 2\0n\0
\0n\0\0\0\0(
촀\0Да ты уже наверняка по моей
кислой морде понял2\0а,
\0 что (6촀\0лимоны
я пуще сахара люблю
\0n"
"105_08","(촀\0С чизкейком не прогадаешь!
\0
(4촀\0Хотя я не сладкоежка,
\0 в чизкейках
плохо разбираюсь.
\0 2\0n\0!\0\0(9촀\0Рассказывай, какой твой любимый?
\0
Ну, там,
\0 (1촀\0классический, шоколадный,
\0
черничный,
\0 лимонный
\0n"
"105_09","(촀\0Ну ты даешь!
\0 Хочешь быть важной
шишкой?!
\0( (촀\0А ты, козявка, не промах.\0\0(
촀\0Будь я помоложе да понастырнее,
\0
я бы и сам в крупный бизнес
подался
\0n\0\0\0\0(촀\0Хотя что я несу?
\0 (촀\0Куда мне тягаться
с финансовыми магнатами.
\0
2\0n\0!\0\0( 촀\0О,
\0 придумал!
\0 (4촀\0Давай ты станешь
начальни2комцей
\0 и возьмешь старину
2촁n
\0 в помощники?"
"105_10","( 촀\0Керамику?
\0 Ну надо же!
\0
(8촀\0Меня ковыряние в глине
\0 не очень-
то расслабляет.
\0 2\0n\0
\0n\0\0\0\0(촀\0В моих горшках всегда хоть один
воздушный пузырек да останется!
\0
(촀\0Вот в печи все и взрывается..."
"105_11","(촀\0Так, значит, ты фокусни2
кца?
\0
(촀\0Охотно глянул бы на пару-тройку
твоих фокусов
\0n\0\0 2\0n\0!\0\0(1촀\0Я в молодости тоже фокусами
увлекался, между прочим, но
(촀\0иллюзионист из меня не вышел."
"106_01","( 촀\02\0
촀?
\0
(9촀\0Так вот что тебе нравится...\0\0(
촀\0Послушаю как-нибудь.
\0 Кто знает,
может, (촀\0и мне такая музыка по нраву
придется."
"106_02","( 촀\02\0
촀?
\0
Вот как?\0\0(
촀\0Ну, раз уж ты любишь такое читать,
\0
надо бы и мне попробовать
\0n"
"106_03","( 촀\02\0
촀?\0\0(
촀\0Хм, раз уж ты такие комиксы
читаешь,
\0 может, и мне стоит
их полистать как-нибудь
\0n"
"106_04","( 촀\02\0
촀?
\0
Интересно...\0\0(
촀\0Ну, раз тебе такое кино нравится,
\0
может, и мне стоит хоть одним
глазком на него глянуть
\0n"
"106_05","( 촀\02\0
촀?
\0 Хм...\0\0(
촀\0Ну, если уж ты такие телепередачи
любишь,
\0 может, и мне стоит
глянуть
\0n"
"106_06","( 촀\02\0
촀? Хм...\0\0(
촀\0Ну, раз уж это твой любимый вид
спорта,
\0 надо будет разузнать о нем
поподробней
\0n"
"106_07","( 촀\02\0
촀?
\0 Хм...\0\0(
촀\0Ну, раз уж это твой любимый
напиток,
\0 может, я и сам решусь
его как-нибудь попробовать
\0n"
"106_08","( 촀\02\0
촀?
\0 Хм...\0\0(
촀\0Надо будет это блюдо как-нибудь
попробовать,
\0 раз уж оно твое
любимое
\0n"
"106_09","( 촀\02\0
촀?
\0 Хм...\0\0(
촀\0Ну, раз уж ты об этом мечтаешь,
\0
может, и мне стоит о том же
задуматься
\0n"
"106_10","( 촀\02\0
촀?
\0 Хм...\0\0(
촀\0Ну, раз уж это твое любимое
занятие,
\0 пожалуй, и я как-нибудь
попробую
\0n"
"106_11","( 촀\02\0
촀?
\0 Хм...\0\0(
촀\0Ну, раз такое дело,
\0 может, и меня
такому научишь
\0n"
"107_01","(9촀\0Хм.
\0( (
촀\0Э-э,
\0( можно, конечно, и звуками
природы наслаждаться: ну, там,
пением птиц, стрекотом сверчков
\0n\0\0\0\0(8촀\0Нет, ты уж меня извини,
\0 но
\0n\0\0 ('촀\0я не
представляю, как можно совсем не
слушать музыку.\0\0А как же пластинки
\0n\0\0 (
촀\0Неужто у тебя
при их виде
\0(촀\0 душа совсем не
радуется?"
"107_02","(9촀\0Что,
\0 совсем нет времени на чтение?
\0
Раскусил я тебя, козявка.
\0 (촀\0Чем же
ты так занят2\0а, интересно..."
"107_03","(8촀\0Что,
\0 совсем не читаешь?
\0 Ясно, ясно.
\0
(촀\0Ну, видать, не всем комиксы по
душе
\0n"
"107_04","(9촀\0Не любишь кино,
\0 значит?
\0 Ясненько.
\0
Ну, не у всех есть время
\0 (촀\0по
кинотеатрам шастать
\0n"
"107_05","(9촀\0Не смотришь телевизор,
\0 значит?
\0
Понятно.
\0 Ну, не у всех есть время
(촀\0в какой-то там ящик пялиться
\0n"
"107_06","(9촀\0Вообще не интересуешься спортом?
\0
Ясно.
\0 Что ж,
\0 (촀\0в этом нет ничего
предосудительного
\0n"
"107_07","(9촀\0Тебе абсолютно все равно,
\0 что
пить?
\0 Ясно.
\0 Да это(촀\0 не так уж
и важно,
\0 наверное
\0n"
"107_08","(9촀\0Тебе абсолютно все равно, 
\0что
есть?
\0 Ясно.
\0 Да это(촀\0 не так уж
и важно,
\0 наверное
\0n"
"107_09","(9촀\0Не задумываешься о работе мечты,
\0
значит?
\0 Ясно.
\0 Да это(촀\0 не так уж
и важно, 
\0наверное
\0n"
"107_10","(9촀\0Нет хобби,
\0 говоришь?
\0
Ясно.
\0 (촀\0Ну, нестрашно. Авось, еще
появится
\0n"
"107_11","(9촀\0Что, ничего в голову не приходит?
\0
Не переживай.
\0 Наверняка(촀\0 потом
поймешь, какой у тебя талант
\0n"
