"label","text"
"083_1","\0\0しま島の\0\0
けいじばん掲示板へ　\0\0か書き\0\0こ込みをしてくれた\0\0ひと人には
\0\0しょかい初回にマイルを　お\0\0わた渡ししてるだなも！
\0\0
なかま仲間との　コミュニケーションにも　\0\0つか使えるし、
\0\0
けいじばん掲示板は　ドンドン\0\0かつよう活用すると　いいだなも！"
"084_0","クロゼットでファッションショー"
"084_1","クロゼットは　オシャレさんのマストアイテム！
インフルエンサーとなる  オシャレさんを\0\0ふ増やすため
クロゼットを\0\0お置いて　\0\0きが着替えに\0\0
ちょうせん挑戦した\0\0かた方には
マイルを\0\0しんてい進呈するだなも。"
"085_0","\0\0なが流れ\0\0ぼし星に\0\0ねが願いを"
"085_1","\0\0なが流れ\0\0ぼし星に　お\0\0いの祈りをすることが　\0\0でき出来たら、
\0\0かいすう回数に\0\0おう応じて　マイルを　お\0\0わた渡ししてるだなも！
ラッキーなアナタに、さらなるラッキーがあるよう
たぬき\0\0かいはつ開発も　\0\0
ぜんりょく全力で　\0\0おうえん応援するつもりだなも！"
"086_0","n""\0のシンボル"
"086_1","\0\0あんないじょ案内所では　\0\0とうみん島民のみなさんから
\0\0しま島のシンボルである　\0\0はた旗とメロディの
アイデアを　\0\0ひろ広く\0\0ぼしゅう募集しているだなも。
\0\0ていあん提案してくれた\0\0かた方には　マイルを\0\0しんてい進呈するだなも！"
"087_0","パスポートの\0\0こうしん更新もお\0\0わす忘れなく"
"087_1","パスポートは　\0\0
じぶん自分で\0\0
へんしゅう編集\0\0でき出来る　\0\0こうもく項目もあるから
ぜひ　チェックしてみて　\0\0ほ欲しいだなも！
プロフィールの\0\0か書き\0\0か換えを　\0\0
おこな行ってくれた\0\0ひと人には、
たぬき\0\0かいはつ開発から　マイルを　お\0\0おく贈りしてるだなも！"
"088_0","『\0\0しま島クリエイター』で\0\0しま島おこし"
"088_1","たぬき\0\0かいはつ開発では　\0\0\0しま島クリエイター\0￿を\0\0つか使っての
\0\0ほんかくてき本格的な　\0\0しま島おこしを　\0\0ぜんめん全面バックアップ\0\0
ちゅう中！
\0\0みち道、\0\0かわ川、\0\0がけ崖、\0\0かく各ライセンスの\0\0
しょかいしようじ初回使用時に
マイルを\0\0しんてい進呈するから、ぜひ\0\0かつよう活用してほしいだも！"
"089_0","\0\0さく柵でお\0\0にわ庭を\0\0つく作りませんか？"
"089_1","\0\0さく柵を\0\0た建てて　お\0\0うち家や\0\0
しょくぶつ植物を\0\0かこ囲えば、あっという\0\0ま間に
\0\0
すてき素敵なお\0\0にわ庭のできあがりなんだも！
たぬき\0\0かいはつ開発は　\0\0さく柵を\0\0じょうず上手に\0\0かつよう活用してくれた\0\0かた方に
マイルを　\0\0
しえん支援させてもらうだなも。"
"090_0","ニセモノにご\0\0ちゅうい注意！"
"090_1","\0\0か買った\0\0びじゅつひん美術品が　ニセモノだった？！
\0\0ほんもの本物を\0\0
みきわ見極める\0\0め目が　\0\0ため試されてるんだなも。
ボクには　マイルをあげることしか　できないけど
\0\0なに何かの\0\0た足しに　してちょーだい！"
"091_0","\0\0びじゅつひん美術品コレクター！"
"091_1","\0\0びじゅつひん美術品の\0\0しゅうしゅう収集は、n""\0の\0\0
ぶんか文化を
より\0\0ゆた豊かに　してくれるだなも！
たぬき\0\0かいはつ開発は、\0\0びじゅつひん美術品を\0\0あつ集めてくれた\0\0ひと人に
お\0\0れい礼のマイルを　\0\0しんてい進呈するだなも！"
"092_0","\0\0ていぼく低木で\0\0
いろど彩るガーデニング\0\0せいかつ生活！"
"092_1","\0\0しゅるい種類ごとに　\0\0き決まった\0\0
きせつ季節に　\0\0はな花を\0\0さ咲かせる\0\0ていぼく低木は
\0\0
きせつ季節の\0\0
おとず訪れを　\0\0かん感じさせてくれるだも！
\0\0ていぼく低木を　\0\0う植えてくれた\0\0かず数に\0\0おう応じて、
ごほうびのマイルを　プレゼントするだなも！"
"095_0","\0\0うみ海の\0\0
さちはかせ幸博士への\0\0あゆ歩み"
"095_1","\0\0うみ海の\0\0そこ底には　まだまだ\0\0し知らない\0\0い生き\0\0もの物が
たくさん　\0\0ひそ潜んでいるんだも・・・
\0\0うみ海の\0\0さち幸を\0\0み見つけて　\0\0
ずかん図鑑を\0\0
じゅうじつ充実させた\0\0ひと人に
マイルを　\0\0おく贈らせてほしいだなも！"
"096_0","ホタテを\0\0はな離さないで"
"096_1","\0\0かいめん海面にぷかぷか\0\0う浮かぶ　のんびり\0\0や屋さんに
\0\0であ出会ったら、ホタテをあげると　いいんだも。
ギブ・アンド・テイクで　ウィンウィン！
ボクからも　マイルをプレゼントするだなも。"
"098_0","\0\0うみ海へ\0\0もぐ潜れ、ダイバーよ！"
"098_1","\0\0しま島のまわりには　\0\0あお青く\0\0
うつく美しい\0\0うみ海が\0\0ひろ広がっていて、
\0\0しんせん新鮮な\0\0うみ海の\0\0さち幸に　\0\0み満ちあふれているんだなも！
\0\0うみ海の\0\0さち幸をつかまえたら　マイルをあげるから、
マリンスーツを\0\0き着て　じゃんじゃん\0\0うみ海へ\0\0もぐ潜ってね！"
