"label","text"
"160","()촀\0\0Террариум\0￿ и все пойманные тобой
насекомые находятся в палатке.
(1촀\0Иди на запах успеха!\0\0(%촀\0Там же будет находиться и улов
твоих друзей-странников. 
\0Загляни
туда за них!\0\0(""촀\0Кстати, если какие-то насекомые
тебе не нужны, (촀\0можешь продать
их мне. Заходи в любое время!\0\0Но сначала
\0( 촀\0 я объявлю результаты
раунда!"
"161","()촀\0Правила \0турнира «Мастер сачка»
\0￿просты. Нужно поймать как можно
больше насекомых за \0Z\0 минут2	฀уы\0\0￿.\0\0(%촀\0Очки присуждаются в зависимости
от количества пойманных в сачок
насекомых. Чем больше, тем лучше.\0\0(6촀\0Если наберешь достаточно очков, то
сможешь обменять их на добытые
мной насекомьи сувениры.\0\0(%촀\0Кстати, ты можешь стать ведущ2имей
команды других странников.
\0 Они
помогут тебе заработать очки!\0\0( 촀\0Очки получает только ведущий.
\0
Нужно заранее решить, кто им
станет!"
"162","(;촀\0Все пойманные тобой насекомые
материализуются в \0террариуме
\0￿в турнирной палатке.\0\0(촀\0Это значит, что для участия нужен
только сачок. 
\0(1촀\0А карманы можешь
хоть осиными гнездами набить!"
"163","Хорошо, (9촀\0я запущу таймер на
\0Z\0 минут2	฀уы\0\0￿, как только мы все тут
обсудим.
\0 Лови как можно больше!\0\0(;촀\0Насекомые, пойманные твоими
друзьями, тоже учитываются
и будут помещаться в \0террариум\0￿.\0\0()촀\0Если удастся поймать \0больше Z\0￿,
то бонусные очки твои!
\0 Удачи!
\0 (:촀\0На стартn\0\0
\0( сачокn\0\0 марш!"
"164","( 촀\0Имей в виду, 
\0что очки получит
только один из вашей команды.
\0
(6촀\0Поэтому выберите себе ведущего!\0\0(;촀\0Весь твой улов за раунд
материализуется в \0террариуме
\0￿в турнирной палатке.\0\0(%촀\0Насекомые, пойманные твоими
друзьями, таинственным способом
телепортируются туда же!"
"165","(&촀\0Хочешь принять участвовать
в \0турнире «Мастер сачка»\0￿?
\0 В этот
раз я возьму с тебя \0Z\0￿."
"165_a","Поехали!"
"165_b","('촀\0Пока не хочу."
"166","(&촀\0Хочешь принять участие в \0турнире
«Мастер сачка»\0￿?
\0 (\0촀\0Ты еще не была
ведущ2имей? Тогда участие бесплатно!"
"166_a","Поехали!"
"166_b","('촀\0Пока не хочу."
"167","(&촀\0Хочешь принять участие в \0турнире
«Мастер сачка»\0￿?
\0 (\0촀\0Ты еще не была
ведущ2имей? Тогда участие бесплатно!"
"167_a","Поехали!"
"167_b","Правила турнира..."
"167_c","Хочу обменять очки!"
"167_d","('촀\0Пока не хочу."
"168","( 촀\0Чувствуешь энергию \0турнира
«Мастер сачка»\0￿? Ж-ж-ж!
\0(촀\0 Хочешь
поучаствовать? 
\0Можешь и с другом!"
"169","( 촀\0Уже не терпится? 
\0Сегодня мы

\0отделим куколок от гусениц

\0(!촀\0в \0турнире «Мастер сачка»\0￿!\0\0(촀\0Турнир начнется в \0Z%촀:00\0￿.
\0 А пока
ожидай с нетерпением его начала!"
"170","( 촀\0Ну как тебе сегодняшний \0турнир
«Мастер сачка»\0￿?
\0 По-моему, все
от него только выиграли!"
"171","( 촀\0Эй!
\0 Хочешь поучаствовать в раунде
\0турнира «Мастер сачка»\0￿?
\0 Первое
участие в роли ведущ2егоей бесплатно!\0\0(촀\0Да-да, бесплатно и для тебя, и для
других ищущих знаний. 
\0Собери их,
и вперед!"
"171_a","Поехали!"
"171_b","Правила турнира..."
"171_c","Хочу обменять очки!"
"171_d","('촀\0Пока не хочу."
"200","Это означаетn\0\0
\0(촀\0 О!
\0 (\0촀\0Во всех \0турнирах
«Мастер сачка»\0￿ ты набрал2\0а не
менее 
\0(촀\0\0Z 2	$଀очка
очков
очков\0￿!\0\0(%촀\0Надеюсь, насекомые не обидятся,
что я благодарю тебя от их имени!
\0
(촀\0Приз ты получишь почтой!"
"201","Это означаетn\0\0
\0(촀\0 О!
\0 (\0촀\0Во всех \0турнирах
«Мастер сачка»\0￿ ты набрал2\0а не
менее 
\0(촀\0\0Z 2	$ఀочка
очков
очков\0￿!\0\0(%촀\0Надеюсь, насекомые не обидятся,
что я благодарю тебя от их имени!
\0
(촀\0Приз ты получишь почтой!"
"202","Это означаетn\0\0
\0(촀\0 О!
\0 (\0촀\0Во всех \0турнирах
«Мастер сачка»\0￿ ты набрал2\0а не
менее 
\0(촀\0\0Z
 2	$ഀочка
очков
очков\0￿!\0\0(%촀\0Надеюсь, насекомые не обидятся,
что я благодарю тебя от их имени!
\0
(촀\0Приз ты получишь почтой!"
"207","(%촀\0Отлично сработано!

\0И не волнуйсяn"
"208","(촀\0Если наберешь еще очков, они
будут добавлены в общую
копилку."
"209","( 촀\0Если накопишь достаточно очков,

\0сможешь обменять их на чудесные
насекомьи сувениры!
\0(:촀\0 Но не сейчас."
"210","(%촀\0Очки можно обменивать на любом
турнире «Мастер сачка». 
\0(:촀\0Пусть
светлячки освещают твой путь!"
"300","Хочу сувенир!"
"301","('촀\0В другой раз."
"302","Хочу обменять очки!"
"303","('촀\0Не в этот раз."
"304","Хочу сувенир!"
"305","('촀\0Не в этот раз."
"306","Поехали!"
"307","Правила турнира..."
"308","Хочу обменять очки!"
"309","('촀\0Пока не хочу."
"310","Хочу обменять очки!"
"311","('촀\0В другой раз."
"314","Я тут за другим."
"315","Купишь насекомых?"
"316","Да, давай!"
"317","('촀\0Нет, я передумал2\0а."
