"label","text"
"102_04","(7촀\0Ohn\0\0
\0
 et je peux savoir quel est ton
nouveau genre préféré, alors ?"
"102_04_a","Les films d'horreur."
"102_04_b","Les histoires d'amour."
"102_04_c","Les comédies musicales."
"102_04_d","Autre chose."
"102_04_e","('촁\0Je ne regarde plus de films."
"102_05","(7촀\0Ohn\0\0
\0 qu'en est-il alors, désormais ?

\0(촀\0Dis-moi tout."
"102_05_a","Les drames."
"102_05_b","Les émissions de voyage."
"102_05_c","Le journal télé."
"102_05_d","Autre chose."
"102_05_e","('촁\0Je ne regarde pas la télé."
"102_06","(7촀\0Est-ce que je peux savoir quel est
ton sport préféré,
\0 alors ?"
"102_06_a","Le golf."
"102_06_b","Le volleyball."
"102_06_c","Le tennis de table."
"102_06_d","Autre chose."
"102_06_e","('촀\0Je ne suis pas très sport."
"102_07","(7촀\0Ohn\0\0
\0
 tu veux bien me dire quelle est
ta boisson préférée, alors ?"
"102_07_a","Le thé noir."
"102_07_b","La limonade."
"102_07_c","Les smoothies."
"102_07_d","Autre chose."
"102_07_e","(촀\0J'en ai pas."
"102_08","(7촀\0Ohn\0\0
\0
 tu veux bien me dire quel est
ton plat préféré, alors ?"
"102_08_a","Les pâtes."
"102_08_b","Les sushis."
"102_08_c","Le parfait aux fruits."
"102_08_d","Autre chose."
"102_08_e","(촀\0Je n'ai pas de préférence."
"102_09","(7촀\0Je peux savoir quel métier tu rêves
de faire,
\0 alors ?"
"102_09_a","2ActeurActrice."
"102_09_b","Scientifique."
"102_09_c","2""DocteurDocteure."
"102_09_d","Autre chose."
"102_09_e","Il n'y en a pas."
"102_10","(7촀\0Est-ce que je peux savoir quel est
ton passe-temps favori, alors,
\0 (촀\0si tu
m'autorises à te poser la question ?"
"102_10_a","Je surfe sur Internet."
"102_10_b","Je fais de la muscu."
"102_10_c","Je fais de la poterie."
"102_10_d","Autre chose."
"102_10_e","J'en ai pas vraiment."
"102_11","(7촀\0Ohn\0\0
\0 est-ce que je peux te demander
(&촀\0quel est ton don,
\0 alors ?"
"102_11_a","Mémoriser des trucs."
"102_11_b","Apprendre les langues."
"102_11_c","Dessiner."
"102_11_d","Autre chose."
"102_11_e","J'en ai pas vraiment."
"103_01","(촀\0Moi aussi,
\0 j'adore la musique
classique !\0\0(1촀\0Je ne me lasse pas d'écouter le
doux timbre des instrumentsn\0\0 ces
symphonies savamment arrangéesn\0\0
(촀\0Je suis vraiment ravie de savoir que
nous avons ceci en commun, toi et moi, n\0 !"
"103_02","( 촀\0Moi aussi,
\0 j'adore les magazines !
\0(
(1촀\0Du scrapbooking aux voyages,
\0 il y en
a vraiment pour tous les goûtsn\0\0
(2촀\0Mon dernier coup de cœur s'appelle
« Tout pour 촀 comme une pro ».\0\0(촀\0Je te le recommande si le sujet
t'intéresse,
\0 on y apprend beaucoup
de choses, n\0."
"103_03","( 촀\0C'est vrai ?! 
\0Fichtre,
\0
('촀\0 je n'aurais
jamais deviné que tu étais friand2\0e
du genre !
(촀\0Ne me dis pas qu'en plus de ça tu
les lis au beau milieu de la nuit,
\0 à la
lueur de ta lampe torche !
(촀\0Si je faisais ça,
\0 je pense que je
m'évanouirais, n\0 !"
"103_04","( 촀\0Vraiment ?! 
\0Vrai de vrai ?
\0 Jen\0\0
\0
('촀\0 Je ne
m'attendais pas à cette réponse pour
tout te dire.\0\0(:촀\0Fichtre alors. 
\0((촀\0Comment fais-tu pour
ne pas prendre tes jambes à ton cou
avant la fin du film ?\0\0(
촀\0Hmmn\0\0 je devrais peut-être venir
avec toi la prochaine fois que tu iras
en voir un.\0\0(6촀\0Peut-être que ta présence me
donnera le courage de rester
jusqu'au bout, n\0."
"103_05","(촀\0Oooh,
\0
 moi aussi !
\0( (6촀\0Mon seul souci
c'est qu'une fois lancée,
\0 j'ai du mal
à décrocher.
()촀\0Toutes ces révélations,
\0 ces 
rebondissementsn\0\0 (촀\0ça me met
dans tous mes états !"
"103_06","(%촀\0Ah oui.
\0
 J'ai déjà eu l'occasion d'y
jouer.
\0
(촀\0 C'est un sport qui demande
une grande maîtrise de soi.\0\0()촀\0Chaque frappe doit être parfaitement
millimétrée si l'on veut réussir en
faisant le moins de coups possibles.\0\0C'est très cérébral,
\0 en réalité,
\0
(5촀\0 ce
n'est pas pour rien que nous avons
ceci en commun,
\0 toi et moi."
"103_07","(촀\0Ça me fait vraiment plaisir que tu
dises ça !
\0($촀\0 Tu le bois comment le tien,
\0
d'ailleurs ?\0\0(;촀\0Oh non,
\0 ne me dis rien !
\0(!촀\0 Organisons
plutôt un goûter pour échanger nos
trucs et astuces !"
"103_08","Ah,
\0 mais bien sûr.
\0
 (촀\0Qui n'aime pas
les pâtes,
\0 il faut dire ?\0\0(9촀\0Ceci dit,
\0 il faut faire attention à ne
pas se salir quand on mange des
spaghetti, n\0.\0\0(촀\0Ça demande une certaine maîtrise
de la fourchette,
\0 mine de rienn\0\0\0\0(촀\0Ou alors assure-toi de ne pas porter
de chemisier blancn"
"103_09","(%촀\0C'est là une merveilleuse vocation,
\0
2&mon chouma chérie.
\0( (촀\0C'est un métier très
noble.\0\0(5촀\0Je faisais moi-même partie d'une
troupe de théâtre,
\0 fut un temps.\0\0(1촀\0Je me souviens encore de la chaleur
des projecteurs et des ovations du
publicn\0\0
($촀\0En tout cas,
\0 sache que je suis de
tout cœur avec toi et que j'ai hâte
de te voir faire tes débuts !"
"103_10","( 촀\0Et tu y consacres combien de temps
par jour ?
\0 Dis-moi tout,
\0(6촀\0 je promets
que je ne te jugerai pas.\0\0Personnellement, 
\0(촀\0je ne compte plus
les fois où j'ai simplement voulu lire
ma messagerien\0\0
Et deux heures plus tard,(촀\0 je me
surprends en train de regarder une
vidéo sur les cardigans !
(촀\0Bref,
\0 ce n'est pas un mauvais
passe-temps,
\0 mais il faut faire
attention à ne pas se laisser happer."
"103_11","(촀\0Oooh !
\0
 Je t'admire, 2&mon chouma chérie.
\0
(촀\0Comme ce doit être pratique !\0\0(
촀\0Je passe ma vie à oublier de faire la
vaissellen\0\0\0\0(촀\0Par contre, je n'ai encore jamais raté
les soldesn\0\0
\0 (촀\0Je crois que j'ai une
mémoire sélectiven"
"104_01","(""촀\0Je me disais bien que tu devais aimer
le jazz, n\0.
\0( (촀\0Heureuse de
voir que je ne me suis pas trompée !\0\0(촀\0Moi-même il m'arrive d'en écouter
tard le soir.
\0((촀\0 Ça m'aide à me détendre
et à trouver le sommeil."
"104_02","(촀\0Je suis une grande amatrice d'essais,
\0
tu sais ?
\0( Ils donnent souvent matière
à réfléchir,
\0 je trouve.\0\0(5촀\0J'en ai d'ailleurs moi-même publié
quelques-uns.
\02 (""촀\0Tu en as sans doute
déjà entendu parlern\0\0\0\0()촀\0Mon plus connu est :
\0 « Faut-il croire
une vendeuse qui dit que le orange,
ça va avec tout ? »\0\0Mais il y a aussi :
\0(9촀\0 « Est-ce que
réinventer, c'est vraiment innover ? »\0\0Sans bien sûr oubliern\0\0 (촀\0« On en a
marre des poches riquiqui dans le
prêt-à-porter féminin ! »
(%촀\0Ce sont des sujets plus centraux
qu'il n'y paraît,
\0 sois-en sûr2\0e, n\0."
"104_03","(촀\0J'adore les histoires d'amour !
\0(
(%촀\0Elles m'aident toujours à retrouver
le sourire,
\0 lorsque ça va mal.
($촀\0C'est vrai !
\0 Dès que je suis prise
dans l'histoire,
\0(촀\0 j'oublie tous mes
soucis !\0\0(4촀\0Rassure-toi,
\0 j'en lis aussi lorsque
tout va bien.
\0 C'est un plaisir qui se
savoure sans modération !"
"104_04","(촀\0Moi aussi j'adore les histoires
romantiques !\0\0()촀\0À chaque fois que j'en vois une,
\0
je suis comme captivée.\0\0(1촀\0Je me mets à la place de l'héroïne et
je me demande si j'aurais ressenti les
mêmes choses, fait les mêmes choix.
(4촀\0Que veux-tu.
\0
 Je suis une romantique,
\0
c'est dans ma nature, n\0."
"104_05","(촀\0Excellente réponse,
\0 2&mon chouma chérie.
\0((촀\0
J'aurais été étonnée de t'entendre
dire autre chose.\0\0(&촀\0Est-ce que toi aussi, ces émissions
te donnent à chaque fois l'envie
irrépressible de prendre le large ?\0\0(촀\0Il y a tant d'endroits merveilleux
dans le monde que je ne demande
qu'à voir de mes propres yeux !"
"104_06","(%촀\0Je trouve les matches de volleyball
captivants à observer.
\0 (;촀\0La tension y
est toujours à son comble !\0\0()촀\0C'est qu'il faut voir les deux équipes
se jauger de part et d'autre du filet,
\0
prêtes à bondir à tout moment.\0\0(6촀\0Pour peu, on se croirait presque
dans une boutique juste avant
l'annonce d'une vente flash."
"104_07","Ah oui.
\0(촀\0 Il est vrai qu'il y a peu de
choses plus rafraîchissantes qu'un
bon verre de limonade !
( 촀\0Fichtre,
\0 rien que d'y penser je me
sens déjà commencer à avoir la
gorge sèche."
"104_08","(촀\0Oh,
\0 j'adore ça moi aussi !
\0 Je passe
toujours un excellent moment quand
je vais au restaurant de sushis !\0\0( 촀\0Je ne saurais dire ce qui me plaît
le plus,
\0 à vrai diren\0\0\0\0(
촀\0Voir le chef les préparer sous mes
yeux,
\0 la farandole d'assiettes défiler
sur le tapis, ou juste me régaler ?
(7촀\0Je crois qu'en réalité, c'est un peu
tout ça à la foisn"
"104_09","(촀\0Scientifique ?
\0(촀\0 Voilà qui ne me
surprend pas venant d'un2\0e
intellectuel2\0le tel2\0le que toi.
()촀\0Je te vois bien faire une découverte
qui va révolutionner notre vie à tous.\0\0(촀\0Et entre nous,
\0 je pense également
que tu aurais très fière allure en
blouse blanche !"
"104_10","(촀\0C'est admirable, n\0 !
\0( (촀\0Je trouve ça vraiment bien que tu fasses de l'exercice.\0\0(;촀\0Ça fait longtemps que tu t'y es
mis2\0e ?
\0(
촀\0 Et je me demande si on
remarque vite des changementsn"
"104_11","(촀\0Very nice !
\0 Sehr schön !
\0 (촀\0C'est un
moyen formidable de s'ouvrir sur
le monde !
(%촀\0Je parle moi-même une langue
étrangère un peu méconnue.
\0( (""촀\0Le pseudo-n\0.\0\0(5촀\0C'est très mélodique.
\0((촀\0 Je pourrais
te l'enseigner si ça t'intéresse,
n\0."
"105_01","(1촀\0Ah,
\0 les choralesn\0\0
\0 j'adore çan\0\0
\0
(\0촀\0À tout hasard, (&촀\0est-ce que tu fais
toi-même partie d'une chorale ?
Je me considère plutôt comme une
soliste,
\0
(촀\0 mais ça ne m'empêche pas
de les apprécier pour autant.
(4촀\0D'ailleurs il m'arrive même d'en avoir
des frissons,
\0 tant l'harmonie peut
être belle, n\0 !"
"105_02","Attendsn\0\0
\0
(촀\0 le dictionnaire ?!\0\0(&촀\0Et est-ce que tu le lis comme un livre
normal,
\0 ou tu t'y prends autrement ?\0\0(촀\0Je t'avoue que j'ai beau souvent
consulter le mien,
\0 je n'ai jamais
songé à le lire de bout en bout !\0\0(촀\0Je devrais peut-être essayer
à l'occasion, n\0."
"105_03","( 촀\0C'est vrai ?
\0 (&촀\0Et est-ce que tu arrives
souvent à deviner qui est le coupable
avant la révélation finale ?\0\0(촀\0Moi j'y arrive de plus en plus !
\0(
(촀\0Sans trop vouloir me vanter,
\0 j'ai
peut-être un vrai talent pour ça.
(
촀\0Peut-être que je devrais vraiment
songer à en faire mon métiern\0\0\0\0Et puis entre nousn\0\0
\0(5촀\0 « ⁠Détective n
\0 » ça sonne quand même drôlement bien,
\0 non ?"
"105_04","( 촀\0Ça pour une coïncidence !
\0( (촀\0Moi aussi !\0\0(촀\0Je trouve ces spectacles absolument
captivants !
\0
 Tu es du même avis ?\0\0(""촀\0Fut un temps,
\0 j'ai même songé à
faire carrière dans le milieu.
\0(
(5촀\0Et j'aurais pu,
\0 tu sais ?"
"105_05","( 촀\0Ça par exemple !
\0( (%촀\0C'est une réponse
très mature,
\0 je trouve,
\0 2&mon chouma chérie.\0\0()촀\0Il est vrai que le journal télé reste un
bon moyen de se tenir au courant de
l'essentiel de l'actualité.
(%촀\0C'est important de s'intéresser à
ce qui se passe dans le monde."
"105_06","( 촀\0Oh ! 
\0
Tu aimes le tennis de table,
\0
donc ?
\0\0\0Je ne sais pas toi,
\0(촀\0 mais les échanges
sont parfois si nerveux que j'ai du
mal à les suivre !
(촀\0Bravo à toi si tu arrives à suivre !
\0((촀\0
Ce n'est pas vraiment donné à
tout le monde."
"105_07","(촀\0Ah oui, 
\0
excellent choix.
\0 (%촀\0C'est vrai
qu'ils sont un régal pour les yeux
comme pour le palais.
()촀\0Sans omettre le fait qu'ils sont
également très tendance.
\0 Et c'est
peut-être bien ce qui compte le plus."
"105_08","Ah oui.
\0(촀\0 Il faut dire que les parfaits
portent bien leur nom,
\0 tu ne trouves
pas ?
(1촀\0Quand je vois toutes ces jolies
couleursn\0\0(촀\0 je me dis qu'il est presque
dommage de devoir les mangern\0\0\0\0(6촀\0J'ai dit « presque »,
\0 2&mon chouma chérie !"
"105_09","(촀\0Docteur2\0e !
\0 J'aurais dû m'en douter !\0\0()촀\0Guérir les gens, soigner les maladies, œuvrer à rendre le monde meilleurn\0\0
\0
(촀\0C'est décidément tout toi !\0\0(%촀\0Je suis sûre et certaine que tu feras
un2\0e docteur2\0e formidable,
\0 2&mon chouma chérie.
\0(촀\0
Je n'en doute pas une seconde."
"105_10","( 촀\0De la poterie,
\0 tu dis ?
\0 (촀\0Ça alors, n\0 !
\0 Moi aussi !\0\0(1촀\0C'est agréable de travailler la glaise
et de donner forme à quelque chose
de ses propres pattes,
\0 pas vrai ?
(4촀\0En tout cas,
\0 je suis ravie de voir que
nous partageons cette passion toi et
moi."
"105_11","( 촀\0Ça alors !
\0 (5촀\0Il se trouve que je
dessine plutôt bien.\0\0()촀\0On peut même dire que j'excelle
dans l'art de la caricature. 
\0(촀\0Je te
sens dubitati2
fve.\0\0($촀\0Tu devrais poser pour moi !
\0
(3촀\0Tu serais le modèle parfait,
n\0n"
"106_01","( 촀\0« 2\0
촀 » ?
\0(
(촀\0Fichtre,
\0 je n'aurais jamais cru.\0\0(
촀\0Si jamais tu as un titre à me
conseiller,
\0 je suis curieuse
d'entendre à quoi ça ressemble.\0\0(5촀\0Il est de mon devoir d'être au fait
de toutes les dernières tendances,
après tout, n\0 !"
"106_02","( 촀\0« 2\0
촀 »n\0\0
\0
(&촀\0C'est la nouvelle tendance ?\0\0(
촀\0Je devrais peut-être y jeter un œil,
\0
je m'en voudrais de passer à côté
d'un nouveau phénomène littéraire.
(촀\0En tout cas,
\0 merci de m'en avoir
parlé, n\0 !"
"106_03","(
촀\0Hmmn\0\0 
\0
Est-ce que c'est la nouvelle mode ?\0\0(""촀\0Je devrais peut-être m'y essayer.
\0(
(%촀\0Si c'est ton nouveau genre favori,
\0
c'est que ça doit être bien.
(촀\0Merci de m'en avoir parlé,
\0 en tout
cas, n\0."
"106_04","( 촀\0Je voisn\0\0\0\0(
촀\0Hmmn\0\0
\0
 c'est vrai que j'ai lu quelque
part que c'est le nouveau style qui
fait fureur.\0\0Alors si même toi tu es conquis2\0e,
\0
(촀\0
c'est que ça doit vraiment mériter
qu'on s'y intéresse.
(""촀\0J'irai voir à quoi ça ressemble.
\0
Sois-en assuré2\0e, n\0."
"106_05","( 촀\0Alors c'est bien vrai ?
\0
(
촀\0J'ai entendu dire que c'était
absolument captivant.\0\0(%촀\0Il va falloir que j'aille voir de quoi
il retourne, n\0 !"
"106_06","(
촀\0Hmmn\0\0 
\0
C'est donc ça le nouveau
phénomène à la mode dans le
domaine ?\0\0(%촀\0Si toi tu t'y intéresses,
\0 c'est que ça
doit être bien.
\0( (촀\0J'y jetterai un œil,
\0
à l'occasion."
"106_07","(
촀\0Hmmn\0\0 
\0
Ce nom ne me dit rienn\0\0\0\0(""촀\0Mais si c'est ce que tu aimes,
\0 c'est
que ça doit valoir le coup.
\0((촀\0
J'y goûterai, à l'occasion !"
"106_08","(
촀\0Hmmn\0\0 
\0
Ce nom ne me dit rienn\0\0\0\0(""촀\0Mais si c'est ce que tu aimes,
\0 c'est
que ça doit valoir le coup.
\0((촀\0
J'y goûterai, à l'occasion !"
"106_09","(
촀\0Oh,
\0 je voisn\0\0 Ton rêve est donc :
« 2\0
촀 »n\0\0 (%촀\0Fascinant.
\0 Je n'en savais rien.\0\0(촀\0Mais ça ne m'empêche pas d'être
de tout cœur avec toi,
\0 2&mon chouma chérie. 
\0(촀\0
Tu vas y arriver,
\0 j'en suis sûre !"
"106_10","(
촀\0Hmmn\0\0
\0
 Je ne sais pas trop en quoi
« 
촀 » consiste,
\0 pour tout te diren\0\0
(촀\0Mais je ne doute pas que ce doit être
quelque chose de très divertissant,
\0
si c'est ce que tu aimes faire !"
"106_11","(
촀\0Hmmn\0\0
\0
 Je ne sais pas trop en quoi
« 
촀 » consiste,
\0 pour tout te diren\0\0
(촀\0Mais je ne doute pas que ce doit être
quelque chose d'impressionnant,
\0
si c'est ce en quoi tu excelles !"
"107_01","Tun\0\0(촀\0 n'aimes pas écouter de la
musique ?
\0((
촀\0 Ohn\0\0
\0 Je voisn\0\0\0\0Tu sais quoi ? 
\0
(촀\0Je pense qu'il n'y a
aucun mal à ça !
\0( (%촀\0Chacun est libre
d'aimer ce qui lui chante.
(촀\0Même si ce qui lui chante n'a
justement rien à voir avec la
musique !"
"107_02","( 촀\0Oh.
\0 Et que fais-tu de tout le temps
que tu passes à ne pas lire ?
\0( (촀\0Oh là
làn\0\0 je deviens trop curieuse, moi.\0\0(""촀\0En tout cas,
\0
 il n'y a rien de mal à ne
pas aimer lire. 
\0(촀\0Il existe bien d'autres
moyens de découvrir des choses !"
"107_03","( 촀\0Ce n'est pas ta tasse de thé ?
\0 (\0촀\0Il n'y
a aucun problème à ça, je trouve.
\0
 (촀\0
Tous les goûts sont dans la nature."
"107_04","( 촀\0Pas du tout ?! 
\0(
촀\0Ça alors, tu avoueras
que ce n'est pas courant !\0\0('촀\0Mais je ne te juge pas,
\0
 2&mon chouma chérie.

\0(촀\0Je ne doute pas que tu aies bien
d'autres occupations enrichissantes !"
"107_05","(
촀\0\0n\0\0
\0( 2FLe pauvre chou&La pauvre choupette ne regarde pas la télén\0\0 Je ne sais même pas quoi lui répondren\0\0 Réfléchis, vite !\0\0\0￿Eh bien, ma foin\0\0
\0(촀\0 C'est ton droit !
\0(
()촀\0Ce n'est pas parce que tout le monde
la regarde que tu dois faire pareil.
Tu n'es pas comme tout le monde,

\0
(촀\0et c'est une bien belle qualité !"
"107_06","($촀\0Je comprends tout à fait, 2&mon chouma chérie.
\0
('촀\0Tout le monde n'est pas fait pour
apprécier le sport.\0\0Pour ma part, ('촀\0je n'aime pas du tout
la sueur.
\0( (촀\0Tu vois que nous nous
ressemblons beaucoup, toi et moi !"
"107_07","(6촀\0Je vois ! Tu as des goûts éclectiques,
c'est ça ?
\0( (촀\0J'en étais sûre ! C'est
une très bonne chose, 2&mon chouma chérie.\0\0(촀\0Très franchement, je trouve souvent
les gens bien trop difficiles.
\0((촀\0 C'est un
bon point pour toi, n\0 !"
"107_08","(%촀\0Je comprends très bien.
\0 Il existe tant
de bonnes choses dans le monde,
\0
(6촀\0
pourquoi se contenter d'une seule ?
(촀\0Sache que ton ouverture d'esprit
t'honore, n\0."
"107_09","(촀\0Et je trouve qu'il n'y a aucun
problème à ça.
\0((촀\0 Personne n'est
obligé d'avoir UNE vocation.
(촀\0Il y a tant de voies possibles,
\0 c'est
affreusement difficile de n'en choisir
qu'une seule.
Mon conseil,
\0 si je peux me
permettre :
\0(5촀\0 suis ton cœur et va à
ton rythme.
(촀\0Le seul critère qui doit compter dans
les choix que tu fais,
\0 c'est qu'ils
doivent te rendre heureu2
xse !"
"107_10","(촀\0Il n'y a rien de mal au fait de ne pas
avoir de passe-temps.
\0(9촀\0 Et ne laisse
personne te dire le contraire !
(4촀\0Ceci dit, si tu te découvres une
passion pour quelque chose, fais-moi
signe.
\0( (촀\0Je cherche l'inspiration."
"107_11","( 촀\0Vraiment ?
\0(촀\0 C'est difficile à croire.\0\0(
촀\0Je pense surtout que tu es quelqu'un
de très modesten\0\0
\0((촀\0 ou alors que tu es
un2\0e petit2\0e cachotti2erère.
Je n'insiste pas.
\0
 (6촀\0Tu m'en parleras
quand tu seras prêt2\0e, n\0."
