"label","text"
"324","(+촀\0Hola, n\0.
\0(,촀\0 ¡Achííís!
\0
\0 ¿Te sorprende verme aquí? ¡Es que me mudé a la isla, guapi!\0\0(%촀\0Estaba así como super a gusto de
\0campamento\0￿ 
\0y me dije:
\0 (""촀\0""Pues
más a gusto estarás si te mudas"".
(\0촀\0Bueno, ajá,
\0 lo dijo otra persona.
(촀\0¡Pero es que ya no vive aquí!
\0 (3촀\0O sea
que cuento la historia como quiero.
(촀\0Tampoco me quejo, ¿eh?
\0 La isla
es hermosa (촀\0y la gente es un amor.
\0
Si no fuera por este resfriadon\0\0
(촀\0Qué mal, ¿eh?
\0 (2촀\0Pero en cuanto esté
mejor,
\0 hacemos algo.
\0 ($촀\0¿Te gusta
bailar?
\0 Ya se me ocurrirá algo."
"401","(%촀\0¡Así es,
\0 n\0!
\0
(촀\0¡n
\0 volvió!\0\0(촀\0Esta isla es el lugar en el que debo
estar.
\0 (촀\0No sé por qué me fui.\0\0(촀\0Voy a guardar todo esto superrápido
para que podamos vernos lo antes
posible.
\0 ($촀\0¡Te extrañé muuucho!"
"402","(""촀\0Eh, cuánto tiempo, ¿no?
\0
(촀\0Decidí volver a mudarme
a n\0.\0\0(%촀\0Vivir en la otra isla era bastante
divertido,
\0 (7촀\0pero la verdad es que
te extrañaba muchísimo.
(촀\0¡Ahora volvemos a ser vecin2oas,
\0
n\0!
\0 Como en los viejos
tiempos."
"404","(촀\0¡Holita,
\0 n\0!
\0 Qué
ilusión volver a verte después de
tann\0\0
\0 ( 촀\0tann\0\0
\0 

\0(,촀\0¡Aaachís!
	\0\0\0(촀\0Perdona,
\0 hoy estoy fatal.
\0 No he
parado desde que volví a mudarme
aquí y al final me resfrié.
(+촀\0Prométeme que cuando esté mejor
nos veremos para hablar de los 
viejos tiempos,
\0 n\0."
"411","(""촀\0¡Vaya,
\0 pero si es n\0!
\0
(촀\0¡Qué suerte toparme contigo
acabando de llegar!
(촀\0Me caíste tan bien cuando te conocí
en s촀 que me super
dieron ganas de ser tu vecina.\0\0(촀\0¡Voy a deshacer las maletas y todo
eso 
\0ya

\0 
\0mismo

\0 para salir a explorar
esta isla cuanto antes!"
"412","<"
"412_01","(촀\0Peron\0\0
\0 ¡¿2\0n\0?!
\0
¿Vives aquí?
\0 (촀\0¡Yo también!\0\0(촀\0¡Qué megafabu!
\0 Así podremos
vernos todos los días y pasarla
en grande,
\0 n\0."
"412_02","(촀\0¡¿2\0n\0?!
\0
((촀\0¡Soy yo,
\0 n
\0!
\0
De s촀.\0\0(촀\0¡Ahora vivo en esta isla!
\0 No tenía
ni idea de que tú también vivías
aquí,
\0(촀\0 ¡qué geniaaal!
(촀\0Ahora me alegro incluso mucho
más de haber venido."
"412_03","( 촀\0¿2\0n\0?
\0 (촀\0¿Te acuerdas de mí?
\0 ¿⁠n
\0⁠?
\0 Nos conocimos en s촀.\0\0($촀\0¡Holis!
\0 (""촀\0Pues, mira, me acabo de
mudar aquí sin saber para nada
que íbamos a ser vecin2oas.
(촀\0¡Qué megasorpresa!
\0 Ya verás
lo super
\0genial
\0 que la vamos a pasar,
n\0."
"414","(""촀\0¡Eh, n\0!
\0 ¿Qué tal?
\0 (촀\0Soy n
\0, den\0\0
\0
(,촀\0¡Aaaa⁠

\0
\0⁠chís!

	\0\0\0(촀\0Aaay,
\0 qué malita estoy y qué ganas
tengo de quejarmen\0\0
\0 (촀\0¡Cuando me fui
de s촀 estaba bien!
( 촀\0¿Entonces tú vives aquí también?
\0
(촀\0¡Ay, qué alegría me das!
\0
(%촀\0Lo necesitaba, n\0.
(촀\0¡Pues ya nos veremos cuando
vuelva a estar al cien, guapurita!"
"421","(""촀\0¡Vaya,
\0 pero si es n\0!
\0
(촀\0¡Qué suerte toparme contigo
acabando de llegar!
(촀\0Me caíste tan bien cuando te conocí
que me super dieron ganas de ser
tu vecina.\0\0(촀\0¡Voy a deshacer las maletas y todo
eso 
\0ya

\0 
\0mismo

\0 para salir a explorar
esta isla cuanto antes!"
"422","(촀\0Peron\0\0
\0 ¡¿2\0n\0?!
\0 ¿Vives aquí?
\0 (""촀\0¡Yo también!
\0 Me recuerdas, ¿no? (촀\0
\0¡⁠n
\0⁠!\0\0(촀\0No tenía ni idea de que tú vivías
en esta isla,
\0(촀\0 ¡qué geniaaal!\0\0(촀\0Ahora me alegro incluso mucho
más de haber venido."
"424","(""촀\0¡Eh, n\0!
\0 ¿Qué tal?
\0 (촀\0Soy n
\0, den\0\0
\0
(,촀\0¡Aaaa⁠

\0
\0⁠chís!

	\0\0\0(촀\0Aaay,
\0 qué malita estoy y qué ganas
tengo de quejarmen\0\0
\0 (촀\0¡Anteayer
estaba perfecta!
( 촀\0¿Entonces tú vives aquí también?
\0
(촀\0¡Ay, qué alegría me das!
\0
(%촀\0Lo necesitaba, n\0.
(촀\0¡Pues ya nos veremos cuando
vuelva a estar al cien, guapurita!"
