"label","text"
"314","(+촀\0n\0
\0　\0\0き来てくれたのか
\0
オイラ　n
\0だよ
\0(
(촀\0\0\0まえ前に　\0キャンプサイト\0￿で　\0\0あ会っただろ？\0\0(\0촀\0あの\0\0とき時　s\0촀が
さそってくれて　こっちに　\0\0ひ引っこして\0\0き来たんだ\0\0(촀\0せっかくの　さいかいなのに、
\0
カゼ\0\0ひ引いてて　ごめんなー、n\0\0\0('촀\0くやしいけど
\0　\0\0なお治るまでは　ガマンしてくれー
\0
(,촀\0
\0

\0ハックション！
	"
"321","(""촀\0よー！
\0　n\0！
\0(
(%촀\0オイラ　\0キャンプサイト\0￿で\0\0あ会った
n
\0だよ！\0\0(7촀\0\0\0じつ実は、
\0このn \0のヤツに　すすめられて
\0
\0\0ひ引っこして\0\0き来たんだ！\0\0(촀\0なのに　ソイツ、
\0もう　このn \0には
\0
\0\0す住んでないみたいでさーn\0\0\0\0(촀\0でも　オマエが　いてくれたから
\0
オイラ、
\0スゲーうれしいぞ！
\0(
(촀\0\0\0
こんご今後とも　よろしくなー！　(촀\0n"
"322","(촀\0n\0じゃないか？！
\0(
(촀\0ようやく
\0　\0\0あ会えたなー！\0\0(\0촀\0オイラ、
\0\0キャンプサイト\0￿で
このn \0の　ヤツにさそわれて
\0
\0\0ひ引っこして　\0\0き来たんだけどn\0\0\0\0('촀\0ソイツ、
\0オイラと\0\0い入れちがいで
\0
n \0を　\0\0で出てっちゃってたんだよ！
\0(
せっかく\0\0き来たのに　ヒドイよなー？\0\0(%촀\0でも、
\0オマエと\0\0あ会えたから
\0
やっぱり　ここに\0\0き来て　よかったぞ！
\0(
(촀\0これからも　よろしくなー！　n"
"324","( 촀\0オマエ、
\0n\0じゃないか？
\0(
(\0촀\0オイラだよ、
\0\0\0まえ前に　\0キャンプサイト\0￿で\0\0あ会った
n
\0だよーn\0\0(,촀\0
\0

\0ックショーイ！
	\0\0\0(+촀\0\0\0じつ実は
\0　すすめられて　このn \0に
\0\0ひ引っこして　\0\0き来たんだけど
\0
あいにく　カゼ\0\0ひ引いちゃってさn\0\0\0\0('촀\0ここを　すすめてくれたヤツとも
\0
\0\0い入れちがいになったみたいで
\0
どうしようかと　\0\0おも思ってたんだー\0\0(촀\0でも、
\0オマエがいてくれて\0\0
こころづよ心強いよ！
\0(
カゼが　\0\0なお治ったら
(""촀\0いっしょに　\0\0あそ遊ぼうなー、n"
"401","(""촀\0よー！　n\0！
\0
さっそく　\0\0き来てくれたのかー！\0\0(촀\0オイラ、
\0また　n!\0に(촀\0
もどってきたんだ！\0\0(%촀\0\0\0
きょう今日はまだ　かたづけが　\0\0お終わってないから
\0
トレーニングできないけど\0\0(촀\0\0\0
あした明日からは、
\0たっぷり
キンニクを　きたえあおうなー！　n"
"402","(""촀\0n\0！
\0
オイラのこと、
\0\0\0おぼ覚えてるかー？
\0(
(촀\0オマエのライバル、n
\0だよ！\0\0(%촀\0\0\0じつ実は、
\0s촀から
\0
n!\0に
\0
もどってきたんだ！\0\0(5촀\0どうだー？
\0　\0\0ひとまわ一回り\0\0
せいちょう成長した
ニュー・n
\0は！
\0(
(촀\0キンニクの\0\0つ付き\0\0かた方が
\0　ちがうだろー？\0\0(\0촀\0また
\0　オマエといっしょに
トレーニングできるなんて
\0　うれしいぞ！
\0
(6촀\0カクゴしとけよー？　n"
"404","(촀\0オマエ、
\0n\0じゃんか！
\0
(\0촀\0ひさしぶりだなー！\0\0\0\0まえ前に
\0　このn \0に\0\0す住んでた
\0
n
\0だn\0\0　
\0(,촀\0
\0ヘックショイ！！\0\0(+촀\0ううn\0\0わりぃ、
\0(
\0\0じつ実はまた　n!\0に
もどって\0\0き来たんだけど
\0　カゼ\0\0ひ引いちゃってさ\0\0(촀\0オマエに　うつすと　いけないから
\0
(\0촀\0\0\0なお治ったら　また\0\0あそ遊びに\0\0き来てくれー、n"
"411","(""촀\0よお！
\0　n\0！
\0(
(%촀\0オイラだよ！
\0　s촀で\0\0あ会った
n
\0だよ！\0\0(7촀\0へへっ、
\0おどろいたか？
\0
オマエを\0\0お追いかけて　n!\0に
\0
\0\0ひ引っこして\0\0き来たぞー！\0\0(촀\0n\0\0ってのは　ジョーダンだけど、
\0
\0\0
きょう今日から　オイラも
\0
このn \0の
\0　ナカマだから　よろしくな！\0\0(\0촀\0\0\0
あした明日には
\0　\0\0
にもつ荷物のかたづけが　\0\0お終わるから、
\0
(촀\0オイラの
\0　ビルドアップに(촀\0
\0\0つ付き\0\0あ合ってくれよなー！　n"
"412","<"
"412_01","(""촀\0オーッス！
\0　n\0！
\0
\0\0
げんき元気かー？　n\0\0\0(&촀\0ん？
\0　なんで　ここにいるんだ？　って\0\0かお顔だな
\0(
(6촀\0へへっ、
\0なんでかって\0\0い言うとだなーn\0\0\0\0(촀\0なんと！
\0　n!\0に
\0\0ひ引っこして　\0\0き来たからでしたー！
\0(
(촀\0どうだー？！
\0　おどろいたかー？\0\0(%촀\0というわけで、
\0これから　このn \0の\0\0いちいん一員として
\0
n
\0を　
\0よろしくたのむぞー！"
"412_02","(촀\0よー！　n\0！
\0
オイラのこと
\0　\0\0おぼ覚えてるかー？\0\0(\0촀\0s촀で
\0\0かた語り\0\0あ合った　n
\0だよ！
\0
ひさしぶりだなー！\0\0(%촀\0オイラ
\0　このn \0に
\0\0ひ引っこして　\0\0き来たんだけど、
\0
こうして　オマエに\0\0あ会えて　うれしいよ！\0\0(""촀\0これからは
\0　\0\0まいにち毎日　\0\0あ会えるから
\0
ガンガン　\0\0はな話しかけてくれよな！　n"
"412_03","(""촀\0オイーッス！！
\0　n\0！
\0
オイラ　n
\0だぞー！\0\0(%촀\0\0\0じつ実は
\0　s촀から
n!\0に
\0　\0\0ひ引っこして\0\0き来たんだ！\0\0(2촀\0へへっ、
\0こうやって　オマエと
\0\0おな同じn \0で　くらせるなんて
\0　ユメみたいだぞー！\0\0(촀\0これからも
\0　\0\0おな同じn \0の　ナカマとして
\0
なかよくしてくれよなー！　n"
"414","(+촀\0あれn\0\0？
\0　もしかして
\0
オマエ、
\0n\0か？\0\0(촀\0オイラのこと、\0\0おぼ覚えてるかー？
\0(
s촀の
\0
n
\0だよn\0\0　
\0(,촀\0
\0

\0ックショーイ！！
	\0\0\0(촀\0へへっ、
\0このn \0に
\0\0ひ引っこして\0\0き来たのは　いいんだけど
\0
カゼ\0\0ひ引いちゃってさn\0\0\0\0(촀\0くそー、
\0オイラとしたことが
\0
なさけないぞn\0\0
\0(
(9촀\0\0\0はや早く\0\0なお治すから
\0　また\0\0あそ遊びに\0\0き来てくれー、n"
