"label","text"
"101_10","(&촀\0¿Cambiaste de pasatiempo?
\0
(
촀\0Pues no te creas,
\0 es buena idea,
\0
así te renuevas y eso.
(%촀\0Cuéntame entonces cuál es tu
pasatiempo últimamente, guapi."
"101_10_a","2촀Cantar"
"101_10_b","2촀Bailar"
"101_10_c","2촀Ver anime"
"101_10_d","Otra cosa"
"101_10_e","No tengo pasatiempos"
"101_11","(;촀\0¿Ya no opinas lo mismo? 
\0Pues muy
bien, ¿eh? 
\0(촀\0Estoy super a favor de cambiar de idea a cada rato.
Bueno, (%촀\0cuéntame entonces qué cosi
se te da de maravilla últimamente."
"101_11_a","2촀Cantar"
"101_11_b","2촀Bailar"
"101_11_c","2촀Predecir el futuro"
"101_11_d","Otra cosa"
"101_11_e","Nada en particular"
"102_01","(%촀\0Bueno, entonces 
\0cuéntame
, queri.
\0
(촀\0¿Qué música te tiene así como
que enamoradísim2oa?"
"102_01_a","Pop"
"102_01_b","Hip-hop"
"102_01_c","Música de caricaturas"
"102_01_d","Otra cosa"
"102_01_e","No escucho música"
"102_02","(촀\0Bueno, entonces cuéntame 
\0YA

qué te gusta leer más que ninguna
otra cosa, n\0."
"102_02_a","2ࠅ촆Novelas gráficas"
"102_02_b","2ࠅ촆Revistas"
"102_02_c","2ࠅ촆Guías de viaje"
"102_02_d","De otro tipo"
"102_02_e","No leo libros"
"102_03","(촀\0Pues sácame de dudas, amigui,
\0
y dime qué cómics lees ahora,
\0
(촀\0que quizá me revelas algo genial."
"102_03_a","2܄촅Románticos"
"102_03_b","2܄촅De humor"
"102_03_c","2܄촅De deportes"
"102_03_d","De otro tipo"
"102_03_e","No leo cómics"
"102_04","(촀\0Pues qué intriga ahora saber
qué pelis son las que han ganado
tu corazón.
\0 ¡Dime, n\0!"
"102_04_a","2܄촅Musicales"
"102_04_b","2ࠅ촆Películas animadas"
"102_04_c","2ࠅ촆De ciencia ficción"
"102_04_d","Otra cosa"
"102_04_e","No veo películas"
"102_05","($촀\0Entonces, dime:
\0 ¿qué programas
ves últimamente, n\0?"
"102_05_a","2܄촅De música"
"102_05_b","2܄촅De variedades"
"102_05_c","2ࠅ촆Series animadas"
"102_05_d","Otra cosa"
"102_05_e","No veo televisión"
"102_06","(촀\0Bueno, entonces cuéntame 
\0YA

a qué deporte le das últimamente.
\0
(촀\0¡Actualízame, n\0!"
"102_06_a","2ā촃Bádminton"
"102_06_b","2ā촃Fútbol"
"102_06_c","2ā촃Judo"
"102_06_d","Otra cosa"
"102_06_e","El deporte no es lo mío"
"102_07","(촀\0Entonces ¿qué te gusta beber
ahora, n\0?"
"102_07_a","2ā촃Jugo de fruta"
"102_07_b","2Ă촃Agua"
"102_07_c","2ā촃Refresco"
"102_07_d","Otra cosa"
"102_07_e","No tengo una favorita"
"102_08","(촀\0Bueno, entonces cuéntame 
\0YA
 qué
cosi sueles comer últimamente.
\0
(촀\0¡Actualízame, n\0!"
"102_08_a","2Ȃ촄Ensalada"
"102_08_b","2ā촃Estofado"
"102_08_c","2܄촅Profiteroles"
"102_08_d","Otra cosa"
"102_08_e","No tengo una favorita"
"102_09","(촀\0Ay, pues dime ya mismo cuál
es tu nuevo sueño, n\0.
\0 ¿Qué te gustaría ser?"
"102_09_a","Cantante de pop."
"102_09_b","2*DiseñadorDiseñadora de moda."
"102_09_c","Reposter2oa."
"102_09_d","Otra cosa"
"102_09_e","No he pensado en nada"
"102_10","(촀\0Bueno, entonces cuéntame 
\0YA
 a qué
te dedicas con pasión últimamente.
\0
(촀\0¡Actualízame, n\0!"
"102_10_a","2촀Cantar"
"102_10_b","2촀Bailar"
"102_10_c","2촀Ver anime"
"102_10_d","Otra cosa"
"102_10_e","No tengo pasatiempos"
"102_11","(촀\0Bueno, entonces cuéntame 
\0YA

qué se te da super últimamente.
\0
(촀\0¡Actualízame, n\0!"
"102_11_a","2촀Cantar"
"102_11_b","2촀Bailar"
"102_11_c","2촀Predecir el futuro"
"102_11_d","Otra cosa"
"102_11_e","Nada en particular"
"103_01","(!촀\0¡
\0Poper2oas
 
\0
\0al

\0 
\0poder
!
\0(촀\0 El pop lo tiene
t
\0o
\0d
\0o: 
\0melodías pegadizas,
\0 letras
bonitasn\0\0
\0(촀\0 ¡y coreos espectaculares!"
"103_02","(1촀\0Ay, sí, a mí también me encanta
leer una historia divertida con
ilustraciones bonitísimasn\0\0
(;촀\0¿Como esta de (%촀\0una chica que se
puede convertir en gata y además
por las noches actúa en un local?
(촀\0¡Me superencanta su estilo!
\0 Y su
camino a la fama, y las letras de
sus cancionesn\0\0
\0 y todo. 
\0
\0TODO.

O sea, (촀\0tengo todos los tomos
y, si los quieres, solo tienes que
pedírmelos, ¿eh, n\0?"
"103_03","(촀\0Ay, yo creía que era la única
a la que le gustaban los cómics
románticos,
\0 ¡qué emoción!
()촀\0Estoy leyendo uno de (촀\0dos princesas:
¡la princesa Brillantina y, su media
naranja, la princesa Escarcha! 
(;촀\0¡Pues te cuento!
\0 Lo que pasa es que
hay un brujo malvado yn\0\0
\0 ¡un día las
separa con un hechizo!
Pero, obvio, (5촀\0ellas no se rinden y
se rencuentran y luchan con
monstruos y hay tanto amorn\0\0
(촀\0Es superemocionante,
\0 supermágico
\0
(촀\0y superromántico.
\0 (""촀\0¡Tengo los 
\0veinte

tomos,
\0 te los presto cuando quieras!"
"103_04","(촀\0¡Ah!
\0 (촀\0¡A mí también!
\0 Porque, 
\0a ver:

\0
tienes todo lo bueno de una pelin\0\0
\0
(촀\0¡y todo lo bueno de la música!
()촀\0La persona a la que se le ocurrió
mezclar las dos cosas es una genia.\0\0(촀\0Y si además hay números musicales
con acrobacias y miles de bailarines
vestidos de coloresn\0\0
(촀\0¡Es que 
\0llo

\0
\0ro
 de emoción solo
de imaginármelo!"
"103_05","(!촀\0¡Igual que yo!
\0 Bueno, ((촀\0soy megafán, claro.
\0 Los veo t
\0o
\0d
\0o
\0s, n\0.\0\0(촀\0Se me pone 
\0la piel

\0 
\0de

\0 
\0gallina

\0 cuando
veo las actuaciones de la gente,
\0
cómo se emociona el públicon\0\0
(촀\0Oye, ¿quedamos un día para ver
alguno?
\0 ()촀\0Y te advierto que yo lo canto
todo, ¿eh?
\0 (촀\0¡Así que prepárate!"
"103_06","(%촀\0Yo también era muy fan
\0 (2촀\0y se me
daba superbién, ¿sabes?
\0(\0촀\0 Bueno,
\0 
(촀\0eso creía yo.
(""촀\0Hasta que vi jugar a una campeona
de verdad.
\0 (촀\0O sea, el volante yo creo
que se teletransportaba o algo.
(촀\0Pero pues, aunque no sea así como
pro, ¡algún día deberíamos jugar
juntis, n\0!"
"103_07","(%촀\0Totalmente de acuerdo.
\0 ()촀\0Donde esté
un juguito recién exprimido,
\0 ¡que se
quiten las demás bebidas!
(1촀\0Siento que me refresca más, ¿sabes?
\0
Y me lo tomo y me siento así como
(촀\0toda natural y vitaminosa.
Ahora, la gran duda es:
\0 (""촀\0¿con pulpa
o sin pulpa?
\0 ((촀\0Yo soy de pulpa, obvio.
\0 ¡Cada sorbito es único como yo!"
"103_08","(;촀\0\0¡Sí!\0d
\0 ¡Nadie dice nunca ""ensalada"",
\0
(촀\0pero las ensaladas son 
\0lo

\0 
\0mejor
!
\0\0\0()촀\0Te puedes hacer una diferente como
cada día del año,
\0 en plan ligero
o con todo para llenarte.
(촀\0¡Y son coloridas y bonitas para
fotografiar!
\0 (""촀\0¿Qué otra comida
ofrece todo eso, n\0?"
"103_09","(촀\0¿Tú tambiééén?
\0 ¡AAAHHH!
\0
¡Me muerooo de la emocióoon!\0\0(;촀\0O sea, ¡podemos formar un dúo
musical!
\0 ¡Y hacernos superfamos2oas!
\0
¿Qué estamos esperando, amigui?
(%촀\0Mira,
\0 empezamos el concierto (1촀\0con
una balada a dúo con luz suave (\0촀\0y a lo
mejor un piano que toque alguienn\0\0
Luego en el estribillo (촀\0salgo yo,
con mi voz angelical, (촀\0volando por
el escenario con unas alas gigantesn\0\0
(촀\0¡Y tú bajas desde arriba colgando
de unos cables con un solo de
guitarra 
\0des

\0
\0ga

\0
\0rra

\0
\0dor
!"
"103_10","(촀\0¡Pero cómo me entero yo de esto
ahora y así como por casualidad
como quien dice!
(촀\0¡Si cantar es lo que más me gusta de
la vida!
\0(\0촀\0 Y bailar.
\0 (%촀\0Y actuar.
\0 Y las selfis.
\0
(촀\0¡Y los videos de animalitos bebé!
(""촀\0O sea que, obvio, 
\0tenemos
(촀\0 que
montar un karaoke en la isla o algon\0\0
\0
(촀\0¿Te imaginas?
\0 ¡Qué superideal!"
"103_11","(촀\0¿En serio?
\0 
\0Qué

\0 
\0fuer

\0
\0te.

\0 (촀\0¡Como yo!
\0
(촀\0¡Ay, qué emoción,
\0 por fin alguien
que está a mi altura musical!
(촀\0¿Te imaginas nuestras voces en
armonía en el karaoke?
\0 (5촀\0Esta isla
casi no se merece tanto talento."
"104_01","(""촀\0¡Me encanta el hip-hop! 
\0()촀\0O sea,
tienes rimas,
\0 ritmo supergenial
y es bailable.
\0 (촀\0¿Qué más quieres?"
"104_02","(%촀\0Es que obvio las revistas son 
\0muy 

importantes para enterarse de cosas
\0
(""촀\0¡y las puedes usar de adorno!
(\0촀\0Hay gente que dice:
\0 ( 촀\0""¡Pero si
en internet está todo gratis!"".
\0
(촀\0O sea,
\0 no, ¿""okey""?
(촀\0Con lo bonito que es pasar esas
páginas suavecitas llenas de fotos
divinasn\0\0
()촀\0Son las mejores compañeras de viaje,
\0
y además se ven divinas encima de
una mesa de centro, por ejemplo."
"104_03","(촀\0¡Viva el humor!
\0(\0촀\0 Mira,
\0 (촀\0
\0qué

\0 
\0mal

\0 me
pone la gente que siempre anda por
ahí con la cara larga.
\0 \0KAsí no se pueden\0\0\0d
Es como:
\0 (촀\0""Mírame, soy una persona
seria, no me salen arrugas"".
\0 (	촀\0¡Buuu!
\0
O sea, (촀\0¡reírse es lo mejor de la vida!
\0
(""촀\0Oye, yn\0\0
\0 ¿te gustan más las tiras
cómicas cortas o las historietas
largas?
\0 (촀\0¡A mí me gustan 
\0todas!
"
"104_04","(1촀\0¡Ay, sí,
\0 una buena historia y unos
dibujos superlindos no son solo para
los más peques!
()촀\0Porque algunas pelis de animación
son como profundas, ¿verdad?
\0
(
촀\0Están bien,
\0 para pensar y eso.
(촀\0Pero yo siempre seré más fan de las
que tienen personajes adorablesn\0\0
\0
(촀\0\0K¡porque luego hacen peluchitos de ellos!\0d"
"104_05","(""촀\0¿Verdad que todos son geniales?
\0\0\0((촀\0A mí me gustan los que tienen
comediantesn\0\0
\0 ('촀\0No, espera,
\0 (%촀\0me gusta
cuando ponen videos de internetn\0\0
(촀\0¡No, no, no!
\0 ¡Lo mejor es cuando
hacen bromas con cámara oculta!
\0
(촀\0¿Ves?
\0 ¡Lo quiero ver todo!"
"104_06","Bueno,
\0 ((촀\0me 
\0en

\0
\0can

\0
\0ta
 el fútbol.
\0(\0촀\0 Creo.
\0
(7촀\0Es que nunca le he hecho mucho
caso porque es como lo típico, ¿no?
(%촀\0Pero el otro día vi un partido y me
pareció superfenomenal.
\0 (촀\0¡Lleno de
emoción y eso!"
"104_07","(촀\0¡Vaya, qué sofisticad2oa!
\0 ¿Prefieres
simple o mineral o de sabor?
¡¿O con un poquito de limón?!
((촀\0El agua es como lo mejor,
\0 pero,
al añadir tu toque personal
\0
(촀\0¡es todavía mejor!
Superfán de convertir una bebida
(촀\0en algo precioso y especial,
n\0."
"104_08","(%촀\0¿Sabes qué te digo?
\0 ('촀\0Que habrá
alguna frívola que lo rechace
por poco glamuroso, ¿eh?
(촀\0Pero nada te llena la barriga y el
alma como un estofado calentito
en un día de inviernon\0\0
(촀\0El glamour está bien,
\0 pero el glamour
no alimenta, n\0."
"104_09","(;촀\0¡Qué me dices!
\0 ¡Te superveo
diseñando, n\0!\0\0(촀\0¡Oye!
\0 O sea que ¡te puedo encargar
en exclusiva todo mi vestuario
de \0Kfutura \0destrella!
(%촀\0Empieza a coleccionar lentejuelas,
\0
pedrería de todos los colores y,

\0obvio:

\0 (촀\0metros y metros de raso."
"104_10","(촀\0¡Ooooh!
\0 ¿Bailas con un grupo o tú
sol2oa en casa usando el cepillo de
pelo como micrófono?
((촀\0A mí me encanta bailar porque es
como hablar con tu cuerpo, ¿no?
\0
(7촀\0Y, si algo me gusta, es hablar."
"104_11","(;촀\0¿Otr2oa bailar2ínina?
\0 ¿Y qué bailas?
¿Clásico, hip hopn\0\0?
\0 (촀\0¡Ay, qué
notición, n\0!
(""촀\0Es que sabes que yo también bailo
superbién, ¿no?
\0 (촀\0¡Tenemos que hacer
una coreo junt2oas o algo!"
"105_01","(""촀\0¿Verdad que es lo supermejor?
\0
(촀\0Cuando escuchas las primeras notas
de un episodio que te encantan\0\0
(촀\0¡Otro día me cuentas cuáles son
tus favoritas y las cantamos junt2oas!"
"105_02","(;촀\0¡Aaaay, me superencantaaaan!
\0
Con una guía me siento así como
muy cosmopolita y aventurera.
(촀\0Y aprendes tanto sobre lo que
hace la gente en otros sitios y
cuáles son los locales de modan\0\0
($촀\0Ay, no puedon\0\0
\0 ¡Qué ganas más
enormes de darme una escapadita
a algún sitio, n\0!"
"105_03","(촀\0¡No inventes!
\0 (%촀\0Pues, mira, yo no era
muy fan,
\0 pero ¡ahora me encantan!\0\0()촀\0Hay uno de un equipo de láserbol,
\0 (촀\0que es un deporte así futurístico
pero 
\0super
peligroso.
(촀\0Y la capitana es buenísima y
\0 hasta
llega a la final mundial,('촀\0 pero se le da
cero bien jugar en equipon\0\0
(""촀\0Entonces se hace amiga de una rival
y descubre el espíritu de equipo
(촀\0¡y ganan juntas y salvan el mundo!
(촀\0¡Y ese es solo el primer tomo!"
"105_04","(""촀\0¡A mí también me fascinan!
\0 O sea,
\0
()촀\0todo lo que sea así como futurista,
espacial o científico-tecnológico.
(1촀\0No te voy a mentir,
\0 en gran parte es
porque me superencanta ver los
vestuarios que se inventann\0\0
(;촀\0¿No te gustaría que llegue el futuro
para vestirte así?
\0 (촀\0¡Yo iré toda de
plata, n\0!"
"105_05","(%촀\0Pues sí.
\0 ()촀\0Porque, vamos a ver:
\0
con animación puedes hacerlo
todo.
\0 (!촀\0
\0TO

\0
\0DO.

(""촀\0¿Unicornios detectives?
\0 ¡Bum!
\0 ¿Un
equipo de fútbol de dinosaurios?
\0
¡Bum!
\0 ¿Un colegio para magos?
(촀\0¡Y que además ese colegio está en la
luna y es en el futuro y por la noche cantan en un grupo!"
"105_06","(%촀\0¡El judo es lo mejor!
\0 Tenemos que
quedar un día paran\0\0
\0(\0촀\0 jugarn\0\0
\0
(&촀\0¿un partido?
\0 (촀\0¡Como se diga!
(5촀\0Ojito conmigo, ¿eh?
\0 ¡Soy cinturón
blanco!
\0 ()촀\0Es el más difícil que hay,

\0porque se mancha superrápidon"
"105_07","(""촀\0¡¿Verdad que sí?!
\0 Ay, (%촀\0a mí también
me encantan las bebidas así de
burbujeantes, n\0.
(
촀\0Aunque algunos refrescos tienen
un look como superaburridon\0\0
\0
(촀\0¡luego te sorprenden!"
"105_08","(촀\0¡Uff, qué 
\0ricos!
\0\0(1촀\0Me encanta el bollito, me encanta
el chocolate fundido de fuera, me
encanta el helado frío de dentron\0\0
(촀\0¡Aaay, qué antojo más grande
me acabo de dar a mí misma,
n\0!"
"105_09","(촀\0¿De verdad?
\0 ¡Qué genial!
\0 ()촀\0Es una
profesión útil, creativa (촀\0¡y todo el
mundo querrá ser tu amigui!
( 촀\0Que, por cierto:
\0 (2촀\0si necesitas a
alguien que pruebe tus creacionesn\0\0
\0
¡soy tu chica!"
"105_10","(촀\0¡Pues me 
\0tienes
 que recomendar
algo!
\0 (%촀\0Estoy muy necesitada de anime
de calidad.
\0 ¡Es serio!
(2촀\0A veces vuelvo a ver anime de
cuando era peque,
\0 ¡pero tengo que
ponerme al día de que ya!
\0 ¡Ayer!"
"105_11","(촀\0Perdona, ¡¿cómo?!
\0 ¡Te había dado
la opción pero de bromi!
\0 
\0Qué

\0 
\0fuer

\0te.\0\0(""촀\0Bueno, ahora quiero saberlo t
\0o
\0d
\0o:
\0
¿ves el futuro así como de repente
o usas como cartas o cristales?
(촀\0¿Posos del té?
\0(\0촀\0\0K Que, (촀\0por cierto, ¿eso no da
como asquito?\0d
\0 (촀\0¡O una bola de cristal!
\0
Eso sería superchic.
(촀\0Ay, ahora me siento mal por tener
tan claro mi futuro en el pop, porque
\0
no tienes nada que predecirmen"
"106_01","(촀\0Pues fíjate que,
\0 conociéndote,
es como super tú eso de
""
촀"".
(%촀\0Un día quedamos y escuchamos algo
junt2oas, ¿sí?
\0 (촀\0¡Quizá hasta me inspire
para un nuevo disco!"
"106_02","(;촀\0¡Ah!n\0\0
\0 Bueno, ahora que lo dices,
\0
(촀\0es como obvio que te guste leer
""
촀"".
()촀\0O sea con el superbuén gusto que
tienes,
\0 (""촀\0¡quizá me animo yo a leer
eso también!"
"106_03","(촀\0¡Oye, suena genial!
\0 Ahora me entran
ganas de leer un cómic como tipo
""
촀"".
(촀\0Me encanta descubrir nuevas cosis
sobre tin\0\0
\0 ¡y sobre cómics!"
"106_04","(;촀\0¡Ah, pues últimamente tengo yo un
poco abandonado esto del género
""
촀""!
(촀\0¡Me tienes que hacer una lista con
tus pelis prefes y me hago como
un curso intensivo, n\0!"
"106_05","(;촀\0¡Genial!
\0 (촀\0¿Sabes qué sería muy
divertido?
\0 (촀\0¡Ver un programa así
""
촀""!
()촀\0Tú pones las palomitas y yo,
\0
(촀\0los comentarios en vivo,
n\0."
"106_06","¿""2\0
촀""?
\0 También es genial, obvio.\0\0(7촀\0¿Aceptan a novatos con mucho
entusiasmo?
\0 Porque, no sé, quizá me
apunto un día, n\0."
"106_07","(;촀\0¡Me imaginé que ibas a decir algo
como ""
촀""!\0\0(
촀\0En donde venden eso, ¿eh?
\0
(촀\0¡Quisiera probar algún día!"
"106_08","(;촀\0¡Me imaginé que ibas a decir algo
como ""
촀""!\0\0(
촀\0En donde venden eso, ¿eh?
\0
(촀\0¡Quisiera probar algún día!"
"106_09","(;촀\0¡Qué fabu!
\0 ((촀\0Yo, porque tengo

\0super
claro que quiero ser una
(촀\0
\0super

\0estrella del pop.
(\0촀\0Si no, la próxima vez que me
preguntaran qué quiero ser,
\0 (촀\0también
diría: ""
촀""."
"106_10","(;촀\0¿""2\0
촀""?
\0 (촀\0Quizá me convierto en fan yo también,
\0 ya me diste curiosidadn"
"106_11","(;촀\0¡Ah!
\0 (촀\0¡Pues ya puedo presumir
de que tengo 2ununa amigui expert2oa
en ""
촀""!
()촀\0Porque yo presumo de mis amiguis
todo el rato.
\0 (촀\0¡Estoy siempre tan
superorgullosa,
\0 hagan lo que hagan!"
"107_01","(촀\0¿Ah, no?
\0 (
촀\0Bueno,
\0 quizá eso de
disfrutar el silencio tiene lo suyon\0\0
\0
Ah, ¿o es que escuchas otras cosas?
(촀\0Fíjate:
\0 ¡ahora te conozco un poquito
mejor,
\0 (""촀\0y aun así eres más misterios2oa
que antes!
\0 (%촀\0Conocerse es lo mejor."
"107_02","(촀\0¿Ah, no?
\0 (1촀\0A mí me gusta leer porque
como que me transporta a otro lugar
y me hace vivir aventuras y eson\0\0
(""촀\0Pero eso puedes hacerlo de mil
maneras diferentes (촀\0con pelis,
\0
videojuegos,
\0 tu imaginaciónn\0\0
(촀\0¡Ahora te conozco un poquito
mejor!
\0 (%촀\0Me encanta, n\0."
"107_03","(촀\0¿Es porque tu vida ya es tan tan tan
superemocionante que no te hace
falta leer las aventuras de nadie?
(%촀\0Pues te envidio, la verdad,
\0 aunque
mi vida a veces es un poco como un
cómicn\0\0
\0 (촀\0Bueno, ¡un ""comicón""!
(&촀\0¿Crees que debería empezar a
escribir mi autobiografía?
\0 (촀\0Nunca es
demasiado pronto, n\0."
"107_04","(촀\0¿A ti también te pasa que como
que 
\0no

\0 
\0tienes

\0 
\0tiempo
 ni para pelis?
(&촀\0¿O es que no te gustan?
(촀\0Fíjate, ahora sé algo de ti que
antes no sabía.
\0 (촀\0¡Siempre me alegra
aprender más mi amigui!"
"107_05","(%촀\0No, si te entiendo. 
\0A mí entre clases
de baile, de canto, tomarme selfisn\0\0
\0
(촀\0como que no me da la vida, 
\0¿eh?
(촀\0Además, también tienes que sacar
tiempo para desconectar de todo
y dedicarte 
\0solo

\0 
\0a

\0 
\0ti.

(촀\0Es que, si tú no te cuidas y te mimas,
\0
¡nadie lo va a hacer por ti, guapi!"
"107_06","(
촀\0Mira, el deporte está genial y es como sano y eso.
\0 (2촀\0Pero también cansa
y da pereza, ¿no?
(%촀\0O sea, que me parece bien si no es
lo tuyo, n\0.
\0 (촀\0Otro día me
cuentas lo que te gusta hacer, ¿sí?"
"107_07","(
촀\0Oye, pues eso está muy bien porque,
\0
si todas te gustan,
\0 (""촀\0¡siempre tienes
algo que beber!
((촀\0Yo a veces soy como particular en lo
que se me antoja y luego me quedo
(촀\0muerta de sedn\0\0
\0 \0KCero fácil ser yo, ¿eh?\0d"
"107_08","¿No?
\0 (""촀\0¿Es porque te encanta tanto

\0toda

\0 la comida que no puedes elegir
un plato prefe?
(촀\0¿O es que todo te parece igual
de repugnante?
\0 Espero que no,
\0
guapi,
\0 porque vaya problemitan"
"107_09","(촀\0Mira, te entiendo. 
\0((%촀\0Es mejor no
cerrarse ninguna puerta y tener
todas las posibilidades abiertas.
Lo importante es hacer ((촀\0lo que te
salga del corazón, ¿sí?
\0 (촀\0Y ser como
fiel a ti mism2oa y eso."
"107_10","( 촀\0¿No?
\0 ¿Y qué haces?
\0 (
촀\0Qué intrigan\0\0
\0
(\0촀\0Ay, (""촀\0pero entonces eres así como
ultramisterios2oa, ¿no?
(촀\0Bueno,
\0 ahora me muero de ganísimas
de saber aún más cosis de ti, n\0.
\0 (촀\0¡Qué original eres!"
"107_11","(2촀\0Ay, queri, ¿te da pena presumir?
\0
(""촀\0Pues que no te dé, porque, si algo
se te da bien,
\0 ¡que lo sepa el mundo!
(촀\0¿O de verdad crees que no se te
da bien nada?
\0 (촀\0Guapi,
\0 
\0seguro

\0 que
algo hay, n\0.
(촀\0T
\0o
\0d
\0o
\0s
\0 somos superestrellas de algo.
\0 (%촀\0Quizá aún no has encontrado lo tuyo,
\0 pero cero prisa, ¿eh?"
