"label","text"
"104_02","(촀\0Ничто не сравнится с хорошим
романом-комиксом!\0\0(1촀\0Красочные иллюстрации,
\0
продуманный сюжет,
\0 пара-
тройка галактик в беде
\0n\0\0 эх!\0\0(%촀\0А если знать, где искать, то можно
наткнуться на глубокие работы 
\0
с множеством деталей и смыслов!\0\0(촀\0Да, в этом жанре есть из чего
выбирать! Некоторые истории
пишутся и рисуются годами!\0\0(6촀\0Я так люблю покопаться в историях,
которые вдвое старше, чем я!"
"104_03","(촀\0Экшн! 
\0Обожаю!
\0 В одном комиксе
\0
почти сталкиваются две галактики
и одна из них —
\0 наша!\0\0()촀\0Сбегается куча ученых, роботов
и пришельцев, чтобы открыть
портал в новое измерение.(촀\0\0\0Но тут
\0n\0\0 О, это так круто! (6촀\0Тут
\0n\0\0
через этот портал
\0 просачиваются
отвратительные монстры!\0\0(;촀\0Тогда наши
\0 начинают бороться
с этим мега-вторжением из другого
измерения
\0, чтобы сбежать туда!\0\0(%촀\0В общем, эпичнейшая история!
\0
Могу дать почитать! ('촀\0Только не
смотри фильм.
\0 Комикс лучше!"
"104_04","(촀\0Обожаю боевики, особенно
в кинотеатре!\0\0(촀\0Апокалипсис, погони в стиле кунг-
фу, межпланетный мордобой — это
лучше смотреть на большом экране!"
"104_05","(촀\0Ух ты! 
\0Обожаю кулинарные шоу!
\0
Иногда я даже пытаюсь готовить
во время просмотра
\0n\0\0 2\0n\0!\0\0(촀\0Только вот
\0n\0\0 передачи короткие,
а готовить — долго
\0n\0\0 
\0Поэтому плита
у меня всегда на максимуме!\0\0()촀\0Кстати, дома я была на короткой
ноге с пожарными
\0n\0\0
\0( (촀\0Такие
дружелюбные ребята!"
"104_06","(%촀\0Класс!
\0 У меня был период,
\0 когда
я хотела стать боксером. 
\0Я дралась
со всеми без разбору.\0\0(촀\0Правда, я так и не подалась
в настоящий бокс. 
\0Если подумать,
то я просто злилась на всехn\0\0\0\0('촀\0Думаю, за мои приемы меня бы
просто дисквалифицировали!"
"104_07","(9촀\0Тебе нравятся спортивные напитки?
\0
Они
\0 вроде ничего.\0\0(%촀\0Как раз то что надо, когда только
закончил пробежку.
\0( (촀\0Но без
пробежки
\0n\0\0 
\0как-то странно."
"104_08","(촀\0Картошка-фри — лучшее блюдо
на свете! 
\0В детстве я считала, что
в ней есть все, что нужно!\0\0('촀\0Папа переживал, что я слишком
однообразно питаюсь и уговаривал
меня есть овощи.\0\0(1촀\0Эх, помню, как убеждала его, что
золотистая корочка картошки-фри
содержит все нужные вещества.\0\0(촀\0Никогда не видела, чтобы он так
смеялся.
\0( (촀\0Но все равно
\0 следил,
\0
чтобы я не забывала про овощи
\0n\0\0\0\0(%촀\0Конечно, он был прав. 
\0И хотя я до
сих пор люблю этот вкусn\0\0
\0(7촀\0 больше
не ем одну лишь картошку-фри!"
"104_09","( 촀\0Спортсмен2\0ка? 
\0Запросто могу
представить тебя в этой роли.\0\0()촀\0А что за вид спорта?
\0 Я уверена,
что 촀 — это твое. 
\0Или
ты больше по 2촂촁?\0\0(촀\0Я легко могу представить тебя
и там, и там!
\0< (촀\0Ты преуспеешь
в любом виде спорта!"
"104_10","( 촀\0Класс! 
\0А на электрической или
акустической?
\0( (촀\0Ай! 
\0Неважно,
\0 обе
гитары крутые!\0\0()촀\0Если решишь создать группу
\0
и тебе понадобится крутая
рок-солистка, дай знать!"
"104_11","(촀\0Ну, конечно же! 
\0Ты настоящая
рок-звезда!\0\0(6촀\0Если серьезно, то это круто. 
\0
Скажи,
\0 когда твой следующий
концерт,
\0 и я приду!"
"105_01","(촀\0Хип-хоп — это класс! 
\0Бит,
речитатив, вот это все
\0n\0\0
\0( (촀\0И то, как
ты двигаешься под эту музыку!\0\0(%촀\0Ты не участвовал2\0а в импровизациях
или состязаниях по брейк-дансу?
\0(
(1촀\0Я нет,
\0 но мне так хотелось!"
"105_02","(%촀\0Путеводители очень помогают!
\0
Где поесть, куда сходить, на что
посмотреть — это важно!\0\0(6촀\0Иногда я покупаю их заранее. Хочу
знать, куда сходить в тех местах,
где я еще не была!"
"105_03","(촀\0Комиксы про еду улетные! 
\0Люблю,
когда главный герой носится по
кухне в бешенстве.\0\0Или слезливые истории про
2촁n\0, котор2촀ыйая\0\0 готовит
папино любимое блюдо.\0\0(1촀\0А эти последние страницы,
\0 где вся
еда выставлена напоказ?
\0((6촀\0 Эх,
\0 как
вспомню, так слюнки текут!
"
"105_04","(8촀\0Правда? 
\0После триллеров
я дерганая хожу.\0\0(촀\0Я понимаю, что в этом вся сольn\0\0
\0
Но я бы хотела спать нормально,
если ты понимаешь, о чем я
\0n"
"105_05","(촀\0Передачи про путешествия рулят!
Экзотика,
\0 достопримечательности,
\0
новые знакомстваn\0\0
\0 так круто!
(3촀\0Но самое веселое — смотреть, как
туристы-дилетанты едят странную
еду.
\0 ( 촀\0У них та-а-акие лица!
\0( (\0촀\0(촀\0А-ха-ха!"
"105_06","(촀\0Ох! 
\0Регби — лютый спорт! 
\0Ты
видел2\0а лица спортсменов на поле?
\0
Они выглядят жуть как угрожающе!\0\0(%촀\0Зато после игры эти ребята просто
душа компании.
\0( (6촀\0Так круто, что вся
агрессия рассеивается по полю!"
"105_07","(촀\0Здоровье прежде всего!
\0( ()촀\0Люблю
добавлять острый соус в овощной
сок, он потом классно жжет.\0\0('촀\0Правда, однажды я переборщила,
\0
сделала большой глоток и
\0n\0\0
\0 целых
два дня не могла ничего есть.\0\0(촀\0Да ужn\0\0
\0 Так я испытала предел
своих возможностей, 
\0но есть
способы и побезопаснее!"
"105_08","(%촀\0Ого, да ты сладкоежка!
\0( (촀\0И ты
выбрал2\0а еще не самую вредную
сладость на свете! Так держать!"
"105_09","( 촀\0Начальни2
кца?
\0( (촀\0Класс!
\0 Амбиции
помогают добиться желаемого!\0\0()촀\0Я не специалист по бизнесу, 
\0но
уверена,
\0 если такие, как ты, начнут
руководить, то все будет в порядке!"
"105_10","(%촀\0Люблю путешествия! 
\0Исследовать
новые места, пробовать новые
блюда
\0n\0\0 (6촀\0Очень весело!(촀\0\0\0Но лучше всего... 
\0(촀\0когда можно
просто наслаждаться местным
антуражем 
\0и знакомиться с бытом.\0\0(7촀\0Это расширяет мой кругозор
\0
и напоминает мне о том, насколько
мы все одинаковые."
"105_11","(촀\0Как классно!
\0( ()촀\0Может, ты в курсе,
как чинить 2촁촀?"
"106_01","(촀\02\0촀!
Да, ты похож2\0а на того, кому может
нравиться что-то в этом духе
\0n\0\0\0\0()촀\0А вообще, парочку твоих любимых
песен
\0 я бы как-нибудь послушала,
\0(
(촀\0если ты не против?"
"106_02","( 촀\02\0촀? Правда? 
\0Я никогда не читала ничего подобного.\0\0(촀\0Хмn\0\0
\0 Интересно, можно ли найти
что-нибудь в этом духе у \0Тимми\0￿?
\0
Я бы с радостью почитала
\0n"
"106_03","(%촀\02\0촀?
О,
\0 я все время хотела почитать
что-то в этом стиле!\0\0(촀\0Хмn\0\0
\0 Думаешь, мне стоит начать
с классики или просто читать все
подряд?
\0 (촀\0Ха! 
\0Конечно, все подряд!"
"106_04","(촀\02\0촀?
Да, я точно видела что-то
в этом стиле
\0n\0\0\0\0(9촀\0Но с того момента уже прошла куча
времени.
\0( (%촀\0Думаю, что позже спрошу
у тебя совета, что посмотреть!"
"106_05","2\0촀, ( 촀\0да?
\0((6촀\0 Я такое часто смотрела и не могла оторваться! 2\0n\0!"
"106_06","(2촀\02\0촀?
Интересно! 
\0Я вот об этом вообще
ничего не знаю.\0\0(8촀\0Недавно я краем глаза видела
трансляцию по телевизору, 
\0но
слабо поняла, что к чему!"
"106_07","( 촀\02\0촀n\0\0\0\0(촀\0Может, я и пробовала когда-то,
но вкуса не помню.
\0 Наверное,
надо попробовать еще раз."
"106_08","( 촀\02\0촀?
\0 Ого!\0\0(%촀\0Вот это да! 
\0Может, поделишься
рецептом?"
"106_09","(촀\02\0촀!
Вот так мечта
\0n\0\0
\0 Класс!\0\0(%촀\0Ты только скажи,
\0 как тебе помочь.
\0(
(6촀\0Я в деле, чего бы это ни стоило!"
"106_10","( 촀\02\0촀! Ого!
\0
Я и не думала, что здесь кто-то
таким увлекается.\0\0(9촀\0Мне всегда было интересно, что это
за хобби.
\0( (%촀\0Но я не уверена, по душе
мне это или нет
\0n"
"106_11","(촀\02\0촀!
Отлично! 
\0Я и не думала, что найду
здесь кого-то с таким умением!\0\0(&촀\0Ты, случайно, не обучал2сяась этому
под руководством неумолимого
мастера в тайном убежище?"
"107_01","(9촀\0Серьезно? 
\0Даже когда убираешь
комнату?
\0( (촀\0Хм
\0n\0\0 Думаю, тишина
тоже неплохо звучит!"
"107_02","()촀\0Правда?
\0 Ну, не вижу в этом ничего
плохого. 
\0Читать можно не только
книги!\0\0(촀\0Есть еще 
\0журналы, 
\0сайты,
\0 фильмы
с субтитрами
\0 или видеоигрыn\0\0
\0(
(촀\0Куча всего!"
"107_03","(촀\0Вообще никаких?
\0 Хм, о вкусах не
спорят!
\0 Но я немного огорошена.
\0 (9촀\0
В комиксах столько всего крутого!"
"107_04","(9촀\0Да, я знаю таких ребят.
\0 Они все
время пытаются убедить меня,
\0 что
кино —
\0 это полная пурга.\0\0(촀\0И я такая: «Эй, а почему вы
говорите мне, что мне должно
нравиться, а что — нет?!
\0 Баста!»\0\0('촀\0Прости, 
\0что-то я распалилась. 
\0Я не
думаю, что ты так2ойая. 
\0Ты классн2ыйая!
\0
(촀\0А они — нет! 
\0Не люблю таких."
"107_05","( 촀\0Вообще?
\0 (촀\0Может, это к лучшему.
\0
Я иногда переживаю, что провожу
много времени за телевизором!"
"107_06","(%촀\0Поняла. 
\0Тебе не нравится дух
состязания или спорт как таковой?\0\0(촀\0
\0Или это из-за болельщиков?
\0( ('촀\0Иногда
фанаты мешают наслаждаться чем
угодно
\0n\0\0 Не только спортомn"
"107_07","( 촀\0Правда? 
\0В следующий раз я сделаю
тебе фирменный напиток от
2촃n
\0. С изюминкой
\0n\0\0\0\0()촀\0Ладно
\0n\0\0
\0 Это 촀
с огро-о-омным количеством
горчицы. Вкуснятина!
\0(3촀\0 Наверноеn"
"107_08","(%촀\0Очень понимаю! 
\0Я тоже не могу
выбрать одно любимое блюдо.
\0(
(6촀\0Слишком много вкуснотищи вокруг!"
"107_09","(%촀\0В этом нет ничего плохого. 
\0Мне
тоже нужно было время, чтобы
понять, чего я хочу.\0\0(6촀\0Если найдешь, чем хочешь
заняться в будущем —
\0 дай знать.
\0
Я попытаюсь тебе помочь!"
"107_10","(%촀\0Понимаю. 
\0Сложно найти постоянное
занятие, которое тебе по душе.\0\0(촀\0Например, у меня есть обычные
занятияn\0\0
\0 Но я легко могу увлечься
чем-то новым и потом бросить!"
"107_11","('촀\0Погоди! 
\0Так быть не может. 
\0Должно
же быть хоть что-то, в чем ты
преуспел2\0а!(촀\0\0\0Что насчетn\0\0
\0 (촀\0
\0Да! 
\0Что если ты
остроумн2ыйая?
\0( (촀\0Я ручаюсь, что
это правда!"
