"label","text"
"103_04","(촀\0Komödien sind top! 
\0((%촀\0Vor allem, 
\0wenn
das Kino voll is' und so Fremdschäm-
aktionen gezeigt werden.
(3촀\0Ich dreh mich dann immer um, um zu
sehen, 
\0wie den Leuten die Gesichts-
züge entgleisenn\0\0
\0 (촀\0Einfach göttlich!"
"103_05","(\0촀\0Definitiv!
\0 Mein Rezept gegen miese
Laune:
\0(1촀\0 Sich aufs Sofa flacken und
knallhart den Frust weglachen."
"103_06","(;촀\0Beim Basketball stehste in der
Fankurve? 
\0Komisch, dass wir uns da
noch nie übern Weg gelaufen sind!
(1촀\0Wär ich am Ball, 
\0würd ich von der
Mittellienie dunken und jedem die
Show stehlen, 
\0n\0.
(촀\0Schade, 
\0dass die mich nich' mehr
auf den Platz lassen. 
\0(촀\0Kann nix dafür,
\0
dass wer dem Schiri 'n Bein stellt..."
"103_07","(%촀\0Astreine Wahl. 
\0Is' wie Kaffee nur mit
Kohlensäure 
\0und süßer
\0 und halt nur
kalt genießbar!
(촀\0Aber Vorsicht: 
\0(촀\0Wenn du zuviel davon
wegkippst, 
\0kommste dir bald vor wie
'n Hamster im Laufrad, 
\0n\0!"
"103_08","(6촀\0Das krieg selbst ich gebacken!
\0
Brot,
\0 Zeugs,
\0 Brot, 
\0zack, 
\0fertig.
\0
(%촀\0Nix brennt an,
\0 nix fackelt ab."
"103_09","(촀\0Hammer! 
\0Und welche Mucke machste
dann? 
\0Ich kann mir super vorstellen,
wie du ein volles Stadion rockst!
(1촀\0Gitarre,
\0 Schlagzeug, 
\0E-Geige,
\0 egal.

\0Hauptsache, 
\0es haut rein!"
"103_10","(
촀\0Also,
\0 mein Hobby is' ja eher Essenn\0\0
\0
Und Trinken, 
\0ich bin da flexibel.\0\0(촀\0Bin aber ein knallhart bereitwilliges
Versuchskarnickel, 
\0falls du jemals
'ne Vorkosterin brauchst."
"103_11","(촀\0
\0Respekt! 
\0Also wenn's ums Kochen
geht,(촀\0 hab ich ja bekanntlich zwei
linke Hände.
(5촀\0Aber ey, 
\0im Kohlebrikettsherstellen
bin ich dafür unschlagbar, 
\0n\0."
"104_01","( 촀\0Du findest also Popmusik knorke?
\0
(촀\0Nich' meine erste Wahl, 
\0aber ab und
zu schon ganz okay.
('촀\0Kann halt recht nervig sein,
\0 wenn
du 'nen Song 'ne Woche lang
\0(촀\0 nich'
aus deiner Ballerrübe kriegstn"
"104_02","(촀\0Das is' mein Gänseblümchen!
\0 Gib mir
fünfe, 2""BruderSchwester! 
\0(%촀\0Ich find ja die
Riesenauswahl an Untergenres top!
(6촀\0Es gibt nix Cooleres als das
Wochenende aufm Sofa zu verranzen,
\0
um 'ne ganze Serie durchzulesen."
"104_03","(6촀\0Action-Comics?
\0 Die feiere ich
auch immer total ab!
\0 Ich les grade
einen, der is' episch. 
\0((촀\0Ungelogen!
()촀\0Ein paar Wissenschaftler öffnen
ein Wurmloch 
\0(8촀\0und werden von so
furchtbar fiesen Monstern überrannt!
(;촀\0Ein interdimensionaler Krieg bricht
aus undn\0\0 
\0((%촀\0Den Rest lieste wohl am
besten selber!\0\0(촀\0Und ganz wichtig:
\0 Finger weg vom
Film. 
\0('촀\0Der is' UNTERIRDISCH!"
"104_04","((촀\0Actionstreifen schinden im Kino
am meisten Eindruck!\0\0(촀\0So einen krassen Endzeit-Kung-Fu-
Alien-Kriegs-Blockbuster daheim zu
gucken, is' einfach nich' das Gleiche."
"104_05","(촀\0Gahaha! 
\0Mal ehrlich, Gänseblümchen,
\0
siehst absolut nich' danach aus, 
\0dass
du dir Kochshows reinziehst.
(:촀\0Aber ich verrate dir ein Geheimnis.
\0
\0KMuss aber unter uns bleiben, versteht sich.
\0\0d
(2촀\0Ich find die auch der Hammer!
(촀\0Ab und an versuch ich,
\0 die Rezepte
nachzukochen.
\0 (촀\0Bisher endete jeder
Versuch mit 'nem Feuerwehreinsatzn"
"104_06","(%촀\0Boxen, 
\0echt?
\0 In meinen wildesten
Zeiten wollte ich ja unbedingt
Boxerin werden, 
\0n\0.
(촀\0Aber so, wie ich damals drauf war,
\0
hätten die mich direkt schon in der
Vorrunde gesperrt."
"104_07","(9촀\0Du schlürfst gern Isodrinks?
\0
Kann man wohl machenn\0\0\0\0(%촀\0Nach'm Sport geht das Zeug sicher
runter wie nix, 
\0aber sonst? 
\0(촀\0Schmeckt
schon echt seltsam, 
\0findeste nich'?"
"104_08","(""촀\0Fritten gehen immer!
\0(8촀\0 Man muss
nur aufpassen,
\0 dass man nich' zu
viel von dem Zeug isst.
(%촀\0Am besten, man hat noch was
Vitaminlastigeres aufm Teller
rumfahren, 
\0n\0.
(\0촀\0Als Kind dacht ich ja, 
\0wenn man fett
Ketchup dazu nimmt, 
\0(촀\0dann geht das
als Gemüsebeilage durch!"
"104_09","(촀\0Tja, 
\0wenn man Spaß dran hat...\0\0(촀\0Lass mal hören, was is' deine Sucht?
(
촀\0촀? 
\0Oder doch eher in
Richtung 촁?
(촀\0Hö?
\0 Beides auf einmal?
\0( (촀\0Mensch,

\0Gänseblümchen!
\0 Veräppeln kann ich
mich selber.
\0((%촀\0 \0KÜbrigens saustarker Konter!\0d"
"104_10","( 촀\0Gediegen! 
\0Elektrisch oder akustisch?

\0((촀\0Is' eigentlich wumpe.
\0 Beides is'
absolut cool, 
\0gelle?
\0 2\0n\0?
(%촀\0Wenn's mich mal wieder im großen
Zeh juckt und ich 'ne Band gründen
will,
\0 werd ich dich anhauen.
\0 Okay? "
"104_11","(촀\0Logisch! 
\0Bist ja auch unser Rockstar.\0\0(6촀\0Sag mir,
\0 wann dein nächstes
Konzert ansteht, 
\0und ich schreib
mir das Datum hinter die Lauscher!"
"105_01","(%촀\0Cool! 
\0Hip-hop is' ja nix für
Butterblumen. 
\0Ich meine,
\0 die Beats
und die Texte sind schon verschärft!
($촀\0Haste schon mal bei 'nem Rap Battle
oder 'nem Dance-Off mitgemacht?
\0( 
(1촀\0Ich hätte da so was von Bock drauf!"
"105_02","(촀\0Reiseführer sind schon praktisch!
\0
(촀\0Wie soll man im Urlaub denn sonst
rausfinden,
\0 wo der Punkbär steppt?
(5촀\0Hab letztens erst mein Exemplar
von „Top Reiseziele für Nachteulen“
ergattert, 
\0n\0!"
"105_03","(촀\0Food-Comics sind der Knüller!

\0(촀\0Und das will was heißen.
\0 Ich meide
ja Selberkochen wie die Pest!\0\0(1촀\0Aber was für Leckereien die zaubern.
\0
Das geht mir immer direkt durch den
Magen. 
\0(( 촀\0Aproprosn\0\0
\0((6촀\0 HUUUNGEEER!"
"105_04","(6촀\0Echt?
\0 Thriller erinnern mich zu sehr
an meine Sturm-und-Drang-Phase.\0\0(촀\0Was soll ich sagenn\0\0
\0 Mich kann eben
nix mehr schocken, 
\0n\0."
"105_05","( 촀\0Boah, 
\0Reisereportagen find ich
auch total töfte, 
\0n\0!\0\0(%촀\0Man kann die ganze Welt bereisen,
\0
ohne seinen Allerwertesten 'nen
Millimeter bewegen zu müssen."
"105_06","(촀\0Boah, 
\0Rugby is' ja ganz schön heftig.
Adrenalin pur. 
\0Und die Gesichter der
Spieler? 
\0(*촀\0Nix für schwache Nervenn\0\0
(%촀\0Nach dem Spiel sind die aber alle
total handzahm. 
\0((6촀\0Kein Wunder, 
\0nach
DEM Aggressionstraining aufm Feld!"
"105_07","(촀\0Jaaa! 
\0(촀\0Mit 'ner Kelle Chilisauce
obendrauf für den gehörigen Kick 
\0
könnt ich das Zeug literweise saufen!
(촀\0Aber nur eine Kelle, 
\0nich' zwei!
\0
()촀\0Sonst steht mein Schlund für den
Rest der Woche in Flammen.
(%촀\0Im Leben darf man's schließlich
nie übertreiben, 
\0(촀\0sonst beißt man
sich schnell selbst in den Hinternn"
"105_08","(%촀\0Du hast auch 'nen süßen Zahn?
\0( (1촀\0
Pudding mit n촀 könnt ich
mir eimerweise reinpfeifen."
"105_09","( 촀\0Hö? 
\0('촀\0Eigentlich hab ich's ja nich so
mit dem ganzen Krawattenvolkn\0\0
\0
(5촀\0Aber bei dir mach ich 'ne Ausnahme!
()촀\0Mal ehrlich, 
\0wären mehr Leute wie
du am Hebel, 
\0würde die Welt ein
klein wenig besser aussehen."
"105_10","(%촀\0Für waschechte Abenteurer wie uns
is' das natürlich das Wichtigste auf
der Welt, 
\0n\0.
(촀\0Man kommt rum,
\0 lernt, über den
eigenen Tellerrand zu gucken,
\0 UND
kann zig neue Kumpels finden!
(촀\0Wenn man einmal anfängt zu reisen,
\0
kann man nich' mehr damit aufhören.
\0
(촀\0\0KNich', 
\0dass das jetzt was Schlechtes wär!\0d"
"105_11","(촀\0Gut zu wissen!
\0( ()촀\0Wenn mir wieder mal
was kaputtgeht,
\0 weiß ich ja, an wen
ich mich vertrauensvoll wenden darf."
"106_01","(
촀\0Hätt ich eigentlich gleich wissen
können,
\0 dass mein Gänseblümchen
nich' so 'ne Mainstream-Type is'.
()촀\0Das nächste Mal hauste mir einfach
„
촀“ um die Ohren.
\0( Deal?"
"106_02","( 촀\0„2\0
촀“?
\0
Von dem Genre hör ich zum
ersten Maln\0\0\0\0(
촀\0Ob \0Nepp \0￿so was auf Lager hat?
\0
Hab erst 'nen Schinken durch.
\0
(촀\0Das Timing wäre perfekt!"
"106_03","(%촀\0„2\0
촀“?
\0 Hört sich ja extrem interessant an. 
\0Würde ich glatt auch lesen!\0\0(
촀\0Hmmmn\0\0
\0 Soll ich einfach mal die
Bestsellerliste danach durchsuchen?
\0(
(촀\0Gahaha! 
\0Das wird der Knüller!"
"106_04","(촀\0„2\0
촀“?
\0
Von der Sorte hab ich auch schon
zig Filme geschaut.\0\0(%촀\0Bin aber für jegliche Empfehlungen
offen, 
\0n\0."
"106_05","( 촀\0„2\0
촀“? 
\0
\0(6촀\0Werd ich mir mal reinziehen,
\0 falls mir so was in der Glotze übern Weg hüpft."
"106_06","(2촀\0„2\0
촀“?
\0 Davon hab ich leider nich' den leisesten Hauch einer Ahnung.\0\0(8촀\0Beim Zappen bin ich schon mal dran
hängengeblieben, 
\0aber irgendwie
waren mir die Regeln zu hoch."
"106_07","( 촀\0„2\0
촀“?\0\0('촀\0Kann mich nich' dran erinnern, 
\0das
jemals verköstigt zu haben. 
\0(6촀\0Sollte
ich wohl schleunigst nachholen, 
\0ne?"
"106_08","( 촀\0„2\0
촀“?\0\0(%촀\0Musst mir bei Gelegenheit 'ne
Portion bringen.
\0 Hab mich noch nich'
festgelegt, 
\0ob mir das schmecktn"
"106_09","(6촀\0„2\0
촀“?
\0
Hört sich schwer interessant an!\0\0(%촀\0Wenn ich dir da irgendwie helfen
kann, 
\0einfach Bescheid geben,

\0n\0."
"106_10","( 촀\0„2\0
촀“!?
\0
Hätte nich' gedacht, dass das jemand
hier abfeiern würden\0\0\0\0(9촀\0Hört sich ja definitiv spannend an.
\0
(
촀\0Aber ob das tatsächlich was für mich
wäre?
\0(촀\0 Keine Ahnung."
"106_11","(촀\0„2\0
촀“?
Hätte nich' gedacht, 
\0dass das
irgendwer hier draufhätte.\0\0(&촀\0Warste in 'nem Bootcamp, um dir
dieses Spezialtalent anzueignen,
\0
oder woher kannste das?"
"107_01","(촀\0Schmeiß mich an die Wand!
\0 Nich' mal
beim Putzen?
\0( (촀\0Okay, 
\0wenn du auf
Stille stehst, 
\0is' das dein Ding...n"
"107_02","(촀\0Is' nich' schlimm. 
\0Es gibt ja noch
tonnenweise anderen Kram zum
Lesen...
(
촀\0Websites, 
\0Videospiele, 
\0Filmuntertitel.
\0(
(촀\0Unendliche Möglichkeiten!"
"107_03","(;촀\0Knallharte Aussage! 
\0(5촀\0Hast ja ganz
schön Rückgrat, 
\0das einfach so
rauszuposaunen. 
\0Respekt."
"107_04","(9촀\0Mir is' letztens 'ne Butterblume über
den Weg gelaufen, 
\0die hat dasselbe
gesagt und sich voll reingesteigert.
(촀\0Hat mich zugetextet, wieso Filme nur
was für Lesemuffel sind. 
\0Ich dachte
echt,
\0 ich falle vom Glauben ab.
('촀\0Zum Glück biste nich' so ober-
lehrerhaft drauf. 
\0((촀\0Und die Butterblume
soll bleiben, wo der Pfeffer wächst!"
"107_05","(5촀\0Die Einstellung lob ich mir! 
\0Wenn
man ständig vor der Glotze abhängt,
\0
wird irgendwann das Hirn zu Brei."
"107_06","(%촀\0Seh ich ähnlich,
\0 Gänseblümchen.
\0
(촀\0Wir sind halt aus demselben Holz
geschnitzt, 
\0was?\0\0(촀\0Wenn ich 'ne Sportart nich' abkann,
sind oft die Fans dran schuld.
\0 (촀\0Oder
umgekehrt, 
\0n\0n"
"107_07","( 촀\0Gnarf!? 
\0Wenn wir das nächste Mal
abhängen, zauber ich dir mein
„n
\0 Spezial“.\0\0()촀\0Das besteht aus 촀 mit
'nem Schuß Wasabi.
\0( (3촀\0Glaub mir, 
\0das
Zeug wird dir die Fußnägel einrollen!"
"107_08","(;촀\0Mach Sachen! 
\0(%촀\0Also ich hab jede
Menge Leibgerichte, 
\0n\0.\0\0(6촀\0Kann dir kumpelhaft eins abtreten,
\0
falls du dich nich' festlegen willst."
"107_09","(%촀\0Ziemlich persönliche Frage, 
\0was? 
\0(촀\0Bei mir hat's ja 'ne Weile gedauert, 
\0bis
ich wusste, 
\0wo ich im Leben hin will.\0\0(6촀\0Wann immer du das im Oberstübchen
ausgeknobelt hast, 
\0lass von dir hörn.
\0
(촀\0Ich greif dir gern unter die Arme!"
"107_10","(%촀\0Ganz schön schwer, 
\0sich spontan auf
was festzulegen,
\0 (촀\0wenn ich dir so die
Pistole auf die Brust setze, 
\0gelle?\0\0(촀\0Falls es dich beruhigt,
\0 ich hab auch
zig Sachen, 
\0die ich erst 'ne Weile
cool finde 
\0und dann wieder lasse."
"107_11","('촀\0Bescheidenheit steht dir nich'!

\0Du hast massig Talent.(촀\0\0\0Zum Beispieln\0\0
\0 (촀\0
\0Genau! 
\0Du bist der
Hammer, wenn's ums Zuhören geht.
\0
(%촀\0Niemand versteht mich besser!"
