"label","text"
"150","(:촀\0음n\0\0
\0
(%촀\0일단 
\0이번 참가자가 잡은 곤충이
\0
총 \0Z	마리\0￿나 되거든\0\0\0(\0촀\0Z
마리\0￿ 이상이니까 
\0(9촀\0모든 참가자가
협력 보너스를 받을 수 있어\0\0(%촀\0그리고 
\0네가 잡은 곤충이 \0Z마리\0￿
\0(
(\0촀\0이것도 \0Z마리 \0￿이상이라
\0
(9촀\0도전 보너스가 추가돼\0\0()촀\0네가 잡은 곤충은
\0 \0Z마리\0￿니까
여기다가 각종 보너스 포인트를 더하면n\0\0
(촀\0굉장해!
\0 (촀\0총 \0Z포인트\0￿를 얻었네!
\0(\0촀"
"151","(%촀\0흐음, 
\0\0곤충 채집통\0￿에 들어 있었던
곤충의 수는 
\0총 \0Z마리\0￿n\0\0
(촀\0으～음! 아주 좋아!\0\0(9촀\0중간부터 곤충 채집통에 다 안 들어가길래
\0
(5촀\021마리째 곤충부터는
\0
내가 알아서
\0 매입했어\0\0(%촀\0이게 다 세상과 곤충을 위해서야n\0\0
\0
(촀\0앞으로의 활동을 위해서 기부했다 셈 치고
이해해주면 좋겠어\0\0( 촀\0아, 
\0물론 포인트는 추가될 거야!
\0(
(촀\0기본 \0Z포인트\0￿에
\0
\0Z마리 이상\0￿이니까 보너스까지 붙여서n\0\0\0\0(:촀\0총 \0Z포인트\0￿야!"
"152","(%촀\0흐음, 
\0\0곤충 채집통\0￿에 들어 있었던
곤충의 수는 
\0총 \0Z마리\0￿n\0\0
(촀\0으～음! 아주 좋아!\0\0(9촀\0중간부터 곤충 채집통에 다 안 들어가길래
\0
(5촀\021마리째 곤충부터는
\0
내가 알아서
\0 매입했어\0\0(%촀\0이게 다 세상과 곤충을 위해서야n\0\0
\0
(촀\0앞으로의 활동을 위해서 기부했다 셈 치고
이해해주면 좋겠어\0\0( 촀\0아, 물론 포인트는
잡은 곤충의 수에 따라 추가될 거야!\0\0(%촀\0기본 \0Z포인트\0￿에
\0
\0Z마리 이상\0￿이니까 보너스도 붙겠네\0\0(촀\0어디 보자, 
\0이번 참가자가
잡은 곤충이 총 \0Z	마리\0￿네n\0\0\0\0\0(촀\0Z
마리 이상\0￿이라 
\0(9촀\0협력 보너스도 추가되니까
\0(
(:촀\0계산하면 총 \0Z포인트\0￿야!"
"160","(%촀\0텐트 밑에 네가 잡은 곤충이
들어 있는 \0곤충 채집통\0￿이 있어\0\0()촀\0도와준 사람이 잡은 곤충도
다 거기 들어가도록 돼 있으니까
\0 확인해봐\0\0( 촀\0아,
\0 필요 없으면
()촀\0내가 다
\0 매입해줄 테니까
걱정 말고 언제든 말만 해\0\0(%촀\0n\0\0일단은 
\0네가 참가한
도전 결과부터 
\0발표할게"
"161","\0(""촀\0곤충채집대회 \0￿규칙은 간단해!
\0
()촀\0제한 시간 \0Z\0분 안\0￿에
\0
곤충을 가능한 한 많이 잡는 거지
(\0촀\0잡은 곤충 마릿수에 따라
\0
(9촀\0포인트를 받을 수 있어\0\0(%촀\0포인트에 따라
\0 내가 엄선한
곤충 관련 물품과 교환할 수 있으니까
(촀\0
\0힘내보라구!
()촀\0친구가 도와주는 경우도
\0
규칙은 똑같아\0\0( 촀\0아, 근데n\0\0
\0 ('촀\0도와주는 사람한테는 포인트가
들어가지 않으니까
\0 (\0촀\0누가 메인으로 참가할지
\0
(9촀\0미리 의논해서 정하도록 해"
"162","( 촀\0참고로 네가 잡은 곤충은
\0
(%촀\0모두 텐트 아래의
\0곤충 채집통\0￿에 
\0들어가도록 돼 있어
(:촀\0그러니까
\0 잠자리채 하나만 있으면
\0
('촀\0소지품 걱정 없이
\0 언제든지
(""촀\0참가할 수 있지"
"163","그럼n\0\0 (9촀\0지금부터 \0Z\0분\0￿을 잴 테니까
\0((%촀\0
어떤 곤충이든
\0 무조건 많이 잡아봐\0\0(%촀\0도와주는 사람이 잡은 곤충도
\0
네 \0곤충 채집통\0￿에 들어갈 거야\0\0\0()촀\0Z마리 이상\0￿ 잡으면
보너스 포인트도 추가되니까
\0 열심히 해봐
\0
(:촀\0그럼 시작한다!"
"164","( 촀\0참고로n\0\0
\0 ('촀\0도와준 사람은 대회 포인트를 
받을 수 없으니까
\0(\0촀\0 누가 메인으로 참가할지
\0
(9촀\0미리 잘 의논해줘
(\0촀\0도전 중에 잡은 곤충은 모두
\0
(%촀\0텐트 아래의 \0곤충 채집통\0￿에
\0
들어가도록 돼 있어
(\0촀\0도와주는 사람이 잡은 곤충도
\0
(9촀\0전부 네 \0곤충 채집통\0￿에 들어갈 거야"
"165","(&촀\0그럼 지금 바로
\0곤충채집대회\0￿에 참가할래?\0\0(%촀\0너는 이미 메인으로
참가해 본 적이 있으니까n\0\0
\0
(9촀\0참가비로 \0
\0(\0촀\0Z\0￿을 받을게"
"165_a","대회에 참가할래"
"165_b","('촀\0참가 안 할래"
"166","(&촀\0그럼 지금 바로 \0곤충채집대회\0￿에 참가할래?
\0
(\0촀\0메인으로 참가하는 게 처음이면
\0
(9촀\0무료로 참가할 수 있어"
"166_a","대회에 참가할래"
"166_b","('촀\0참가 안 할래"
"167","(&촀\0그럼 지금 바로 \0곤충채집대회\0￿에 참가할래?
\0
(\0촀\0메인으로 참가하는 게 처음이면
\0
(9촀\0참가비는 공짜야"
"167_a","대회에 참가할래"
"167_b","대회 규칙은?"
"167_c","포인트 교환해줘"
"167_d","('촀\0참가 안 할래"
"168","\0($촀\0곤충채집대회\0￿가 성황리에 개최 중이야
\0
(%촀\0혼자 참가해도 되고
\0 도와줄 사람을
데리고 와서
\0 함께 참가해도 돼"
"169","( 촀\0여어, 컨디션 어때?
\0(
(%촀\0오늘은 곤충의 축제, \0곤충채집대회\0￿야\0\0\0(\0촀\0n촀 Z%촀시\0￿부터 접수를 시작하니까
\0
(촀\0너도 곤충들의 숨결을
\0
(:촀\0온몸으로 느껴봐!"
"170","( 촀\0으음～ 이번 \0곤충채집대회\0￿는
\0
(\0촀\0내가 생각해도 참 훌륭한
곤충의 축제였던 것 같아!"
"171","( 촀\0여어, 시간 괜찮아?
\0
\0(%촀\0곤충채집대회\0￿에
\0 메인으로 참가하는 게
오늘 처음이면 
\0(9촀\0참가비가 무료야
(촀\0도와주는 사람도 당연히
무료니까 
\0(\0촀\0꼭 한번 참가해봐"
"171_a","대회에 참가할래"
"171_b","대회 규칙은?"
"171_c","포인트 교환해줘"
"171_d","('촀\0참가 안 할래"
"200","이렇게 되면n\0\0
\0(촀\0 앗!
\0
(\0촀\0지금까지 \0곤충채집대회\0￿에서 얻은 포인트가
총
\0 (촀\0\0Z포인트\0￿를 넘었어!
(%촀\0계속 참가해줘서 고마워n\0\0
\0
(촀\0나중에 집으로 기념품을 보낼게"
"201","이렇게 되면n\0\0
\0(촀\0 앗!
\0
(\0촀\0지금까지 \0곤충채집대회\0￿에서 얻은 포인트가
총
\0 (촀\0\0Z포인트\0￿를 넘었어!
(%촀\0많이 참가해줘서 고마워n\0\0
\0
(촀\0나중에 기념품을 보내줄게"
"202","이렇게 되면n\0\0
\0(촀\0 앗!
\0
(\0촀\0지금까지 \0곤충채집대회\0￿에서 얻은 포인트가
총
\0 (촀\0\0Z포인트\0￿를 넘었어!
(%촀\0이렇게 자주 참가해줘서 고마워n\0\0
\0
(촀\0나중에 집으로 기념품을 보내 둘게"
"207","(%촀\0그리고 그거랑은 별개로n"
"208","(촀\0획득한 포인트는
원래 있던 포인트에
자동으로 쌓이게 돼 있어!"
"209","(%촀\0포인트가 쌓이면 내가 엄선한
곤충 관련 물품과 교환할 수 있는데n\0\0
(촀\0자세한 건 나중에 물어봐!"
"210","(%촀\0내가 개최하는 곤충채집대회에서
언제든지 포인트를 사용할 수 있으니까
\0
(:촀\0느긋하게 모아줘!"
"300","경품을 받을래"
"301","('촀\0지금은 됐어"
"302","포인트를 교환할래"
"303","('촀\0아무것도 아냐"
"304","받을래"
"305","('촀\0그만둘래"
"306","대회에 참가할래"
"307","대회 규칙은?"
"308","포인트 교환해줘"
"309","('촀\0참가 안 할래"
"310","교환할래"
"311","('촀\0다음에"
"314","다른 것"
"315","곤충을 팔고 싶어"
"316","좋아!"
"317","('촀\0아냐, 그만둘래"
