"label","text"
"105_02","(촀\0Люблю энциклопедии!
\0( (7촀\0Вот раньше
я ничего не знал. А теперь могу
притвориться, что знаю.\0\0Могу сказать: (%촀\0«О,
\0 это пшеница!»
\0
или (1촀\0
\0«Смотри, какая морковка
вымахала!»\0\0(\0촀\0Покажешь потом свои любимые
книги? Я много о чем хочу узнать.
(""촀\0О кукурузе или даже о футболе..."
"105_03","(촀\0Научная фантастика? Класс.
\0( Это как
в детстве, когда я умел
путешествовать во времени!\0\0(3촀\0Однажды я отправился в будущее
и сказал будущему себе, что в мире
существует необитаемый остров!\0\0(1촀\0Будущий я не расслышал и решил,
(촀\0что n\0 — это
необъедаемый остров.\0\0Вот такая ошибка произошла. (9촀\0
\0Потом
оказалосьn\0\0
\0( всеn\0\0
\0(촀\0
\0 совсем не так.\0\0
\0Понимаешь, (9촀\0n\0?
\0
(촀\0Все совсем не так.
"
"105_04","(촀\0Комедии!
\0( Я обожаю комедии!
()촀\0Правда, мне надо быть осторожным.\0\0Иногда я смеюсь так сильно, что
потом у меня начинает болеть
животn"
"105_05","(%촀\0Викторины — это весело!
\0( (촀\0Мне
нравится смотреть и пытаться
угадать ответ.\0\0(\0촀\0Я кричу все, что мне приходит
в голову, и если угадываю — (촀\0
я танцую свой танец победителя."
"105_06","(%촀\0Ух ты!
\0( (5촀\0Я обожаю плавать!
\0((촀\0 Я иногда
днями напролет плаваю в ванне
с уточкамиn\0\0\0\0И ем вкусняшки, пока вода не
заполнится крошками.(1촀\0
\0 Это —
лучшие дни моей жизниn"
"105_07","О, какао.
\0((촀\0 Какао-о-о.
\0((촀\0 Даже одной
мысли о какао хватает, чтобы на
душе стало тепло."
"105_08","Ого, пончики!
\0((촀\0 Как же вкусно
запивать пончики молоком, сидя на
крылечке солнечным утром!\0\0(촀\0Давай как-нибудь сходим поесть
пончиков.
\0 По дюжине на каждогоn\0\0
и молочком запьемn\0\0(촀\0
\0 М-м-м!"
"105_09","(촀\0Врачом, ничего себе!
\0( (%촀\0Какая
чудесная мечта, n\0.\0\0(촀\0Уверен, что у тебя все получится.
\0(
Ты так2ойая работяга (""촀\0и наверняка
знаешь, где купить белый халат.\0\0Да уж, \0доктор n\0\0￿
звучит неплохо!
\0 У меня кстати что-
то колено ноет в последнее времяn"
"105_10","(%촀\0Ах, тебе нравится готовить!
\0((\0촀\0 Поэтому
(촀\0ты всегда так вкусно пахнешь,
n\0!\0\0(촀\0Ты меня зови, если тебе
понадобится продегустировать
новое блюдо."
"105_11","(촀\0Готовить! 
\0(;촀\0
\0Ты умеешь готовить?!

\0(""촀\0
\0Что, типа, такую еду, которую даже
можно есть?! (촀\0
\0Вот это да!\0\0Хочу всю еду попробовать, которую
ты готовишь! 
\0(촀\0
\0И обнять тебя крепко!
2\0n\0!"
"106_01","(
촀\0
\02\0
촀?
(\0촀\0У-ху-ху!(촀\0 Я узнал что-то новенькое
о тебе, n\0!"
"106_02","(
촀\02\0
촀?
\0<
(%촀\02\0
촀!
\0(
(촀\0Все, я запомнил!
\0(촀\0\0\0(\0촀\0Я, пожалуй, тоже почитаю. Раз
тебе нравится, мне тоже будет
интересно! 2\0n\0."
"106_03","(%촀\02\0
촀, да?
\0(
Интересноn\0\0 Хорошо, что тебе
нравятся такие комиксы.\0\0(촀\0Тогда я тоже почитаю, и мы
с тобой будем про них говорить.
2\0n\0!"
"106_04","(%촀\02\0
촀n\0\0
\0
2\0
촀n\0\0
\0(
(촀\0Надо и мне посмотреть.\0\0()촀\0Сделаю себе попкорн, куплю сока,(촀\0
и загружу себе в голову новое
кино."
"106_05","2\0
촀?
\0(
(촀\0Впервые слышу.
\0( Может, и мне стоит
попробовать!\0\0Наверняка это ужасно весело,(""촀\0 раз
тебе нравится, n\0."
"106_06","(%촀\0А, 
촀!
2\0
촀!
\0(
Вот это да! Класс!\0\0()촀\0Мне особенно нравится, что сначала
ты делаешь так, а потом вот так,
и все тебя хвалят!\0\02\0
촀! Мне
так интересно, что я даже проверю(""촀\0
в словаре, что это значит."
"106_07","(촀\0А! 2\0
촀!
\0(
Я как знал,(""촀\0 что ты разбираешься
в таких вопросах.\0\0()촀\0У тебя, наверноеn\0\0 «изысканный
вкус», о котором я так много
слышал!
\0( (촀\0Ты так2ойая классн2ыйая!"
"106_08","Ого! 2\0
촀.
\0(
(촀\0По названию сразу понятно,(촀\0 что это
вкусно.\0\0(%촀\0Я так и знал, что ты эксперт по
части новых и модных (촀\0вкусняшек.
2\0n\0!"
"106_09","2\0
촀!
\0(
(촀\0Какая замечательная мечта!\0\0(%촀\0Я уверен, что у тебя все получится.
(촀\0Я болею за тебя, n\0!
\0(촀"
"106_10","Ого! 2\0
촀?!
\0(
(촀\0Я и не знал."
"106_11","2\0
촀, да?
\0(
(촀\0Ничего себе! Тебе нужно чаще
показывать свои таланты."
"107_01","Ясно.
\0( (촀\0Нравится музыка или нет,
главное — найти то, что приятно
послушать."
"107_02","Понятно.
\0( Тогда их можно как
подушку под голову подкладывать.
(촀\0Я тоже всегда так делаю."
"107_03","Понятно.
\0((촀\0 Я знаю, что комиксы
не всем нравятся. 2\0n\0!"
"107_04","(7촀\0Понятно.
\0 Меня тоже от кино всегда
клонит в сон.
\0(('촀\0
\0 Нельзя же полтора
часа сидеть без движения."
"107_05","Понятно.
\0((촀\0 Я рад(2촀\0, что тебе больше
нравится болтать со мной, чем
смотреть телевизор. 2\0n\0!"
"107_06","Понятно.
\0( (촀\0Ты у нас не спортсмен2\0ка.
('촀\0
\0Не все любят бегать. 2\0n\0!"
"107_07","Понятно.
\0( (촀\0Я вот думаю, что любой
вкусный напиток — мой любимый
напиток."
"107_08","Ясно.
\0( Сложно выбрать что-то одно,
когда в мире столько вкусной еды.
2\0n\0!"
"107_09","Понятно!
\0( (촀\0Я тоже такой. (촀\0Я хочу
сделать столько всего, что я не
знаю, с чего начать.\0\0Не переживай, n\0!
Когда мы решим, с чего начать, нас
будет не остановить!"
"107_10","Классно.
\0((촀\0 Значит, ты любишь все,
что ты делаешь."
"107_11","Да ты что!(촀\0 Я уверен, что ты
очень(6촀\0 талантлив2\0а. 2\0n\0!"
