"label","text"
"170_101","(촀\0Tiens!
\0 2\0s\0촀 aime bien 2\0촀,
\0 tu savais ça?\0\0($촀\0Eh oui,
\0 2*mon chumma chumette! Je peux même
te dire qu'2
촀ilelle\0 adore, je cite :
« ⁠
촀 »!\0\0(
촀\0Enfinn\0\0
\0 si t'as fait le chemin jusqu'ici
pour lui rendre visite,
\0 j'imagine que
je ne t'apprends rien.\0\0(2촀\0Je crois quen\0\0
\0 je ferais aussi bien
de me taire, n\0."
"170_102","(촀\0Tiens,
\0 tu savais que 21촀le la \0촀
préféré21촀\0e\0 2
de d'⁠s\0촀,
\0 c'est « ⁠
촀 »?\0\0(
촀\0Enfinn\0\0
\0 si t'as fait le chemin jusqu'ici
pour lui rendre visite,
\0 j'imagine que
je ne t'apprends rien.\0\0(2촀\0Je crois quen\0\0
\0 je ferais aussi bien
de me taire, n\0."
"170_103","(촀\0Tiens!
\0 Tu savais que le métier de rêve,
\0 pour s\0촀,
\0 serait « ⁠
촀 »?\0\0(
촀\0Enfinn\0\0
\0 si t'as fait le chemin jusqu'ici
pour lui rendre visite,
\0 j'imagine que
je ne t'apprends rien.\0\0(2촀\0Je crois quen\0\0
\0 je ferais aussi bien
de me taire, n\0."
"170_104","(촀\0Tiens!
\0 Tu savais que le passe-temps favori 2
de d'⁠s\0촀,
\0 c'est de « ⁠
촀 »?\0\0(
촀\0Enfinn\0\0
\0 si t'as fait le chemin jusqu'ici
pour lui rendre visite,
\0 j'imagine que
je ne t'apprends rien.\0\0(2촀\0Je crois quen\0\0
\0 je ferais aussi bien
de me taire, n\0."
"170_105","(촀\0Hé,
\0 tu savais 2
que qu'⁠s\0촀 est un2
촀\0e\0 2.
촀championchampionne\0 pour, je cite : « ⁠
촀 »?\0\0(
촀\0Enfinn\0\0
\0 si t'as fait le chemin jusqu'ici
pour lui rendre visite,
\0 j'imagine que
je ne t'apprends rien.\0\0(2촀\0Je crois quen\0\0
\0 je ferais aussi bien
de me taire, n\0."
"180_01","(촀\0Hé,
\0 tu savais 2
que qu'⁠s\0촀 écoutait pas du tout de musique?!
\0 (촀\0Même pas quand 2
촀ilelle\0 s'entraînen\0\0\0\0(
촀\0Enfinn\0\0
\0 si t'as fait le chemin jusqu'ici
pour lui rendre visite,
\0 j'imagine que
je ne t'apprends rien.\0\0(2촀\0Je crois quen\0\0
\0 je ferais aussi bien
de me taire, n\0."
"180_02","(촀\0Hé,
\0 tu savais 2
que qu'⁠s\0촀 aimait pas du tout lire?!
\0 (2촀\0Moi non plus,
\0 d'accordn\0\0
\0 mais quand même!\0\0(
촀\0Enfinn\0\0
\0 si t'as fait le chemin jusqu'ici
pour lui rendre visite,
\0 j'imagine que
je ne t'apprends rien.\0\0(2촀\0Je crois quen\0\0
\0 je ferais aussi bien
de me taire, n\0."
"180_03","(촀\0Hé,
\0 tu savais 2
que qu'⁠s\0촀 ne lisait pas de bédés?!
\0 (촀\0Même pas les aventures de superhéros!\0\0(
촀\0Enfinn\0\0
\0 si t'as fait le chemin jusqu'ici
pour lui rendre visite,
\0 j'imagine que
je ne t'apprends rien.\0\0(2촀\0Je crois quen\0\0
\0 je ferais aussi bien
de me taire, n\0."
"180_04","(촀\0Hé,
\0 tu savais 2
que qu'⁠s\0촀 regardait pas de films?!
\0 (촀\0Même pas ceux d'actions,
\0 pleins d'explosions!\0\0(
촀\0Enfinn\0\0
\0 si t'as fait le chemin jusqu'ici
pour lui rendre visite,
\0 j'imagine que
je ne t'apprends rien.\0\0(2촀\0Je crois quen\0\0
\0 je ferais aussi bien
de me taire, n\0."
"180_05","(촀\0Hé,
\0 tu savais 2
que qu'⁠s\0촀 regardait pas du tout la télé?!
\0 (촀\0Même pas les émissions d'entraînement!\0\0(
촀\0Enfinn\0\0
\0 si t'as fait le chemin jusqu'ici
pour lui rendre visite,
\0 j'imagine que
je ne t'apprends rien.\0\0(2촀\0Je crois quen\0\0
\0 je ferais aussi bien
de me taire, n\0."
"180_06","(촀\0Hé,
\0 tu savais 2
que qu'⁠s\0촀 ne pratiquait pas
\0 le moindre sport?!
\0 (촀\0C'est quand même incroyablen\0\0\0\0(
촀\0Enfinn\0\0
\0 si t'as fait le chemin jusqu'ici
pour lui rendre visite,
\0 j'imagine que
je ne t'apprends rien.\0\0(2촀\0Je crois quen\0\0
\0 je ferais aussi bien
de me taire, n\0."
"180_07","(촀\0Hé,
\0 tu savais 2
que qu'⁠s\0촀 n'avait aucun breuvage préféré?!
\0 (촀\0Même pas les boissons protéinéesn\0\0\0\0(
촀\0Enfinn\0\0
\0 si t'as fait le chemin jusqu'ici
pour lui rendre visite,
\0 j'imagine que
je ne t'apprends rien.\0\0(2촀\0Je crois quen\0\0
\0 je ferais aussi bien
de me taire, n\0."
"180_08","(촀\0Hé,
\0 tu savais 2
que qu'⁠s\0촀 n'avait pas de plat préféré?!
\0 (촀\0Même pas un truc riche en protéines.\0\0(
촀\0Enfinn\0\0
\0 si t'as fait le chemin jusqu'ici
pour lui rendre visite,
\0 j'imagine que
je ne t'apprends rien.\0\0(2촀\0Je crois quen\0\0
\0 je ferais aussi bien
de me taire, n\0."
"180_09","(촀\0Hé,
\0 tu savais 2
que qu'⁠s\0촀 a aucun métier qu'2
촀ilelle\0 rêverait de faire?\0\0(
촀\0Enfinn\0\0
\0 si t'as fait le chemin jusqu'ici
pour lui rendre visite,
\0 j'imagine que
je ne t'apprends rien.\0\0(2촀\0Je crois quen\0\0
\0 je ferais aussi bien
de me taire, n\0."
"180_10","(촀\0Hé,
\0 tu savais 2
que qu'⁠s\0촀 n'avait aucun passe-temps favori?!\0\0(촀\0Que fait-2
촀ilelle\0 donc dans son temps
libre entre les entraînements?
\0 ( 촀\0Ou
alors,
\0 2
촀ilelle\0 s'entraîne tout le temps?!\0\0(
촀\0Enfinn\0\0
\0 si t'as fait le chemin jusqu'ici
pour lui rendre visite,
\0 j'imagine que
je ne t'apprends rien.\0\0(2촀\0Je crois quen\0\0
\0 je ferais aussi bien
de me taire, n\0."
"180_11","(촀\0Hé,
\0 tu savais 2
que qu'⁠s\0촀 n'avait aucun talent particulier?!
\0 (촀\0Difficile à croire,
\0 d'2N
촀un rival pareil&une rivale pareille\0.\0\0(
촀\0Enfinn\0\0
\0 si t'as fait le chemin jusqu'ici
pour lui rendre visite,
\0 j'imagine que
je ne t'apprends rien.\0\0(2촀\0Je crois quen\0\0
\0 je ferais aussi bien
de me taire, n\0."
