"label","text"
"104_05","( 촀\0沒想到你會喜歡旅遊節目，
\0真特別呢。
\0(
(촀\0我對你刮目相看了！\0\0(촀\0對了！
\0(你要不要參加看看
\0
(6촀\0叫做「你和我的雙人旅行」的節目呀？
\0(
(촀\0開玩笑的！
\0(我只是在說笑啦，n\0。"
"104_06","(%촀\0我懂～
\0(
(촀\0打排球的時候，中間隔著一張網子和對手面對面，
感覺超級緊張的吧！
\0
(\0촀\0光是看著就會讓人心跳加快，
\0
(촀\0興奮不已呢～n\0。"
"104_07","(촀\0很不錯耶～
\0檸檬水清爽的香氣
\0
好像讓我重新振作起來了！\0\0(촀\0討厭！
\0你該不會
\0正覺得很累吧？
\0(
(촀\0這樣連我都開始擔心你了，n\0。"
"104_08","( 촀\0這樣啊，
\0壽司果然很受歡迎呢。
\0(
(\0촀\0我就不問你喜歡的
\0
('촀\0是哪種料了n\0\0\0\0(\0촀\0雖然在眼前現點現做的壽司也很棒，
\0
(촀\0不過迴轉壽司也不錯吧？
\0(
(촀\0光是看著都覺得很有趣呢，n\0。"
"104_09","(촀\0很棒耶！
\0(
(촀\0這麼說你要用科學創造未來囉。\0\0(1촀\0雖然無法想像
\0
科技可以發展出什麼樣的能力，
\0
(촀\0但我會為你加油的！n\0。
\0(촀"
"104_10","(촀\0真厲害耶，
\0n\0。
\0(
(\0촀\0那
\0(;촀\0有效果了嗎？\0\0(촀\0我很想看看
\0
持續健身的你
\0
練出好身材的樣子，n\0。"
"104_11","(촀\0很厲害耶！
\0(
()촀\0如果要在世界各地發展，
\0
還是要把外語學好才行。
(촀\0n\0，謝謝你。
\0(
(촀\0我也會努力學習外語的！n\0。
\0(촀"
"105_01","( 촀\0你該不會n\0\0
\0
不只是喜歡聽，
\0
(;촀\0也唱得很好吧？
(\0촀\0雖然我喜歡自己一個人唱，
\0
(촀\0但合唱曲的協調之美
\0
也會讓我驚歎不已呢。
(\0촀\0雖然有點出乎意料，
\0
(촀\0但我很高興能聽到這麼棒的消息唷，n\0。"
"105_02","(촀\0竟然是字典，
\0你真厲害呢。
\0(
(\0촀\0你會從第一個音開始讀嗎？
\0(
(;촀\0還是隨便翻開一頁呢？
(촀\0雖然我也會查字典，
\0
但沒有讀得那麼深入呢。
\0(
(촀\0下次試看看好了，n\0。"
"105_03","(촀\0是指推理類型的嗎？
\0(
($촀\0你喜歡解謎嗎？\0\0(촀\0我也喜歡解謎類型的故事唷。
\0(
(\0촀\0特別是不同於預期的結局，
\0就像人生一樣，
(촀\0不是很有趣嗎？n\0。
\0(촀"
"105_04","(촀\0哎呀，
\0真巧呢。
\0(
我也喜歡音樂劇唷。\0\0(\0촀\0看了心情愉快，
\0
(촀\0我會忍不住想唱歌呢。
\0(
(1촀\0呵呵，
\0這會讓我想起過去的事呢～n\0。"
"105_05","(;촀\0你竟然會關注社會議題，
\0
真優秀！
\0(
(촀\0我也會看新聞唷。
\0
(6촀\0為了趕上潮流變化，
\0
所以一定要時常收集情報，n\0。"
"105_06","( 촀\0既然你喜歡乒乓球，
\0
那你也能把球路看得一清二楚囉？\0\0(촀\0我呀，
\0就算看了乒乓球比賽，
\0
也會因為球速太快
\0
而趕不上比賽進度呢。
(\0촀\0如果和你一起看比賽，
\0
(촀\0你願意解說給我聽嗎？n\0。"
"105_07","(촀\0沒想到你會喜歡冰沙，好酷唷！
\0(
()촀\0用新鮮水果
\0或是蔬菜做的冰沙對身體很好，
\0
(촀\0而且最重要的是很時尚耶。
(촀\0n\0，
\0
你的品味真不錯。
\0(
(6촀\0我也不會輸的唷，n\0。"
"105_08","說到水果聖代，
\0(촀\0
那美麗的擺盤
\0感覺很有故事性呢。\0\0(6촀\0你對食物的品味很不錯唷。
\0(
(촀\0呵呵，
\0我問對人了呢，n\0。"
"105_09","(촀\0這麼說
\0你是要變成醫生和病魔對抗囉。
\0(
(\0촀\0雖然這條路可能很辛苦，
\0
(촀\0但我相信
\0你一定能夠實現夢想。
(%촀\0你擁有一個很棒的夢想呢n\0\0
\0
(촀\0我也會支持你的，n\0。"
"105_10","(촀\0做陶藝很棒呢！
\0(
(1촀\0揉捏冰涼的陶土時，
\0
那種觸感和香味n\0\0
\0感覺好放鬆唷～
(4촀\0我很高興
\0
(촀\0有人能理解這份心情呢，n\0。"
"105_11","( 촀\0
\0真巧耶～
\0(
(촀\0我也喜歡畫畫唷，
\0(
不過還沒厲害到可以說是特技啦。
(4촀\0如果你不介意的話，
\0
\0
就讓我看看你的作品吧，n\0。"
"106_01","原來現在的人喜歡聽那種音樂呀。
\0(
(촀\0既然你經常聽，
\0
那我是不是也該挑戰看看呢？
(\0촀\0촀呀……
\0
(6촀\0我會牢牢記住的，
\0(
(""촀\0謝謝你跟我說唷，n\0。"
"106_02","原來現在的人喜歡看那種書呀。
\0(
(촀\0既然你有在看，
\0
那我是不是也該挑戰看看呢？
(\0촀\0촀呀……
\0
(6촀\0我會牢牢記住的，
\0(
(""촀\0謝謝你跟我說唷，n\0。"
"106_03","原來現在的人喜歡看那種漫畫呀。
\0(
(촀\0既然你有在看，
\0
那我是不是也該挑戰看看呢？
(\0촀\0촀呀……
\0
(6촀\0我會牢牢記住的，
\0(
(""촀\0謝謝你跟我說唷，n\0。"
"106_04","原來現在的人喜歡看那種電影呀。
\0(
(촀\0既然你喜歡，
\0
那我是不是也該挑戰看看呢？
(\0촀\0촀呀……
\0
(6촀\0我會牢牢記住的，
\0(
(""촀\0謝謝你跟我說唷，n\0。"
"106_05","原來現在的人喜歡看那種節目呀。
\0(
(촀\0既然你喜歡，
\0
那我是不是也該試著看那種節目呢？
(\0촀\0촀呀……
\0
(6촀\0我會牢牢記住的，
\0(
(""촀\0謝謝你跟我說唷，n\0。"
"106_06","原來現在的人喜歡那種運動呀。
\0(
(촀\0既然你喜歡，
\0
那我是不是也該挑戰看看呢？
(\0촀\0촀呀……
\0
(6촀\0我會牢牢記住的，
\0(
(""촀\0謝謝你跟我說唷，n\0。"
"106_07","原來現在的人喜歡喝那種飲料呀。
\0(
(촀\0真有參考價值呢。\0\0(\0촀\0촀呀n\0\0
\0
(6촀\0我會牢牢記住的，
\0(
(""촀\0謝謝你跟我說唷，n\0。"
"106_08","原來現在的人喜歡吃那種食物呀。
\0(
(촀\0真有參考價值呢。\0\0(\0촀\0촀呀n\0\0
\0
(6촀\0我會牢牢記住的，
\0(
(""촀\0謝謝你跟我說唷，n\0。"
"106_09","촀呀。
\0
(촀\0這個夢想不是挺好的嗎！
\0(
(촀\0我會牢牢記住的。
(\0촀\0我也會支持你，
\0
(""촀\0希望你的夢想可以實現，n\0。"
"106_10","(%촀\0촀n\0\0
\0
(촀\0這興趣不是挺好的嗎？\0\0(\0촀\0其實我也想嘗試新的事情呢～
\0(
(촀\0我會把這當成參考的，n\0。"
"106_11","可以自信滿滿地說自己有特技
\0
(%촀\0是很棒的事情唷。\0\0(\0촀\0촀n\0\0
\0
(촀\0很厲害呢，
\0(
(촀\0果然人不可貌相呀。
(\0촀\0今天收集到了很棒的情報呢。
\0(
(""촀\0謝謝你跟我說！n\0。"
"107_01","(6촀\0如果不聽音樂的話，你都聽些什麼呢？
\0(
(촀\0討厭，
\0我好想知道唷。\0\0(\0촀\0總而言之，
\0
我會先記住
\0(%촀\0你不聽音樂的事情。
\0(
(촀\0謝謝你回答我的問題，n\0。"
"107_02","(6촀\0如果你不看書，
\0
空閒時間
\0你都在做什麼呢n\0\0
\0
(촀\0討厭，
\0我好想知道唷。\0\0(\0촀\0總而言之，
\0
我會先記住
\0(%촀\0你不看書的事情。
\0(
(촀\0謝謝你回答我的問題，n\0。"
"107_03","(6촀\0如果不看漫畫，
\0
你都在看什麼呢n\0\0
\0
(촀\0討厭，
\0我好想知道唷。\0\0(\0촀\0總而言之，
\0
我會先記住
\0(%촀\0你不看漫畫的事情。
\0(
(촀\0謝謝你回答我的問題，n\0。"
"107_04","(6촀\0你不看電影的原因
\0
到底是什麼呢n\0\0
\0
(촀\0討厭，
\0我好想知道唷。\0\0(\0촀\0總而言之，
\0
我會先記住
\0(%촀\0你不看電影的事情。
\0(
(촀\0謝謝你回答我的問題，n\0。"
"107_05","(촀\0\0他說自己不看電視，
\0
是不是指家裡沒電視呢n\0\0\0￿\0\0(\0촀\0啊，
\0抱歉。
\0
我知道為什麼
\0(%촀\0你不看電視了。
\0(
(촀\0謝謝你回答我的問題，n\0。"
"107_06","(\0촀\0不過，
\0活著也不是只為了運動嘛。
\0
(촀\0沒什麼好介意的吧？\0\0(\0촀\0原來你不喜歡運動……
\0(%촀\0我會記下來的。
\0(
(촀\0謝謝你回答我的問題，n\0。"
"107_07","(6촀\0呵呵，
\0那就是什麼都能喝的意思囉。
\0(
(촀\0這樣不是很好嗎？
\0((촀\0
任何飲料都能喝得很開心的人，我最喜歡了唷。
(%촀\0原來你沒有特別喜歡的飲料呀……
\0(
(촀\0我會記下來的，n\0。"
"107_08","(6촀\0呵呵，
\0那就是不挑食囉。
\0(
(촀\0這樣不是很好嗎？
\0(
(촀\0任何食物都能吃得很香的人，
\0我最喜歡了唷。
(%촀\0原來你沒有特別喜歡的食物呀……
\0(
(촀\0我會記下來的，n\0。"
"107_09","(촀\0啊，該不會是n\0\0
\0
(6촀\0因為夢想太多
\0
所以沒辦法決定吧？
(촀\0真是的～
\0我好羨慕你唷！
\0(
這樣不就可以想選什麼就選什麼了嗎？n\0。"
"107_10","(촀\0不過，
\0就算沒有興趣
\0
也沒關係吧？\0\0(\0촀\0但是，
\0如果你有了
\0能讓你充滿熱情的興趣，
\0
(촀\0也要跟我說唷，n\0。"
"107_11","(촀\0你怎麼又說那種話了呢！
\0(
(6촀\0應該有是什麼意思？\0\0(\0촀\0唉，算了。
\0(
你先慢慢想，
\0想到了(""촀\0要跟我說唷，n\0。"
