"label","text"
"245","\0Считается, что быстрее скорости
света ничего нет.
\0 Но куда свет так
спешит? 
\0Хм-м-мn\0\0\0￿"
"246","\0Говорят, что красота — в глазах
смотрящего. 
\0Любопытноn\0\0 что еще
смотрящие там прячут?\0￿"
"247","\0Лучшие мысли зачастую приходят
во время душа. 
\0Поэтому я большую
часть времени провожу в воде.\0￿"
"248","\0Мне кажется, что кошки всегда
приземляются на лапы потому,
\0
что лапы у них находятся внизу.\0￿"
"249","\0Если подумать, глаза — 
\0 это окна,
чтобы мозг мог посмотреть наружу
и полюбоваться солнцем!\0￿"
"250","
\0\0Ноги — это как руки.
\0 На которых
ходишь.\0￿"
"251","\0Не все знают, что плавник — это не
только часть тела рыб, но и дерево,
выброшенное волнами на берег.\0￿"
"252","
\0\0Камни — сухопутные устрицы.\0￿"
"253","\0Вот говорят: «доволен как слон».
\0
Получается, что слоны ощущают
это чувство сильнее других?\0￿"
"254","\0Известно, что молекулы состоят из
атомов. 
\0А атомы — из чего-то еще
меньше. 
\0И долго это продолжается?\0￿"
"255","\0Если поразмыслить, впадины —
это просто вывернутые наизнанку
горы.\0￿"
"256","\0Каждая ящерица мечтает стать
драконом. 
\0Лично я считаю, что
у них заниженная самооценка.\0￿"
"257","\0Большую часть площади Земли
занимают океаны. 
\0И это хорошо.
\0
И это правильно. 
\0Оставим так.\0￿"
"258","\0Вот, допустим, звезды и планеты
висят в космосе. 
\0Но в чем висит
сам космос?\0￿"
"259","\0Невозгораемая вода — совершенно
правильное инженерное решение,
я считаю.
\0 Пожаробезопасность!\0￿"
"260","\0Если подумать, у песчинки и валуна
лишь одно различие.
\0 Удивительно,
но это размер!\0￿"
"261","\0Часто спрашивают: «и куда только
время уходит?»
\0 Во вселенский
магазин подержанного времени!\0￿"
"262","\0Как я считаю, сны — это дайджест
из нашего подсознания.
\0 Подборка
старого материала, эдакие повторы.\0￿"
"263","\0Окаменелости — это окаменевшие
кости. 
\0Значит, простые кости — это
камни с кризисом идентичности? \0￿"
"264","\0Говорят, что спать нужно примерно
треть суток.
\0 Но ведь ясно же, что
сутки — понятие относительное.\0￿"
"265","\0Интересно, моя тяга к гребешкам —
это условный или безусловный
рефлекс? 
\0Нет, тут нечто глубжеn\0\0\0￿"
"266","\0В жизни бывают странные случаи.
\0
Вот у осьминога восемь щупалец,
а букву «в» все равно не удержал.\0￿"
"267","\0Говорят, нет ничего невозможного.
\0
Но попробуй вляпаться во что-то
липкое и не обращать внимания!\0￿"
"268","\0Предположим, что во сне я съем
много моркови.
\0 У меня что, во сне
улучшится зрение?\0￿"
"269","\0По логике вещей, самые спокойные
и расслабленные камни — в горячих
источниках.\0￿"
"270","\0Если бежать на четвереньках, то
можно ли споткнуться рукой? 
\0Или
для этого есть отдельное слово?\0￿"
"271","\0Кстати, заявление «выше головы
не прыгнешь» вполне оспоримо.
\0
Все зависит от точки отсчетаn\0\0\0￿"
"272","\0Лев — царь зверей, но ведь не все
звери живут в саванне. 
\0Получается,
он царствует дистанционно?\0￿"
"273","\0Океан соленый. 
\0Слезы тоже.
\0
Может быть, планету чем-то
сильно расстроили?\0￿"
"274","\0
\0Лед — это просто вода, которая
потеряла тягу к приключениям.\0￿"
"275","\0Кокосовый орех многообразен.
\0
Снаружи тверд, волосат и коричнев,
внутри бел, мягок и даже жидок.\0￿"
"276","\0Звезды — это однозначно не свечи.
\0
Иначе у нас здесь совершенно все
было бы заляпано воском!\0￿"
"277","\0
\0Если в восковые мелки вставить
фитили, то получатся свечи.\0￿"
"278","\0У змей вовсе нет конечностей.
\0
Впрочем, у конечностей тоже
нет змей.
\0 Так что справедливо.\0￿"
"279","\0Мне кажется, что слова «баран»
и «таран» не зря так похожи. 
\0У них
сложные отношения с воротамиn\0\0\0￿"
"280","\0Давненько у меня уже эта шапочка.

\0И отлично сохранилась. 
\0Видимо, из
какого-то водостойкого материала.\0￿"
"281","\0Разница между моралью и этикой
видна невооруженным взглядом.
\0
У них же всего одна общая буква!\0￿"
"282","\0Мне кажется, что культовый статус
морских звезд очень сильно раздут
прессой. 
\0Обычные себе иглокожие.\0￿"
"283","\0
\0А еще есть такиеn\0\0 киты.\0￿"
"284","\0Что, если статуи такие же живые,
как мы, просто они совершенно
никуда не спешат?\0￿"
"285","\0Когда говорят, что ничего не знают,
они отрицают знание ничего.
\0 А это
значит, что они-таки что-то знают!\0￿"
"286","\0Поезда уверенно идут к цели. 
\0И ее
достигает даже их последний вагон.

\0Пусть и последним.\0￿"
"287","\0Хорошо, что Солнце не эгоистично.
\0
Если бы оно не заходило, мы бы
вообще не видели другие звезды.\0￿"
"288","\0У всех свои проблемы. 
\0Но бывает
и так, что они становятся общими.
\0
Это, кстати, серьезная проблема.\0￿"
"289","\0Если подумать, то ехать быстро на
медленном велосипеде интересней,
\0
чем медленно — на быстром.\0￿"
"290","\0Тот, кто говорит громче всех, вовсе
не обязательно прав. 
\0Тем не менее,
бывает и такое.\0￿"
"291","\0Говорят, хорошего много не бывает.
\0
Но должен признать, что после трех
литров мороженого я засомневался.\0￿"
