"label","text"
"103_11","(촀\0Жестко! 
\0Я издалека заметил твой
рельефный пресс, кстати. Ну до
меня-то тебе еще качать и качатьn\0\0\0\0(5촀\0Я утром отжался ZĀ раз2	
\0\0а\0,
\0 а потом
еще планку держал два часа.
\0 У меня

\0пресс
\0 просто 
\0горит!!!
\0<(촀\0 Ой-ой-ой!"
"104_01","(촀\0
\0Рок?
\0 Жестко!
\0( (1촀\0Рассвет, пробежка
под соло на гитареn\0\0 Что может
быть лучше! 2\0n\0."
"104_02","(촀\0Справочники?! 
\0Никогда бы не
подумал!
\0( Какие, интересно?(촀\0
«Справочник идеальных мышц»?\0\0(촀\0Что ты там можешь узнать? У тебя

\0и так все отлично: стальной пресс,
\0
каменные бицепсыn\0\0 2\0n\0!"
"104_03","(촀\0Скульптурно! 
\0Там у супергероев
всегда такие мышцы, 
\0что я всегда
равняюсь только на них.\0\0(8촀\0Только надо знать меру. 
\0(2촀\0Я один раз
так старался принять позу
супергероя,
\0( что чуть не надорвался."
"104_04","(9촀\0Научная фантастика? 
\0Ничего такn\0\0\0\0('촀\0Только почему они не показывают,
как космонавты тренируются
в невесомости?\0\0(촀\0Или как повлияет путешествие во
времени на рост мышц? 
\0Или про
межпланетные соревнования?\0\0(촀\0Или какие упражнения делают
инопланетяне? 
\0Они вообще их
делают?
\0( (촀\0Это все важно знать!"
"104_05","(촀\0О, круто! Такая передача — это же
как фитнес: ()촀\0включает в себя все!(%촀\0
Мощно, мощно."
"104_06","(촀\0Легкая атлетика? 
\0Ну, во-первых, не
такая уж она и легкая. А во-вторых,
я уже знаю, как ее еще утяжелить!\0\0()촀\0Напримерn\0\0
\0 организовать марафон
с препятствиями.
\0 А что?(5촀\0 
\0Сорок два
километра препятствий. 
\0Жесть?"
"104_07","(\0촀\0Пузырики — это хорошо. Ноn\0\0 
\0('촀\0после
тренировки мне нужно что-то более
основательное. 2\0n\0!\0\0(2촀\0К тому же мне эти пузырики нос
щекочут. А у меня там мышцы
к таким нагрузкам не привыкли."
"104_08","(촀\0Мощная еда! 
\0К тому же сэндвичи
готовятся очень просто.
2\0n\0!\0\0(%촀\0Берешь все, что есть под рукой.
\0
Включаешь блендерn\0\0 
\0((5촀\0Ой, нет!

\0Перепутал с коктейлем."
"104_09","(촀\0Дельный выбор!\0\0(1촀\0И работаешь,
\0 и мышцы качаешь —
\0<
(촀\0идеальная профессия."
"104_10","(촀\0Сурово! Обожаю прокачивать
выносливость в походах!\0\0(1촀\0Тащишь тяжеленный рюкзак,

\0ставишь палатку под дождем,
рубишь дрова для костраn\0\0
\0( (촀\0М-мn"
"104_11","(%촀\0В плавании задействованы все
группы мышц.\0\0(촀\0Опять же, экономишь на билете,
если на другой остров надо
сплавать. Одни плюсы!"
"105_01","(촀\0
\0О, я тоже самбу слушаю!
\0 Для
кардионагрузок то что надо.
\0(\0\0(5촀\0А если еще и танцевать, то еще
и мышцы торса подкачиваются."
"105_02","('촀\0Кулинарные книги скучные.

\0«Щепотка того», 
\0«ложка сего»n\0\0
\0((촀\0
Ни слова про боевые искусства!"
"105_03","()촀\0О, это самые крутые комиксы!
\0 Я их
перед сном читаю:
\0( (5촀\0пульс учащается,
получается кардионагрузка!"
"105_04","()촀\0Я под фильмы ужасов на беговой
дорожке занимаюсь. 
\0От страха
сердце колотится быстрее. Круто?"
"105_05","(촀\0Класс, я музыкальные шоу всегда
включаю для фона во время
тренировок.\0\0()촀\0Музыка помогает не сбиваться
с ритма,
\0( (5촀\0особенно когда много
подходов делаешь."
"105_06","(촀\0Слем-данк! 
\0Прорываешься к кольцу,
прыгаешь, зависаешь в воздухеn\0\0
и бросаешь мяч в корзину сверху!\0\02\0n\0! Что может быть
эффектнее? (촀\0
\0Разве что если мяч
\0<
(%촀\0разнесет в щепки щит!(5촀\0 Хмn"
"105_07","(%촀\0Отличный выбор! 
\0Молоком можноn\0\0
\0
протеиновые батончики запивать.
\0(촀\0
И в коктейли его можно добавлять!"
"105_08","(촀\0Круто, круто! 
\0Очень спортивная
еда.\0\0Если много мороженого съесть,
потом живот будет болеть! (\0촀\0Как
будто пресс прокачал. Гы-гы-гы!"
"105_09","( 촀\0О, с меня берешь пример?
\0(
(촀\0Молодец, хвалю! 2\0n\0!
Но одной мечты мало!\0\0()촀\0Теперь тебе надо свою героическую
позу придумать.
\0( (5촀\0Иди, тренируйся.
Потом сравним, у кого круче поза."
"105_10","(촀\0Неслабо! 
\0Я сделал пару поделок из
«Сделай сам». 
\0Было тяжело!
Обожаю тяжести. 2\0n\0!\0\0(4촀\0Слушай, 
\0хочу сделать байдарку
с педалями и штангой вместо весел.
\0
Поможешь? Гы-гы-гы!"
"105_11","(촀\0Феноменально! 
\0А научишь меня
каким-нибудь упражнениям? 
\0А то
я все забываю.\0\0(\0촀\0Кстати,
\0 (&촀\0напомни, какие у тебя
таланты? 2\0n\0!"
"106_01","(&촀\02\0
촀?
\0 Не
слышалn\0\0\0\0(촀\0Ну если ты под это можешь
тренироваться,
\0 то вперед!
2\0n\0!"
"106_02","2\0
촀?(
촀\0 Хмn\0\0
\0
Никогда не читал.\0\0(촀\0Ноn\0\0
\0 я не сам2촀ыйая\0\0 начитанн2촀ыйая\0\0
n\0, 
\0так что это ни о чем
не говорит. 2\0n\0!"
"106_03","2\0
촀? (
촀\0Хм...

\0Не знаю, не читал.\0\0(7촀\0Мне главное, чтобы в конце был
решающий мегабой между двумя
накачанными суперсуществами.
\0 Все.
\0(\0촀"
"106_04","2\0
촀? ( 촀\0Не
знаю, не смотрел.\0\0(촀\0А там про спорт что-нибудь
показывают? 
\0Тогда я тоже
посмотрю."
"106_05","2\0
촀? Не
знаю,( 촀\0 у нас такое не показывают.
(촀\0Гы-гы-гы!"
"106_06","2\0
촀? ( 촀\0Хм...
\0
Не знал, что у тебя такие
увлечения!\0\0()촀\0Хотя... 
\0Теперь понятно,
\0( (촀\0откуда
у тебя эти рельефные мышцы."
"106_07","2\0
촀?(
촀\0 Не
пробовал.\0\0(촀\0Буду иметь в виду. 
\0Я же знаю, что
ты плохого не посоветуешь!
2\0n\0!"
"106_08","2\0
촀?(
촀\0 Хмn\0\0
Не знаю, не пробовал.\0\0( 촀\0Хотя нет, 
\0()촀\0если это в протеиновые
коктейли добавляют, 
\0то пробовал.
2\0n\0!"
"106_09","2\0
촀? ( 촀\0Вот
это мечта! 
\0Сильно, сильно!\0\0(6촀\0Наверное, для этого нужны
\0
мегапрокачанные мышцы мозга."
"106_10","2\0
촀? (촀\0
\0Ну
и ну! 
\0Похвально! 
\0А с чего началось
твое увлечение?\0\0(촀\0Я бы попробовал, 
\0но, наверное, для
этого нужно какое-то специальное
оборудование? 2\0n\0!"
"106_11","2\0
촀?
(
촀\0Здорово! Не встречал никого
с такими способностями.\0\0()촀\0А какие нужно упражнения делать,
чтобы развить такой талант?
2\0n\0!"
"107_01","( 촀\0Серьезно?
\0( А как тренируешься? (7촀\0Ну,
если ты можешь сам2\0а держать ритм,
\0
то вперед. 2\0n\0!"
"107_02","( 촀\0Что? 
\0Не читаешь? 
\0Совсем?
\0 (촀\0Ха!

\0Расслабься! Я тоже! 2\0n\0!\0\0(%촀\0В смысле, книги я вообще люблю.

\0Особенно в коробках!
\0( (6촀\0Поднимать
как гири. 
\0Но читать?
\0 Нет, не мое."
"107_03","( 촀\0Как
\0 не читаешь? 
\0А откуда же ты
узнаешь, в каких позах мускулы
лучше смотрятся? 2\0n\0!\0\0(촀\0
\0Или это у тебя всегда все так
рельефно? 
\02\0n\0! Да
ты
\0( скоро
\0n\0\0
\0(촀\0 меня переплюнешь!"
"107_04","( 촀\0Не смотришь?
\0 (%촀\0Правильно. 
\0Зачем
тратить драгоценное время, если
можно позаниматься в спортзале?"
"107_05","(%촀\0Молодец!
\0
\0( (6촀\0Не тратишь время на
телевизор — значит, больше
времени проводишь в спортзале!"
"107_06","(촀\0Как?! 
\0Вообще?
\0( (촀\0А как же 촀?
\0 Ведь 2촁촀 все любят. Или нет?"
"107_07","(%촀\0Понимаю, понимаю. 
\0Сейчас столько
хороших напитков, сложно выбрать
что-то одно. 2\0n\0!"
"107_08","(
촀\0Прекрасно тебя понимаю. 
\0Столько
всего вкусного в миреn\0\0 Как
выбрать что-то одно?\0\0()촀\0У меня так в спортзале бывает.

\0Заходишь — и все тренажеры
радуют глаз. 2\0n\0."
"107_09","(%촀\0Это нормально. 
\0Тебе совершенно
нечего стыдиться.
\0( (촀\0Просто пробуй
все, и в итоге найдешь себя!"
"107_10","( 촀\0Серьезно? 
\0Сурово, сурово.
\0( ()촀\0Ничего
не нравится? 
\0Или все нравится,
поэтому сложно выбрать?"
"107_11","(%촀\0Не расстраивайся.
\0( (촀\0Прокачивай все
навыки на всякий случай. Рано или
поздно найдешь свой талант!"
