"label","text"
"311_02","(촀\0n\0！
\0
(\0촀\0\0\0おぼ覚えてくれてるn\0\0
\0　(&촀\0わよね？
\0
\0(촀\0キャンプサイト\0￿で\0\0あ会った　(""촀\0n
\0よ\0\0()촀\0アタシね、\0
\0キャンプサイト\0￿で
\0
s\0촀n
\0から　\0\0さそ誘われて
\0
(촀\0このn \0に　\0\0
ひっこ引越してきたの！\0\0(7촀\0まだ　お\0\0へや部屋が　こんな\0\0
じょうたい状態で
\0
ゆっくり　おしゃべりできなくて　\0\0ざんねん残念だけど
\0
(촀\0\0\0
きょう今日から　よろしくね！　n"
"312","<"
"312_01","(촀\0あら、
\0n\0
\0
\0(촀\0キャンプサイト\0￿で\0\0あ会って\0\0
いらい以来ね\0\0()촀\0\0\0じつ実は　あのとき
\0
s\0촀n
\0から　すすめられて
\0
このn \0に　\0\0
ひっこ引越したのよ\0\0(%촀\0それで　アタシは
\0
\0\0いま今　ここにいるってワケなの\0\0(촀\0これからは　\0\0おな同じn \0の\0\0
なかま仲間ね！
\0
よろしく\0\0たの頼むわ、n"
"312_02","(촀\0まぁ！
\0　n\0！
\0
\0キャンプサイト\0￿ぶりね！
\0(
(촀\0アタシ、
\0あのあと　このn \0に　\0\0
ひっこ引越したの\0\0(1촀\0あんなに　\0\0ねっしん熱心に
\0
s\0촀n
\0から
\0
\0\0さそ誘われたら、
\0\0\0
こころ心も　\0\0うご動いちゃうわ\0\0(\0촀\0n\0\0ということで、
\0(촀\0アタシも　\0\0いま今では
\0
このn \0の　\0\0
なかま仲間ってワケ！
\0
(""촀\0よろしく\0\0たの頼むわ！　n"
"313","(촀\0あら、
\0n\0
\0
(\0촀\0このn \0の　\0キャンプサイト\0￿で　\0\0あ会ったこと
\0
($촀\0\0\0おぼ覚えてるかしら？\0\0()촀\0あのとき　s\0촀n
\0が
\0
アタシを　このn \0にって　\0\0さそ誘ってくれて
\0
(촀\0それで　\0\0
ひっこ引越してきたの\0\0(\0촀\0あいさつするのが　\0\0おそ遅くなったけど、
\0
(""촀\0よろしく\0\0たの頼むわね、n"
"314","(촀\0あら　n\0(,촀\0n\0\0、
\0F
\0(촀\0キャンプサイト\0￿で　\0\0あ会ったこと　\0\0おぼ覚えてる？\0\0\0\0じつ実は　あのとき、
\0
s\0촀n
\0が
\0
\0\0
ひっこ引越しておいでって　すすめてくれたの\0\0せっかく　アナタと　\0\0さいかい再会できたっていうのに
\0
(+촀\0カゼひいちゃってるなんてn\0\0\0\0(,촀\0n\0\0n\0\0
\0F
アタシって　なんてタイミングが\0\0わる悪いのかしら\0\0(촀\0\0\0
げんき元気になったら
\0
(촀\0また　お\0\0はな話ししましょn\0\0、n"
"321","(촀\0あら、n\0
\0(
(촀\0うふふ
\0　\0\0み見ての\0\0とお通り、
\0お\0\0
ひっこ引越し\0\0
ちゅう中よ\0\0(\0촀\0それにしてもn\0\0
\0
()촀\0アタシ、
\0\0キャンプサイト\0￿で
\0　このn \0のコに
\0
\0\0さそ誘われて　お\0\0
ひっこ引越しを\0\0き決めたんだけどn\0\0\0\0(촀\0そのコ　もうこのn \0に
\0
いないっていうじゃないn\0\0\0\0('촀\0でも、
\0さみしくなんてないn\0\0
\0(
(촀\0だって　このn \0には
\0
アナタが　いるんだもの、n\0(촀"
"322","(촀\0n\0！
\0(
(촀\0\0\0あ会いたかったわ～\0\0()촀\0アタシ、
\0ここの\0キャンプサイト\0￿で
\0
お\0\0さそ誘いを\0\0う受けて　\0\0
ひっこ引越してきたのよ
\0
(9촀\0n\0\0なのに\0\0(촀\0\0\0さそ誘ってくれたコが
\0
もう　このn \0に　いなかったの！\0\0(촀\0n\0\0
\0<(\0촀\0アナタとも　\0\0さいかい再会できたんだし、
\0
(%촀\0いつまでも　\0\0お落ち\0\0こ込んでちゃダメよね
\0(
(촀\0アタシ、もう\0\0だいじょうぶ大丈夫よ！　n\0(촀"
"324","あn\0\0、
\0n\0
\0(
アタシが　こんなところにいて
\0
びっくりした？\0\0(9촀\0n\0\0\0\0じつ実は　\0キャンプサイト\0￿で
\0
ここのn \0のコに　\0\0さそ誘われて
\0
\0\0
ひっこ引越してきたのは　よかったんだけど(,촀\0n\0\0
\0
(촀\0そのコ、
\0もうこのn \0にいないってn\0\0(,촀\0
\0F
(촀\0ふふn\0\0
\0　ごらんの\0\0とお通り、
\0カゼっぴきよ
\0(
アナタとの　\0\0さいかい再会が　\0\0
だいな台無しねn\0\0\0\0(촀\0アタシのことは　\0\0ほう放っておいて
\0
\0\0なお治るまで　\0\0しず静かに\0\0く暮らすわn\0\0、n"
"401","(촀\0n\0！
\0(
(촀\0ふふっ、
\0\0\0み見ての\0\0とお通り
\0
n!\0に　お\0\0
ひっこ引越し\0\0
ちゅう中よ！\0\0(\0촀\0\0\0まえ前に\0\0す住んでたn \0も　(%촀\0\0\0けっ決して\0\0わる悪くはなかったわ
\0(
(\0촀\0n\0\0でも　アタシ、
\0やっぱり
\0
(촀\0このn \0が　\0\0こい恋しくなっちゃって\0\0(촀\0\0\0もど戻ってきたわ！
\0
(촀\0n\0、
\0アタシ\0\0たち達($촀\0
\0
また　\0\0たの楽しくやってきましょうね、n"
"402","(""촀\0n\0、
\0
ごぶさたしてるわね\0\0( 촀\0あら？
\0　なんで　こんなところに
いるんだろうって、($촀\0
\0\0\0おも思ってる？\0\0(촀\0うふふっ、
\0ごあいさつが\0\0おく遅れちゃったけど
\0
アタシ　\0\0まえ前に\0\0す住んでた　このn \0に
\0
(""촀\0また　\0\0
ひっこ引越してきたの\0\0(%촀\0やっぱり　ここにして　\0\0せいかい正解だったみたい
\0
(\0촀\0だって　このn \0には
\0
(촀\0アナタがいるしね、n\0(촀"
"404","あ、n\0n\0\0
\0(
ごあいさつが\0\0おく遅れて、
\0ごめんなさいn\0\0
\0
アタシ、
\0このn \0にまた　\0\0もど戻ってきたの\0\0(,촀\0n\0\0
\0ごめんなさい、
\0カゼひいちゃってて
\0
(촀\0アナタとの\0\0さいかい再会を
\0
こんな\0\0ふう風に　\0\0むか迎えるなんてねn\0\0\0\0(,촀\0n\0\0(+촀\0n\0\0
\0((촀\0ダメだわ
\0
カゼが　\0\0なお治るまで
\0
おとなしく　してなきゃn\0\0、n"
"411","(촀\0ヤダ！
\0　n\0？
\0(
(촀\0アナタ、
\0このn \0のコだったのね\0\0(촀\0ふふっ、
\0\0\0
きょう今日からn!\0に
\0
\0\0
ひっこ引越してきました　n
\0です\0\0(촀\0な～んて、
\0アナタ\0\0
あいて相手に
\0
こんな　かしこまった　あいさつ、(""촀\0
\0\0\0
ふよう不要よね\0\0(%촀\0n\0が
\0
いてくれるなんて、\0\0
こころづよ心強いわ
\0
($촀\0これから　よろしくね、n"
"412","<"
"412_01","( 촀\0あらっ
\0　n\0！
\0
(촀\0アタシ、
\0s촀にいた
n
\0よ
\0　\0\0おぼ覚えてる？\0\0(촀\0そうなの
\0　n!\0に
\0\0
ひっこ引越してきちゃった
\0(
(촀\0ふふっ、
\0こんな\0\0ぐうぜん偶然って　あるかしら\0\0(촀\0これからは　\0\0あ会おうと\0\0おも思えば
\0　いつだって
アナタに　\0\0あ会えるんですもの
\0
いっぱい\0\0たの楽しいことしましょうね、n"
"412_02","(촀\0まぁ！
\0　n\0？
\0
もしかして　アナタ、
\0
n!\0に　\0\0す住んでるの？\0\0(촀\0あら？
\0　アタシのこと　\0\0おぼ覚えてない？
\0
s촀にいた
\0
($촀\0n
\0よ\0\0(\0촀\0\0\0いま今は　\0\0
ひっこ引越しも\0\0ぶじ無事　\0\0す済ませて
\0
(5촀\0n!\0の　\0\0いち一
\0\0\0
じゅうみん住民よ！\0\0(촀\0ごあいさつが　\0\0おく遅れちゃったけど、
\0
そういうワケだから
\0
($촀\0これからも　よろしくね、n"
"412_03","(촀\0うそっ！
\0　n\0？
\0
アナタ、
\0このn \0のコだったの？\0\0(촀\0アタシは　n
\0よ
\0
s촀で　\0\0あ会ったでしょ？
\0(
(촀\0そう、
\0このn \0に　\0\0
ひっこ引越してきたの(촀\0\0\0(촀\0アナタが　このn \0に\0\0す住んでるなんて
\0
なんていう　\0\0めぐ巡り\0\0あ合わせかしら
\0(
この\0\0えん縁に　\0\0かんしゃ感謝しなきゃ、n"
"414","(,촀\0n\0\0
\0((촀\0n\0？
\0(
アナタが　どうしてここに？\0\0n\0\0アタシ？
\0(
アタシは　s촀から
\0\0
ひっこ引越してきて、
\0\0\0いま今は　このn \0に\0\0す住んでるわ\0\0( 촀\0そぅn\0\0　アナタ　このn \0に\0\0す住んでたのね
\0
(,촀\0n\0\0
\0(ごめんなさい
\0　カゼひいちゃってて
なんだか　\0\0
あたま頭が\0\0まわ回んないわ\0\0いっぱい　\0\0はな話したいこと、
\0あるんだけど
\0(
また　\0\0
こんど今度にしてくれない？　n"
