"label","text"
"145","Ah, emm,
\0 (촀\0veo que no lograste
avances en la causa de los
artrópodos.
\0 Lástiman\0\0
(촀\0Pero como eran \0Z	\0￿ participantes y
el equipo alcanzó las \0Z
\0￿ capturas,
\0
(%촀\0obtienes \0Z puntos\0￿ en esta ronda."
"146","( 촀\0¿Buscas a los nuevos compañeros
que reuniste para la causa durante
la última ronda?
(%촀\0Los encontrarás en la \0jaula para
insectos\0￿ que hay bajo la carpa.\0\0(4촀\0Si me quieres vender algunos,
\0 te
los compro con mucho gusto.
\0 (9촀\0Pero
que no se sientan rechazados,
\0 ¿eh?
(\0촀\0De todos modos,
\0 mejor hablemos
antes de tus resultados."
"147","(촀\0Veamos cuántos seres habitan en tu
\0jaula para insectos\0￿.
\0 ¿Un total de \0Z\0￿?
(8촀\0Bien,
\0 eso hace \0Z punto2܀s\0s\0￿."
"148","(%촀\0Tienes un total de \0Z\0￿ 2:ࠀhuéspedeshuéspedhuéspedes
en tu \0jaula para insectos\0￿.\0\0( 촀\0Con eso has superado la barrera
de los\0 Z\0￿,
\0 así que te llevas puntos
adicionales:
\0 (:촀\0\0Z\0￿ en total."
"149","(촀\0A ver cuántos capturaron entre
todosn\0\0
\0 ( 촀\0Un total de \0Z	\0￿, por lo
que veo.
(\0촀\0Con eso alcanzan la marca de los \0Z
\0￿
y consigues puntos adicionales.\0\0()촀\0Además,
\0 como cazaste \0Z \0￿insecto2ࠀs\0s,
\0
sumas un total de (9촀\0\0Z punto2܀s\0s\0￿.
\0 
(\0촀\0Buen trabajo,
\0 escarabajo."
"150","()촀\0El equipo acumuló un total de \0Z	\0￿,
\0
que alcanza la marca de los \0Z
\0￿ y
otorga puntos extra.
(%촀\0Además,
\0 tú cazaste \0Z \0￿insecto2ࠀs\0s,
\0
alcanzando ese mínimo de \0Z\0￿ que
concede aún más puntos adicionales.
(촀\0Sumando tus insectos y todos
los puntos adicionalesn\0\0
\0 (촀\0¡Grillos!
\0
Eso suma un total de \0Z puntos\0￿."
"151","(9촀\0Tu red,
\0 rápida como el relámpago,
\0
atrapó nada menos ( 촀\0que \0Z insectos\0￿.
\0
Impresionante.
()촀\0La \0jaula para insectos \0￿no admite más
de 20 a la vez.
\0 ('촀\0No es seguro.
\0
Podría pasar (촀\0cualquier cosan\0\0
(\0촀\0Tuve que liberar a los demás.
\0
('촀\0Pero no te preocupes.
\0
(%촀\0Recibirás tus puntos.
(촀\0Te corresponden \0Z\0￿
\0 y, al sumar la
bonificación por atrapar más de \0Z\0￿,
\0
(:촀\0hace un total de \0Z puntos\0￿."
"152","(9촀\0Tu red,
\0 rápida como el relámpago,
\0
atrapó nada menos ( 촀\0que \0Z insectos\0￿.
\0
Impresionante.
()촀\0La \0jaula para insectos \0￿no admite más
de 20 a la vez.
\0 ('촀\0No es seguro.
\0
Podría pasar (촀\0cualquier cosan\0\0
(\0촀\0Tuve que liberar a los demás.
\0
('촀\0Pero no te preocupes.
\0
(%촀\0Recibirás tus puntos.
(촀\0A ver,
\0 entre todos los participantes
cazaron \0Z	 insectos\0￿,
\0 lo que
supera la barrera de los \0Z
\0￿.
(:촀\0Por lo tanto,
\0 se llevan la bonificación
y suman un total de \0Z puntos\0￿."
"160","()촀\0La \0jaula para insectos\0￿,
\0 bajo la carpa,
\0
acoge todos los insectos que
cazaste.
\0 (1촀\0\0KSiente su energía concentradan\0\0\0d
Ah,
\0 (%촀\0y ahí también podrás encontrar
los insectos que hayan capturado
tus compañeros de caza.
(촀\0Los que no les interesen me los
pueden vender a mí.\0\0Pero,
\0 antes de eso,
\0 ( 촀\0¡llegó la hora de
anunciar los resultados de la ronda!"
"161","(9촀\0Las reglas de la \0Caza de Insectos\0￿ son
sencillas:
\0(8촀\0 atrapa en \0Z\0 minutos\0￿ todos
los que puedas y recibirás puntos.
()촀\0Si acumulas suficientes,
\0 los podrás
canjear por recompensas selectasn\0\0
\0
(촀\0todas relacionadas con insectos.
(:촀\0Si consigues que otros jugadores
se unan a la causa,
\0 te ayudarán
a obtener puntos adicionales.
( 촀\0Eso sí,
\0 solo puedo darle puntos
al líder del grupo.
\0 (촀\0Se tienen que
poner de acuerdo sobre quién será."
"162","(\0촀\0Todo insecto que atrapen será
teletransportado a la \0jaula para
insectos\0￿ que hay bajo la carpa.
(촀\0Así que cualquiera que tenga una
red puede participar,
\0 (촀\0incluso si tiene
los bolsillos a punto de estallar."
"163","(9촀\0Pongo en marcha el cronómetro.
\0
Van a ser \0Z\0 minutos \0￿a partir del
instante en que dejemos de hablar.
(%촀\0Los insectos que atrapen tus colegas
también se teletransportan a la \0jaula
para insectos\0￿ y se suman al total.
()촀\0Si tú \0llegas a los Z\0￿,
\0 obtendrás
puntos adicionales.
\0 Suerte yn\0\0
\0
(:촀\0¡al trabajo, escarabajo!"
"164","( 촀\0Una cosa.
\0 Solo puedo darle puntos
al líder del grupo,
\0 (촀\0así que deben estar de acuerdo sobre quién será.
()촀\0Los insectos que capturen irán
directo a la \0jaula para insectos
\0￿que hay bajo la carpa.
(촀\0Luego cada participante podrá
recoger los suyos."
"165","(&촀\0¿Quieres participar en una ronda
de la revolución artrópoda?
\0
(촀\0D-digo,
\0 ¡la \0Caza de Insectos\0￿!\0\0(\0촀\0Como no es la primera vez,
\0
cuesta \0Z\0￿."
"165_a","(%촀\0Me apunto"
"165_b","('촀\0Ahora no"
"166","(&촀\0¿Quieres participar en una ronda
de la \0Caza de Insectos\0￿?
\0 (\0촀\0La primera
vez es gratis."
"166_a","(%촀\0Me apunto"
"166_b","('촀\0Ahora no"
"167","(&촀\0¿Quieres participar en una ronda
de la \0Caza de Insectos\0￿?
\0 (\0촀\0La primera
vez es gratis."
"167_a","(%촀\0Me apunto"
"167_b","Explícame las reglas"
"167_c","Quiero canjear puntos"
"167_d","('촀\0Ahora no"
"168","(8촀\0¿Sientes cómo te recorre la emoción
de la \0Caza de Insectos\0￿?
\0 Prueba una
ronda (%촀\0y tráete amigos si quieres."
"169","¿Nervios2oa?
\0 (%촀\0Como yo.
\0 Hoy es el gran
día (8촀\0de las crisálidas y las larvas.
\0
¡Llegó la \0Caza de Insectos\0￿!
(\0촀\0Empieza a 2laslalas \0Z%촀:00\0￿.
\0 Hasta entonces,
\0
(촀\0disfruta del hormigueo de la tensa
expectación en todo tu ser.
\0 (:촀\0Como yo."
"170","( 촀\0¿Te gustó la \0Caza de Insectos\0￿ de
\0Z\0\0￿?
\0 (1촀\0\0KUn homenaje insectil inspirado.
(\0촀\0\0d¿Creció tu amor por los artrópodos?"
"171","(&촀\0¿Quieres participar en la \0Caza de
Insectos\0￿?
\0 (\0촀\0La primera ronda es gratis
para todos los participantes.
(8촀\0Dile a tu gente que se una.
\0
(2촀\0\0KMe haría muy feliz, la verdad.\0d"
"171_a","(%촀\0Me apunto"
"171_b","Explícame las reglas"
"171_c","Quiero canjear puntos"
"171_d","('촀\0Ahora no, gracias"
"200","Y con eston\0\0
\0 (촀\0¡Oh!
\0 Sumando todas las
veces que has participado en la \0Caza de Insectos\0￿,
\0 (촀\0¡llegaste a \0Z\0￿ puntos!
(%촀\0En mi nombre y en el de los insectos:
\0
¡gracias!
\0 (촀\0Te enviaré por correo un
premio especial conmemorativo."
"201","Y con eston\0\0
\0 (촀\0¡Oh!
\0 Sumando todas las
veces que has participado en la \0Caza de Insectos\0￿,
\0 (촀\0¡llegaste a \0Z\0￿ puntos!
(%촀\0En mi nombre y en el de los insectos:
\0
¡gracias!
\0 (촀\0Te enviaré por correo un
premio especial conmemorativo."
"202","Y con eston\0\0
\0 (촀\0¡Oh!
\0 Sumando todas las
veces que has participado en la \0Caza de Insectos\0￿,
\0 (촀\0¡llegaste a \0Z\0￿ puntos!
(%촀\0En mi nombre y en el de los insectos:
\0
¡gracias!
\0 (촀\0Te enviaré por correo un
premio especial conmemorativo."
"207","Emm,
\0 (촀\0pues eson"
"208","(촀\0Todos los puntos se van sumando.
\0
Así que ¡no pierdas la chispa,
\0 avispa!"
"209","( 촀\0Acumula suficientes puntos
\0 y ¡podrás
obtener recompensas insectiles
exclusivas!
\0 (2촀\0\0KLo sé porque las escogí yon\0\0\0d"
"210","(%촀\0Puedes canjear tus puntos en
cualquier \0Caza de Insectos\0￿.
\0 (:촀\0Que
las luciérnagas iluminen tu camino."
"300","Quiero canjear puntos"
"301","('촀\0Ahora no, gracias"
"302","Quiero canjear puntos"
"303","('촀\0Mejor no"
"304","Quiero la recompensa"
"305","('촀\0No, déjalo"
"306","Me apunto"
"307","Explícame las reglas"
"308","Quiero canjear puntos"
"309","('촀\0Ahora no"
"310","¡Sí, canjear!"
"311","('촀\0Mejor luego"
"314","Otra cosa"
"315","¿Te vendo insectos?"
"316","Sí, por favor"
"317","('촀\0Nada, gracias"
