"label","text"
"804_10_01","(촀\0È Halloween e ciò significa che
è tempo di costumi! 
\0Chissà se
vi travestirete tutti!
(
촀\0Sicuramente molti di voi andranno a
una festa in maschera, 
\0mentre altri
preferiranno una serata tranquilla.
(촀\0In qualsiasi modo amiate trascorrere
il vostro Halloween, 
\0vi auguro buon
divertimento!"
"804_10_02","(촀\0È Halloween, vale a dire che è
scoccatan\0\0
\0 (촀\0l'ora dei costumi!
\0 Spero
che sarete in tanti a festeggiare!
(
촀\0Di certo molti di voi andranno a
una festa in maschera, 
\0mentre altri
preferiranno una serata tranquilla.
(촀\0Ma spero che, indipendentemente
da tutto ciò, 
\0siate tutti pronti a
un fuffissimo novembre!"
"804_11","( 촀\0È incredibile che novembre e
quest'anno stiano per finire!\0\0(촀\0Farò del mio meglio per preparare
dei grandi festeggiamenti di fine
anno per tutti voi! (""촀\0
\0E da \0Fuffi\0￿ è tutto!"
"804_12",""
"805","(촀\0A dire il vero,
\0 oggi non ho nessuna
notizia da comunicarvin\0\0\0\0(%촀\0Però domani comincia una nuova
settimana che spero porti tante
emozioni e successo a tutti!
(""촀\0La vostra \0Fuffi\0￿ vi augura ogni
bene!"
"806","<"
"806_01","Oggi non ci sono novità, (촀\0ma diamo
tutti il massimo questa settimana,
\0
va bene? (""촀\0
\0Dalla vostra \0Fuffi\0￿ è tutto!"
"806_02","Nessuna novità per oggin\0\0\0\0(촀\0A parte l'inizio di una nuova
settimana di fuffissimi comunicati!
(""촀\0
\0\0Fuffi\0￿ passa e chiude!"
"807","(
촀\0Non mi pare che oggi ci siano grandi
notizie da riportaren\0\0 (촀\0Ma è solo
martedì,
\0 quindi va bene non strafare!
(""촀\0È tutto dalla vostra \0Fuffi\0￿!"
"808","(1촀\0Oggi non ci sono novità?
\0 Parrebbe
proprio di non\0\0\0\0(촀\0Ma congratuliamoci con noi stessi
per aver raggiunto con successo
la metà della settimana!
(!촀\0Cerchiamo di finire in bellezza!
(""촀\0
\0Un caro saluto da \0Fuffi\0￿!"
"809","(촀\0Per oggi non ci sono novità!\0\0(촀\0Godetevi questo giovedì fuffissimo,
(촀\0mi raccomando! (1촀\0Il weekend è vicino,
\0
lo sento.
\0 E da \0Fuffi \0￿è tutton"
"810","(촀\0Per oggi non ho novità da darvi!
\0
(7촀\0Ma è una mia impressione o questa
settimana è letteralmente volata?
(촀\0So che avete tutti lavorato sodo,

\0perciò spero che possiate godervi
un weekend fuffissimo!"
"811","(촀\0Oggi non ci sono grandi novità! 
\0(""촀\0Non
mi resta che augurarvi un fuffissimo
weekend in stile n\0!"
"820","(
촀\0Mmmhn\0\0
\0 Oggi non ci sono novità
di cui parlaren"
"821","(촀\0Ah, certo! 
\0(&촀\0Chi di voi ha visto il film
di ieri in TV?
\0 ()촀\0Quello che trasmettono
un giorno sì e l'altro puren\0\0
(1촀\0Anche se l'ho già visto un milione
di volte,
\0 il finale mi sorprende
sempre!
\0 Che film fuffissimon"
"822","(촀\0Oh! 
\0(&촀\0Qualcuno di voi ha per caso
guardato quel programma a quiz
\0
che è andato in onda ieri in TV?
(
촀\0Ma come faranno a trovare tutte
quelle domande ogni settimana?
\0
Per non parlare delle risposten"
"823","(촀\0Ehi! 
\0(&촀\0Qualcuno di voi ha visto il
programma di varietà ieri in TV?\0\0(촀\0Il comico ospite era strepitoso!
\0 Ho
riso ininterrottamente per un'ora!

\0(촀\0Sapeste che dolori di pancian"
"824","(촀\0Oh! 
\0(&촀\0Qualcuno ha visto quel talk show
in televisione ieri sera? (%촀\0Sì,
\0 sapete di
quale sto parlandon\0\0
(촀\0Amo scoprire gli ospiti del giorno,
\0(촀\0
ma i presentatori non gli fanno
aprire bocca.
\0 Che chiacchieroni!
(1촀\0Non fanno altro che parlaren\0\0
\0
parlaren\0\0
\0 (촀\0e parlare a vanveran"
"825","(촀\0Oh, accifuffoli! 
\0(&촀\0Qualcuno ieri ha visto
il programma di cucina in TV?\0\0(촀\0Il piatto a base di 촀
che hanno preparato sembrava
squisitamente fuffissimo!
(촀\0Credo che proverò a cucinarlo
anch'io stasera.
\0 Auguratemi buona
fortuna!"
"826","(촀\0Ehi! Qualcuno di voi ha visto quel
documentario ieri in TV? 
\0Quello che
parlava di 촀!
()촀\0Devo dire che è stato piuttosto
istruttivo.
\0 Per esempio,
\0 adesso
so senza ombra di dubbio chen\0\0
(.촀\0Assistere alle gare di 촀
mi fa addormentaren"
"827","(촀\0Ehi! 
\0Qualcuno di voi ha visto
\0 quel
concerto in TV ieri?\0\0(촀\0Il mio gruppo preferito era tra quelli
che si sono esibitin\0\0 (촀\0La loro musica
fuffissima mi gira ancora in testa!"
"828","(촀\0
\0Oh, accifuffoli!
\0 (2촀\0Ho sproloquiato di
nuovo sui miei programmi preferiti
e nonn\0\0
\0 Chiedo scusa a tutti!"
"831","<"
"831_01","(촀\0Ho dimenticato che ieri era l'ultimo
giorno per iscriversi a quel concorso
a premi a cui tenevo tanton"
"831_02","(촀\0Oh no!
\0 Ho dimenticato di ritirare
il bucato stamattina!"
"831_03","(촀\0Oh, accifuffoli!
\0 Credo di non aver
ricaricato il mio telefono ieri notten\0\0

\0Cosa farò in caso di emergenza?"
"831_04","(촀\0Avevo promesso di chiamare mio
fratello per svegliarlo, 
\0stamattinan\0\0
Spero che non stia ancora dormendo!"
"899","(2촀\0Oh,
\0 accifuffolin\0\0
\0 Dovevo limitarmi alle
notizie vere,
\0 invece di mettermi in
imbarazzo di fronte a tutta l'isolan"
"901","<"
"901_01","Per il momento è tutto.
\0 (촀\0Vi auguro
una giornata fuffissima!"
"901_02","Per oggi è tutton\0\0
\0
(촀\0Buon divertimento a tutti!"
"901_03","(촀\0E con questo torno al mio lavoro:
\0
sostenervi e farvi amare la nostra
isola sempre di più!"
