"label","text"
"101_11_a","\0\0りょうり料理"
"101_11_b","ギター"
"101_11_c","\0\0しゅうり修理"
"101_11_d","それ\0\0
いがい以外"
"101_11_e","\0\0とく特にないなぁ"
"102_01","それじゃあ\0\0いま今は、
\0($촀\0どんな\0\0おんがく音楽が
\0\0この好みなんだい？　n"
"102_01_a","ヘビーメタル"
"102_01_b","ポップス"
"102_01_c","ヒップホップ"
"102_01_d","それ\0\0
いがい以外"
"102_01_e","\0\0おんがく音楽は　きかない"
"102_02","それじゃあ\0\0いま今は、
\0($촀\0どういう\0\0ほん本が
\0\0す好きなんだい？　n"
"102_02_a","レシピ\0\0ぼん本"
"102_02_b","マンガ"
"102_02_c","\0\0りょこう旅行ガイド"
"102_02_d","それ\0\0
いがい以外"
"102_02_e","\0\0ほん本は\0\0よ読まない"
"102_03","それじゃあ\0\0いま今は、
\0($촀\0どういうマンガが
\0\0す好きなんだい？　n"
"102_03_a","ギャグマンガ"
"102_03_b","アクションマンガ"
"102_03_c","グルメマンガ"
"102_03_d","それ\0\0
いがい以外"
"102_03_e","マンガは\0\0よ読まない"
"102_04","それじゃあ\0\0いま今は、
\0($촀\0どんな\0\0
えいが映画が
\0\0す好きなんだい？　n"
"102_04_a","コメディー"
"102_04_b","アクション\0\0
えいが映画"
"102_04_c","サスペンス"
"102_04_d","それ\0\0
いがい以外"
"102_04_e","\0\0
えいが映画は\0\0み見ない"
"102_05","それじゃあ\0\0いま今は、
\0($촀\0どんな\0\0ばんぐみ番組を
\0\0み見てるんだい？　n"
"102_05_a","お\0\0わら笑い\0\0ばんぐみ番組"
"102_05_b","\0\0りょうりばんぐみ料理番組"
"102_05_c","\0\0たびばんぐみ旅番組"
"102_05_d","それ\0\0
いがい以外"
"102_05_e","テレビは\0\0み見ない"
"102_06","それじゃあ\0\0いま今は、
\0($촀\0どんなスポーツが
\0\0す好きなんだい？　n"
"102_06_a","バスケットボール"
"102_06_b","ボクシング"
"102_06_c","ラグビー"
"102_06_d","それ\0\0
いがい以外"
"102_06_e","スポーツはあんまり"
"102_07","なら、
\0($촀\0\0\0いま今　\0\0き気に\0\0い入ってる\0\0の飲み\0\0もの物を
\0
\0\0おし教えておくれよ！　n"
"102_07_a","コーラ"
"102_07_b","スポーツドリンク"
"102_07_c","\0\0
やさい野菜ジュース"
"102_07_d","それ\0\0
いがい以外"
"102_07_e","\0\0とく特にないよ"
"102_08","なら、
\0($촀\0\0\0いま今　\0\0き気に\0\0い入ってる\0\0た食べ\0\0もの物を
\0
\0\0おし教えておくれよ！　n"
"102_08_a","サンドイッチ"
"102_08_b","フライドポテト"
"102_08_c","プリン"
"102_08_d","それ\0\0
いがい以外"
"102_08_e","\0\0とく特にないよ"
"102_09","なら、
\0($촀\0\0\0いま今の　アンタの\0\0ゆめ夢を
\0
\0\0おし教えておくれよ！　n"
"102_09_a","ミュージシャン"
"102_09_b","スポーツ\0\0せんしゅ選手"
"102_09_c","\0\0
しゃちょう社長"
"102_09_d","それ\0\0
いがい以外"
"102_09_e","\0\0とく特にないかも"
"102_10","なら、
\0($촀\0\0\0いま今の　アンタの\0\0
しゅみ趣味を
\0
\0\0おし教えておくれよ！　n"
"102_10_a","\0\0りょうり料理"
"102_10_b","ギター"
"102_10_c","\0\0りょこう旅行"
"102_10_d","それ\0\0
いがい以外"
"102_10_e","\0\0とく特にないなぁ"
"102_11","なら、
\0($촀\0\0\0いま今の　アンタの\0\0
とくぎ特技を
\0
\0\0おし教えておくれよ！　n"
"102_11_a","\0\0りょうり料理"
"102_11_b","ギター"
"102_11_c","\0\0しゅうり修理"
"102_11_d","それ\0\0
いがい以外"
"102_11_e","\0\0とく特にないなぁ"
"103_01","(;촀\0ヘビーメタルか～！
\0
(촀\0\0\0
いがい意外に　ハードな\0\0おんがく音楽を　\0\0き聴くんだねぇ！\0\0(%촀\0ウチも\0\0す好きだよ、
\0ヘビメタ！
\0(
(1촀\0あの　
\0\0\0はげ激しくギターを　かき\0\0な鳴らす\0\0おと音、
\0
\0\0き聞いてると　\0\0たか高まってくるんだよなn\0\0\0\0(!촀\0
\0あぁーっ！　
\0なんだか　ライブハウスに
\0\0い行きたくなってきたよ！　n\0
\0(촀"
"103_02","(;촀\0レシピ\0\0ぼん本を　よく\0\0よ読むんだね！
\0(
(촀\0\0\0りょうり料理が\0\0す好きそうな\0\0かお顔　
\0してるもんな
\0(
(7촀\0\0K\0\0つく作るほうも、
\0\0\0た食べるほうもn\0\0\0d\0\0(%촀\0ウチも　
\0\0\0りょうり料理には　こだわるタイプだけど、
\0
(6촀\0\0\0じつ実はレシピを　
\0ほとんど\0\0み見てないんだ！\0\0(촀\0ウチはね、
\0\0\0きあ気合いと　インスピレーションで
\0
(5촀\0\0\0
あたら新しい\0\0りょうり料理を　\0\0う生み\0\0だ出してくのさ！　n"
"103_03","(;촀\0ギャグマンガが　\0\0す好きなんだね！
\0(
(촀\0ウチも　\0\0
むかし昔っから\0\0
だいす大好きだよ！\0\0(%촀\0ギャグマンガを\0\0よ読んで　
\0\0\0
なみだ涙が\0\0で出るほど\0\0わら笑うと
\0
(촀\0なーんか　\0\0
きぶん気分がスッキリして
\0
(촀\0めちゃくちゃ　\0\0
げんき元気が\0\0で出るんだよな！\0\0(7촀\0おもしろすぎて　\0\0
よふか夜更ししちまうことも
\0
しょっちゅうだけどn\0\0、n"
"103_04","(6촀\0ほほう、
\0コメディーが\0\0す好きとは
\0\0
はなし話が\0\0あ合いそうじゃないか！\0\0(%촀\0ウチも　
\0コメディー\0\0
えいが映画は\0\0
だいす大好きなんだ！
\0
(1촀\0\0\0
えいがかん映画館に\0\0い行って、
\0みんなで\0\0おおわら大笑いするときの
\0\0いったいかん一体感が　たまらなくてさ～！\0\0(촀\0このn \0には　\0\0いま今んとこ　\0\0
えいがかん映画館がないし、
\0
(""촀\0\0\0うち家で\0\0
こんど今度　
\0\0\0じょうえいかい上映会でもしたいね！　n\0(촀"
"103_05","(;촀\0アンタも　お\0\0わら笑いが\0\0す好きなんだね！
\0(
(촀\0それならウチと、
\0まんざいコンビでも
(6촀\0\0\0く組んでみるかい？\0\0(촀\0ハイどうも～！　
\0(촀\0ふたり\0\0あ合わせて
\0
n
\0＆n\0だよ！
\0(
n\0\0
\0(2촀\0どう？　n"
"103_06","(;촀\0バスケが\0\0す好きなんだね！
\0(
(2촀\0わかる！　
\0とにかくクールだもんな～！\0\0(1촀\0あこがれの　ダンクシュートに
\0
\0\0
うつく美しい　スリーポイントシュートn\0\0
\0
(6촀\0いつか\0\0
しあい試合で　キメてみたいよ！
(7촀\0と\0\0い言っても、
\0バスケをやったことは
\0
ほとんど\0\0な無いんだけどねn\0\0、n"
"103_07","(촀\0アンタ　
\0コーラが\0\0す好きなんだね！
\0(
(촀\0あの\0\0
あまみ甘味と
\0　つき\0\0ぬ抜けるような\0\0たんさん炭酸が
\0
クセになるn\0\0
\0(6촀\0ってか？\0\0(%촀\0たしかに　
\0コーラが\0\0す好きそうな\0\0かお顔かもな
\0(
(촀\0\0\0いま今もアンタの\0\0かお顔に　
\0デカデカと\0\0か書いてあるよ、
\0
「コーラ\0\0の飲みたい」って！　n"
"103_08","(촀\0いいじゃん、
\0サンドイッチ！
\0(
(%촀\0サンドイッチといえば　ピクニック！
\0(
(촀\0いずれ　
\0n \0のみんなで\0\0い行きたいねぇ！\0\0((촀\0その\0\0ひ日はウチが　
\0\0\0とくせい特製サンドを\0\0つく作ってやるよ
\0(
(촀\0アンタが　\0\0いま今まで\0\0た食べたことないような
\0
(3촀\0\0\0きあ気合いの\0\0はい入ったヤツをねn\0\0、n"
"103_09","(촀\0ミュージシャン\0\0
しぼう志望だったんだね！
\0(
(%촀\0\0\0じつ実は　
\0そんな\0\0き気がしてたんだよ
\0
(촀\0アンタの\0\0うご動きって　
\0リズミカルだからさ\0\0(4촀\0ねぇ、
\0どんな\0\0おんがく音楽を　やってんだい？
\0
(;촀\0ひょっとして、
\0ロックバンドのベースとか？！
\0(촀\0\0\0(2촀\0へへっ、
\0\0\0
こんど今度　アンタの\0\0おんがく音楽を
\0
ナマで\0\0き聴いてみたいもんだ！　n"
"103_10","(;촀\0\0\0りょうり料理が\0\0
しゅみ趣味って、
\0ウチと\0\0おな同じじゃないか！
\0(
(촀\0ますます　\0\0き気が\0\0あ合うねぇ！\0\0()촀\0じゃあさ、
\0\0\0
こんど今度いっしょに　なんか\0\0つく作ろうよ
\0
(촀\0ウチらだけの　
\0オリジナル\0\0りょうり料理を！\0\0(1촀\0そうだねぇn\0\0
\0(
(촀\0촀\0\0
ふうみ風味の
\0　촀
\0(
(6촀\0なんて　どうだい？　n"
"103_11","(4촀\0ほぉ～う、
\0\0\0りょうり料理が\0\0
とくい得意ときたか！
\0(
(6촀\0ウチとアンタと、
\0どっちが\0\0うま上手いかな？\0\0(%촀\0こりゃ　
\0\0\0しろくろ白黒ハッキリさせるべきだね！
\0(
(5촀\0\0\0しょうぶ勝負するかい？　
\0n\0！\0\0(촀\0べっ、
\0べつに、
\0((7촀\0\0\0りょうり料理バトルってもんを
\0\0いっかい一回　やってみたかったとか、
\0
(촀\0そういうんじゃ　ないからね！　n"
"104_01","(촀\0ポップスか～！
\0(
(%촀\0うんうん、
\0アンタが　\0\0す好きなのは
\0
(촀\0なんとなくわかる\0\0き気がするよ\0\0()촀\0ポップスの\0\0
きょく曲って、
\0メロディーと\0\0かし歌詞が
\0
じんわり\0\0
こころ心に　しみてくるんだよね
\0(
(""촀\0ウチも　キライじゃないよ！　n\0(촀"
"104_02","(;촀\0アンタも　マンガが\0\0す好きだったのか！
\0
(촀\0\0\0
なかま仲間だ　
\0\0\0
なかま仲間！\0\0(촀\0\0\0こま細かい\0\0もじ文字が　びっしりの\0\0ほん本は　
\0\0\0
にがて苦手でねー
\0(
(7촀\0ウチが\0\0
さいご最後まで　\0\0よ読み\0\0き切れるのなんて
\0
マンガくらいのもんさ、n"
"104_03","(촀\0アクションマンガか～！
\0
(%촀\0うんうん、
\0\0\0げき激アツだよ(6촀\0ね！！\0\0(촀\0\0\0はくりょくまんてん迫力満点の　
\0バトルシーン！
\0(
(촀\0\0\0
くらく苦楽を\0\0とも共にする　
\0\0\0
なかま仲間とのキズナ！
\0(
(1촀\0\0\0
たたか戦いの\0\0は果てに　
\0\0\0めば芽生える\0\0
ゆうじょう友情n\0\0！！\0\0(촀\0\0\0かた語りだしたら\0\0と止まらないよ！　n"
"104_04","(%촀\0アクション\0\0
えいが映画か！
\0(
(촀\0\0\0だい大スクリーンで\0\0み見たい\0\0
えいが映画の　\0\0ていばん定番だねぇ！\0\0(촀\0そうそう、
\0((촀\0ムキムキで　\0\0
ちょうつよ超強いn\0が
\0\0あくとう悪党をコテンパンにする　
\0って\0\0
えいが映画に
\0
\0\0いちじき一時期　ドハマりしてたんだった！\0\0()촀\0\0\0
きかい機会があれば　
\0アンタも\0\0み見てみなよ！
\0
アレの\0\0しゅじんこう主人公は、
\0(촀\0マジの　マジで
\0
カッコいいからさ！　n"
"104_05","(촀\0\0\0りょうりばんぐみ料理番組が　\0\0す好きなんだね！
\0(
(촀\0ウチも　よく\0\0み見るよ、
\0
\0\0
りょうりにんどうし料理人同士が　ウデを\0\0きそ競う\0\0とくばん特番とか！\0\0(1촀\0\0\0いっかい一回　やってみたいんだよな～
\0
\0\0りょうり料理バトルってヤツ！\0\0(촀\0アンタも　\0\0りょうり料理するんなら、
\0
(촀\0いつか\0\0
あいて相手しておくれよ！
\0(
(6촀\0ウチが\0\0か勝つに　\0\0き決まってるけど！　n"
"104_06","(촀\0ボクシングか～！
\0(
(%촀\0ウチも　あこがれてたよ！
\0
(7촀\0\0\0
むかし昔、
\0ケンカに　\0\0つよ強くなりたかった\0\0ころ頃にね\0\0(1촀\0でも　
\0\0\0
いちりゅう一流のボクサーは、
\0こぶしで
ケンカとか　
\0\0\0ぜったい絶対しないんだろうな
\0(
(촀\0クーッ！　
\0シビれるねぇ！　n"
"104_07","(촀\0スポーツドリンクが　\0\0す好きなんだ！
\0(
(촀\0まっ、
\0アンタ　よく\0\0はし走り\0\0まわ回ってるもんなー\0\0(%촀\0\0\0うんどう運動して、
\0\0\0あせ汗かいて、
\0(6촀\0スポーツドリンクを\0\0の飲む！
\0(
(1촀\0アンタも　そういう　
\0\0\0たいいくかいけい体育会系の\0\0
せいしゅん青春を
\0\0す過ごしたのかねぇ？　n"
"104_08","(촀\0やっぱり　フライドポテトか！
\0
なんとなく　
\0そんな\0\0き気がしてたんだ！\0\0(1촀\0ときどき　\0\0むしょう無性に\0\0た食べたくなって、
\0
\0\0た食べ\0\0だ出したら　\0\0と止まらなくなるn\0\0
\0
(\0촀\0そういうジャンクな\0\0あじ味、
\0(6촀\0\0\0す好きだろ？　n"
"104_09","(;촀\0なるほど、
\0スポーツ\0\0せんしゅ選手か～！
\0
(%촀\0\0\0み見かけによらず　
\0\0\0
たいりょく体力があるワケだ！\0\0(촀\0そうだ！　
\0(()촀\0\0\0せんしゅ選手を\0\0めざ目指してるってことは、
\0
\0\0
しあい試合に\0\0で出たりとか　
\0してるのかい？\0\0($촀\0もし\0\0
しあい試合に\0\0い行くときは、
\0ウチを\0\0よ呼んでよ！
\0(
((촀\0n\0\0\0おうえんだん応援団を　\0\0けっせい結成して、
\0
(5촀\0\0\0
かいじょう会場に　かけつけるからさ！　n"
"104_10","(촀\0へぇ～、
\0ギターか！
\0(
(촀\0こりゃまた　カッコいい\0\0
しゅみ趣味だねぇ！\0\0(8촀\0ウチも\0\0
いちど一度　
\0エレキギターにあこがれて
\0\0か買うだけ\0\0か買ったんだけど、
\0(촀\0\0\0おも思ったより\0\0
むずか難しくて
\0
\0\0な投げちまったんだよなn\0\0\0\0(2촀\0n\0、
\0\0\0よ良かったら\0\0
こんど今度
\0
ウチに　ギターを\0\0おし教えておくれ！　n"
"104_11","(;촀\0ギターが　\0\0
とくい得意だったとはねぇ！
\0(
(촀\0めちゃめちゃ　イカしてるじゃないか！\0\0(4촀\0じゃあさ、
\0もしも、
\0もしもだよ？
\0(
(2촀\0このn \0のヤツらで　
\0バンドを\0\0く組むとしたら
\0
\0\0だれ誰がメンバーに　なりそうかな？\0\0(1촀\0ウチと　
\0アンタと、
\0((촀\0あとは　えーっと
\0(
n촀n\0\0
\0ウーン、n"
"105_01","(촀\0ヒップホップが　\0\0す好きだなんて、
\0
カッコいいじゃないか！\0\0(촀\0ひょっとして　アンタ\0\0
じしん自身も、
\0
()촀\0ラップや　ブレイクダンスで
\0
バトった\0\0けいけん経験が　あったりすんのかい？\0\0(4촀\0もしそうなら、
\0ぜひとも　お\0\0てな手並みを
\0\0はいけん拝見したいもんだね！　n"
"105_02","(6촀\0わかる！
\0(
(촀\0\0\0りょこう旅行ガイドって　
\0ワクワクするんだよな～！\0\0(촀\0\0\0しゃしん写真を\0\0み見てるだけでも　\0\0たの楽しいけど、
\0
(2촀\0\0\0たびさき旅先のグルメと　お\0\0
みやげ土産をチェックするのが
\0
ウチは\0\0す好きだねぇ！　n"
"105_03","(%촀\0いいねぇ、
\0グルメマンガ！
\0
(촀\0\0\0で出てくる\0\0りょうり料理が　
\0どれもウマそうでさ！\0\0()촀\0\0\0りょうり料理を\0\0ひょうか評価するときの　\0\0
ことばえら言葉選びとかも
\0
なんか　いろいろで　
\0スゴイんだよな～
\0(
(\0촀\0ウチなんて、
\0(촀\0「ウマい！」
\0((7촀\0しか\0\0で出てこないよ
(1촀\0\0\0
いちど一度　
\0グルメマンガのキャラから
\0
\0\0りょうり料理の\0\0かんそう感想を　もらってみたいねぇ、n"
"105_04","(;촀\0サスペンス\0\0
えいが映画が　\0\0す好きなのかい？
\0
(촀\0\0\0あんがい案外、
\0ハラハラ　ドキドキさせられるのが
\0\0す好きなタイプなんだねぇ！\0\0(%촀\0ウチも　
\0ときどき\0\0み見るんだけど、
\0
(7촀\0\0\0みお見終わったあと　
\0\0\0て手が\0\0あせ汗で　ベチョベチョに
なっちまうんだよなn\0\0、n"
"105_05","(촀\0\0\0たびばんぐみ旅番組が　\0\0す好きなのかい！
\0
(1촀\0\0\0とお遠い\0\0くに国の\0\0
けしき景色や　
\0そこで\0\0く暮らすヒトを\0\0み見ると、
\0
\0\0
せかい世界の\0\0ひろ広さを　\0\0かん感じるよねぇ\0\0(촀\0そのうち　n!\0にも
\0
(""촀\0\0\0ばんぐみ番組から　オファーが\0\0き来たりして？
\0(
(촀\0なんか\0\0
きゅう急に　
\0ワクワクしてきたよ！　n"
"105_06","(촀\0アンタ、
\0ラグビーが\0\0す好きなんだ！
\0
(%촀\0\0\0きあ気合いと\0\0
こんじょう根性の　ぶつかりあいって\0\0かん感じで
\0
(6촀\0\0\0げき激アツな　スポーツだよねぇ！\0\0(촀\0でも　
\0\0\0
しあい試合が\0\0お終わったら、
\0\0\0てき敵も\0\0
みかた味方もなく
\0\0けんとう健闘を　たたえ\0\0あ合うんだって？
\0(
(촀\0そういうの　
\0ウチは\0\0す好きだよ！　n"
"105_07","(;촀\0へぇ、
\0\0\0
やさい野菜ジュースか！
\0(
(\0촀\0もしかして　
\0(6촀\0\0\0けんこうしこう健康志向ってヤツかい？\0\0(""촀\0\0\0
やさい野菜ジュースって　
\0\0\0いろ色がキレーだよな
\0(
(1촀\0\0\0
みどり緑に\0\0
きいろ黄色、
\0\0\0あか赤、
\0\0\0むらさき紫n\0\0
\0(
( 촀\0\0\0あお青とか\0\0くろ黒とかも　
\0(&촀\0あんのかねぇ？　n"
"105_08","(;촀\0へぇ～、
\0プリンか！
\0
(%촀\0アンタって　
\0\0\0あま甘いモノが\0\0す好きなんだね！\0\0(촀\0そんなら\0\0
こんど今度　
\0\0\0つく作ってやるよn\0\0
\0
って　
\0(촀\0\0\0い言いたいトコなんだけど、
\0
(촀\0\0\0じつ実は、
\0こないだ\0\0つく作ったプリンが　\0\0だいしっぱい大失敗でねぇ\0\0(촀\0そりゃーもう、
\0スッカスカの　ボッソボソだし
\0
(+촀\0\0\0み見た\0\0め目も　なかなかに　
\0\0\0しょうげきてき衝撃的でn\0\0
\0<
(촀\0\0\0とうぶん当分　プリン\0\0
しょくにん職人は\0\0きゅうぎょう休業かな、n"
"105_09","( 촀\0\0\0
しゃちょう社長ってn\0\0
\0(촀\0えっ、
\0\0\0
しゃちょう社長？！
\0(
(촀\0それはまた　
\0デッカイ\0\0ゆめ夢だねぇ！\0\0(촀\0ん？　
\0でも、
\0このn \0に\0\0かいしゃ会社なんてn\0\0
\0(
(촀\0ま、
\0まさか　
\0((촀\0たぬき\0\0かいはつ開発の　\0\0
しゃちょう社長の\0\0ざ座を
\0
\0\0ねら狙ってるんじゃないよな？　n"
"105_10","(촀\0へぇ、
\0\0\0りょこう旅行が\0\0す好きなのかい！
\0
(%촀\0ずいぶんと　いい\0\0
しゅみ趣味じゃないか！\0\0(촀\0n!\0は　いいトコだけど、
\0
(1촀\0\0\0ほか他の\0\0しま島を　いろいろ\0\0まわ周ってみるってのも
\0
\0\0たの楽しそうだよねぇ\0\0()촀\0でも　
\0\0\0たび旅から\0\0かえ帰ってきたら、
\0
ウチのところに　\0\0よ寄っておくれよ？
\0(
(7촀\0ずっと\0\0あ会えないと　\0\0さび寂しいからね、n"
"105_11","(;촀\0アンタって　
\0\0\0しゅうり修理が\0\0
とくい得意なんだね！
\0(
(%촀\0どうりで　\0\0
てさき手先が\0\0
きよう器用なワケだ！\0\0()촀\0それじゃあ　\0\0もの物が\0\0こわ壊れちまったときは、
\0
アンタに　お\0\0ねが願いしようかな
\0
(촀\0へへっ、
\0\0\0たの頼もしいや！　n\0(촀"
"106_01","(;촀\0촀か～！
\0(
(%촀\0\0\0い言われてみれば　
\0アンタっぽいかも！(촀\0\0\0($촀\0ウチも\0\0
こんど今度　
\0\0\0き聴いてみよっかな
\0
(촀\0\0\0おし教えてくれて　ありがとね！　n"
"106_02","(촀\0へぇ～、
\0촀か！
\0(
(1촀\0アンタが　そんなに\0\0す好きだって\0\0い言うなら
\0
おもしろいんだろうね！\0\0(촀\0ウチも　
\0\0\0よ読んでみたくなってきたよ
\0(
(촀\0\0まめきち\0￿くんトコで　\0\0か買えるかな？　n"
"106_03","(촀\0촀が
\0\0す好きなんだね！
\0(
(%촀\0ウチも　\0\0よ読んでみようかな～\0\0(촀\0촀n\0\0
\0
(8촀\0촀n\0\0
\0(
(촀\0\0\0はや早くメモしないと　
\0\0\0わす忘れちまいそうだ！　n"
"106_04","(촀\0촀か！
\0(
(1촀\0アンタが　\0\0す好きってんなら
\0
きっと　おもしろいんだろうね！\0\0((촀\0よっし、
\0ウチも\0\0み見るよ！
\0
(%촀\0\0\0
さいご最後まで\0\0め目を\0\0あ開けて　
\0バッチリ\0\0
かんしょう鑑賞するために
\0
(5촀\0まずは　ぐっすり\0\0すいみん睡眠だ！　n"
"106_05","(촀\0へぇ、
\0촀か！
\0(
(1촀\0アンタが　\0\0す好きってんなら
\0
きっと　おもしろいんだろうねぇ\0\0(%촀\0ぜひとも\0\0
こんど今度　
\0\0\0み見てみたいけど、
\0
(&촀\0このn \0でも　\0\0ほうそう放送すんのかな？　n"
"106_06","(;촀\0촀か！
\0
(7촀\0ウチが　あんまり　
\0くわしくないヤツだな
\0(
(촀\0けど、
\0アンタっぽいかもね！\0\0(%촀\0촀の\0\0みりょく魅力、
\0
(""촀\0\0\0
こんど今度ウチにも　\0\0おし教えておくれ！　n\0(촀"
"106_07","(촀\0촀か！
\0(
(%촀\0なるほど、
\0アンタらしいかもね\0\0(촀\0もしかして、
\0()촀\0촀で
\0\0かんぱい乾杯すんのが　
\0アンタの\0\0
じもと地元の\0\0りゅうぎ流儀とか？
\0(
(촀\0そりゃ　\0\0も盛り\0\0あ上がりそうだ！　n"
"106_08","(촀\0촀か！
\0(
(%촀\0たしかに、
\0アンタは　そういうの\0\0す好きそうだ\0\0(6촀\0\0\0く食いすぎて　
\0\0\0はら腹を\0\0こわ壊すんじゃないよ？
\0(
(촀\0なーんてね！　n"
"106_09","(%촀\0촀　なんだね！
\0
(촀\0いい\0\0ゆめ夢じゃないか！\0\0()촀\0ウチは　
\0アンタの\0\0ゆめ夢を　\0\0
ぜんりょく全力で\0\0おうえん応援するよ！
\0(
(촀\0\0\0きあ気合いを\0\0い入れたいときは　
\0((촀\0\0\0
てつだ手伝ってやるから
\0
いつでも\0\0よ呼びな！　n"
"106_10","(%촀\0촀か～！
\0
(6촀\0アンタに　そういう\0\0
しゅみ趣味が　あったとはね！\0\0(촀\0なるほどな～、
\0(2촀\0アンタの　\0\0
いがい意外な\0\0いちめん一面を
\0
\0\0み見ちまった\0\0き気がするよ！　n"
"106_11","(촀\0へぇ、
\0촀か！
\0(
(4촀\0ちょっと　カッコいいじゃないか！\0\0(%촀\0せっかくだし、
\0\0\0
こんど今度　じっくり\0\0み見せておくれよ
\0
(5촀\0アンタの　\0\0
とくい得意ワザをさ！　n"
"107_01","( 촀\0おや、
\0そうなのかい？
\0
(%촀\0アンタは　
\0\0\0しず静かに\0\0す過ごしたいタチなのかな\0\0(8촀\0それとも　
\0もしかして、
\0(
(9촀\0「\0\0おんがく音楽は\0\0き聴くもんじゃない、
\0(6촀\0やるもんだ！」
\0(
n\0\0
\0(7촀\0っていうタイプ？　n"
"107_02","( 촀\0おや、
\0そうなのかい？
\0(
(촀\0じゃあ　アンタの\0\0いえ家には　
\0\0\0ほん本が\0\0な無いのかな\0\0(\0촀\0でも、
\0(%촀\0\0\0いっさつ一冊あると　なにかと\0\0
べんり便利だよ
\0(
(촀\0\0\0お押し\0\0ばな花とか　\0\0つく作れるし！　n\0(촀"
"107_03","(촀\0おや、
\0\0\0よ読まないのかい？！
\0
(\0촀\0そっか、
\0(%촀\0まあ　
\0\0\0す好き\0\0ず好きだからねぇ\0\0(촀\0でも、
\0アンタと　\0\0す好きなマンガを\0\0かた語れないのは
\0
(7촀\0ちょっと\0\0ざんねん残念かなー、n"
"107_04","(촀\0おや、
\0そうなのかい？
\0(
(촀\0\0\0ちょうじかん長時間　
\0\0\0
みうご身動きがとれないのは　\0\0
にがて苦手とか？\0\0(\0촀\0だとすると、
\0(%촀\0アンタは　\0\0す好きなときに
\0\0す好きなコトをしたいタイプなのかもねぇ
\0
(촀\0そんなら　ウチと\0\0おな同じだ！　n"
"107_05","(촀\0おっ、
\0テレビは\0\0み見ない\0\0は派か！
\0(
(1촀\0なんとなく　
\0ポリシーみたいなもんを\0\0かん感じるね\0\0(%촀\0アンタのこと、
\0\0\0すこ少し\0\0
りかい理解できた\0\0き気がするよ
\0
(""촀\0\0\0おし教えてくれて　ありがとね！　n\0(촀"
"107_06","( 촀\0おや、
\0そうなのかい！
\0(
(촀\0もしかして　
\0\0\0だれ誰かと\0\0きそ競い\0\0あ合うのは　\0\0
にがて苦手とか？\0\0(%촀\0なるほどね、
\0そういう　\0\0やさ優しいところ
\0
(촀\0n\0らしいよ！　n"
"107_07","(촀\0おや、
\0そうなのかい？
\0
()촀\0じゃあ\0\0
こんど今度、
\0n
\0\0\0とくせい特製の
ウルトラミックスジュースを　\0\0つく作ってやるよ\0\0(6촀\0\0\0ひとくち一口　\0\0の飲んだが\0\0
さいご最後、
\0(촀\0それがアンタの
ナンバーワンに　なるだろうさ！　n"
"107_08","(촀\0おや、
\0そうなのかい？
\0
()촀\0じゃあ\0\0
こんど今度、
\0n
\0\0\0
りゅう流の
フルコースを　\0\0ふ振る\0\0ま舞ってやるよ\0\0(6촀\0\0\0くち口にしたが\0\0
さいご最後、
\0(5촀\0\0\0こうぶつ好物が\0\0な無いなんて
\0
\0\0にど二度と　\0\0い言えなくなるだろうね！　n"
"107_09","(%촀\0おや、
\0そうなのかい
\0(
(촀\0もしかして、
\0もう　かなっちまったとか？\0\0(촀\0じゃ、
\0いつか　\0\0
あたら新しい\0\0ゆめ夢ができたら
\0
そのときに\0\0おし教えておくれ！　n"
"107_10","(촀\0おや、
\0そうなのかい？
\0(
(촀\0そんなふうには　
\0\0\0み見えなかったけどねぇ\0\0(""촀\0まっ、
\0アンタが「\0\0
じぶん自分の\0\0
しゅみ趣味だ」って
\0
\0\0
じしん自信たっぷりに　\0\0い言えるようなモノが
\0
(촀\0そのうち\0\0み見つかるさ！　n\0(촀"
"107_11","(촀\0えっ、
\0そんなことないだろ
\0(
(%촀\0アンタには　\0\0ぜったい絶対なんかあるって！(촀\0\0\0(2촀\0\0\0すく少なくとも、
\0ウチを　おしゃべりで
\0\0たの楽しませるのは　\0\0
とくい得意だろ？　n"
