"label","text"
"102_11","(촀\0那么，
\0(\0촀\0n\0你最近的
\0
(&촀\0特技是什么呀？n\0。"
"102_11_a","唱歌"
"102_11_b","跳舞"
"102_11_c","占卜"
"102_11_d","其他"
"102_11_e","没什么特技"
"103_01","(촀\0流行乐啊～！
\0(%촀\0嗯嗯，
\0我懂的～！
\0
()촀\0王道路线确实是
\0
最容易带动情绪的，
\0很棒呢！
(\0촀\0我也是平时
\0练习唱歌，
\0
(5촀\0或自己写歌时，
\0都是选偏流行风的！
\0
(\0촀\0下次
\0(촀\0我们相互推荐
\0喜欢的歌曲吧！n\0。"
"103_02","(%촀\0我也最喜欢
\0漫画了！
\0
(촀\0漫画会带读者进入
\0
梦想或浪漫充溢的美妙世界呢～？！
(1촀\0我像是
\0变成女主角，
\0
心跳不已、哀怨情深！好喜欢！
\0
当然最后是
\0快乐的结局啦～\0\0(촀\0什么时候我和n\0你一起，
\0
来聊喜欢的漫画
\0
(촀\0聊到天亮吧～！n\0。"
"103_03","(%촀\0果然喜欢恋爱喜剧～！
\0
()촀\0我中意的卖点是“心跳不已”，
\0
所以恋爱喜剧漫画是不可或缺的！
(1촀\0今天是촀的王子殿下，
\0
明天是촀的王子殿下n\0\0
\0
(촀\0啊～！
\0妄想停不下来～！
(촀\0什么时候我和n\0你一起
\0
(촀\0聊喜欢的恋爱喜剧漫画的名场景
\0
聊到天亮吧～！n\0。"
"103_04","(%촀\0嗯嗯，
\0我懂我懂！
\0
()촀\0音乐剧啊，
\0能同时享受
故事和音乐，
\0(촀\0最棒了吧？！
(1촀\0把感情写成歌
\0来传达，
我觉得
\0想出这种表现手法的人是天才呢n\0\0\0\0(촀\0什么时候我和n\0你一起
\0
(촀\0演彼此喜欢的电影场景，
\0
玩音乐剧过家家吧～！n\0。"
"103_05","(촀\0音乐节目是不可或缺的～！
\0
特别是
\0喜欢的歌手
\0出新曲的时候啊，
\0
(""촀\0录像也要漂亮地保存下来！
(1촀\0还有，
\0还要查看最新榜单排名，
\0
为了出道计划作战呢～
\0
(5촀\0了解歌曲发售线是很重要的！
(촀\0对了！
\0下次我们一起看节目，
\0
(촀\0来猜猜看究竟以后
\0
哪种类型的歌会流行吧！n\0。"
"103_06","(
촀\0我
\0从小时候就开始
\0打羽毛球了，
所以
\0觉得自己还挺在行的，
\0
(\0촀\0但是看了专业比赛后，
\0(;촀\0我惊呆了！
(촀\0我当时就感叹！
\0“这羽毛球的速度快到不行！”
\0
(\0촀\0那个速度感，
\0(촀\0在别的运动里
不怎么能见到吧？！
(2촀\0我的话是达不到那种水平的，
\0
不过有机会的话，下次我们一起
\0
($촀\0打羽毛球吧！n\0。"
"103_07","(%촀\0的确，n\0你
\0
看起来就很喜欢
\0
(촀\0新鲜又浓郁的
\0果汁啊～！
(2촀\0嘻嘻，
\0能更加了解n\0，
我真的很高兴！
\0
(""촀\0还要告诉我更多你的事喔！n\0。"
"103_08","()촀\0其实我觉得
\0n\0你
\0
就是会经常吃
\0
(촀\0健康又时尚的
\0沙拉呢～！
(2촀\0嘻嘻，
\0能更加了解n\0你，
我真的很高兴！
\0
($촀\0还要告诉我更多你的事喔！n\0。"
"103_09","(촀\0真的吗～！
\0n\0你的目标
\0
竟然也是成为偶像吗～？！
\0
($촀\0好巧啊，
\0我也是～！
(7촀\0虽然这意味着我们是竞争对手，
\0
我还是会把你当作重要的朋友，
\0(촀\0安心吧！
\0
(%촀\0为了能实现梦想，
\0我们俩都(촀\0加油吧～！
(2촀\0嘻嘻，
\0能多了解n\0，
我真的很高兴！
\0
(촀\0还要告诉我更多你的事喔！n\0。"
"103_10","(촀\0哇啊～！
\0唱歌啊～
\0
(촀\0我也最喜欢唱歌了！
\0
(촀\0对了，
\0我想到一个好主意！
(촀\0下次，
\0你和我一起唱和声吧～！
\0
(3촀\0感觉不错的话，
\0我们俩一起
登台出道试试看吧～？！n\0。"
"103_11","(촀\0呜哇～！
\0唱歌呀～？！
\0
(5촀\0其实
\0我也擅长唱歌～
\0
(\0촀\0对了，
\0(촀\0下次我们开卡拉OK大会吧！
(촀\0我和n\0你
一起和声的话，
\0绝对会很棒吧～
\0<
(촀\0嘻嘻，
\0(2촀\0这是约定喔～？n\0。"
"104_01","(%촀\0嗯嗯，
\0不错呀～！
\0
(촀\0我也每次听嘻哈的时候，
\0
(\0촀\0身体会擅自
\0((촀\0合着节奏动起来YO！
(촀\0用来练习舞蹈
\0也正合适YO！
\0
(\0촀\0可以的话，
\0下次我们一起
\0
(촀\0放嘻哈来跳舞YO～n\0。"
"104_02","(%촀\0果然，
\0想要赶上流行的潮汐，
\0
就要重视
\0杂志情报呢！
\0
((촀\0我也有读很多杂志喔～！
(1촀\0比如时尚杂志、
\0美妆杂志n\0\0
\0
(""촀\0可以的话，
\0n\0下次告诉我
你
\0喜欢的杂志吧！n\0。"
"104_03","(촀\0搞笑漫画最棒了！
\0
(%촀\0我想带着笑容度过人生每一时刻，
\0
所以搞笑漫画是不可或缺的～
(1촀\0搞笑其实也分成
\0轻喜剧系
或超现实系之类的呢！
\0我全部喜欢！\0\0(촀\0什么时候我和n\0你一起
\0
(촀\0聊喜欢的搞笑漫画的名场面
\0
聊到天亮吧～！n\0。"
"104_04","(
촀\0现在
\0在电视上放的动画
质量也很高，
\0动画电影就
(촀\0制作更精良，更上一层楼了呢～！
(\0촀\0所以前些时候，
\0(촀\0我喜欢的动画
公布要出剧场版，
\0
(촀\0圈里就像过节一样狂欢～！
(\0촀\0什么时候，我和n\0一起
\0
(1촀\0聊聊“这个动画电影的这里好厉害！”
\0
这种感觉的话题，炒热气氛吧～！n\0。"
"104_05","((촀\0我也喜欢综艺节目！
\0
(%촀\0整人啦，搞怪企划啦，
\0
有很多种类，
\0看都看不腻呢。
还有，
\0喜欢的搞笑艺人出场的话，
\0
(촀\0我一定会不由自主盯着看～
\0
()촀\0逗哏的吐槽关乎节目是否有趣啊！
(촀\0什么时候我和n\0你一起
\0
(촀\0看看传说中的精彩综艺，
\0
痛痛快快笑上一场吧～！n\0。"
"104_06","(촀\0足球
\0超酷的对吧！
\0
()촀\0以前我只是为了赶时髦才看，
\0
结果逐渐(%촀\0明白了比赛的有趣！
但是，
\0(7촀\0我不太会
\0
用脚控制球，
\0
自己是不玩的啦。
(촀\0如果
\0n\0你
有自己在踢的话，
\0
(4촀\0比赛时叫我去给你加油吧～！n\0。"
"104_07","(촀\0水啊～！
\0(%촀\0最近发售了
\0
很多种类的水呢！
\0
($촀\0其中
\0有你喜欢的吗？！
(2촀\0嘻嘻，
\0能更加了解n\0，
我真的很高兴！
\0
(""촀\0还要告诉我更多你的事喔！n\0。"
"104_08","(촀\0这样啊～！
\0(\0촀\0n\0你
\0
(%촀\0是靠吃炖菜
\0来温暖身心的呀！\0\0(2촀\0嘻嘻，
\0能更加了解n\0，
我真的很高兴！
\0
($촀\0还要告诉我更多你的事喔！n\0。"
"104_09","(촀\0真的吗～！
\0n\0你的目标
\0
是当上服装设计师啊～！
\0
(촀\0超可以的～！
(촀\0啊，
\0对了！
\0
()촀\0我将来成为偶像的时候，
\0
希望你能给我(촀\0设计舞台服装～！
($촀\0嘻嘻，
\0我们约定好了喔～？
\0
(\0촀\0就算只为这个约定，
\0也要各自向梦想进发！
\0
((촀\0加油！n\0。"
"104_10","(촀\0咦？
\0跳舞啊～！
\0
(%촀\0将火热的感情
\0痛快地用身体表现出来，
\0
(촀\0感觉超棒！最棒！
(촀\0舞蹈也有很多种，
\0
($촀\0n\0你
\0
跳的是哪种舞啊～？
()촀\0可以的话，下次，
\0
我们用跳舞来决胜负吧？
\0
(""촀\0伴着喜欢的歌曲，
\0开跳！n\0。"
"104_11","(촀\0咦？
\0跳舞吗～？！
\0
(촀\0舞蹈也分很多种类，
\0
($촀\0你擅长哪种舞蹈呢～？
(\0촀\0其实我也很会跳舞。
\0
(""촀\0下次，
\0我们俩用跳舞来决胜负吧？
\0
(촀\0伴着喜欢的歌曲，
\0开跳！n\0。"
"105_01","(촀\0说到动画歌曲，
\0神曲很多对吧？！
\0
(%촀\0我超受不了副歌会沸腾起来的那种～
\0
(1촀\0C旋律真的
\0会让胸口燥热起来～
(촀\0要是歌词符合动画内容，
\0那就燃烧得更旺了！
\0
(\0촀\0可以的话，
\0(촀\0下次我们一起聊聊
各自喜欢的
\0动画歌曲吧！n\0。"
"105_02","(%촀\0我去旅行的时候，
\0
也一定会买旅行指南～！\0\0()촀\0一边看那个一边决定
\0
这样那样的旅行计划，可开心了！
\0
(1촀\0还会贴上便签什么的～
(촀\0最近，
\0指南的种类也增加了，好高兴！
\0
(\0촀\0可以的话，
\0n\0下次告诉我
($촀\0你推荐的旅行指南吧～n\0。"
"105_03","(%촀\0运动漫画超热血的～！
\0
(1촀\0汗水与眼泪与青春相碰撞的感觉，
\0
震撼心灵～！
()촀\0我最近看的是
\0
촀的漫画，
\0
(촀\0你有什么推荐的话，也告诉我吧！
(\0촀\0什么时候我和n\0你一起
\0
(촀\0聊喜欢的教练的名台词
\0
聊到天亮吧！n\0。"
"105_04","(7촀\0说到科幻，不是有很多很复杂的话题嘛？
\0
(
촀\0时间呀宇宙的概念
\0之类的，
想想就觉得
\0很难理解呢～
(촀\0但是！
\0(;촀\0即使难懂！
\0
(\0촀\0氛围上就有
\0(촀\0让人感觉“超帅气！
\0好喜欢！”
\0
n\0\0这样的魅力对不对～！！
(촀\0下次，
\0我们一起说说像是外星人啦
\0
(촀\0时间旅行这种想想就很让人激动的话题，
\0
快快乐乐聊到天亮吧！n\0。"
"105_05","(%촀\0既然出生在这个神作频出的
\0
亚文化战国时代，
\0
不来开开心心享受动画，(;촀\0绝对是损失吧？
()촀\0当然我也喜欢真人实地摄影啦，
\0
但也有只有动画才能做出来的表现吧？
\0
(촀\0我一下子就被这一点吸引了呀～
(촀\0什么时候，我和n\0你一起
\0
(촀\0一边一口气看完一部完结动画，
\0
一边聊到天亮吧～！n\0。"
"105_06","(%촀\0柔道？不错啊～！
\0
()촀\0我看漫画的时候对柔道产生兴趣，
\0
就试试去看比赛了～
(촀\0“过肩摔胜一次！”
\0(\0촀\0
\0
(촀\0看到这种就会觉得超爽的～！
\0
亲眼所见感受到的魄力超厉害～
(촀\0对啦！
\0n\0
\0，
(\0촀\0可以的话，
\0($촀\0我们一起
去看比赛吧！n\0。"
"105_07","(%촀\0可乐啊～！
\0的确，
n\0你看起来
\0
(촀\0就会喜欢那种碳酸气泡的感觉！
(2촀\0嘻嘻，
\0能更加了解n\0，
我真的很高兴！
\0
(""촀\0还要告诉我更多你的事喔！n\0。"
"105_08","(%촀\0啊～
\0是n\0的风格呢～！
\0
(\0촀\0话说回来，泡芙呀，
\0
(촀\0外表软～软的，
\0超可爱！
(2촀\0嘻嘻，
\0能更加了解n\0你，
我真的很高兴！
\0
($촀\0还要告诉我更多你的事喔！n\0。"
"105_09","(촀\0哇～！
\0n\0你的梦想
\0
是成为糕点师呀？！
\0
($촀\0你很擅长做点心吗？
\0不错嘛～！
我对做点心也很有自信，
\0
(촀\0可以的话，
\0我们下次开手工点心派对吧！
\0
(3촀\0我做的点心可是艺术品喔～！
(1촀\0红、
\0蓝、
\0粉n\0\0
\0
(%촀\0派对一定会
\0绚丽多彩又超可爱～
\0
(촀\0我有这种预感～！n\0。"
"105_10","(촀\0啊，不错呀！
\0
(%촀\0我也会经常收看发布的动画，
\0
都把它当成兴趣了！
()촀\0我会重复看小时候看过的
\0
超喜欢的动画，
\0
(""촀\0也会看比我年龄还大的动画～！
(촀\0什么时候，我和n\0你一起
\0
(촀\0一边一口气看完一部完结动画，
\0
一边聊到天亮吧～！n\0。"
"105_11","(촀\0占卜啊～！
\0
(%촀\0n\0你这种
\0不知道哪里来的
\0
神秘气场
\0，(3촀\0原来就是来源于此啊～
(\0촀\0你是用什么来占卜的～？
\0
()촀\0卡牌啦，手相啦，
\0有很多种呢。
\0
(촀\0用红茶的茶叶来占卜的话，会超时髦的！
(촀\0我也想请人帮我占卜一下～
\0
(1촀\0未来的事情，
\0工作运，
\0爱情运n\0\0
\0(9촀\0n\0\0
\0
(촀\0啊～
\0还是有点可怕呀！n\0。"
"106_01","(;촀\0
촀啊～！
\0
(%촀\0真不愧是n\0，
\0
这么会玩啊～！
(7촀\0其实那个类型我也很在意，
\0
要是下次
\0你能向我推荐你喜欢的歌手，
\0
(촀\0我会很开心～n\0。"
"106_02","(;촀\0
촀啊～！
\0
(%촀\0真不愧是n\0，
\0
还挺会玩的嘛～！
(7촀\0既然n\0你喜欢的话，
\0
就一定不会出错！
\0
(6촀\0我也尝试挑战一下怎么样？n\0。"
"106_03","(;촀\0
촀啊～！
\0
(%촀\0真不愧是n\0，
\0
还挺会玩的嘛～！
(7촀\0我超喜欢漫画的，
\0
所以也想多熟悉这种，成为大神呢～
\0
(6촀\0要不要尝试挑战一下呢～？n\0。"
"106_04","(;촀\0
촀啊～！
\0
(%촀\0真不愧是n\0，
\0
还挺会玩的嘛～！
(7촀\0我之前也有点在意呢～
\0
(촀\0对了！
\0下次
\0你来给我推荐一些
(촀\0这种类型的电影吧～！n\0。"
"106_05","(;촀\0
촀啊～！
\0
(%촀\0真不愧是n\0，
\0
还挺会玩的嘛～！
(&촀\0现在也有在播放这样的节目吗？
\0
(7촀\0要是有放送的话，我也想看看，
\0
下次有机会你告诉我节目名吧～！n\0。
\0(촀"
"106_06","(;촀\0
촀吗～！
\0
(%촀\0真不愧是n\0。
\0
还挺会玩的嘛～！
(4촀\0我突然也
\0感兴趣起来了！
\0
(\0촀\0以后如果
\0有比赛什么的，
\0
(""촀\0你就邀请我一起去吧！n\0。"
"106_07","(;촀\0
촀啊～！
\0
(%촀\0真不愧是n\0，
\0
还挺会喝的嘛～！
(&촀\0你是在哪里找到这种饮料的？
\0
(촀\0可以的话下次也带我去吧！n\0。"
"106_08","(;촀\0
촀啊～！
\0
(%촀\0真不愧是n\0，
\0
还挺会吃的嘛～！
(&촀\0你是在哪里找到这种食物的？
\0
(촀\0可以的话下次也带我去吧！n\0。"
"106_09","(;촀\0是
촀呀～！
\0
(%촀\0很有n\0的风格，
\0
是超棒的梦想呢！
(2촀\0嘻嘻，
\0谢谢你告诉我！
\0
(\0촀\0我们要为了
\0能实现梦想
\0
($촀\0而加油努力呀！n\0。"
"106_10","(촀\0啊～！
\0
촀！
\0
(%촀\0原来如此～
\0感觉是和n\0你
正相衬的兴趣呢！
(2촀\0嘻嘻，
\0谢谢你告诉我！
\0
(촀\0我们都要
\0做自己感兴趣的事，
\0
(""촀\0每天过得开开心心～！n\0。"
"106_11","(;촀\0是
촀啊～！
\0
(%촀\0的确感觉n\0你
\0
应该很擅长
\0这个！
($촀\0可以的话，
\0真想看你露一手呢～！
\0
(4촀\0嘻嘻，
\0这是约定喔？n\0。"
"107_01","(%촀\0是嘛～是嘛～
\0
某种意味上，
\0自然的声音是最好的背景乐嘛！
\0
我也有点憧憬
\0这种生活方式呢～
(2촀\0嘻嘻，
\0能多多了解n\0你，
\0
我很高兴！
\0
($촀\0今后再多跟我说说喔！n\0。"
"107_02","(촀\0怎么会～
\0(\0촀\0难道说，
\0
(&촀\0你是在网上查资讯的类型？
\0
(%촀\0原来现在这个时代，
\0也有这种类型呢！
(2촀\0嘻嘻，
\0我好高兴，
\0
又多了解n\0一点了！
\0
(촀\0还要告诉我更多关于你的事情喔！n\0。"
"107_03","难道说
\0(6촀\0你过着像漫画中一样的
玫瑰色人生，
\0所以没有看的必要？
\0
(촀\0我也有点憧憬这种生活方式啊～
(2촀\0嘻嘻，我好高兴！
\0
又多了解
\0n\0一点了！
\0
(촀\0还要告诉我更多关于你的事喔！n\0。"
"107_04","(촀\0是嘛～
\0(
촀\0电影确实很长，
\0
我有时候也有无法集中注意力的时候，
\0
(촀\0所以也不是不理解你的想法喔！
(2촀\0嘻嘻，我好高兴！
\0
又多了解
\0n\0一点了！
\0
(촀\0还要告诉我更多关于你的事喔！n\0。"
"107_05","(촀\0说得也是呢～！
\0(%촀\0这个时代
\0
除了电视，还有很多媒体呢！
\0
比如说收音机啦网络啦！
(2촀\0嘻嘻，我好高兴！
\0
又多了解
\0n\0一点了！
\0
(촀\0还要告诉我更多关于你的事喔！n\0。"
"107_06","(촀\0是嘛～是嘛～！
\0
(\0촀\0不过在这个时代，
\0(%촀\0除了运动，
\0
也有其他很多令人为之着迷的东西呀！
(2촀\0嘻嘻，我好高兴！
\0
又多了解
\0n\0一点了！
\0
(촀\0还要告诉我更多关于你的事喔！n\0。"
"107_07","这样啊～
\0n\0你是
\0
($촀\0不管什么都觉得好喝的类型吗？\0\0(촀\0嘻嘻，
\0谢谢你！
\0
(""촀\0还要告诉我更多事喔！n\0。"
"107_08","(촀\0啊，
\0这样啊～
\0
(\0촀\0n\0你是
\0一视同仁，
($촀\0是食物就想吃吃看的类型？\0\0(촀\0嘻嘻，
\0谢谢你！
\0
(""촀\0还要告诉我更多事喔！n\0。"
"107_09","(촀\0这样啊？
\0
(촀\0是那种吗？
\0不拘泥于梦想，
\0
不想被束缚
\0的感觉？
\0(촀\0
(1촀\0这样也可以啦，
\0但n\0今后
会变成什么样，我好在意呀～
\0
($촀\0嘻嘻，
\0谢谢你告诉我！n\0。"
"107_10","(촀\0这样啊～！
\0
(\0촀\0啊，难道是
\0喜欢的事情太多了，
\0
(6촀\0无法决定哪个是自己的兴趣？
($촀\0如果n\0你有了
\0
自己感兴趣的事，
\0
什么时候都可以来跟我说喔！n\0。
\0(촀"
"107_11","(촀\0这样啊～？
\0
(\0촀\0虽然你这么说，
\0但我有注意到
(3촀\0你有顺顺当当地做好很多事情呀～
(\0촀\0因为，n\0你呀，
\0
($촀\0为这个n \0做了很多贡献啊。
\0
(촀\0嘻嘻，
\0(""촀\0以后也多跟我说说喔！n\0。"
