"label","text"
"VegeTree_04533","2\0Ā촃s. yellow-pumpkin sprout"
"VegeTree_04534","2\0Ā촃m. yellow-pumpkin sprout"
"VegeTree_04535","2\0Ā촃lg. yellow-pumpkin sprout"
"VegeTree_04536","2\0Ā촃ripe yellow-pumpkin plant"
"VegeTree_04537","2\0Ā촃s. green-pumpkin sprout"
"VegeTree_04538","2\0Ā촃m. green-pumpkin sprout"
"VegeTree_04539","2\0Ā촃lg. green-pumpkin sprout"
"VegeTree_04540","2\0Ā촃ripe green-pumpkin plant"
"VegeTree_04541","2\0Ā촃s. white-pumpkin sprout"
"VegeTree_04542","2\0Ā촃m. white-pumpkin sprout"
"VegeTree_04543","2\0Ā촃lg. white-pumpkin sprout"
"VegeTree_04544","2\0Ā촃ripe white-pumpkin plant"
"Weed_02624","2\0Ā촃clump of weeds"
"Weed_02624_pl","2\0Ѐ촃clumps of weeds"
