"label","text"
"Ftr_04144","2\0Ā촃diner neon clock"
"Ftr_04226","2\0Ā촃basketball hoop"
"Ftr_04230","2\0Ā촃glass holder with candle"
"Ftr_04269","2\0Ā촃green-leaf pile"
"Ftr_04270","2\0Ā촃yellow-leaf pile"
"Ftr_04271","2\0Ā촃red-leaf pile"
"Ftr_04279","2\0Ā촃frozen-treat set"
"Ftr_04308","2\0Ȁ촃unfinished puzzle"
"Ftr_04309","2\0Ā촃destinations signpost"
"Ftr_04338","2\0Ā촃portable record player"
"Ftr_04379","2\0Ā촃springy ride-on"
"Ftr_04381","2\0Ā촃football"
"Ftr_04392","2\0Ā촃magic kit"
"Ftr_04393","2\0Ȁ촃old-fashioned washtub"
"Ftr_04412","2\0Ā촃cotton-candy stall"
"Ftr_04441","2\0Ā촃diner mini table"
"Ftr_04445","2\0Ā촃vintage TV tray"
"Ftr_04546","2\0Ā촃pear bed"
"Ftr_04572","2\0Ā촃shaded floor lamp"
"Ftr_04687","2\0Ā촃toolbox"
"Ftr_04708","2\0Ā촃mush low stool"
"Ftr_04719","2\0Ѐ촃celebratory candles"
"Ftr_04722","2\0Ā촃monster statue"
"Ftr_04753","2\0Ā촃throwback wrestling figure"
"Ftr_04754","2\0Ā촃throwback gothic mirror"
"Ftr_04756","2\0Ā촃throwback wall clock"
"Ftr_04757","2\0Ā촃throwback skull radio"
"Ftr_04758","2\0Ā촃throwback mitt chair"
"Ftr_04759","2\0Ā촃throwback race-car bed"
"Ftr_04760","2\0Ā촃throwback hat table"
"Ftr_04761","2\0Ā촃throwback rocket"
"Ftr_04762","2\0Ā촃throwback container"
"Ftr_04763","2\0Ā촃throwback dino screen"
"Ftr_05150","2\0Ā촃shell speaker"
"Ftr_05165","2\0Ā촃wall-mounted candle"
"Ftr_05337","2\0Ā촃three-tiered snowperson"
"Ftr_05338","2\0Ā촃simple panel"
"Ftr_05543","2\0Ā촃wooden-block stool"
"Ftr_05635","2\0Ā촃tiny library"
"Ftr_05636","2\0Ā촃wooden-plank sign"
"Ftr_05676","2\0Ā촃crewed spaceship"
"Ftr_05884","とたけけのスツール"
"Ftr_05931","2\0Ѐ촃jail bars"
"Ftr_05941","2\0Ā촃golden dung beetle"
"Ftr_05954","2\0Ȁ촃Aries rocking chair"
"Ftr_05955","2\0Ā촃Virgo harp"
"Ftr_05956","2\0Ȁ촃Aquarius urn"
"Ftr_05957","2\0Ā촃Capricorn ornament"
"Ftr_05958","2\0Ā촃Sagittarius arrow"
"Ftr_05959","2\0Ā촃Cancer table"
"Ftr_05960","2\0Ā촃Gemini closet"
"Ftr_05961","2\0Ā촃Taurus bathtub"
"Ftr_05962","2\0Ā촃Scorpio lamp"
"Ftr_05963","2\0Ā촃Pisces lamp"
"Ftr_05964","2\0Ā촃Leo sculpture"
"Ftr_05970","2\0Ѐ촃firewood"
"Ftr_05972","2\0Ā촃wild log bench"
"Ftr_05973","2\0Ѐ촃log stakes"
"Ftr_05975","2\0Ā촃traditional balancing toy"
"Ftr_05976","2\0Ā촃bamboo sphere"
"Ftr_05977","2\0Ā촃bamboo-shoot lamp"
"Ftr_05978","2\0Ā촃bamboo lunch box"
"Ftr_05979","2\0Ā촃bamboo noodle slide"
"Ftr_06030","2\0Ā촃cherry-blossom bonsai"
"Ftr_06031","2\0Ѐ촃cherry-blossom branches"
"Ftr_06032","2\0Ā촃cherry-blossom-petal pile"
"Ftr_06033","2\0Ȁ촃outdoor picnic set"
"Ftr_06075","2\0Ā촃tree's bounty mobile"
"Ftr_06078","2\0Ā촃tree's bounty lamp"
"Ftr_06079","2\0Ā촃tree's bounty little tree"
"Ftr_06080","2\0Ā촃tree's bounty big tree"
"Ftr_06081","2\0Ā촃tree's bounty arch"
"Ftr_06813","とたけけライブのイス"
"Ftr_06818","2\0Ȁ촃ornament mobile"
"Ftr_06826","2\0Ā촃nova light"
"Ftr_06827","2\0Ā촃starry garland"
"Ftr_06829","2\0Ā촃crescent-moon chair"
"Ftr_06831","2\0Ā촃blossom-viewing lantern"
"Ftr_06832","2\0Ā촃cherry-blossom clock"
"Ftr_07032","2\0Ā촃gold HHA trophy"
"Ftr_07035","2\0Ā촃gold HHA plaque"
"Ftr_07036","2\0Ā촃silver HHA plaque"
"Ftr_07037","2\0Ā촃bronze HHA plaque"
"Ftr_07040","2\0Ȁ촃HHA pennant"
"Ftr_07043","2\0Ā촃Stonehenge"
"Ftr_07045","2\0Ā촃recycled-can thumb piano"
"Ftr_07047","2\0Ā촃zen cushion"
"Ftr_07048","2\0Ā촃pile of zen cushions"
"Ftr_07098","2\0Ā촃bronze HHA trophy"
"Ftr_07100","2\0Ā촃silver HHA trophy"
"Ftr_07132","2\0Ā촃wooden double bed"
"Ftr_07133","2\0Ā촃wooden mini table"
"Ftr_07134","2\0Ā촃wooden low table"
"Ftr_07135","2\0Ā촃floor light"
"Ftr_07136","2\0Ѐ촃cat grass"
"Ftr_07137","2\0Ā촃wooden full-length mirror"
"Ftr_07138","Mom's tea cozy"
"Ftr_07139","Mom's art"
"Ftr_07140","Mom's tissue box"
"Ftr_07141","Mom's pen stand"
"Ftr_07142","2\0Ā촃simple DIY workbench"
"Ftr_07143","Mom's candle set"
"Ftr_07144","Mom's cushion"
"Ftr_07145","Mom's embroidery"
"Ftr_07146","Mom's homemade cake"
"Ftr_07147","Mom's plushie"
"Ftr_07148","2\0Ā촃life ring"
"Ftr_07150","2\0Ā촃blue corner"
"Ftr_07151","2\0Ā촃red corner"
"Ftr_07152","2\0Ā촃neutral corner"
"Ftr_07153","2\0Ā촃cypress bathtub"
"Ftr_07159","2\0Ā촃cardboard sofa"
"Ftr_07160","2\0Ā촃cardboard table"
"Ftr_07161","2\0Ā촃cardboard bed"
"Ftr_07163","2\0Ā촃cardboard chair"
"Ftr_07189","2\0Ā촃studio spotlight"
"Ftr_07190","2\0Ā촃studio wall spotlight"
"Ftr_07229","2\0Ā촃handcart"
"Ftr_07230","2\0Ā촃cosmos shower"
"Ftr_07231","2\0Ā촃tulip surprise box"
"Ftr_07232","2\0Ā촃mum cushion"
"Ftr_07233","2\0Ā촃windflower fan"
"Ftr_07234","2\0Ā촃hyacinth lamp"
"Ftr_07235","2\0Ā촃rose bed"
"Ftr_07236","2\0Ā촃lily record player"
"Ftr_07237","2\0Ā촃pansy table"
"Ftr_07238","2\0Ȁ촃anchor statue"
"Ftr_07247","2\0Ā촃silo"
"Ftr_07253","2\0Ā촃star clock"
"Ftr_07257","2\0Ā촃pedal board"
"Ftr_07258","2\0Ѐ촃modeling clay"
"Ftr_07259","2\0Ā촃palm-tree lamp"
"Ftr_07260","2\0Ā촃floor sign"
"Ftr_07261","2\0Ā촃trophy case"
"Ftr_07262","2\0Ā촃metal can"
"Ftr_07264","2\0Ā촃champion's pennant"
"Ftr_07280","2\0Ѐ촃gears"
"Ftr_07281","2\0Ā촃sleigh"
"Ftr_07282","2\0Ā촃hanging scroll"
"Ftr_07284","2\0Ā촃nutcracker"
"Ftr_07317","2\0Ā촃zen-style stone"
"Ftr_07379","2\0Ā촃wind turbine"
"Ftr_07390","2\0Ā촃leaf stool"
"Ftr_07391","2\0Ā촃tatami bed"
"Ftr_07392","2\0Ā촃candy machine"
"Ftr_07393","2\0Ā촃pond stone"
"Ftr_07408","2\0Ā촃maple-leaf pond stone"
"Ftr_07409","2\0Ā촃cherry-blossom pond stone"
"Ftr_07452","2\0Ā촃raccoon figurine"
"Ftr_07453","2\0Ȁ촃aluminum briefcase"
"Ftr_07454","2\0Ā촃wooden toolbox"
"Ftr_07525","2\0Ā촃tool shelf"
"Ftr_07526","2\0Ȁ촃outdoor generator"
"Ftr_07527","2\0Ā촃flower stand"
"Ftr_07528","2\0Ā촃tool cart"
"Ftr_07529","2\0Ā촃folding chair"
"Ftr_07531","2\0Ȁ촃ironing board"
"Ftr_07535","2\0Ā촃kettlebell"
"Ftr_07599","2\0Ā촃board game"
"Ftr_07653","2\0Ā촃speed bag"
"Ftr_07654","2\0Ȁ촃electric kick scooter"
"Ftr_07681","2\0Ā촃loom"
"Ftr_07682","2\0Ā촃kimono stand"
"Ftr_07788","2\0Ā촃leaf campfire"
"Ftr_07789","2\0Ā촃drying rack"
"Ftr_07795","2\0Ā촃stone lion-dog"
"Ftr_07796","2\0Ȁ촃imperial dining table"
"Ftr_07797","2\0Ȁ촃imperial dining chair"
"Ftr_07800","2\0Ā촃protein shaker bottle"
"Ftr_07801","2\0Ā촃pet food bowl"
"Ftr_07802","2\0Ā촃pet bed"
"Ftr_07803","2\0Ā촃kitty litter box"
"Ftr_07804","2\0Ā촃knife block"
"Ftr_07805","2\0Ā촃butter churn"
"Ftr_07838","2\0Ā촃fresh cooler"
"Ftr_07839","2\0Ȁ촃artisanal bug cage"
"Ftr_07845","2\0Ā촃pull-up-bar stand"
"Ftr_07865","2\0Ȁ촃elaborate kimono stand"
"Ftr_07867","2\0Ȁ촃angled signpost"
"Ftr_07868","2\0Ā촃surfboard"
"Ftr_08031","2\0Ā촃fountain"
"Ftr_08096","2\0Ā촃record box"
"Ftr_08150","2\0Ā촃South Pole"
"Ftr_08225","2\0Ȁ촃arcade fighting game"
"Ftr_08226","2\0Ȁ촃arcade combat game"
"Ftr_08227","2\0Ȁ촃arcade mahjong game"
"Ftr_08297","2\0Ā촃stovetop espresso maker"
"Ftr_08298","2\0Ā촃bunk bed"
"Ftr_08415","2\0Ȁ촃imperial dining lantern"
"Ftr_08417","2\0Ā촃wall-mounted tool board"
"Ftr_08418","2\0Ā촃fragrance diffuser"
"Ftr_08419","2\0Ā촃garden wagon"
"Ftr_08464","2\0Ā촃Newton's cradle"
"Ftr_08465","2\0Ā촃velvet stool"
"Ftr_08608","2\0Ā촃pyramid"
"Ftr_08702","2\0Ā촃sphinx"
"Ftr_08825","2\0Ā촃golden casket"
"Ftr_08826","2\0Ā촃wooden table mirror"
"Ftr_09502","2\0Ā촃clothes closet"
"Ftr_09503","2\0Ā촃mic stand"
"Ftr_09565","2\0Ā촃mobile"
"Ftr_09568","2\0Ā촃construction sign"
"Ftr_09584","2\0Ā촃beach ball"
"Ftr_09619","2\0Ā촃utility pole"
"Ftr_09642","2\0Ȁ촃iron closet"
"Ftr_09698","2\0Ā촃Baby panda"
"Ftr_09699","2\0Ā촃Mama panda"
"Ftr_09700","2\0Ā촃Papa panda"
"Ftr_09766","2\0Ā촃mini fridge"
"Ftr_09767","2\0Ā촃garbage bin"
"Ftr_09814","2\0Ā촃lucky gold cat"
"Ftr_10244","2\0Ѐ촃fragrance sticks"
"Ftr_10742","2\0Ā촃bamboo stool"
"Ftr_10743","2\0Ā촃bamboo speaker"
"Ftr_11098","2\0Ā촃mantis-head model"
"Ftr_11099","2\0Ā촃grasshopper-head model"
"Ftr_11100","2\0Ā촃wasp-head model"
"Ftr_11127","2\0Ā촃mounted black bass"
"Ftr_11128","2\0Ā촃mounted blue marlin"
"Ftr_11182","2\0Ā촃butterfly-fish model"
"Ftr_11260","2\0Ā촃golden arowana model"
"Ftr_11261","2\0Ѐ촃golden gears"
"Ftr_11283","2\0Ā촃brine-shrimp aquarium"
"Ftr_11866","2\0Ȁ촃ant farm"
"Ftr_11941","2\0Ā촃stone arch"
"Ftr_11942","2\0Ā촃street piano"
"Ftr_11943","2\0Ā촃stone tablet"
"Ftr_12139","2\0Ā촃DAL mug"
"Ftr_12140","2\0Ā촃DAL model plane"
"Ftr_12201","ひろばのベンチ"
"Ftr_12206","2\0Ā촃flat garden rock"
"Ftr_12207","2\0Ȁ촃arcade seat"
"Ftr_12208","2\0Ā촃mossy garden rock"
"Ftr_12209","パニエルのせんたくおけ"
"Ftr_12210","パニエルのものほしロープ"
"Ftr_12229","パニエルのいしがま"
"Ftr_12230","2\0Ā촃festive top set"
"Ftr_12332","2\0Ā촃natural square table"
"Ftr_12368","2\0Ā촃Market Place decoration"
"Ftr_12369","2\0Ā촃fortune-cookie cart"
"Ftr_12370","2\0Ā촃Brake Tapper"
"Ftr_12371","2\0Ȁ촃OK Motors sign"
"Ftr_12372","2\0Ā촃Pocket modern camper"
"Ftr_12373","2\0Ā촃Pocket vintage camper"
"Ftr_12374","2\0Ā촃campsite sign"
"Ftr_12398","2\0Ā촃Bunny Day arch"
"Ftr_12401","2\0Ā촃wedding bench"
"Ftr_12402","2\0Ā촃wedding arch"
"Ftr_12403","2\0Ā촃wedding cake"
"Ftr_12404","2\0Ā촃wedding head table"
"Ftr_12405","2\0Ā촃wedding chair"
"Ftr_12406","2\0Ā촃wedding table"
"Ftr_12407","2\0Ā촃wedding decoration"
"Ftr_12408","2\0Ā촃wedding candle set"
"Ftr_12409","2\0Ā촃wedding pipe organ"
"Ftr_12410","2\0Ā촃wedding welcome board"
"Ftr_12411","2\0Ā촃wedding flower stand"
"Ftr_12412","2\0Ā촃wobbling Zipper toy"
"Ftr_12413","2\0Ā촃Bunny Day lamp"
"Ftr_12414","2\0Ā촃Bunny Day bed"
"Ftr_12415","2\0Ā촃Bunny Day stool"
"Ftr_12417","2\0Ā촃Bunny Day glowy garland"
"Ftr_12418","2\0Ā촃Bunny Day wall clock"
"Ftr_12419","2\0Ѐ촃Bunny Day merry balloons"
"Ftr_12420","2\0Ā촃Bunny Day vanity"
"Ftr_12421","2\0Ѐ촃Bunny Day festive balloons"
"Ftr_12436","2\0Ā촃Bunny Day table"
"Ftr_12437","2\0Ā촃Bunny Day wardrobe"
"Ftr_12438","2\0Ā촃Bunny Day basket"
"Ftr_12470","2\0Ā촃thank-you Mom mug"
"Ftr_12471","2\0Ā촃thank-you Dad mug"
"Ftr_12472","2\0\0촀Rover's briefcase"
"Ftr_12484","2\0Ā촃fossil plaque"
"Ftr_12485","2\0Ā촃bug plaque"
"Ftr_12486","2\0Ā촃fish plaque"
"Ftr_12543","2\0Ā촃Nintendo Switch"
"Ftr_12552","2\0Ā촃mermaid table"
"Ftr_12553","2\0Ā촃mermaid shelf"
"Ftr_12554","2\0Ā촃mermaid vanity"
"Ftr_12555","2\0Ā촃mermaid screen"
"Ftr_12556","2\0Ā촃mermaid lamp"
"Ftr_12557","2\0Ā촃mermaid wall clock"
"Ftr_12558","2\0Ā촃mermaid bed"
"Ftr_12559","2\0Ā촃mermaid closet"
"Ftr_12560","2\0Ā촃mermaid sofa"
"Ftr_12561","2\0Ā촃mermaid dresser"
"Ftr_12562","2\0Ā촃mermaid chair"
"Ftr_12565","2\0Ā촃Reese & Cyrus photo plate"
"Ftr_12572","2\0Ā촃sideways pirate barrel"
"Ftr_12573","2\0Ā촃pirate-treasure chest"
"Ftr_12574","2\0Ā촃pirate barrel"
"Ftr_12579","2\0Ȁ촃ACNH Nintendo Switch"
"Ftr_12741","2\0Ā촃world map"
"Ftr_12921","2\0Ā촃rodeo-style springy ride-on"
"Ftr_13221","2\0\0촀Luna's bed"
