"label","text"
"104_05","()촀\0Gli spettacoli di varietà sono come
tanti programmi televisivi messi
insieme.\0\0(촀\0Un secondo prima c'è uno sketch
comico e un secondo dopo c'è una
prova di forza.
\0 (%촀\0Appassionante!"
"104_06","(촀\0Oh sì, adoro l'atletica. 
\0Stavo proprio
pensando a un nuovo tipo di gara,

\0n\0!\0\0()촀\0La chiameròn\0\0 maratona a ostacoli.
Proprio così! Quaranta chilometri di
corsa a ostacoli.
\0 (5촀\0Un'idea epica!"
"104_07","La cola ha un buon sapore,
man\0\0 ('촀\0dopo l'allenamento, non è
il massimo.\0\0(2촀\0Se la bevo troppo in fretta, rischio
di buttarla fuori dal naso. 
\0E fa molto,
molto male, 
\0n\0!"
"104_08","(%촀\0I panini sono fantastici e ci puoi
mettere qualsiasi cosa dentro.
\0
(촀\0Quasi come i frullati proteici!"
"104_09","(촀\0Sì! 
\0I lavori artigianali sembrano
davvero divertenti.\0\0(1촀\0Passare le giornate a tagliare legna
per creare nuovi attrezzi da palestra?
\0
(촀\0Ci metterei la firma!"
"104_10","(촀\0Oh sì, 
\0andare in campeggio è
divertentissimo!\0\0(1촀\0Immergersi nella natura, 
\0raccogliere
la legna da ardere, 
\0sollevare
macignin\0\0 (%촀\0il mio genere di vacanza!"
"104_11","(%촀\0Nuotare è fantastico. Tiene in forma
l'intero fisico.
\0 (촀\0Un giorno riuscirò a
raggiungere un'altra isola a nuoto!"
"105_01","(촀\0Ehi, io ascolto spesso la samba!
È ottima per la corsa.
\0( (5촀\0E poi danzare
stimola parecchio gli addominali."
"105_02","('촀\0I libri di ricette sono noiosi. La storia
è sempre uguale, ""un cucchiaio di
questo"", 
\0""un pizzico di quello"".
(촀\0A me serve mezzo quintale di azione!"
"105_03","()촀\0I fumetti horror sono fantastici!
Li leggo prima dell'allenamento, così
sono più motivato.
\0 (5촀\0Prova anche tu!"
"105_04","()촀\0Adoro guardare i film horror sul
tapis roulant. 
\0Così corro ancora
più veloce!"
"105_05","(촀\0I programmi musicali sono fantastici.\0\0()촀\0Io li uso sempre come sottofondo
durante gli allenamenti.
\0 (5촀\0Così non
perdo mai il ritmo!"
"105_06","(촀\0La pallacanestro! 
\0Ma certo! Cosa c'è
di più mitico di una schiacciata ben
assestata, 
\0n\0?\0\0(촀\0Oh. 
\0Forse un tiro da tre punti
senza guardare il canestro.
\0 (%촀\0Mi sa
che quello sarebbe ancora meglio!"
"105_07","(%촀\0Il latte è un'ottima scelta! 
\0Fa bene
alle ossa ed è ad alto contenuto
proteicon\0\0
(촀\0Non per niente lo uso sempre per
i miei frullati!"
"105_08","(촀\0Ah, ti piacciono le cose semplici.
Anch'io mi concedo una bella coppa
di gelato 
\0una o due volte l'anno.\0\0Domanda tecnica.
\0 (&촀\0Se ne mangio
troppo e mi fa male lo stomaco,
\0
vale come allenamento?"
"105_09","( 촀\0Pensa un po'!
\0 (촀\0È anche il mio sogno,

\0n\0!\0\0()촀\0La prossima volta ti mostrerò la
mia posa da supereroe
\0 (5촀\0e tu farai
lo stesso!"
"105_10","(촀\0Che meraviglia! 
\0Mi sono cimentato
anch'io con il fai da te 
\0e so quanto
può essere difficile, n\0.\0\0(4촀\0Ehi, quando finisco di costruire il
mio nuovo tapis roulant, vuoi venire
a provarlo?"
"105_11","(촀\0Oh, davvero utile! Io mi dimentico
sempre un sacco di cose. 
\0Magari
potrei imparare da te.\0\0Comunque, (&촀\0di cosa stavamo parlando
giusto adesso, 
\0n\0?"
"106_01","(&촀\0Mh, ""⁠
촀⁠"".
\0 Non me ne intendo⁠n\0\0\0\0(촀\0Beh, qualsiasi genere va bene,
se puoi allenarti nel frattempo,

\0n\0!"
"106_02","(
촀\0Ah, ""⁠
촀⁠"". Mmmhn\0\0 Credo di non saperne nulla.\0\0(촀\0Ma i libri preferisco sollevarli invece
di leggerli, 
\0per cui il mio parere non
conta molto, 
\0n\0."
"106_03","(
촀\0Ah, ""
촀"". 
\0Non credo di aver mai letto niente di simile.\0\0(7촀\0Beh, a me basta che ci siano
combattimenti epici e spettacolari,
se no non lo leggo."
"106_04","( 촀\0Oh, ""
촀"".
\0 Non credo di aver mai visto niente del genere.\0\0(촀\0Ci sono scene di allenamento?

\0Perché per me sono la parte
migliore di un film!"
"106_05","( 촀\0Oh, ""
촀""? 
\0Non credo di averne mai sentito parlare."
"106_06","( 촀\0Ah, ""⁠
촀⁠""? Per tutti i deltoidi!
\0 Non sapevo che ti appassionasse tanto!\0\0()촀\0Però avrei dovuto immaginarlo,
\0
basta dare un'occhiata al tuo fisico!"
"106_07","(
촀\0Uhm, ""
촀""?
\0Non credo di aver mai bevuto una cosa del genere.\0\0(촀\0Beh, se a te piace, non deve essere
per niente male. 
\0Farò una prova dopo
il mio prossimo allenamento!"
"106_08","(
촀\0Ah, ""⁠
촀⁠""n\0\0 Mai provato, devo dire.\0\0( 촀\0No, aspetta, mi correggo.
\0 ()촀\0Era un
ingrediente di un mio frullato
proteico, 
\0n\0."
"106_09","( 촀\0Ah, ""
촀""n\0\0 Sarebbe il tuo lavoro dei sogni?\0\0(6촀\0Ma è magnifico. 
\0Scommetto che ci
vuole un fisico d'acciaio per farlo!"
"106_10","(촀\0Oh! ""
촀""! Fantastico! 
\0Come mai questa scelta?\0\0(촀\0Anch'io ho sempre voluto fare una
prova, 
\0ma non ho la minima idea di
come iniziare, 
\0n\0."
"106_11","(
촀\0Mh, ""
촀"". Non conosco questo talento.\0\0()촀\0Di cosa si tratta, esattamente? Bisogna allenarsi molto, 
\0n\0?"
"107_01","( 촀\0Davvero?
\0 (7촀\0Ehi, se riesci ad allenarti
anche senza musica, meglio per
te, 
\0n\0!"
"107_02","( 촀\0Come? Non leggi libri? Per niente?
\0
(촀\0Neanch'io, 
\0n\0!\0\0(%촀\0Però i libri mi piacciono. Li uso al
posto del bilanciere!
\0 (6촀\0Adoro sollevarli,
ma leggerli? Neanche per sogno."
"107_03","( 촀\0Come? Non leggi fumetti? 
\0Allora
come hai fatto a imparare tutto sui
muscoli, 
\0n\0?\0\0(촀\0Aspetta, non dirmi che è tutta farina del tuo sacco, n\0!
\0 Per tutti i deltoidi!"
"107_04","( 촀\0Ah, no?
\0 (%촀\0Va bene. Ti capisco. 
\0Del
resto, gli allenamenti hanno la
priorità su tutto."
"107_05","(%촀\0Davvero? 
\0Beh, guarda il lato
positivo.
\0 (6촀\0Così hai più tempo per
allenarti senza distrazioni!"
"107_06","(촀\0Come?! Non ti piacciono gli sport?
\0 (촀\0Nemmeno 2\0촀?
\0 Ma 2\0촀 piace a tutti!"
"107_07","(%촀\0Sì, ti capisco. 
\0La scelta è così vasta
che è impossibile scegliere una sola
bevanda, 
\0n\0!"
"107_08","(
촀\0Capisco cosa intendi. 
\0C'è troppa
roba appetitosa in giron\0\0\0\0()촀\0Lo stesso si può dire dei frullati
proteici. 
\0Ci sono centinaia di
combinazioni, una meglio dell'altra!"
"107_09","(%촀\0Va bene. Nessun problema.
\0
(촀\0Un giorno troverai il lavoro più
adatto a te."
"107_10","( 촀\0Oh! Davvero?
\0( ()촀\0È perché non trovi
niente che ti piace, oppure ti piace
tutto e non riesci a scegliere?"
"107_11","(%촀\0Ehi, non è la fine del mondo.
\0
(촀\0Continua a provare e vedrai che
scoprirai qual è il tuo talento."
