"label","text"
"147","(%촀\0Zo te zien heb je \0Z 2&ࠀvissenvisvissen \0￿naar je
\0vissenbak\0￿ gebracht."
"148","(%촀\0Zo te zien heb je \0Z 2&ࠀvissenvisvissen \0￿naar de \0vissenbak\0￿ gebracht. ( 촀\0O! 
\0Dan krijg je de bonus voor \0Z of meer vissen\0￿."
"149","(\0촀\0Oké, het ziet ernaar uit dat de totale
vangstn\0\0
\0(%촀\0 \0Z	 2&ऀvissenvisvissen \0￿isn\0\0\0\0n\0\0plus een bonus omdat jullie er \0Z

of meer\0￿ genet hebben.\0\0(촀\0Zelf heb je \0Z\0￿ \02&ࠀvissenvisvissen \0￿binnengehengeld.
\0 Netjes!"
"150","(\0촀\0Yo, de totale vangst isn\0\0
\0(%촀\0 \0Z	 2&ऀvissenvisvissen\0￿, met een samenwerkingsbonus omdat jullie er \0minstens Z
\0￿ hebben.\0\0(촀\0Jij hebt zelf \0Z 2&ࠀvissenvisvissen\0￿, die ook nog
eens goed zijn voor de bonus voor
het vangen van \0Z of meer vissen\0￿."
"151","(촀\0\0K\0Die giet ik bij het totaaln\0\0\0￿\0d"
"152","(6촀\0Yo! 
\0Alles haaks? 
\0Dit is \0C.J.\0￿ en ik doe
vandaag verslag vann\0\0
\0(촀\0 het
\0vistoernooi\0￿!
\0( Dé sensatie vann\0\0
\0(9촀\0 wacht.\0\0(&촀\0Zag ik jou eerder niet vissen bij de
vleet uit het water trekken? 
\0Jawel,
hè?
\0( (%촀\0Jij bent goed bezig, zeg.\0\0(촀\0Dus hoe was het? 
\0Leuk? 
\0Njuk!"
"153","(촀\0PLONS! 
\0Dat 2܀zijniszijn \0Z 2(܀puntenpuntpunten\0￿!"
"154","De hype-meter is voorbij de 9000!"
"155","()촀\0Zodra je \0Z\0 of meer punten \0￿hebt
opgevist, kun je ze inruilen voor vet
visspul.
\0( (촀\0Werp eens een lijntje uit!"
"156","Yo. 
\0Zo te zien zwommen ern\0\0
\0
\0Z vissen \0￿in de \0vissenbak\0￿.
\0 (촀\0Jij vangt
ze echt bij de vleet. 
\0Netjes!"
"156_01","( 촀\0Yo! 
\0Als je meer dan 20 vissen in de
\0vissenbak \0￿stopt, kiept ie om.
\0( (%촀\0Daarom
heb ik er een paar vissen uitgehaald.\0\0(6촀\0Geen zorgen. 
\0Ik heb ze naar een gaaf
vissenreservaat verscheept. 
\0Het is er
geweldig. 
\0Njuk 
\0njuk!\0\0()촀\0Maar wees niet bang, je vist niet
achter het net. Je krijgt punten voor
ál je gevangen vissen."
"157","(촀\0O ja! 
\0Naast de verdiende \0Z punten\0￿,
krijg je ook een bonus voor het
vangen van \0Z of meer vissen\0￿!\0\0(9촀\0O, en de totale vangst voor iedereen
isn\0\0
\0(%촀\0 \0Z	 vissen\0￿, plus een samen-
speelbonus voor \0Z
 of meer vissen\0￿."
"158","(촀\0O ja! 
\0Naast de verdiende \0Z punten\0￿,
krijg je ook een bonus voor het
vangen van \0Z of meer vissen\0￿!"
"159","(6촀\0Yo! 
\0Alles haaks? 
\0Dit is \0C.J.\0￿ en ik doe
vandaag verslag vann\0\0
\0(촀\0 het
\0vistoernooi\0￿!
\0( Dé sensatie vann\0\0
\0(9촀\0 wacht.\0\0(&촀\0Zag ik jou eerder niet vissen bij de
vleet uit het water trekken? 
\0Jawel,
hè?
\0( (%촀\0Jij bent goed bezig, zeg.\0\0(촀\0Dus hoe was het? 
\0Leuk? 
\0Njuk!"
"160","(%촀\0Jullie vangst is aan het feesten in de
\0vissenbak\0￿. 
\0Kijk later maar welke jullie
willen houden.\0\0(6촀\0Als niemand ze wil, koop ik ze wel.
\0
Ze zijn voor mijn stream, mijn volgers
moeten blijven volgen, snap je. 
\0Njuk!(촀\0\0\0Maar laten we eerst checken 
\0hoe het
toernooi is verlopen."
"161","()촀\0De regels van het \0vistoernooi\0￿ zijn
appeltje-kaviaar. 
\0Iedereen vangt
zoveel mogelijk vis in \0Z\0 20฀minutenminuutminuten\0￿.(촀\0\0\0Voor elke vis krijg je punten.
\0 Maakt
niet uit wie ze vangt.(촀\0\0\0Máár! 
\0Als er vrienden meedoen, moet
je een \0leider\0￿ uitkiezen. Alleen de
\0leider \0￿verdient namelijk punten.(촀\0\0\0Zodra iedereen genoeg punten heeft
opgevist, kan de \0leider\0￿ ze inwisselen
voor supervet visspul!"
"162","(\0촀\0Overigens gaat alle vis die je vangt,
direct in de \0vissenbak\0￿ onder de
partytent.
\0(촀\0 Zo hou je je zakken droog!\0\0(촀\0Dus zolang je een hengel hebt en
je haak het water haalt, 
\0kun je
meedoen. 
\0Njuk!"
"163","()촀\0Oké, ik zet \0Z\0 20฀minutenminuutminuten \0￿op de klok.
Binnen die tijd moet iedereen zoveel
mogelijk vissen binnenhengelen.(촀\0
Wie ze ook vangt, ze komen allemaal
in de \0vissenbak\0￿ bovengedreven en de
\0teamleider\0￿ krijgt er punten voor.\0\0(촀\0
\0O!
\0 Jullie krijgen ook een bonus als
jullie \0ten minste Z 2&Ѐvissenvisvissen\0￿ vangen.

\0Njuk 
\0njuk!\0\0(촀\0Is dat allemaal luid en duidelijk?
\0(
(촀\0Het is namelijk tijd om van wal te
steken!"
"164","()촀\0Als er vrienden meehengelen, moet
je een \0teamleider\0￿ uitkiezen. 
\0Alleen de
\0leider\0￿ verdient punten.(촀\0\0\0Het maakt niet uit wie wat vangt. 
\0Alle
vis plonst direct in de \0vissenbak\0￿,
waardoor de \0leider\0￿ punten verdient.\0\0(촀\0
\0O! 
\0De \0vissenbak\0￿! 
\0Alle vis die je
vangt, komt daarin bovendrijven.
\0 Zo
hou je je zakken droog!"
"165","(""촀\0Simpel zat! 
\0En je kunt zo vaak
meedoen als je wilt.\0\0(3촀\0Wat zeg je ervan, \0teamleider\0￿? 
\0Het
\0vistoernooi \0￿wacht. 
\0Klaar voor nog
een ronde? 
\0Dat kost je Z."
"165_a","Ik doe mee!"
"165_b","('촀\0Nee, hoeft niet."
"166","(""촀\0Simpel, toch? 
\0En je kunt zo vaak
meedoen als je wilt.\0\0(3촀\0Nou? 
\0Klaar om je onder te dompelen
in de wereld van het \0vistoernooi\0￿?\0\0(촀\0Omdat het je eerste ronde is als
\0leider \0￿vandaag, hoef je niet te
betalen."
"166_a","Ik doe mee!"
"166_b","('촀\0Nee, hoeft niet."
"167","(""촀\0Simpel, toch? 
\0En je kunt zo vaak
meedoen als je wilt.\0\0(3촀\0Nou? 
\0Klaar om je onder te dompelen
in de wereld van het \0vistoernooi\0￿?\0\0(촀\0Omdat het je eerste ronde is als
\0leider \0￿vandaag, hoef je niet te
betalen."
"167_a","Ik doe mee!"
"167_b","Wat zijn de regels?"
"167_c","Punten inruilen voor spul."
"167_d","('촀\0Nee, hoeft niet."
"168","(6촀\0Alles haaks, visfanaat?
\0( (촀\0Het
\0vistoernooi\0￿ draait op volle toeren!\0\0(촀\0Ik ben \0C.J.\0￿ en ik doe vandaag verslag
van dé sportieve vissensatie van het
seizoen!(촀\0\0\0Dus boen je haakjes en poets je
hengel, want het is tijd om je in
het diepe te wagen! 
\0Njuk 
\0njuk!"
"169","(촀\0\0C.J. \0￿hier, live vanaf het
\0n\0vistoernooi\0￿ van
n	\0!(촀\0\0\0Het drama, 
\0het avontuur, 
\0de geuren!

\0Het begint allemaal om \0Z%촀:00 uur\0￿.

\0Njuk 
\0njuk!"
"170","($촀\0Alles haaks, visserino?
\0 \0C.J.\0￿ hier enn\0\0
\0(
(촀\0Wauw! Ik ben helemaal kapot van het
streamen van het \0vistoernooi.\0￿\0\0(9촀\0Om eerlijk te zijn 
\0weet ik niet meer of
ik jou vandaag gezien heb. 
\0Mijn
gedachten glippen steeds wegn\0\0\0\0(%촀\0Zo te zien heb je nog wat punten.
Wil je die ergens voor inruilen? 
\0Njuk!"
"170_01","(5촀\0Zo, hé!
\0 Dat was het alweer voor deze
n\0! Ik aas nu al op het volgende
\0vistoernooi\0￿!"
"170_a","Punten inruilen voor spul."
"170_b","(\0촀\0Ik hang wat rond."
"171","(3촀\0Klaar om je koers naar de
overwinning van dit \0vistoernooi
\0￿uit te stippelen?\0\0(촀\0Aangezien dit je eerste keer als
\0teamleider \0￿is vandaag, is meedoen
gratis. 
\0Njuk!"
"171_a","Ik doe mee!"
"171_b","Wat zijn de regels?"
"171_c","Punten inruilen voor spul."
"171_d","('촀\0Nee, hoeft niet."
"200","(9촀\0Wat betekentn\0\0
\0 (촀\0Wauw! 
\0Ongelooflijk!

\0Klik hier om te zien wat er verder
gebeurt.(촀\0 \0\0KWerkt clickbait wel in het echt?\0d\0￿\0\0(촀\0Je hebt in alle \0vistoernooien\0￿ meer
dan \0Z 2(ഀpuntenpuntpunten \0￿aan de haak geslagen!\0\0Je bent een absolute legende, een
echte zeebaas.\0\0(1촀\0\0K\0Wacht maar tot mijn volgers hiervan horen.
\0
Dit gaat me makkelijk ZĀ nieuwe opleveren!
\0
Njuk 
\0njuk!\0￿\0d"
"201","(9촀\0Wat betekentn\0\0
\0(촀\0 Ongelofelijk!\0\0(촀\0Je hebt in alle \0vistoernooien\0￿ meer
dan \0Z 2(ఀpuntenpuntpunten \0￿aan de haak geslagen! 
\0Wat een epische vangst!\0\0(1촀\0\0K\0Sta ik nu serieus voor de volgende
hengelsportsuperstersensatie? 
\0Njuk!\0￿\0d"
"202","(9촀\0Wat betekentn\0\0
\0 (촀\0Wauw! 
\0Vin-tastisch!\0\0(%촀\0Je hebt in alle \0vistoernooien\0￿ meer
dan \0Z 2(ഀpuntenpuntpunten \0￿aan de haak geslagen.\0\0(촀\0Zo'n aanstormend talent heb ik nog
niet eerder gezien!\0\0\0K(1촀\0\0Ik kan niet wachten om dit in mijn livestream te
bespreken. 
\0Het zal echt comments gaan regenen.

\0Njuk 
\0njuk!\0￿\0d"
"203","(%촀\0Met genoeg punten in je vismandje
kun je heel wat leuk spul kopen."
"207","(촀\0Ahum! 
\0Bedankt voor het meedoen!\0\0(3촀\0Je hebt wel wat verdiend,
\0 dus ik ga je
wat sturen. Het is geen flessenpost,
\0(
(""촀\0dus hou je brievenbus in de gaten."
"209","()촀\0Punten die je gewonnen hebt in het
\0vistoernooi\0￿, bederven niet.
\0 Bewaar
ze gerust tot de volgende keer! 
\0Njuk!"
"300","Hier met dat spul!"
"301","('촀\0Nee."
"302","Ik wil punten inruilen!"
"303","('촀\0Ik hang wat rond."
"304","Waarom ook niet."
"305","('촀\0Nee."
"306","Ik doe mee!"
"307","Wat zijn de regels?"
"308","Punten inruilen voor spul."
"309","('촀\0Nee, dank je."
"310","Hier met dat spul!"
"311","('촀\0Misschien later."
"314","Iets anders..."
"315","Vis verkopen!"
"316","Verkocht!"
"317","('촀\0Nee."
