"label","text"
"104_01","(%촀\0A ver, tengo que confesar una cosa:
\0
(촀\0el pop tiene un rollo meloso que no
me acaba de pegar ni un pelon\0\0
(촀\0¡Pero me alucina ponérmelo para
bailar!
\0(촀\0 No hay nada que amenice
mejor una fiesta, tú. 
\0¡Es así!"
"104_02","(촀\0Anda,
\0 ¡tú también eres de l2oas mí2oas!
(5촀\0¿No te mola lo rápido que pasan
las cosas, n\0?
(촀\0En vez de tener que leerte un
montonazo de párrafos, 
\0(촀\0¡pasas
de viñeta y a vivir!
(%촀\0Además, se ven una de virguerías
visualesn\0\0
\0(3촀\0 ¡Esos diseños y esos
colores me ponen muy atómica!"
"104_03","(촀\0¡Claro que sí! 
\0La acción siempre
es una apuesta segura.\0\0(&촀\0¿Conoces este que va de una galaxia
a punto de colisionar con la nuestra?\0\0(
촀\0Un equipo de científicos se alía con
unos robots y unos alienígenas para
abrir un portal interdimensional.
(%촀\0Así la peña podrá escapar y ponerse
a salvo en otro sitio. 
\0(촀\0¡Pero entonces
salen unos monstruos del portal!
(촀\0¡Y empiezan a atacar con rayos
láser! 
\0¡Y hay unas explosiones
tremendas!
(촀\0Pues nada, un día te presto todos
los tomos.
\0(촀\0 Ah, y no veas la peli.
\0
¡La adaptación es malísima!"
"104_04","(촀\0¡Claro que sí! 
\0¡A tope con el cine
de acción!\0\0(2촀\0Explosiones, artes marciales,
persecuciones en cochen\0\0
(촀\0¡Me alucinan todas!"
"104_05","(촀\0¡A mí también me encantan
los programas de cocina!\0\0Sobre todo (%촀\0esos en los que la peña
compite a ver quién cocina mejor.\0\0(촀\0Lo viven muchísimo y se ponen
en plan competitivo a saco.\0\0(2촀\0¡Ya me gustaría a mí tomarme lo de
cocinar tan en serio, n\0!"
"104_06","(%촀\0Te entiendo. 
\0Yo tuve una temporada
en la que me dio muy muy fuerte
con el tema del boxeo.
(촀\0Puñetazo por aquí, 
\0gancho por allán\0\0
\0
¡Menudo subidón!
\0(촀\0 Liberas estrés y
energía que da gusto, colega."
"104_07","Bufn\0\0
\0(2촀\0 Una vez probé una bebida
isotónica y sabía como a pies.\0\0(%촀\0Yo que sé, lo mismo me tocó
una botella en mal estado o algo.
\0
(촀\0\0(Aunque
\0 la segunda sabía igualn\0\0)\0￿
(!촀\0Que si a ti te gustan, yo tan
contenta, ¿eh?
\0(촀\0 ¡Sin problema!"
"104_08","(촀\0¡A tope con las patatas!
\0(&촀\0 Espera,
¿de bolsa o de las otras? 
\0Bueno,
(촀\0¡qué más da, todas me molan!
(5촀\0Aparte combinan con todon\0\0
\0
¡Especialmente con salsurrias!
\0
(1촀\0Mmmn\0\0
\0 Mayonesa, n\0."
"104_09","( 촀\0Ah, pues te pega un montonazo.
\0
(&촀\0¿Y qué deporte en concreto, tú?
\0
¿2\0촀? ¿2\0촁?
(%촀\0Bueno, sea el que sea, seguro que
lo petas y(촀\0 te llevas todos los premios
del mundo, n\0."
"104_10","( 촀\0¡Ahí va! 
\0¿Eléctrica o acústica?
\0
(3촀\0Bueno, qué más da, si las dos
son la caña de la montaña.
(%촀\0Pues nada, a ver si un día quedamos
y (5촀\0rememoro contigo mis años locos
de cuando estaba en un grupo."
"104_11","( 촀\0¿Le das al guitarreo? 
\0(촀\0¡Qué pasote!
\0
Si necesitas alguien(5촀\0 que dé palmas
contigo para animar, ¡ya sabes!"
"105_01","(촀\0¿A que el hip-hop es la caña?
\0
Me flipa esa forma de rimar
tan loca, tú.
(2촀\0Cuando intento seguir la letra,
\0
a veces no llego y me quedo sin
aliento. (촀\0¡Pero eso es lo que mola!
(!촀\0Pues nada, cuando quieras nos
marcamos un duelo (5촀\0a ver quién
rapea mejor, n\0."
"105_02","(촀\0¡Ahí va! 
\0¿También te mola viajar?
\0
(&촀\0¿O solo te las lees para imaginarte
cómo sería ir a esos sitios?
(2촀\0Yo hago más eso último, 
\0¡aunque
me molaría mil (5촀\0ponerme las pilas
y hacerme un viajazo en moto!"
"105_03","(촀\0¿A que mola ver lo bien dibujada que
está la comida? 
\0(3촀\0Siempre que leo algo
así, ¡me entran ganas de comer, tú!"
"105_04","¿Ah, sí? 
\0(촀\0Buf, yo siempre acabo
nerviosísiman\0\0
\0 Me sudan las manos
y parece que me va a dar un chungo.
(%촀\0Supongo que en el fondo tienen
su punto,(2촀\0 aunque me cueste verlo,
n\0."
"105_05","(5촀\0¿A que es la caña poder ver sitios
lejanos y otras culturas?\0\0(촀\0Me dan ganas de liarme el petate
y marcharme por ahí a ver mundo,
\0
¡a lo loco!
(3촀\0Algún día, n\0. 
\0Algún día."
"105_06","(촀\0¡Anda!
\0 Si te digo (2촀\0la verdad, no tengo
ni idea de cómo se juega al rugby.\0\0(%촀\0Lo único que sé es que los jugadores
van a topísimo por el campo(촀\0 y con
eso ya me llega. 
\0¡Qué intenso todo!"
"105_07","(!촀\0¡Pero qué san2oa eres, colega!
\0 Mira,
(%촀\0te voy a dar un consejo: 
\0no se te
ocurra echarle salsa picante.
(촀\0Yo lo hice una vez para darle
un toque de saborcillo y
\0(2촀\0 casi me
quedo sin lengua, n\0."
"105_08","(촀\0¡Me flipa el flan! 
\0Ahora, porque (2촀\0de
pequeña me daba un miedo que no
veas.
(촀\0Claro, temblaba de esa manera
tan rara que me imaginaba que
era una trampa.
(촀\0¡Y que si lo tocaba iba a salir algo
de él! 
\0(촀\0Hay que ver las movidas que
pensamos de enanos, ¿eh, chat2oa?"
"105_09","(
촀\0Así que quieres dirigir una empresa,
¿eh? 
\0(촀\0Buf, menuda responsabilidad,
¿no, n\0?
(!촀\0¡Pero así me gusta! 
\0¡Que sueñes
a lo grande, coleguilla!"
"105_10","(촀\0¿A que viajar es lo máximo, tú?
\0
Irse por ahí de aventura, sin saber
qué movidas vivirásn\0\0
(5촀\0Probar comida de todo tipo, ver
paisajes espectaculares, conocer
a gente nuevan\0\0
Buf, (촀\0¡tenemos que hacer un viaje
junt2oas tú y yo, n\0!"
"105_11","(촀\0Buf, pues no sabes qué suerte, tú.
\0
(
촀\0O qué penan\0\0
\0 porque supongo que
(2촀\0la peña siempre te pedirá movidas."
"106_01","(2촀\0Pues ahora que lo dices, sí te pega
«
촀».\0\0(3촀\0Nada, a ver si quedamos un día
y me pones unos discos o algo,
n\0."
"106_02","¡Anda! 
\0(
촀\0Pues creo que nunca he leído
nada de ese palo, maj2oa.\0\0(촀\0Igual puedo preguntarle a \0Tendo\0￿ si
tiene algún libro de esos. 
\0(촀\0¡A ver si
hay suerte, n\0!"
"106_03","(
촀\0Anda, pues de ese tipo no me
he leído ninguno, creo. 
\0(!촀\0¡Pero si
los recomiendas tú, molan fijo!"
"106_04","(
촀\0¡Anda! 
\0Pues si tú dices que mola,
(%촀\0te creo, n\0.\0\0(3촀\0Cuando quieras quedamos y hacemos
sesión de pelis yn\0\0
\0(촀\0 ¡jolgorio luego!"
"106_05","(
촀\0¡Anda! 
\0Pues creo que nunca he visto
programas de ese palo, (2촀\0pero ahora
me pica la curiosidad, coleguilla."
"106_06","(촀\0¡Anda! 
\0Pues justo el otro día me
pareció que daban algo así por
la tele, 
\0(2촀\0pero no estoy muy segura.
(3촀\0También podría haber sido otro
deporte que no me suene de nada,
n\0."
"106_07","(
촀\0Anda, qué movidan\0\0
\0 Pues creo que
solo probé un sorbito una vez.\0\0(3촀\0Pero seguro que, si voy a tu casa
de visita, me pones un vasito,
\0
(!촀\0¿a que sí, n\0?"
"106_08","(&촀\0¿Y eso cómo se cocina?
\0 ¿O se
come así, en crudo?
\0(%촀\0 Bueno, a ver
si quedamos un día y me explicas."
"106_09","(
촀\0Buf, qué plan de futuro más original,
¿no, n\0? 
\0(촀\0¡Pues que sepas que me alegro mucho por ti!\0\0(%촀\0Si necesitas apoyo moral o lo que
sea, 
\0(촀\0¡aquí me tienes, toda tuya!"
"106_10","(촀\0Anda, no sabía yo que te molase
eso, chat2oa. 
\0('촀\0La verdad es que no
sé si me va o no, n\0.
(2촀\0¡Sé poquísimo del tema! 
\0A ver si
un día quedamos y (5촀\0me pones al
día, ¿eh?"
"106_11","(
촀\0Oye, pues creo que eres la primera
persona que conozco a la que se
le da bien eso, tú.
(!촀\0Ya me contarás tus truquillos
personales algún día, maj2oa."
"107_01","(촀\0¿Ah, no? 
\0¿Ni siquiera cuando estás
limpiando, de fondo?\0\0(3촀\0Bueno, no te preocupes.
\0 ¡Ya escucho
yo(5촀\0 suficiente música por toda la peña
de la isla, n\0!"
"107_02","( 촀\0Andan\0\0
\0(!촀\0 Pero seguro que lees más de
lo que crees sin darte cuenta.\0\0(%촀\0Que si revistas, que si cosas en
internet, que si pelis con subtítulos,
que sin\0\0
\0(3촀\0 ¡videojuegos!
\0 Ji, ji, ji."
"107_03","(
촀\0¿Ah, no?
\0 Bueno, yo no te voy a
juzgar. 
\0(2촀\0Aunque me da rabia que te
pierdas tantas historias molonas, tú."
"107_04","(&촀\0¿Ah, no? 
\0¿Es porque te cuesta
(3촀\0la vida quedarte sentad2oa durante
dos horas seguidas?
(%촀\0Te entiendo. A mí antes también me
pasaba.
\0(5촀\0 ¡Es lo que tiene tener tanta
energía como tú y como yo!"
"107_05","(
촀\0¿Ah, no?
\0 No me lo digas:
\0(3촀\0 ¡eres de
l2oas mí2oas y nunca paras en casa!
\0
(3촀\0Somos tremend2oas, ¿eh?"
"107_06","(%촀\0Te entiendo. 
\0¿No te mola el tema
de la competición (&촀\0o es que no te
llama ver partidos?
(
촀\0O a lo mejor son los aficionadosn\0\0
\0
(촀\0Porque hay veces que la peña hace
difícil disfrutar de las cosas, tú.
('촀\0Y no te hablo solo de deportes, ¿eh?
\0
En fin, n\0n"
"107_07","(&촀\0¿No?
\0 ¿Qué pasa, te molan todas
y no eres capaz de decidirte?\0\0(3촀\0No te preocupes, un día te hago
un poco de mi batido especial
«a la n
\0».
(5촀\0En cuanto pruebes ese sabor dulce
y a mostaza a la vez, 
\0(촀\0¡tendrás bebida
favorita al instante!"
"107_08","(%촀\0Sí, yo también soy incapaz de
quedarme solo con una comida.
\0
(촀\0¡Con la de cosas ricas que hay!"
"107_09","(촀\0¿A que cuesta la vida decidirse?
\0
Yo también tuve una época (2촀\0de
indecisión y dudas.
(""촀\0Pero no te preocupes, al final
se pasa. 
\0(%촀\0Tú ten paciencia y
todo irá bien, coleguilla."
"107_10","(%촀\0Te entiendo; 
\0a mí también me cuesta
(촀\0encontrar una cosa que me apetezca
hacer a menudo.
(5촀\0¡Soy más de ir probando miles de
movidas y cambiar cada poco!
\0
(3촀\0Si no, me aburro a saco, tú."
"107_11","(촀\0¡Venga ya! 
\0Fijísimo que hay algo
que (!촀\0se te da de maravilla y no eres
consciente, n\0.
(3촀\0Mira, sin ir más lejos,
\0 ¡se te da (촀\0de
vicio ser un2\0a coleguilla alucinante!"
