"label","text"
"824","(촀\0Oh! 
\0(&촀\0Did anyone else see that talk
show yesterday? 
\0On TV?
\0
(%촀\0You know the one.
(촀\0I like watching for the guests,
\0(촀\0 but
the hosts are such chatterboxes!\0\0(1촀\0They're always rambling onn\0\0
\0
and onn\0\0
\0and onn\0\0
\0and onn\0\0
"
"825","(촀\0Hey! 
\0(&촀\0Did anyone else catch
yesterday's cooking show?\0\0(촀\0The spiced 촀 they
featured looked so delicious!\0\0(촀\0I'm thinking about trying out the
recipe myself tonight.
\0 Wish me luck!"
"826","(촀\0By the way, did anyone tune in for
that documentary show that was on
TV yesterday?
(촀\0It was all about the history of
촀.
\0 And actually, it was
quite informative.
()촀\0For one thing,
\0 I learned that talking
about 촀 puts me right
to sleep!(촀\0
"
"827","(촀\0Say! 
\0Did anyone else catch
\0(&촀\0 that
concert on TV yesterday?\0\0(\0촀\0My favorite band was one of the
featured acts, 
\0(촀\0and their music's still
stuck in my head."
"828","(촀\0
\0Oh dearn\0\0\0\0(2촀\0There I go again, prattling on about
my personal TV habits.
\0 Sorry, folks!"
"831","<"
"831_01","(촀\0Ack!
\0 I forgot that yesterday was the
cutoff to enter that contest with the
great prizen"
"831_02","(촀\0Oh no!
\0(촀\0 I forgot to bring in my
laundry this morning!"
"831_03","(촀\0Uh-oh!
\0 I don't think I charged my
phone last nightn\0\0
\0(촀\0 What'll I do if
there's an emergency?"
"831_04","(촀\0Phooey!
\0 My brother asked me to
give him a wake-up call this morning,
and it totally slipped my mind!
(촀\0I hope he's not still asleepn"
"899","(촀\0Errn\0\0 (촀\0Oh dear.
\0(2촀\0 I guess that doesn't
really qualify as ""news,"" does it?"
"901","<"
"901_01","That's all for now.
\0 I hope you all
\0
(촀\0enjoy the loveliest of lovely days!"
"901_02","That's all for todayn\0\0
\0 (촀\0Have a fun day
out there!"
"901_03","(촀\0And with that, I'll get back to work
supporting you and your enjoyment
of our island."
