"label","text"
"103_03","(촀\0Fantastische Geschichten faszinieren
mich auch!
\0( (1촀\0Abenteuer, 
\0Drachen und
Magien\0\0 
\0Das ist alles so aufregend!
()촀\0Meine Favoriten sind die,
\0 wo jemand
in seiner Geschirrschublade oder so
(;촀\0ein verstecktes Königreich findet!"
"103_04","(촀\0Historienschinken schätze ich auch!
\0(
(촀\0Am meisten mag ich die Kostüme und
die stattlichen Gladiatoren darin.\0\0(6촀\0Zudem habe ich diebischen Spaß
daran, 
\0Anachronismen zu entdecken,
\0
n\0.\0\0(4촀\0Manchmal denke ich, die werden
absichtlich eingebaut, 
\0damit die
Zuschauer sich schlauer fühlenn"
"103_05","(;촀\0Ich seh mir die auch fast alle an!
\0(
()촀\0Ich habe schon SO viele neue
Rezepte und Techniken gelernt...
(촀\0Schön, 
\0dass sich so eine
Gemeinsamkeit zwischen uns
beiden auftut, 
\0n\0!"
"103_06","(;촀\0Ich sehe mir unheimlich gern
Schwimmwettkämpfe im Fernsehen
an!
\0( (1촀\0Schwimmer sind so elegantn\0\0
(2촀\0Ich sehe im Wasser nur aus wie
2F촀ein nassereine nasseein nasses n\0, 
\0n\0."
"103_07","(촀\0Frisches Gemüse schmeckt SO gut,
\0
(촀\0da liegt doch nichts näher, 
\0als es
auch in flüssiger Form zu verzehren.\0\0(1촀\0Die Kombinationen sind zudem
endlos, 
\0n\0!"
"103_08","(촀\0Pizzabacken ist purer Spaß!
\0(
(1촀\0Den Teig kneten,
\0 ihn in die Luft
werfen und kräftig ausrollenn\0\0
()촀\0Und das ist nur der Anfang, 
\0denn
dann folgt das Belegen.
\0 (촀\0So viele
Möglichkeiten,
\0 n\0!
()촀\0Ich bereite kaum etwas lieber zu.
\0
(촀\0Wie schön, 
\0dass du nichts anderes
lieber isst!"
"103_09","(촀\0Oh, 
\0wie schön!
\0( (촀\0Gab es in deinem
Leben vielleicht einen tollen Lehrer,

\0der dich dazu inspiriert hat?
(촀\0Was für ein Gefühl es sein muss,
\0
herauszufinden, 
\0dass man so einen
Einfluss auf seine Schüler hatte!"
"103_10","(촀\0Ich wusste es! 
\0Dann haben wir
also schon einmal eine große
Gemeinsamkeit, 
\0n\0!\0\0(촀\0Wenn du Empfehlungen austauschen
willst oder so, 
\0bin ich jederzeit für
dich da!"
"103_11","(촀\0Du kannst Horoskope erstellen?
\0(
(촀\0Vielleicht kannst du auch einmal
meine Zukunft vorhersagen...
(촀\0Moment, 
\0wusstest du etwa, 
\0dass ich
das sagen würde, 
\0n\0?"
"104_01","(촀\0Du bist also auch insgeheim so wild
wie ich?
\0( ( 촀\0Was, 
\0n\0?!
\0
Das passt nicht zu mir?\0\0('촀\0Nein, nein, 
\0ich versichere dir, 
\0ich bin
ganz und gar nicht brav und zurück-
haltend. 
\0((2촀\0Zumindest nicht immer."
"104_02","(촀\0Was gibt es Schöneres als Koch-
bücher?
\0( (촀\0Sag Bescheid, 
\0wenn du
einmal Rezepte austauschen willst!
(4촀\0Ein paar habe ich mir nur der tollen
Fotos wegen gekauft.
\0 (1촀\0Da wird man
fast schon vom Angucken satt!"
"104_03","(촀\0Oh, 
\0die mag ich auch sehr.
\0 Aber nur,
\0
WENN die Autoren genau genug
recherchiert haben!\0\0(1촀\0Wenn irgendwelche kleinen
Anachronismen eingebaut sind, 
\0reißt
mich das völlig raus, 
\0n\0..."
"104_04","(촀\0Da bin ich ganz bei dir! 
\0(
(1촀\0Magische Welten erkunden, 
\0die von
Fabelwesen bevölkert sind
\0n\0\0
(촀\0Ein bisschen Eskapismus muss auch
mal sein, 
\0n\0!"
"104_05","(촀\0Die gucke ich auch gern, 
\0weil man
sich dabei so schön gebildet fühlen
kann!
(4촀\0Nun ja, 
\0wenn man so viel liest wie
ich, 
\0hat man einfach von allem schon
einmal gehört.
(2촀\0Wenn die Kandidaten sich so richtig
dumm anstellen, 
\0fange ich immer an,
\0
sie anzuschreienn"
"104_06","(4촀\0Ich habe beim Tennis zwei linke
Arme,
\0 (촀\0aber bei Turnieren
zuzuschauen ist extrem spannend!\0\0(촀\0Ich bewundere alle, 
\0die das Geschick
und die Ausdauer besitzen, 
\0die man
beim Tennis benötigt, 
\0n\0!"
"104_07","(촀\02&Ein MannEine Frau ganz nach meinem
Geschmack!
\0( (촀\0Schon der Geruch eines
heißen Kakaos macht mich glücklich.\0\0(촀\0Vielleicht siehst du deshalb (촀\0immer so glücklich und zufrieden aus,
\0 n\0!
\0(촀"
"104_08","()촀\0Ich bereite für mein Leben gern
Salate zu.
\0 Man kann dabei eigentlich
kaum etwas falsch machen.
(1촀\0Gemüse,
\0 Obst,
\0 Nüsse,
\0 Nudelnn\0\0
\0
(촀\0Die einzige Grenze ist die eigene
Vorstellungskraft, 
\0n\0!"
"104_09","(촀\0Oh, 
\0was für eine bezaubernde Idee!
\0
()촀\0Comics sind ohne Zweifel eines der
einflussreichsten Medien überhaupt.
(\0촀\0Sehr gern wäre ich bereit, 
\0((촀\0deine
Werke Probe zu lesen, 
\0n\0!
\0(촀"
"104_10","( 촀\0Oh, 
\0du siehst gern viel von der Welt?
\0
(촀\0Vielleicht kannst du mir ein paar
lohnende Ziele empfehlen.
(
촀\0Es gibt sicher noch viele Flecken auf
dieser Erde, 
\0von denen ich noch nie
gehört habe, 
\0n\0!"
"104_11","(;촀\0Wirklich, 
\0du kochst gern?!
\0(
(촀\0Wie schön, 
\0dann haben wir ja
etwas gemeinsam!\0\0()촀\0Kochen fängt mit dem Zutatenkauf
an, 
\0sage ich immer.
\0 (촀\0Es gibt kein
komplexeres Hobby, 
\0n\0!"
"105_01","(촀\0Dann bin ich ja nicht allein!
\0 ()촀\0Manche
finden Klassik langweilig, 
\0aber nichts
ist für mich aufwühlender!
(1촀\0Diese Dramatik, 
\0diese Tongewalt,

\0diese leisen Tönen\0\0
\0 (6촀\0Aber das weißt
du wohl alles selbst auch!"
"105_02","(촀\0Bei mir genauso!
\0( ()촀\0Wir sollten uns
gegenseitig beraten, 
\0welche davon
den besten Rat geben!"
"105_03","(;촀\0Oh ja, 
\0die können unerwartet
fesselnd sein!
\0( (촀\0Nur die traurigen
Stellen finde ich schwer zu verdauen.\0\0Wenn man weiß, 
\0dass alles wahr ist,

\0werden sie noch einmal unendlich
trauriger, 
\0n\0!"
"105_04","(촀\0Ich liebe ja auch Filme, 
\0die so richtig
ans Herz gehen!
\0( (\0촀\0Dabei muss es auch
nicht immer ein Happy End geben...\0\0(촀\0Gerade die tragischen Geschichten
schätze ich, 
\0bei denen man danach
heult wie ein Schlosshund!"
"105_05","(촀\0Für mich geht auch kaum etwas über
Dokus!
\0 ()촀\0Wer sagt denn, 
\0Fernsehen
bildet nicht?
(촀\0Oh, 
\0jemand sollte eine Doku über die
Besiedlung von n	\0 drehen!"
"105_06","(촀\0Badminton am Strand, 
\0das gehört zu
meinen schönsten Kindheitserinne-
rungen.
\0 (4촀\0Gut bin ich darin aber nicht.\0\0(촀\0Schade, 
\0dass Badminton im
Fernsehen so unterrepräsentiert ist,
\0
n\0n"
"105_07","( 촀\0Ganz schnörkellos und unkompliziert,

\0was?
\0( (촀\0Sehr gut! 
\0Ich trinke auch oft
einfach nur Wasser, 
\0n\0.\0\0()촀\0„Einfach nur“ ist eigentlich ja auch
eine unzulässige Vereinfachung der
Sachlage...
(:촀\0Was für einen Unterschied allein der
Kohlensäuregehalt machen kann!"
"105_08","(촀\02\0n\0, 
\0wie sehr es mich freut, 
\0dass du auch dem Kuchen verfallen bist!\0\0(촀\0Er ist die Paradedisziplin einer
jeden Küchenfreundin wie mir,

\0n\0!"
"105_09","(촀\0Wärst du gern Teil eines Teams, 
\0das
an etwas ganz Großem arbeitet?\0\0(1촀\0Das kann sicher sehr erfüllend sein,
\0
wenn der Einzelne nicht zu sehr in
der Masse untergeht, 
\0n\0.
(촀\0Oder ist das Untergehen in der
Masse genau das, 
\0was du willst?"
"105_10","(촀\0Oh, 
\0du auch?
\0
(촀\0Es ist immer schön, jemanden zu
finden, 
\0der das gleiche Hobby hat!\0\0(%촀\0Du musst mir einmal zeigen, 
\0was du
schon so alles gemacht hast.
\0(4촀\0 Also,
\0
wenn du Lust hast,
\0 n\0n"
"105_11","(;촀\0Oho, 
\0du bist polyglott?
\0( So etwas
beneide ich sehr!
\0 (촀\0Was für eine
Vielfalt an Literatur dir das eröffnet!
(촀\0Leider bin ich auf Übersetzungen
angewiesen, 
\0denn ich spreche nur
diese Sprache hier, 
\0n\0..."
"106_01","( 촀\0„2\0
촀“?
\0(
(9촀\0Eine interessante Wahl.\0\0(
촀\0Vielleicht höre ich mich da auch
einmal hinein. 
\0(촀\0Wer weiß, 
\0was für
Entdeckungen da möglich sind?"
"106_02","(촀\0„2\0
촀“?
\0
Meine Neugierde ist geweckt!\0\0()촀\0Ich kann von Büchern nicht genug
bekommen,
\0 ($촀\0also werde ich mich da
auch mal informieren, 
\0n\0!"
"106_03","(촀\0Oh, 
\0so was gibt es?
\0( (
촀\0Ich muss mir
sofort notieren, 
\0demnächst einmal
danach zu fragen."
"106_04","(촀\0„2\0
촀“?
\0(%촀\0
Meine Neugierde ist geweckt!\0\0()촀\0Vielleicht kann ich mir so etwas
mal in der Mediathek ansehen."
"106_05","(촀\0Oh, 
\0wirklich?
\0( (
촀\0Deine Antwort lautet
„
촀“?\0\0(9촀\0Interessantn\0\0
\0 Sag Bescheid, 
\0wenn
du irgendwelche spezifischen
(촀\0Empfehlungen hast, 
\0n\0."
"106_06","(촀\0„2\0
촀“ also?\0\0(
촀\0Da muss ich mich mal einlesen.
\0
(\0촀\0Wenn du das sagst, 
\0muss ja etwas
dran sein, 
\0n\0."
"106_07","( 촀\0Dann sagst du im Restaurant sicher
auch immer „⁠
촀⁠“?\0\0(
촀\0Das muss ich auch einmal
ausprobieren, 
\0n\0."
"106_08","( 촀\0„2\0
촀“?
\0(
(촀\0Kannst du mir da vielleicht mal ein
Rezept geben, 
\0n\0?"
"106_09","(촀\0„2\0
촀“?
\0(
(
촀\0Ein ambitioniertes Zieln\0\0
\0 (촀\0Ich drücke
dir die Daumen dafür,
\0 n\0!"
"106_10","(&촀\0Ja? 
\0Und das ist interessant?
\0
(촀\0„2\0
촀“n\0\0
\0
Meine Neugierde ist geweckt."
"106_11","(촀\0„2\0
촀“?\0\0(촀\0Das macht mich jetzt sprachlos.
\0(4촀\0 Ich
wage kaum, 
\0um eine Demonstration
zu bitten, 
\0n\0..."
"107_01","(9촀\0Verstehe.
\0( (
촀\0Aber auch ohne Musik
muss man ja auf Hörgenuss nicht
verzichten
\0n\0\0\0\0(1촀\0Das plätschernde Bächlein,
\0 die
zirpenden Grillen,
\0 Wellen am Strand.
\0
Die Natur hat ihre eigene Musik!"
"107_02","(촀\0Für dich gibt es also etwas
Interessanteres als Bücher?!\0\0(촀\0Da kommen wir wohl auf keinen
gemeinsamen Nenner, 
\0(촀\0aber jedem
Tierchen sein Pläsierchen!"
"107_03","Verstehe ich.
\0 (촀\0Manche finden ja, 
\0dass
die Bilder die Fantasie des Lesers
einschränken. 
\0((촀\0Danke für die Antwort!"
"107_04","(%촀\0Ich schätze, 
\0der Alltag von manchen
Leuten ist schon so dramatisch, 
\0(촀\0dass
sie nicht auch noch Filme brauchen.
(촀\0Ich bin keine von diesen Personen,

\0n\0...
\0(촀"
"107_05","( 촀\0Oh, 
\0verstehe.
\0( (
촀\0Ich widme mich selbst
viel lieber einem guten Buch als dem
alten Flimmerkastenn\0\0\0\0(촀\0Siehst du, 
\0durch dieses Wissen über-
einander sind wir uns ein bisschen
nähergekommen, 
\0n\0!"
"107_06","( 촀\0Du machst dir nichts aus Sport?
\0(
(\0촀\0Meine Begeisterung ist auch nur die
der passiven Zuschauerin.\0\0(6촀\0Zuschauen kann man auch ohne
jahrelanges Training, 
\0Muskeln 
\0und
Verletzungsgefahr, 
\0n\0!"
"107_07","(촀\0Du bist bei Getränken also nicht
wählerisch?
\0 (6촀\0Das heißt aber nicht,
\0
dass dir alles schmeckt, 
\0oder?
(4촀\0Irgendwie hab ich jetzt Lust, 
\0dir
verschiedene Getränke zu servieren
und deine Reaktion aufzuschreiben."
"107_08","(촀\0Heißt das im Umkehrschluss,
\0
du kannst so gut wie alles essen,
\0
n\0?\0\0(
촀\0Dann würde ich dich nämlich gern für
ein paar ehern\0\0
\0 kontroverse Rezepte
\0
(6촀\0als Geschmackstester2\0in anheuern!"
"107_09","(촀\0Ja, 
\0man sollte sich vielleicht auch
nicht auf einen bestimmten Beruf
versteifen.\0\0(6촀\0Ich hab mich zum Beispiel nie als
Inselbewohnerin gesehen, 
\0aber es ist
das Beste, 
\0was mir je passiert ist!"
"107_10","( 촀\0Oh, 
\0wirklich?
\0 (촀\0Dann gehen deine
Interessen wahrscheinlich eher in
alle Richtungen, 
\0n\0."
"107_11","(촀\0Ich bin sicher, 
\0irgendetwas gibt es,
\0
bei dem du richtig glänzt!\0\0(\0촀\0Wenn dir irgendetwas einfällt, 
\0erzähl
mir bitte davon.
\0 (촀\0Das ist ja hier kein
Wettbewerb, 
\0n\0.
\0(촀"
