"label","text"
"322","(6촀\0Salut n\0!
\0(
(촀\0Trop fort,
\0 tu devrais voir ta tronche!
\0(\0\0(5촀\0T'as vu ça?
\0( J'étais au \0camping\0￿ et
me voilà avec ma propre maison.
\0(
Ça c'est de la promotion!\0\0()촀\0En fait j'ai été pistonnée par une
figure du coin,
\0 mais je l'ai pas
retrouvée en arrivant.
(촀\0J'espère qu'il lui est pas arrivé
quelque chose à cause de moin\0\0\0\0(\0촀\0Enfin,
\0 maintenant qu'on est 2toustoutes
les deux dans la place,
\0(촀\0 la fête peut
commencer, n\0!"
"324","(9촀\0Oh, n\0.
\0 On s'est pas revu2\0es depuis len\0\0 (,촀\0ATCHAAAA!
\0n\0\0 le \0camping\0￿.\0\0(촀\0J'enchaîne les problèmes en ce
moment.
\0( Faut dire que j'ai été (촀\0
plutôt chanceuse avant ça.
()촀\0Ça partait super bien.
\0( Mon séjour
au \0camping\0￿ était au quart de poil.\0\0(촀\0Quand on m'a proposé de v'nir
ici à l'année,
\0 j'te dis pas comme
j'étais contente.
(촀\0Pis quand chuis arrivée avec mes
cliques et mes claques,
\0 l'aut' qui
m'avait invitée était au diab'vauvert.
(촀\0Et en plus,
\0 j'me tape cette
saleté de crèven\0\0 Fichu karman\0\0\0\0(촀\0Mais si t'es là, ça veut au moins dire
que ma malchance est finie!\0\0(+촀\0J'ai plus qu'à guérir et tout
s'ra comme avantn"
"401","(&촀\0T'as l'air drôlement surpris2\0e de
m'voir, n\0?\0\0(2촀\0Qu'est-ce que tu veux, j'avais la
nostalgie 2
de d'⁠n\0n\0\0
alors j'suis revenue, n\0.
(촀\0L'ambiance à la cool de s'coin me
manquait. 
\0(%촀\0D'ailleurs, si t'as envie
d'squatter tranquille, fais-moi signe!"
"402","(촀\0Ah! J'avais oublié à quel point
ce patelin me manquait, n\0.\0\0()촀\02\0s촀 était pas mal, j'dis pas, mais n\0n\0\0 (촀\0C'est imbattable.\0\0(촀\0Bref, j'suis contente d'être revenue!
\0
Faut qu'on s'voie un d'ces jours
pour fêter ça!
\0 2\0n\0!"
"404","(9촀\0Ahhn\0\0 (9촀\0ahhhn\0\0 (,촀\0AAAATCHOOOUM!
\0
(촀\0Salut, n\0.\0\0(8촀\0Désolée si j'suis pas v'nue t'serrer
la louche, mais j'étaisn\0\0 Enfin,
t'as compris, pas vrai, n\0?
(촀\0J'crois 2
que qu'⁠s촀 m'a offert un microbe du genre costaud en guise de cadeau d'adieu.\0\0(촀\0Bref, maintenant que j'suis d'retour
à n\0, on pourra s'faire un trucn\0\0 une autre fois."
"411","(촀\0Tiens, n\0!
\0(촀\0 J'avais pas compris qu'tu vivais ici, toi aussi.\0\0()촀\0Tu t'souviens d'moi?
\0 On s'était
croisé2\0es à s촀.
\0 Ça fait un bail, cela dit.\0\0(촀\0Figure-toi qu'j'ai emménagé à
n\0 entre-temps!
\0
Nous v'là voisin2\0es!
(촀\0Laisse-moi juste un peu d'temps
pour défaire mes boîtes et on
pourra jaser! (""촀\0À plus!"
"412","<"
"412_01","(촀\0Ça roule, n\0?
\0
(%촀\0J'me disais bien qu'j'avais entendu
dire qu'tu habitais dans l'coin!
()촀\0J'aurais dû v'nir te serrer la pince un
peu plus tôt, mais c'était un tel
bardan\0\0 J'ai pas trouvé l'temps.
(촀\0Quelles sont les nouvelles depuis
la dernière fois à s촀, (5촀\0à part ta super nouvelle voisine?\0\0(6촀\0Bon, en fait, faut qu'j'm'sauve,
mais on papotera une autre fois, OK?
\0
À plus, n\0!"
"412_02","(촀\02\0n\0, c'est ça?
\0
Si j'me trompe pas, on s'est d'jà
croisé2\0es à s촀.
()촀\0Il m'semblait avoir vu ta binette,
mais j'ai pas eu l'temps de t'faire
coucou en bonne et due forme.
(%촀\0J'compte sur toi pour m'renseigner
sur les bonnes fêtes, maintenant
qu'on est voisin2\0es! 2\0n\0!"
"412_03","(촀\0Oh, n\0!
\0 J'pensais plus jamais r'voir ta p'tite bouille!\0\0()촀\0J'avais bien aimé notre discussion à
s촀! 
\0Depuis, j'ai essayé de t'croiser, mais pas moyen.\0\0(%촀\0Si j'avais su qu'tu habitais aussi
à n\0! 
\0(촀\0C'est la fête!
\0
On va bien s'marrer, voisin2\0e!"
"414","(촀\0Oh, s-salut. Comment tu vas,
n\0?(+촀\0 KOF KOF KOF!\0\0(촀\0Argh. J'ai travaillé comme une
malade pour emménager ici,
et mon corps me l'fait payer cher.
(촀\0Enfin, j'suis quand même contente de
t'revoir.
\0 Hésite pas à r'passer quand
j'aurai meilleure mine, OK?"
"421","(촀\0Tiens, n\0!
\0(촀\0 J'avais pas compris qu'tu vivais ici, toi aussi.\0\0()촀\0Tu t'souviens d'moi?
\0 On s'était
croisé2\0es l'autre jour.
\0 Ça fait une
paie, cela dit.\0\0(촀\0Figure-toi qu'j'ai emménagé à
n\0 entre-temps!
\0
Nous v'là voisin2\0es!
(촀\0Laisse-moi juste un peu d'temps
pour déballer mes boîtes et on
pourra jaser! (""촀\0À plus!"
"422","(촀\0Ça roule, n\0?
\0
(%촀\0J'me disais bien qu'j'avais entendu
dire qu'tu vivais dans l'coin!
()촀\0J'aurais dû v'nir te serrer la pince un
peu plus tôt, mais j'avais tellement d'trucs sur le feun\0\0
(촀\0Quelles sont les nouvelles depuis
la dernière fois qu'on s'est vu, (5촀\0à part ta super nouvelle voisine?\0\0(6촀\0Bon, en fait, faut qu'j'me sauve,
mais on jasera une autre fois, OK?
\0
À plus, n\0!"
"424","(촀\0Oh, s-salut. Comment tu vas,
n\0?(+촀\0 KOF KOF KOF!\0\0(촀\0Argh. J'ai travaillé comme une
malade pour emménager ici, et mon
corps me l'fait payer.
(촀\0Enfin, j'suis quand même contente de
t'revoir.
\0 Hésite pas à r'passer quand
j'aurai meilleure mine, OK?"
