"label","text"
"321","(촀\0Oyoyoy, n\0,
\0 menos mal que estás aquí.
\0 (촀\0Si supieras lo que me pasón\0\0\0\0(촀\0¿Te parece normal que alguien te
invite a venir de \0campamento\0￿,
\0 luego
a mudarte a la isla?n\0\0
(;촀\0¿Y que, cuando tú llegues,
\0 se haya
ido?
\0 (촀\0¡¿Y ya no viva aquí?!\0\0(
촀\0Es inconcebible. ('촀\0Pero no dejaré que
eso me afecte.
\0 Enojarse es pésimo
para el cutis.
(촀\0¡Además, tú vives aquí
\0 y eso(%촀\0 es lo
que importa, n\0!"
"322","(촀\0Ay, n\0,
\0 qué alegría verte.
\0 (촀\0Estoy pasando por una mala rachan\0\0\0\0()촀\0Resulta que me persuadieron para
venir de \0campamento \0￿y,
\0 estando
aquí,
\0 para que me mudara a la isla.
(촀\0Pero desde que llegué no vi 2촀ala la\0 que
me invitó.
\0 (촀\0¡Creo que se fue!\0\0(촀\0¿Será que solo me quería vender
su terreno?
\0 ¡Me siento engañada!
\0
(촀\0Tengo tantas preguntasn\0\0
(촀\0Ay,
\0 gracias por escuchar mis penas.
\0
(촀\0Hablar desahoga.
\0 Me siento mucho
mejor.
(촀\0La verdad es que en la isla se vive
bien.
\0 (촀\0¡Y estás tú aquí!
\0 Ya estoy
(촀\0mucho más animada, n\0."
"324","(,촀\0¡Achú!
\0 Uy,
\0 (+촀\0perdón, cielon\0\0
\0
Qué forma más fea de saludarte.\0\0(촀\0Sabes que ahora vivo aquí, ¿no?
\0
Bienvenid2oa a mi humilde morada.
\0
(,촀\0¡Achú!\0\0(촀\0No diré nombres,
\0 pero alguien me
invitó de \0campamento\0￿,
\0 luego insistió
en que viviera en la islan\0\0
\0 (촀\0y se fue.
(촀\0Así,
\0 sin másn\0\0
\0 ( 촀\0¡Puf!
\0 (촀\0En una nube
de humo.
\0 (,촀\0¡Achú!
\0 No,
\0 ('촀\0no es alergia
al humo,
\0 es que estoy resfriada.
(&촀\0¿Hablamos mañana o cuando
me recupere,
\0 si no te molesta,
n\0?
\0 (,촀\0¡Achúúú!"
"401","( 촀\0¡Hola, n\0!
\0 Te quería (촀\0dar la sorpresa,
\0 pero me descubriste:
\0 ($촀\0¡vuelvo a n\0!\0\0()촀\0La última isla en la que viví no estaba mal,
\0 pero extrañaba a la gente de aquí.
\0 (촀\0¡Como tú!\0\0(4촀\0Y tú, ¿también me extrañaste, n\0?"
"402","(촀\0¡Oh,
\0 esto es como en los viejos
tiempos,
\0 n\0!
\0 ¿Te acuerdas?\0\0(1촀\0Cuando éramos vecin2oas y nos saludábamos prácticamente
todos los díasn\0\0
(촀\0Qué tiempos aquellos, ¿eh?
\0
(촀\0¡Pues esos tiempos volvieron!(촀\0
\0
(5촀\0Porque volvió n
\0.
(촀\0Qué bien la vamos a pasar, n\0."
"404","(,촀\0¡Achúúú!
\0 Ay, n\0,
\0
no te asustesn\0\0\0\0(%촀\0Sí, soy yo,
\0 estoy de vuelta en n\0n\0\0
\0 (촀\0y resfriadan\0\0\0\0(촀\0Esperaba que este rencuentro fuera
de otra maneran\0\0
\0 un poco más
eleganten\0\0(,촀\0 ¡Achúúú!\0\0Y con menos estornudos,
\0 n\0."
"411","(촀\0¡Caramba, n\0,
\0 eres tú!
\0 (촀\0Se me había olvidado que vivías aquí,
\0 ¡qué locura!\0\0(촀\0Soy yo,
\0 n
\0.
\0 Me mudo
a n\0.
\0 (6촀\0Bueno,
\0 eso salta a la vistan\0\0\0\0(7촀\0Hubiese preferido recibirte
en mi hogar con más ceremonian\0\0\0\0(촀\0Menos mal que hay confianza y nos
podemos saltar las formalidades, n\0."
"412","<"
"412_01","(촀\0¡Por fin te veo, n\0!
\0 Esperaba (촀\0este momento desde
que me mudé a n\0.\0\0()촀\0¿Te acuerdas de mí?
\0 Nos conocimos
en s촀.
\0 (#촀\0Soy n
\0,
\0 para servirte.\0\0(촀\0Ahora que somos vecin2oas seguro que
nos veremos mucho más.
\0 (촀\0Será fabuloso, n\0."
"412_02","(촀\0Pero, n\0,
\0 ¿tú vives en n\0?
\0
(촀\0¡Qué maravilla!\0\0(촀\0Seguro que me lo habías dicho,
\0
pero no me acordaban\0\0
\0 Te estarás
preguntando qué hago yo en tu isla.
()촀\0Pues es quen\0\0
\0 ahora yo también
vivo aquí.
\0 (촀\0¡Somos vecin2oas!
\0
¡Qué emoción!
(촀\0Espera,
\0 te acuerdas de mí, ¿no?
\0
(&촀\0¿n
\0?
\0 Nos conocimos en s촀n\0\0\0\0(촀\0Bueno,
\0 ahora te vas a hartar de
verme quieras o no.
\0 (6촀\0Ya no se te va
a olvidar mi nombre, n\0."
"412_03","($촀\0Hola, bienvenid2oa a mi isla,
\0 n\0.
\0 (촀\0¿Vienes a pasar el día?\0\0(&촀\0¿Cómo?
\0 (촀\0¿Que tú también vives aquí?
\0
(촀\0Ay,
\0 querid2oa,
\0 qué despiste tengo.
\0
(촀\0Somos vecin2oas y no lo sabía.
()촀\0Recuerdas que nos conocimos en
s촀, ¿no?
\0 Soy n
\0, n\0.\0\0(촀\0Bueno,
\0 ahora no faltará ocasión de
ponernos al día,
\0 conocernos mejor
y,
\0 sobre todo,
\0 (6촀\0no olvidarnos.
\0 Jo, jon"
"414","(촀\0Vaya, n\0, tú por
aquín\0\0
\0 (촀\0¡Ah, que vives aquí!
\0 (,촀\0¡Achú!\0\0Ay, perdona,
\0 es este resfriado
que me tiene a mal traern\0\0
\0 (,촀\0¡Achú!\0\0(&촀\0No sé si sabes que me mudé de s촀 y ahora yo también vivo en n\0n\0\0\0\0(촀\0Pero ya nos pondremos al día cuando
me recupere,
\0 cielo.
\0 (촀\0Hoy no estoy
para nadie, n\0.
\0 (,촀\0¡Achú!"
