"label","text"
"101_09","( 촀\0Oh! 
\0(\0촀\0Dein Traumberuf hat sich also
geändert? 
\0(\0촀\0(&촀\0Zu welcher Profession
fühlst du dich denn nun berufen?"
"101_09_a","28SchauspielerSchauspielerin."
"101_09_b","2DWissenschaftler""Wissenschaftlerin."
"101_09_c","2ArztÄrztin."
"101_09_d","Etwas anderes."
"101_09_e","Ich wüsste nichts..."
"101_10","( 촀\0Oh! 
\0Dann gehst du nun einem neuen
Hobby nach? 
\0(\0촀\0Und welches wäre das?
\0
(촀\0Hach, 
\0ich bin ja so neugierig!"
"101_10_a","Internetsurfen."
"101_10_b","Krafttraining."
"101_10_c","Töpfern."
"101_10_d","Etwas anderes."
"101_10_e","Ich habe kein Hobby."
"101_11","( 촀\0Oh! 
\0Du hast ein neues Talent
entwickelt? 
\0(\0촀\0Das überrascht mich
bei jemandem wie dir gar nicht.\0\0(촀\0Doch was ist es? 
\0Ich muss es
einfach wissen!"
"101_11_a","Auswendiglernen."
"101_11_b","Fremdsprachen."
"101_11_c","Zeichnen."
"101_11_d","Etwas anderes."
"101_11_e","Ich wüsste nichts..."
"102_01","(8촀\0Na so etwas... 
\0Würdest du mir dann
verraten, 
\0welche Musik dir nun
zusagt?"
"102_01_a","Klassik."
"102_01_b","Jazz."
"102_01_c","Chorlieder."
"102_01_d","Etwas anderes."
"102_01_e","Ich höre keine Musik."
"102_02","(8촀\0Nun... 
\0An welcher Art Lesestoff
findest du denn dann Gefallen?"
"102_02_a","Zeitschriften."
"102_02_b","Essays."
"102_02_c","Wörterbücher."
"102_02_d","Etwas anderes."
"102_02_e","Ich lese nicht."
"102_03","(7촀\0Nun... 
\0Willst du mir verraten, 
\0an
welchen Comics du Gefallen findest?"
"102_03_a","Horror."
"102_03_b","Romantik."
"102_03_c","Mystery."
"102_03_d","Etwas anderes."
"102_03_e","Ich lese keine Comics."
"102_04","(7촀\0Wärst du dann so freundlich, mir zu
sagen, 
\0welche Filme dich besonders
interessieren?"
"102_04_a","Horror."
"102_04_b","Romantik."
"102_04_c","Musikfilme."
"102_04_d","Etwas anderes."
"102_04_e","Ich sehe keine Filme."
"102_05","(7촀\0Welche Programme siehst du dir
denn dann im Fernsehen an?
\0
(촀\0Bitte, 
\0verrate es mir."
"102_05_a","Dramen."
"102_05_b","Reisereportagen."
"102_05_c","Nachrichten."
"102_05_d","Etwas anderes."
"102_05_e","Ich sehe nicht fern."
"102_06","(7촀\0Kannst du mir dann vielleicht noch
einmal sagen, 
\0welcher Sport dir
zusagt?"
"102_06_a","Golf."
"102_06_b","Volleyball."
"102_06_c","Tischtennis."
"102_06_d","Etwas anderes."
"102_06_e","Ich mag keinen Sport."
"102_07","(7촀\0Dann... 
\0könntest du vielleicht noch
einmal für mich wiederholen, 
\0was
dein Lieblingsgetränk ist?"
"102_07_a","Schwarztee."
"102_07_b","Limonade."
"102_07_c","Smoothies."
"102_07_d","Etwas anderes."
"102_07_e","Ich wüsste nichts..."
"102_08","(7촀\0Nun... 
\0könntest du mir dann
verraten, 
\0welches Gericht dir
nun mundet?"
"102_08_a","Nudeln."
"102_08_b","Sushi."
"102_08_c","Parfait."
"102_08_d","Etwas anderes."
"102_08_e","Ich wüsste nichts..."
"102_09","(7촀\0Dann frische doch bitte mein
Gedächtnis auf – 
\0welcher
Traumberuf hat es dir angetan?"
"102_09_a","28SchauspielerSchauspielerin."
"102_09_b","2DWissenschaftler""Wissenschaftlerin."
"102_09_c","2ArztÄrztin."
"102_09_d","Etwas anderes."
"102_09_e","Ich wüsste nichts..."
"102_10","(7촀\0Nun... 
\0könntest du mir dann
verraten, 
\0worin dein Hobby besteht?
\0
(촀\0Falls es dir nichts ausmacht!"
"102_10_a","Internetsurfen."
"102_10_b","Krafttraining."
"102_10_c","Töpfern."
"102_10_d","Etwas anderes."
"102_10_e","Ich habe kein Hobby."
"102_11","(7촀\0Wenn dir die Frage nichts
ausmacht... 
\0(&촀\0Worin besteht denn
dann dein ganz besonderes Talent?"
"102_11_a","Auswendiglernen."
"102_11_b","Fremdsprachen."
"102_11_c","Zeichnen."
"102_11_d","Etwas anderes."
"102_11_e","Ich wüsste nichts..."
"103_01","(촀\0Mir liegt auch sehr viel an
klassischer Musik!\0\0(1촀\0Die eleganten Instrumente...
\0
Die hinreißenden Melodiebögen...
\0
Ich finde mich dort so sehr wieder.\0\0(촀\0Ich wusste doch, 
\0dass wir viel
gemeinsam haben.
\0 (촀\0Wir sind wie zwei
Noten in einem Takt, 
\0n\0!"
"103_02","( 촀\0Oh, 
\0auch mir gehen Zeitschriften
über alles! 
\0(1촀\0Mode... 
\0Kosmetik...
\0
Stricken... 
\0Reisen... 
\0Adelshäuser...\0\0Hach, 
\0(2촀\0ich entdeckte sogar ein
liebevoll gemachtes Heft zum
Thema 촀!\0\0(촀\0Absolut entzückend. 
\0Das solltest
du dir auch unbedingt einmal zu
Gemüte führen, 
\0n\0."
"103_03","( 촀\0Horror?! 
\0Sieh an, 
\0('촀\0ich hätte nie
gedacht, 
\0dass dir etwas am
gepflegten Gruseln gelegen ist.\0\0Sag es nicht... 
\0(촀\0Du liest diese Comics
unter der Bettdecke! 
\0(6촀\0Anders könnte
ich so etwas gar nicht ertragen.\0\0(촀\0Wenn ich mich grusele, 
\0entweicht
mir immer ein ängstliches
„n\0“..."
"103_04","( 촀\0Wirklich?! 
\0DU siehst dir gern Horror-
filme an?
\0 ('촀\0Ich hätte nie gedacht, 
\0dass
du daran Gefallen finden könntest.\0\0(:촀\0Suchst du etwa insgeheim den
Nervenkitzel? 
\0(촀\0Wie sonst sollte man
einen Horrorfilm überstehen?\0\0(촀\0Hmm... 
\0Vielleicht könntest du mich
beim nächsten Mal mitnehmen.\0\0(6촀\0Mit dir zusammen könnte ich einen
solchen Film vielleicht ertragen,
\0
n\0."
"103_05","(촀\0Ich liebe Dramen! 
\0(6촀\0Und ich kann nie
bei einem aufhören. 
\0Oft schaue ich
noch weitere, 
\0bis spät in die Nacht.\0\0()촀\0All die dramatischen Hochs und
Tiefs... 
\0(촀\0Eine wahre Achterbahn
der Gefühle."
"103_06","(%촀\0Ah, 
\0natürlich, Golf. 
\0Ich selbst spiele
selbstverständlich ebenfalls. 
\0(촀\0Welch
ein erhabener Sport.\0\0(""촀\0Bei jedem Schlag gibt es so viele
Dinge zu bedenken. 
\0()촀\0Griff. 
\0Haltung.
\0
Winkel. 
\0Geschwindigkeit.\0\0(1촀\0Und es gibt nichts Schöneres, 
\0als
über das Grün zu spazieren und den
nächsten Abschlag zu bedenken.\0\0Golf wird im Kopf entschieden. 
\0(5촀\0Daher
sind du und ich auch so gut darin,
\0
20mein Liebermeine Liebe."
"103_07","(촀\0Ach, 
\0ich bin ja höchst erfreut, 
\0dass
du schwarzem Tee genauso viel
abgewinnen kannst wie ich!\0\0(1촀\0Der opulente Duft einer frisch
aufgebrühten Tasse... 
\0Es gibt kaum
etwas, das mich schneller aufheitert.\0\0(4촀\0Vielleicht können wir uns ja einmal
bei einer heißen Tasse Tee
austauschen."
"103_08","Ah, 
\0natürlich. 
\0(촀\0Pasta ist schließlich
auf der ganzen Welt beliebt. 
\0Und
höchst schmackhaft!\0\0(9촀\0Doch gerade in Bezug auf Spaghetti
sollte man mit Vorsicht vorgehen,
\0
n\0.\0\0(촀\0Lange Nudeln auf eine Gabel zu
wickeln und sie dann in den Mund
zu befördern...\0\0Nun, 
\0sagen wir so... 
\0(촀\0Es passiert nur
allzu leicht, 
\0dass man mit seinem
Essen dekoriert, 
\0anstatt es zu essen."
"103_09","(%촀\0Welch grandioser Traum, 
\02mein
meine
2Lieber
Liebe. 
\0(촀\0Die Schauspielerei ist eine
hohe Kunst.\0\0(""촀\0Ich selbst habe mich einmal darin
versucht, 
\0musst du wissen. 
\0(5촀\0Auf der
Theaterbühne, 
\0selbstverständlich.\0\0(1촀\0Ich spüre noch immer die Wärme der
Scheinwerfer auf meinem Gesicht
und höre den begeisterten Applaus...\0\0Doch genug davon. 
\0(촀\0Du gäbst
ohne Zweifel 2@ einen grandioseneine grandiose
28SchauspielerSchauspielerin ab, 
\020mein Liebermeine Liebe!"
"103_10","( 촀\0Wie viel Zeit verbringst du jeden Tag
im Internet? 
\0(6촀\0Ich werde es auch
niemandem verraten.\0\0Ich muss ja sagen, 
\0('촀\0da weiß man
manchmal nicht, 
\0wo die Zeit
geblieben ist!\0\0()촀\0Man will sich nur über die neusten
Lippenstift-Trends informieren, 
\0dann
ein lustiges Video...\0\0Und ehe man sich's versieht, 
\0(촀\0ist der
halbe Tag schon vorbei! 
\0(촀\0Du hast dich
sicherlich besser unter Kontrolle."
"103_11","(촀\0Oooh! 
\0Welch ungewöhnliches Talent!
\0
(촀\0Und eines, 
\0das dir sicher oft von
Nutzen ist!\0\0(촀\0Verfügte ich über dieses Talent,
\0
(촀\0würde ich den Namen eines jeden
Mode-Designers auswendig lernen!\0\0(촀\0Das würde es SO viel einfacher
machen, 
\0sie wie zufällig in ein
Gespräch einfließen zu lassen."
"104_01","(""촀\0Ich dachte mir schon, 
\0dass Jazz dir
zusagen würde, 
\0n\0. 
\0(촀\0Und
ich hatte recht!\0\0(촀\0Ich liebe es, 
\0Jazz zu hören, 
\0wenn ich
abends allein bin. 
\0(촀\0Dabei kann ich
wunderbar einschlafen."
"104_02","(촀\0Essays sind wundervoll, 
\0nicht wahr?
\0
(촀\0Sie bringen einen so sehr zum
Nachdenken.\0\0(5촀\0Ich selbst habe auch schon einige
verfasst, 
\0musst du wissen. (""촀\0Vielleicht
hast du sie sogar gelesen?\0\0()촀\0„Nagellack mit Nachgeschmack:
\0
Ketchup in der Kosmetik.“\0\0(9촀\0„Lachen oder lästern:
\0
Was tun bei einem Mode-Faux-pas?“\0\0Und zu guter Letzt...
\0
(촀\0„Das Problem mit dem Reisegepäck:
\0
2촀EinEineEin n\0 packt aus.“\0\0(%촀\0Absolute Pflichtlektüre,
\0
n\0."
"104_03","(촀\0Ich liebe romantische Komödien!
\0
()촀\0An einem trübsinnigen Tag gibt es
nichts, 
\0was mich mehr aufheitert.\0\0($촀\0Und ich sage dir, 
\0sobald ich die erste
Seite aufschlage, 
\0(촀\0verbessert sich
meine Laune schlagartig!\0\0(4촀\0Es geht nichts über Liebe und
Lachen, 
\0um einen Tag zu retten."
"104_04","(촀\0Romantische Filme sind einfach
wundervoll, 
\0nicht wahr?\0\0()촀\0Wann immer ich einen sehe, 
\0reißt
mich die Handlung völlig mit.\0\0(1촀\0Ich stelle mir dann vor, 
\0dass ich die
weibliche Hauptrolle bin und MEIN
Herz auf dem Spiel steht...\0\0(4촀\0Das ist selbstverständlich töricht.
\0
Doch ich kann nicht anders – 
\0ich bin
eine hoffnungslose Romantikerin!"
"104_05","(촀\0Eine gute Antwort, 
\020mein Liebermeine Liebe.
\0
(촀\0Mir gefällt es, 
\0wie du mit beiden
Beinen fest auf dem Boden stehst.\0\0()촀\0Wann immer ich mir einen
Reisebericht ansehe, 
\0ergreift
mich das Fernweh...\0\0(""촀\0Es gibt so viele faszinierende Orte
und am liebsten möchte ich (촀\0von
einem zum nächsten jetten!"
"104_06","(%촀\0Oh ja, 
\0eine aufregende Sportart!
\0
(""촀\0Es ist so dramatisch, 
\0wie die Spieler
sich am Netz gegenüberstehen.\0\0()촀\0Welch Konzentration! 
\0Welch
Spannung! 
\0Welch Entschlossenheit!\0\0Ich kenne diesen Gesichtsausdruck.
\0
(6촀\0Bei mir stellt er sich ein, 
\0wenn ich
einen Ausverkauf für Schuhe sehe."
"104_07","Ah, 
\0ja... 
\0(촀\0Was gibt es Erfrischenderes
als ein eisgekühltes Glas Limonade?\0\0( 촀\0Hach, 
\0wenn ich nur daran denke,
\0
läuft mir schon das Wasser im
Munde zusammen!"
"104_08","(촀\0Ah, 
\0Sushi! 
\0Welch vorzügliche Wahl!
\0
(""촀\0Ich selbst bin Sushi ja ebenfalls
höchst zugetan.\0\0Allerdings ( 촀\0kann ich mich nicht
entscheiden, 
\0in welcher Form es
mir mehr zusagt...\0\0(촀\0Wenn es vor meinen Augen für mich
zubereitet wird oder wenn es
auf einem Fließband läuft...\0\0(촀\0Beides hat seinen Charme, 
\0findest
du nicht?"
"104_09","(촀\02DWissenschaftler""Wissenschaftlerin! 
\0Das überrascht
mich keinesfalls. 
\0(촀\0Ich wusste gleich,
\0
dass du ein helles Köpfchen bist.\0\0()촀\0Sicherlich gelingt dir eines Tages
ein umwerfender wissenschaftlicher
Durchbruch.\0\0(촀\0Und ein Laborkittel würde dir ganz
entzückend stehen, 
\0n\0.
\0(촀"
"104_10","(촀\0Oh, 
\0vorzüglich, 
\0n\0!
\0
(촀\0Krafttraining ist ja SO gesund.\0\0(""촀\0Und du bist sicherlich kräftig genug,
\0
um bald schon mit Schlepp und Nepp
trainieren zu können.\0\0(6촀\0Hach, 
\0wären sie nicht die goldigsten
Hanteln, 
\0die man sich vorstellen
kann?"
"104_11","(촀\0Oooh la la!
\0 C'est magnifique!
\0
(촀\0Eine Befähigung zu Fremdsprachen
ist eine wundervolle Gabe!\0\0(%촀\0Es ist schön, in einer anderen
Sprache kommunizieren zu können.\0\0(5촀\0Vielleicht sollte ich dir ein
wenig beibringen, wie man
als n\0 redet?"
"105_01","(1촀\0Ah, 
\0Chorlieder... 
\0So berührend...
\0
(\0촀\0Sag mir, 
\0(&촀\0singst du vielleicht sogar
selbst in einem Chor?\0\0Ich selbst bin ja eher eine Solistin.
\0
(촀\0Doch ich liebe es, 
\0wenn all diese
Stimmen zusammen erklingen.\0\0(4촀\0Manchmal sind die Harmonien so
zauberhaft, 
\0dass ich erschauere,
\0
n\0."
"105_02","Du liest gern... 
\0(촀\0Wörterbücher?\0\0(촀\0Beginnst du bei „A“ und arbeitest
dich dann durchs Alphabet? 
\0Oder
schlägst du eine beliebige Seite auf?\0\0(촀\0Ich schlage ständig etwas im Wörter-
buch nach, 
\0doch eines zu LESEN,
\0
das kam mir noch nie in den Sinn!\0\0($촀\0Nun, 
\0n\0... 
\0Für mich klingt
es, 
\0(촀\0als wäre das zumindest sehr
\0
informativ."
"105_03","( 촀\0Mystery? 
\0Du meinst 
\0Krimis?
\0 Das be-
deutet, 
\0(&촀\0du löst gern Rätsel und weißt
sofort, 
\0dass es der Gärtner war?\0\0(촀\0Das geht mir genauso! 
\0()촀\0Ich möchte
die Lösung selbstverständlich vor
Ende des Buchs herausfinden.\0\0(5촀\0Und ich liege so gut wie immer
richtig! 
\0(촀\0Weißt du, 
\0vielleicht sollte ich
den Beruf wechseln, 
\0n\0.\0\0(촀\0„Ermittlerin n
\0, 
\0zu
Ihren Diensten!“ 
\0(촀\0Imponierend,
\0
findest du nicht?"
"105_04","( 촀\0Welch ein Zufall! 
\0(촀\0Auch mir liegt sehr
viel an Musikfilmen!\0\0(촀\0Die Melodien! 
\0Die Choreografie!
\0
Das heitert einen sofort auf,
\0
nicht wahr?\0\0(""촀\0Ich wollte sogar einmal Musikfilm-
Darstellerin werden. 
\0(5촀\0Meine Stimme
ist recht akzeptabel, 
\0wie du weißt."
"105_05","( 촀\0Oh, 
\0du interessierst dich für die
aktuellen Entwicklungen auf der
Welt? 
\0(%촀\0Das ist sehr erwachsen.\0\0()촀\0Nachrichten eignen sich perfekt
dazu, 
\0immer auf dem neuesten Stand
zu bleiben.\0\0(%촀\0Man darf seinen Kopf nicht in den
Sand stecken, 
\0selbst wenn man
tatsächlich ein Strauß ist."
"105_06","( 촀\0Oh! 
\0Dir gefällt also Tischtennis, 
\0ja?\0\0(""촀\0Wie der Ball hin und her fliegt...
\0
(촀\0Er bewegt sich oft so schnell,
\0
dass ich kaum mitkomme!\0\0(촀\0Du, 
\020mein Liebermeine Liebe, 
\0musst einen
scharfen Verstand und schnelle
Reflexe haben.\0\0(촀\0Zwei Sachen, 
\0die sich auf dieser
Insel als äußerst nützlich erweisen
könnten."
"105_07","(촀\0Ah, 
\0eine ausgezeichnete Antwort.
\0
(%촀\0Smoothies sind gesund UND im
Kommen.\0\0()촀\0Wie jeder weiß, 
\0der mit der Zeit geht,
\0
sind Smoothies gerade eines der
heißesten Trend-Themen.\0\0(촀\0Obwohl sie selbstverständlich kalt
serviert werden. 
\0(촀\0Ach, 
\0du weißt
schon, 
\0was ich sagen will."
"105_08","Ah... 
\0(촀\0Ein perfekt zubereitetes
Frucht-Parfait ist wie ein
wundervolles Gemälde, 
\0nicht wahr?\0\0(1촀\0Die vielschichtigen Farben betören
das Auge und ziehen den Blick
magisch an...\0\0Hach, 
\0(촀\0sie sind zum Essen fast
zu schade!\0\0(6촀\0Fast, 
\0sagte ich."
"105_09","(촀\0Hach, 
\0wer würde nicht 2ArztÄrztin
werden wollen!\0\0()촀\0Leuten helfen, 
\0Krankheiten heilen,
\0
die Welt zu einem besseren Ort
machen. 
\0(촀\0Man denkt sofort an dich!\0\0(%촀\0Eines Tages wirst du 2eineine
2F wunderbarer Arzt""wunderbare Ärztin sein.
(촀\0Ich glaube an dich."
"105_10","( 촀\0Oh, 
\0Töpfern! 
\0(촀\0Ein edles Hobby
mit langer Geschichte,
\0
n\0.\0\0(1촀\0Dieser Geruch nach Natur... 
\0Der
formbare Lehm... 
\0Die Befriedigung,
etwas erschaffen zu haben...\0\0(4촀\0Ich bin höchst erfreut, 
\0jemanden
getroffen zu haben, 
\0der dies genauso
zu schätzen weiß wie ich."
"105_11","( 촀\0Welch ein Zufall! 
\0(5촀\0Auch ich zähle das
Zeichnen zu meinen Talenten.\0\0()촀\0Um der Wahrheit die Ehre zu geben,
\0
bin ich recht gut im Zeichnen von
Karikaturen. 
\0(촀\0Oh ja, 
\0n\0!\0\0($촀\0Du musst mir Modell stehen! 
\0(3촀\0Ich
verspreche auch, 
\0nichts an deiner
Nase oder deinen Ohren zu ändern."
"106_01","( 촀\0„⁠2\0⁠촀⁠“⁠. 
\0Dafür interessieren sich also die Leute heutzutage. 
\0(촀\0Wer hätte das gedacht?!\0\0(촀\0Und da diese Musik dir so viel
bedeutet, 
\0sollte ich vielleicht einmal
auf ein paar Takte hineinhören.\0\0(2촀\0Den jüngsten Trend in Sachen Musik
könnte ich mir niemals entgehen
lassen, 
\0n\0."
"106_02","( 촀\0DAS ist also der neueste Trend für
alle Freunde des gedruckten Worts?
\0
(""촀\0„⁠2\0⁠촀⁠“⁠?\0\0(촀\0Vielleicht sollte ich mich auch damit
beschäftigen. 
\0('촀\0Ich kann es mir nicht
leisten, 
\0einen Trend zu verpassen.\0\0(촀\0Vielen Dank für diesen Geheimtipp,
\0
n\0."
"106_03","(촀\0Hmm... 
\0Das sind also die Comics,
\0
die man heutzutage liest... 
\0(%촀\0„⁠2\0⁠촀⁠“⁠.\0\0(%촀\0Ich sollte einmal einen Blick darauf
werfen. 
\0(5촀\0Schließlich darf ich keinen
Trend verpassen!"
"106_04","(촀\0Hmm... 
\0Ich meine mich zu erinnern,
\0
dass zurzeit jeder verrückt nach
dieser Art Film ist.\0\02\0촀... 
\0Um ehrlich zu sein, 
\0weiß ich nicht gerade viel darüber...\0\0Doch wenn DU Gefallen daran
findest, 
\0(촀\0sollte ich wohl einmal
einen Blick darauf werfen.\0\0(5촀\0Wie du weißt, 
\0bin ich in allen Dingen
immer auf dem neuesten Stand."
"106_05","(촀\0„⁠2\0⁠촀⁠“⁠... 
\0Ja, 
\0davon habe ich eventuell schon einmal gehört.\0\0(%촀\0Ich sollte es wohl auch einmal aus-
probieren. 
\0(촀\0Es geht doch nichts über
den neuesten Trend!"
"106_06","(촀\0Hmm... 
\0Darum handelt es sich also
beim aktuellen Trend in Sachen
Sport. 
\0(""촀\0„⁠2\0⁠촀⁠“⁠.\0\0(%촀\0Nun, 
\0wenn es dir zusagt, 
\0muss ja
etwas dahinterstecken. 
\0(촀\0Ich sollte
das wohl einmal ausprobieren..."
"106_07","(촀\0„⁠2\0⁠촀⁠“⁠...
\0
Dieses Getränk habe ich meines
Wissens nach niemals probiert.\0\0(""촀\0Nun, 
\0wenn du daran Gefallen findest,
\0
sollte ich es unbedingt einmal tun.
\0
(촀\0Du bist so etwas wie ein Trendsetter!"
"106_08","(촀\0Hmm. 
\0„⁠2\0⁠촀⁠“⁠. 
\0Ich muss zugeben, 
\0dass ich daran nie gedacht habe. 
\0(&촀\0Ob es mir zusagt?\0\0Dann wieder, 
\0(""촀\0wenn es DIR gefällt,
\0
führt kein Weg daran vorbei. 
\0(촀\0Du
bist schließlich ein Trendsetter."
"106_09","(촀\0Das wäre also dein Traumberuf? 
\0„⁠2\0⁠촀⁠“⁠... 
\0(%촀\0Faszinierend. 
\0Ein nobles Ziel.\0\0(촀\0Nun, 
\0es würde mich freuen, 
\0wenn
du es erreichst, 
\020mein Liebermeine Liebe.
\0
(촀\0Meine guten Wünsche sind mit dir!"
"106_10","(촀\0Oh, 
\0das nenne ich einmal ein
interessantes Hobby. 
\0Wirklich
sehr schön.\0\0(촀\0Hm... 
\0„⁠2\0⁠촀⁠“⁠.
\0 Weißt du, 
\0mich drängt es schon länger nach einem neuen Hobby...\0\0(촀\0Du hast mir gerade die Inspiration
zukommen lassen, 
\0die mir noch
gefehlt hat!"
"106_11","(촀\0Das ist also dein Talent...
\0
„⁠2\0⁠촀⁠“⁠...
\0
(촀\0Wie aufregend. 
\0Das war mir neu!\0\0(4촀\0Man weiß doch nie, 
\0welche Talente
sich in seinen Nachbarn verbergen.\0\0(촀\0Vielen Dank, 
\0dass du mir davon
erzählt hast, 
\020mein Liebermeine Liebe."
"107_01","Du... 
\0(촀\0hörst keine Musik?
\0
(촀\0Hmm...
\0 Nun... 
\0Ach, 
\0weißt du, was?
\0
(촀\0Richtig so!\0\0('촀\0Man soll seine kostbare Zeit nicht
auf Dinge verschwenden, 
\0die einem
nichts geben.\0\0(촀\0Und das gilt sogar für das Hören
von Musik."
"107_02","( 촀\0Ach, 
\0und was tust du dann mit all
der Zeit, 
\0die du NICHT mit Lesen
verbringst? 
\0(촀\0Jetzt bin ich neugierig...\0\0(""촀\0Doch lass dir von mir nichts
einreden. 
\0(촀\0Die Geschmäcker sind
eben verschieden, 
\0n\0."
"107_03","( 촀\0Nicht dein Fall, 
\020mein Liebermeine Liebe?
\0
(\0촀\0Keine Sorge. 
\0(촀\0Es kann nicht jeder
die gleichen Vorlieben teilen."
"107_04","( 촀\0Ach tatsächlich?! 
\0(촀\0Das ist, 
\0sagen
wir... 
\0ungewöhnlich.\0\0('촀\0Keine Sorge, 
\0daran ist nichts falsch.
\0
(촀\0Du verbringst deine Freizeit sicher
mit anderen, erfüllenden Aktivitäten."
"107_05","(촀\0\0Ähem... 
\02ErSie sieht nicht fern?! 
\0Was
soll ich denn darauf nur antworten?!
\0
Denk nach, 
\0n
\0...\0\0\0￿Weißt du, was? 
\0(촀\0Das ist schon in
Ordnung! 
\0()촀\0Was macht es schon, 
\0wenn
alle anderen fernsehen und du nicht.\0\0Du tust halt, 
\0was du für richtig
hältst, 
\0(촀\0und das mag ich so an dir."
"107_06","($촀\0Das ist vollkommen in Ordnung,
\0
20mein Liebermeine Liebe. 
\0('촀\0Sport sagt nicht
jedem zu.\0\0Mir zum Beispiel ('촀\0liegt nichts an
Schweißflecken. 
\0(촀\0Daher kann ich
dich voll und ganz verstehen."
"107_07","(6촀\0Es ist dir also gleich?
\0
(촀\0Ach, 
\0das ist ja allerliebst.\0\0(촀\0Heutzutage ist es ja SO schwierig,
\0
jemanden mit einem breiten Horizont
in kulinarischen Dingen zu finden...\0\0(촀\0Bravo, 
\020mein Liebermeine Liebe, 
\0bravo,
\0
n\0!"
"107_08","(%촀\0Das finde ich vollkommen
verständlich.
\0 Warum sich festlegen
(6촀\0bei einer derart großen Auswahl?
(촀\0Ich finde es bewundernswert,
\0
wie unvoreingenommen du bist,
\0
n\0."
"107_09","('촀\0Das sollte dir kein Kopfzerbrechen
bereiten. 
\0(촀\0Es ist völlig normal,
\0
keinen Traumberuf anzustreben.\0\0Es gibt SO viele spannende Berufs-
bilder, 
\0(촀\0also warum sich auf eines
festlegen?\0\0(5촀\0Lege dich NICHT fest! 
\0(촀\0Folge deinem
Herzen und probiere aus, 
\0wonach
dir der Sinn steht!\0\0(촀\0Wenn ich so darüber nachdenke,
\0
sollte ich vielleicht eine Karriere (촀\0als
Karriereberaterin in Betracht ziehen."
"107_10","(촀\0Für mich ist nichts falsch daran, 
\0kein
Hobby zu haben. 
\0(9촀\0Und lasse dir von
niemandem etwas anderes einreden.\0\0(4촀\0Doch könntest du es mir mitteilen,
\0
falls etwas dein Interesse weckt?
\0
(촀\0Ich lasse mich gern inspirieren!"
"107_11","( 촀\0Oh, 
\0kein besonderes Talent?
\0
(촀\0Ich muss schon sagen, 
\0DAS finde
ich schwer zu glauben.\0\0(촀\0Vielleicht hast du es nur noch nicht
entdeckt... 
\0(촀\0Oder du bist äußerst
bescheiden.\0\0Das ist schon in Ordnung. 
\0(6촀\0Du kannst
es mir erzählen, 
\0wenn du bereit
dazu bist, 
\0n\0."
