"label","text"
"102_02_e","Ik hou niet van lezen."
"102_03","(7촀\0Maar mag ik weten welk genre
stripboeken je dan graag leest?"
"102_03_a","Griezelstrips."
"102_03_b","Romantische strips."
"102_03_c","Mysteriestrips."
"102_03_d","Iets anders."
"102_03_e","Ik lees geen strips."
"102_04","(7촀\0Maar mag ik weten welk filmgenre nu
je voorkeur heeft?"
"102_04_a","Griezelfilms."
"102_04_b","Romantische films."
"102_04_c","Musicals."
"102_04_d","Iets anders."
"102_04_e","Ik kijk geen films."
"102_05","(7촀\0Maar wat voor tv-programma's kijk je
dan graag? 
\0(촀\0Alsjeblieft.
\0
 Vertel het me."
"102_05_a","Dramaseries."
"102_05_b","Reisprogramma's."
"102_05_c","Nieuwsprogramma's."
"102_05_d","Iets anders."
"102_05_e","Ik kijk geen tv."
"102_06","(7촀\0Kun je me dan wellicht zeggen welke
sport jou het meest bevalt?"
"102_06_a","Golf."
"102_06_b","Volleybal."
"102_06_c","Tafeltennis."
"102_06_d","Iets anders."
"102_06_e","Ik ben niet zo sportief."
"102_07","(7촀\0Kun je me dan wellicht vertellen wat
dan wél je lievelingsdrinken is?"
"102_07_a","Thee."
"102_07_b","Limonade."
"102_07_c","Smoothies."
"102_07_d","Iets anders."
"102_07_e","Ik heb geen voorkeur."
"102_08","(7촀\0Wil je dan wellicht onthullen wat
voor eten op dit moment je voorkeur
heeft?"
"102_08_a","Pasta."
"102_08_b","Sushi."
"102_08_c","Parfait."
"102_08_d","Iets anders."
"102_08_e","Ik kan niet kiezen."
"102_09","(7촀\0Kun je me wellicht vertellen wat je
droombaan is?"
"102_09_a","2ActeurActrice."
"102_09_b","Wetenschapper."
"102_09_c","Dokter."
"102_09_d","Iets anders."
"102_09_e","Ik weet het niet zo."
"102_10","(7촀\0Goedn\0\0
\0
 Wat is je hobby dan,
\0 (촀\0als ik zo
vrij mag zijn om het je te vragen?"
"102_10_a","Internetten."
"102_10_b","Krachttrainen."
"102_10_c","Boetseren."
"102_10_d","Iets anders."
"102_10_e","Ik heb geen hobby's."
"102_11","(7촀\0Maarn\0\0
\0 als ik zo vrij mag zijn het te
vragen:
\0 (&촀\0wat is dan nu je bijzondere
talent?"
"102_11_a","Dingen onthouden."
"102_11_b","Talen leren."
"102_11_c","Tekenen."
"102_11_d","Iets anders."
"102_11_e","Ik weet even niks."
"103_01","(촀\0Ook ik mag graag luisteren naar
klassieke muziek!\0\0(1촀\0De elegante instrumentenn\0\0
\0
De meeslepende melodieënn\0\0
\0
Echt iets voor mij.\0\0(촀\0Ik wist dat we vreselijk veel gemeen
zouden hebben.
\0 (촀\0We zijn net vier
handen op een piano, n\0."
"103_02","( 촀\0Nee maar, ik lees ook graag
tijdschriften!
\0( (1촀\0Over moden\0\0 
\0
make-upn\0\0
\0

reizenn\0\0
\0
 plakboeken makenn\0\0\0\0Geloof het of niet,(2촀\0 maar onlangs heb
ik een enig tijdschrift over 촀 bemachtigd.\0\0(촀\0Werkelijk fascinerend en de moeite
van het lezen waard, n\0."
"103_03","( 촀\0Griezelstrips?! 
\0Nee maar,
\0
('촀\0 dat had ik
werkelijk nooit achter je gezocht!\0\0Je gaat me toch niet vertellenn\0\0(촀\0 dat
je deze stripboeken alleen onder de
dekens durft te lezen?\0\0(6촀\0Zo zou ik het alleen kunnen, lieverd.
\0(
(촀\0Ik krijg hartkloppingen van dat soort
huiveringwekkende verhalen!"
"103_04","( 촀\0Jij?! 
\0Je neemt me niet in het ootje?
\0
Dat had ik nu
\0
('촀\0 nooit achter jou
gezocht, lieverd.\0\0(:촀\0Heb je dan constant je handen voor
je ogen? 
\0((촀\0Anders kun je toch geen
griezelfilm uitzitten!?\0\0(
촀\0Hmmn\0\0 Misschien moeten we een
volgende keer samen gaan.\0\0(6촀\0Wellicht kan ik met jouw gezelschap
een dergelijke film verdragen, n\0."
"103_05","(촀\0O,
\0
 ik ben ook een enorme fan!
\0( (6촀\0Soms
kan ik het niet helpen en kijk ik een
heel seizoen in een avond!\0\0()촀\0Al die dramatische wendingenn\0\0
\0
 Het
is als een ritje in een achtbaan!\0\0(촀\0Maar dan vanaf je comfortabele sofa,
hohoho.
"
"103_06","(%촀\0Ah,
\0
 uiteraard.
\0
 Golf.
\0( Wat een elegante
sport.
\0
 (촀\0Ik ben ook een verdienstelijk
golfster, al zeg ik het zelf.\0\0(""촀\0Bij iedere slag moet je met zoveel
zaken rekening houden:
\0( ()촀\0je greep,

\0
houding, 
\0
hoek, 
\0
snelheid.\0\0(1촀\0En wat is er nu mooier dan de green
te bewandelen terwijl je je volgende
slag aan het overwegen bent.\0\0Golf wordt in het hoofd beslist.
\0

(5촀\0Daarom past die sport zo goed bij
ons, lieve schat."
"103_07","(촀\0Ik ben zo vreselijk blij te horen dat
thee ook bij jou in de smaak valt!\0\0(1촀\0Het rijke aroma van een vers gezette
pot theen\0\0 Vloeibaar geluk, zeg ik je!\0\0(4촀\0Misschien moeten we een keer een
theekransje houden, lieverd."
"103_08","Maar natuurlijk.
\0
 (촀\0Pasta is een echte
allemansvriend, en voortreffelijk
bovendien!\0\0(9촀\0Alhoewel je wel verschrikkelijk moet
uitkijken wanneer je spaghetti eet,
n\0.\0\0(촀\0Die lange slierten om je vork zien te
wikkelen en zonder te morsen naar je
mond brengenn\0\0\0\0Laten we zeggen
\0
(촀\0 dat je het risico
loopt pasta te dragen in plaats van
het te etenn"
"103_09","(%촀\0Wat een prachtige droom.
\0( (촀\0Acteren is
een ware roeping.\0\0(""촀\0Ik heb me er zelf ook aan gewaagd,
moet je weten.
\0 (5촀\0In het theater,
uiteraard.\0\0(1촀\0Ik kan nog steeds de hitte van de
podiumlichten voelen 
\0
en het
hartstochtelijke applaus horenn\0\0\0\0Hoe het ook zij, (촀\0jij wordt ongetwijfeld
een geweldige 2acteuractrice. 
\0($촀\0Toitoitoi,
lieverd!"
"103_10","( 촀\0En hoeveel tijd breng je zo dagelijks
op het internet door?
\0 (6촀\0Ik beloof dat ik
niet zal oordelen.\0\0(촀\0Ikzelf kan niet meer bijhouden hoe
vaak ik enkel mijn inbox wilde
checkenn\0\0\0\0n\0\0maar dat ik me er later op betrap
(촀\0dat ik al uren filmpjes aan het kijken
ben over babypanda's!\0\0(촀\0Ongetwijfeld ben jij veel beter in
staat om jezelf in toom te houden,
lieverd."
"103_11","(촀\0O!
\0
 Wat een uniek talent, lieverd.
\0
(촀\0Dat komt ongetwijfeld regelmatig
van pas!\0\0(촀\0Ik vergeet te pas en te onpas de
afwas te doenn\0\0\0\0(
촀\0Maar ik ben daarentegen nog nooit
een uitverkoop vergeten!
\0 (촀\0Ik heb,
geloof ik, een selectief geheugenn"
"104_01","(""촀\0Ik had al zo het vermoeden dat jij een
jazzliefhebber was, n\0,
\0( (촀\0en ik had gelijk!\0\0(촀\0Ik hou ervan naar jazz te luisteren
wanneer ik 's avonds alleen thuis
ben.
\0( (촀\0Daar val ik heerlijk van in slaap."
"104_02","(촀\0Essays zijn interessant, nietwaar?
\0(
(촀\0Ze kunnen je echt aanzetten tot
nadenken.\0\0(5촀\0Ik heb er zelf ook een paar
geschreven.
\02 (""촀\0Je hebt ze ongetwijfeld
weleens gelezenn\0\0\0\0()촀\0Iedereen kent ""Leven met lipgloss:
dus je hebt (weer) oranje gekocht?""\0\0(9촀\0""Lachen of laten: omgaan met een
faux-pas"" viel ook zeer in de smaak.\0\0En ten slotten\0\0 (촀\0""Stilettohakken:
modeaccessoire of martelwerktuig?""
\0(
(%촀\0Geen lichte kost, n\0."
"104_03","(촀\0Voor romantische stripboeken heb ik
ook een zwak!
\0( ()촀\0Op sombere dagen is
er niets dat me meer opmontert.\0\0($촀\0Geloof me,
\0
 zodra ik begin te lezen,
\0
(촀\0verdwijnt mijn neerslachtigheid als
sneeuw voor de zon!\0\0(4촀\0Een goed geschreven liefdesverhaal
kan je een stuk optimistischer
stemmen over de toekomst."
"104_04","(촀\0Romantische films zijn prachtig,
nietwaar?!\0\0()촀\0Iedere keer dat ik er een kijk,
word ik volledig meegesleept in
het verhaal.\0\0(1촀\0Ik stel me dan voor dat ik de
hoofdrolspeelster ben en dat
mijn hart op het spel staatn\0\0\0\0(4촀\0Mal van me, natuurlijk.
\0
 Maar ik kan
er niets aan doen dat ik zo'n
romantische ziel ben, n\0."
"104_05","(촀\0Uitstekend antwoord, lieverd.
\0( Je bent een 2man
vrouw van de wereld.\0\0(&촀\0Krijg jij van reisprogramma's ook zo
vreselijk veel zin om je koffer te
pakken en de wereld te verkennen?\0\0(""촀\0Er zijn nog zoveel fascinerende
plekken te bezoeken!\0\0(촀\0En er zijn nog zoveel arme zielen die
nooit met mij kennisgemaakt hebben!"
"104_06","(%촀\0Een fraaie sport, inderdaad.
\0( Hoe de
spelers elkaar aanstaren door het
net! (""촀\0De spanning is altijd te snijden.\0\0()촀\0Wat een focus! Wat een intensiteit!
Wat een volharding!\0\0Ik krijg dezelfde blik in mijn ogen
\0

(6촀\0wanneer ik een schoenenwinkel
binnenloop met uitverkoopn"
"104_07","Ah, inderdaad. (촀\0Er zijn maar weinig
dingen zo verfrissend als een glas
koele limonade!\0\0( 촀\0Ach, ik hoef er maar aan te denken,
en het water loopt me in de mond!"
"104_08","(촀\0O, 
\0
sushi!
\0
 Een goddelijke keuze!
\0 (""촀\0Ook
ik ben een echte liefhebber.\0\0( 촀\0Maar ik weet niet waar ik meer van
hou: 
\0((
촀\0voor mijn neus zien hoe een
chef-kok sushi voor me maaktn\0\0\0\0(촀\0n\0\0of dat de sushi op vrolijk gekleurde
bordjes op de loopband langs me
heen glijdt.\0\0(촀\0Beide hebben hun charmes,
nietwaar?"
"104_09","(촀\0Een wetenschapper! Dat verbaast me
geenszins.
\0( (촀\0Ik heb altijd geweten dat
jij een pientere 2&jongemanjongedame was.\0\0()촀\0Ik twijfel er geen seconde aan dat jij
ooit een baanbrekende ontdekking
zult doen!\0\0(촀\0En zo'n witte jas zal je uitstekend
staan!
\0((촀"
"104_10","(촀\0Nee maar, n\0!
\0( (촀\0Krachttrainen is zo'n gezonde hobby!\0\0(;촀\0Ben je daar al lang mee bezig, lieve
schat?
\0 (
촀\0Ik vraag me af hoe snel je
resultaat zietn"
"104_11","(촀\0Oh là là!
\0 C'est magnifique!
\0 (촀\0Met zo'n
talent gaat er werkelijk een wereld
voor je open!\0\0(5촀\0Ook ik spreek een aardig mondje
over de grens, n\0."
"105_01","(1촀\0Inderdaadn\0\0
\0 Koormuziek is zo
prachtign\0\0
\0 (&촀\0Zing je toevallig zelf in
een koor?\0\0Ik ben zelf meer een solist,
\0
(촀\0 maar ik
kan intens genieten van het geluid
van al die stemmen tezamen.\0\0(4촀\0Soms vind ik dat zo schitterend dat
ik er kippenvel van krijg, n\0."
"105_02","Eh, je leest graagn\0\0
\0
(촀\0 woordenboeken?\0\0(
촀\0Maar begin je dan bij de ""A"" en werk
je langzaam het gehele alfabet af?
\0
Of sla je zomaar een pagina open?\0\0(촀\0Bij tijd en wijle zoek ik ook weleens
wat op in een woordenboek, 
\0maar ik
heb nooit overwogen er een te lezen!\0\0($촀\0Welnu, n\0, 
\0(촀\0je steekt er ongetwijfeld vreselijk veel van opn"
"105_03","( 촀\0Mysteriestrips?
\0
 Met detectives?
\0 (&촀\0Dan
los je vast graag raadsels op en weet
je meteen dat het de tuinman was?\0\0(촀\0Ik geniet daar enorm van!
\0( ()촀\0Ik probeer
altijd ruim voor het einde te weten
wie de dader is.\0\0(5촀\0Vaak heb ik nog gelijk ook!
\02 (
촀\0Om eerlijk te zijn, n\0, 
\0
denk ik soms mijn roeping te hebben gemist.\0\0(촀\0""Detective n
\0 staat tot je dienst!"" 
\0((촀\0Indrukwekkend, nietwaar?"
"105_04","( 촀\0Wat een gelukkig toeval!
\0( (촀\0Ook ik ben
een groot liefhebber van musicals!\0\0(촀\0De muziek! 
\0
Het dansen!
\0
 Daar fleur je
pas echt van op, nietwaar?\0\0(""촀\0Er is zelfs een tijd geweest dat ik
musicalster dacht te willen worden.
\0(
(5촀\0Mijn stem is niet slecht, namelijk."
"105_05","( 촀\0Ik had geen idee dat je zo begaan
was met de actualiteit!
\0( (%촀\0Bijzonder
volwassen van je, lieverd.\0\0()촀\0Dankzij nieuwsprogramma's ben je
goed op de hoogte van wat er speelt
in de wereld.\0\0(%촀\0Men moet het hoofd niet in het zand
steken, zelfs niet wanneer men
daadwerkelijk een struisvogel is."
"105_06","( 촀\0O! 
\0
Ook jij haalt je neus niet op voor
een potje tafeltennis?\0\0Ik weet niet hoe het met jou zit,
\0(촀\0 maar
de rally's gaan soms zo vreselijk snel
dat ik moeite heb ze te volgen!\0\0(
촀\0Jij, lieverd,
\0
 hebt vast een scherpe
geest en goede reflexen. 
\0((촀\0Daar zul je
op dit eiland veel aan hebben."
"105_07","(촀\0Nee maar, 
\0
wat een uitstekende
keuze.
\0 (%촀\0Smoothies zijn gezond én
vreselijk hip!\0\0()촀\0Iedereen die zich ook maar een
beetje in de trends van vandaag de
dag verdiept, weet dat.\0\0(
촀\0Maar dat hoef ik jou overduidelijk
niet te vertellen, lieve schat."
"105_08","Ah, ja. (촀\0Een perfect gemaakte parfait
is een culinair kunstwerk, nietwaar?\0\0(1촀\0Wanneer ik al die fraaie kleuren zien\0\0
(촀\0vind ik een parfait bijna te mooi om
te eten!\0\0(6촀\0Ik zei ""bijna"", lieverd. "
"105_09","(촀\0Maar natuurlijk wil je een dokter
worden!\0\0()촀\0Zieken genezen, 
\0
levens redden, 
\0
de
wereld verbeteren.
\0 (촀\0Echt iets voor
jou, lieve schat!\0\0(%촀\0Ooit word je een geweldige dokter.
\0
(촀\0Daar heb ik het volste vertrouwen in.
"
"105_10","( 촀\0Boetseren!
\0 (촀\0Wat een originele hobby,
n\0.\0\0(1촀\0De aardse geur van de klein\0\0
\0 Met je
eigen handen een vorm scheppenn\0\0
\0
De voldoening wanneer het af isn\0\0\0\0(4촀\0Ik ben vreselijk blij iemand te hebben
gevonden die de fijne kneepjes van
boetseren weet te waarderen."
"105_11","( 촀\0Wat een toeval!
\0 (5촀\0Tekenen reken ik ook
tot een van mijn vele talenten.\0\0()촀\0Bij voorkeur 
\0
teken ik karikaturen.
\0
(촀\0Heus waar, n\0, 
\0
heus waar!\0\0($촀\0Kom maar eens model voor me staan.
\0
(3촀\0Ik zal je er niet al te belachelijk uit
laten zien, dat beloof ik."
"106_01","( 촀\0Is dat waar men vandaag de dag naar
luistert?
\0( (촀\0Wie had dat gedacht?!\0\0(
촀\0Als deze muziek zoveel voor jou
betekent, zal ik me er ook een keer
aan wagenn\0\0\0\0(2촀\0De nieuwste trends op het gebied
van muziek kan ik me niet laten
ontgaan, n\0."
"106_02","( 촀\0Is dát wat iedereen tegenwoordig
leest, lieve schat?\0\0(
촀\0Wellicht moet ik me daar ook in
verdiepen.
\0( ('촀\0Ik zou immers een nieuwe
literaire trend niet willen missen.\0\0(촀\0Bedankt voor de aanbeveling, n\0."
"106_03","(
촀\0Hmmn\0\0
\0
 Dus dat is het soort stripboek
dat men heden ten dage leestn\0\0\0\0(%촀\0Goed dan, ik zal er eens een blik in werpen.
\0( (5촀\02촀DezeDit\0 n\0 wil geen trend missen, lieverd!"
"106_04","(
촀\0Hmmn\0\0 Ik meen me te herinneren dat
ik ergens heb gelezen dat dit genre
de allernieuwste rage is.\0\0Eerlijk waar, (촀\0ik weet maar bar weinig van \0
촀\0￿n\0\0\0\0Maar als het jouw goedkeuring kan
wegdragen,
\0
 (촀\0moet ik me er simpelweg
meer in verdiepen!\0\0(5촀\0Ik ben immers graag op de hoogte
van wat er op cultureel gebied
speelt."
"106_05","(
촀\0Nu je het zegt, 
\0
denk ik inderdaad iets gelezen te hebben overn\0\0 \0
촀\0￿n\0\0\0\0(%촀\0Ik zal het ook een keer uitproberen.
\0(
(촀\0Ik hou ervan als ik helemaal in de
greep ben van een tv-programma."
"106_06","(
촀\0Hmmn\0\0 
\0
Dus dat is dé sporttrend van
dit moment.\0\0(%촀\0Als jij je erin interesseert, kan het
niet verkeerd zijn.
\0( (촀\0Wellicht moet ik
me er ook eens in verdiepen."
"106_07","(
촀\0Hmmn\0\0 
\0
Ik geloof niet dat ik zoiets
ooit heb mogen proeven.\0\0(""촀\0Maar als jij er zo'n fan van bent,
\0

moet ik het weleens uitproberen. 
\0((촀\0Jij
bent immers een echte smaakmaker."
"106_08","(
촀\0Hmmn\0\0 
\0
Ik geloof niet dat ik zoiets
ooit heb geproefd.\0\0Maar uiteraard,(""촀\0 als jij als onze
fijnproever het lekker vindt,
\0

(촀\0móét ik het wel proberen!"
"106_09","(
촀\0Dat is je droombaan? 
\0((%촀\0Fascinerend.
\0
Ik had er werkelijk geen idee van.\0\0(촀\0Welnu, 
\0
ik hoop dat je ooit je doel
bereikt. 
\0(촀\0Op mijn steun kun je in ieder
geval rekenen!"
"106_10","(촀\0Wat een interessante hobby, lieverd.
\0

Werkelijk zeer indrukwekkend.\0\0(
촀\0Ahn\0\0
\0
 \0
촀\0￿n\0\0 
\0Ik ben zelf al een tijdje op zoek naar een nieuwe vrijetijdsbestedingn\0\0\0\0(촀\0Bedankt voor de inspiratie!"
"106_11","(촀\0Werkelijk fascinerend!\0\0(4촀\0Zo zie je maar,
\0 je weet nooit wat
voor verborgen talenten je vrienden
en buren hebben.\0\0(촀\0Bedankt dat je me in vertrouwen
hebt genomen, lieverd."
"107_01","(촀\0Pardonn\0\0 Je luistert niet naar
muziek?
\0( (
촀\0Ehn\0\0
\0 Goedn\0\0\0\0Weet je wat, lieverd, 
\0
(촀\0dat is helemaal
prima!
\0( ('촀\0Verspil je kostbare tijd niet
aan dingen die je niet interesseren.\0\0(촀\0Zelfs wanneer het gaat om het
luisteren naar muziekn"
"107_02","( 촀\0Maar wat doe je dan met al die tijd
die je níét besteedt aan lezen?
\0( (
촀\0Je
hebt me nieuwsgierig gemaakt.\0\0(""촀\0Maar laat je niet van de wijs brengen,
hoor.
\0 (촀\0Smaken verschillen immers, n\0."
"107_03","( 촀\0Het kan je niet interesseren, begrijp
ik dat goed?
\0 (\0촀\0Daar is niets mis mee.
\0

(촀\0Over smaak valt niet te twisten."
"107_04","( 촀\0Is het heus?! 
\0(
촀\0Dat isn\0\0 
\0ongewoon,
nietwaar? 
\0('촀\0O, maar maak je niet druk,
\0

ik oordeel niet, hoor.\0\0(촀\0Ik twijfel er namelijk geen seconde
aan dat je je tijd op een andere,
zinvolle manier weet te vullen."
"107_05","(
촀\0\0Ehn\0\0 2HijZe kijkt volstrekt geen tv? Wat kan ik daar nu op zeggen?! Denk na, n
\0, denk toch na!\0￿\0\0Och, meen je dat nu? 
\0(촀\0Maar daar is
toch niets mis mee!
\0( ()촀\0Wat scheelt het
dat jij als enige geen tv kijkt?\0\0Je bent gewoon eigengereid 
\0
(촀\0en dat
waardeer ik enorm aan je!"
"107_06","($촀\0Maar dat is volkomen in orde,
lieverd.
\0 ('촀\0Sport hoeft niet iedereen
aan te spreken.\0\0Ikzelf heb bijvoorbeeld ('촀\0een grote
hekel aan alles wat je doet zweten.
\0(
(촀\0Dus ik begrijp je volledig."
"107_07","(6촀\0Je bent niet heel kritisch, nietwaar?
\0(
(촀\0Wat enig.\0\0(촀\0Iedereen heeft tegenwoordig over
alles wel een mening.\0\0(%촀\0Ik vind je gebrek aan een duidelijke
voorkeur zeer verfrissend.
\0( (촀\0Bravo, n\0!"
"107_08","(%촀\0Ik begrijp je volkomen.
\0 Waarom zou
je jezelf ergens op vast willen pinnen
\0

(6촀\0wanneer er zoveel keuze is?\0\0(촀\0Ik bewonder je pragmatische
houding, n\0."
"107_09","('촀\0Maak je geen zorgen.
\0( (촀\0Het is volstrekt
normaal om geen droombaan te
hebben.\0\0Met zoveel interessante beroepen(촀\0 is
het simpelweg onmogelijk om een
keuze te maken!\0\0Als ik zo vrij mag zijn, is dit mijn
advies:
\0 (5촀\0volg je hart en laat je niet
opjagen!\0\0(촀\0Het enige dat er bij dit soort zaken
toe doet,
\0 is dat je keuze je gelukkig
maakt!"
"107_10","(촀\0Er is niets vreemds aan dat je geen
hobby hebt. 
\0(9촀\0En laat niemand je het
tegendeel zeggen!\0\0(4촀\0Dat gezegd hebbende: mocht je ooit
een liefhebberij vinden, laat het me
dan vooral weten, lieverd.\0\0(촀\0Ik kan namelijk wel wat inspiratie
gebruiken."
"107_11","( 촀\0Je hebt geen bijzonder talent?
\0
(촀\0Dat geloof ik niet!\0\0(
촀\0Je hebt enkel nog niet ontdekt wat
het isn\0\0
\0( (촀\0of misschien ben je gewoon
te bescheiden.\0\0Maar geen zorgen,
\0
 (6촀\0vertel me er maar
over als je er klaar voor bent, n\0."
