"label","text"
"170_104","(9촀\0Luister goedn\0\0
\0( ()촀\0Onze lieve s\0촀 heeft \0촀\0￿ als hobby.\0\0(%촀\0Als je 2촀hemhaar\0 spreekt,
\0
 vraag er dan
naar, n\0!\0\0(촀\0Ik garandeer je dat jullie daarna
onafscheidelijk zullen zijn!"
"170_105","(9촀\0Lieverd, luister goed, n\0n\0\0\0\0(""촀\02\0s\0촀 schijnt bij uitstek vaardig te zijn in \0
촀\0￿.\0\0()촀\0Dus zorg ervoor dat je, wanneer je
2촀hemhaar\0 spreekt, 
\0
2촀zijnhaar\0 speciale talent
terloops noemt.\0\0(촀\0Gut!
\0
 Het doet me deugd aan het
begin van een nieuwe vriendschap
te mogen staan!"
"180_01","(9촀\0Ik zal een geheimpje met je delenn\0\0
\0 2\0s\0촀
\0
('촀\0 luistert niet naar muziek.
\0
 Nooit, n\0!\0\0()촀\0Wanneer je tijd met 2촀hemhaar\0 doorbrengt,
\0

kun je maar beter een stil plekje
kiezen.
\0 (촀\0Dat kan 2촀hijze\0 vast waarderen!"
"180_02","(9촀\0Luister goedn\0\0
\0 2\0s\0촀
\0
('촀\0 houdt niet van lezen.
\0
 Maar dan ook echt niet, n\0.\0\0()촀\0De volgende keer dat je met 2촀hemhaar\0
keuvelt,
\0
 kun je het wellicht maar
beter over iets anders hebbenn\0\0\0\0(""촀\0Maar jou kennende 
\0zal dat geen
enkel probleem zijn (촀\0en zul je juist
een nieuwe 2&촀vriendvriendin\0 maken!"
"180_03","(9촀\0Welnu, 
\0s\0촀
\0
('촀\0 houdt absoluut niet van stripboeken, n\0.\0\0()촀\0De volgende keer dat je met 2촀hemhaar\0
optrekt,
\0
 weet je welk onderwerp je
in ieder geval niet moet aansnijden.\0\0(""촀\0Jou kennende zul je 2촀hemhaar\0 weten te
boeien, wat het gespreksonderwerp
ook isn\0\0
\0 (촀\0Het wordt vast enig!"
"180_04","(""촀\0Dit wil je vast weten, lieverdn\0\0
\0 2\0s\0촀
\0
('촀\0 kijkt geen films. 
\0
Nooit, n\0.\0\0Wanneer jullie weer afspreken,
\0
 (촀\0kun je wellicht beter 촀 drinken of naar 촀 luisteren.\0\0(""촀\0Jou kennende zul je iets geweldigs
bedenkenn\0\0 
\0(촀\0en zo 2촀zijnhaar\0 vriendschap
winnen."
"180_05","(""촀\0Ik zal je een geheimpje vertellen, n\0n\0\0
\0 2\0s\0촀
\0
('촀\0 is absoluut geen tv-kijker.\0\0(
촀\0Als jullie twee aan de praat raken,
\0

kun je het wellicht beter hebben over
촀
\0
 of 촀.\0\0(""촀\0Maar jou kennende heb je 2촀hemhaar\0 in
een mum van tijd voor je gewonnenn\0\0
\0
(촀\0Daar twijfel ik geen seconde aan!"
"180_06","(""촀\0Luister goed, lieve schatn\0\0
\0 Sporten is aan s\0촀 totaal niet besteed, n\0.\0\0Wanneer jullie weer afspreken,
\0
 (촀\0kun je wellicht beter 촀 drinken of naar 촀 luisteren.\0\0(""촀\0Maar jou kennende heb je 2촀hemhaar\0 in
een mum van tijd voor je gewonnenn\0\0
\0
(촀\0Daar twijfel ik geen seconde aan!"
"180_07","(""촀\0Ik zal je een geheimpje vertellen, n\0n\0\0\0\0('촀\02\0s\0촀 heeft geen enkele voorkeur wat drinken betreft.
\0 ( 촀\0 Stel je toch eens voor, lieverd!\0\0()촀\0De volgende keer dat 2촀hijze\0 bij je te gast
is,
\0
 kun je proberen om jouw
persoonlijke favoriet te serveren.\0\0Ik heb zo'n vermoeden dat het 2촀hemhaar\0
zal bekorenn\0\0 (촀\0Maar laat me voor de
zekerheid weten hoe het gaat!"
"180_08","(""촀\0Luister goed, n\0n\0\0\0\0('촀\02\0s\0촀 heeft geen lievelingskostje.
\0 ( 촀\0Stel je toch eens voor, lieverd!\0\0()촀\0De volgende keer dat 2촀hijze\0 bij je te gast
is,
\0
 kun je proberen om jouw favoriete
gerecht te serveren.\0\0Ik heb zo'n vermoeden dat het 2촀hemhaar\0
zal bekorenn\0\0 (촀\0Maar laat me voor de
zekerheid weten hoe het gaat!"
"180_09","(9촀\0Luister goedn\0\0
\0 2\0s\0촀
\0
('촀\0 schijnt geen baan van 2촀zijnhaar\0 dromen te hebben.\0\0()촀\0Probeer daarom de volgende keer
\0

over jouw droombaan en ambities te
spreken.\0\0(""촀\0Wellicht inspireer je 2촀hemhaar\0 daarmeen\0\0
\0
(촀\0en maak je een nieuwe 2&촀vriendvriendin\0, n\0."
"180_10","(9촀\0Welnu,
\0
 dit is mij ter ore gekomenn\0\0
\0 2\0s\0촀('촀\0 schijnt geen noemenswaardige hobby te hebben!\0\0()촀\0Probeer daarom bij de eerstvolgende
gelegenheid over je eigen hobby's te
praten, n\0.\0\0(""촀\0Wellicht inspireer je 2촀hemhaar\0n\0\0 
\0(촀\0en maak je zo een nieuwe 2&촀vriendvriendin\0, n\0."
"180_11","Welnu, 
\0
luister goed, lieverdn\0\0
\0 2\0s\0촀('촀\0 zegt geen enkel speciaal talent te hebben.\0\0()촀\0Las de volgende keer dat je 2촀hemhaar\0 ziet,
een brainstormsessie in over wat
2촀zijnhaar\0 speciale talent zou kunnen zijn.\0\0(""촀\0Ik heb zo het vermoeden dat 2촀hijze\0 daar
vreselijk veel mee geholpen zou zijn.\0\0(촀\0Is het geen geweldige manier om een
nieuwe vriendschap op te doen?"
