"label","text"
"104_06","(\0촀\0La boxe ?
\0((촀\0 J'distribuais facilement
les patates avant.
\0((6촀\0 Même qu'on
m'appelait la baraque à frites.
('촀\0Mais chuis jamais montée sur
un ring.
\0( Chuis p'têt passée à
côté d'ma vocationn\0\0
(촀\0En même temps, mes marrons
étaient pas très réglos !"
"104_07","( 촀\0Les boissons sportives ?
\0( Ah ouais ?\0\0()촀\0J'aime bien quand y m'faut un coup
de boost après avoir été coursée
ou chais pas quoi.\0\0(촀\0Y a parfois un goût qui donne
l'impression d'boire des médocs
mais on finit par aimer ça."
"104_08","(촀\0Y a pas mieux que les frites.
\0(
Quand j'étais môme, je voulais
manger que ça.
('촀\0Mais l'idée plaisait pas à mon daron
et y m'obligeait à finir mes légumes.\0\0()촀\0J'lui disais que les patates aussi,
c'est des légumes.
\0( Alors pourquoi
se coltiner tous ces autres trucs ?
(촀\0Ça le faisait bien marrer, mais
il me faisait quand même finir
mes brocolis et mes épinards."
"104_09","( 촀\0Athlète pro, hein ?
\0((\0촀\0 Ça m'étonne
qu'à moitié.\0\0(촀\0Tu voudrais faire quoi ? 2\02\0촀 ?
\0( Ou 2\0촁, n\0 ?\0\0(촀\0Ou mieux !
\0( Un nouveau sport
qui combine les deux !"
"104_10","(촀\0Classe !
\0( Électrique ou acoustique ?
\0(
($촀\0Bah, osef, ça déchire dans les deux
cas.
(;촀\0Si jamais tu montes un groupe et
que t'as besoin de quelqu'un pour
beugler en rythme, pense à moi."
"104_11","(촀\0Ha ha, n\0 la rock star ! Ça m'étonne même pas !\0\0(6촀\0Si jamais tu fais un concert dans
l'coin, j'espère que tu m'laisseras
squatter les backstages !"
"105_01","(촀\0Yes !
\0( J'étais sûre que t'aimais ça.
\0(
(%촀\0Les textes ciselés, la rythmique
entêtanten\0\0 Ça, ça me parle.
(&촀\0T'es d'jà allé2\0e à une bataille de rap
ou un concours de breakdance ?
\0(
(1촀\0Ça s'rait trop mon rêven"
"105_02","(%촀\0Bouffe, trucs à pas louper, astucesn\0\0
(촀\0Ça peut t'sauver la vie, les guides de
voyage.
\0((촀\0 Surtout en voyage.
()촀\0Des fois, j'en chope sur des endroits
qui me parlent juste pour me donner
envie d'y aller en vrai."
"105_03","()촀\0Ce qui est bien avec les bédés sur
la bouffe, c'est que t'en as pour tous
les goûts.
\0((촀\0 Normal, tu m'diras !
Y en a des réalistes et sérieuses et
d'autres complétement allumées.
\0(
(
촀\0Je sais pas ce que j'préfèren\0\0
(촀\0Ce qui rate pas, c'est que ça me file
toujours les crocs."
"105_04","(8촀\0Ah ouais ? 
\0J'aime bien mais ça
m'fout les nerfs en tire-bouchon.\0\0(촀\0Alors j'en regarde que l'matin, sinon
chuis bonne pour une nuit blanchen"
"105_05","(촀\0Ouais, c'est un bon délire de voir
des patelins paumés à l'aut' bout
du monden\0\0
(3촀\0C'que j'préfère, c'est la tronche
des touristes à qui on fait avaler
un truc chelou."
"105_06","(촀\0Ça, c'est intense !
\0( T'as d'jà fait
gaffe aux tronches des joueurs
pendant un match ?
(
촀\0On dirait qu'y veulent bouffer
les mecs en face.\0\0(촀\0Mais à la troisième mi-temps,
tout l'monde est pote.\0\0(%촀\0Y a que sur l'terrain qu'y sont
vénères, et j'trouve ça cool."
"105_07","(촀\0La santé avant tout, pas vrai ?
\0(
()촀\0J'aime bien m'en jeter un avec
une rasade de sauce piquante.
('촀\0Sauf qu'une fois j'ai mis une dose
abusée, j'ai vidé mon jus cul sec et
j'ai tout d'suite compris mon erreur.
(촀\0J'ai craché l'feu comme un dragon
et pleuré comme un veau !\0\0(촀\0Pis pendant deux jours, tout avait
le goût d'cartonn"
"105_08","(6촀\0Y en a qui ont le bec sucré on dirait.
\0(
(촀\0Mais c'est sûrement pas moi qui vais
te reprocher quoi qu'ce soit. "
"105_09","(촀\0Rien que ça !
\0( T'as raison, faut
avoir de l'ambition.\0\0(
촀\0Mais maint'nant que j'y pense,
y a pas des masses de boîtes
sur l'îlen\0\0
Ah moins quen\0\0(촀\0
\0( Ne m'dis pas
qu'tu veux prendre la place
de \0Tom Nook\0￿ !"
"105_10","(촀\0J'ai pas mal bourlingué en bécane,
avant.
\0((1촀\0 Le vent dans les tifs, chaque
nuit un nouveau toitn\0\0
(촀\0J'me suis un peu posée depuis, mais
tous ces kilomètres de bitume m'ont
appris un truc hyper important.
()촀\0Tu peux tracer dans n'importe quelle
direction.
\0( Les décors changent mais
les gens sont partout les mêmes."
"105_11","(촀\0Moi chuis plutôt douée pour casser
des trucs ! On devrait faire équipe !"
"106_01","(
촀\0« 2\0
촀 », heinn\0\0(촀\0 Pourquoi ça m'étonne pas qu'tu sortes ça ?\0\0(%촀\0Fais m'en écouter à l'occase, d'acc ?"
"106_02","('촀\0C'est pas trop mon trucn\0\0(
촀\0 mais chuis
justement entre deux bouquins.
\0(
Ça s'rait l'moment d'essayer.
(&촀\0Je m'demande si \0Méli\0￿ en a en stock
quelque part."
"106_03","(%촀\0Ouais, j'avais emmené une bédé
dans ce genre-là en vacances,
une fois.
\0((\0촀\0 Mais je l'ai jamais lue.
(촀\0Faut dire que j'l'ai oubliée
dans l'avionn"
"106_04","(%촀\0Toi au moins tu sais c'que tu veux.\0\0(촀\0Si jamais j'ai envie d'me taper un
film dans c'goût-là, j'viendrai
mendier deux, trois conseils."
"106_05","( 촀\0Sérieux ?
\0((6촀\0 Moi aussi j'me matais ça,
mais en cachette."
"106_06","(촀\0J't'avoue que j'ai jamais trop pigé
les règles.
\0((촀\0 Mais si y avait un club
dans l'coin, j'tenterais bien."
"106_07","(
촀\0Ouais, j'ai p'têt tété ça une fois,
mais j'en suis même plus sûren\0\0\0\0('촀\0Alors pour le goût qu'ça a, macache."
"106_08","(
촀\0Hmm, j'en ai jamais préparén\0\0(촀\0
(촀\0En même temps, j'connais pas
la recette, n\0n"
"106_09","(%촀\0T'as l'air de savoir c'que tu veux.
\0(
Chuis sûre que tu peux y arriver.\0\0($촀\0Si j'peux te filer un coup de patte,
hésite pas,
\0 même si j'vois pas trop
ce que j'pourrais faire pour t'aider."
"106_10","(
촀\0Je connais pas trop, mais si c'est à
ça qu'tu passes ton temps, j'imagine
que y a quand même un intérêt.
($촀\0Si ça se trouve, c'est même
un truc qui pourrait m'plaire !"
"106_11","( 촀\0J'pensais pas qu'on avait 2unune adepte
de ça à n	\0 !\0\0(%촀\0Mais t'inquiète, ton secret
sera bien gardé."
"107_01","(9촀\0Même pas en fond quand tu fais
l'ménage ?
\0((촀\0 Bah, le silence aussi
c'est cooln\0\0
\0 J'imagine."
"107_02","( 촀\0Ah ouais ?
\0((6촀\0 Ben qu'est-ce que
t'es en train d'faire, n\0 ?"
"107_03","(촀\0Pas de bédé du tout ?
\0 Chacun son
truc, j'imagine.
\0 Mais j'm'y attendais
pas.
\0(9촀\0 Y a plein de bons trucs, tu sais !"
"107_04","(9촀\0J'en connais qui r'gardent jamais
de films.
\0( Chaque fois y z'essayent
de m'faire gober que c'est naze.
(촀\0Moi, chuis là : « mais pourquoi
t'essaies de m'faire plus kiffer un
truc que j'kiffe ? »
\0( Sans blague.
(촀\0S'cuse.
\0( J'dis pas ça pour toi.
\0( T'as
l'droit d'pas aimer mater des films.
\0(
(촀\0Tant que tu m'laisses en mater, moi."
"107_05","( 촀\0Oh ?
\0( Hmmn\0\0(촀\0 C'est pas plus mal.
\0(
Des fois j'me dis que j'devrais
m'calmer avec la zappetten"
"107_06","(%촀\0Dacodac.
\0( C'est les règles qui
t'saoulent ?(&촀\0 Tu veux jouer sans
entraves ?
Ou p'têt que c'est les fans ?
\0(
()촀\0Des fois, y peuvent gonfler sévère.
\0(
(촀\0Surtout ceux d'l'équipe en face."
"107_07","( 촀\0Sans blague ?
\0((\0촀\0 Ben tu sais quoi,
j'te f'rai goûter(9촀\0 mon p'tit mélange
spécial à l'occase.
(촀\0Si t'y survis, tu pourras plus t'en
passer, n\0 !"
"107_08","(%촀\0Ouais, moi aussi j'aurais du mal à
m'décider.\0\0(촀\0Y a tellement de choix pour se
remplir la panse que c'est idiot
d'avoir qu'un seul truc préféré !"
"107_09","(촀\0Ouais, c'est coton comme question.
\0(
($촀\0Mais t'inquiète, tu pourras toujours
changer d'avis !"
"107_10","()촀\0Des fois, c'est chaud de s'accrocher
à un truc au point d'appeler ça un
hobby.
(촀\0Perso, chuis douée pour commencer
dix nouveaux trucs en même temps,
\0
puis tout laisser tombern"
"107_11","($촀\0Arrête ton char, t'es 2""le seulla seule à y
croire.
\0( Chuis sûre que y a au moins
un truc où t'assures.
(촀\0Genre taper la discute !
\0(
T'es même en train de l'prouver !"
