"label","text"
"2001","( 촀\0んn\0\0？
\0
(&촀\0アンタは　このn \0のひとかい？"
"2002","オレは　\0フランクリン\0￿ってもんさ
\0
(%촀\0サンクスギビングデーのための\0\0りょうり料理を
\0
\0\0つく作りに\0\0き来てたんだけどn\0\0
(7촀\0パーティーは　もう\0\0お終わっちゃったんだn\0\0
\0(
(\0촀\0またの\0\0
きかい機会を　(촀\0\0\0たの楽しみにしといてくれよな"
"2003","\0\0
ことし今年の　サンクスギビングのパーティーは
\0
もう\0\0お終わったよ！
\0(
($촀\0また\0\0
じかい次回も　よろしくな！"
"2011","\0\0
ことし今年の　サンクスギビングのパーティーは
\0
もう\0\0お終わったよ！
\0(
($촀\0また\0\0
じかい次回も　よろしくな！"
"2012","(촀\0いや～、
\0\0\0
きょう今日の
サンクスギビングのパーティーは
\0
すごく\0\0も盛り\0\0あ上がったなぁ～\0\0(\0촀\0これも\0\0すべ全て、
\0\0\0きょうりょく協力してくれた
(%촀\0アンタのおかげだよ！
\0(
($촀\0また\0\0
じかい次回も　よろしくな！"
"2101","( 촀\0んn\0\0？　
\0アンタはn\0\0？
\0
(촀\0へえ、
\0よそのn \0に\0\0す住んでて、
\0
ここには　\0\0あそ遊びに\0\0き来てるのかい？"
"2102","オレは　\0フランクリン\0￿ってもんさ
\0
(%촀\0サンクスギビングデーのための\0\0りょうり料理を
\0
\0\0つく作りに\0\0き来てたんだけどn\0\0
(7촀\0パーティーは　もう\0\0お終わっちゃったんだn\0\0
\0(
(\0촀\0またの\0\0
きかい機会を　(촀\0\0\0たの楽しみにしといてくれよな"
"2103","\0\0
ことし今年の　サンクスギビングのパーティーは
\0
もう\0\0お終わったよ！
\0(
($촀\0また\0\0
じかい次回も　よろしくな！"
"2111","\0\0
ことし今年の　サンクスギビングのパーティーは
\0
もう\0\0お終わったよ！
\0(
($촀\0また\0\0
じかい次回も　よろしくな！"
"2112","(촀\0いや～、
\0\0\0
きょう今日の
サンクスギビングのパーティーは
\0
すごく\0\0も盛り\0\0あ上がったなぁ～"
"501","( 촀\0ん？　
\0アンタはn\0\0？
\0
(촀\0へえ、
\0よそのn \0に\0\0す住んでて、
\0
ここには　\0\0あそ遊びに\0\0き来てるのかい？\0\0(\0촀\0\0\0
きょう今日　このn \0では、
\0\0\0
しゅうかく収穫を\0\0いわ祝う
(촀\0サンクスギビングのパーティーを　やってるんだ！
\0(
(\0촀\0アンタも　ぜひ　
\0(""촀\0\0\0たの楽しんでいってくれ！"
"502","(촀\0おっ、
\0\0\0き来てくれたんだね！
\0
(%촀\0サンクスギビングのパーティー、
\0\0\0はじ始まってるよ！
\0(
アンタも　ぜひ
\0　(""촀\0\0\0たの楽しんでいってくれ！"
"511","せっかく　n!\0に\0\0き来たんだ、
\0
(촀\0アンタも　サンクスギビングのパーティーを
\0
\0\0たの楽しんでいってくれよな！"
