"label","text"
"1432","コミュニケーションスイッチを
ONにするには
ベストフレンドが\0\0ひつよう必要です。"
"1432_a","もどる"
"1433","\0\0
てつづ手続きの\0\0まえ前にリストの\0\0こうしん更新が\0\0ひつよう必要です。
リストの\0\0こうしん更新を\0\0
おこな行いますか？"
"1433_a","もどる"
"1433_b","\0\0こうしん更新する"
"1450","この\0\0
きのう機能を\0\0
りよう利用するためには
インターネット\0\0せつぞく接続が\0\0ひつよう必要です。
インターネットに\0\0せつぞく接続しますか？"
"1450_a","やっぱやめとく"
"1450_b","\0\0せつぞく接続する"
"1451","コミュニケーション\0\0
きのう機能を
ONにしますか？"
"1451_a","やっぱやめとく"
"1451_b","ONにする"
"1452","コミュニケーション\0\0
きのう機能を
OFFにしますか？"
"1452_a","やっぱやめとく"
"1452_b","OFFにする"
"1453","メッセージを\0\0おく送るには　\0ボタン\0￿を\0\0お押して
コミュニケーション\0\0
きのう機能を
ONにしてください。"
"1453_a","オッケー！"
"1454","\0s\0촀\0￿さんは
オフラインのため
メッセージを\0\0おく送ることができません。"
"1454_a","もどる"
"1455","オンラインのプレイヤーがいないため、
メッセージを\0\0おく送ることができません。"
"1455_a","もどる"
"1456","\0\0つうしん通信が\0\0せつだん切断されたため、
コミュニケーション\0\0
きのう機能がOFFになりました。
もう\0\0
いちど一度ONにしてから　お\0\0ため試しください。"
"1456_a","もどる"
"1501","\0\0へんこう変更を　なかったことにしてもいい？"
"1501_a","まだつづける！"
"1501_b","なかったことに"
"1502","いま\0\0へんこう変更したカラーを
すべて\0\0もと元にもどしちゃう？"
"1502_a","まだ\0\0へんこう変更する"
"1502_b","\0\0もと元にもどす"
"1601","\0\0アミーボamiiboを　\0\0よ読み\0\0こ込めませんでした。"
"1602","お\0\0つか使いのコントローラーは
\0\0アミーボamiiboを　\0\0よ読み\0\0こ込むことができません。
\0\0アミーボamiibo\0\0たいおう対応コントローラーをご\0\0
しよう使用ください。
\0＊\0\0ゆうせんせつぞく有線接続の\0\0プロProコントローラーは
\0\0アミーボamiiboを　\0\0よ読み\0\0こ込むことができません。\0￿"
"1605","\0s촀\0￿は　もう
スタジオに　\0\0き来ているヨ！"
"1606","\0s촀\0￿は
\0\0よ呼び\0\0だ出すことが　できません。"
"1607","\0\0よ呼び\0\0だ出せるのは　\0\0さいだい最大10\0\0めい名までです。"
"1608","\0\0よ呼び\0\0だ出すための
\0\0あ空きスペースが　ないヨ！"
"1609","\0まめきち\0￿＆\0つぶきち\0￿を　\0\0よ読み\0\0こ込みました。
どちらを\0\0よ呼び\0\0だ出しますか？"
"1609_a","まめきち"
"1609_b","つぶきち"
"1610","\0むらびと\0￿は
\0\0よ呼び\0\0だ出すことが　できません。"
"1612","\0\0
きない機内モードが　ONになっているため
\0\0アミーボamiiboの　\0\0よ読み\0\0こ込みができません。
＊クイック\0\0せってい設定（\0\0\0
ながお長押し\0￿）で
\0\0
きない機内モードを　OFFにすることができます。"
"1613","\0\0アミーボamiiboではありません。"
"1614","\0\0
ひたいおう非対応の\0\0アミーボamiiboです。"
"1701","いまのお\0\0うち家から　\0\0なに何も\0\0か変わってないヨ！"
"1701_a","もどる"
"1801","\0s\0촀\0￿さんへは、
お\0\0うち家がないので　お\0\0とど届けできません。"
"1801_a","もどる"
"1900","\0s\0촀\0￿さんを\0\0つうほう通報しますか？"
"1900_a","やめる"
"1900_b","\0\0つうほう通報する"
"1920","\0\0つうほう通報の\0\0
てつづ手続きが\0\0
かんりょう完了しました。"
"1920_a","OK"
"1921","\0\0つうほうないよう通報内容の\0\0そうしん送信に\0\0しっぱい失敗しました。"
"1921_a","あきらめる"
"1921_b","もう\0\0
いちど一度！"
"1930","ローカル\0\0つうしんちゅう通信中は\0\0つうほう通報できません。"
"1930_a","もどる"
"1931","まだインターネットに\0\0せつぞく接続できていないので
\0\0つうほう通報できません。"
"1931_a","もどる"
"1932","この\0\0か書き\0\0こ込みへの\0\0つうほう通報はできません。"
"1932_a","もどる"
"1933","このカードへの\0\0つうほう通報はできません。"
"1933_a","もどる"
"1936","この\0\0
てんじぶつ展示物への\0\0つうほう通報はできません。"
"1936_a","もどる"
"1938","\0\0
じぶん自分と\0\0おな同じアカウントに\0\0たい対して
\0\0つうほう通報を\0\0
おこな行うことはできません。"
"1938_a","オッケー"
"1940","この\0\0か書き\0\0こ込みは　オンラインのプレイヤーによる
\0\0か書き\0\0こ込みではありません。
\0\0か書き\0\0こ込みを\0\0け消さない　\0s\0촀\0￿さん
に\0\0たい対して　\0\0つうほう通報を\0\0
おこな行います。"
"1941","このマイデザインは　オンラインの
プレイヤーによるものではありません。
マイデザインを\0\0け消さない
\0s\0촀\0￿さんに\0\0たい対して
\0\0つうほう通報を\0\0
おこな行います。"
"2001","お\0\0かね金が\0\0た足りないヨ！"
"2001_a","オッケー"
"2002","ポケットが　いっぱいだから
お\0\0か買い\0\0もの物できないヨ！"
"2002_a","オッケー"
"2003","ポケットも\0\0
しゅうのう収納も　いっぱいだから
お\0\0か買い\0\0もの物できないヨ！"
"2003_a","オッケー"
"2004","\0\0
しょうひん商品を　\0\0
こうにゅう購入しますか？"
"2004_a","やっぱやめとく"
"2004_b","\0\0か買っちゃう！"
"2005","このまま\0\0き着ていきますか？"
"2005_a","\0\0もと元の\0\0かっこう格好にする"
"2005_b","このまま！"
"2101","インターネットに\0\0せつぞく接続して
3DSマイデザインをダウンロードしますか？"
"2101_a","もどる"
"2101_b","ダウンロード"
"2102","\0s촀\0￿という
マイデザインをみつけました。
\0\0
ほぞんさき保存先を\0\0えら選んでください。"
"2102_a","もどる"
"2102_b","オッケー！"
"2103","\0s촀\0￿という
\0\0プロPROデザインをみつけました。
\0\0
ほぞんさき保存先を\0\0えら選んでください。"
"2103_a","もどる"
"2103_b","オッケー！"
"2110","ダウンロードできる3DSマイデザインが
\0\0み見つかりませんでした。

\0『\0\0ニンテンドーNintendo \0\0スイッチSwitch \0\0
オンラインOnline』アプリ\0￿から
「\0タヌポータル\0￿」にアクセスし
QRコードの\0\0よ読み\0\0と取りを\0\0
おこな行ってください。"
"2120","\0\0プロPROデザインのタブが　\0\0かいきん解禁されました。"
"2140","〔\0\0\0プロPROデザイン\0￿〕
\0\0プロPROデザインは、\0\0
つうじょう通常のマイデザインよりも
\0\0こま細かい\0\0
ぶぶん部分まで　こだわって\0\0
へんしゅう編集できる
\0\0プロPRO\0\0
しよう仕様のマイデザインです。\0\0\0\0プロPROデザインを　\0\0しんきさくせい新規作成・\0\0
へんしゅう編集するには
マイデザインの　スマホアプリを
アップグレードする\0\0ひつよう必要があります。
\0\0※\0\0み身に\0\0つ着けることは\0\0
かのう可能です。\0￿\0\0アプリの　アップグレードは、
\0\0\0あんないじょ案内所\0￿にある\0タヌポート\0￿から
マイルと\0\0こうかん交換で　\0\0
おこな行うことができます。"
"2201","\0\0げんざい現在、\0\0あず預け\0\0い入れがありません。"
"2202","これ\0\0いじょう以上、\0\0あず預かれません。"
"2203","\0\0も持ちきれないため、\0\0ひ引き\0\0だ出せません。"
"2301","\0\0だいきん代金が　\0\0ふ振り\0\0こ込まれるときに
\0\0
こうざ口座に\0\0はい入りきらなかった　お\0\0かね金は
\0\0
うしな失われますが、よろしいですか？"
"2301_a","もどる"
"2301_b","それでも\0\0う売る"
"2401","\0\0せってい設定されたプロフィールの\0\0ないよう内容が、
ニンテンドーアカウントの\0\0りようきやく利用規約に
\0\0
いはん違反しています。プロフィール\0\0
がぞう画像または
ひとことコメントの\0\0ないよう内容を\0\0かくにん確認の\0\0うえ上、
\0\0ほか他の\0\0ひと人が\0\0み見ても\0\0
ふかい不快に\0\0かん感じないような
\0\0てきせつ適切な\0\0ないよう内容に\0\0へんこう変更してください。"
"2401_a","わかりました"
"2421","〔\0\0\0\0とうこうじょう投稿上の\0\0ちゅうい注意\0￿〕
\0\0とうこう投稿されたマイデザイン\0\0さくひん作品は、\0\0せかいじゅう世界中の
プレイヤーから\0\0み見られることがあります。
\0\0
いほう違法な\0\0ないよう内容であったり、\0\0ほか他のプレイヤーが
\0\0
ふかい不快に\0\0かん感じる\0\0ないよう内容のマイデザインは
\0\0とうこう投稿しないでください。\0\0ニンテンドーアカウント\0\0りようきやくいはん利用規約違反となる
\0\0
ふてきせつ不適切な\0\0とうこうさくひん投稿作品が\0\0はっけん発見された\0\0
ばあい場合、
サーバーから\0\0さくじょ削除されることがあります。"
"2421_a","わかりました"
"2422","\0\0さくひん作品ID：\0촀\0￿
として　\0\0とうこう投稿しました。
\0\0とうこう投稿した\0\0さくひん作品を　SNSで\0\0
きょうゆう共有しますか？"
"2422_a","やめとく"
"2422_b","\0\0
きょうゆう共有する"
"2423","\0\0とうこう投稿に\0\0しっぱい失敗しました。
もう\0\0
いちど一度、\0\0とうこう投稿を\0\0ため試してみますか？"
"2423_a","やめとく"
"2423_b","もう\0\0
いちど一度\0\0ため試す"
"2424","\0\0たんまつ端末の\0\0
りよう利用を　\0\0しゅうりょう終了しますか？"
"2424_a","まだ\0\0つか使う"
"2424_b","\0\0しゅうりょう終了する"
"2425","\0\0はじ初めての　\0\0とうこうきのう投稿機能のご\0\0
りよう利用、
ありがとうございます。\0\0\0\0さくしゃ作者ID：\0촀\0￿として
\0\0さくしゃとうろく作者登録が\0\0
かんりょう完了しました。
\0\0さくしゃ作者IDは、パスポートアプリから
いつでも\0\0かくにん確認することができます。"
"2425_a","わかりました"
"2427","\0\0つづ続けて、\0\0べつ別の\0\0さくひん作品を\0\0とうこう投稿しますか？"
"2427_a","メニューへ"
"2427_b","\0\0とうこう投稿する"
"2428","\0\0とうこう投稿している\0\0さくひんすう作品数が\0\0
じょうげん上限に\0\0たっ達しています。
\0\0とうこう投稿するためには、
\0\0さくじょ削除する\0\0さくひん作品を\0\0せんたく選択してください。"
"2428_a","わかりました"
"2429","ご\0\0
じしん自身がお\0\0つく作りになった
マイデザインが\0\0な無いようです。
マイデザインを\0\0つく作ってからご\0\0
りよう利用ください。"
"2429_a","わかりました"
"2430","こちらの\0\0さくひん作品は、すでに\0\0とうこう投稿\0\0ず済みです。
\0\0※\0\0か描きかえることで、\0\0さいとうこう再投稿ができます。\0￿"
"2430_a","もどる"
"2431","マイデザインを\0\0さが探しています。"
"2432","\0\0にゅうりょく入力されたIDは
\0n\0\0￿さん　ご\0\0ほんにん本人の
\0\0さくしゃ作者IDになりますが、
\0\0
じぶん自分の\0\0さくひん作品を　ご\0\0らん覧になりますか？"
"2432_a","もどる"
"2432_b","\0\0
じぶん自分の\0\0さくひん作品を\0\0み見る"
"2433","\0\0さくひん作品ID：\0촀\0￿
の\0\0さくひん作品が\0\0み見つかりませんでした。
もう\0\0いちどにゅうりょく一度入力しますか？"
"2433_a","メニューへ"
"2433_b","\0\0い入れ\0\0なお直す"
"2434","\0\0さくしゃ作者ID：\0촀\0￿
の\0\0さくひん作品が\0\0み見つかりませんでした。
もう\0\0いちどにゅうりょく一度入力しますか？"
"2434_a","メニューへ"
"2434_b","\0\0い入れ\0\0なお直す"
"2435","\0\0とうこう投稿したマイデザインを\0\0さくじょ削除しました。"
"2436","\0\0とうこう投稿するマイデザインを\0\0えら選んでください。"
"2437","\0s촀\0￿
という　マイデザインを、
\0\0ほんとう本当に　\0\0さくじょ削除してもよろしいですか？"
"2437_a","やっぱやめとく"
"2437_b","\0\0さくじょ削除する"
"2438","\0\0とうこう投稿したマイデザインは　ありません。"
"2438_a","もどる"
"2439","マイデザインアプリの\0\0
がめん画面を\0\0ひら開きます。
\0\0
ほぞんさき保存先を\0\0えら選んでください。"
"2440","\0\0にゅうりょく入力されたIDは
\0n\0\0￿さん　ご\0\0ほんにん本人の
\0\0さくひん作品IDになりますが、
\0\0
じぶん自分の\0\0さくひん作品を　ご\0\0らん覧になりますか？"
"2440_a","もどる"
"2440_b","\0\0
じぶん自分の\0\0さくひん作品を\0\0み見る"
"2441","SNSでの\0\0
きょうゆう共有に\0\0しっぱい失敗しました。"
"2501","たぬきショッピングから
インターネット\0\0
けいゆ経由で　\0\0おく送れるのは、
ひとりにつき　1\0\0にち日に2\0\0つう通までです。"
"3001","お\0\0みせ店での\0\0\0か買い\0\0と取り\0￿で
\03000ベル\0￿に\0\0かんきん換金できる　\0\0ひきかえけん引換券です。
\0\0※この\0\0けん券は　その\0\0ば場で\0\0はっけん発券いたします。\0￿"
"3002","\0\0ひこうじょう飛行場に　お\0\0も持ちいただくと、
\0\0とくべつ特別なツアーに　ご\0\0
さんか参加いただけます。
\0\0くわ詳しくは\0\0ひこうじょう飛行場で　おたずねください。
\0\0※この\0\0けん券は　その\0\0ば場で\0\0はっけん発券いたします。\0￿"
"3003","\0\0たいきゅうせい耐久性に\0\0すぐ優れた　\0\0さまざま様々な\0\0
どうぐ道具6\0\0てん点の
\0\0\0ディーアイワイＤＩＹレシピ\0￿\0\0
しゅう集となっております。
\0\0※こちらは\0\0こうかん交換いただくと、その\0\0ば場で
お\0\0
きゃくさま客様のスマホに　データを\0\0そうしん送信いたします。\0￿"
"3004","お\0\0き気に\0\0い入りの\0\0
どうぐ道具を　\0\0
てがる手軽に\0\0も持ち\0\0か替える
\0おきにリング\0￿のご\0\0
りよう利用が　\0\0
かのう可能になります。
\0\0※こちらは\0\0こうかん交換いただくと、その\0\0ば場で
ご\0\0りようあんない利用案内を　プリントいたします。\0￿"
"3005","\0すがたみ\0￿・\0ドレッサー\0￿\0\0とう等で　イメチェンできる
クールなヘアアレンジを　ご\0\0
しょうかい紹介いたします。
\0\0※こちらは\0\0こうかん交換いただくと
その\0\0ば場で　プリントいたします。\0￿"
"3006","\0すがたみ\0￿・\0ドレッサー\0￿\0\0とう等で　イメチェンできる
ポップなヘアアレンジを　ご\0\0
しょうかい紹介いたします。
\0\0※こちらは\0\0こうかん交換いただくと
その\0\0ば場で　プリントいたします。\0￿"
"3007","\0すがたみ\0￿・\0ドレッサー\0￿\0\0とう等で　イメチェンできる
\0\0さまざま様々なヘアカラーを　ご\0\0
しょうかい紹介いたします。
\0\0※こちらは\0\0こうかん交換いただくと
その\0\0ば場で　プリントいたします。\0￿"
"3008","より\0\0おお多くのアイテムを\0\0も持ち\0\0ある歩ける、
ポケット\0\0
しゅうのう収納のコツを　ご\0\0
しょうかい紹介します。
\0\0※こちらは\0\0こうかん交換いただくと
その\0\0ば場で　\0\0せつめい説明をプリントいたします。\0￿"
"3009","より\0\0おお多くのアイテムを\0\0も持ち\0\0ある歩ける、
ポケット\0\0
しゅうのう収納の\0\0
ごくい極意を　ご\0\0
しょうかい紹介します。
\0\0※こちらは\0\0こうかん交換いただくと
その\0\0ば場で　\0\0せつめい説明をプリントいたします。\0￿"
"3010","お\0\0
きゃくさま客様の　\0マイデザイン\0￿アプリに
プロフェッショナルな
デザイン\0\0
きのう機能を　\0\0
ついか追加いたします。
\0\0※その\0\0ば場で　アプリを\0\0こうしん更新いたします。\0￿"
"3011","マイル\0\0こうかん交換でしか\0\0て手に\0\0はい入らない
\0\0とくべつ特別な　\0\0\0ディーアイワイＤＩＹレシピ\0￿です。
\0\0しま島\0\0づく作りに　お\0\0
やくだ役立てください。
\0\0※その\0\0ば場で　レシピをプリントいたします。\0￿"
"3012","マイル\0\0こうかん交換でしか　\0\0て手に\0\0はい入らない
\0\0とくべつ特別なアイテムです。
\0\0しま島\0\0づく作りに　お\0\0
やくだ役立てください。
\0\0※こちらは　\0\0ゆうそう郵送でのお\0\0とど届けとなります。\0￿"
"3013","お\0\0うち家の\0\0まわ周りや　\0\0
しょくぶつ植物を\0\0かこ囲う
\0\0\0さく柵\0￿の　\0\0\0ディーアイワイＤＩＹレシピ\0￿です。
\0\0しま島\0\0づく作りに　お\0\0
やくだ役立てください。
\0\0※その\0\0ば場で　レシピをプリントいたします。\0￿"
"3014","スマホケースを　\0\0こと異なるデザインのものに
\0\0と取り\0\0か替えることができるキットです。
\0\0と取り\0\0か替えは　\0\0\0さぎょう作業\0\0だい台\0￿で\0\0
おこな行ってください。
\0\0※こちらは　\0\0ゆうそう郵送でのお\0\0とど届けとなります。\0￿"
"3015","スマホアプリの　\0\0\0しま島クリエイター\0￿に
\0\0がけ崖の\0\0ぞうせい造成・\0\0き切り\0\0くず崩し\0\0
こうじ工事を　\0\0
きょか許可する
\0\0\0がけ崖\0\0
こうじ工事ライセンス\0￿を　\0\0
ついか追加いたします。
\0\0※その\0\0ば場で　アプリを\0\0こうしん更新いたします。\0￿"
"3016","スマホアプリの　\0\0\0しま島クリエイター\0￿に
\0\0かわ川や\0\0いけ池の\0\0ぞうせい造成・\0\0う埋め\0\0た立て\0\0
こうじ工事を　\0\0
きょか許可する
\0\0\0かせんこうじ河川工事ライセンス\0￿を　\0\0
ついか追加いたします。
\0\0※その\0\0ば場で　アプリを\0\0こうしん更新いたします。\0￿"
"3017","スマホアプリの　\0\0\0しま島クリエイター\0￿に
\0\0
たいしょう対象デザインの\0\0\0みち道\0￿の　\0\0
ふせつ敷設を\0\0
きょか許可する
\0ライセンス\0￿を　\0\0
ついか追加いたします。
\0\0※その\0\0ば場で　アプリを\0\0こうしん更新いたします。\0￿"
"3018","スマホアプリの\0\0\0しま島クリエイター\0￿に
マイデザインの\0\0\0みち道\0￿の　\0\0
ふせつ敷設を\0\0
きょか許可する
\0ライセンス\0￿を　\0\0
ついか追加いたします。
\0\0※その\0\0ば場で　アプリを\0\0こうしん更新いたします。\0￿"
"3019","たぬき\0\0かいはつ開発のオリジナルグッズです。
ぜひ　\0\0いっしき一式そろえて
コーディネートを　お\0\0たの楽しみください。
\0\0※こちらは　\0\0ゆうそう郵送でのお\0\0とど届けとなります。\0￿"
"3020","たぬき\0\0かいはつ開発のオリジナルグッズです。
ぜひ　\0\0いっしき一式そろえて
インテリアを　お\0\0たの楽しみください。
\0\0※こちらは　\0\0ゆうそう郵送でのお\0\0とど届けとなります。\0￿"
"5001","〔\0カメラ\0￿〕
このカメラ\0\0
きのう機能を　ご\0\0
りよう利用いただくと、
\0\0さまざま様々なフィルタ・\0\0
こうか効果を\0\0つか使った\0\0しゃしん写真を
\0\0さつえい撮影することができます。\0\0\0\0\0\0さつえい撮影した\0\0しゃしん写真は
\0\0
ホームHOMEメニューの　アルバムに\0\0
ほぞん保存され、
\0\0おな同じ\0\0ほんたい本体を\0\0つか使う　\0\0ほか他のユーザーの\0\0かた方も
\0\0み見ることができます。\0￿"
"5011","〔\0たぬきマイレージ\0￿〕
たぬきマイレージプログラムへ　ようこそ！\0\0このプログラムでは、
あなたの　\0\0しま島での\0\0かつどう活動に\0\0おう応じて
\0マイル\0￿を　プレゼントいたします。\0\0\0\0た貯まったマイルは
\0\0しま島の\0\0\0あんないじょ案内所\0￿にある\0\0\0たんまつ端末\0￿で
\0\0さまざま様々な\0\0とくてん特典や　グッズと\0\0こうかん交換できます。\0\0\0\0しま島での\0\0せいかつ生活を\0\0たの楽しみながら、
マイルを\0\0く暮らしに　お\0\0
やくだ役立てください！"
"5012","〔\0たぬきマイレージ\0￿が\0\0
プラス＋になりました！〕
お\0\0
きゃくさま客様の　\0\0かいいん会員ランクが\0\0あ上がり、
\0たぬきマイレージ\0\0
プラス＋ \0￿のサービスを
ご\0\0
りよう利用いただけるようになりました！\0\0\0たぬきマイレージ\0\0
プラス＋ \0￿は、\0\0ひび日々の\0\0く暮らしで
より\0\0
てがる手軽にマイルを　\0\0かくとく獲得いただける
お\0\0とく得なサービスです。\0\0\0たぬきマイレージ\0\0
プラス＋\0￿  \0\0かいいんさま会員様\0\0げんてい限定の
\0\0こうかん交換アイテムも　ございますので、
\0\0
こんご今後も　いっそう　ご\0\0かつよう活用ください！"
"5021","〔\0いきもの\0\0
ずかん図鑑\0￿〕
このアプリでは、あなたが　つかまえた
ムシ・サカナの\0\0
じょうほう情報を
チェックすることが　できます。"
"5031","〔\0\0\0ディアイワイＤＩＹレシピ\0￿〕
このアプリでは、あなたがこれまでに\0\0おぼ覚えた
\0\0\0ディーアイワイＤＩＹレシピ\0￿の\0\0
じょうほう情報を　チェックできます。\0\0よく\0\0つく作る\0\0もの物を　お\0\0き気に\0\0い入り\0\0とうろく登録しておく
\0\0
べんり便利な\0\0
きのう機能も　ありますので、
\0\0ディアイワイＤＩＹライフに　ご\0\0かつよう活用くださいね！"
"5041","〔\0\0\0じゅうにんよ住人呼び\0\0だ出し\0￿〕
このアプリを\0\0つか使うと、この\0\0しま島に\0\0す住む　\0\0ほか他の
\0\0
じゅうにん住人（プレイヤー）を　\0\0さいだい最大4\0\0にん人まで\0\0さそ誘って、
\0\0いっしょ一緒に\0\0あそ遊ぶ　\0パーティーモード\0￿を\0\0たの楽しめます。\0\0※\0\0はじ始める\0\0とき時は、\0\0いっしょ一緒に\0\0あそ遊ぶ\0\0にんずうぶん人数分の
コントローラーを　\0\0
ようい用意してください。"
"5051","〔\0マイデザイン\0￿〕
このアプリでは、\0\0ふく服として\0\0み身につけたり
\0\0さまざま様々な\0\0
ばしょ場所に\0\0は貼って\0\0つか使える　マイデザインを
\0\0つく作ることができます。\0\0アプリに\0\0
ほぞん保存される　マイデザインは
\0\0しま島に\0\0す住む　\0\0ほか他の\0\0
じゅうにん住人（プレイヤー）と
\0\0
きょうゆう共有されます。\0\0\0\0※あなたが\0\0つく作った　マイデザインは
おでかけなどの　\0\0つうしん通信プレイを\0\0つう通じて、
\0\0いろ色んな\0\0ひと人に　\0\0み見られる\0\0
かのうせい可能性があります。\0\0※\0\0
たにん他人の\0\0
けんり権利を\0\0しんがい侵害するもの、
\0\0
じぶん自分や\0\0
たにん他人の　プライベートな\0\0
じょうほう情報や
\0\0
たにん他人に\0\0
ふかい不快な\0\0おも思いを　\0\0あた与えるようなものは
かかないでくださいね。\0￿"
"5052","〔\0\0\0プロPROデザイン\0￿〕
\0\0プロPROデザインへの　アップグレード
ありがとうございます！\0\0\0\0プロPROデザインでは
・パレットカラーのエディット 
・\0\0プロPRO\0\0
しよう仕様マイデザインの\0\0さくせい作成
を　ご\0\0
りよう利用いただけます。
より\0\0ひょうげんりょく表現力の\0\0たか高い
\0\0プロPROのエディット\0\0
きのう機能で
マイデザインを　\0\0ぞんぶん存分にお\0\0たの楽しみください！"
"5053","〔\0\0のマイデザインについて\0￿〕
あなたが\0\0さくしゃ作者ではない　マイデザインには
\0\0
せんたくじ選択時に　\0\0\0￿のマークがついています。\0\0\0\0\0￿のマークがついた　マイデザインは
\0\0か描きかえることが　できないので、
この\0\0わく枠を　\0\0
へんしゅう編集したい\0\0
ばあい場合は
\0\0さき先に　マイデザインを　\0\0さくじょ削除してください。"
"5061","〔\0マップ\0￿〕
このアプリでは、あなたが　\0\0げんざい現在いる
\0\0しまぜんたい島全体の\0\0ちず地図を　チェックできます。\0\0また、\0\0￿を\0\0お押すと
ふだんの\0\0こうどうちゅう行動中に\0\0ひょうじ表示される　ミニマップの
ON/OFF\0\0せってい設定を　\0\0へんこう変更できます。"
"5081","〔\0パスポート\0￿〕
あなたの　パスポートの\0\0
じょうほう情報です。
\0\0※この\0\0
じょうほう情報は　おでかけなどで　\0\0つうしん通信した
\0\0
あいて相手も　\0\0み見ることができます。\0￿\0\0パスポートの　\0\0\0しゃしん写真\0￿・\0コメント\0￿・\0\0\0
かたが肩書き\0￿は
いつでも\0\0こうしん更新することができます。\0\0コミュニケーションの　きっかけ\0\0づく作りに
ぜひ　\0\0こうしん更新してみてくださいね。"
"5091","〔\0\0\0\0きんきゅうだっしゅつ緊急脱出サービス\0￿〕
\0\0しま島の\0\0なか中で　\0\0なに何かに\0\0みち道をふさがれたりして
\0\0
みうご身動きが\0\0と取れなくなるなどの　\0\0きんきゅうじたい緊急事態には
こちらのサービスを　ご\0\0
りよう利用ください。\0\0ご\0\0
じたく自宅や　\0\0あんないじょ案内所などへ
お\0\0
きゃくさま客様を　すみやかに　お\0\0おく送りします。
\0\0※ご\0\0
りよう利用には　たぬきマイレージプログラムの
マイルが\0\0ひつよう必要です。\0￿"
"5101","〔\0ベストフレンドリスト\0￿〕
このアプリでは、\0\0いっしょ一緒に\0\0あそ遊んだフレンドや
ベストフレンドを\0\0かくにん確認できます。\0\0ベストフレンドになると、
\0\0
あいて相手がオンラインで\0\0あそ遊んでいるかどうかを
\0\0し知ることができます。\0\0また、お\0\0たが互いがオンライン\0\0
ちゅう中であれば、
インターネット\0\0
けいゆ経由で
\0\0
ちょくせつ直接メッセージの\0\0こうかん交換ができます。\0\0\0\0※\0\0
あいて相手に\0\0
じぶん自分のオンライン\0\0じょうきょう状況を
\0\0し知られたくなかったり、
メッセージの\0\0こうかん交換をしたくない\0\0
ばあい場合は
ボタンで  ON/OFFの\0\0せってい設定ができます。\0￿"
"5102","タヌポータル\0\0
けいゆ経由で　QRコードから
\0\0よ読み\0\0と取った3DSのマイデザインを
ダウンロードする\0\0
きのう機能が　\0\0
ついか追加されました。\0\0\0\0※マイデザインの\0\0よ読み\0\0と取り\0\0ほうほう方法は、
『\0\0ニンテンドーNintendo \0\0スイッチSwitch \0\0
オンラインOnline』アプリ\0\0ない内の
ゲーム\0\0れんけい連携サービスから　タヌポータルに
アクセスして、ご\0\0かくにん確認ください。\0￿"
"5111","〔\0\0\0しま島クリエイター\0￿〕
このアプリでは　あなた\0\0
じしん自身の\0\0て手で
\0\0しま島の\0\0かいはつ開発\0\0
こうじ工事を　\0\0
おこな行うことができます。\0\0\0\0
ふせつ敷設できる\0\0みち道や　\0\0
じっし実施できる\0\0
こうじ工事の\0\0しゅるい種類は
タヌポートの　たぬきマイル\0\0こうかん交換で
\0\0ふ増やすことができます。\0\0また、\0\0かいはつ開発\0\0
こうじ工事によって、
\0\0
みうご身動きが　\0\0と取れなくなったときのために
\0\0しゅうい周囲を\0\0
かたづ片付ける　\0お\0\0
かたづ片付けサービス\0￿も
\0\0とうさい搭載しております。
※\0\0くわ詳しい　\0\0
そうさ操作\0\0ほうほう方法は、
アプリ\0\0ない内の　「\0\0\0つか使い\0\0かた方を\0\0み見る\0￿」を
ご\0\0かくにん確認ください。\0\0\0\0しま島クリエイターを\0\0つか使って、
\0\0おも思いのままの　\0\0しま島づくりに
チャレンジしてみてくださいね！"
"5121","〔\0たぬきショッピング\0￿〕
たぬきショッピングが、
いつでも、どこでも　ご\0\0
りよう利用いただける
スマホアプリになりました！
お\0\0
きゃくさま客様の　スタイルに\0\0あ合わせて
\0\0
じゆう自由な　ショッピングライフを
お\0\0たの楽しみくださいね。"
"5122","〔\0チャットログ\0￿〕
このアプリでは　プレイヤー\0\0
どうし同士が
\0\0
かいわ会話したときのログを　いつでもどこでも
\0\0
みかえ見返すことができます！
おでかけ\0\0
ちゅう中に　\0\0
みのが見逃してしまった\0\0はつげん発言や、
\0\0とお遠くのベストフレンドからの　メッセージを
あとから\0\0よ読み\0\0なお直すことができる、
\0\0
べんり便利なアプリです！"
