"label","text"
"Ftr_04124","2\0Ą촃houten vis"
"Ftr_04125","2\0Ą촃houten boekenplank"
"Ftr_04127","2\0Ą촃perzikstoel"
"Ftr_04128","2\0Ą촃verrassingsperzik"
"Ftr_04129","2\0Ą촃gatenplant"
"Ftr_04130","2\0Ą촃kokosnoot-plantenhanger"
"Ftr_04131","2\0ȅ촃sneeuwlichtjes"
"Ftr_04132","2\0Ą촃palmlelie"
"Ftr_04133","2\0Ą촃stationsklok"
"Ftr_04134","2\0Ą촃appelstoel"
"Ftr_04135","2\0Ą촃diepvriezer"
"Ftr_04137","2\0Ą촃jaren 5⁠0-⁠stoel"
"Ftr_04138","2\0Ą촃jaren 5⁠0-⁠barkruk"
"Ftr_04139","2\0Ą촃jaren 5⁠0-⁠bar"
"Ftr_04140","2\0Ą촃retrobrandstofpomp"
"Ftr_04141","2\0Ą촃jaren 5⁠0-⁠bank"
"Ftr_04142","2\0Ą촃jaren 5⁠0-⁠eettafel"
"Ftr_04143","2\0ă촄jaren 5⁠0-⁠neonbord"
"Ftr_04144","2\0Ą촃jaren 5⁠0-⁠neonklok"
"Ftr_04226","2\0Ą촃basket"
"Ftr_04230","2\0Ą촃waxinelichthouder"
"Ftr_04269","2\0Ą촃hoop groene bladeren"
"Ftr_04270","2\0Ą촃hoop gele bladeren"
"Ftr_04271","2\0Ą촃hoop rode bladeren"
"Ftr_04279","2\0Ą촃ijslollyset"
"Ftr_04308","2\0Ą촃onafgemaakte puzzel"
"Ftr_04309","2\0Ą촃wereldwegwijzer"
"Ftr_04338","2\0Ą촃draagbare platenspeler"
"Ftr_04379","2\0ă촄veertoestel"
"Ftr_04381","2\0Ą촃Americanfootball-bal"
"Ftr_04392","2\0Ą촃goochelset"
"Ftr_04393","2\0Ą촃houten wastobbe"
"Ftr_04412","2\0ă촄suikerspinkraampje"
"Ftr_04441","2\0ă촄jaren 5⁠0-⁠tafeltje"
"Ftr_04445","2\0ă촄klaptafeltje"
"Ftr_04546","2\0ă촄perenbed"
"Ftr_04572","2\0Ą촃staande schemerlamp"
"Ftr_04687","2\0Ą촃gereedschapskist"
"Ftr_04708","2\0Ą촃paddenstoelkruk"
"Ftr_04719","2\0Ą촃feestelijke kaarsenhouder"
"Ftr_04722","2\0ă촄monsterstandbeeld"
"Ftr_04753","2\0Ą촃speelgoedworstelaar"
"Ftr_04754","2\0Ą촃speelgoedgriezelspiegel"
"Ftr_04756","2\0Ą촃speelgoedklok"
"Ftr_04757","2\0Ą촃speelgoedmuziekspeler"
"Ftr_04758","2\0Ą촃speelgoedstoel"
"Ftr_04759","2\0ă촄speelgoedbed"
"Ftr_04760","2\0Ą촃speelgoedtafel"
"Ftr_04761","2\0Ą촃speelgoedkast"
"Ftr_04762","2\0Ą촃speelgoedkist"
"Ftr_04763","2\0Ą촃speelgoedscheidingswand"
"Ftr_05150","2\0Ą촃schelpenspeaker"
"Ftr_05165","2\0Ą촃wandkandelaar"
"Ftr_05337","2\0Ą촃aangeklede sneeuwpop"
"Ftr_05338","2\0Ą촃scheidingswand"
"Ftr_05543","2\0Ą촃houtblokkruk"
"Ftr_05635","2\0Ą촃boekenruilkast"
"Ftr_05636","2\0ă촄houten uithangbord"
"Ftr_05676","2\0Ą촃bemande ruimteraket"
"Ftr_05884","とたけけのスツール"
"Ftr_05931","2\0ȅ촃tralies"
"Ftr_05941","2\0Ą촃gouden scarabee"
"Ftr_05954","2\0Ą촃hobbel-Ram"
"Ftr_05955","2\0Ą촃Maagd-harp"
"Ftr_05956","2\0Ą촃Waterman-kruik"
"Ftr_05957","2\0ă촄Steenbok-beeld"
"Ftr_05958","2\0Ą촃Boogschutter-pijl"
"Ftr_05959","2\0Ą촃Kreeft-tafel"
"Ftr_05960","2\0Ą촃Tweelingen-kast"
"Ftr_05961","2\0Ą촃Stier-badkuip"
"Ftr_05962","2\0Ą촃Schorpioen-lamp"
"Ftr_05963","2\0Ą촃Vissen-lamp"
"Ftr_05964","2\0ă촄Leeuw-beeld"
"Ftr_05970","2\0Ą촃stapel brandhout"
"Ftr_05972","2\0ă촄boomstambankje"
"Ftr_05973","2\0ȅ촃houten paaltjes"
"Ftr_05975","2\0ă촄traditione2elelelle balansfiguurtje"
"Ftr_05976","2\0Ą촃bamboebol"
"Ftr_05977","2\0Ą촃bamboescheutlamp"
"Ftr_05978","2\0Ą촃bamboelunchset"
"Ftr_05979","2\0Ą촃noedelwaterglijbaan"
"Ftr_06030","2\0Ą촃kersenbloesembonsai"
"Ftr_06031","2\0ȅ촃kersenbloesemtakken"
"Ftr_06032","2\0ȅ촃kersenbloesemblaadjes"
"Ftr_06033","2\0Ą촃picknickset"
"Ftr_06075","2\0Ą촃herfstmobile"
"Ftr_06078","2\0Ą촃herfstlamp"
"Ftr_06079","2\0ă촄herfstfeestboompje"
"Ftr_06080","2\0Ą촃herfstfeestboom"
"Ftr_06081","2\0Ą촃herfstpoort"
"Ftr_06813","とたけけライブのイス"
"Ftr_06818","2\0Ą촃feestelijke mobile"
"Ftr_06826","2\0Ą촃novalamp"
"Ftr_06827","2\0Ą촃sterrenslinger"
"Ftr_06829","2\0Ą촃maansikkelstoel"
"Ftr_06831","2\0Ą촃kersenbloesemlantaarn"
"Ftr_06832","2\0Ą촃kersenbloesemklok"
"Ftr_07032","2\0Ą촃gouden A⁠W⁠W-⁠trofee"
"Ftr_07035","2\0Ą촃gouden A⁠W⁠W-⁠plaket"
"Ftr_07036","2\0Ą촃zilveren A⁠W⁠W-⁠plaket"
"Ftr_07037","2\0Ą촃bronzen A⁠W⁠W-⁠plaket"
"Ftr_07040","2\0ă촄A⁠W⁠W-⁠vaantje"
"Ftr_07043","2\0Ą촃steencirkel"
"Ftr_07045","2\0Ą촃blikduimpiano"
"Ftr_07047","2\0ă촄zenkussen"
"Ftr_07048","2\0Ą촃stapel zenkussens"
"Ftr_07098","2\0Ą촃bronzen A⁠W⁠W-⁠trofee"
"Ftr_07100","2\0Ą촃zilveren A⁠W⁠W-⁠trofee"
"Ftr_07132","2\0ă촄houten tweepersoonsbed"
"Ftr_07133","2\0ă촄houten tafeltje"
"Ftr_07134","2\0Ą촃houten salontafel"
"Ftr_07135","2\0ă촄grondspotje"
"Ftr_07136","2\0Ą촃pot met kattengras"
"Ftr_07137","2\0Ą촃houten staande spiegel"
"Ftr_07138","2\0Ȅ촂mama's theemuts"
"Ftr_07139","2\0ȃ촂mama's kunstwerk"
"Ftr_07140","2\0Ȅ촂mama's tissuedoos"
"Ftr_07141","2\0ȃ촂mama's pennenbakje"
"Ftr_07142","2\0Ą촃eenvoudige werkbank"
"Ftr_07143","2\0Ȅ촂mama's kaarsenset"
"Ftr_07144","2\0ȃ촂mama's kussen"
"Ftr_07145","2\0ȃ촂mama's naaiwerkje"
"Ftr_07146","2\0Ȅ촂mama's zelfgebakken taart"
"Ftr_07147","2\0Ȅ촂mama's knuffel"
"Ftr_07148","2\0Ą촃reddingsboei"
"Ftr_07150","2\0Ą촃blauwe hoek"
"Ftr_07151","2\0Ą촃rode hoek"
"Ftr_07152","2\0Ą촃neutrale hoek"
"Ftr_07153","2\0Ą촃cipreshouten badkuip"
"Ftr_07159","2\0Ą촃kartonnen sofa"
"Ftr_07160","2\0Ą촃kartonnen tafel"
"Ftr_07161","2\0ă촄kartonnen bed"
"Ftr_07163","2\0Ą촃kartonnen stoel"
"Ftr_07189","2\0Ą촃studiospotlight"
"Ftr_07190","2\0Ą촃plafondspotlight"
"Ftr_07229","2\0Ą촃kruiwagen"
"Ftr_07230","2\0Ą촃cosmeadouche"
"Ftr_07231","2\0Ą촃verrassingstulp"
"Ftr_07232","2\0ă촄chrysantkussen"
"Ftr_07233","2\0Ą촃anemoonventilator"
"Ftr_07234","2\0Ą촃hyacintlamp"
"Ftr_07235","2\0ă촄rozenbed"
"Ftr_07236","2\0Ą촃lelieplatenspeler"
"Ftr_07237","2\0Ą촃viooltjestafel"
"Ftr_07238","2\0ă촄ankerstandbeeld"
"Ftr_07247","2\0Ą촃silo"
"Ftr_07253","2\0Ą촃sterrenklok"
"Ftr_07257","2\0ȅ촃effectpedalen"
"Ftr_07258","2\0ă촄stuk boetseerklei"
"Ftr_07259","2\0Ą촃palmboomlamp"
"Ftr_07260","2\0ă촄gevaarbord"
"Ftr_07261","2\0Ą촃prijzenkast"
"Ftr_07262","2\0ă촄blik"
"Ftr_07264","2\0ă촄kampioensvaandel"
"Ftr_07280","2\0ȅ촃tandwielen"
"Ftr_07281","2\0Ą촃slee"
"Ftr_07282","2\0Ą촃wandrol"
"Ftr_07284","2\0Ą촃notenkraker"
"Ftr_07317","2\0Ą촃zengrafsteen"
"Ftr_07379","2\0Ą촃windmolen"
"Ftr_07390","2\0Ą촃bladerkruk"
"Ftr_07391","2\0ă촄tatamibed"
"Ftr_07392","2\0Ą촃kauwgomballenautomaat"
"Ftr_07393","2\0ă촄stenen vogelbad"
"Ftr_07408","2\0ă촄herfst-stenen-vogelbad"
"Ftr_07409","2\0ă촄voorjaars-stenen-vogelbad"
"Ftr_07452","2\0ă촄tanukibeeldje"
"Ftr_07453","2\0Ą촃aluminium koffer"
"Ftr_07454","2\0Ą촃houten gereedschapskist"
"Ftr_07525","2\0ă촄gereedschapsrek"
"Ftr_07526","2\0Ą촃kampeergenerator"
"Ftr_07527","2\0Ą촃bloemenstaander"
"Ftr_07528","2\0Ą촃gereedschapswagen"
"Ftr_07529","2\0Ą촃klapstoel"
"Ftr_07531","2\0Ą촃strijkplank"
"Ftr_07535","2\0Ą촃kettlebell"
"Ftr_07599","2\0ă촄bordspel"
"Ftr_07653","2\0Ą촃boksbal"
"Ftr_07654","2\0Ą촃elektrische step"
"Ftr_07681","2\0ă촄weefgetouw"
"Ftr_07682","2\0ă촄kimonorek"
"Ftr_07788","2\0ă촄bladerkampvuur"
"Ftr_07789","2\0ă촄wasrek"
"Ftr_07795","2\0Ą촃stenen leeuw"
"Ftr_07796","2\0Ą촃keizerlijke eettafel"
"Ftr_07797","2\0Ą촃keizerlijke eettafelstoel"
"Ftr_07800","2\0Ą촃eiwitshakerset"
"Ftr_07801","2\0Ą촃dierenvoerbak"
"Ftr_07802","2\0Ą촃hondenmand"
"Ftr_07803","2\0Ą촃kattenbak"
"Ftr_07804","2\0ă촄messenblok"
"Ftr_07805","2\0Ą촃karnton"
"Ftr_07838","2\0Ą촃bestickerde koelbox"
"Ftr_07839","2\0Ą촃ambachtelijke insectenkooi"
"Ftr_07845","2\0ă촄optrekrek"
"Ftr_07865","2\0ă촄luxe kimonorek"
"Ftr_07867","2\0ă촄wegwijsbord"
"Ftr_07868","2\0Ą촃surfplank"
"Ftr_08031","2\0Ą촃fontein"
"Ftr_08096","2\0Ą촃doos met lp's"
"Ftr_08150","2\0Ą촃zuidpool"
"Ftr_08225","2\0Ą촃vechtgame-arcadekast"
"Ftr_08226","2\0Ą촃schietgame-arcadekast"
"Ftr_08227","2\0Ą촃platformgame-arcadekast"
"Ftr_08297","2\0Ą촃espressokan"
"Ftr_08298","2\0ă촄stapelbed"
"Ftr_08415","2\0Ą촃keizerlijke eettafellantaarn"
"Ftr_08417","2\0Ą촃gereedschapswand"
"Ftr_08418","2\0Ą촃geurverspreider"
"Ftr_08419","2\0Ą촃handkar vol bloemen"
"Ftr_08464","2\0Ą촃newtonpendel"
"Ftr_08465","2\0Ą촃fluwelen kruk"
"Ftr_08608","2\0Ą촃piramide"
"Ftr_08702","2\0Ą촃sfinx"
"Ftr_08825","2\0Ą촃gouden sarcofaag"
"Ftr_08826","2\0Ą촃houten tafelspiegel"
"Ftr_09502","2\0Ą촃kledingkast"
"Ftr_09503","2\0Ą촃microfoon met standaard"
"Ftr_09565","2\0Ą촃mobiel"
"Ftr_09568","2\0ă촄werkzaamhedenbord"
"Ftr_09584","2\0Ą촃strandbal"
"Ftr_09619","2\0Ą촃bovenleidingsmast"
"Ftr_09642","2\0Ą촃ijzeren kledingkast"
"Ftr_09698","2\0Ą촃babypanda"
"Ftr_09699","2\0Ą촃mama-panda"
"Ftr_09700","2\0Ą촃papa-panda"
"Ftr_09766","2\0Ą촃minikoelkast"
"Ftr_09767","2\0Ą촃vuilcontainer"
"Ftr_09814","2\0Ą촃gouden gelukskat"
"Ftr_10244","2\0ȅ촃geurstokjes"
"Ftr_10742","2\0Ą촃bamboekruk"
"Ftr_10743","2\0Ą촃bamboeluidspreker"
"Ftr_11098","2\0Ą촃wandmodelbidsprinkhaan"
"Ftr_11099","2\0Ą촃wandmodelsprinkhaan"
"Ftr_11100","2\0Ą촃wandmodelwespen"
"Ftr_11127","2\0Ą촃wandmodelforelbaars"
"Ftr_11128","2\0Ą촃wandmodel-blauwe-marlijn"
"Ftr_11182","2\0Ą촃wandmodelkoraalvlinder"
"Ftr_11260","2\0Ą촃model-gouden-arowana"
"Ftr_11261","2\0ȅ촃gouden tandwielen"
"Ftr_11283","2\0ă촄pekelkreeftaquarium"
"Ftr_11866","2\0Ą촃mierenboerderij"
"Ftr_11941","2\0Ą촃stenen boog"
"Ftr_11942","2\0Ą촃straatpiano"
"Ftr_11943","2\0Ą촃gedenksteen"
"Ftr_12139","2\0Ą촃DAL-beker"
"Ftr_12140","2\0ă촄DAL-modelvliegtuig"
"Ftr_12201","ひろばのベンチ"
"Ftr_12206","2\0Ą촃lage tuinrots"
"Ftr_12207","2\0Ą촃arcadekruk"
"Ftr_12208","2\0Ą촃bemoste tuinrots"
"Ftr_12209","パニエルのせんたくおけ"
"Ftr_12210","パニエルのものほしロープ"
"Ftr_12229","パニエルのいしがま"
"Ftr_12230","2\0Ą촃feesttollenset"
"Ftr_12332","2\0ă촄naturel houten tafeltje"
