"label","text"
"311_01","(""촀\0よっ！
\0　n\0！
\0(
オレだよ、
\0n
\0だ！\0\0($촀\0\0\0まえ前に　このn \0の\0キャンプサイト\0￿で\0\0あ会ったよな？
\0(
あの\0\0とき時、
\0s\0촀に\0\0さそ誘われて
\0
(촀\0オレも　ここに\0\0
ひっこ引越してきた　ってワケさ
(\0촀\0\0\0
きょう今日から　オレも
n""\0の\0\0
なかま仲間として
\0
(촀\0よろしくな！
\0　n"
"311_02","(촀\0よう！
\0　n\0！
\0(
\0キャンプサイト\0￿では　\0\0せわ世話になったな\0\0(2촀\0\0\0じつ実は、
\0s\0촀に
このn \0への\0\0いじゅう移住を　\0\0つよ強くすすめられてな、
\0(
それで　\0\0
ひっこ引越して\0\0き来たんだ
(촀\0\0\0
きょう今日は　\0\0
にほど荷解きで\0\0
いそが忙しいからよ
\0
ゆっくり\0\0はな話すのは　\0\0
あした明日にしようぜ
\0(
これから　よろしくな！　n"
"312","<"
"312_01","(""촀\0よう！
\0　n\0！
\0(
オレだよ、
\0n
\0だ！
\0
(촀\0オメェとは　\0キャンプサイト\0￿で　\0\0あ会って\0\0
いらい以来だな
(2촀\0\0\0じつ実はあの\0\0とき時
\0　s\0촀に\0\0さそ誘われて
\0
このn \0へ　\0\0
ひっこ引越して\0\0き来ちまったのさ
\0
(\0촀\0ま、
\0オレも　(촀\0このn \0の\0\0こと事　\0\0き気に\0\0い入ってたしな
(\0촀\0これからは　\0\0おな同じn \0に\0\0す住む\0\0
なかま仲間として
\0
($촀\0\0\0
なかよ仲良くやってこーぜ！　n"
"312_02","(촀\0n\0！
\0
(촀\0\0キャンプサイト\0￿で　\0\0あ会って\0\0
いらい以来か
\0(
\0\0
げんき元気にしてたのかよ？
(7촀\0オレさ、
\0あの\0\0ひ日　s\0촀に
\0\0いじゅう移住してこないか　って\0\0さそ誘われて
\0
このn \0に　\0\0
ひっこ引越してきちまった
(촀\0\0\0いごこち居心地のいいn \0だし
\0　\0\0わる悪くねぇやと\0\0おも思ってな
\0(
(\0촀\0ま、そんなワケだから
\0
(""촀\0これから　よろしく\0\0たの頼むぜ、n"
"313","(촀\0おっと！
\0　n\0！
\0(
(7촀\0オメェと　\0\0かお顔を\0\0あ合わせるのは
\0
このn \0で　キャンプした\0\0とき時　\0\0
いらい以来か？
()촀\0\0\0じつ実は　あの\0\0とき時、
\0
s\0촀から　\0\0さそ誘われてさ
\0
ここに　\0\0
ひっこ引越して\0\0き来たんだよ
(촀\0ま、
\0そんなワケだからよぉ
\0
これからは　\0\0おな同じn \0の\0\0
なかま仲間として
\0
よろしく\0\0たの頼むぜ！　n"
"314","(촀\0あn\0\0　n\0だろ？
\0
n\0\0(촀\0オレだよ
\0
n
\0だn\0\0
()촀\0\0\0まえ前に　\0キャンプサイト\0￿で
s\0촀から　しきりに\0\0さそ誘われて
\0
\0\0
ひっこ引越して\0\0き来たまでは　よかったんだがn\0\0
(촀\0ようやく　\0\0お落ち\0\0つ着いたと\0\0おも思ったら
\0
カゼ　\0\0ひ引いちまってよぉ
\0
(+촀\0ゲホゲホッn\0\0
(\0촀\0n\0\0\0\0わり悪ぃけど　\0\0
げんき元気になったら、
\0
ゆっくり\0\0はな話そうぜ
\0　よろしくな、n\0(촀"
"321","(촀\0n\0！
\0(
(촀\0オレが　\0\0
ひっこ引越してくるってこと
\0\0し知ってたのか？
()촀\0\0\0じつ実はよ、
\0このn \0の　\0キャンプサイト\0￿で、
\0
ここに\0\0す住んでる　ってヤツから
\0\0さそ誘われて
\0　\0\0こ越して\0\0き来たんだがn\0\0
(촀\0どうやら　ソイツ、
\0
このn \0に　もういねぇらしいんだ
\0(
(촀\0オレのこと　\0\0さそ誘っといて　\0\0こま困ったもんだぜ
(\0촀\0まぁ、でも
\0　(촀\0このn \0には
オメェがいるみたいだし　\0\0あんしん安心したぜ！\0\0(촀\0これから　\0\0せわ世話になるかもしれねぇが
\0
そんときゃ、よろしくな！　n"
"322","(""촀\0よぉ！　n\0！
\0(
オメェも　このn \0に　\0\0す住んでたんだな\0\0()촀\0\0\0じつ実は　このn \0の\0キャンプサイト\0￿でさ、
\0
ここに\0\0す住んでる　って\0\0い言うヤツから
\0\0
ひっこ引越しをすすめられてよぉn\0\0
(촀\0あまりに　\0\0ねっしん熱心だから
\0\0
こんま根負けして　\0\0
ひっこ引越して\0\0き来たってのに
\0
(촀\0ソイツは　このn \0から　\0\0で出てったんだとさ
(촀\0ったく\0\0
おどろ驚きだよな？！
\0(
オレのことを　あんだけ\0\0さそ誘っといて
いなくなるんだぜ？
\0　\0\0しん信じらんねぇよ！
(촀\0ま、
\0\0\0かおみし顔見知りのオメェと　\0\0あ会えたし、
\0
とことん　ツいてない\0\0わけ訳じゃ　なさそうだな
\0(
これから　よろしくな！　n"
"324","(+촀\0ゲホゲホッn\0\0
\0よぉn\0\0
\0
n\0じゃねぇか
\0(
そういや、
\0オメェ　このn \0のヤツだったな
へn\0\0へn\0\0(,촀\0へっくし！
\0
(8촀\0\0\0わり悪ぃ、
\0\0\0じつ実は　カゼ\0\0ひ引いちまってな
\0
ご\0\0らん覧のありさま　ってワケさ
(촀\0\0キャンプサイト\0￿で\0\0あ会った　ここの\0\0
じゅうみん住民に
\0
\0\0
ひっこ引越しをすすめられて　\0\0こ越して\0\0き来たんだが
\0
ソイツと　\0\0い入れ\0\0ちが違いになっちまうしよn\0\0
(촀\0ったく
\0　とことんついてねぇぜ
\0
(\0촀\0そんなワケで　ほとほと　\0\0こま困り\0\0は果ててたんだが
\0
(촀\0\0\0し知った\0\0かお顔がみられて　やっと\0\0あんしん安心したよ
(촀\0これから　よろしくな！
\0
(촀\0n\0！"
"401","(""촀\0よっ、
\0n\0！
\0(
(촀\0また、n!\0に\0\0もど戻ってきたぜ\0\0(촀\0オメェと　こうやって\0\0はな話すかんじ
なんだか　\0\0なつ懐かしいなぁ
\0(
(6촀\0n\0\0また　\0\0ひさ久しぶりに\0\0かた語り\0\0あ明かすか？
(촀\0\0\0
きょう今日は　\0\0み見ての\0\0とお通り　\0\0
かたづ片付けで\0\0
いそが忙しいからよ
\0
(촀\0また\0\0
あした明日　\0\0あそ遊びに\0\0き来てくれよな、n"
"402","(""촀\0よっ！
\0　n\0！
\0
(;촀\0オレのこと　\0\0おぼ覚えてるか？
\0
n
\0だよ！
(4촀\0s촀も
\0\0す住み\0\0
ごこち心地は　よかったんだが
\0
(2촀\0こっちに　\0\0もど戻ってきちまった
(7촀\0n!\0はよぉ、
\0
(촀\0\0\0いごこち居心地がよくって　ホッとするんだよな
\0(
\0\0い言うなれば、
\0オレの　\0\0
だいに第二の\0\0こきょう故郷ってとこだ
(\0촀\0ま、
\0そんなワケで　これからまた
オメェには　\0\0せわ世話んなるかも　しれねぇけど
\0
($촀\0よろしく\0\0たの頼むぜ！　n"
"404","ぶぇn\0\0
(,촀\0
\0

\0\0ぶぇあっくしゅん！！！！\0d
	\0\0\0あn\0\0　n\0じゃねぇか
\0
オレのこと　\0\0おぼ覚えてっか？
n
\0だよ
(촀\0この\0\0まえ前　こっちに　\0\0もど戻ったんだけどよ
\0
(+촀\0カゼも\0\0いっしょ一緒に　\0\0つ連れてきちまったみたいだ\0\0('촀\0オメェにうつしちゃ　わりぃから
\0
\0\0
きょう今日は　とっとと\0\0かえ帰んな
\0
(\0촀\0\0\0なお治ったら　また\0\0はな話そうぜ、(촀\0n"
"411","(촀\0お！
\0(　(\0촀\0もしかして　オメェn\0\0
( 촀\0
\0n\0か？\0\0(촀\0ここは　オメェが\0\0す住んでる　n \0だったんだな
\0
\0\0じつ実は　\0\0
きょう今日からオレも
\0
このn \0に　\0\0す住むことにしたんだ！
(%촀\0これも　\0\0なに何かの\0\0えん縁だ
\0
よろしく\0\0たの頼むぜ、(촀\0n"
"412","<"
"412_01","(촀\0お！　n\0じゃねぇか！
\0
オメェ　こんなところで
\0\0なに何してやがるんだ？
n\0\0(촀\0
\0マジかよ！
\0
オメェ　このn \0の\0\0
じゅうみん住民だったのか！\0\0(촀\0そりゃ\0\0
きぐう奇遇だなぁ
\0
オレも　n!\0で
\0\0くら暮すことにしたからよ
($촀\0これからは　\0\0おな同じn \0の　\0\0
なかま仲間\0\0
どうし同士
\0
(촀\0\0\0
なかよ仲良くやっていこーぜ、n"
"412_02","n\0！
\0(
(4촀\0n
\0だけどよぉn\0\0
\0
オメェ、
\0オレのこと　\0\0おぼ覚えてっか？
()촀\0\0\0じつ実はなn\0\0　オレ
\0
このn \0に　\0\0
ひっこ引越して\0\0き来たんだ\0\0(촀\0へへっ
\0　\0\0し知った\0\0かお顔と\0\0あ会えて、\0\0うれ嬉しいぜ
\0(
これからは　\0\0おな同じn \0に\0\0す住む\0\0
なかま仲間として
(""촀\0よろしく\0\0たの頼むぜ、
\0n"
"412_03","(촀\0n\0？！
\0
もしかして、ここってn\0\0
オメェが\0\0す住んでる　n \0か？！
(촀\0
\0そりゃ\0\0よ良かったぜ！
\0(
()촀\0\0\0じつ実はな、
\0オレも
このn \0で　\0\0くら暮すことにしたんだ
(촀\0これも　\0\0なに何かの\0\0えん縁だ
\0
\0\0
なかよ仲良くやってこーぜ、(촀\0n"
"414","ぶぇn\0\0
(,촀\0
\0

\0\0ぶぇあっくしゅん！！！！\0d
	\0\0\0わりぃ、n\0n\0\0
\0
ん、
\0でも　なんで
オメェが　ここにいるんだ？
(촀\0オレは
\0　s촀から
\0\0
ひっこ引越してきて　ここに\0\0す住んでるんだ\0\0(,촀\0
\0へっくち！
\0
n\0\0あー　くしゃみは　とまらねぇし
\0
\0\0
あたま頭も\0\0まわ回らねぇn\0\0　(+촀\0こりゃ、カゼかな
\0
オメェには　\0\0わる悪いが
\0\0
きょう今日は　\0\0かえ帰ってくんねぇか？
また\0\0
こんど今度　\0\0はな話そうぜn"
