"label","text"
"103_10","(;촀\0요리가 취미라고? 
\0나랑 똑같잖아!
\0(
(촀\0이거 점점 더 맘에 드는걸?!\0\0()촀\0그럼 
\0다음에 같이 요리해보자!
\0
(촀\0우리 둘만의 
\0오리지널 요리를 만드는 거야!\0\0(1촀\0어디 보자n\0\0
\0(
(촀\0촀 풍미의
\0 촀
\0(
(6촀\0n\0\0같은 건 어떠냐? n\0?"
"103_11","(4촀\0오호라～ 
\0요리가 특기라고?
\0(
(6촀\0우리 둘 중에 
\0누가 더 실력자일까?\0\0(%촀\0이거 
\0우열을 확실하게 가려야겠어!
\0(
(5촀\0나랑 승부하자! 
\0n\0!\0\0(촀\0아, 
\0아니, 
\0((7촀\0딱히 요리 배틀을
해보고 싶어서 이러는 건 아니니까
\0
(촀\0오해하지 말라고! n\0!"
"104_01","(촀\0팝을 좋아하는구나～
\0(
(%촀\0그래, 
\0네가 좋아하는 것도
\0
(촀\0어렴풋이 이해는 가\0\0()촀\0팝은 
\0멜로디랑 가사가
\0
심금을 울리곤 하잖냐
\0(
(""촀\0나도 싫어하지 않아! n\0!(촀"
"104_02","(;촀\0너도 만화책을 좋아한다고?!
\0
(촀\0나랑 
\0똑같다!\0\0(촀\0글씨만 빽빽한 책은 
\0별로야～
\0(
(7촀\0내가 끝까지 읽을 수 있는 책은
\0
만화책 정도라고, n"
"104_03","(촀\0액션만화～?!
\0
(%촀\0맞아, 
\0엄청나게 (6촀\0재밌지!!\0\0(촀\0박력 만점의 
\0배틀 신!
\0(
(촀\0동고동락하는 
\0동료들과의 유대!
\0(
(1촀\0싸움 끝에 
\0싹트는 우정n\0\0!!\0\0(촀\0얘기하자면 끝이 없다고! n\0!"
"104_04","(%촀\0액션 영화를 좋아하는구나!
\0(
(촀\0그건 큰 스크린으로 봐야 제맛이지!\0\0(촀\0나도 한때 
\0((촀\0괴력의 n\02이가
악당을 묵사발로 만드는 
\0영화에
\0
푹～ 빠져 있었거든!\0\0()촀\0기회 되면 
\0너도 한번 봐봐!
\0
주인공이 
\0(촀\0진짜 진짜 진짜로
\0
멋있으니까! n\0!"
"104_05","(촀\0요리 방송을 좋아하는구나!
\0(
(촀\0나도 자주 보는 편이야
\0
요리 경연 방송도 좋아하고!\0\0(1촀\0요리 배틀n\0\0
\0
한번 해보고 싶지 않냐?\0\0(촀\0혹시 언젠가 도전할 거라면
\0
(촀\0나랑 한번 겨뤄보자고!
\0(
(6촀\0물론 내가 이기겠지만! n\0!"
"104_06","(촀\0복싱～?!
\0(
(%촀\0나도 동경했었어!
\0
(7촀\0한창 
\0싸움을 잘하고 싶었던 시절에 말야\0\0(1촀\0근데 그거 알아? 
\0일류 복싱 선수는
\0
주먹을 
\0함부로 휘두르지 않아
\0(
(촀\0크으～! 
\0진짜 멋있지 않냐? n\0!"
"104_07","(촀\0스포츠 드링크를 좋아하는구나!
\0(
(촀\0하긴 
\0너 자주 뛰어다니더라～\0\0(%촀\0운동으로 
\0땀을 흘리고 마시는
\0
(6촀\0스포츠 드링크!
\0( (1촀\0너도 그런 
\0풋풋한
청춘을 보낸 거냐? n\0?"
"104_08","(촀\0감자튀김?!
\0
어쩐지 
\0그럴 것 같았어!\0\0(1촀\0가끔가다 생각나서
\0
먹기 시작하면 멈출 수 없는n\0\0
\0
(\0촀\0그런 불량스러운 맛, 
\0(6촀\0좋아하지? n\0?"
"104_09","(;촀\0오오～ 
\0스포츠 선수～?!
\0
(%촀\0보기보다 
\0체력이 좋구나?\0\0(촀\0그럼 
\0(()촀\0선수 지망생이니까
\0
시합에도 나가고 
\0그러겠다?\0\0($촀\0혹시 시합이 열리면 
\0나도 불러!
\0(
((촀\0n\0 응원단을 결성해서
\0
(5촀\0단숨에 달려갈 테니까! n\0!"
"104_10","(촀\0와아～ 
\0기타?!
\0(
(촀\0엄청 멋있다!\0\0(8촀\0나도 한때 
\0일렉 기타를 치고 싶었는데
\0
(촀\0마음처럼 잘 안 돼서 
\0포기했지 뭐냐n\0\0\0\0(2촀\0n\0, 
\0괜찮으면 다음에
\0
나한테 기타 좀 가르쳐주라! n\0!"
"104_11","(;촀\0기타가 특기구나!
\0(
(촀\0진짜 끝내준다!\0\0(4촀\0그럼 
\0만약에 
\0만약에 말이야
\0(
(2촀\0이 n \0에 사는 녀석들이랑 
\0밴드를 결성한다면
\0
누구를 멤버로 뽑을 거냐?\0\0(1촀\0나랑 
\0너랑 
\0((촀\0그리고, 음n\0\0
\0(
n촀n\0\0 
\0n\0n"
"105_01","(촀\0힙합?
\0
취향 한 번 멋있다, 야!\0\0(촀\0너도 혹시 막
\0
()촀\0랩이나 브레이크 댄스로
\0
배틀을 벌이기도 하고 그러냐?\0\0(4촀\0혹시 그러면 
\0나한테도 꼭
네 솜씨를 보여달라고! n\0!"
"105_02","(6촀\0아～ 뭔지 알아!
\0(
(촀\0여행 가이드북을 보면 
\0
가슴이 막 두근거리지～!\0\0(촀\0사진 구경도 재밌지만
\0
(2촀\0난 맛집 체크하는 게
\0
제일 좋더라! n\0!"
"105_03","(%촀\0음식 만화? 
\0맞아, 재밌지!
\0
(촀\0거기 나오는 음식은
\0
죄다 먹음직스럽지 않냐?\0\0()촀\0요리의 시식평들도
\0
여러 의미로 
\0대단하고 말야～
\0(
(\0촀\0난 
\0(촀\0'맛있다!' 
\0((7촀\0정도밖에 못할걸?
(1촀\0나도 한 번쯤 
\0음식 만화 속 캐릭터한테
\0
시식평을 들어보고 싶어, n"
"105_04","(;촀\0서스펜스 영화를 좋아한다고?
\0
(촀\0의외로 
\0스릴을 즐기는 타입이구나?\0\0(%촀\0나도 
\0가끔 보곤 하는데
\0
(7촀\0영화가 끝나면 
\0양손이 땀으로
흠뻑 젖어 있더라고n\0\0 n\0n"
"105_05","(촀\0여행 방송을 좋아하는구나!
\0
(1촀\0먼 나라의 경치랑 
\0사람들을 보면
\0
세상은 정말 넓다는 게 실감 나\0\0(촀\0n!\0에도
\0
(""촀\0방송 요청이 오면 어떡하지?!
\0(
(촀\0생각만 해도 
\0두근거린다! n\0!"
"105_06","(촀\0너 
\0럭비를 좋아하는구나!
\0
(%촀\0기합과 근성의 결정체와 같은
\0
(6촀\0그야말로 불같은 스포츠지!\0\0(촀\0하지만 
\0시합이 끝나면 
\0적과 아군을
따지지 않고 건투를 칭찬하잖아?
\0(
(촀\0난 그게 
\0그렇게 좋더라고! n\0!"
"105_07","(;촀\0오, 
\0야채 주스?
\0(
(\0촀\0혹시 
\0(6촀\0건강을 위해서냐?\0\0(""촀\0야채 주스는 
\0색이 알록달록하니 예쁘지
\0(
(1촀\0녹색에 노란색, 
\0빨간색, 
\0보라색n\0\0
\0(
( 촀\0파란색이랑 검은색도 
\0(&촀\0있을까? n\0?"
"105_08","(;촀\0흐응～ 
\0푸딩?
\0
(%촀\0너 
\0단것을 좋아하는구나?\0\0(촀\0그럼 내가 다음에 
\0만들어n\0\0
\0
주겠다고 
\0(촀\0이야기하고 싶지만
\0
(촀\0사실 
\0저번에 만든 푸딩이 대실패했거든\0\0(촀\0하아～ 
\0식감은 푸석푸석하고
\0
(+촀\0생긴 것도 
\0충격적이어서n\0\0
\0<
(촀\0당분간 푸딩은 안 만들려고, n"
"105_09","( 촀\0사장님이라n\0\0 
\0(촀\0뭐, 
\0사장님?!
\0(
(촀\0그건 또 
\0엄청난 꿈인데?\0\0(촀\0응? 
\0그런데 
\0이 n \0에 있는 회사는n\0\0
\0(
(촀\0서, 
\0설마 
\0((촀\0Nook Inc.의 사장 자리를
\0
노리고 있는 거냐? n\0?"
"105_10","(촀\0오! 
\0여행을 좋아한다고?
\0
(%촀\0훌륭한 취미를 갖고 있잖아?\0\0(촀\0n!\02은는 좋은 곳이지만
\0
(1촀\0다른 섬을 구경해보는 것도 
\0재밌겠다\0\0()촀\0그치만 
\0여행에서 돌아오면
\0
나를 보러 한 번은 들러줘
\0(
(7촀\0오래 못 보면 보고 싶으니까, n"
"105_11","(;촀\0너 
\0물건 고치기가 특기였구나!
\0(
(%촀\0어쩐지 손재주가 좋다 했어!\0\0()촀\0그럼 앞으로 물건이 망가지면
\0
너한테 부탁하러 와야겠다
\0
(촀\0헤헷, 
\0든든하구만! n\0!(촀"
"106_01","(;촀\0촀2이\0라～!
\0(
(%촀\0듣고 보니 
\0너랑 잘 어울린다!(촀\0\0\0($촀\0나도 다음에 한번 
\0들어볼까?
\0
(촀\0가르쳐줘서 고맙다! n\0!"
"106_02","(촀\0오～ 
\0촀?!
\0(
(1촀\0네가 그렇게 좋아한다니
\0
어지간히 재밌나보다?\0\0(촀\0나도 
\0한번 읽어보고 싶어졌어
\0(
(촀\0\0콩돌이\0￿가 팔고 있으려나? n\0?"
"106_03","(촀\0촀2을를
좋아하는구나!
\0(
(%촀\0나도 한번 읽어볼까～?\0\0(촀\0촀n\0\0
\0
(8촀\0촀n\0\0
\0(
(촀\0적어 놔야지 
\0이러다 까먹겠어! n\0!"
"106_04","(촀\0촀?
\0(
(1촀\0네가 좋아하는 거니까
\0
당연히 재미있겠지?\0\0((촀\0좋아, 
\0나도 볼게!
\0
(%촀\0끝까지 졸지 않고 
\0감상하기 위해
\0
(5촀\0우선 잠부터 자야겠다! n\0!"
"106_05","(촀\0오오, 
\0촀?!
\0(
(1촀\0네가 좋아한다면 
\0재미는 보장된 거네!\0\0(%촀\0나도 한번 
\0보고 싶은데
\0
(&촀\0시간 맞춰서 볼 수 있을까? n\0?"
"106_06","(;촀\0촀?
\0
(7촀\0그쪽에 대해선 
\0잘 모르지만
\0(
(촀\0너랑 
\0잘 어울리는 것 같아!\0\0(%촀\0촀2이가
어떤 매력을 가졌는지
\0
(""촀\0다음에 나한테도 알려줘! n\0!(촀"
"106_07","(촀\0촀?
\0(
(%촀\0그렇구만～ 
\0너랑 잘 어울린다, 야\0\0(촀\0혹시 
\0()촀\0촀2
으로로
건배하는 게 
\0너네 고향 스타일이냐?
\0(
(촀\0그럼 진짜 끝내주겠다! n\0!"
"106_08","(촀\0촀?
\0(
(%촀\0듣고 보니 
\0네가 좋아할 법하네\0\0(6촀\0과식해서 
\0배탈 나지 않게 조심해라?
\0(
(촀\0하하, 농담이야 농담! n\0!"
"106_09","(%촀\0촀2이\0구나!
\0
(촀\0멋진 꿈이다!\0\0()촀\0네 꿈을 
\0진심으로 응원할게!
\0(
(촀\0도움이 필요하면 
\0((촀\0언제든 달려갈 테니까
\0
부르기만 하라고! n\0!"
"106_10","(%촀\0촀～?!
\0
(6촀\0너한테 그런 취미가 있었구나!\0\0(촀\0흠흠～ 
\0(2촀\0네 새로운 모습을
\0
알게된 것 같아! n\0!"
"106_11","(촀\0와, 
\0촀?
\0(
(4촀\0좀 멋있는데?\0\0(%촀\0야, 
\0나중에 나한테도 한 번 보여주라
\0
(5촀\0네 특기 나도 보고 싶어! n\0!"
"107_01","( 촀\0어라, 
\0그래?
\0
(%촀\0넌 
\0조용하게 지내는 걸 좋아하는구나\0\0(8촀\0그도 아니면 
\0혹시
\0(
(9촀\0'음악은 듣는 게 아닌 
\0(6촀\0하는 거다!'
\0(
n\0\0
\0(7촀\0라고 생각하는 타입? n\0?"
"107_02","( 촀\0어, 
\0진짜?
\0(
(촀\0그럼 너네 집엔 
\0책이 한 권도 없어?\0\0(\0촀\0한 권 있으면 
\0(%촀\0여러모로 편리할 텐데
\0(
(촀\0압화도 만들 수 있고 말야! n\0!(촀"
"107_03","(촀\0뭐?! 
\0안 읽는다고?!
\0
(\0촀\0그렇구나～ 
\0
(%촀\0뭐, 
\0취향은 제각각이니까\0\0(촀\0그래도 
\0너랑 좋아하는 만화에 대해
떠들 수 없다니
\0 (7촀\0아쉽다～ n\0～"
"107_04","(촀\0어, 
\0정말?
\0(
(촀\0한자리에 
\0오래 앉아 있는 게 별론가?\0\0(\0촀\0그럼 
\0(%촀\0넌 그때그때
하고 싶은 걸 하는 타입이겠구나?
\0
(촀\0나도 마찬가진데! n\0!"
"107_05","(촀\0오, 
\0TV는 안 보는 타입이구나!
\0(
(1촀\0뭔가 
\0너만의 철학이 느껴진다\0\0(%촀\0전보다 널 
\0이해하게 된 것 같아
\0
(""촀\0알려줘서 고맙다! n\0!(촀"
"107_06","( 촀\0어, 
\0진짜?
\0(
(촀\0혹시 
\0누구랑 경쟁하는 게 싫은 거냐?\0\0(%촀\0흠흠, 
\0그런 상냥한 점이
\0
(촀\0n\0답다! n\0!"
"107_07","(촀\0어, 
\0그래?
\0
()촀\0그럼 다음에 
\0n
\0 스페셜
울트라 믹스 주스를 만들어 줄게\0\0(6촀\0한 모금 마시면 게임 오버
\0
(촀\0네 넘버원 음료수가 될 거다! n\0!"
"107_08","(촀\0어, 
\0진짜?
\0
()촀\0그럼 다음에 
\0n
\0식 풀코스를
대접해주마!\0\0(6촀\0그걸 맛보면 앞으로 
\0(5촀\0좋아하는 음식이
없다는 소리는 
\0쏙 들어갈걸? n\0!"
"107_09","(%촀\0어, 
\0그래?
\0(
(촀\0혹시 
\0벌써 이룬 거냐?\0\0(촀\0그럼 
\0언젠가 새로운 꿈이 생기면
\0
나한테 꼭 알려주기다! n\0!"
"107_10","(촀\0어, 
\0진짜?
\0(
(촀\0그렇게는 
\0안 보였는데n\0\0\0\0(""촀\0조만간 
\0네가 '내 취미야!'라고
\0
자신 있게 말할 수 있는 걸
\0
(촀\0찾게 되면 좋겠다! n\0!(촀"
"107_11","(촀\0뭐? 
\0무슨 소릴 하는 거야
\0(
(%촀\0네가 모르는 뭔가가 있을걸?(촀\0\0\0(2촀\0왜, 
\0네가 날 말로 즐겁게 해주는 것도
훌륭한 특기 중 하나잖아? n\0!"
