"label","text"
"104_07","(%촀\0这样啊～！
\0是可乐啊！
\0
(촀\0碳酸十足，最好喝了！\0\0(촀\0啊，
\0但是一下子打开的话，
\0
(\0촀\0有时
\0泡沫会猛地喷出来，
\0
(촀\0必须要小心！n\0。"
"104_08","(촀\0三明治啊！
\0(
(%촀\0那个啊，
\0一只手就能轻松拿着吃，
\0
方便吃的同时锻炼肌肉！\0\0()촀\0比如说，一边吃三明治，
\0
一边用另一只手举哑铃！\0\0(촀\0这样左右交换，
\0
(촀\0就能在吃东西的同时，
锻炼手臂了吧？n\0。"
"104_09","(촀\0你想成为工匠啊！
\0
(촀\0我多少能理解！n\0。\0\0(%촀\0在很高的地方
\0也能安心工作，
\0
超帅的对不对！
\0
(2촀\0我也
\0有点憧憬呢。"
"104_10","(촀\0这样啊，
\0是露营啊！
\0(
(%촀\0你还挺
\0活跃的呢！\0\0(1촀\0在帐篷中打牌，
\0
生火做菜n\0\0
\0
(촀\0超级开心！(촀\0n\0。"
"104_11","(촀\0哦！
\0游泳啊！
\0(
(%촀\0自由泳呀蝶泳的姿势，
\0
既有力又帅气呢！\0\0(촀\0我
\0也有挑战游泳，
\0
(촀\0但是不知怎么的，
每次都会沉下去。n\0。"
"105_01","(촀\0桑巴？！
\0(
(촀\0嘿嘿，
\0
你的喜好真棒！\0\0(%촀\0一听到那个轻快的曲子，
\0
就不自觉想跳舞了！
\0
(촀\0好！
\0一起来跳舞吧！n\0。"
"105_02","(%촀\0食谱啊！
\0不愧是你！
\0
(촀\0那也就是说，
\0
你很擅长做饭？\0\0(촀\0下次
\0你教教我
\0
(촀\0吃了能增加肌肉的食谱吧！n\0。"
"105_03","(촀\0恐怖漫画？
\0(
(촀\0你
\0真有骨气啊！\0\0(촀\0啊？
\0你问我害不害怕？
\0
(	촀\0别、
\0别小瞧我！
\0我怎么可能会怕！\0\0(*촀\0n\0\0只是，
\0看了以后，
\0
我晚上不太敢去上厕所而已。n\0。"
"105_04","(촀\0恐怖电影？
\0(
(촀\0你
\0很有骨气啊！\0\0(촀\0诶？
\0问我害不害怕？
\0
(	촀\0别、
\0别小瞧我！
\0
我怎么可能怕呢！\0\0(촀\0n\0\0只是，
\0晚上睡觉的时候，
\0
不整晚开着电灯，
\0
我就睡不着。n\0。"
"105_05","(%촀\0音乐节目啊！
\0(
我锻炼的时候
\0也经常看！\0\0()촀\0边听音乐边活动身体，
\0
跟着节奏很快就能进入状态呢！\0\0(촀\0而且，如果播放的是慢节拍的曲子，
\0
锻炼的节奏就比较难合上，
\0
(2촀\0这样更添挑战，我觉得很好呢！n\0。"
"105_06","(촀\0篮球啊！
\0(
(%촀\0那个
\0篮球砸入篮框的瞬间，
\0
气氛就会一下子到达顶峰！\0\0(1촀\0突破对手的防守，
\0
灌篮得分！！\0\0(촀\0啊，
\0当然远距离投篮
得分也是很棒的！
\0
(촀\0好！
\0完美的意象训练！n\0。"
"105_07","(%촀\0原来如此！
\0牛奶啊！
\0(
(촀\0的确
\0骨骼健康是很重要的啊！\0\0()촀\0通过喝牛奶来补充蛋白质，
\0
骨骼和肌肉就能一下子都获得营养。
\0
(""촀\0我推荐你也试试这种喝法！n\0。"
"105_08","( 촀\0香草冰激凌？
\0(
(촀\0这样啊，
\0这可是经典回答！
\0
真有你的风格！n\0。\0\0(%촀\0果然，
\0简单的味道就是不会腻！
\0(
(6촀\0n\0\0其实，
\0我总是吃很多，
\0
经常闹肚子。"
"105_09","(촀\0你说英雄？！
\0(
(촀\0你的梦想和我一样啊！\0\0(%촀\0没想到
\0居然会在这种地方遇到同志！
\0(
我们俩
\0都要为了同一个梦想
\0
(""촀\0加油努力啊！n\0。"
"105_10","(촀\0喔，DIY啊！
\0你很灵巧呢！
\0
(7촀\0我的手就很笨拙，
\0
所以有点尊敬你啊。\0\0(%촀\0下次，
\0要是有什么
\0
绝不会失败的帅气DIY的话，
\0
(촀\0你要教教我啊！n\0。"
"105_11","(촀\0你的特技是记忆力强？
\0好厉害！
\0(
(%촀\0我啊，
\0很健忘的。\0\0(9촀\0要说最近因为想不起来而导致的麻烦事，
\0
(\0촀\0就是
\0我忘记把家门钥匙放到哪儿了，
\0
(촀\0结果一整天都没能离开家！n\0。"
"106_01","( 촀\0촀？！
\0(
(촀\0哇～！
\0
你喜欢
\0这种的啊！\0\0(%촀\0不愧是你！
\0n\0！
\0
能感受到你对音乐的讲究！
\0(
()촀\0我要做个笔记！n\0。"
"106_02","( 촀\0촀？
\0(
(\0촀\0原来～
\0你平常都读这种类型的书啊。\0\0(7촀\0其实
\0我不怎么读书的。
\0
(%촀\0不过以后有机会
\0
我会试试你推荐的这种！n\0。"
"106_03","( 촀\0촀？
\0(
(촀\0这样啊～
\0听起来很有趣啊。\0\0(%촀\0我有空的时候
\0也想看一看！
\0
()촀\0我要把它记下来！n\0。"
"106_04","( 촀\0촀？！
\0(
(촀\0哇～
\0既然是你的推荐，
\0
那我下次也看看吧！\0\0(촀\0但是，
\0房间里变暗的话，
\0
我很快就会睡着的，
\0(촀\0能不能醒着看完，
\0
就是件很悬的事情了n\0\0n\0。"
"106_05","( 촀\0촀？
\0
(\0촀\0听上去
\0就是你会喜欢的节目啊。\0\0(촀\0我有机会也去
\0
尝试看看好了！n\0。"
"106_06","( 촀\0촀？！
\0(
(%촀\0这样啊～
\0原来如此！\0\0(촀\0你这么一说，
\0
我就感觉你确实是
\0
会喜欢这种类型的。n\0。"
"106_07","( 촀\0촀？
\0(
(\0촀\0这样啊，
\0既然你这么中意，
\0
(촀\0那我下次也想
\0试试看！n\0。"
"106_08","(%촀\0喔，
\0촀啊！
\0
真像是你风格的选择。
\0(
(촀\0能感觉到你的品味哦！n\0。"
"106_09","촀啊！
\0(
(%촀\0这梦想真有你的风格啊！\0\0(7촀\0我也会为你鼓劲，
\0
希望你的梦想能够实现！
\0
(""촀\0你要加油啊！n\0。"
"106_10","( 촀\0嘿～
\0촀啊！
\0
这兴趣的确很有你的风格啊！\0\0(7촀\0我要不要也学习你，
\0
从现在开始挖掘
\0
锻炼以外的兴趣呢？n\0。"
"106_11","( 촀\0哇～
\0촀啊。
\0(
(%촀\0毕竟你都说是自己的特技了，
\0
肯定是个很厉害的技能吧！\0\0(촀\0下次有机会的话，
\0也让我见识一下
\0(촀\0
你的特技吧！！n\0。"
"107_01","( 촀\0啊，
\0是这样啊？
\0(
(%촀\0没想到还挺克己的啊，
\0
你这家伙～！n\0。"
"107_02","( 촀\0什么啊？
\0原来你是不读书的啊？
\0
(2촀\0嘿嘿，
\0
其实我也不怎么读书！\0\0(촀\0我们俩
\0在意想不到的地方
\0
很合得来呢！n\0。"
"107_03","( 촀\0哎？
\0(
(\0촀\0你
\0不看漫画的吗？\0\0(;촀\0也就是说，
\0其实你比起看漫画，
\0
更喜欢活动身体？
\0
(촀\0嘿嘿，
\0我懂！n\0。"
"107_04","( 촀\0啊，
\0这样啊？\0\0(%촀\0难道你和我一样，
\0
(촀\0房间里一变暗
\0
就会睡着吗？n\0。"
"107_05","( 촀\0啊，
\0这样啊？
\0(
(%촀\0原来
\0你和我一样，
\0
更喜欢活动身体啊？\0\0(촀\0我懂的！
\0(
(7촀\0因为
\0每次看电视的时候，
\0
我也很快就会睡着！n\0。"
"107_06","(촀\0什么？
\0(
(\0촀\0你对运动没有兴趣啊。\0\0(%촀\0不过，
\0这也是不能强求的呢！
\0
(촀\0下次再聊啦！n\0。"
"107_07","( 촀\0啊，
\0是这样啊。
\0(
(%촀\0反正
\0你看起来大概不管什么
\0
都能喝得很美味吧！n\0。"
"107_08","( 촀\0啊，
\0是这样啊。
\0(
(%촀\0不过你看起来
\0大概不管什么
都能吃得很美味吧！n\0。"
"107_09","( 촀\0啊，
\0这样啊。
\0(
(%촀\0不过你看起来
\0只要想做，
什么都做得到吧！n\0。"
"107_10","( 촀\0啊，
\0这样啊。
\0(
(\0촀\0但是，
\0你看起来不管做什么
\0
(촀\0都很开心啊！n\0。"
"107_11","( 촀\0啊，
\0这样啊。\0\0(\0촀\0不过，
\0也许只是你没注意到吧！
\0
(%촀\0实际上，
\0你一定拥有
\0
很厉害的才能！n\0。"
