"label","text"
"101_07","(7촀\0そっか～n\0\0
\0
\0\0とき時の\0\0なが流れと\0\0とも共に　\0\0この好みも
\0
\0\0か変わってしまったのかなn\0\0\0\0(촀\0それじゃあ、\0\0いま今は
\0
($촀\0どんなのが　\0\0す好きなんだい？　n"
"101_07_a","コーヒー"
"101_07_b","\0\0こうちゃ紅茶"
"101_07_c","スムージー"
"101_07_d","それ\0\0
いがい以外"
"101_07_e","\0\0とく特にないよ"
"101_08","(7촀\0そっか～n\0\0
\0
\0\0とき時の\0\0なが流れと\0\0とも共に　\0\0この好みも
\0
\0\0か変わってしまったのかなn\0\0\0\0(촀\0それじゃあ、\0\0いま今は
\0
($촀\0どんなのが　\0\0す好きなんだい？　n"
"101_08_a","フライドポテト"
"101_08_b","パスタ"
"101_08_c","チョコレート"
"101_08_d","それ\0\0
いがい以外"
"101_08_e","\0\0とく特にないよ"
"101_09","(7촀\0そっか～n\0\0
\0
\0\0とき時の\0\0なが流れと\0\0とも共に　\0\0めざ目指すものが
\0
\0\0か変わることだってあるさn\0\0\0\0(촀\0それじゃあ、\0\0いま今は
\0
($촀\0\0\0なに何を　\0\0めざ目指してるんだい？　n"
"101_09_a","ファッションデザイナー"
"101_09_b","\0\0がっこう学校の\0\0せんせい先生"
"101_09_c","ミュージシャン"
"101_09_d","それ\0\0
いがい以外"
"101_09_e","\0\0とく特にないかも"
"101_10","(7촀\0そっか～n\0\0
\0
\0\0とき時の\0\0なが流れと\0\0とも共に　\0\0
しゅみ趣味が
\0
\0\0か変わることだってあるさn\0\0\0\0(촀\0それじゃあ、
\0\0\0いま今は　どんなことに
\0
($촀\0\0\0きょうみ興味があるんだい？　n"
"101_10_a","ギター"
"101_10_b","アニメ"
"101_10_c","カメラ"
"101_10_d","それ\0\0
いがい以外"
"101_10_e","\0\0とく特にないなぁ"
"101_11","(7촀\0そっか～n\0\0
\0
\0\0とき時の\0\0なが流れと\0\0とも共に　\0\0
とくい得意なものが
\0
\0\0か変わることだってあるさn\0\0\0\0(촀\0それじゃあ、\0\0いま今は
\0
($촀\0どんな\0\0
とくぎ特技が　あるんだい？　n"
"101_11_a","ダンス"
"101_11_b","ギター"
"101_11_c","\0\0
てじな手品"
"101_11_d","それ\0\0
いがい以外"
"101_11_e","\0\0とく特にないなぁ"
"102_01","(촀\0それじゃあ　\0\0いま今は
\0
($촀\0どんなのを　\0\0き聴くんだい？　n"
"102_01_a","ジャズ"
"102_01_b","サンバ"
"102_01_c","アニソン"
"102_01_d","それ\0\0
いがい以外"
"102_01_e","\0\0おんがく音楽は　きかない"
"102_02","(촀\0それじゃあ、\0\0いま今は
\0
($촀\0どんなのを　\0\0よ読むんだい？　n"
"102_02_a","\0\0しゃしんしゅう写真集"
"102_02_b","\0\0
ざっし雑誌"
"102_02_c","エッセイ"
"102_02_d","それ\0\0
いがい以外"
"102_02_e","\0\0ほん本は\0\0よ読まない"
"102_03","(촀\0それじゃあ、\0\0いま今は
\0
($촀\0どんなのを　\0\0よ読むんだい？　n"
"102_03_a","ミステリー"
"102_03_b","ラブコメ"
"102_03_c","SF"
"102_03_d","それ\0\0
いがい以外"
"102_03_e","マンガは\0\0よ読まない"
"102_04","(촀\0それじゃあ、\0\0いま今は
\0
($촀\0どんなのを　\0\0み観るんだい？　n"
"102_04_a","ラブロマンス"
"102_04_b","ノンフィクション"
"102_04_c","ホラー"
"102_04_d","それ\0\0
いがい以外"
"102_04_e","\0\0
えいが映画は\0\0み見ない"
"102_05","(촀\0それじゃあ、\0\0いま今は
\0
($촀\0どんなのを　\0\0み見るんだい？　n"
"102_05_a","ニュース"
"102_05_b","ドラマ"
"102_05_c","アニメ"
"102_05_d","それ\0\0
いがい以外"
"102_05_e","テレビは\0\0み見ない"
"102_06","(촀\0それじゃあ、\0\0いま今は
\0
($촀\0どんなのが　\0\0す好きなんだい？　n"
"102_06_a","テニス"
"102_06_b","ゴルフ"
"102_06_c","\0\0
りくじょう陸上"
"102_06_d","それ\0\0
いがい以外"
"102_06_e","スポーツはあんまり"
"102_07","(촀\0それじゃあ、\0\0いま今は
\0
($촀\0どんなのが　\0\0す好きなんだい？　n"
"102_07_a","コーヒー"
"102_07_b","\0\0こうちゃ紅茶"
"102_07_c","スムージー"
"102_07_d","それ\0\0
いがい以外"
"102_07_e","\0\0とく特にないよ"
"102_08","(촀\0それじゃあ、\0\0いま今は
\0
($촀\0どんなのが　\0\0す好きなんだい？　n"
"102_08_a","フライドポテト"
"102_08_b","パスタ"
"102_08_c","チョコレート"
"102_08_d","それ\0\0
いがい以外"
"102_08_e","\0\0とく特にないよ"
"102_09","(촀\0それじゃあ、\0\0いま今は
\0
($촀\0\0\0なに何を　\0\0めざ目指してるんだい？　n"
"102_09_a","ファッションデザイナー"
"102_09_b","\0\0がっこう学校の\0\0せんせい先生"
"102_09_c","ミュージシャン"
"102_09_d","それ\0\0
いがい以外"
"102_09_e","\0\0とく特にないかも"
"102_10","(촀\0それじゃあ、
\0\0\0いま今は　どんなことに
\0
($촀\0\0\0きょうみ興味があるんだい？　n"
"102_10_a","ギター"
"102_10_b","アニメ"
"102_10_c","カメラ"
"102_10_d","それ\0\0
いがい以外"
"102_10_e","\0\0とく特にないなぁ"
"102_11","(촀\0それじゃあ、\0\0いま今は
\0
($촀\0どんな\0\0
とくぎ特技が　あるんだい？　n"
"102_11_a","ダンス"
"102_11_b","ギター"
"102_11_c","\0\0
てじな手品"
"102_11_d","それ\0\0
いがい以外"
"102_11_e","\0\0とく特にないなぁ"
"103_01","(촀\0\0\0
きぐう奇遇だな～！　
\0n\0！
\0(
(%촀\0ボクも　\0\0す好きなんだよね、
\0ジャズ\0\0()촀\0リズミカルに　\0\0はじ弾かれる\0\0おと音に\0\0あ合わせて
\0
\0\0
からだ体をスウィングさせると
\0
()촀\0\0\0いや嫌なことなんて　\0\0
ぜんぶ全部\0\0わす忘れられるんだ\0\0(2촀\0\0\0す好きな\0\0もの物が　\0\0いっしょ一緒だと\0\0し知ったら
\0
キミのこと　\0\0いま今までより
\0
\0\0
いしき意識しちゃいそうだなn\0\0、n"
"103_02","(촀\0\0\0
きぐう奇遇だな～！　
\0n\0！
\0(
(%촀\0ボクも　\0\0す好きなんだよね、
\0\0\0しゃしんしゅう写真集\0\0(9촀\0\0\0
ことば言葉がなくても　イメージひとつで
\0
\0\0
じゆう自由\0\0
じざい自在に　\0\0
せかい世界が\0\0ひろ広がっていくn\0\0
\0(
(6촀\0\0\0しゃしん写真は　\0\0
いっしゅん一瞬を\0\0き切り\0\0と取った　アートさ\0\0(2촀\0\0\0す好きな\0\0もの物が　\0\0いっしょ一緒だと\0\0し知ったら
\0
キミのこと　\0\0いま今までより
\0
\0\0
いしき意識しちゃいそうだなn\0\0、n"
"103_03","(촀\0\0\0
きぐう奇遇だな～！　
\0n\0！
\0(
(%촀\0ボクも　\0\0す好きなんだよね、
\0ミステリー\0\0(1촀\0どんどん　\0\0ふか深まっていくナゾに
\0
\0\0さき先が　\0\0き気になりすぎちゃって
\0
\0\0ね寝る\0\0ま間も　おしくなるよね～n\0\0\0\0(촀\0でも、ボクに　\0\0と解けないナゾはない！
\0
n\0\0(촀\0なーんてね
\0(
\0\0
いちど一度、\0\0い言ってみたかったんだ、n"
"103_04","(촀\0\0\0
きぐう奇遇だな～！　
\0n\0！
\0(
(%촀\0ボクも　\0\0す好きなんだよね、
\0ラブロマンス\0\0(촀\0\0\0
リアル現実でも　\0\0シナリオ台本のように
\0
\0\0なに何もかも　\0\0うま上手くいけばいいのにってn\0\0
\0　
($촀\0\0\0おも思う\0\0
しゅんかん瞬間ない？　n\0\0\0(촀\0でも、
\0\0\0なに何が\0\0お起こるか　わからないから
ドキドキするしn\0\0
\0(9촀\0\0\0あい愛を\0\0し知ることで
\0(
(6촀\0ヒトは　\0\0つよ強くなれるのさ"
"103_05","(촀\0\0\0
きぐう奇遇だな～！　
\0n\0！
\0(
(%촀\0ボクも　\0\0す好きなんだよね、
\0ニュース\0\0()촀\0\0\0よ世の\0\0なか中の\0\0なが流れに　アンテナを\0\0は張っておくのは、
\0
()촀\0このn \0の\0\0
みらい未来を　\0\0
かんが考える\0\0
ざいりょう材料としても
\0
\0\0
だいじ大事なことだと　\0\0おも思うんだ、n\0\0\0(9촀\0\0\0ねが願わくは　n\0が
\0
いつまでも　グッドニュースで
\0(
(6촀\0あふれていますように"
"103_06","(촀\0\0\0
きぐう奇遇だな～！　
\0n\0！
\0(
(%촀\0ボクも　\0\0す好きなんだよね、
\0テニス\0\0($촀\0テニスって　\0\0れんあい恋愛に\0\0に似てない？
\0
(9촀\0\0\0たと例えば　ラリーはn\0\0
\0
かけ\0\0ひ引きを\0\0たの楽しむ　シーソーゲームさ\0\0()촀\0\0\0
あいて相手の\0\0
こころ心を　\0\0よ読んでこそ
\0
\0\0しょうぶ勝負に\0\0か勝てると　\0\0おも思うんだ
\0(
(6촀\0コツは　\0\0
あいて相手の\0\0め目を　\0\0み見ることかな？"
"103_07","(촀\0いいよね、コーヒー！
\0(
($촀\0n\0は
\0
\0\0き決めてる\0\0まめ豆とか　あるの？　n\0\0\0()촀\0コーヒーって
\0　\0\0まめ豆の\0\0しゅるい種類は　もちろん
\0
()촀\0ドリップの\0\0ほうほう方法や　\0\0む蒸らす\0\0
じかん時間によって
\0
\0\0あじ味や\0\0かお香りが\0\0か変わるから　\0\0おく奥が\0\0ふか深いんだ\0\0(7촀\0こういうのって　こだわり\0\0はじ始めると
\0
キリがないんだけど　\0\0たの楽しいよね～"
"103_08","(촀\0いいよね、フライドポテト！
\0(
(%촀\0n\0に　ポテトって
\0
\0\0にあ似合う\0\0き気がするよ、n\0
(%촀\0スティック\0\0
じょう状のものが　メジャーだけど、
\0
\0\0ほか他にも　\0\0いろ色んな\0\0しゅるい種類があるんだよね
\0
()촀\0\0\0かわ皮つき、
\0\0\0なみがた波形、
\0らせん\0\0
じょう状n\0\0\0\0(2촀\0もし　n
\0がモチーフの
\0
フライドポテトがあったら
\0
みんなに　\0\0た食べてもらえるかな～？"
"103_09","(촀\0え！　キミも
\0
ファッションデザイナー\0\0
しぼう志望なの？！
\0
(2촀\0\0\0じつ実は、ボクもなんだn\0\0\0\0()촀\0\0\0しんしん新進\0\0き気えいの　デザイナーとして
\0
()촀\0ファッション\0\0
ぎょうかい業界に　\0\0
あたら新しい\0\0かぜ風を
\0
\0\0ふ吹き\0\0こ込みたいと　\0\0おも思ってるんだ\0\0(%촀\0キミの\0\0ゆめ夢も　かなうといいね！
\0
\0\0おうえん応援しているよ、n"
"103_10","(촀\0キミも　ギターが\0\0す好きなの？！
\0
(2촀\0\0\0じつ実は、ボクもなんだn\0\0
\0
ボクら　けっこう\0\0き気が\0\0あ合うかもね～\0\0(촀\0ボクは　\0\0おんがく音楽をやるなら
\0
\0\0はながた花形の\0\0
がっき楽器にしたいと\0\0おも思って
\0
ギターを　\0\0えら選んだんだけどn\0\0
(%촀\0\0\0さいきん最近、ようやく
\0
\0\0も持ち\0\0
すがた姿が　サマになってきたところさ
\0(
(6촀\0\0\0つぎ次は　テクニックの\0\0
れんしゅう練習だn"
"103_11","(촀\0キミって　ダンスが\0\0
とくい得意なの？！
\0
(촀\0フフフ、
\0ダンスのことなら
\0
ボクも　だまっちゃいないよn\0\0\0\0(촀\0そこに　\0\0おと音がある\0\0かぎ限り、
\0
ボクは　\0\0おど踊り\0\0つづ続けるのさ！　n\0\0\0( 촀\0え？　
\0\0\0おど踊る\0\0いみ意味？
\0(
(6촀\0\0\0おど踊るのに　\0\0
りゆう理由が\0\0ひつよう必要かい？"
"104_01","(촀\0\0\0
きぐう奇遇だな～！　
\0n\0！
\0(
(%촀\0ボクも　\0\0す好きなんだよね、
\0サンバ\0\0(촀\0\0\0
ようき陽気なリズムに　\0\0み身を\0\0まか任せれば、
\0
\0\0なや悩みごとも　\0\0かいけつ解決さ！\0\0(2촀\0\0\0す好きな\0\0もの物が　\0\0いっしょ一緒だと\0\0し知ったら
\0
キミのこと　\0\0いま今までより
\0
\0\0
いしき意識しちゃいそうだなn\0\0、n"
"104_02","(촀\0\0\0
きぐう奇遇だな～！　
\0n\0！
\0(
(%촀\0ボクも　\0\0す好きなんだよね、
\0\0\0
ざっし雑誌\0\0()촀\0\0\0いま今のトレンドを　キャッチできるし
\0
()촀\0\0\0どくしゃ読者を　\0\0あ飽きさせないレイアウトも
\0\0
ざっし雑誌の\0\0みりょく魅力だと　\0\0おも思うんだ、
\0ボク\0\0(2촀\0\0\0す好きな\0\0もの物が　\0\0いっしょ一緒だと\0\0し知ったら
\0
キミのこと　\0\0いま今までより
\0
\0\0
いしき意識しちゃいそうだなn\0\0、n"
"104_03","(촀\0\0\0
きぐう奇遇だな～！　
\0n\0！
\0(
(%촀\0ボクも　\0\0す好きなんだよね、
\0ラブコメ\0\0()촀\0\0\0つぎつぎ次々に\0\0お起こる　ハプニングの\0\0すえ末に
\0
()촀\0ふたりの\0\0こい恋は　どうなってしまうのか
\0
ドキドキの\0\0てんかい展開に　\0\0め目が\0\0はな離せなくなるんだ\0\0(7촀\0\0\0こい恋って　\0\0おも思うようにならないものだけど、
\0
\0\0さくひん作品を\0\0とお通して　\0\0
ゆうき勇気をもらえるから
\0
(%촀\0ボクの　\0\0じんせい人生のバイブルなのさ、n"
"104_04","(촀\0\0\0
きぐう奇遇だな～！　
\0n\0！
\0(
(%촀\0ボクも　\0\0す好きなんだよね、
\0ノンフィクション\0\0($촀\0ノンフィクションって
\0
\0\0ほんとう本当にあった　\0\0
はなし話ってことだろう？　n\0\0\0(:촀\0ボクの\0\0み身に　\0\0お起こったらって\0\0おも思うとn\0\0
\0(
(촀\0\0\0て手に\0\0あせ汗\0\0にぎ握らずには　\0\0み見られないのさ"
"104_05","(촀\0\0\0
きぐう奇遇だな～！　
\0n\0！
\0(
(%촀\0ボクも　\0\0す好きなんだよね、
\0ドラマ\0\0(7촀\0\0\0
まいしゅう毎週　いいところで\0\0お終わるから
\0
ストーリーの\0\0つづ続きが　\0\0き気になって
\0
ほんと　はがゆいんだよな～n\0\0\0\0(촀\0\0\0いっしゅうかん一週間が\0\0ま待ち\0\0どお遠しくて　\0\0なが長く\0\0かん感じるけど、
\0
\0\0たの楽しみが　\0\0ま待っていると\0\0おも思うと
\0(
(%촀\0それを\0\0
もくひょう目標に　がんばれるんだよね、n"
"104_06","(촀\0\0\0
きぐう奇遇だな～！　
\0n\0！
\0(
(%촀\0ボクも　\0\0す好きなんだよね、
\0ゴルフ\0\0($촀\0ゴルフって　\0\0れんあい恋愛に\0\0に似てない？
\0
(:촀\0\0\0こうだい広大な\0\0
しきち敷地にある　\0\0ちい小さなカップを\0\0めざ目指し
\0
ひたすら　アプローチするn\0\0\0\0(1촀\0ようやく　ホールインした\0\0とき時の\0\0たっせいかん達成感は、
\0
まるで　\0\0
あいて相手のハートを
\0
\0\0いと射止めたような　\0\0さいこう最高の\0\0
ここち心地さ、n"
"104_07","(촀\0いいよね、\0\0こうちゃ紅茶！
\0(
(%촀\0n\0に　\0\0こうちゃ紅茶って
\0
\0\0にあ似合う\0\0き気がするな、n\0
()촀\0\0\0おい美味しい\0\0こうちゃ紅茶を　\0\0い入れたいなら
\0
()촀\0ふっとう\0\0ちょくご直後の　\0\0ねっとう熱湯を\0\0つか使い、
\0
\0\0
おんど温度を\0\0さ下げないのが　コツらしいよ
(촀\0ポットから\0\0で出る　\0\0
さいご最後のひとしずくは
\0
ゴールデンドロップと　\0\0よ呼ばれるほど
\0
\0\0おい美味しいそうだから、
\0\0\0わす忘れずに\0\0そそ注いでね"
"104_08","(촀\0キミって　パスタが\0\0す好きなの？
\0
(촀\0フフフ、
\0パスタのことなら
\0
ボクも　だまっちゃいないよn\0\0
()촀\0\0\0おい美味しいパスタの　ゆで\0\0
かげん加減
\0　
アルデンテn\0\0
\0(%촀\0でも、ゆで\0\0
じかん時間は
\0　
けっこう　あいまいなものなんだ\0\0(촀\0ゆで\0\0す過ぎて　やわらかいのもダメn\0\0
\0
ゆで\0\0
じかん時間が\0\0た足りなくて　\0\0かた固いのもダメn\0\0
\0(
(6촀\0アルデンテは、
\0\0\0れんあい恋愛に　\0\0に似てるのさ"
"104_09","(촀\0え！　キミも
\0
\0\0がっこう学校の\0\0せんせい先生を　\0\0めざ目指しているの？！
\0
(2촀\0\0\0じつ実は、ボクもなんだn\0\0\0\0()촀\0ボクは　\0\0
せいと生徒と\0\0おな同じ\0\0
めせん目線で
\0
\0\0いろ色んな\0\0こと事を　\0\0いっしょ一緒に\0\0けいけん経験してあげられる
\0
そんな\0\0せんせい先生になるのが　\0\0ゆめ夢なのさ\0\0(%촀\0キミの\0\0ゆめ夢も　かなうといいね！
\0
\0\0おうえん応援しているよ、n"
"104_10","(촀\0キミも　アニメが\0\0す好きなの？！
\0
(2촀\0\0\0じつ実は、ボクもなんだn\0\0
\0
ボクら　けっこう\0\0き気が\0\0あ合うかもね～\0\0(&촀\0キミって　\0\0す好きな\0\0せいゆう声優さんとかいる？
\0
(2촀\0ボクはね、
\0\0\0
せりふ台詞を\0\0き聞いただけで
\0
どの\0\0せいゆう声優さんか　わかっちゃうんだよね\0\0(촀\0フフフ、
\0こういうの
\0\0ぜったいおんかん絶対音感っていうのかな？　n"
"104_11","(촀\0キミって　ギターが\0\0
とくい得意なの？！
\0
(촀\0フフフ、
\0ギターのことなら
\0
ボクも　だまっちゃいないよn\0\0\0\0()촀\0ギターの\0\0おもしろ面白さは　\0\0そうしゃ奏者によって
\0
()촀\0\0\0
ねいろ音色が\0\0か変わり　\0\0
こせい個性があるところさ
\0
()촀\0つまり、
\0ギターは　\0\0そだ育てることができるんだ\0\0(\0촀\0n\0\0って、
\0この\0\0まえ前\0\0み見た　\0\0おんがく音楽\0\0ばんぐみ番組で
\0
ボクの\0\0す好きな　アーティストが
\0
(%촀\0\0\0あつ熱く\0\0かた語っていたよ、n"
"105_01","(촀\0\0\0
きぐう奇遇だな～！　
\0n\0！
\0(
(%촀\0ボクも　\0\0す好きなんだよね、
\0アニソン\0\0(:촀\0お\0\0き気に\0\0い入りアニメの
\0
オープニングとか　\0\0き聞いた\0\0
しゅんかん瞬間、
\0(
(촀\0\0\0
しぜん自然と　\0\0
からだ体が\0\0うご動いちゃうんだ！　
\0ボク\0\0(2촀\0\0\0す好きな\0\0もの物が　\0\0いっしょ一緒だと\0\0し知ったら
\0
キミのこと　\0\0いま今までより
\0
\0\0
いしき意識しちゃいそうだなn\0\0、n"
"105_02","(촀\0\0\0
きぐう奇遇だな～！　
\0n\0！
\0(
(%촀\0ボクも　\0\0す好きなんだよね、
\0エッセイ\0\0()촀\0そこには　その\0\0
ひといがい人以外には　\0\0か書けない
\0
()촀\0ただひとつの　\0\0
ものがたり物語があって
\0
\0\0まな学ぶことも　\0\0おお多いと\0\0おも思うんだ、
\0ボク
(2촀\0\0\0す好きな\0\0もの物が　\0\0いっしょ一緒だと\0\0し知ったら
\0
キミのこと　\0\0いま今までより
\0
\0\0
いしき意識しちゃいそうだなn\0\0、n"
"105_03","(촀\0\0\0
きぐう奇遇だな～！　
\0n\0！
\0(
(%촀\0ボクも　\0\0す好きなんだよね、
\0\0\0エスエフＳＦ\0\0(1촀\0\0\0そうぞう想像を\0\0こ超える　スペクタクルな\0\0
せかい世界が
\0
この\0\0よ世のどこかに　あるかも\0\0し知れないn\0\0
\0(
(촀\0そう\0\0おも思ったら　ロマンを\0\0かん感じない？\0\0()촀\0この\0\0
しゅんかん瞬間も　n\0の\0\0
じょうくう上空に
\0
()촀\0\0\0
ユーフォーＵＦＯが　\0\0と飛んでいてもn\0\0
\0
(촀\0あっ、
\0\0\0
ユーフォーＵＦＯ！　
\0((촀\0なんてね、
\0ハッハー！"
"105_04","(촀\0\0\0
きぐう奇遇だな～！　
\0n\0！
\0(
(%촀\0ボクも　\0\0す好きなんだよね、
\0ホラー\0\0(촀\0こわいもの　\0\0み見たさというか
\0
\0\0ひにちじょう非日常を　\0\0あじ味わいたいというかn\0\0
\0(
(6촀\0スリリングに　\0\0い生きたいのさ\0\0(촀\0ちなみに　\0\0
おどろ驚いて\0\0さけ叫んだ　\0\0
じぶん自分の\0\0こえ声に
\0
ビックリすることってない？
\0
(촀\0あれ、
\0もしかして　ボクだけ？　n"
"105_05","(촀\0\0\0
きぐう奇遇だな～！　
\0n\0！
\0(
(%촀\0ボクも　\0\0す好きなんだよね、
\0アニメ\0\0()촀\0アニメは　\0\0
おさな幼いころから　そばにあって
\0
\0\0とも共に　\0\0
せいちょう成長してきたから
\0
(7촀\0\0\0じんせい人生の\0\0きょうかしょ教科書　みたいなものかな～n"
"105_06","(촀\0\0\0
きぐう奇遇だな～！　
\0n\0！
\0(
(%촀\0ボクも　\0\0す好きなんだよね、
\0\0\0
りくじょう陸上\0\0()촀\0n\0の\0\0
しぜん自然を\0\0かん感じながら
\0
\0\0はし走るのが　ルーティンなんだ、
\0ボク
\0(
($촀\0\0\0あせ汗をかくと　スッキリするよ、n\0\0\0(7촀\0それに　\0\0あし足が\0\0はや速い\0\0
だんし男子は
\0
\0\0
じょし女子に　モテるって\0\0
はなし話だからねn"
"105_07","(촀\0いいよね、スムージー！
\0(
($촀\0n\0は
\0
お\0\0き気に\0\0い入りのブレンドとか　あるのかい？\0\0()촀\0フルーツや\0\0
やさい野菜など　ブレンドする\0\0
しょくざい食材で
\0
()촀\0\0\0あじ味や\0\0
いろあ色合いが　がらっと\0\0か変わるから
\0
けっこう　\0\0おく奥が\0\0ふか深いのさ\0\0(7촀\0こういうのって　こだわり\0\0はじ始めると
\0
キリがないんだけど　\0\0たの楽しいよね～"
"105_08","(촀\0いいよね、チョコレート！
\0(
(%촀\0n\0に　チョコって
\0
\0\0にあ似合う\0\0き気がするよ、n\0
(2촀\0ボクは　バレンタインデーの\0\0ひ日に
\0
\0\0おおぜい大勢の　\0\0
おんな女の\0\0こ子たちから
\0
たくさんのチョコを　もらったりするn\0\0\0\0(%촀\0\0\0ゆめ夢を　よく\0\0み見るよ"
"105_09","(촀\0え！　キミも
\0
ミュージシャン\0\0
しぼう志望なの？！
\0
(2촀\0\0\0じつ実は、ボクもなんだn\0\0\0\0()촀\0ミュージシャンを　\0\0めざ目指すことは
\0
()촀\0ボクのＤＮＡに　\0\0
きおく記憶されていたのさ
\0(
()촀\0\0\0おんがく音楽なしの\0\0せいかつ生活なんて　\0\0
かんが考えられないよ\0\0(%촀\0いつか　\0\0おな同じステージに\0\0た立って
\0
セッションできると　いいね、
\0
n"
"105_10","(촀\0キミも　カメラが\0\0す好きなの？！
\0
(2촀\0\0\0じつ実は、ボクもなんだn\0\0
\0
ボクら　けっこう\0\0き気が\0\0あ合うかもね～\0\0(9촀\0カメラ\0\0ず好きの\0\0ひと人って
\0
()촀\0\0\0
きしゅ機種やレンズに　こだわる\0\0ひと人が\0\0おお多いけど、
\0
()촀\0\0\0
だいじ大事なのは　ハートだと\0\0おも思うんだ、
\0ボク\0\0(9촀\0ファインダー\0\0ご越しの\0\0ふうけい風景は　
\0(
(6촀\0\0\0
こころ心の\0\0
じょうけい情景なのさ・・・、n"
"105_11","(촀\0キミって　\0\0
てじな手品が\0\0
とくい得意なの？！
\0
(촀\0フフフ、
\0\0\0
てじな手品のことなら
\0
ボクも　だまっちゃいないよn\0\0\0\0()촀\0とにかく　トランプだけは
\0
\0\0
はだみ肌身\0\0はな離さず　\0\0も持ち\0\0ある歩いてるのさ
\0(
(촀\0いつでも　\0\0
れんしゅう練習できるようにね
(%촀\0だから　かっこよく\0\0み見える
\0
カードのシャッフルには
\0
ちょっぴり　\0\0
じしん自信があるんだ、n"
"106_01","(9촀\0なるほど
\0
촀かn\0\0
\0
(촀\0ばっちり　\0\0おぼ覚えたよ！　n\0\0\0(7촀\0キミが　\0\0す好きだっていうなら
\0
ボクも　\0\0き聴いてみたいな～
\0(
(6촀\0もしかしたら　ハマっちゃうかもね"
"106_02","(9촀\0なるほど
\0
촀かn\0\0
\0
(촀\0ばっちり　\0\0おぼ覚えたよ！　n\0\0\0(7촀\0キミが　\0\0す好きだっていうなら
\0
ボクも　\0\0よ読んでみたいな～
\0(
(6촀\0もしかしたら　ハマっちゃうかもね"
"106_03","(9촀\0なるほど
\0
촀かn\0\0
\0
(촀\0ばっちり　\0\0おぼ覚えたよ！　n\0\0\0(7촀\0キミが　\0\0す好きだっていうなら
\0
ボクも　\0\0よ読んでみたいな～
\0(
(6촀\0もしかしたら　ハマっちゃうかもね"
"106_04","(9촀\0なるほど
\0
촀かn\0\0
\0
(촀\0ばっちり　\0\0おぼ覚えたよ！　n\0\0\0(7촀\0キミが　\0\0す好きだっていうなら
\0
ボクも　\0\0み観てみたいな～
\0(
(6촀\0もしかしたら　ハマっちゃうかもね"
"106_05","(9촀\0なるほど
\0
촀かn\0\0
\0
(촀\0ばっちり　\0\0おぼ覚えたよ！　n\0\0\0(7촀\0キミが　\0\0す好きだっていうなら
\0
ボクも　\0\0み見てみたいな～
\0(
(6촀\0もしかしたら　ハマっちゃうかもね"
"106_06","(9촀\0なるほど
\0
촀かn\0\0
\0
(촀\0ばっちり　\0\0おぼ覚えたよ！　n\0\0\0(7촀\0キミが　\0\0す好きだっていうなら
\0
ボクも　\0\0きょうみ興味あるな～
\0(
(6촀\0もしかしたら　ハマっちゃうかもね"
"106_07","(9촀\0なるほど
\0
촀かn\0\0
\0
(촀\0ばっちり　\0\0おぼ覚えたよ！　n\0\0\0(7촀\0キミが　\0\0す好きだっていうなら
\0
ボクも　\0\0きょうみ興味あるな～
\0(
(6촀\0もしかしたら　ハマっちゃうかもね"
"106_08","(9촀\0なるほど
\0
촀かn\0\0
\0
(촀\0ばっちり　\0\0おぼ覚えたよ！　n\0\0\0(7촀\0キミが　\0\0す好きだっていうなら
\0
ボクも　\0\0きょうみ興味あるな～
\0(
(6촀\0もしかしたら　ハマっちゃうかもね"
"106_09","(9촀\0なるほど
\0
촀かn\0\0
\0
(촀\0ばっちり　\0\0おぼ覚えたよ！　n\0\0\0(7촀\0\0\0ゆめ夢があるって　ステキだよね～
\0(
(%촀\0ボクは　\0\0おうえん応援してるよ
\0(
(6촀\0キミの\0\0ゆめ夢が　かなうまで・・・"
"106_10","(9촀\0なるほど
\0
촀かn\0\0
\0
(촀\0ばっちり　\0\0おぼ覚えたよ！　n\0\0\0(7촀\0キミが　\0\0す好きだっていうなら
\0
ボクも　\0\0きょうみ興味あるな～
\0(
(6촀\0もしかしたら　ハマっちゃうかもね"
"106_11","(9촀\0なるほど
\0
촀かn\0\0
\0
(촀\0ばっちり　\0\0おぼ覚えたよ！　n\0\0\0(7촀\0\0\0
じしん自信を\0\0も持って　コレだって
\0
アピールできるなんて
\0
とても　カッコいいと\0\0おも思うな～"
"107_01","(\0촀\0この\0\0
せかい世界には　ミュージック\0\0
いがい以外にも
\0
\0\0いろ色んなサウンドが　\0\0ひび響いているもんね
\0
(:촀\0ほら、
\0\0\0みみ耳をすませば　\0\0き聞こえてくるよn\0\0\0\0(1촀\0n
\0の\0\0いき息づかいや、
\0
n
\0のこどうがn\0\0
\0(
(촀\0って　\0\0き聞こえないか、
\0ハッハー！"
"107_02","(촀\0フフフ、
\0ひょっとしたら
キミは　\0\0
じぶん自分で\0\0けいけん経験した\0\0かんかく感覚を　
\0
\0\0たいせつ大切にする　タイプなのかな？\0\0(6촀\0ゴーイング　マイウェイ
\0(
(%촀\0そういう\0\0い生き\0\0かた方も
カッコいいと\0\0おも思うよ、n"
