"label","text"
"321","(촀\0Oyoyoy, n\0,
\0 menos mal que estás tú aquí.
\0 (촀\0Si vieras lo que me ha pasadon\0\0\0\0(촀\0¿Te parece normal que alguien me
invite a venir de \0acampada\0￿,
\0 luego
a mudarme a la islan\0\0?
(;촀\0¿Y que, cuando yo llegue,
\0 se haya
largado?
\0 (촀\0¡Que ya no vive aquí!\0\0(
촀\0Es inconcebible y,
\0 al mismo tiempo,
\0
(촀\0¡hilarante!
\0 ¡Me despepito!
\0
(촀\0Lo que no me pase a mín\0\0
('촀\0Mas no dejaré que ese revés
me afecte.
\0 (5촀\0Enfadarse es pésimo
para el cutis.
(촀\0¡Además, tú vives aquí!
\0 Mi batalla
contra las cajas de cartón (촀\0merecerá
la pena, n\0."
"322","(촀\0Ay, n\0,
\0 qué alegría verte.
\0 (촀\0Estaba pasando por una mala rachan\0\0\0\0()촀\0Verás,
\0 es que me persuadieron para
venir de \0acampada\0￿ y,
\0 estando aquí,
\0
para que me mudase a la isla.
(
촀\0Pero desde que llegué no he visto
a quien me invitó.
\0 (촀\0¡Creo que se ha
marchado!
(촀\0¿Acaso solo quería venderme su
solar?
\0 ¡Me siento engañada!
\0
(촀\0Tengo tantas preguntasn\0\0
(촀\0Ay,
\0 gracias por escuchar mis penas.
\0
(촀\0Hablar desahoga.
\0 Me he quitado
un peso de encima.
(촀\0La verdad es que en la isla se vive
bien.
\0 (촀\0¡Y estás tú aquí!
\0 Ya estoy
(촀\0mucho más animada, n\0."
"324","(,촀\0¡Achús!
\0 Huy,
\0 (+촀\0perdón, cielon\0\0
\0
Qué forma más fea de saludarte.\0\0(촀\0Sabes que ahora vivo aquí, ¿no?
\0
Bienvenid2oa a mi humilde morada.
\0
(,촀\0¡Achís!\0\0(촀\0No diré nombres,
\0 pero alguien me
invitó de \0acampada\0￿,
\0 luego insistió
en que viviera en la islan\0\0
\0 (촀\0y se fue.
(촀\0Así,
\0 sin másn\0\0
\0 ( 촀\0¡Puf!
\0 (촀\0En una nube
de humo.
\0 (,촀\0¡Achís!
\0 No,
\0 ('촀\0no es alergia
al humo,
\0 es que estoy resfriada.
(&촀\0¿Hablamos mañana o cuando
me recupere,
\0 si no te importa,
n\0?
\0 (,촀\0¡Achuá!"
"401","( 촀\0¡Hola, n\0!
\0 Te quería (촀\0dar la sorpresa,
\0 pero me has pillado:
\0 ($촀\0¡vuelvo a n\0!\0\0()촀\0La última isla en la que he vivido
no estaba mal,
\0 pero echaba de menos a la gente de aquí.
\0 (촀\0¡Como tú!\0\0(4촀\0Y tú, ¿también me has echado
de menos, n\0?"
"402","(촀\0¡Oh,
\0 esto es como en los viejos
tiempos,
\0 n\0!
\0 ¿Te acuerdas?\0\0(1촀\0Cuando éramos vecin2oas y nos saludábamos prácticamente
todos los díasn\0\0
(촀\0Qué tiempos aquellos, ¿eh?
\0
(촀\0¡Pues esos tiempos han vuelto!(촀\0
\0
(5촀\0Porque n
\0 ha vuelto.
(촀\0Qué bien lo vamos a pasar, n\0."
"404","(,촀\0¡Aaachís!
\0 Ay, n\0,
\0
no te asustesn\0\0\0\0(%촀\0Sí, soy yo,
\0 estoy de vuelta en n\0n\0\0
\0 (촀\0y resfriada como un dromedario en el polo.\0\0(촀\0Esperaba que este rencuentro fuera
de otra maneran\0\0
\0 más digna,
\0
ya sabes(,촀\0n\0\0\0\0Con menos mocos,
\0 n\0."
"411","(촀\0¡Caramba, n\0,
\0 eres tú!
\0 (촀\0Se me había olvidado que vives aquí,
\0 ¿te lo puedes creer?\0\0(촀\0Soy yo,
\0 n
\0.
\0 Me mudo
a n\0.
\0 (6촀\0Bueno,
\0 eso salta a la vistan\0\0\0\0(7촀\0Normalmente me gustaría recibirte
en mi hogar con más ceremonian\0\0\0\0(촀\0Menos mal que hay confianza y nos
podemos saltar las formalidades, n\0."
"412","<"
"412_01","(촀\0¡Al fin te veo, n\0!
\0 He esperado (촀\0este momento desde que me mudé a n\0.\0\0()촀\0¿Te acuerdas de mí?
\0 Nos conocimos
en s촀.
\0 (#촀\0Soy n
\0,
\0 para servirte.\0\0(촀\0Ahora que somos vecin2oas seguro que
nos vemos mucho más.
\0 (6촀\0No se nos
escapará un cotilleo, n\0."
"412_02","(촀\0Pero, n\0,
\0 ¿tú vives en n\0?
\0 (촀\0¡Ay, qué arte!\0\0(촀\0Seguro que me lo habías dicho,
\0
pero no me acordaban\0\0
\0 Te estarás
preguntando qué pinto yo en tu isla.
()촀\0Pues es quen\0\0
\0 ahora yo también
vivo aquí.
\0 (촀\0¡Somos vecin2oas!
\0
¡Qué ilusión!
(촀\0Espera,
\0 te acuerdas de mí, ¿no?
\0
(&촀\0¿n
\0?
\0 Nos conocimos en s촀n\0\0\0\0(촀\0Bueno,
\0 ahora te vas a hartar de
verme quieras o no.
\0 (6촀\0Ya no se te va
a olvidar mi nombre, n\0."
"412_03","($촀\0Hola, bienvenid2oa a mi isla,
\0 n\0.
\0 (촀\0¿Vienes a echar el día?\0\0(&촀\0¿Cómo?
\0 (촀\0¿Que tú también vives aquí?
\0
(촀\0Ay,
\0 querid2oa,
\0 qué despiste tengo.
\0
(촀\0Somos vecin2oas y no lo sabía.
()촀\0Recuerdas que nos conocimos en
s촀, ¿no?
\0 Soy n
\0, n\0.\0\0(촀\0Bueno,
\0 ahora tendremos ocasión de
ponernos al día,
\0 conocernos mejor
y,
\0 sobre todo,
\0 (6촀\0no olvidarnos.
\0 Jo, jon"
"414","(촀\02HombreAnda, n\0, cómo tú por aquín\0\0
\0 (촀\0¡Ah, que vives aquí!
\0 (,촀\0¡Achuá!\0\0Ay, perdona,
\0 es este resfriado
que me tiene turulatan\0\0
\0 (,촀\0¡Ichú!\0\0(&촀\0No sé si sabes que me mudé de s촀 y ahora yo también vivo en n\0n\0\0\0\0(촀\0Pero ya nos pondremos al día cuando
me recupere,
\0 cari.
\0 (촀\0Hoy no estoy para
nadie, n\0.
\0 (,촀\0¡Cachú!"
