"label","text"
"142","(촀\0O, ik snap het.
\0 Nettoverlies,
\0 dus,
\0
wat vliegenvangen betreft.
\0(촀\0 Ik hou de
volgende keer mijn vingers gekruist."
"143","(촀\0Trouwens, 
\0wanneer bewoners van
andere eilanden aan een ronde
meedoenn\0\0
\0\0\0n\0\0dan krijg je extra punten! ()촀\0Dit is
niet DE manier om extra punten te
scoren,
\0(6촀\0 maar zeker wel EEN manier."
"144","( 촀\0O, hoi! 
\0Fijn dat je erbij bent vandaag
voor dit beestjesfestijn!\0\0(&촀\0Was het wat?
\0(&촀\0 Heb je onvoorstelbare
nieuwe dingen en beestjes ervaren?
\0
(&촀\0Heb je die beestjes ook gevangen?"
"145","($촀\0O, ehn\0\0 
\0(De beestjes hebben je zo te
zien niet met zwermen gezegend.

\0(Helaasn\0\0
( 촀\0Maar alle deelnemers samen hebben
in totaal een score van \0Z	\0￿.\0\0En bij \0meer dan Z
\0￿ heeft iedereen
recht op een bonus.
\0( (%촀\0Deze ronde
krijg je dus \0Z 2(܀puntenpuntpunten\0￿!"
"146","( 촀\0Je vindt de nieuwe vriendjes die je
deze ronde gevangen hebt,
\0(""촀\0 in de
\0insectenkooi\0￿ onder de partytent.
(4촀\0Ik koop graag de beestjes van je
waarmee je geen diepgaande relatie
aan wilt gaan.
(\0촀\0Maar voordat we tot beestjeshandel
overgaan, moet ik eerstn\0\0 
\0(촀\0je score
bekendmaken!"
"147","(%촀\0Eens zien, je hebt in totaal dus
\0Z 26ࠀbeestjesbeestjebeestjes\0￿ naar je \0insectenkooi \0￿gebrachtn\0\0\0\0(9촀\0Zeer goed.
\0 Dat is dan \0Z 2(܀puntenpuntpunten\0￿."
"148","(%촀\0Er zitten \0Z 26ࠀbeestjesbeestjebeestjes\0￿ in de
\0insectenkooi\0￿n\0\0
\0( ( 촀\0O, dat 2Ѐzijniszijn er
\0minstens Z\0￿, dus je krijgt een bonus!\0\0(:촀\0Mooi.
\0 Dat zijn dan \0Z 2(܀puntenpuntpunten\0￿!"
"149","(:촀\0Hmn\0\0
\0 (
촀\0Eens zienn\0\0 Alle deelnemers
samen hebben deze ronde
\0Z	 26ऀbeestjesbeestjebeestjes\0￿ gevangen.
(\0촀\0Alle beestjesvangers krijgen
bonuspunten omdat dat
\0minstens Z
\0￿ is.\0\0(%촀\0Verder heb jijn\0\0
\0 \0Z 26ࠀbeestjesbeestjebeestjes \0￿gevangen. Met de rest van je punten
samen levert datn\0\0
\0( (9촀\0\0Z 2(܀puntenpuntpunten \0￿op!"
"150","(:촀\0Hmn\0\0
\0 (
촀\0Eens zienn\0\0 Alle deelnemers
samen hebben deze ronde
\0Z	 26ऀbeestjesbeestjebeestjes\0￿ gevangen..
(\0촀\0Jullie krijgen bonuspunten omdat
dat \0minstens Z
 \0￿is.\0\0(%촀\0En jij hebt \0Z 26ࠀbeestjesbeestjebeestjes\0￿ gevangen!
\0Minstens Z\0￿, dus! Daarvoor krijg je
ook bonuspunten!\0\0()촀\0Omdat je \0Z 26ࠀbeestjesbeestjebeestjes\0￿ gevangen
hebt,
\0 is dat met alle bonuspunten
samenn\0\0
\0 (촀\0Wauw!
\0(촀\0 Wel \0Z 2(܀puntenpuntpunten\0￿!"
"151","(%촀\0Je hebt al \0Z \0￿beestjes gevangen.
\0(
(촀\0Dat heb je vliegensvlug gedaan!\0\0()촀\0In zo'n kleine ruimte kunnen niet
meer dan 20 beestjes zitten, 
\0(촀\0anders
gebeuren er vreselijk dingen!
(4촀\0Daarom ben ik zo vrij geweest om
een paar beestjes uit de \0insectenkooi
\0￿te halen.
(%촀\0Voor de bestwil van de beestjes én
van de wereld
\0(7촀\0 hoop ik dat je ze
als een donatie wilt beschouwen.
( 촀\0Natuurlijk krijg je er punten voor!
\0( (
촀\0De
standaard \0Z punten\0￿,
\0 plus een bonus
voor het vangen van \0Z of meer\0￿n\0\0
(:촀\0Dat is samen \0Z punten\0￿!"
"152","(%촀\0Je hebt al \0Z \0￿beestjes gevangen.
\0(
(촀\0Dat heb je vliegensvlug gedaan!\0\0()촀\0In zo'n kleine ruimte kunnen niet
meer dan 20 beestjes zitten, 
\0(촀\0anders
gebeuren er vreselijke dingen!
(4촀\0Daarom ben ik zo vrij geweest om
een paar beestjes uit de \0insectenkooi
\0￿te halen.
(%촀\0Voor de bestwil van de beestjes én
van de wereld
\0(7촀\0 hoop ik dat je ze
als een donatie wilt beschouwen.
( 촀\0(
촀\0Even kijken,
\0 samen hebben jullie
\0Z	 \0￿beestjes gevangenn\0\0\0\0(촀\0Dus hebben jullie er \0Z
 of meer
\0￿gevangen(9촀\0
\0 en krijg je bonuspunten.

\0(Samen maakt datn\0\0 (:촀\0\0Z punten\0￿!"
"160","()촀\0De \0insectenkooi\0￿ met al je beestjes
staat onder de partytent. (1촀\0Ga maar op
de geur van nektar en ambrozijn af.
(%촀\0De beestjes die door de rest van de
deelnemers zijn gevangen, zijn ook
daar.\0\0(""촀\0Dus je kunt voor hen even een kijkje
nemen!\0\0(촀\0Als je een van die beestjes uit de
kooi niet echt magn\0\0 dan wil ik je zo
wel even onder tien ogen spreken.
Maar eerst,
\0( 촀\0 de uitslag van de
Beestjesbeker!"
"161","(""촀\0De regels van de \0Beestjesbeker \0￿zijn
eenvoudig.
\0 Vang in \0Z\0 20฀minutenminuutminuten \0￿tijd
zoveel mogelijk beestjes!
(1촀\0Je krijgt punten voor het aantal
beestjes die je net zegenen.\0\0()촀\0Als je genoeg punten inzamelt, 
\0dan
kun je die ruilen voor wonderlijke
waren uit het wemelrijkn\0\0 
\0((2촀\0bij mij.
(%촀\0Je kunt ook met een team van
meerdere beestjesfanaten meedoen.
\0
Je team helpt je punten te verdienen.
( 촀\0Maar deze punten zijn alleen
voor de teamleider,
\0 dus spreek
goed af wie de leiding neemt."
"162","()촀\0Elk beestje dat je vangt, wordt direct
op onnavolgbare wijze naar je
\0insectenkooi \0￿overgebracht.
(촀\0Iedereen die een net heeft, kan dus
meedoen. 
\0(1촀\0Zelfs als hun zakken al
barsten van de beestjes!"
"163","Oké, (9촀\0ik start zo de timer. Je hebt
\0Z\0 20ࠀminutenminuutminuten \0￿zodra we klaar zijn met dit
gesprek.
\0 Vang alles dat beweegt!
(%촀\0Wat de andere deelnemers vangen,
telt mee voor je eindscore en
verschijnt ook in je \0insectenkooi\0￿.
()촀\0Vang \0meer dan Z 26Ѐbeestjesbeestjebeestjes\0￿ voor
bonuspunten.
\0 Dus, eh, succes!
\0(:촀\0
Klaar voor de start enn\0\0 
\0(vang ze!"
"164","( 촀\0Trouwens, 
\0de punten van de groep
gaan alleen naar de teamleider,
\0 dus
(6촀\0zorg dat je weet wie de leider is.
()촀\0De beestjes die je tijdens een ronde
vangt, komen in de \0insectenkooi\0￿
terecht, onder de partytent.
(%촀\0De beestjes die door de rest van de
deelnemers zijn gevangen, komen
ook in de \0insectenkooi \0￿terecht."
"165","(&촀\0Doe je mee aan de \0Beestjesbeker\0￿?
\0
(\0촀\0Je hebt al eens een team geleid, dus
nu kost dat \0Z\0￿."
"165_a","Ik speel een ronde!"
"165_b","('촀\0Het komt nu niet uit."
"166","(&촀\0Doe je mee aan de \0Beestjesbeker\0￿?
\0
(\0촀\0De eerste keer die je als teamleider
speelt, kun je gratis meedoen."
"166_a","Ik speel een ronde!"
"166_b","('촀\0Het komt nu niet uit."
"167","(&촀\0Doe je mee aan de \0Beestjesbeker\0￿?
\0
(\0촀\0De eerste keer die je als teamleider
speelt, kun je gratis meedoen."
"167_a","Ik speel een ronde!"
"167_b","Wat zijn de regels?"
"167_c","Ik wil punten inruilen."
"167_d","('촀\0Het komt nu niet uit."
"168","( 촀\0Voel je ook de energie van de
\0Beestjesbeker\0￿ door je lijf zoemen?
\0
(촀\0Doe eens mee!
\0 Kom met vrienden!"
"169","( 촀\0O, hoi, heb je al zin? 
\0Vandaag is het
zovern\0\0 
\0We ontpoppen ons als beste
beestjesvriend. 
\0(!촀\0Bij de \0Beestjesbeker\0￿!
(촀\0Het festijn begint om \0Z%촀:00 uur\0￿.
\0 Zorg
ervoor dat je niet door de spanning
uit je vel springt of te vroeg ontpopt!"
"170","( 촀\0Hoe beviel deze \0Beestjesbeker\0￿, onze
viering van veelpotige vrienden? 
\0Heb
je iets over jezelf kunnen leren?"
"171","( 촀\0Eh, hoi!
\0 Doe je mee aan een ronde
van de \0Beestjesbeker\0￿?
\0 Het is gratis
als dit je eerste keer als leider is!
(촀\0Voor de rest van je team is het ook
gratis, 
\0dus breng ze hiernaartoe en
zorg dat ze erbij zijn!"
"171_a","Ik speel een ronde!"
"171_b","Wat zijn de regels?"
"171_c","Ik wil punten inruilen."
"171_d","('촀\0Het komt nu niet uit."
"200","Dat betekentn\0\0
\0(촀\0 Wacht!
\0 (\0촀\0Je hebt tijdens alle \0Beestjesbekers (촀\0\0￿minstens \0Z\0￿ \02(଀puntenpuntpunten\0￿ verzameld!
(%촀\0Ik weet niet of het gepast is, maar
namens de beestjes:
\0 (촀\0BEDANKT!
Ik stuur je prijs per kaart naar je op."
"201","Dat betekentn\0\0
\0(촀\0 Wacht!
\0 (\0촀\0Je hebt tijdens alle \0Beestjesbekers (촀\0\0￿minstens \0Z\0￿ \02(ఀpuntenpuntpunten\0￿ verzameld!\0\0(%촀\0Ik weet niet of het gepast is, maar
namens de beestjes:
\0 (촀\0BEDANKT!
Ik stuur je prijs per kaart naar je op."
"202","Dat betekentn\0\0
\0(촀\0 Wacht!
\0 (\0촀\0Je hebt tijdens alle \0Beestjesbekers (촀\0\0￿minstens \0Z
\0￿ \02(ഀpuntenpuntpunten\0￿ verzameld!\0\0(%촀\0Ik weet niet of het gepast is, maar
namens de beestjes:
\0 (촀\0BEDANKT!
Ik stuur je prijs per kaart naar je op."
"207","(%촀\0Goed gedaan, 
\0en geen zorgen."
"208","(촀\0Als je nog meer punten behaalt,
worden die automatisch aan je
totaal toegevoegd."
"209","( 촀\0Als je genoeg punten hebt gespaard,

\0kun je ze inwisselen voor wonderlijke
wemelwaren!
\0(:촀\0 Gewoon bij mij vragen."
"210","(%촀\0Je kunt je punten tijdens elke
\0Beestjesbeker\0￿ inwisselen. 
\0(:촀\0Mogen
de vuurvliegjes je weg verlichten."
"300","Ruilen voor een prijs."
"301","('촀\0Nee, hoeft niet."
"302","Ik wil punten inruilen."
"303","('촀\0Laat maar."
"304","Een prijs ontvangen."
"305","('촀\0Laat maar."
"306","Ik speel een ronde!"
"307","Wat zijn de regels?"
"308","Ik wil punten inruilen."
"309","('촀\0Het komt nu niet uit."
"310","Inwisselen, graag!"
"311","('촀\0Een andere keer."
"314","Iets anders."
"315","Wil je beestjes kopen?"
"316","Ja, alsjeblieft."
"317","('촀\0Laat maar."
