"label","text"
"5201_02","\0\0Jeu en groupe\0￿
Les joueurs résidents peuvent jouer
ensemble grâce à ce mode. Un joueur
a le rôle de leader, les autres sont ses
acolytes. Le \0leader \0￿et les \0acolytes \0￿ne
peuvent pas faire les mêmes choses,
mais il est facile de changer les rôles !\0\0\0Ce que peut faire le leader
\0￿Le leader peut jouer à peu près de la
même manière qu'en mode solo.\0\0\0Changer le leader
\0￿Il est possible de changer le \0leader\0￿
en agitant doucement la \0manette de
celui-ci\0￿, ou en sélectionnant l'option
\0Changer de leader\0￿ dans l'appli
\0Appeler un habitant\0￿.\0\0\0Ce que peuvent faire les acolytes\0￿
Les acolytes n'ont pas accès au
tchat, au NookPhone ou au contenu
des poches. Ils peuvent utiliser leurs
outils, déplacer des objets et aider
le leader.\0\0Tous les objets récupérés à l'aide de
leurs outils sont envoyés dans la
\0boîte de recyclage\0￿ du \0bureau des
résidents\0￿.\0\0
\0Leader (Joy-Con à l'horizontale)\0￿
\0\0￿ : Ouvrir le NookPhone / \0 \0￿: Mimique
\0\0￿ : Contrôler la caméra / Changer d'outil

\0Acolyte (Joy-Con à l'horizontale)\0￿
\0\0￿ : S'équiper / Changer d'outil
\0 \0￿: Mimique / \0\0￿ : Répéter l'action"
"5201_03","\0\0Jeu en groupe\0￿
Les joueurs résidents peuvent jouer
ensemble grâce à ce mode. Un joueur
a le rôle de leader, les autres sont ses
acolytes. Le \0leader \0￿et les \0acolytes \0￿ne
peuvent pas faire les mêmes choses,
mais il est facile de changer les rôles !\0\0\0Ce que peut faire le leader
\0￿Le leader peut jouer à peu près de la
même manière qu'en mode solo.\0\0\0Changer le leader
\0￿Il est possible de changer le \0leader\0￿
en agitant doucement la \0manette de
celui-ci\0￿, ou en sélectionnant l'option
\0Changer de leader\0￿ dans l'appli
\0Appeler un habitant\0￿.\0\0\0Ce que peuvent faire les acolytes\0￿
Les acolytes n'ont pas accès au
tchat, au NookPhone ou au contenu
des poches. Ils peuvent utiliser leurs
outils, déplacer des objets et aider
le leader.\0\0Tous les objets récupérés à l'aide de
leurs outils sont envoyés dans la
\0boîte de recyclage\0￿ du \0bureau des
résidents\0￿.\0\0
\0\0Commandes
\0￿\0Leader\0￿
Identiques à celles du mode solo

\0Acolytes
\0￿ : S'équiper / Changer d'outil"
"5201_04","\0\0Jeu en groupe\0￿
Les joueurs résidents peuvent jouer
ensemble grâce à ce mode. Un joueur
a le rôle de leader, les autres sont ses
acolytes. Le \0leader \0￿et les \0acolytes \0￿ne
peuvent pas faire les mêmes choses,
mais il est facile de changer les rôles !\0\0\0Ce que peut faire le leader
\0￿Le leader peut jouer à peu près de la
même manière qu'en mode solo.\0\0\0Changer le leader
\0￿Il est possible de changer le \0leader\0￿
en agitant doucement la \0manette de
celui-ci\0￿, ou en sélectionnant l'option
\0Changer de leader\0￿ dans l'appli
\0Appeler un habitant\0￿.\0\0\0Ce que peuvent faire les acolytes\0￿
Les acolytes n'ont pas accès au
tchat, au NookPhone ou au contenu
des poches. Ils peuvent utiliser leurs
outils, déplacer des objets et aider
le leader.\0\0Tous les objets récupérés à l'aide de
leurs outils sont envoyés dans la
\0boîte de recyclage\0￿ du \0bureau des
résidents\0￿.\0\0
\0Leader (Commandes)\0￿
Identiques à celles du mode solo

\0Acolyte (Commandes)
 \0￿: S'équiper / Changer d'outil
\0 \0￿: Mimique
\0 \0￿: Répéter l'action"
"5202","Félicitations pour la construction de
ta maison ! Voici quelques conseils
pour y vivre confortablement :\0\0\0 Éteindre ou allumer la lumière
 Passer en mode décoration
 Ouvrir l'espace de rangement\0￿\0\0\0 Éteindre ou allumer la lumière\0￿
Tu peux choisir d'éclairer la pièce ou
de la plonger dans la pénombre.\0\0\0 Passer en mode décoration\0￿
Cela te permet de modifier facilement
l'apparence de la pièce toute entière.\0\0\0 Ouvrir l'espace de rangement\0￿
Utilise cet espace de ta maison pour
y ranger des objets ou en récupérer.\0\0Quand tu es dans ta maison, tu peux
ouvrir tes poches pour sélectionner
du mobilier ou d'autres objets et les
placer dans l'espace de rangement."
"8001","\0Il existe actuellement des données
de résident pour n\0
sur cette Nintendo Switch qui ne
sont associées à aucun utilisateur.\0\0Veux-tu jouer avec des données de
résident existantes et les associer à
ton utilisateur, ou préfères-tu créer
un nouveau résident ?\0￿"
"8001_a","Existant"
"8001_b","Nouveau"
"8002","Dans ce cas, tu vas commencer le
jeu comme si tu venais de souscrire
à la formule Évasion Île déserte."
"8003","Actuellement, les données d'\0un seul
résident\0￿ ne sont associées à aucun
utilisateur."
"8003_a","Voir données"
"8004","Actuellement, les données de
\0plusieurs résidents\0￿ ne sont
associées à aucun utilisateur.\0\0Quel résident veux-tu incarner ?"
"8004_a","Voir données"
"8005","Veux-tu recommencer le processus
de sélection depuis le début, ou
préfères-tu quitter le jeu ?"
"8005_a","Quitter le jeu"
"8005_b","Recommencer"
"8006","Dans ce cas, quitte le jeu depuis
le menu HOME."
"8007","Veux-tu commencer ta partie
en tant 2
que qu'⁠\0s\0촀 \0￿?"
"8007_a","Je sais pas."
"8007_b","Oui !"
"8008","Tu vas donc commencer ta partie
en tant 2
que qu'⁠\0n\0\0￿."
"8009","\0Il existe actuellement huit résidents à
n\0 sur cette console.
C'est le maximum possible.\0\0Veux-tu effacer un résident et en créer
un nouveau, ou jouer avec un résident
qui n'est actuellement associé à
aucun utilisateur de la console ?\0￿"
"8009_a","Existant"
"8009_b","Effacer"
"8010","Avant de créer un nouveau résident,
tu dois effacer les données d'un
résident existant.\0\0Tu peux choisir des données parmi les
résidents qui ne sont associés à aucun
utilisateur. \0Tu ne peux pas effacer
les données du délégué insulaire.\0￿"
"8010_a","Voir données"
"8011","Avant de créer un nouveau résident,
tu dois effacer les données d'un
résident existant.\0\0Tu peux choisir des données parmi
les résidents qui ne sont associés
à aucun utilisateur."
"8011_a","Voir données"
"8012","Le seul résident dont les données ne
sont associées à aucun utilisateur
de la console est le délégué insulaire
2
de d'⁠n\0.
Tu ne peux pas effacer ces données.\0\0Si tu veux effacer les données d'un
autre résident, lance le jeu avec
l'utilisateur associé à ce résident.\0\0Ensuite, appuie sur  à l'écran titre
pour accéder aux paramètres des
données de sauvegarde et effacer
ce résident."
"8013","Pour fermer cet écran, quitte le jeu
depuis le menu HOME."
