"label","text"
"Fossil_04658","(촀\0\0Гигантский олень \0￿— родственник
обычных оленей, живший после
динозавров в ледниковый период.\0\0(촀\0Латинское название megaloceros
giganteus означаетn\0\0
\0(2촀\0 попросту
«олень с большими рогами».
(촀\0Но оно не врет: размах их рогов
достигал трех метров! Наверное,
такой величественный был вид!\0\0(촀\0Хоть они и были меньше многих
динозавров, все равно это чудесные
представители мегафауны! Угу!"
"Fossil_04659","(촀\0\0Гигантский олень \0￿— родственник
обычных оленей, живший после
динозавров в ледниковый период.\0\0(촀\0Латинское название megaloceros
giganteus означаетn\0\0
\0(2촀\0 попросту
«олень с большими рогами».
(촀\0Но оно не врет: размах их рогов
достигал трех метров! Наверное,
такой величественный был вид!\0\0(촀\0Хоть они и были меньше многих
динозавров, все равно это чудесные
представители мегафауны! Угу!"
"Fossil_04660","()촀\0\0Дунклеостеи \0￿жили и процветали
задолго до динозавров. Они были
похожи на бронированных рыб.\0\0(&촀\0Найдены были окаменелости лишь
их голов и плеч,
\0 (촀\0так что остальное
пришлось представлять!\0\0(1촀\0Да, голова у них выглядит страшно,
но если представить милый хвостик
и 
\0(촀\0пушистые лапки на плавникахn\0\0\0\0()촀\0Но, конечно же, все эти выдумки
совершенно ненаучны и даже не научнофантастичны. 
\0(%촀\0\0KЗато так милоn\0\0\0d"
"Fossil_04662","(촀\0О, \0миллокунмингия\0￿!
\0( (%촀\0Это одно из
древнейших рыбообразных существ.
Они жили задолго до динозавров.\0\0()촀\0Они были 3 сантиметров в длину
\0 и,
похоже, не имели нижней челюсти.

\0(촀\0Палеонтология — это так здорово!\0\0(촀\0Мы еще столько всего не знаем!

\0((7촀\0Вдруг найдем еще более древних
рыбn\0\0 совсем без челюстей! Угу!"
"Fossil_04663","(촀\0\0Эустеноптерон \0￿знаменит тем, что
является связующим звеном между
рыбами и сухопутными животными.\0\0()촀\0Это было задолго до динозавров.
Сильные плавники позволяли ему
ползать по мелководью.\0\0(1촀\0Когда вся жизнь была в океанеn\0\0
\0((\0촀\0
они мечтали о суше.
\0(촀\0 Если бы не
они,
\0 нас могло бы вообще не быть!\0\0(촀\0Если бы мы не покинули океанn\0\0
\0
(촀\0Представь, насколько другим все
было бы под водой: мода, музыка!\0\0(&촀\0Как мы решали бы разногласия?

\0\0K(촀\0Может быть, плюхали бы друг друга краской
в каких-нибудь командных соревнованиях?\0d"
"Fossil_04664","(촀\0\0Акантостега\0￿! 
\0((%촀\0Они считаются одними
из древнейших амфибий, и жили
гораздо раньше динозавров.\0\0()촀\0Они многим были похожи на рыб:
у них оставались жабры, а пальцы
выглядели скорее как плавники.\0\0(1촀\0Подумать только: покинуть родные
воды и выбраться на неизведанную
сушуn\0\0
\0 ((촀\0для этого нужна храбрость!\0\0(촀\0Хм-м-мn\0\0
\0(&촀\0 Может быть, они просто
не понимали, что делают?"
"Fossil_04665","(촀\0Ах да, \0юрамайя\0￿! Одно из первых
млекопитающих.
\0 Они даже жили
одновременно с динозаврами!\0\0()촀\0А чтобы скрываться от динозавров,
они были меньше 10 сантиметров
в длину и совсем неприметными.\0\0(촀\0Есть теория, что они вели ночной
образ жизни, пока динозавры не
вымерли.\0\0(:촀\0Угу! Чтобы выжить, им пришлось
постараться. И они стали ночными
еще до того, как это вошло в моду!"
"Fossil_04688","(촀\0«\0Брахиозавр\0￿» означает «рукоящер».
\0('촀\0
\0KНе спрашивай.\0d
\0(촀\0 Это был один из самых
больших травоядных динозавров.\0\0(!촀\0Благодаря своим весьма длинным
передним лапам, он с легкостью
дотягивался до любых листьев!\0\0(촀\0К сожалению, при таких размерах
ему приходилось есть чуть ли не
сутки напролет.\0\0(촀\0Надеюсь, наука восторжествуетn\0\0
(&촀\0и когда-нибудь мы даже узнаем,
почему его назвали «рукоящер»."
"Fossil_04689","(촀\0«\0Брахиозавр\0￿» означает «рукоящер».
\0('촀\0
\0KНе спрашивай.\0d
\0(촀\0 Это был один из самых
больших травоядных динозавров.\0\0(!촀\0Благодаря своим весьма длинным
передним лапам, он с легкостью
дотягивался до любых листьев!\0\0(촀\0К сожалению, при таких размерах
ему приходилось есть чуть ли не
сутки напролет.\0\0(촀\0Надеюсь, наука восторжествуетn\0\0
(&촀\0и когда-нибудь мы даже узнаем,
почему его назвали «рукоящер»."
"Fossil_04690","(촀\0«\0Брахиозавр\0￿» означает «рукоящер».
\0('촀\0
\0KНе спрашивай.\0d
\0(촀\0 Это был один из самых
больших травоядных динозавров.\0\0(!촀\0Благодаря своим весьма длинным
передним лапам, он с легкостью
дотягивался до любых листьев!\0\0(촀\0К сожалению, при таких размерах
ему приходилось есть чуть ли не
сутки напролет.\0\0(촀\0Надеюсь, наука восторжествуетn\0\0
(&촀\0и когда-нибудь мы даже узнаем,
почему его назвали «рукоящер»."
"Fossil_04691","(촀\0«\0Брахиозавр\0￿» означает «рукоящер».
\0('촀\0
\0KНе спрашивай.\0d
\0(촀\0 Это был один из самых
больших травоядных динозавров.\0\0(!촀\0Благодаря своим весьма длинным
передним лапам, он с легкостью
дотягивался до любых листьев!\0\0(촀\0К сожалению, при таких размерах
ему приходилось есть чуть ли не
сутки напролет.\0\0(촀\0Надеюсь, наука восторжествуетn\0\0
(&촀\0и когда-нибудь мы даже узнаем,
почему его назвали «рукоящер»."
"Fossil_04697","(촀\0О, \0кетцалькоатль\0￿! 
\0Бесспорный
властелин небесn\0\0 по крайней
мере, в меловом периоде.\0\0(촀\0Размах его крыльев достигал более
10 метров! Одно из самых больших
летающих животных в истории!\0\0(9촀\0В полете он наверняка выглядел
внушительно, но по земле он
передвигался менее грациозно.\0\0(*촀\0Как-то 
\0даже грустноn\0\0
\0 Небесные
исполины
\0 вынуждены ползать
по земле,
\0 как жукиn\0\0
(촀\0\0KГоворят же, что со своими кумирами лучше
не встречатьсяn\0\0\0d"
"Fossil_04698","(촀\0О, \0кетцалькоатль\0￿! 
\0Бесспорный
властелин небесn\0\0 по крайней
мере, в меловом периоде.\0\0(촀\0Размах его крыльев достигал более
10 метров! Одно из самых больших
летающих животных в истории!\0\0(9촀\0В полете он наверняка выглядел
внушительно, но по земле он
передвигался менее грациозно.\0\0(*촀\0Как-то 
\0даже грустноn\0\0
\0 Небесные
исполины
\0 вынуждены ползать
по земле,
\0 как жукиn\0\0
(촀\0\0KГоворят же, что со своими кумирами лучше
не встречатьсяn\0\0\0d"
"Fossil_04699","(촀\0О, \0кетцалькоатль\0￿! 
\0Бесспорный
властелин небесn\0\0 по крайней
мере, в меловом периоде.\0\0(촀\0Размах его крыльев достигал более
10 метров! Одно из самых больших
летающих животных в истории!\0\0(9촀\0В полете он наверняка выглядел
внушительно, но по земле он
передвигался менее грациозно.\0\0(*촀\0Как-то 
\0даже грустноn\0\0
\0 Небесные
исполины
\0 вынуждены ползать
по земле,
\0 как жукиn\0\0
(촀\0\0KГоворят же, что со своими кумирами лучше
не встречатьсяn\0\0\0d"
"Fossil_07251","(촀\0А, старый добрый \0диплодок\0￿! Куда
без него. Он прямо воплощение
самых ярких черт динозавров!\0\0(4촀\0Сильные лапы, потрясающий
хвост, а эта удивительная шея!\0\0(촀\0И кстати, ты знал2\0а, что благодаря
расположению центра тяжести им
было легко сидеть на задних лапах?\0\0(!촀\0Добавь к этой способности длину
их шеи, и станет ясно, что они
могли дотянуться до любой листвы!\0\0(2촀\0А еще интересно, что \0диплодоки\0￿,
похоже, росли всю жизнь и не
имели предельного размера.\0\0
\0(촀\0Такие одаренные были!"
