"label","text"
"Fish_02281","(촀\0Как можно догадаться по названию,
\0
голова \0акулы-пилоноса\0￿ \0(촀\0\0￿напоминает
пилу.\0\0()촀\0С помощью этого выроста она
выкапывает добычу из песка
и нападает на нее.\0\0(
촀\0Если это учитывать,
\0 то надо было
бы назвать ее «акула-пилолопата».
Это бы лучше подходило, угу!"
"Fish_02282","(촀\0Величественная \0китовая акула\0￿
достигает 18 метров
\0(촀\0 и относится
к самым крупным рыбам мира.\0\0(%촀\0В отличие от многих других акул,
\0китовая акула\0￿ мирная и питается
преимущественно планктоном.\0\0(촀\0Они медленно растут и живут
долгую спокойную жизнь, фильтруя
пищу и отдыхая в теплой воде.\0\0(1촀\0Если тебе придется выбрать рыбу
как постояльца,
\0 то \0китовая акула\0￿
хороший вариант. (촀\0\0KЕсли плавать умеешь.\0d"
"Fish_02283","(촀\0\0Сельдяной король\0￿ — это длинная
рыба, похожая на угря, которая
достигает 3,5 метров.\0\0()촀\0В разных легендах они упоминаются
((촀\0в качестве вестников богов.\0\0Глядя на такое существо,
понимаешь, откуда взялись мифы
о змеях, крушащих корабли.\0\0(촀\0Хотя известно, что все обычно
преувеличивают размер того,
кто напал, 
\0(촀\0но смог убежать."
"Fish_02284","(촀\0\0Латимерия \0￿— это глубоководная
рыба, которая существует со
времен динозавров.\0\0()촀\0Считалось, что они давно вымерли,
поэтому когда нашли живые
экземпляры, (촀\0все очень удивились.\0\0(촀\0Теперь нужно только решить, где их
в музее поместить:
\0(촀\0 с рыбами или
окаменелостями!"
"Fish_04189","()촀\0\0Осетр \0￿— это крупная речная рыба-
долгожительница, которая за
300 млн лет почти не изменилась.\0\0(&촀\0Иногда можно наблюдать, как
они выпрыгивают из воды, а потом
возвращаются, падая на бок.\0\0(촀\0При этом издается громкий звук,
который слышно далеко, а под
водой,
\0 наверное, еще дальше.\0\0(
촀\0Причина никому не известна.
\0(촀\0 Но
мне кажется, что они показывают,
как хлеб выпрыгивает из тостера."
"Fish_04190","(촀\0\0Тилапия \0￿встречается в теплой воде.
\0
Эта речная рыба легко приспоса-
бливается к разным условиям.\0\0(
촀\0В основном они питаются
водорослями,
\0 но также личинками
и мертвыми рыбами.(촀\0 Все подряд.\0\0(2촀\0Честно говоря,
\0 когда я был юным
филином,
\0 я тоже ел все, (촀\0что в клюв
поместится."
"Fish_04191","(촀\0У \0сиамского петушка \0￿длинные
яркие плавники,
\0 поэтому этих рыб
любят держать в аквариумах.\0\0( 촀\0Они защищают свою территорию
до полного истощения,
\0(9촀\0 поэтому в
аквариумах за ними нужно следить.\0\0(1촀\0Такая красота и задиристость
обычно не совмещаются,
\0((8촀\0 может,
только на светских вечеринках."
"Fish_04192","(9촀\0\0Каймановая черепаха\0￿ — это
черепаха с длинными когтями
и туловищем как у крокодила.\0\0Но...
\0 (촀\0она более известна своими
укусами, которые она наносит
с удивительной скоростью.\0\0(\0촀\0Нет!
\0 Больше всего она известна тем,(촀\0
что она однажды гонялась за мной
по парковке..."
"Fish_04193","()촀\0\0Золотая форель\0￿ отличается своей
роскошной окраской и может жить
только в очень чистой воде.\0\0(%촀\0Ее трудно найти,
\0 потому что эта
рыба встречается только в горных
реках.\0\0(촀\0Честно говоря,
\0 мне намного больше
нравятся рыбы, которые на все
смотрят проще..."
"Fish_04194","(촀\0Тропическая рыба \0радужница\0￿
известна своим металлическим
оттенком и красивыми плавниками.\0\0(촀\0Существует более 50 разных видов,
и у каждого уникальная красивая
окраска.\0\0Должен признаться,
\0 (촀\0что я теперь
тоже хочу перья более интересного
цвета, чем «недопеченный хлеб»."
"Fish_04201","(촀\0Существует более 140 видов \0хамсы\0￿,
но у них всех есть что-то общее.\0\0()촀\0Они все маленькие и принимают
пищу, просто плавая с открытым
ртом и фильтруя добычу из воды.\0\0\0K(.촀\0Когда я очень хочу спать,
\0 то я мечтаю о том,
чтобы и я так могn\0\0\0d"
"Fish_04202","(촀\0\0Корифена
\0(%촀\0 \0￿— это морская рыба
с широким милым лицом,
\0 которая
достигает до полтора метра.\0\0()촀\0Они известны под разными
именами,
\0(
촀\0 включая «золотая
макрель».\0\0(촀\0Они живут только в теплых
тропических водах,
\0(촀\0 что объясняет
их счастливое выражение лица."
"Fish_04203","(촀\0\0Прилипала \0￿— это любопытная рыба,
которая присасывается к крупным
морским животным.\0\0(
촀\0Таким образом она может есть
мелких паразитов и отмирающие
частички кожи своего «хозяина».\0\0(3촀\0Говорят, что к прилипалам
привязывали веревки и
использовали их для ловли черепах.\0\0(촀\0Могу себе представить, что это
негативно повлияло на отношения
между рыбами и черепахами, угу!"
"Fish_04204","(9촀\0\0Опистопрокт \0￿— это глубоководная
рыба с прозрачной головой,
\0(*촀\0 что
даже некоторые органы видно.\0\0(촀\0Сначала это звучит нелепо,
\0(\0촀\0 но
в этом есть преимущество:
\0(촀\0 она
видит то, что происходит над ней.\0\0(
촀\0Признаюсь...
\0 чем больше я узнаю
о глубоководных рыбах,(2촀\0 тем больше
я рад, что живу на суше."
"Fish_05254","(촀\0\0Ранчу
\0(%촀\0 \0￿— это милый родственник
\0
золотой рыбки с бугристой головой
и круглым телом.\0\0(
촀\0Сначала у них обычная голова,
\0 но
спустя три года они приобретают
свою необычную форму.\0\0()촀\0Форма их головы меняется
в зависимости от разных факторов,
например от размера аквариумаn\0\0\0\0(1촀\0Многие делают все возможное,
\0
чтобы вывести \0ранчу \0￿идеальной
формы.\0\0(:촀\0Но самих \0ранчу\0￿,
\0(촀\0 конечно, никто не
спрашивает, какая форма головы
им нравится больше всегоn"
