"label","text"
"Insect_00639","(촀\0Коллекционеры высоко ценят
\0золотых скарабеев \0￿за их красивый
блестящий панцирь.\0\0( 촀\0Но ты знал2\0а, что у этих жуков нет
носа,
\0 (촀\0а нюхают они своими усами?\0\0()촀\0Более того, усы \0золотых скарабеев
\0￿уникальны тем, что они сами тоже
защищены панцирем.\0\0(+촀\0\0KНо по мне, пока усы растут на жуке, в них нет
совершенно ничего хорошего!\0d"
"Insect_00640","(
촀\0\0Скорпионы\0￿n\0\0
\0
 как бы тебе сказать?
\0(
(촀\0Их ногиn\0\0 клешниn\0\0 и хвост, хвост!
\0

А еще ядовитое жало! Угу-угу!\0\0(촀\0В общем, словно кто-то взял все
самые мерзкие части насекомыхn\0\0
\0(촀\0
и собрал из них \0скорпиона\0￿!\0\0(9촀\0Все \0скорпионы\0￿ ядовиты.
\0(촀\0 Но, как
я понимаю, яд только некоторых
видов опасен для жизни.\0\0(촀\0\0KНо экспериментировать я бы не стал.\0d"
"Insect_00641","(9촀\0Ох уж эти цикады!
\0 Мало того, что
они вопят,(촀\0 так они ведь еще и свои
\0коконы \0￿везде оставляют!\0\0()촀\0Понимаешь, когда личинке цикады
пора взрослеть, 
\0
она цепляется за
дерево и сбрасывает панцирь.\0\0(촀\0А потом улетает и бросает эту
оболочку висеть!
\0( ('촀\0\0KВроде и повзрослелаn\0\0
\0(촀\0
а манерам не научилась.\0d"
"Insect_00642","(""촀\0Стрекот \0домашнего сверчка
\0￿означает, что наступила осень.

\0Должен признать,
\0
(촀\0 звук приятный.\0\0('촀\0Что мне неприятно, так это знать,
что они издают этот звук, потирая
одним крылом о другое!\0\0(촀\0Фу и тьфу! 
\0
Что еще хуже,
\0 \0домашние
сверчки ( 촀\0\0￿с возрастом сбрасывают
два из своих четырех крыльев!\0\0(촀\0И оставляют их валяться!
Где попало! Как мусор!
\0(
('촀\0\0KЯ не согласен мириться с таким поведением!\0d"
"Insect_00643","( 촀\0Угу! 
\0
Позволь поделиться с тобой
\0()촀\0(%촀\0
одним шокирующим фактом про
обычных, казалось бы, \0ос\0￿n\0\0
(촀\0Они
\0 питаются
\0 мясом!
\0 (촀\0Мясом!!!
\0

Практически любым!\0\0(9촀\0На пикниках от них спасения нет.
\0(
('촀\0Но это еще что, угу-угу!\0\0(촀\0\0Осы \0￿— агрессивные хищники
\0

с ядовитыми жалами.
\0 (:촀\0Они не просто
охотятся на насекомых и едят ихn\0\0\0\0Они парализуют жертв,
\0 а потом
уносят (촀\0их домой живыми, чтобы
их там сожрали их личинки!\0\0(촀\0\0KЗнаешь, простой укус теперь кажется мелочью.\0d"
"Insect_00644","(9촀\0Будто нам обычной саранчи мало, 
\0

\0
так ведь еще и \0акриды \0￿существуют!\0\0(촀\0Этих гнусных тварей легко узнать
по невероятно длинным задним
ногам и удлиненным головам.\0\0('촀\0Но это еще не самое плохое, угуn\0\0(촀\0
Когда \0акрида \0￿напугана, она плюется
коричневой жидкостью!\0\0(+촀\0\0KМеня просто-таки трясет от омерзения!\0d"
"Insect_00645","(""촀\0Зеленый блеск крыльев \0златки\0￿
\0
(촀\0 просто тошнотворенn\0\0 правда?\0\0( 촀\0Нет? 
\0((촀\0Ну, кому как.\0\0(
촀\0Когда-тоn\0\0\0
\0
 златок \0￿весьма ценили
коллекционеры, и даже делали
из их надкрыльев украшения.\0\0(촀\0Не представляю, кому захочется
носить на себе жучиные запчасти,
но на вкус и цветn\0\0 (촀\0\0KИ все же фу!\0d"
"Insect_00646","()촀\0Для гигантских пауков \0птицееды
\0￿довольно мирные, угу.
\0( (촀\0Но как
омерзительно они волосаты!\0\0(9촀\0Доказано, 
\0
что у них на животах
колючие волоски.
\0 Просто жуть!

\0
(촀\0Колючие 
\0
волоски
\0
 на животах!!!\0\0('촀\0И эти гадкие арахниды сбрасывают
эти волоски, чтобы защищаться от
хищников.\0\0\0(촀\0\0￿Но учитывая, что \0пауки-птицееды
\0￿охотятся на лягушек, мышей и даже
птицn\0\0\0\0(촀\0От кого им вообще защищаться?!
\0(
(+촀\0\0KУгу! Что-то не хочется мне знать!\0d"
"Insect_00647","(촀\0Угу!
\0
 \0Божьих коровок \0￿все любят
за их круглую форму и милые пятнышки.
\0 (9촀\0Фи, скажу я вам!\0\0()촀\0Начнем с того,
\0
 что у некоторых
видов полоски, а не пятнышки.
\0(촀\0
А у некоторых — вообще ничего!\0\0('촀\0А еще
\0
 я никогда не пойму, почему
считается, что, если на тебя сядет
\0божья коровка\0￿n\0\0
\0
(촀\0 это к удаче.\0\0(촀\0\0KУ меня это обычно к обмороку.\0d"
"Insect_00648","(""촀\0Ах да, \0перелетная саранча\0￿n\0\0
\0
(촀\0В одиночку кажется вполне
безобидной, прыгает себеn\0\0\0\0(9촀\0Но берегись! 
\0(촀\0Когда эти вредители
собираются в рой, они пожирают
целые поля на своем пути!\0\0()촀\0В истории были случаи, когда рои
из миллионов \0перелетной саранчи \0￿вызывали голод в целых странах.\0\0(\0촀\0Я всегда говорю:
\0
 ('촀\0«Не давай
саранче приводить друзей!»
(촀\0\0KТак всякие катастрофы и начинаются.\0d"
"Insect_00649","\0(촀\0Горные цикады\0￿ очень шумные. 
\0Угу!('촀\0
Этим нарушителям спокойствия
будто невмоготу сидеть молча!\0\0()촀\0В самый разгар летней жары самцы
заводят странную дребезжащую
песню, чтобы привлечь самок.\0\0(""촀\0Услышав ее, самки сами начинают
подпеватьn\0\0
\0( 촀\0 и скоро получается
целый хор!\0\0(촀\0\0KУ меня аж голова разболелась.\0d"
"Insect_00650","()촀\0\0Листовидные жужелицы \0￿названы
так за свою форму. 
\0А еще говорят,
\0
 (촀\0
что они похожи на скрипку.\0\0(\0촀\0Хотя по мне,
\0
(	촀\0 так это оскорбление
всем скрипкам!\0\0(\0촀\0Посмотри на это толстое тело
и маленькую голову!
\0
(촀\0 Это же самый
обыкновенный жук, какая скрипка!\0\0Более того,(9촀\0 если его напугать, он
выделят тошнотворную жидкость!
\0
(촀\0\0KФу! Неприятная со всех сторон личность!\0d"
"Insect_00651","('촀\0\0Раки-отшельники\0￿, конечно, вовсе
не насекомыеn\0\0( 촀\0 хоть и похожи на
них.\0\0(촀\0Или даже на пауков с их жуткими
глазами и лапками. Но вообще-то
они ракообразные.\0\0()촀\0У \0раков-отшельников \0￿десять ног,
а живут они в ракушках.
\0(('촀\0 Правда,
ракушку выращивают не сами.\0\0()촀\0Они прячутся в раковинах, которые
остались от улиток, 
\0
и по мере роста
ищут более вместительные.\0\0(촀\0\0KСтранная у них жилищная ситуация.\0d"
"Insect_00652","(촀\0\0Павлиноглазки атлас\0￿ — настоящие
монстры!
\0(\0촀\0 Мало того, что это одни
из крупнейших мотыльков в миреn\0\0
(촀\0Кончики их крыльев к тому же еще
и похожи на головы ядовитых змей!\0\0(9촀\0Несмотря на размеры и жуткий вид,
\0
взрослая \0павлиноглазка атлас
(촀\0\0￿живет всего несколько дней.\0\0()촀\0Видишь ли, она вылупляется из
кокона безо ртаn\0\0
\0('촀\0 и ей нечем есть.
\0(
(촀\0\0KМне их, конечно, жальn\0\0
\0(촀\0 но все равно противно!\0d"
"Insect_00653","(%촀\0\0Жуки-слоны \0￿совершенно не зря так
названы.\0\0()촀\0Мало того, что рог у них на голове
похож на хобот слонаn\0\0\0\0( 촀\0Это еще и одни из самых тяжелых
жуков в мире!\0\0(\0촀\0Не считая размеров, 
\0
(9촀\0есть еще
кое-что, что делает \0жуков-слонов
\0￿такими отвратительнымиn\0\0
(촀\0Их спины сплошь покрыты
короткой щетиной!
\0(
(+촀\0\0KНебритые жуки!
\0
 Фу! Омерзительно!\0d"
"Insect_03477","(%촀\0\0Графиум сарпедон \0￿— разновидность
бабочек со светло-синей полосой
на крыльях.\0\0()촀\0Они отлично летают, поэтому
их сложно поймать.\0\0(촀\0Впрочем, зная, что они питаются
водой из грязных лужn\0\0\0\0(촀\0Не вижу ни малейших причин их
ловить.
\0( ('촀\0\0KМожет, от них еще и пахнет!\0d"
"Insect_03478","()촀\0Полосатые черно-белые крылья
\0идей левконоя\0￿ конечно, элегантны
и красивыn\0\0


\0(
촀\0В смысле, ядовиты!!!
\0(
	\0
\0 (촀\0Угу-угу!
\0

О чем я, значит? 
\0((2촀\0Ах, даn\0\0\0\0()촀\0Даже черно-белые гусеницы
и маленькие золотые куколки этих
бабочек ядовиты для хищников.\0\0(촀\0Угу-угу! 
\0
Вкус \0идей левконоя\0￿ так
мерзок,
\0 что птицы
\0
 (촀\0к ним даже не
приближаются.
(5촀\0\0KОсобенно вот эта ученая птица!\0d"
"Insect_03479","(촀\0Бабочки \0сасакия харонда\0￿ живут
в кронах деревьев 
\0(%촀\0и знамениты
своими фиолетовыми крыльями.\0\0()촀\0Любителям бабочек они нравятся
большим размахом крыльев и своей
неуловимостью.\0\0(9촀\0Но следует отметить,
\0
 что у них
хватает 
\0('촀\0и неприятных качеств.\0\0Во-первыхn\0\0
\0
(촀\0 у их гусениц на
головах два огромных жутких рога.\0\0(촀\0Во-вторыхn\0\0 замечено, что они
не гнушаются навоза и падали!
\0(
(+촀\0\0KУгу! Тут уже никакая окраска не поможет!\0d"
"Insect_03480","('촀\0Угу!
\0
 \0Бронзовка \0￿— как неотесанный
приятель, 
\0(9촀\0который слишком громко
ведет себя в компании.\0\0Видишь ли,(""촀\0 этот большой жук
с квадратной головой 
\0(촀\0очень громко
жужжит, когда летает.\0\0()촀\0А еще у него на лапах крючки,
которыми он цепляется за кору.
\0(
('촀\0\0KКрючки на лапахn\0\0
\0
 И как с этим на люди?!\0d"
"Insect_03482","(촀\0\0Рогачи-жирафы\0￿ — поразительно
несуразные жуки.\0\0(""촀\0Их тело и само довольно большое,
\0
(촀\0а вместе с огромными жвалами они
достигают 13 сантиметров в длину!\0\0()촀\0Эти длинные жвалы похожи на
шеи жирафовn\0\0
\0(""촀\0 поэтому жуков
так и назвали.\0\0(촀\0Хотя я особого сходства не вижу.
\0( ('촀\0
Жирафьи шеи не утыканы шипами!
(촀\0\0KНа месте жирафов я бы стал жаловаться.\0d"
"Insect_03483","Мало того, что эти жуки ужасно
воняют!
\0 (""촀\0У них на спинеn\0\0

\0(9촀\0настоящееn\0\0
\0((촀\0 лицо!!! 
\0
Угу-угу!\0\0()촀\0Точнее говоря, у \0щитника с лицом
\0￿на спине узор, очень похожий на
человеческое лицо.\0\0Заметив это сходство,
\0
('촀\0 его уже
невозможно забыть.
\0( Лицо 
\0
(촀\0все
время будет бросаться в глаза.\0\0(촀\0\0KНу, хотя бы от вони отвлечет.\0d"
"Insect_03484","()촀\0\0Урания мадагаскарская \0￿считается
самым красивым мотыльком в мире.
\0((촀\0
И с этим даже я не буду спорить.\0\0(""촀\0Большинство мотыльков ночные,
\0
 но
этот летает днем,(%촀\0 умело используя
освещение.\0\0(촀\0В лучах солнца его крылья —
настоящий калейдоскоп ярких
цветов!\0\0(촀\0Угу!
\0
 Э-э-эn\0\0
\0(2촀\0 жаль, что у их гусениц
такие страшные красные лапы.

\0((촀\0Иначе я почти мог бы их терпеть.\0\0('촀\0\0KНо не совсем.\0d"
"Insect_03485","(%촀\0Угу-угу.
\0
 \0Синие долгоносики
\0￿переливаются очень красивыми
оттенками синего и зеленого.\0\0()촀\0Цвета такие яркие, что некоторые
даже называют этих жуков живыми
самоцветами.\0\0('촀\0А я называю их долгоносиками!
\0((촀\0
Ты глянь на этот хобот!
\02 (촀\0Как с
таким в приличное обществоn\0\0
(9촀\0\0KНикак!\0d"
"Insect_03487","(촀\0\0Розалии\0￿ — это род жуков-усачей,

\0#(%촀\0названных так за длинные усы.\0\0(""촀\0Но ты знал2\0а, что эти жуки могут
отрастить усы
\0# ( 촀\0даже длиннее их
собственного тела?\0\0(촀\0И будто это недостаточно противно
само по себе,
\0
 на этих их усах еще
и растутn\0\0
\0
(촀\0 пучки волос!\0\0(+촀\0\0KЛучше не присматриваться.\0d"
"Insect_05157","(
촀\0Как бы это сказать помягчеn\0\0
\07
(%촀\0Ах, даn\0\0
\0 

\0(촀\0Бойся \0водяных клопов-
гигантов\0￿! Как огня, угу-угу!
\0

	\0\0\0(촀\0Эти безжалостные хищники
охотятся на рыбу,
\0
 лягушекn\0\0
и даже змей! 
\0(촀\0Змей!!!\0\0('촀\0Никто не может спать спокойно!
\0(촀\0
В некоторых странах этих клопов
даже прозвали «пальцегрызами»!\0\0(촀\0Сейчас я упаду в обморок, но вот
еще факт.
\0(.촀\0 Эта гнусьn\0\0 впрыскивает
в жертвуn\0\0 свой желудочный сок.\0\0(0촀\0
\0\0KУгуn\0\0
\0
 Надо перестатьn\0\0
\0 это себе представлять.
\0(\0d"
"Insect_05339","()촀\0Яркие \0равнокрылые стрекозы \0￿похожи на обычных стрекоз,
\0
(%촀\0только меньше и стройнее.\0\0('촀\0Но это еще ничего не значит!
\0(9촀\0
Как и обычные стрекозы,
они безжалостные хищники.\0\0()촀\0Они прямо на лету ловят и едят
мух, 
\0((촀\0а порой закусывают и пауками,
вытаскивая их из паутины!\0\0В общем,
\0
('촀\0 на ужин я бы таких гостей
приглашать не сталn\0\0
\0 (촀\0\0KДа и меню немного
не в моем вкусе.\0d"
