"label","text"
"103_09","(촀\0제빵사라니 멋지다아～!
\0(
(촀\0그거
\0 과자나 빵 만들기의
전문가를 말하는 거지?\0\0(촀\0와아～
\0그럼 난
\0
n\02이가 만든 과자를 먹는
\0
맛보기 전문가가 돼야겠다아～\0\0(촀\0새 과자가 완성되면

\0제일 먼저 날 불러줘어～! n\0!"
"103_10","(촀\0그림 그리기
\0 재밌지이～
\0(
n\0의 그림
\0
담에 나도 한번 보여줘어～\0\0(\0촀\0난 
\0그림을 그리고 싶어지면
\0
(촀\0땅에서든 해변에서든
\0
아무데나 막 그려어! n\0!(촀"
"103_11","(촀\0그림 그리기?!
\0(
(촀\0n\0 너
\0
그림 잘 그리나 보다아～\0\0(2촀\0내 얼굴도 그려주지 않을래～?
\0(
()촀\0날 있는 그대로 
\0(5촀\0멋지게
그려주면 돼에～! n\0!"
"104_01","(%촀\0삼바를 좋아하는구나아～
\0(
나도 가끔 춤추곤 해～\0\0(촀\0기분이 안 좋을 때
\0 삼바를 들으면
\0
기운이 솟아난다구우～\0\0(7촀\0몸이 저절로 움직이니까
\0
나도 모르게 덩실덩실 춤추게 돼서
\0
조금 쑥스럽지만n\0\0 n\0!"
"104_02","(촀\0만화책
\0 좋지이～!
\0(
(\0촀\0평범한 책은 읽다 보면 잠이 오는데
\0
(5촀\0만화책은
\0 끄떡없다구우～\0\0(촀\0너가 좋아하는 만화책
\0 뭔지 궁금하다아～
\0(
(""촀\0담에 나한테도 알려줘어～ n\0!"
"104_03","(촀\0판타지를 보는구나아～
\0(
(촀\0우후후, 
\0나도 좋아해～\0\0()촀\0왜냐면
\0 내가 하고 싶은 걸
\0
책에선 다 해내거드은～!
\0(
(1촀\0마법도 쓰고 하늘도 날고n\0\0
(촀\0꼭 나도
\0 책 속으로 들어가서어
주인공이랑 같이 다니는 기분이라
\0
푹 빠져서 읽게 돼～ n\0!"
"104_04","(촀\0판타지 영화 
\0좋지이!
\0(
나도 진짜 좋아해～\0\0(1촀\0요정이나 노움이 나오거나
\0
용을 타고 모험하기도 하고n\0\0
\0(
(촀\0꼭 꿈속 세상 같으니까아～
\0(촀\0\0\0()촀\0특히 커다란 화면으로 보면
\0
영화 속에 진짜 들어온 것 같아서
\0
(""촀\0시간 가는 줄 모르겠더라구우～ n\0!"
"104_05","(촀\0요리 방송 좋지이!
\0(
(촀\0너두 
\0좋아하는구나아～
\0(
(""촀\0역시 
\0요리 방송을 빼놓을 수 없지～\0\0(1촀\0많은 재료들이 
\0눈 깜짝할 새에
먹음직스러운 요리로 변신하는 게
\0
신기해서 눈을 뗄 수가 없다니까아～\0\0(촀\0근데 배고플 때 보면
\0 너무 힘들어!
\0(
(2촀\0왜냐면 
\0TV보다 더 큰 소리가
\0
내 배에서 울리거드은～ n\0～"
"104_06","(%촀\0배구 좋지이～!
\0(
(\0촀\0n\0 너는
\0
(&촀\0토스할 줄 알아?\0\0(촀\0난 
\0잘 못해～
\0(
공이 눈앞에 다가오면 무서워져서
\0
(촀\0나도 모르게 눈을 감아 버리거드은～\0\0(촀\0그러니까 
\0배구할 일이 생기면
\0
난 응원만 하는 걸로
\0
(""촀\0부탁할게에～! n\0!"
"104_07","과일 주스 맛있지이～
\0(
(촀\0우후후, 
\0듣고 보니까 정말
n\02이가
\0 좋아할 거 같다아～\0\0(8촀\0신선한 과일을 따다가
\0
만들자마자 마시면 최고로 맛있겠지～?
\0(
(촀\0냄새도 진짜 좋을 거야아～ n\0!"
"104_08","피자 맛있지이～
\0(
(촀\0우후후, 
\0듣고 보니까 정말
n\02이가 좋아할 것 같긴 해～\0\0(1촀\0햄도 있고 고기도 있고
\0
쭉 늘어나는 부드러운 치즈n\0\0
\0(
(2촀\0상상만 해도 침이 나와아～ n\0n"
"104_09","(촀\0만화가가 꿈이구나아～
\0(
(\0촀\0그런 꿈이 있다니
\0
(촀\0n\0 멋지다아～!\0\0(\0촀\0그럼 나는
\0
n\0의
\0
(5촀\01호 팬이 돼야지이～!\0\0(7촀\0아, 
\0미리 사인도
\0
받아 놔야 되나아～? n\0?"
"104_10","(촀\0노래 좋지이～!
\0(
(촀\0n\02은는
\0
노래 잘할 것 같아～\0\0(5촀\0근데 
\0노래는 나도 지지 않는다구우!
\0(
(""촀\0담에 같이 부르자아～ n\0!"
"104_11","(촀\0노래구나아～!
\0(
(촀\0네가 특기라고 할 정도면
\0
엄청나게 잘 부르는 거겠지이～?\0\0(4촀\0나도 노래하는 거 좋아하는데
\0
내 노래 선생님이 돼 줄래～?
\0(
(촀\0n\0 선생니임! n\0!
\0(촀"
"105_01","(%촀\0합창곡을 좋아하는구나아～
\0(
좋지이～ 
\0예쁜 노랫소리!\0\0(\0촀\0여러 사람들이 입을 맞춰서
\0
같은 노래를 부른다는 게
\0
(촀\0왠지 멋져어～\0\0(""촀\0나도 가끔 합창에 참가하곤 해～
\0(
(2촀\0사실 
\0그냥 내 맘대로
부르는 거지만n\0\0 n\0n"
"105_02","(촀\0도감을 좋아하는구나아～!
\0(
(촀\0나도 도감 좋아해～
\0(
(7촀\0읽는다기보단 
\0구경하는 거지만n\0\0\0\0(\0촀\0너는 
\0어떤 도감을 좋아해～?
\0(
(""촀\0담에 알려주라아～! n\0!"
"105_03","(촀\0SF를 좋아하는구나아～
\0(
나도 자주 읽어～\0\0()촀\0타임머신을 타고
\0 여기저기 모험하거나
\0
우주인이랑 친구가 되기도 하구우n\0\0
\0(
(촀\0넘 
\0가슴이 두근두근해～
\0(촀\0\0\0(촀\0너랑 좋아하는 책이 똑같아서
\0
되게 기쁘다아～
\0(
(""촀\0담에 책 얘기도 많이 하자아! n\0!"
"105_04","(촀\0코미디 영화 좋지이～
\0(
나도 가끔 봐～\0\0()촀\0배가 아플 정도로
\0 실컷 웃고 나면
\0
(촀\0넘 피곤한 게 문제야아～\0\0(\0촀\0그래서
\0 좋아하지마안
\0
(7촀\0가끔씩만 보고 있어～ n\0!"
"105_05","(%촀\0퀴즈 방송～
\0 재밌지이～!
\0(
(촀\0나도 좋아해서 자주 봐아～\0\0(\0촀\0정답을 맞히면 
\0너무 신나서
\0
(2촀\0TV 앞에서 춤도 춘다구우～\0\0(\0촀\0나한테 줄 상품은
\0
(;촀\0촀2이\0랑
\0 촀!
\0(
(촀\0꼭 한 세트로 부탁할게에～ n\0!(촀"
"105_06","(%촀\0수영도 좋지이～
\0(
(\0촀\0n\0 넌
\0
(&촀\0헤엄 잘 쳐?\0\0(5촀\0난 헤엄치는 거 좋아해!
\0(
(촀\0몇 시간이든 
\0몇 키로든
\0
헤엄칠 수 있을 정도라구우～\0\0( 촀\0응?
\0 튜브는 껴야지이～
\0(
(촀\0뭘 그렇게 당연한 걸 물어～ n\0!(촀"
"105_07","코코아 좋지이～
\0(
(촀\0우후후,
\0 듣고 보니까 정말
n\02이가 좋아할 거 같아～\0\0()촀\0코코아 하면 
\0달콤～한 냄새지이!
\0(
(\0촀\0냄새만 맡아도
\0 (촀\0행복해지잖아～ n\0!"
"105_08","도넛 맛있지이～
\0(
(촀\0우후후, 
\0얘기 듣고 보니깐
n\02이가
\0 좋아할 거 같아～\0\0(
촀\0도넛 가운데 뻥 뚫린 구멍n\0\0
\0(
(촀\0그걸 보면 왠지
\0 손해 본 기분이 드는데
나만 그런가아～? n\0?"
"105_09","(촀\0의사가 꿈이구나아～
\0(
(%촀\0그런 큰 꿈이 있다니
\0
n\0 대단하다아!\0\0(촀\0넌 뭐든 열심히 하니까
\0
꼭 꿈을 이룰 수 있을 거야아～
\0(
(""촀\0나도 응원할게～! n\0!"
"105_10","(%촀\0요리 
\0재밌지이～!
\0(
(\0촀\0가끔씩
\0 n\0한테서
\0
(촀\0좋은 냄새가 나는 이유가 그거였구나아!\0\0(촀\0간 보는 거라면
\0
언제든지 
\0날 불러줘어～
\0(
((촀\0바로 달려갈게! n\0!"
"105_11","(촀\0요리구나아!
\0(
(;촀\0설마 
\0프로 수준 아니야아?!
\0(
(촀\0너가 만든 요리 먹어보고 싶다아～!\0\0(촀\0담에 
\0너네 집에서
밥 먹는 모임 열어주라아!
\0(
(""촀\0선물 가져갈게에～! n\0!"
"106_01","(
촀\0
촀n\0\0
\0(

촀n\0\0
\0(
(촀\0좋아, 
\0완벽해에!
\0(촀\0\0\0(\0촀\0이제 n\0에 대해
\0
아는 게 하나 늘었다아!
\0(
(촀\0에헤헤, 
\0기뻐어～! n\0!"
"106_02","(
촀\0
촀n\0\0?
\0<
(%촀\0
촀!
\0(
(촀\0좋아～
\0 외웠다아!
\0(촀\0\0\0(\0촀\0나도 한번 읽어봐야지이
\0(
(7촀\0중간에 잠들지 않게
\0
미리 낮잠도 많이 자 둬야지이! n\0!"
"106_03","(%촀\0
촀2을를
좋아하는구나아～
\0( 너가 좋아한다니까
\0
되게 재밌어 보인다아\0\0(촀\0나도 한번 읽어봐야지이
\0(
잊어버리지 않게 
\0나중에
써 놔야겠다아～! n\0!"
"106_04","(%촀\0
촀n\0\0
\0

촀n\0\0
\0(
(촀\0나도 한번 볼까아?\0\0()촀\0영화를 보려면
\0 역시 팝콘이랑
음료수가 필요하겠지이～?
\0(
(촀\0얼른 준비해야겠다아! n\0!
\0(촀"
"106_05","
촀n\0\0?
\0(
(촀\0와～ 
\0그런 걸 하는구나아～
\0(
담에 나도 한번 보고 싶다아～\0\0n\02이가 좋아하는 거니까
\0
(""촀\0틀림없이 재밌을 거야아～ n\0!"
"106_06","(%촀\0음～ 
\0
촀～?
\0(
(\0촀\0난 
\0잘 모르니까
\0
(""촀\0한번 알아봐야겠다아! n\0!"
"106_07","(촀\0와아～ 
\0
촀～!
\0(
그런 것도 알다니
\0
(""촀\0역시 n\02이\0야아～!\0\0()촀\0너 같은 사람을 보고
\0
'척척박사'라고 하는 거겠지이～?
\0(
(촀\0아～
\0 멋있다아～! n\0!"
"106_08","음～ 
촀～?
\0(
(촀\0이름만 들어도
\0 (촀\0맛있을 것 같다아～\0\0(%촀\0역시 n\02이\0야아～!
\0(
(촀\0그렇게 멋진 음식도 알고 있다니
\0
정말 멋져어～ n\0!"
"106_09","와～ 
\0
촀!
\0(
(촀\0멋진 꿈이다아～\0\0(%촀\0n\0 너라면
\0
꼭 이룰 수 있을 거야아～
\0(
(촀\0나도 응원할게에～ n\0!
\0(촀"
"106_10","와～ 
\0
촀?
\0(
(촀\0n\0 네 표정을 보니까
\0
정말 푹 빠졌나 보다아～\0\0(\0촀\0우후후, 
\0좋아하는 일을 하면
\0
눈 깜짝할 새에 시간이 지나서
\0
(""촀\0참 신기하지이～ n\0!"
"106_11","와～ 
\0
촀!
\0(
(촀\0n\0 네가 
\0특기라고
할 정도면 
\0진짜 엄청난 실력이겠다아\0\0담에 
\0n \0 친구들 앞에서
\0
(""촀\0실력 좀 보여줘어～! n\0!"
"107_01","음～
\0 그렇구나아
\0(
(촀\0n\02은는 
\0음악보다
\0
자연의 소리를 좋아하는구나아! n\0!"
"107_02","와～ 
\0그렇구나아
\0(
n\0 너도 나처럼
\0
(촀\0책은 베개로 쓰는 편인가 봐아～ n\0!"
"107_03","음～
\0 그렇구나아
\0(
(촀\0넌 
\0만화책보다 다른 걸
더 좋아하는구나아, n\0!"
"107_04","음～ 
\0그렇구나아
\0(
(7촀\0영화는 기니까 
\0보다가 중간에
졸리긴 하지이～ n\0!"
"107_05","와아～
\0 그렇구나아
\0(
(촀\0TV보다 나랑 얘기하는 걸
\0(
(2촀\0더 좋아해준다면 
\0기쁠 거야아～ n\0!"
"107_06","음～
\0 그렇구나아
\0(
(촀\0특히 관심 있는 스포츠는

\0없는 거구나～ n\0～"
"107_07","와～ 
\0그렇구나아
\0(
(촀\0넌 왠지
\0 가리지 않고
\0
다 맛있게 잘 마실 거 같아～ n\0!"
"107_08","와아～ 
\0그렇구나아
\0(
(촀\0왠지 너라면
\0 아무거나
\0
다 맛있게 잘 먹을 것 같아～ n\0!"
"107_09","아～ 
\0그렇구나아
\0(
(촀\0근데 나처럼 꿈이 너무 많아도
\0
(촀\0고르기 힘들어서 큰일이라구우, n\0～(촀"
"107_10","그렇구나아～
\0(
(촀\0그래도 
\0넌 취미를 꼭 정하지 않아도
\0
뭐든 재밌게 할 것 같아, n\0!"
"107_11","그렇구나아～
\0(
(촀\0근데 
\0아직 모를 뿐이지
\0 사실은 (6촀\0엄청난
특기가 숨어 있을지도 몰라아! n\0!"
