"label","text"
"322","(촀\02\0n\0!
\0( (촀\0Я так надеялась
встретить тебя! 2\0n\0!\0\0()촀\0Когда я была в \0кемпинге\0￿, один мой
друг пригласил меня сюда.\0\0(8촀\0Я приняла приглашение, и вот
я здесь.
\0( (9촀\0Но когда я приехалаn\0\0
(촀\0моего друга и в помине не было!\0\0
\0
Онn\0\0
\0 уехал.(촀\0 О, n\0!

\0Смотрю на тебя и радуюсь, что
еще хоть кто-то порядочный есть.\0\0('촀\0Ладно, не буду посыпать голову
пеплом.
\0( У меня все получится
на этом острове.
\0 (촀\0У нас получится!"
"324","(촀\0О, n\0n\0\0
\0(,촀\0
\0<
Вижу удивление на твоем лице!
2\0n\0.
\0(,촀\0
\0(\0\0(촀\0Когда я была в \0кемпинге\0￿, житель
острова n\0
пригласил меня сюда переехать.(,촀\0
\0<
Ну я и переехала!(,촀\0
\0< Но этот тип,

\0
пренеприятнейший субъект, надо
сказать,
\0

\0(,촀\0
\0< уехал куда-то!
\0( (촀\0Подлец!\0\0Кроме того, (촀\0коварная простуда
настигла меня.
\0( ('촀\0Я в совершенно
разобранном состоянии, дорогуша.\0\0(8촀\0Прошу прощения.
\0
 Придется мне
побыть одной некоторое время.
\0
(촀\0До скорой встречи!"
"401","(촀\02\0n\0!
\0( (촀\0Да,
\0 так и есть:
\0
я вернулась на остров
n\0! 2\0n\0!\0\0(촀\0Там, где я до этого жила, тоже было
неплохоn\0\0
\0 но все же
\0 (촀\0я не смогла
забыть этот остров.\0\0(5촀\0Как бы там ни было,
\0 я снова здесь!
\0
Я знаю, что ты по мне соскучил2сяась.
\0
(촀\0Мы же по-прежнему друзья,
\0 да?"
"402","(""촀\0Батюшки, n\0,
\0
сколько лет, сколько зим!\0\0( 촀\0Ты, наверное, думаешьn\0\0
\0
($촀\0«Что она тут делает?»\0\0(\0촀\0Я тебе уже раньше
\0 хотела сказать,
\0
(촀\0что я официально вернулась на
остров n\0!\0\0(%촀\0И знаешь что?
\0 Правильно сделала.
\0
(\0촀\0Ведь
\0 (촀\0ты же здесь! 2\0n\0!(촀"
"404","(촀\0А, n\0,
\0 извини,
что я раньше тебе не сообщилаn\0\0\0\0(\0촀\0Наверное, ты уже догадал2сяасьn\0\0(,촀\0
\0
Я вернулась на этот островn\0\0(,촀\0\0\0(+촀\0Прошу прощения.
\0 Я приболела.
\0
(촀\0Свое возвращение я себе
по-другому представляла.\0\0(,촀\0Извини,
\0 я плохо себя чувствую.
\0((촀\0
Мне нужен покой, пока я не
поправлюсь.
\0 До скорой встречиn"
"411","(&촀\0Батюшки!
\0 2\0n\0?
\0(
(촀\0Я и не думала,
\0 что ты тут живешь!\0\0(촀\0Это я,
\0 n
\0!
\0
С сегодняшнего дня я прописана
на острове n\0.\0\0(7촀\0Ой, прошу прощения,
\0
что это я так официально?
\0 (""촀\0
\0
Мы же с тобой будем друзьями?\0\0(%촀\0Теперь я знаю, что ты тоже тут
живешь,
\0 значит, мое место здесь.
\0
(촀\0Будет весело! 2\0n\0!"
"412","<"
"412_01","( 촀\02\0n\0!
\0 Это ты?
(촀\0Это я, n
\0,
\0 с острова
s촀, помнишь?\0\0(촀\0Представь,
\0 я переехала сюда,
\0
на остров n\0!
\0
(촀\0Какое приятное совпадение.
(촀\0Дорогуша, теперь мы сможем
видеться когда захотим!
\0
(촀\0Весело будет! 2\0n\0!"
"412_02","(촀\0Ух ты!
\0 Да это же n\0!

\0Батюшки,
\0 (&촀\0ты живешь здесь,
на острове n\0?\0\0( 촀\0Не узнаешь?
\0 Раньше я жила на
острове s촀.
\0
($촀\0Это же я,
\0 n
\0.
\0 Помнишь?
(\0촀\0Конечно, помнишь.
\0 (5촀\0В общем,
\0
я переехала и теперь официально
живу на острове n\0.\0\0(\0촀\0Теперь мы возобновили знакомство,
\0
($촀\0и я жду не дождусь, когда мы
подружимся! 2\0n\0!"
"412_03","(촀\0Не может быть!
\0 Это правда ты,
n\0?
\0 (&촀\0Ты тут живешь?\0\0(촀\0Я
\0 n
\0.
\0 Мы знакомы
с острова s촀.
\0
(촀\0Я недавно сюда переехала!(촀\0\0\0(촀\0Кто бы мог подумать!
\0 Мы живем
на одном острове!
\0 (촀\0Вот это удача!
2\0n\0!"
"414","(,촀\0
\0((촀\02\0n\0?
\0
Неожиданная встреча.\0\0(+촀\0Ты уже в курсе?
\0 Я недавно
переехала сюда с острова
s촀. 2\0n\0!\0\0(\0촀\0Оn\0\0 (,촀\0
\0(Точно,
\0 ты тоже тут живешь.
\0
(,촀\0
\0(Точно,
\0 я же знала.
\0 Но от простуды
у меня совсем ватная голова.\0\0(촀\0Я с тобой поболтаю,
\0 но в другой
раз,
\0 когда я буду более приятной
собеседницейn\0\0 и менее заразной."
