"label","text"
"104_06","( 촀\0Judo, huh?
\0( That's a good pick.
\0
()촀\0Martial arts like that
\0 are about lots
more than just tusslin' on a mat
\0n\0\0
(9촀\0You gotta learn focus and discipline
\0
before you can test your skill against
anyone in the octagon,
\0 n\0.
(1촀\0My favorite thing about judo
\0 is that
it teaches you the right way to fall.
\0
(촀\0Now THAT
\0 is one good skill to have!"
"104_07","(1촀\0Nothin' beats the smell of fresh
coffee
\0 brewin' up in the mornin'!
It's so invigoratin',
\0 n\0
\0n\0\0
(촀\0Come to think of it,
\0 I could use a java
pick-me-up right now,
\0 n\0!"
"104_08","(%촀\0Fried rice is pretty great,
\0 ain't it?\0\0()촀\0That's a recipe that even someone
as lazy as me
\0 can whip up at home.
\0
(촀\0Just throw stuff in a pan and fry it.
(촀\0Plus everythin' tastes better fried!
\0
(촀\0Wonder if I got any rice and veggies
around
\0 to fry up now,
\0 n\0
\0n"
"104_09","(6촀\0So you wanna be an actor,
\0 do you?
\0(
(촀\0You do have the devastatin' good
looks for it,
\0 I'll give you that
\0n\0\0
(9촀\0But that celebrity lifestyle's
\0 a real
buckin' bronco!
\0 (촀\0You think you're on
top of it all,
\0 then it throws you off!
(촀\0Hold on tight just as long as you can!
\0(
(촀\0Take it from me,
\0 them good looks
won't last forever,
\0 n\0
\0n"
"104_10","('촀\0Reading's not just a great hobby
\0n\0\0
()촀\0It's good for you,
\0 and it helps you
expand your mind,
\0 n\0.
(1촀\0The other day I was readin' the latest
Wolf Langley spy yarn,
\0 and I learned
somethin' about filin' systems
\0n\0\0
(9촀\0Some classified stuff went missin',
\0
and (촀\0our hero thought another
country
\0 had stolen some files!
()촀\0Wolf Langley went overseas
\0 and
poked all around before comin' up
empty.
\0 (촀\0No bad guys had his files.
(9촀\0Turns out
\0 he'd just used the wrong
kinda fasteners in that folder,
\0 (촀\0so the
papers came loose inside a cabinet."
"104_11","( 촀\0So you're a good swimmer,
\0 huh?
\0
(8촀\0Wish I could say that.
\0 I just sorta
sink like a stone,
\0 n\0.
(4촀\0Maybe I could get you
\0 to show me
what I'm doin' wrong sometime
\0n"
"105_01","(촀\0I knew you had to be a metalhead!
\0
(촀\0Folks think it's all just spandex and
wizards,
\0 but you and I know better!
(9촀\0It's the thinkin' n\0's music,
\0
a way to scream out all the thoughts
(%촀\0crowdin' your noggin,
\0 get 'em heard.
(;촀\0And a whole lotta guitar thrashin'
\0
helps with the gettin' heard part!
\0
(
촀\0Grrrr-wow,
\0 nyow nyow,
\0 yah YAH!"
"105_02","( 촀\0Oh yeah?
\0 (\0촀\0You like them big,
\0 artsy
books full of glossy photos too?
\0
(%촀\0Those are good for decoratin'
\0n\0\0
(1촀\0Get yourself some nice picture
books like that
\0 and you can class
up (촀\0your livin' room
\0 real quick!"
"105_03","( 촀\0True life stories, huh?
\0 (촀\0Nothin' wrong
with that!
\0 Most folks'd never bother
to read up on the lives of others
\0n\0\0
Y(6촀\0ou got a real curious nature,
\0
don'tcha?
\0 (%촀\0I can relate to that.\0\0(9촀\0Some folks lead unexpected lives.
\0
That n촀 character,
\0
for example
\0n\0\0 (;촀\0Wow.
\0 Where to start?"
"105_04","( 촀\0You're into true life tales, huh?
\0
I'm a sucker for those too
\0n\0\0
(%촀\0Usually they're real inspirin'.
()촀\0They'll start with someone who's
bein' held down,
\0 but (촀\0they manage
to beat all the odds in the end
\0n\0\0
(촀\0Sorry,
\0 that might be a spoiler."
"105_05","(%촀\0Aw yeah, TV was made for sports!
\0(
(1촀\0I like to stock up on snacks
\0 and paint
my face even when I watch at home.
\0


\0(!촀\0\0Go team! Go!
\0 Yeah!\0d
\0

	\0(촀\0Before I know it
\0 I'm yippin' and
hollerin' 
\0(and workin' up a sweat!
(촀\0I'd love to catch a game with you
sometime,
\0 whatever the sport!
\0
(촀\0We can cheer ourselves hoarse!"
"105_06","(촀\0Is that right?
\0( Now there's a fun
sport!
\0 (1촀\0Did a little sparrin' myself
back in my day,
\0 n\0.\0\0(9촀\0Boxing's a great workout,
\0 but maybe
(4촀\0just a tad too much
\0 for this cuss
\0n\0\0\0\0(촀\0Still,
\0 I think I got the perfect build
for spectatin'.
\0 (촀\0Gahaha!"
"105_07","( 촀\0Is lemonade back in style again?
\0
()촀\0I always liked my lemonade
\0 more
on the tart side,
\0 n\0
\0n\0\0
(촀\0Guess it only makes sense that
a sourpuss like me
\0 has (6촀\0more of
a taste for lemons than sugar
\0n"
"105_08","(촀\0Can't go wrong with cheesecake!
\0
(4촀\0I usually avoid sweets,
\0 so I don't
know much about it,
\0 n\0.
(9촀\0What kind you into?
\0 Let's see.
\0 (1촀\0You
got your plain, chocolate,
\0 drizzled
with syrup or caramel,
\0 lime, matcha
\0n"
"105_09","(촀\0Look at you,
\0 the big business bigwig!
\0(
(촀\0You got some real gumption,
\0 kiddo.\0\0(촀\0If I had your youth and confidence,
\0
maybe I'd have it in me to try to
make it
\0 in the corporate world
\0n\0\0
(촀\0What'm I sayin'?
\0 (촀\0Them starchy types
\0
with their fancy loafers would chew
me up and spit me out,
\0 n\0.
( 촀\0Wait,
\0 I know!
\0 (4촀\0Maybe once you make
it to the top floor,
\0 you could hire up
your old pal n
\0?"
"105_10","( 촀\0Pottery, huh?
\0 Color me impressed!
\0
(8촀\0Dunno that messin' around with clay
\0
would relax me none,
\0 n\0
\0n\0\0
(촀\0I never manage to squish all the air
bubbles
\0 out of anythin' I make from
clay,
\0 (촀\0so my stuff blows up in the kiln."
"105_11","(촀\0So you're a magician?
\0 (촀\0I'd love to see
some of your best tricks sometime
\0n\0\0\0\0(1촀\0Dabbled a bit myself when I was
young,
\0 but (촀\0I was never much good
at prestidigitatin', n\0."
"106_01","( 촀\02\0촀,
\0 huh?
\0
(9촀\0So that's
\0 what you like.\0\0(촀\0I should give it a listen sometime,
\0
maybe see if (촀\0I can get into it too."
"106_02","( 촀\02\0촀,
\0 huh?\0\0(촀\0If that's the kinda thing you're into
readin',
\0 maybe I should give it a try
\0n"
"106_03","( 촀\02\0촀,
\0 huh?\0\0(촀\0If that's the kinda thing you're into
collectin',
\0 maybe I should try it out
\0n"
"106_04","( 촀\02\0촀,
\0 huh?\0\0(촀\0If that's the kinda films you're into
watchin',
\0 maybe I should see some
\0n"
"106_05","( 촀\02\0촀,
\0 huh?\0\0(촀\0If that's the kinda shows you're into
watchin',
\0 maybe I should see some
\0n"
"106_06","( 촀\02\0촀,
\0 huh?\0\0(촀\0If that's the kinda sport you're into,
\0
maybe I should look into it
\0n"
"106_07","( 촀\02\0촀,
\0 huh?\0\0(촀\0If that's the kinda thing you're into,
\0
maybe I should try it for myself
\0n"
"106_08","( 촀\02\0촀,
\0 huh?\0\0(촀\0If that's the kinda thing you're into,
\0
maybe I should try it for myself
\0n"
"106_09","( 촀\02\0촀,
\0 huh?\0\0(촀\0If that's the kinda thing you're into,
\0
maybe I should try it for myself
\0n"
"106_10","( 촀\02\0촀,
\0 huh?\0\0(촀\0If that's the kinda thing you're into,
\0
maybe I should try it for myself
\0n"
"106_11","( 촀\02\0촀,
\0 huh?\0\0(촀\0If that's what you're good at doin',
\0
maybe I should learn about it
\0n"
"107_01","(9촀\0Huh.
\0( (촀\0Well,
\0( I guess there's other stuff
to listen to,
\0 like tweetin' birds or
chirpin' crickets
\0 and whatnot
\0n\0\0\0\0(8촀\0I'm sorry,
\0 I just
\0n\0\0I just don't get
('촀\0not carin' about your music at all.\0\0I mean
\0n\0\0(촀\0how can you decide how to
organize your vinyl collection
\0 if you
(촀\0don't care if it's by genre or decade?"
"107_02","(9촀\0No time for readin',
\0 huh?
\0
Gotcha.
\0 (촀\0You're one busy kiddo."
"107_03","(8촀\0Not a collector,
\0 huh?
\0 Gotcha.
\0
(촀\0Reckon it ain't for everyone
\0n"
"107_04","(9촀\0Not a film fan,
\0 huh?
\0 Gotcha.
\0
Guess we don't all got hours to
kill (촀\0in the dark
\0 in some theater
\0n"
"107_05","(9촀\0Not a TV watcher,
\0 huh?
\0 Gotcha.
\0
Guess we don't all got hours to
kill (촀\0in front of the goggle-box
\0n"
"107_06","(9촀\0Not a sports fan,
\0 huh?
\0 Gotcha.
\0
Guess everyone can't get wound up
\0
(촀\0about athletical-type stuff
\0n"
"107_07","(9촀\0Don't care what you drink,
\0 huh?
\0
Gotcha.
\0 Guess it (촀\0ain't exactly
all that big a deal,
\0 really
\0n"
"107_08","(9촀\0Don't care what you eat,
\0 huh?
\0
Gotcha.
\0 Guess it (촀\0ain't exactly
all that big a deal,
\0 really
\0n"
"107_09","(9촀\0Don't have a dream job,
\0 huh?
\0
Gotcha.
\0 Guess it (촀\0ain't exactly
all that big a deal,
\0 really
\0n"
"107_10","(9촀\0Don't have a pastime,
\0 huh?
\0
Gotcha.
\0 Guess it (촀\0ain't exactly
all that big a deal,
\0 really
\0n"
"107_11","(9촀\0Can't think of a skill you have,
\0 huh?
\0
No worries.
\0 Guess it (촀\0ain't exactly
all that big a deal,
\0 really
\0n"
