"label","text"
"104_06","(%촀\0O, volleybal!
\0( (\0촀\0Dat is een soort tennis
maar dan met een groter net, toch?\0\0(촀\0Daar ben ik niet zo goed in.
\0((촀\0 Ik krijg
altijd zo'n hoofdpijn van het
terugkoppen!\0\0(촀\0Maar ik wil best meedoen als
(""촀\0cheerleader, hoor, n\0!"
"104_07","Fruitsap! (촀\0Lang leve fruitsap, door de
natuur geschonken. Vers sap van n촁, iets beters is er niet!"
"104_08","Pizza is 
\0(촀\0oké.
\0 (9촀\0Je weetn\0\0 dat ik weleens

\0een eind in de ruimte klets. (%촀\0
\0Maar dit
keer niet. 
\0(\0촀\0Pizzan\0\0 (촀\0is oké.\0\0Je hebt van die lui die zeggen: (촀\0""O,
bah! Pizza met ananas!"" 
\0((\0촀\0Maar dat zijn
gewoon napraters.\0\0()촀\0Pizza met ananas haten is hip. 
\0Net
als zeggen dat je clowns eng vindt,
of het woord ""stofje"" smerig.\0\0('촀\0Niemand denkt meer na bij wat hij
zegt. Iedereen herhaalt maar wat
anderen zeggen.\0\02\0n\0, zo ben jij niet. Jij bent jezelf. Jij snapt pizzan\0\0\0\0(1촀\0Pizza draait om waar je van houdt,
waar je voor staat: artisjok, ananas,
banaan, of stoffige clowns.\0\0(1촀\0
\0Pizza is de droom die we moeten
levenn\0\0
\0 (2촀\0Pizza. 
\0Is. 
\0Oké."
"104_09","(촀\0O, 2:striptekenaarstriptekenares?
\0( (촀\0Dat is nog eens
een droom! (\0촀\0Beschouw mij alvast
maar als je eerste (5촀\0fan!"
"104_10","(촀\0O, zingen!
\0( Jij lijkt me wel iemand die
daar heel goed in is, n\0.\0\0Ik niet echt.(5촀\0
\0 Ik kan wel best goed een
toonladder boeren!
\0( (""촀\0Zullen we samen
eens een liedje doen?"
"104_11","(촀\0O, zingen! (촀\0Jij hebt vast een heel
mooie zangstem! Ik ben ook gek op
zingen. Ik zing me gek, hoor maarn\0\0\0\0(촀\0Lá-lá-lá-lá-lá-lá-lá-lá-lá-lá-lá-lá-lá!
\0( (촀\0
Dat is vast niet zo goed als jij, maar
ik doe mijn best, n\0.
\0(촀"
"105_01","(%촀\0Koormuziek?
\0( Goed is dat, hè? Is je
weleens opgevallen dat het vaak in
films zit? Ik bedoeln\0\0 écht héél vaak.\0\0Als het eng wordt, komt het koor en
dat doet dan ""Húúúh boewiewááái""n\0\0\0\0En bij een snelle, spannende actie
gaat het koor van ""Patepatepatepap
hoeííííí wakawakawakawak fráááámp!""\0\0(""촀\0Ik zing altijd graag mee.
\0( (2촀\0Vooral als ik
de film al voor de zoveelste keer zie
en de hele tekst al ken."
"105_02","(촀\0Ik ben gek op handboeken, 
\0((7촀\0want daar
vind je van alles over handen wat ik
nog niet wist. \0\0Dan pak ik het handboek en dan weet
ik (%촀\0wat mijn 
\0linkerhand is. Of
\0 mijn
rechterhand. Of mijn washand.\0\0(\0촀\0Ik ben benieuwd wat voor soort
handen er nog meer in staan! Dat
weet jij vast, (""촀\0je bent zo bijdehand!"
"105_03","(촀\0Sciencefictionstrips? Leuk.
\0( Die doen
me altijd denken aan de avonturen
die ik beleefde toen ik klein was.\0\0(1촀\0Ik reisde door de tijd, brulde tegen
dino's, speelde met aliens en hield
mijn toekomstige zelf voor de gek.\0\0(3촀\0Ik ben ooit naar de toekomst gereisd
om tegen mezelf te zeggen dat ik
moest verhuizen naar dit eiland.\0\0(촀\0Toen zei ik dat n\0 een ei-land was, (\0촀\0en dat leek mijn toekomstige ik wel lekkern\0\0
\0((9촀\0
\0 dusn\0\0\0\0
\0(촀\0
\0O nee.
\0 Ik ben erin getrapt."
"105_04","(촀\0Komedies!
\0( Daar krijg ik altijd zo
de slappe lach van!\0\0()촀\0Maar ik moet oppassen! Want
soms lach ik zo hard dat mijn eten
letterlijk mijn neus uitkomtn"
"105_05","(%촀\0Quizshows zijn te gek!
\0( (촀\0Ik probeer
altijd de antwoorden te raden.\0\0(\0촀\0Ik roep hardop wat er in mijn hoofd
opkomt, en als het goed is, (촀\0doe ik
een vreugdedansje voor de tv!"
"105_06","(%촀\0O, zwemmen!
\0( (5촀\0Heerlijk!
\0( (촀\0Soms ben ik
niet uit het water weg te slaan!\0\0Dan zit ik met mijn vlindertjes om in
bad te snoepen tot het water en ik
vol met kruimels zitten.
(1촀\0
\0Beter wordt het niet, hoorn"
"105_07","O, chocolademelk.
\0((촀\0 Warme choco. 
\0((촀\0Als
ik alleen al aan de geur ervan denk,
ga ik helemaal gloeien van geluk."
"105_08","Mmmm, donuts!
\0( (촀\0Er gaat niks boven
een donut en een groot glas melk op
een zonnige ochtend.\0\0(촀\0We moeten eens donuts halen.
\0 Ieder
een stuk of tienn\0\0 en een paar liter
melkn\0\0(촀\0 
\0Mmmm!"
"105_09","(촀\0Zo, dokter!
\0( (%촀\0Jij durft groots te
dromen, n\0.\0\0(촀\0Zo'n harde werker als jij, dat gaat je
zeker lukken.
\0( En je weet vast ook wel(""촀\0
waar je een doktersjas koopt.\0\0Ja, ""dokter n\0"", dat klinkt overtuigend.
\0 Wil je trouwens even naar mijn zere knie kijken?"
"105_10","(%촀\0O, koken.
\0( (\0촀\0Daarom (촀\0ruik je altijd zo
lekker, n\0!\0\0(촀\0Als je nog iemand nodig hebt om op
te oefenen, ben ik je man!"
"105_11","(촀\0Koken! 
\0(;촀\0
\0Kun jij koken?! 
\0(""촀\0
\0Als in eten
koken, dat je ook echt op kunt eten?!\0\0(촀\0
\0Nu vind ik je dubbelleuk. Mag ik eens
iets van je proeven? 
\0(촀\0
\0En je een
knuffel geven, n\0?"
"106_01","Leuk hoor! (촀\0Nu ken ik je weer wat
beter, n\0!"
"106_02","(
촀\02\0\0
촀\0￿n\0\0
\0<
(%촀\02\0\0
촀\0￿n\0\0
\0(
(촀\0Oké, nu vergeet ik het nooit meer!
\0\0\0(촀\0Zou ik ook eens moeten lezen.
Het klinkt goed, n\0."
"106_03","(%촀\0Dat klinkt best cool. En dat is gaaf
dat je daarvan houdt, wantn\0\0\0\0(촀\0n\0\0dan kunnen we erover praten zodra
ik een paar strips heb gelezen,
n\0!"
"106_04","(촀\0Daar moet ik eens naar op zoek.\0\0()촀\0Dan vul ik mijn buik met popcorn en
een sapje, (촀\0en mijn hersenen met een
film!"
"106_05","(촀\0Daar heb ik nog nooit van gehoord.
\0(
Ik kan er misschien eens naar kijken.\0\0Want hoe slecht kan het zijn, (""촀\0als jij
het leuk vindt, n\0?"
"106_06","(%촀\0Cool. Echt heel cool.\0\0()촀\0Het mooiste moment is wanneer je
dat ene doet! En dan dat andere, en
dat iedereen dan begint te juichen!\0\0Ik vind \0
촀\0￿ zo gaaf, ik ga het (""촀\0meteen opzoeken, zodat ik kan uitleggen waarom."
"106_07","(촀\0Ik had het kunnen weten. (""촀\0Je bent
duidelijk een kenner.\0\0()촀\0Dan heb jij zeker ook die dingen in
huis waar ""topkwaliteit"" op staat.
\0(
(촀\0Die zijn voor gevorderden, hoor!"
"106_08","(촀\0Het woord alleen zegt het al:
(촀\0""Lékker!""\0\0(%촀\0Ik had het kunnen weten. Jij bent
een (촀\0echte smulpaap, n\0!"
"106_09","(촀\0Dat noem ik nog eens groots
dromen.\0\0(%촀\0En het gaat je vast lukken ook. (촀\0Mijn
steun heb je, n\0!
\0(촀"
"106_10","(촀\0Daar heb ik me nog nooit in verdiept.
Klinkt heel spannend."
"106_11","(촀\0Dat is te gek, hoor. Waarom doe je
daar zo bescheiden over?"
"107_01","Geen probleem, joh.
\0((촀\0 Ieder zijn ding.
Muziek, lawaai, wat maakt het uit?"
"107_02","Geeft niks, toch?
\0( Je kunt boeken ook
altijd nog als hoofdkussen gebruiken.
(촀\0Dat doe ik tenminste altijd!"
"107_03","O, maakt niet uit.
\0( (촀\0Er zijn vast andere
dingen die je kunt doen als je niet
van stripboeken houdt, n\0."
"107_04","(7촀\0Niet erg, hoor.
\0 Ik val altijd in slaap
tijdens de film. 
\0(('촀\0
\0Negentig minuten
stilzitten, wie houdt dat nou vol?"
"107_05","Geen probleem, joh.
\0( (촀\0En helemaal
prima als je liever met mij praat(2촀\0 dan
tv-kijkt, n\0."
"107_06","Ach,
\0( (촀\0je bent niet sportief aangelegd.
('촀\0
\0Niet iedereen hoeft achter een bal
aan te rennen, n\0."
"107_07","Ach, dat is ook prima, toch.
\0( (촀\0Ik heb
ook niet echt iets wat ik het liefste
drink, ik vind eigenlijk alles lekker."
"107_08","O, ook goed.
\0( Met zoveel lekker eten
is het best moeilijk om er één
voorrang te geven, n\0!"
"107_09","Geeft niks hoor!
\0( (촀\0Dat heb ik ook. (촀\0Er is
zoveel wat ik wil, ik weet gewoon
niet waar ik moet beginnen.\0\0Maak je maar geen zorgen, n\0, we komen er wel uit, en dan worden we iets!"
"107_10","Dat is ook cool, toch?
\0( (촀\0Het betekent
gewoon dat je geniet van alles wat je
doet!"
"107_11","Daar geloof ik niks van! (촀\0Jij hebt vast
een (6촀\0heel gaaf verborgen talent, n\0."
