"label","text"
"103_05","(촀\0스포츠 중계 
\0진－짜 재밌지!
\0(
(%촀\0보고만 있어도 흥분해서
\0
항상 땀범벅이야!\0\0(\0촀\0매번 
\0온 힘을 다해서 응원하니까
\0
(촀\0다음날에는 틀림없이
\0
근육통이 온다구－! n\0－!"
"103_06","(촀\0축구 말이지?
\0(
(%촀\0팀플레이 하면
\0
역시 
\0축구가 먼저 나와야지－!\0\0(촀\0공이 골대에 딱 들어가는 순간!
\0
그때 느끼는 그 흥분은
진짜 장난이 아니라구－!\0\0(7촀\0덕분에 항상
\0
어느 팀을 응원 중이었는지
\0
잊어먹지만 말야, n\0－"
"103_07","(%촀\0그치－? 
\0역시 스포츠 드링크지－?
\0
(촀\0운동 뒤에 마시면
\0 최고라구!\0\0(5촀\0참고로 
\0내가 마시는 포즈는
\0
허리에 손을 얹고 마시기!
\0
(촀\0이러면 피로도 싹 가시거든－ n\0!"
"103_08","(;촀\0볶음밥 좋다!
\0(
(%촀\0재료도 이것저것 들어가서
\0
영양 만점이잖아!\0\0(6촀\0게다가 만들 때 
\0프라이팬 흔들지?
\0(
(\0촀\0그때 
\0상완이두근이 두드러지니까
\0
(촀\0근육 자랑에도 
\0딱이야－! n\0!"
"103_09","(촀\0너도 운동선수가 되고 싶구나!
\0
(촀\0헤헷, 
\0나랑 똑같네－!\0\0(%촀\0시합 끝난 뒤의 MVP 인터뷰 같은 거
\0
진짜 멋지지 않냐－?
\0
(촀\0크으～! 
\0진짜 내 꿈이다－! n\0!"
"103_10","(촀\0근육 운동이구나－!
\0(
(%촀\0맘이 잘 맞네! 나도 그렇거든!\0\0(5촀\0몸을 움직이면
\0
대부분의 일은 해결할 수 있잖냐!
\0
(촀\0헤헷, 
\0모두 다 덤벼라－! n\0!"
"103_11","(촀\0뭐!? 
\0복근 운동이라고?!
\0(
(촀\0그건 
\0나도 엄청 잘해!!\0\0(%촀\0하루에 
\0천 번은 꼭 하니까!
\0
(5촀\0어중이떠중이 녀석한텐 
\0지지 않아－!!
\0(
\0근데 복근은 안 생기더라n\0\0 n\0n\0\0\0￿"
"104_01","(촀\0록이라고!?
\0(
(촀\0헤헷,
\0 너도
록의 참맛을 아는구나!\0\0(%촀\0노래에 맞춰서 머리를 흔들면
\0
목 근육이 단련돼서
\0
(촀\0엄청 좋다구－! n\0!"
"104_02","(촀\0자기 계발서?!
\0(
(*촀\0너 
\0그렇게 어려운 책도
읽을 줄 아는구나－!\0\0(촀\0나는 
\0책 펴고 1분 만에
잠들 자신 있는데－ n\0!"
"104_03","(촀\0액션 만화 좋지!
\0(
(%촀\0멋진 포즈를 참고할 수 있어서
\0
나도 자주 읽는다구－!\0\0(7촀\0근데 
\0그걸 읽고 나면
\0
나도 모르게 성큼성큼 움직여서
\0
(촀\0여기저기 다치더라구－ n\0!"
"104_04","(촀\0SF구나－!
\0(
(%촀\0너 그런 걸 좋아했냐－?\0\0(7촀\0난 SF 보면 
\0중간부터
이야기가 이해가 안 가서
\0(촀\0
눈치채보면 자고 있더라구－ n\0!"
"104_05","(;촀\0예능 프로그램 말이지?
\0(
(촀\0나도 
\0그거 자주 봐!\0\0(%촀\0큰소리로 웃으면
\0
복근에도 효과가 있거든!\0\0(촀\0TV 보면서 훈련도 하니까
\0
일석이조지－! n\0!"
"104_06","(촀\0육상－!
\0(
(촀\0바람을 만끽하면서 
\0전력으로 달리는 거!
크으, 참을 수가 없지－!\0\0(%촀\0저번에는 
\0n \0을 열 바퀴 막 도는데
\0
쓰러지는 바람에 
\0(촀\0정신 차리고 보니
\0
해변가에서 자고 있지 뭐냐－! n\0!"
"104_07","(%촀\0아하～! 
\0콜라구나!
\0
(촀\0쏴－ 하고 탄산 퍼지는 게 재밌지－!\0\0(촀\0아, 
\0근데 너무 급하게 열면
\0
(\0촀\0가끔 
\0엄청난 기세로 터지니까
\0
(촀\0주의해라－! n\0－!"
"104_08","(촀\0샌드위치구나－!
\0(
(%촀\0그건
\0 한 손으로도 간편하게 먹을 수 있어서
\0
트레이닝에 아주 딱이라구－!\0\0()촀\0이런 식으로 샌드위치를 먹으면서
\0
다른 손으로 아령을 드는 거야!\0\0(촀\0이걸 좌우로 반복하면
\0
(촀\0먹는 내리 팔 근육을
계속 단련할 수 있잖아－! n\0!"
"104_09","(촀\0너 목수가 되고 싶구나－!
\0
(촀\0왠지 알 것 같다! n\0!\0\0(%촀\0높은 데서도 
\0아무렇지 않게
작업하는 거
\0 엄청 멋있잖아!
\0
(2촀\0나도 
\0그런 거 좀 동경하거든－"
"104_10","(촀\0오오, 
\0캠핑－!
\0(
(%촀\0너도 
\0꽤 활동적인 편이구나!\0\0(1촀\0텐트 안에서 카드 게임도 하고
\0
모닥불에서 밥도 해먹고n\0\0
\0
(촀\0무진장 재밌잖아－! (촀\0n\0!"
"104_11","(촀\0오! 
\0수영이라－!
\0(
(%촀\0자유형이든 접영이든
\0
수영은 역동적이어서 멋지다니까－!\0\0(촀\0나도 
\0도전은 해봤는데
\0
(촀\0왠진 몰라도
항상 가라앉더라구, n\0－"
"105_01","(촀\0삼바?!
\0(
(촀\0오오, 
\0역시 내 라이벌답게
니가 제대로 아는구나!\0\0(%촀\0그 신나는 노래를 듣다 보면
\0
나도 모르게 춤추고 싶어진다구!
\0
(촀\0야호－! 
\0렛츠 댄스－! n\0－!"
"105_02","(%촀\0요리책 말이지－ 
\0굉장하네!
\0
(촀\0야, 그러면
\0
너 요리도 잘해－?!\0\0(촀\0다음에 
\0근력 향상시킬 수 있는
\0
(촀\0레시피 좀 가르쳐줘－! n\0!"
"105_03","(촀\0호러라고?!
\0(
(촀\0너 
\0보기보다 담이 세구나－!\0\0(촀\0엉? 
\0무섭냐고?
\0
(	촀\0바, 
\0바보냐?! 
\0무서울 리가 없지－!\0\0(*촀\0n\0\0그, 그냥 
\0밤중에 조금
\0
화장실을 못 갈 뿐이라구, n\0n"
"105_04","(촀\0호러라고?!
\0(
(촀\0너 
\0의외로 겁이 없구나－!\0\0(촀\0엥? 
\0무섭냐고?
\0
(	촀\0누, 
\0누굴 겁쟁이 취급 하는 거냐!
\0
무서울 리가 없잖아－!\0\0(촀\0n\0\0그냥 
\0밤에 잘 때
\0
불 안 켜두면
\0
못 자는 것뿐이라고, n\0!"
"105_05","(%촀\0음악 방송이구나－!
\0(
나도 
\0운동할 때 자주 봐!\0\0()촀\0음악을 들으면서 몸을 움직이면
\0
리듬에 맞춰서 착착 진행이 된다구!\0\0(촀\0게다가 느린 템포의 곡을 들으면
\0
리듬에 맞추기가 어려워져서
\0
(2촀\0생각보다 힘들어서 딱 좋아－! n\0!"
"105_06","(촀\0농구 좋지!
\0(
(%촀\0공이 
\0골대를 통과하는 순간이
\0
제일 흥분되잖아－!\0\0(1촀\0상대의 수비를 재빨리 제치고
\0
덩크 슛으로 골!!\0\0(촀\0아, 
\0상대 코트에서 3점 슛으로
골인하는 것도 멋지겠다－!
\0
(촀\0좋아, 
\0이미지는 완벽해! n\0!"
"105_07","(%촀\0오오, 그래! 
\0우유－!
\0(
(촀\0하긴 
\0뼈도 중요하지!\0\0()촀\0프로틴을 우유에 타서 마시면
\0
단숨에 뼈랑 근육에 영양이 흡수되니까
\0
(""촀\0너한테도 추천할게! n\0!"
"105_08","( 촀\0바닐라 아이스크림?
\0(
(촀\0아하－ 
\0누구나 좋아하는 거지!
\0
너다운 선택이다! n\0!\0\0(%촀\0역시 
\0깔끔한 맛은 안 질린단 거구나!
\0(
(6촀\0n\0\0혹시 
\0무심코 너무 먹어서
\0
배탈 나고 그러는 건 아니겠지?"
"105_09","(촀\0히어로라고?!
\0(
(촀\0너도 나랑 같은 꿈을 갖고 있구나－!\0\0(%촀\0설마 
\0이런 데서 동지를 만날 줄이야!
\0(
서로 
\0같은 꿈을 위해서
\0
(""촀\0힘내보자－! n\0!"
"105_10","(촀\0오, DIY 말이지? 
\0너 손재주 좋구나!
\0
(7촀\0난 재주가 없어서
\0
좀 존경스러운걸－\0\0(%촀\0다음에 
\0멋지게 만들어서
\0
절대로 실패하지 않는 DIY를
\0
(촀\0가르쳐주라－! n\0!"
"105_11","(촀\0특기가 암기라니 
\0완전 끝내준다－!
\0(
(%촀\0난 
\0금방 잊어버린다구－\0\0(9촀\0요즘에 깜빡해서 생긴 일은n\0\0
\0
(\0촀\0집 열쇠를 
\0어디다 뒀는지 잊어먹어서
\0
(촀\0온종일 못 나간 적이 있었어－! n\0!"
"106_01","( 촀\0촀?!
\0(
(촀\0오오～! 
\0너는
\0
그런 걸 좋아하는구나\0\0(%촀\0n\0, 
\0내 라이벌답다!
\0
왠지 너의 고집이 느껴져!
\0(
()촀\0메모해놓고 들어보겠어－! n\0!"
"106_02","( 촀\0촀?
\0(
(\0촀\0오오～ 
\0그런 걸 읽는단 말야－?\0\0(7촀\0사실 나는 
\0책 잘 안 읽어서 몰라!
\0
(%촀\0다음에 니가 말한 책
\0
한번 체크해볼게! n\0!"
"106_03","( 촀\0촀?
\0(
(촀\0아하～ 
\0그것도 재밌어 보이네!\0\0(%촀\0나도 
\0다음에 읽어봐야지!
\0
()촀\0메모까지 해놨다구－! n\0!"
"106_04","( 촀\0촀?!
\0(
(촀\0오오～ 
\0니 추천이니까
\0
나도 다음에 한번 봐야겠다!\0\0(촀\0근데 
\0방을 어둡게 해놓으면
\0
금방 졸려져서 
\0(촀\0깨어 있을 수 있을지
\0
좀 미묘한걸n\0\0 n\0n"
"106_05","( 촀\0촀?
\0
(\0촀\0니가 딱 
\0좋아할 만한 방송이네－\0\0(촀\0나도 다음에 한번
\0
챙겨볼게! n\0!"
"106_06","( 촀\0촀?!
\0(
(%촀\0오오～ 
\0그렇단 말이지－!\0\0(촀\0막상 
\0물어보고 나니까
\0
너는 그런 걸
\0
좋아할 것 같더라, n\0－!"
"106_07","( 촀\0촀?
\0(
(\0촀\0오－ 
\0니가 그렇게 좋아하는 거면
\0
(촀\0나도 다음에 
\0먹어볼래! n\0!"
"106_08","(%촀\0오오－ 
\0촀?
\0
엄청나게 너다운 선택인데?
\0(
(촀\0너의 고집이 느껴진다－! n\0!"
"106_09","촀2이\0라－!
\0(
(%촀\0뭔가 너다운 꿈이야－\0\0(7촀\0니가 꿈을 이룰 수 있게
\0
나도 응원해줄게!
\0
(""촀\0그러니까 열심히 해라－! n\0!"
"106_10","( 촀\0오오～ 
\0촀?
\0
엄청 너다운 취미 같은데－?\0\0(7촀\0나도 널 본받아서
\0
트레이닝 말고 다른 취미를
\0
시작해볼까－? n\0?"
"106_11","( 촀\0오～ 
\0촀2이\0라!
\0(
(%촀\0니가 특기라고 할 정도니까
\0
엄청난 기술인 건 확실하네－!\0\0(촀\0다음에 
\0나한테도
\0(촀\0
그 특기 보여주라! n\0!"
"107_01","( 촀\0아, 
\0그래?
\0(
(%촀\0너 되게 빡빡하다－
\0
n\0!"
"107_02","( 촀\0뭐야－? 
\0너 책 별로 안 읽냐?
\0
(2촀\0헤헷, 
\0사실은 나도
책 별로 안 읽어－!\0\0(촀\0우리는 
\0의외로 이런 데서
\0
죽이 잘 맞는다니까－! n\0!"
"107_03","( 촀\0어라? 
\0(
(\0촀\0너 
\0만화 아예 안 보냐－?\0\0(촀\0아, 알았다! 
\0역시 만화보단
\0
몸을 움직이는 게 재밌다는 거지?
\0
(촀\0헤헷, 
\0그 맘 안다구－! n\0!"
"107_04","( 촀\0엇, 
\0그래?\0\0(%촀\0혹시 너도 나처럼
\0
(촀\0방이 어두우면
\0
금방 잠드는 스타일이냐－? n\0?"
"107_05","( 촀\0아, 
\0그래?
\0(
(%촀\0그럼 너도 
\0나랑 마찬가지로
\0
몸을 움직이는 게 더 좋은 거구나－?\0\0(촀\0그 맘 이해해!
\0(
(7촀\0나도 
\0TV는 봐봤자
\0
금방 졸려지거든－! n\0!"
"107_06","(촀\0뭐야－?
\0(
(\0촀\0너 스포츠엔 아예 관심 없냐?\0\0(%촀\0뭐, 
\0그런 거면 어쩔 수 없지!
\0
(촀\0또 보자－! n\0!
"
"107_07","( 촀\0아, 
\0그래－?
\0(
(%촀\0뭐, 
\0너라면 
\0뭐든지 맛있게
잘 마실 것 같긴 해－! n\0!"
"107_08","( 촀\0엥? 
\0그러냐－?
\0(
(%촀\0뭐, 너라면 
\0뭐든지 맛있게
잘 먹겠지－! n\0－!"
"107_09","( 촀\0아, 
\0그러냐－?
\0(
(%촀\0그래도 너라면 
\0맘만 먹으면
뭐든지 될 수 있을걸－! n\0!"
"107_10","( 촀\0아, 
\0그러냐?
\0(
(\0촀\0그래도 
\0넌 
\0(촀\0어떤 일이든
즐겁게 할 것 같아－ n\0!"
"107_11","( 촀\0아, 
\0그러냐－?\0\0(\0촀\0뭐, 
\0니가 눈치 못 챘을 뿐이지,
\0
(%촀\0사실은 
\0엄청난 재능이
\0
있을 것 같은데－ n\0!"
