"label","text"
"102_10_b","Je regarde des animés."
"102_10_c","Je prends des photos."
"102_10_d","Autre chose."
"102_10_e","Je fais rien de spécial."
"102_11","Bon alors,
\0(촀\0 de quoi es-tu réellement
capable, n\0 ?"
"102_11_a","Je sais danser."
"102_11_b","Je joue de la guitare."
"102_11_c","Je fais de la magie."
"102_11_d","Autre chose."
"102_11_e","Je ne sais rien faire."
"103_01","(촀\0Quelle coïncidence ! 
\0Tu as sous tes
yeux 2\0n\0 fan de jazz, n\0 !\0\0(1촀\0Quand j'ai un petit coup de mou,
je mets un bon vieux disque et je
laisse vibrer le saxon\0\0
(5촀\0Oui, j'écoute des disques depuis
qu'ils ne sont plus à la mode,
c'est le principe du vintage."
"103_02","(촀\0Ça alors !
\0 Moi aussi, j'adore les
beaux livres ! Et d'ailleurs, j'en ai
plein les étagères.
()촀\0J'ai deux critères pour choisir
mes beaux livres.
\0 Le premier,
c'est la taille. 
\0La taille, ça fait tout.\0\0(9촀\0Mais attention,
\0( il faut aussi que
l'auteur soit connu, n\0 !\0\0('촀\0Un gros livre de Tartempion,
\0(
ça n'impressionne pas les masses.
(촀\0Et voilà le deuxième critère !"
"103_03","(촀\0C'est trop fort !
\0( Je suis moi-même
friand de ce genre.\0\0C'est très simple, quand j'en
commence un,
\0('촀\0 je ne peux plus
m'arrêter, n\0 !
(1촀\0Crois-moi, cette passion dévorante
m'en a valu, des nuits blanches,
n\0 !\0\0(.촀\0Entre toi et moi, j'ai un très bon
anticernes. Si jamais ça t'intéresse !"
"103_04","(촀\0C'est vrai qu'il n'y a rien de meilleur
qu'un film sur fond(촀\0 d'histoire
d'amour bien ficelée !
(촀\0Si seulement la vie pouvait être
pareille, n\0n\0\0 
\0(\0\0(촀\0Pleine de rebondissements, 
\0((촀\0de
drames 
\0((촀\0et d'heureux dénouements !\0\0(
촀\0Enfin, je parle pour les autres,
\0((촀\0 vu
que ma vie privée est exactement
comme ça."
"103_05","(촀\0Ça alors ! 
\0((%촀\0Regarder les informations
est aussi une de mes activités
préférées !
(9촀\0Les habitants 2
de d'⁠n\0 doivent se tenir informés, c'est
important.\0\0(촀\0Et surtout, j'espère toujours que mon
nom fasse les gros titres, 
\0((촀\0mais j'ai
toujours été déçu. "
"103_06","(촀\0Vraiment, n\0 ? 
\0(Moi aussi, j'adore le tennis !\0\0(
촀\0Enfinn\0\0 On parle bien du sport
de raquettes avec un filet ?\0\0(촀\0Ces petites balles jaune fluo
vont parfaitement à mon teint !\0\0(촀\0C'est une raison tout à fait légitime
pour aimer le tennis !"
"103_07","(%촀\0Oh, j'adore le café, moi aussi.
\0
(9촀\0Cette bonne tasse de café le matin
qui me met sur piedn\0\0
()촀\0C'est mon rituel. 
\0Je commence par moudre les grainsn\0\0 Ensuite,
je fais chauffer l'eaun\0\0\0\0(1촀\0Quand enfin, je sens cette odeur
chaude et savoureuse,
\0($촀\0 je sais que
c'est l'heure de conquérir le monde !"
"103_08","(%촀\0Ah, ces savoureuses pommes de
terre coupées en bâtonnets et
cuits dans de l'huile brûlante.
Dis-moi ce que tu manges, et je
te révèlerais qui tu es.\0\0Donc toi, n\0, tu as une personnalité bouillanten\0\0\0\0(촀\0Craquant2\0e à l'extérieur,
\0 avec un
cœur tendre et fondant !
\0(촀\0 J'ai vu
juste, n'est-ce pas ?"
"103_09","(촀\0Je te comprends. 
\0(5촀\0Moi qui ai déjà ma
petite expérience dans le domaine
de la moden\0\0
(촀\0C'est un milieu qui fait rêver, c'est
certain !\0\0('촀\0Et n'allons pas nous mentir, (촀\0seule la
reconnaissance internationale en
vaut la peine, n\0 !"
"103_10","(&촀\0Toi aussi, tu joues de la guitare ?
\0
(촀\0Jusqu'ici je t'appréciais sans trop
savoir pourquoi.\0\0Maintenant, je suis fixé ! (촀\0Peut-on
faire plus tape-à-l'œil qu'une
guitare ?\0\0(5촀\0Rien qu'en en tenant une, je sens
ma cote de popularité monter.(1촀\0 Alors
quand je saurai en jouer, làn"
"103_11","(촀\0Tu danses,
\0 c'est vrai ? 
\0(촀\0Moi, je suis
le dieu de la piste !()촀\0 Que ce soit du
rock, de la salsa, ou du heavy metal !
(촀\0Il suffit que j'entende quelques notes

\0(촀\0et je me déhanche presque sans
m'en rendre compte !"
"104_01","(촀\0La samba,
\0 j'adore, n\0 !\0\0(촀\0Dès que j'entends ce rythmen\0\0
\0(촀\0
je ne peux pas m'empêcher
de danser !
(2촀\0Que nous ayons la même sensibilité
musicale me remplit de bonheur. 
\0(
(촀\0Tu n'as qu'à venir danser chez moi !"
"104_02","(촀\0Ah, mais quelle coïncidence !
\0((촀\0
Moi aussi, j'adore les magazines.
C'est fou, ça !
(7촀\0Au risque de te surprendre,
\0 j'ai mis
tout mon dévolu sur la presse
people.
(촀\0En particulier quand j'en fais la une !"
"104_03","(촀\0C'est fou, ça. 
\0((촀\0Il y a un autre fan
de comédies romantiques sur cette
île, 
\0(촀\0et tu l'as devant toi !\0\0(4촀\0Si ça ne te dérange pas, 
\0(je préfère
ne pas l'ébruiter, n\0.\0\0(촀\0Si on apprend que je sors les
mouchoirs devant ces rencontres
aussi mièvres qu'improbablesn\0\0
\0(
('촀\0Je n'ose imaginer les répercussions
que cela aurait sur ma réputation."
"104_04","(%촀\0Ça alors, on a les mêmes goûts ! 
\0
Moi, dès que j'ai le choix, je regarde
un bon film biographique !
(촀\0J'adore voir dans ses détails les plus
touchants la vie de ces êtres qui
ont susurré à l'oreille de l'histoire.
((촀\0J'espère que le mien sera aussi bon !"
"104_05","(촀\0Oh, mais quelle coïncidence !
\0((촀\0 Moi
aussi, j'adore regarder les drames
à la télé, n\0 !\0\0()촀\0Parfois, je m'en goinfre, si bien que
les journées passent, 
\0((촀\0et je n'ai pas
quitté l'écran des yeux.
\0(
(촀\0Mais moi, je ne peux pas survivre si
je ne connais pas la fin !"
"104_06","($촀\0Tiens,
\0( je suis moi-même passionné
de golf, n\0 !\0\0(1촀\0Des paysages époustouflants, 
\0(les
longues marches, 
\0le défi unique à
relever à chaque troun\0\0
( 촀\0Non, en fait,
\0( tout ce que j'aime dans
le golf, c'est les polos.
\0((6촀\0 Ils n'avaient
qu'à m'aller moins bien, aussi !"
"104_07","Hmmn\0\0 
\0(촀\0Je ne refuserais pas non plus
une bonne tasse de thé, n\0.\0\0(&촀\0Mais alors, de quelle sorte ? 
\0(
촀\0J'aime
beaucoup la tisane,
\0 par exemple,
\0
pour son effet apaisant.\0\0Quant au thé noir, (촀\0il m'insuffle
l'énergie dont nous avons tant
besoin, nous autres créateurs !\0\0(촀\0Et pour ce qui est du thé vert, 
\0
je t'en parlerai une prochaine fois,
n\0n"
"104_08","(촀\0Ah oui ?
\0 J'aime tellement les pâtes
moi aussi que je n'aurais pas assez
d'une vie pour t'en parler !\0\0(9촀\0D'ailleurs, il paraît que les pâtes
maison sont revenues sur le devant
de la scène.
(촀\0Ne voulant pas être en reste, j'ai
acheté une machine, 
\0(촀\0mais je déteste
me salir les mainsn\0\0\0\0(&촀\0Dis, ça te tenterait de l'essayer,
n\0 ?"
"104_09","(촀\0C'est à peine croyablen\0\0(%촀\0 Moi aussi,
je rêve de devenir enseignant !
\0('촀\0 Mais
je ne serai pas conventionnel, moi !
(5촀\0Je compte devenir comme ces
professeurs rebelles qu'on voit
au cinéma.\0\0(촀\0Ceux qui enseignent l'école de la
vie à leurs étudiants, n\0.\0\0(1촀\0Mes élèves sauront choisir la cravate
la plus appropriée pour un casting,
et pleurer sur commande !"
"104_10","(촀\0Ah mais moi aussi, j'adore les
animés ! (1촀\0J'aurais même voulu devenir
doubleur pour animés, vois-tun\0\0\0\0(촀\0J'ai du talent à en revendre, j'aurais
été formidable !
\0($촀\0 Que dis-je, je serais
devenu une légende, n\0 !\0\0(5촀\0J'ai juste eu peur que ma voix suave
empêche le public de suivre
l'histoire."
"104_11","(&촀\0Tu joues de la guitare ?
\0 Tu me vois
bluffé, là, n\0 !\0\0(1촀\0J'aimerais beaucoup savoir en jouer,
moi aussi,
\0(촀\0 mais c'est trop de
travail.
(촀\0Je recherche plus la satisfaction
immédiate, vois-tun"
"105_01","(촀\0Moi aussi, je suis un incorrigible
amateur de génériques de dessins
animés !\0\0(1촀\0Il me suffit d'entendre quelques
notes d'introduction pour être
en proie à une indicible nostalgien\0\0
(촀\0Et si on se faisait un karaoké
pour chanter tous les génériques
qui ont marqué notre enfance ?
\0(
(
촀\0Hmmn\0\0 Il y a peut-être là un concept
à lancer.
\0( (촀\0Ha HA !"
"105_02","(2촀\0Ah tiens, je suis moi-même féru
d'essais, n\0.\0\0()촀\0Un essai, c'est comme une plongée
dans le journal intime d'un auteur.
(3촀\0
\0Tous ces détails !
(촀\0Si tu as une recommandation pour
moi, sache que je suis toujours
intéressé, n\0 !"
"105_03","(촀\0Moi aussi, j'adore les bédés de
science-fiction !
\0((촀\0 N'est-ce pas
fantastique, n\0 ?\0\0(
촀\0Après, je ne sais pas trop pourquoin\0\0

\0(Est-ce pour cette fiction haletante
de l'outre-monde ?
(*촀\0Ou simplement pour l'échappatoire
à ma vie pleine de selfies, mais
dénuée de sens ?
(촀\0Ha HA ! 
\0(Je t'ai eu2\0e, hein ?
\0( (촀\0J'adore
ma vie !(촀\0 Je ne l'échangerais pour
rien au monde !\0\0(촀\0Allez, n\0, viens à côté de moi, qu'on fasse un selfie !"
"105_04","(촀\0Je sentais bien que j'avais affaire à
un autre amateur de films d'horreur !\0\0(%촀\0Tout comme toi, j'adore avoir la
chair de poule !\0\0(
촀\0Mais je me demande ce qui me
fascine tant dans ces histoires où
les héros frôlent la mort de si prèsn\0\0
( 촀\0Allons bon, ne nous posons pas trop
de questions, n\0."
"105_05","(&촀\0Je connais un autre fan de séries
animées. 
\0(Ne cherche pas plus loin,
(촀\0tu l'as devant toi !\0\0(%촀\0Je les dévore depuis que je suis tout
petit. 
\0((7촀\0Je ne m'aventurerai pas à dire
qu'elles me doivent leur popularitén\0\0
(촀\0Mais si toi, tu veux le dire, je ne te
retiendrai pas."
"105_06","(촀\0L'athlétisme ?
\0((촀\0 C'est aussi ma
passion, n\0 !\0\0()촀\0Tous les jours, je fais plusieurs fois
le tour 2
de d'⁠n\0 pour rester sain de corps et d'esprit.\0\0(3촀\0Je veux être prêt pour décrocher
un rôle dans le prochain gros film
d'action !"
"105_07","(촀\0Moi aussi, j'adore ça !
\0 Quelle
combinaison préfères-tu, n\0 ?\0\0()촀\0Moi, tant qu'il y a des fruits de la
passion, je suis content, n\0 !\0\0(4촀\0Avant, mon péché mignon, c'était
2\0n촀,
\0(촀\0 mais les goûts changent avec la vie insulaire."
"105_08","(촀\0Ah,
\0 le chocolat, 
\0(촀\0c'est aussi mon
péché mignon, n\0 !\0\0(1촀\0D'ailleurs, mon idée d'une soirée
réussie,
\0 c'est un bon bain et une
bonne tasse de chocolat chaud !
(촀\0Et en plus, s'il y a un paquet de
truffes dans lequel piocher, je suis au
septième ciel !\0\0(촀\0Oui, bon, je m'offre des petits
plaisirs de temps en temps, c'est
mon droit légitime !"
"105_09","(촀\0On peut dire que tu tombes bien,
\0
tu as en face de toi(촀\0 la sensation
musicale du moment !
(촀\0Et figure-toi que je cherche à étoffer
mon groupe avec de nouvelles
recrues, n\0 !
()촀\0Va voir mon manager,
\0(촀\0 et tu passeras
une audition pour mon show, n
\0 et ses potes !"
"105_10","(&촀\0Toi aussi, tu verses dans l'art de
la photographie ?
\0 (촀\0Mais pourquoi
ne l'ai-je pas su plus tôt ?
()촀\0Vraiment, j'aurais pu t'aidern\0\0
\0
Si si, je t'assuren\0\0
\0(촀\0 en tant que
modèle, bien sûr !"
"105_11","(촀\0Je ne savais pas que l'île comptait
deux magiciensn\0\0
\0 (
촀\0Voilà qui explique
ta mystérieuse aura, n\0.
(%촀\0Je suis content de te compter dans
la confrérie, en tout cas. 
\0()촀\0Des gens
comme toi et moi, il en faut plus.
(촀\0Oui, il en faut plusn\0\0
\0(3촀\0 pour rendre
son heure de gloire à la magie !"
"106_01","(9촀\0J'ai compris.
\0( Enfin, je crois.
(&촀\0« 2\0
촀 ».\0\0(촀\0Si c'est ton genre, je vais lui donner
une chance et l'écouter. 
\0Merci !"
"106_02","(9촀\0Je pense que j'ai compris.
\0( (&촀\0
« 2\0
촀 ».\0\0(촀\0Ça m'intrigue.
\0 Je vais essayer
d'en lire un peu.
\0 Merci !"
"106_03","(9촀\0C'est fort intéressantn\0\0
\0(%촀\0
Si cela te passionne à ce point,
je veux bien essayer, moi aussi.
(촀\0Et qui sait ?
\0(촀\0 Il y a fort à parier
que nous fonderons le fan-club
2
de d'⁠« 
촀 »."
"106_04","(9촀\0« 2\0
촀 » ? 
\0Alors je ne connais pas, mais je vais me rattraper de ce pas !\0\0(촀\0Allez, je file, j'ai un marathon
cinématographique qui ne va pas se
faire tout seul."
"106_05","(9촀\0« 2\0
촀 »,
\0
voilà qui est une affaire entendue. \0\0(촀\0Eh bien c'est parfait. 
\0J'ai hâte de me
caler les fesses sur mon canapé pour
regarder ça pendant des heures."
"106_06","(9촀\0« 2\0
촀 »,
\0
je le note, n\0.\0\0(촀\0Tu pourras te vanter de m'avoir
intrigué, 
\0avec ce sport dont je n'ai
jamais entendu parler !
(5촀\0J'ai hâte de pouvoir dire sur tous les
toits que j'en étais fan de la première
heure !"
"106_07","($촀\0Merci pour le tuyau.
\0 Je vais m'en servir immédiatement un grand verre,
n\0.\0\0(촀\0Chaque gorgée a l'approbation 2,du grandde la grande n\0, ce n'est pas rien !"
"106_08","(1촀\0Ça a l'air délicieux. 
\0(촀\0Et qui dit
délicieux dit dans mon assiette,
ce soir même !\0\0(촀\0Il faut juste que je trouve quelqu'un
pour me le préparer.
\0 Juste comme ça,
(&촀\0t'es libre à quelle heure ?"
"106_09","(촀\0Mais c'est une excellente idée !
\0(%촀\0 Je t'y
vois très bien, en plus !
\0 Tu peux
compter sur mon soutien !
(6촀\0Eh oui, l'inspiration, c'est grandiose,

\0mais rien ne remplacera l'influence
d'un mentor tel que moi."
"106_10","(
촀\0Alors ça, je n'en ai jamais entendu
parlern\0\0 Mais je suis déjà conquis !
\0(촀\0
Si tu es fan, je le suis aussi.
(촀\0C'est obligé, par les lois de la
tendance !"
"106_11","(9촀\0« ⁠
촀 »n\0\0 
\0(%촀\0C'est bien la première fois que j'en
entends parler.\0\0(촀\0Eh bien ! Un jour sans écran, et tout
fout l'camp, comme dit mon pépé !
\0(촀\0
C'est comme si j'avais raté cinq ans.
(촀\0Alors, que font de beau les gens
branchés et connectés, de nos
jours ?"
"107_01","(촀\0Ah mais il n'y a pas de quoi avoir
honte.
\0 Personnellement, je préfère
de loin les bruits à la musique.
(1촀\0Par exemple, le bruit des aiguilles
de ma montre grifféen\0\0 ou celui des
appareils photos des paparazzis !"
"107_02","(촀\0Je peux comprendre.
\0 Lire, c'est
fastidieux.
\0(5촀\0 Et surtout, pourquoi lire
alors que je crève l'écran ?"
"107_03","(%촀\0Je peux comprendre, n\0.\0\0(
촀\0Tu préfères vivre plutôt que lire.
(촀\0Moi ?
\0( J'arrive à faire les deux. 
(촀\0Et surtout, lire, c'est très tendance !"
"107_04","(촀\0Oh, 
\0tu préfères la réalité de la vie
à la magie du cinéma ?
\0( ('촀\0Ce n'est pas
bien grave.
\0(\0\0(6촀\0Crever l'écran de son existence,
c'est bien aussi !"
"107_05","(촀\0Tu ne regardes pas la télé ?
\0( 
Pour de vrai ?\0\0Mais alors tu en fais quoi ?
\0((&촀\0 Un objet
de décoration ?
\0( Ou tu t'en sers
comme table ultra-basse ?\0\0(촀\0Laisse-moi un peu, n\0, je vais avoir besoin de temps pour m'en remettre."
"107_06","(촀\0Ben, ne t'en fais pas. 
\0(( 촀\0Personne ne
t'oblige à aimer le sport, n\0."
"107_07","(\0촀\0Je peux te comprendre.
\0((9촀\0 Pour trouver
sa boisson préférée,
\0 il faut se
brûler, et pas qu'un peu.\0\0()촀\0Ou alors, boire quelque chose de
si froid que ça remonte directement
au cerveau.
(촀\0Je devrais lancer une start-up de
boissons tièdes, tiens.
\0 À tous les
coups, ça fera fureur !"
"107_08","(\0촀\0Voilà qui me surprend.
\0((9촀\0 Mais pour
être honnête, je suis un peu jaloux,
n\0.\0\0(촀\0Ton plat préféré est là,
\0( quelque
part,
\0( et il ne demande qu'à être
découvert.
\0( (촀\0C'est formidable !"
"107_09","(\0촀\0Tu ne sais pas encore quoi faire ?
\0(:촀\0
Ça viendra, n\0n\0\0\0\0(5촀\0Et en attendant que ça vienne,
\0
j'ai toujours besoin d'un2\0e assistant2\0e
personnel2\0le.
\0 ($촀\0À bon entendeurn"
"107_10","(\0촀\0Ah bonn\0\0(촀\0 Tu as pourtant l'air de
savoir t'occuper, n\0.\0\0En tout cas, si tu es heureu2
xse
comme ça,
\0(%촀\0 ne change rien !"
"107_11","('촀\0Je n'y crois pas une seule seconde.
\0()촀\0
Quand on a ta classitude, c'est qu'on
a plus d'un talent dans sa besace !
(촀\0Alors ton premier talent, je peux te
le dire, 
\0c'est la modestie. 
\0Crois-moi,
\0
c'est mon talent numéro 183 !"
