"label","text"
"104_02","(촀\0Essays are wonderful, aren't they?
\0(
(촀\0They're just so thought provoking.\0\0(5촀\0I've written a few myself, you know.
\02
(""촀\0You've probably heard of themn\0\0\0\0()촀\0""Nail Polish Nightmares: So You've
Decided to Try Orange (Again)?""\0\0(9촀\0""To Mock or Not to Mock:
Deconstructing a Fashion Fail.""\0\0And last but not leastn\0\0
(촀\0""The Trouble with Trousers:
2\02\02\0n\0 Explains.""
(%촀\0Heady stuff indeed, n\0."
"104_03","(촀\0I love romantic comedies!
\0(
()촀\0Sometimes when I'm feeling blue,
I'll pick one up from the bookstore.
($촀\0I swear,
\0
 the minute I begin turning
the pages, 
\0(촀\0I start to cheer right up!\0\0(4촀\0There's nothing like a bit of love
and laughter to turn one's
day around."
"104_04","(촀\0Romance movies are wonderful,
aren't they!\0\0()촀\0Every time I watch one, I find myself
swept up in the story.\0\0(1촀\0I imagine that I am the leading
lady and it is MY heart that's on
the linen\0\0
(4촀\0It's silly, of course.
\0
 But I can't
help that I'm such a romantic,
n\0."
"104_05","(촀\0Good answer, my dear.
\0((촀\0 I just love
how worldly you are.\0\0()촀\0Every time I watch a travel show,
I get a terrible case of wanderlust.\0\0(""촀\0There are so many fascinating places
to visit, 
\0and I want to(촀\0 jet-set my way
across each and every one of them!"
"104_06","(%촀\0A thrilling sport, indeed.
\0(
(""촀\0I especially love the way the
players face off across the net.
()촀\0Such focus! Such intensity!
Such determination!\0\0I get that same look on my face
\0

(6촀\0when I'm about to walk into a
big shoe sale."
"104_07","Ah yes. (촀\0There's nothing quite so
refreshing as a tall glass of
lemonade!\0\0( 촀\0Why, just thinking about it is
making me thirsty for some!"
"104_08","(촀\0Ah yes, 
\0
sushi!
\0
 A divine choice!
\0
(""촀\0I'm partial to it myself, you know.\0\0Though ( 촀\0I'm not sure which I
enjoy moren\0\0\0\0(
촀\0Watching a chef prepare the sushi
in front of me, or having it delivered
to me on a conveyor belt?
(촀\0Both have their charms, no?"
"104_09","(촀\0A scientist! I'm not surprised one bit.
\0(
(촀\0From the moment I met you I knew
you were one smart cookie.
()촀\0I have no doubt you'll make
groundbreaking scientific
discoveries one day.
(촀\0And you're going to look absolutely
smashing in a lab coat too.
\0((촀"
"104_10","(촀\0Isn't that lovely, n\0!
\0(
(촀\0Strength training is SUCH a
healthy hobby.
(""촀\0Surely it won't be long before you'll
be strong enough to do bicep curls
with \0Timmy\0￿ and \0Tommy\0￿.
(6촀\0My goodness, they'll make the most
adorable dumbbells!"
"104_11","(촀\0Oooh la la!
\0 C'est magnifique!
\0
(촀\0Speaking foreign languages is
a wonderful skill to have!
(%촀\0I, too, speak a foreign language.
\0(
(""촀\0It's called 2\0n\0 Latin.\0\0(5촀\0I daresay it's one of the more
beautiful languages.
\0((촀\0 Perhaps I can
teach you someday, n\0."
"105_01","(1촀\0Ah, choral musicn\0\0
\0so lovelyn\0\0
\0
(\0촀\0Do you, by chance, (&촀\0sing choral
music as well as listen to it?
I'm more of a soloist myself,
\0

(촀\0but I just love the sound of all
those voices coming together.
(4촀\0Sometimes the harmonies are so
gorgeous they give me the chills,
n\0."
"105_02","You like to readn\0\0
\0
(촀\0dictionaries?\0\0(
촀\0Ehn\0\0do you begin with ""A"" and work
your way through the alphabet?
Or do you just flip to a random page?
(촀\0I look things up in dictionaries
all the time, but I've never
considered reading through one!
\0(
($촀\0Well, n\0, 
\0
I'm sure it's
veryn\0\0
\0(촀\0informative."
"105_03","( 촀\0Mystery?
\0
 With detectives and such?
\0
Tell me, 
\0
(&촀\0do you like solving puzzles
and figuring out whodunit?
(촀\0I certainly do! 
\0(()촀\0I'm always trying to
figure out who committed the crime
before I get to the end of the story.
(5촀\0I'm almost always right too!
\02
(
촀\0You know, n\0, 
\0
sometimes
I think I missed my true calling.
(촀\0""Detective n
\0 at
your service!"" 
\0((촀\0It has quite the
ring to it, no?"
"105_04","( 촀\0What a coincidence!
\0(
(촀\0I, too, enjoy musicals!\0\0(촀\0The music! 
\0
The dancing!
\0

It lifts one's spirits, no?\0\0(""촀\0In fact, there was a time I thought
I might go into musical theater.
\0(
(5촀\0My voice is quite good, you know."
"105_05","( 촀\0I had no idea you were so in tune
with current affairs!
\0( (%촀\0Very mature
of you, my dear.
()촀\0News programs are a good way to
stay up-to-date on all the important
happenings.
(%촀\0One mustn't stick one's head in the
sand, even if one IS an ostrich."
"105_06","( 촀\0Oh! 
\0
You enjoy table tennis, do you?
\0\0\0(""촀\0The way that ball bounces back and
forth between the playersn\0\0
\0(촀\0it moves
so fast I can hardly keep track of it!
(
촀\0You, my dear,
\0
 must have a sharp
mind and quick reflexes. 
\0((촀\0Two good
things to have here on the island."
"105_07","(촀\0Ah yes, 
\0
excellent choice.
\0
(%촀\0Smoothies are both healthy
AND fashionable.
()촀\0I mean, anyone who knows anything
about trends knows that smoothies
are THE hot drink right now.
(
촀\0Though, 
\0
of course,
\0
 they're actually
served cold.
\0( (촀\0Oh, you know what
I mean, darling."
"105_08","Ah yes. (촀\0A perfectly prepared fruit
parfait is a bit like a beautiful
painting, isn't it?
(1촀\0Layer upon layer of gorgeous
color teases the eye and pulls
the viewer inn\0\0
I swear,(촀\0 sometimes they look almost
too pretty to eat!\0\0(6촀\0I said ALMOST, darling."
"105_09","(촀\0Of COURSE you want to be a doctor!\0\0()촀\0Healing people. 
\0
Fighting disease.
\0

Making the world a better place.
\0
(촀\0That is SO you, darling.
(%촀\0You WILL make a wonderful doctor
one day. 
\0(촀\0I believe in you."
"105_10","( 촀\0Making pottery!
\0 (촀\0What a sophisticated
hobby you have, n\0.\0\0(1촀\0The earthy smell of the clayn\0\0the feel
of it taking shape in your handsn\0\0
the glow one feels upon finishingn\0\0
(4촀\0I'm so pleased to find someone
who appreciates the finer points
of making pottery as much as I do."
"105_11","( 촀\0What a coincidence!
\0 (5촀\0I, too, count
drawing among my skills.\0\0()촀\0In fact, 
\0
I'm quite good at drawing
caricatures. 
\0(촀\0It's true, n\0,

\0
it's true!\0\0($촀\0You'll just have to model for me
sometime.
\0 (3촀\0I promise I won't make
your nose or ears look too ridiculous."
"106_01","( 촀\0So that's what everyone is into these
days
\0
. 2\0
촀!
\0(
(촀\0Who knew?!
(
촀\0Seeing how you're so fond of itn\0\0
perhaps I should give it a listen.\0\0(2촀\0I'm ALL about listening to the latest
music trends, n\0."
"106_02","( 촀\0Ah! 
\0
So THAT'S what everyone is
reading these days?
\0(
(""촀\02\0
촀, eh?\0\0(
촀\0Perhaps I should give it a try.
\0(
('촀\0I wouldn't want to miss out on
a literary fad, you know.
(촀\0I appreciate the hot tip,
n\0."
"106_03","(
촀\0Hmmn\0\0 
\0
So THAT'S the kind of comics
everyone's reading these days.
(%촀\02\0
촀, eh?
\0(
(%촀\0Well then, I must give them a try.
\0(
(5촀\0I am NOT the sort of n\0 who
misses out on a hot trend, you know!"
"106_04","(
촀\0Hmmn\0\0I think I read somewhere that
everyone has gone gaga over this
type of movie.
Honestly,(촀\0 I don't know much about

촀n\0\0\0\0But if YOU think it's worth checking
out,
\0
(촀\0 then I shall certainly give it a go.\0\0(5촀\0I do like to keep my finger on the
pulse of what's what, you know."
"106_05","(
촀\0Yes, 
\0
I think I read somewhere that

촀 makes
for some binge-worthy TV.
(%촀\0I suppose I'll have to give it a try.

\0((촀\0I love to get wrapped up in good
television programs, after all."
"106_06","(
촀\0Hmmn\0\0 
\0
So THAT'S the sporting
trend everyone is into these days.
\0(
(""촀\02\0
촀, eh?
(%촀\0Well, if you're into it, darling, it must
be exciting.
\0( (촀\0Perhaps I'll look into
it myself."
"106_07","(
촀\0Hmmn\0\0 
\0
I don't think I've ever tried it.
2\0
촀, eh?\0\0(""촀\0Well, if YOU like it,
\0
 I have no choice
but to give it a go. 
\0((촀\0You are quite the
tastemaker, after all."
"106_08","(
촀\0Hmmn\0\0 
\0
I don't think I've ever tried it.
\0
2\0
촀, eh?
\0(
I wonder,
\0
(&촀\0 would I like it?\0\0Of course,(""촀\0 if YOU like it,
\0
 I have no
choice but to give it a try. 
\0((촀\0You are
quite the tastemaker, after all."
"106_09","(
촀\0That's your dream job?
\0(
2\0
촀n\0\0
(%촀\0Fascinating. 
\0I had no idea.
(촀\0Well, 
\0
I hope you achieve your goal,
darling. 
\0(촀\0I'll be right here cheering
you on the whole way!"
"106_10","(촀\0What a lovely hobby, my dear.
\0

Very impressive indeed.\0\0(
촀\0Hmmn\0\0
\0

촀n\0\0

\0You know, 
\0
I've been wanting to
pick up a new pastime myselfn\0\0
(촀\0You may have just given me the
inspiration I needed!"
"106_11","(
촀\0That's your special skilln\0\0
\0
2\0
촀n\0\0
\0(
(촀\0Fascinating. 
\0
I had no idea.
(4촀\0You just never know what special
talents your friends and neighbors
might have tucked inside them.
(촀\0Thank you so much for telling me,
my dear."
"107_01","You don'tn\0\0(촀\0listen to music?
\0(
(
촀\0Ermn\0\0
\0 I seen\0\0\0\0You know what, 
\0
(촀\0good for you!
\0(
('촀\0One mustn't waste one's time doing
things one doesn't want to do.
(촀\0Even if that thing is listening
to musicn\0\0I suppose."
"107_02","( 촀\0Eh, what do you do with all the time
you spendn\0\0NOT reading books?
\0(
(
촀\0Dear me, I am curious.
(""촀\0Anyhoo,
\0
 it's fine if books are not
your cup of tea. 
\0(촀\0To each their
own, n\0."
"107_03","( 촀\0Not your cup of tea, eh?
\0 (\0촀\0That's just
fine.
\0
 (촀\0To each their own, as they say."
"107_04","( 촀\0Really?! 
\0(
촀\0That's quiten\0\0
\0unusual,
is it not?\0\0('촀\0Not to worry,
\0
 there's no judgment
here. 
\0(촀\0I'm sure you fill your time with
many other worthy endeavors."
"107_05","(
촀\0\0Ehn\0\0they don't watch TV?
What on earth should I say to that?
Think, n
\0, THINK!\0￿
You know what? 
\0(촀\0That's perfectly fine!
\0(
()촀\0Who cares if everyone else watches
television and you do notn\0\0
You have a mind of your own 
\0
(촀\0and
that's what I love about you."
"107_06","($촀\0That's perfectly fine, my dear.
\0
('촀\0Sports are not for everyone.\0\0I, for one, ('촀\0do NOT enjoy perspiring.
\0(
(촀\0So I can totally understand where
you're coming from."
"107_07","(6촀\0Undiscerning, are we?
\0(
(촀\0Isn't that charming.\0\0(촀\0I tell you, it is SO hard to find folks
who aren't picky these days.
\0(
(촀\0Bravo for you, n\0!"
"107_08","(%촀\0I understand completely.
\0
With so many tasty options to
choose from,
\0
(6촀\0 why pick only one?
(촀\0Your open-mindedness is admirable,
n\0."
"107_09","('촀\0Now, don't you worry.
\0( (촀\0It's perfectly
normal not to have a dream job.\0\0There are SO many interesting
professions out there,(촀\0 why must
you settle on one?
(5촀\0I say, DON'T settle on one!
\0(
(촀\0Follow your heart and try them all
if that's what you want to do!
(
촀\0Now that I think about it,
\0
 perhaps
I should consider a career 
\0(촀\0as a
career counselor."
"107_10","(촀\0I see nothing wrong with not having
a hobby. 
\0(9촀\0And don't let anyone tell
you otherwise.
(4촀\0But do tell me if you stumble upon
something that grabs your interest.
\0(
(촀\0I could use some inspiration myself."
"107_11","( 촀\0No special skill?
\0(촀\0 I find THAT hard
to believe.\0\0(
촀\0Perhaps you just haven't discovered
what it is yetn\0\0
\0((촀\0or perhaps you're just
being modest.
That's alright.
\0
 (6촀\0You can tell me when
you're ready, n\0."
