"label","text"
"255","\0Als gedeelde smart halve smart is en
gedeelde vreugde dubbele vreugde,
wat is dan een gedeelde mening?\0￿"
"256","\0Hopen hagedissen een draak te
worden als ze later groot zijn?
\0
Da's pas groot dromen!\0￿"
"257","\0Het grootste deel van de aarde is
bedekt met water.
\0 Dat is fijn, want
dat is ook mijn lievelingsdeel.\0￿"
"258","\0Sterren, planeten en zon\0\0 zweven
allemaal in het heelal, maar waar
zweeft het heelal in?\0￿"
"259","\0Ondanks dat vogels altijd op ons
neerkijken, zijn ze helemaal niet
zo arrogant. Man, man, mann\0\0\0￿"
"260","\0Een zandkorrel kan een rotsblok zijn
en vice versa. Het is allemaal een
kwestie van perspectief.\0￿"
"261","\0Als de dag te snel voorbijgaat, moet
je maar zo denken: volgende week
is ie alweer terug.\0￿"
"262","
\0\0Hebben goudhamsters altijd een
gouden hartje? 
\0Klein is het in ieder
gevaln\0\0\0￿"
"263","
\0\0Fossielen zijn in feite 3D-foto's van
het verleden. 
\0Man, man, mann\0\0\0￿"
"264","
\0\0Als je acht uur per dag moet slapen,
wat doe je dan 's nachts?\0￿"
"265","\0Het leven bestaat uit ontmoetingen,

\0afscheid nemenn\0\0 
\0en mantelschelpen.
\0(
Ja, mantelschelpen.\0￿"
"266","\0
\0De noordpool is een gigantisch
waterijsje met de smaak ""zout"".\0￿"
"267","\0Je moet een boek niet op zijn
kaft beoordelen, maar wel op
zijn omslagtekst. 
\0Man, man, mann\0\0\0￿"
"268","\0Voor goede daden word je niet altijd
beloond, wat niet betekent dat je er
niks voor terugkrijgt.\0￿"
"269","
\0\0Een wolk is als een grote douchekop,
maar dan zonder warmteregelaar.\0￿"
"270","\0Waarom mogen bordspelletjes wel,
maar met je eten spelen niet? Man,
man, mann\0\0\0￿"
"271","\0
\0Als katten spinnen, katten spinnen
dan ook?
\0 Man, man, mann\0\0\0￿"
"272","\0Als de leeuw wordt gezien als
de koning der dieren, 
\0wat zijn
de otters dan?\0￿"
"273","\0Net als de zee zijn tranen zout.
\0
Zou de zee zo zout zijn omdat
Moeder Aarde de hele tijd huilt?\0￿"
"274","\0Wantrouw lui die niet om hun eigen
grapjes lachen. 
\0Zij hebben dat
geintje dan al héél vaak gemaaktn\0\0\0￿"
"275","\0Waarom vervellen slangen als ze niet
lekker in hun vel zitten, 
\0maar eten
jullie mensen alleen maar chocolade?\0￿"
"276","\0De kleur van sterren zegt iets over
hoe heet ze zijn. 
\0Wordt mijn hoofd
daarom nog roder als het warm is?\0￿"
"277","\0
\0Kaarsen zijn eigenlijk gewoon
waskrijtjes in de kleur ""vuur"".\0￿"
"278","\0Zou men minder bang voor onweer
zijn
\0 als het in de engste filmscènes
niet altijd onweerde?\0￿"
"279","\0Rammen heten zo omdat ze tegen
dingen aan rammen. 
\0Maar wij otters
otteren toch helemaal niet?\0￿"
"280","
\0\0Is iemand bij zwak licht de les lezen
slecht voor je ogen?\0￿"
"281","
\0\0Nachtuilen en vroege vogels kunnen
elkaar best tegenkomen.\0￿"
"282","\0Wordt de zee 's nachts verlicht door
zeesterren? En is er dan ook een
zeemaan?\0￿"
"283","\0
\0Als succes iets subjectiefs is,
\0
dan is falen dat ook.\0￿"
"284","\0Hoe weet je zeker dat 'n standbeeld
niet met zijn ogen knippert, zodra je
wegkijkt?
\0 Man, man, mann\0\0\0￿"
"285","\0Waarom is niemand bij het leren van
een tweede taal meer trots op je als
je ""mama"" kunt zeggen?\0￿"
"286","\0Je kunt zo hard lachen dat je moet
huilen, maar kun je ook zo hard
huilen dat je moet lachen?\0￿"
"287","\0Als de zon niet zou ondergaan,
zouden we nooit de andere sterren
zien.\0￿"
"288","\0De grootste fout die je kunt maken,
\0
is denken dat alleen jij fouten maakt.
\0
Man, man, mann\0\0\0￿"
"289","\0Het is minder vermoeiend om snel te
lopen dan langzaam te rennen. 
\0Maar
het meest ontspannen is zwemmen.\0￿"
"290","
\0\0Soms geeft niemand je gelijk en
heb je het toch.\0￿"
"291","\0Wie het weleens over ""te veel van het
goede"" heeft,
\0 heeft duidelijk nooit
met mantelschelpen te maken gehad.\0￿"
