"label","text"
"552","(9촀\0はいはいn\0\0　(\0촀\0って、
\0
()촀\0\0\0いま今、このn \0には　\0\0
ひっこ引越しが\0\0
かのう可能な\0\0
じゅうにん住人が
\0
('촀\0ひとりも　いないんだなもn\0\0\0\0\0\0
だいり代理で　お\0\0
ひっこ引越しの\0\0
てつづ手続きができるのは、
\0
()촀\0このn \0に　\0マイホームを\0\0も持っている\0￿、
\0
\0\0\0とうみんだいひょう島民代表\0\0
いがい以外\0￿の\0\0かた方で(\0촀\0n\0\0\0\0()촀\0\0\0ニンテンドーNintendo \0\0スイッチSwitch\0\0ほんたい本体の　ユーザーとの
\0
\0\0れんけい連携が\0\0き切れている\0\0
じゅうにん住人に　\0\0かぎ限られるから、
\0
(\0촀\0そちらを　\0\0かくにん確認して\0\0ほ欲しいだなも"
"590","(촀\0はいはい、
\0やめておくだもね
\0
(\0촀\0そしたら　こちらの\0\0
つごう都合で\0\0わる悪いけど、
\0
いったん　ゲームを\0\0しゅうりょう終了して\0\0ほ欲しいだなも\0\0(%촀\0\0\0ひ引き\0\0つづ続き、
\0n""\0での
\0\0く暮らしを　
\0(""촀\0\0\0たの楽しんでちょうだいね～！"
"901","(촀\0はいはい、
\0n\0さんが
\0
\0\0ほか他のn \0への　お\0\0
ひっこ引越しを(&촀\0\0\0
きぼう希望しているのかな？\0\0()촀\0もし、
\0n\0さん　ご\0\0
じしん自身が
\0
\0\0ほか他の\0\0ほんたい本体への　お\0\0
ひっこ引越しを\0\0
かんが考えているなら、
\0
(%촀\0『\0\0\0
じぶん自分\0\0
じしん自身が\0\0
ひっこ引越す\0￿』
\0と　
\0\0\0もう申しつけて\0\0ほ欲しいだも"
"901_01","それから　ここでは、
\0ご\0\0ほんにん本人の\0\0
ひっこ引越し\0\0
いがい以外に
\0
()촀\0\0\0ほか他の\0\0
じゅうにん住人の\0\0かた方を　\0\0\0
だいり代理で\0\0
ひっこ引越しさせる\0￿\0\0
てつづ手続きを
\0
\0\0う受け\0\0つ付けているだなも(\0촀"
"901_02","(9촀\0ただし、
\0\0\0
ひっこ引越しさせることが　できるのは、
\0
()촀\0このn \0に　\0マイホームを\0\0も持っている\0￿
\0\0\0とうみんだいひょう島民代表\0\0
いがい以外\0￿の\0\0かた方でn\0\0(\0촀\0\0\0()촀\0なおかつ
\0　\0\0ニンテンドーNintendo \0\0スイッチSwitch\0\0ほんたい本体の
ユーザーとの　
\0\0\0れんけい連携が\0\0き切れている\0\0かた方に
\0
(%촀\0\0\0げんてい限定させてもらってるだなも\0\0(\0촀\0もし、
\0\0\0
だいり代理での　お\0\0
ひっこ引越し\0\0
てつづ手続きを
\0\0
きぼう希望されるなら、
\0()촀\0『\0\0\0ほか他の\0\0
じゅうにん住人を\0\0
ひっこ引越す\0￿』
\0と
\0
\0\0もう申しつけてちょうだいね(\0촀"
"902","では、
\0\0\0ほか他のn \0への\0\0
ひっこ引越しについて
\0
どういったことを　(&촀\0ご\0\0
きぼう希望だなも？"
"902_a","\0\0
じぶん自分\0\0
じしん自身が\0\0
ひっこ引越す"
"902_b","\0\0ほか他の\0\0
じゅうにん住人を\0\0
ひっこ引越す"
"902_c","\0\0くわ詳しく\0\0せつめい説明して"
"902_d","やめておく"
