"label","text"
"103_09","(촀\0Una profesión divina,
\0 cariño.\0\0(촀\0Aunque espero que lo que te atraiga
sea actuar
\0 (3촀\0y no el canto de sirena
de la fama y la alfombra rojan\0\0
(4촀\0Yo tuve mis años de teatro,
como quizás sepasn\0\0\0\0(촀\0Los papeles secundarios eran tan
especiales como los protagonistas,
\0
si no más.
\0(\0촀\0
\0 (1촀\0Ah, n\0n"
"103_10","(촀\0Oh,
\0 yo no lo llamaría mi pasatiempo
preferido,
\0 (7촀\0pero tengo que admitir
que se me pasan las horas volando.
(촀\0Veo un tutorial de maquillaje,
\0 dos
noticias y un video de una cría de
n\0n\0\0
\0 (촀\0¡y ya es de noche!
(촀\0Espero que tú sepas usar
tu tiempo mejor que yo, n\0."
"103_11","(촀\0¿Tienes memoria fotográfica?
\0
Eso debe ser muy útil en muchas
situaciones.
(촀\0Ojalá yo tuviera esa capacidad, n\0n\0\0\0\0(7촀\0Cuando charlo con mis amigas,
\0 me
paso la mitad del tiempo diciendo:
\0
(촀\0""¿Sabes quién te digo? Esa quen\0\0"".
(촀\0Supongo que no solo es cuestión
de memorizar nombres,
\0 sino de
recordarlos cuando los necesitas."
"104_01","(6촀\0Me imaginé que tú eras del jazzn\0\0\0\0()촀\0A mí también me gusta.
\0
Lo escucho mientras hago las tareas
de la casa
\0 (/촀\0o para relajarme."
"104_02","(촀\0Vaya,
\0 te gusta la estimulación
intelectual, ¿eh?
\0 (3촀\0Quién lo
hubiera dichon\0\0
()촀\0Yo misma he escrito alguna
disertación que otra.
\0 Seguro
que las conocesn\0\0
(9촀\0""Manicuras que decepcionan:
\0
Consecuencias de elegir la pintura naranja
\0 otra vez""n\0\0
(%촀\0""El mal gusto es respetable:
\0
Autocontrol de la burla frente
al desastre estético""n\0\0
(촀\0Ah,
\0 y también publiqué
\0 ""El problema
con los pantalones:
\0 (5촀\02\02\0n\0 lo explica todo"".
(\0촀\0Como ves,
\0 ((촀\0me especializo en los
temas más esenciales, n\0."
"104_03","(촀\0Yo también adoro las historias
románticas.\0\0(6촀\0Además, los cómics de amor
suelen tener una buena dosis
de comedia, ¿no?
(촀\0Son ideales para animarse
en días grises, n\0."
"104_04","(촀\0Las películas románticas son
maravillosas, ¿no?\0\0(촀\0Si tienen un final feliz,
\0 te quedas con
una sensación agradable,
\0 y si el final
es triste,
\0 (촀\0bueno,
\0 terminan y ya está.
(7촀\0Ojalá el amor fuese así de fácil
en la vida real, n\0."
"104_05","(촀\0¡Por supuesto!
\0 Tú eres 2(un hombreuna mujer
de mundo.\0\0()촀\0Esos programas dan unas ganas
terribles de viajar, ¿no te parece?\0\0(촀\0Tenemos suerte de vivir en una isla
con \0aeródromo \0￿propio.
\0 (6촀\0Y con señal
de televisión, n\0."
"104_06","(%촀\0Un deporte muy intenso,
\0 sin dudas.\0\0()촀\0Los dos equipos se observan a través
de la red,
\0 totalmente concentrados
en el juegon\0\0
(촀\0A mí se me pone la misma cara
de determinación (6촀\0cuando los bolsos
están en oferta, n\0."
"104_07","(1촀\0Ah,
\0 no hay nada más refrescante
que una buena jarra de limonada
bien fría.
(촀\0Me da sed de solo pensarlo, n\0."
"104_08","(촀\0¡Qué elección tan sofisticada!
\0
()촀\0Demuestra que eres 2(un hombreuna mujer
de mundo.
(1촀\0El sushi sigue teniendo algo exótico,
\0
¿no?
\0 (6촀\0Sobre todo si lo comes
con palillos, n\0."
"104_09","(촀\0Por qué no me sorprende.
\0
Esa cabeza esconde (6촀\0un cerebro
muy grande,
\0 está clarísimo.
((촀\0No dudo que, si te lo propones,
\0
tus descubrimientos revolucionarán
(%촀\0el campo de la ciencia que elijas.
(촀\0Y con la bata blanca te vas a ver
di-
\0vi-
\0n2oa, n\0."
"104_10","()촀\0Una actividad muy saludable, cielo,
\0
si se hace con moderación.
\0 (촀\0Conozco
a alguien
\0 
\0obsesionado

\0 con el tema.
(6촀\0¿Ya tienes la fuerza suficiente para
levantar a \0Tendo\0￿ con una mano
y a \0Nendo\0￿ con la otra?
(4촀\0No me niegues que serían las
pesas más adorables
del universo, n\0."
"104_11","(촀\0""Oooh la la!
\0 C'est magnifique"".\0\0()촀\0En este mundo donde cada vez
se viaja más,
\0 es fundamental saber
idiomas para comunicarse.
((촀\0Yo,
\0 por ejemplo,
\0 hablo n\0.
\0 (5촀\0Y a nivel nativo, n\0."
"105_01","( 촀\0Qué maravilloson\0\0
\0 (&촀\0¿Y por casualidad,
cantas en algún coro?\0\0()촀\0Yo tengo más alma de solista,
\0 pero
(1촀\0cuando escucho un coron\0\0\0\0Esa potencia,
\0 esas armoníasn\0\0
\0
(촀\0¡Me dan escalofríos, n\0!"
"105_02","(촀\0¿Te gusta leern\0\0
\0 diccionarios?
\0
¿Qué haces,
\0 lo abres en la ""A""
(&촀\0y vas avanzando?
\0 ¿O eliges al azar?
()촀\0Yo consulto el diccionario a menudo,
\0
(촀\0pero nunca se me ocurrió leer uno
enterito.
(촀\0Debe ser muy instructivo, n\0."
"105_03","( 촀\0Ah, ¿los que tienen que resolver
misterios y crímenes?
\0\0\0(%촀\0Sí,
\0 a mí también me enganchan
mucho esas historias.\0\0()촀\0Siempre trato de averiguar quién
es el culpable antes de que se
resuelva,
\0 ((촀\0¡y en general acierto!
(1촀\0Habría sido una buena profesiónn\0\0
\0 ""Detective n
\0"".
\0
(촀\0¡Suena bien, n\0!"
"105_04","(촀\0¡Qué coincidencia!
\0 (촀\0Yo también adoro
los musicales.\0\0(촀\0Siempre hay comedia y romance,
\0
¡pero sobre todo canciones
y coreografías!
(4촀\0En mi juventud pensé en dedicarme
al teatro musical,
\0 de hecho.
\0 Tengo
bastante buena voz, n\0."
"105_05","( 촀\0Querid2oa, no sabía que estabas
tan al día en temas de actualidad.
\0
(%촀\0Muy maduro de tu parte.
(촀\0Es importante saber lo que pasa
en el mundo
\0 ()촀\0y mantener una visión
crítica de las cosas que nos cuentan.
(촀\0Es una pena que los informativos se
centren en las malas noticias.
\0 Por
suerte,
\0 (촀\0vivimos en un oasis de paz.
(촀\02\0n\0 siempre será un refugio frente a las adversidades de la vida, n\0."
"105_06","(촀\0A la velocidad a la que se mueve
la pelota,
\0 (촀\0yo no soy capaz ni de
seguirla con la vista.
(촀\0Debes tener una mente muy ágil
y reflejos rápidosn\0\0
\0 ($촀\0¡Dos grandes
cualidades, n\0!"
"105_07","(촀\0¡Excelente elección, cariño!
\0
(%촀\0Y muy saludable.\0\0(촀\0Ahora les llaman ""smoothies"",
\0
¿no es así?
\0 ()촀\0Con una buena batidora
de vaso,
\0 son muy fáciles de hacer.
(촀\0Y son buenos para el cutis, n\0."
"105_08","(촀\0Oh,
\0 qué hermosura.
\0 ()촀\0Un buen yogur
con fruta puede ser una auténtica
obra de arte.
(1촀\0Una escultura de yogur y fruta
que combina texturas y coloresn\0\0\0\0(촀\0Un placer para los sentidos
\0
¡incluso (촀\0antes de hundir la cuchara,
n\0!"
"105_09","(촀\0Siempre estás ayudando a la gente,
\0
(촀\0¡qué mejor profesión para ti!\0\0(1촀\0Lucharás contra virus y bacterias,
\0
ayudarás a los enfermos
\0 y harás
del mundo un lugar mejor.
((촀\0Tengo fe en ti, n\0, y cuentas (촀\0con todo mi apoyo, n\0."
"105_10","(촀\0¡Haces tu propia cerámica!
\0
Qué sofisticación más grande,
\0
por favor,
\0 me superan\0\0
()촀\0Yo lo intenté durante una época,
\0
y me encantaba (5촀\0mostrar mis
piezas artesanales exclusivasn\0\0
(촀\0Pero la verdad es que mis obras no
eran excepcionales.
\0 Y yo soy muy
perfeccionista, n\0."
"105_11","(촀\0Qué coincidencia,
\0 yo también me dediqué a la ilustración.\0\0(촀\0De hecho,
\0 era muy buena para
(%촀\0las caricaturas.\0\0(촀\0Hoy dibujo muy poco.
\0 Mis caricaturas
(3촀\0son verbales, n\0."
"106_01","(&촀\0¿""2\0⁠촀⁠""⁠, dijiste?
\0 ¿Eso está de moda?
\0 (촀\0No tenía ni idea.\0\0(촀\0Si tanto te gusta,
\0 espero que (촀\0me
recomiendes algún álbum, n\0."
"106_02","( 촀\0¿""2\0촀""?
\0 Y dime,
\0 (&촀\0¿crees que a mí también me podría gustar leer algo de eso?\0\0(7촀\0No querría ignorar tu recomendación
y perderme el fenómeno literario
del momento, n\0."
"106_03","(&촀\0¿""2\0촀"", dices?
\0 ¿Y se publican muchos cómics así?\0\0(촀\0Es un mercado relativamente
desconocido para mí.
\0 (%촀\0Tendrás
que contarme un poco, n\0."
"106_04","(촀\0Ah, leí un artículo sobre el teman\0\0
\0
(촀\0""2\0촀 en el Z\0:
\0 El boom del film"".\0\0(촀\0Sí, sí,
\0 las revistas suelen abusar de
los extranjerismos,
\0 por desgracian\0\0\0\0()촀\0Pero la cosa es que estás a la última
en tendencias cinematográficas.
\0
(6촀\0¿Quién te asesora, n\0?"
"106_05","(촀\0Ah, ¿""촀""?
\0 No suelo ver ese tipo de programas.\0\0(촀\0Si me recomiendas tus favoritos,
\0
quién sabe,
\0 a lo mejor a mí también
me gustan, n\0."
"106_06","""2\0촀""n\0\0
\0 No estoy muy informada, ¿eso está
de moda ahora, n\0?"
"106_07","(촀\0Ah, ¿""촀""?
\0 No es algo que yo (촀\0consuma con frecuencia,
\0 para serte sinceran\0\0\0\0(촀\0Pero si la recomendación viene de ti,
\0
(촀\0tendré que volver a darle una
oportunidad, n\0."
"106_08","(&촀\0Oh, ¿""촀""?
\0 Tenemos (촀\0paladares distintos.
\0 Nunca diría que es mi comida favoritan\0\0\0\0Claro(촀\0 que cada uno prepara las
cosas a su manera,
\0 (촀\0¡a lo mejor tu
receta es una revelación para mí!
(4촀\0¿Cuándo me invitas, n\0?"
"106_09","(촀\0""2\0촀"", ¿eh?
\0 No es la respuesta que esperaban\0\0\0\0(촀\0Pero si ese es tu sueño,
\0 estoy segura
de que trabajarás hasta ($촀\0hacerlo
realidad, n\0."
"106_10","(촀\0""2\0촀"", qué interesanten\0\0
\0 (촀\0¡Me inspira!\0\0()촀\0Me estaba planteando probar
alguna actividad nueva,
\0 (촀\0así que
quizás te copie la idea, n\0."
"106_11","(촀\0¿Esa es tu habilidad especial,
\0
""촀""?
\0 No tenía ni idean\0\0\0\0(촀\0Nunca se sabe qué talentos ocultos
esconden los que te rodean.
\0 Gracias
por revelarme el tuyo, n\0."
"107_01","(촀\0¿No escuchas nada de música?
\0
¿Nada?\0\0(촀\0Qué curioson\0\0
\0 Dicen que no hay
mejor música que el silencio,
\0 (촀\0pero
poca gente se lo toma literalmente.
()촀\0Sin dudas,
\0 eres únic2oa,
\0 n\0.
\0 (촀\0¡Por eso te queremos, n\0!"
"107_02","(촀\0Vaya,
\0 es utilísimo para ampliar
tu vocabulario,
\0 conocer otros puntos de vistan\0\0(촀\0
\0 y distraerse.\0\0(촀\0Aunque supongo que, si no te gusta
leer,
\0 habrá otras maneras de lograr
esos objetivosn\0\0
()촀\0Ya sabes lo que dicen:
\0 ""Mente sana
como una manzana
\0 (8촀\0en cuerpo
sanon\0\0
\0 ¿como un manzano?"".
(7촀\0¿Ves?
\0 Tengo que leer más, n\0."
"107_03","()촀\0Ah, ¿no te gustan?
\0
Pues me parece (%촀\0muy bien.
\0 Cada uno
tiene sus gustos, (촀\0n\0."
"107_04","( 촀\0¿En serio?
\0 Disculpa (7촀\0mi sorpresa.
\0
Parece una actividad tan comúnn\0\0
\0
(7촀\0Aunque ahora todos ven seriesn\0\0
()촀\0Existen tantas opciones de ocio
que es imposible probar todas, n\0."
"107_05","(촀\0Ah, ¿te sumaste a la moda de ver
solamente videos cortísimos en el celular?
\0 ¿O ni siquiera eso?
(촀\0Cada cual es muy libre de decidir
en qué invertir su tiempo libre,
n\0."
"107_06","Claro, los deportes ('촀\0no son para todo
el mundo.\0\0()촀\0Yo no soy muy amiga de sudar,
así que (촀\0te entiendo perfectamente,
n\0."
"107_07","(6촀\0No pensé que tus papilas gustativas
eran tan indiferentes, n\0.\0\0(촀\0Pero admito que,
\0 en estos tiempos quisquillosos en que vivimos,
\0
()촀\0tener gustos amplios es refrescante."
"107_08","(%촀\0Tú sí que sabesn\0\0
\0 Con tantos sabores
deliciosos,
\0 (6촀\0¿por qué conformarse
con uno?
(촀\0Creo que eres de esas personas
que saben ver el lado bueno de
todas las cosas, n\0."
"107_09","('촀\0No hay por qué preocuparse.
\0
(촀\0Con tantas profesiones interesantes,
\0
puede llevar tiempo elegir una.
()촀\0Hay gente que prueba varias antes
de decidirse y hay gente que va cambiando.
\0 (1촀\0Sigue tu corazónn\0\0
(촀\0Um, quizás yo debería pensar en una
nueva carreran\0\0
\0 (촀\0como orientadora
vocacional, n\0."
"107_10","(촀\0No tiene nada de malo no tener
aficiones.
\0 Cada cual es como es.\0\0()촀\0Pero si descubres alguna que
despierte tu interés,
\0 avísame.
\0
(7촀\0Ando buscando ideas, n\0."
"107_11","(촀\0¡Vamos, no seas modest2oa!
\0 Seguro
que hay más de una cosa que te
salga bien de manera natural.
(4촀\0Pero tranquil2oa,
\0 no te voy a presionar.
\0
Quizás no hayas descubierto todavía
tus talentos
\0 o no los quieras contarn\0\0
(촀\0Ya me lo dirás cuando estés list2oa,
n\0."
