"label","text"
"Ftr_03588_3","\0\0あんないじょ案内所"
"Ftr_03588_4","\0\0ひこうじょう飛行場"
"Ftr_03588_5","お\0\0みせ店"
"Ftr_03588_6","\0\0した仕立て\0\0や屋"
"Ftr_03588_7","\0\0はくぶつかん博物館"
"Ftr_03590_0","ブラック"
"Ftr_03590_1","シルバー"
"Ftr_03590_2","ホワイト"
"Ftr_03590_3","ピンク"
"Ftr_03591_0","カラフル"
"Ftr_03591_1","ピンク"
"Ftr_03591_2","ブルー"
"Ftr_03591_3","グリーン"
"Ftr_03591_4","オレンジ"
"Ftr_03591_5","ゴージャス"
"Ftr_03592_0","\0\0なま生クリーム"
"Ftr_03592_1","チョコレートクリーム"
"Ftr_03592_2","ストロベリークリーム"
"Ftr_03593_0","カラフル"
"Ftr_03593_1","ピンク"
"Ftr_03593_2","ブルー"
"Ftr_03593_3","グリーン"
"Ftr_03593_4","オレンジ"
"Ftr_03593_5","ゴージャス"
"Ftr_03594_0","カラフル"
"Ftr_03594_1","ピンク"
"Ftr_03594_2","ブルー"
"Ftr_03594_3","グリーン"
"Ftr_03594_4","オレンジ"
"Ftr_03594_5","ゴージャス"
"Ftr_03595_0","ブラック"
"Ftr_03595_1","シルバー"
"Ftr_03595_2","ホワイト"
"Ftr_03595_3","ブラウン"
"Ftr_03596_0","ホワイト"
"Ftr_03596_1","ブラウン"
"Ftr_03596_2","グレー"
"Ftr_03616_0","オフホワイト"
"Ftr_03616_1","レッド"
"Ftr_03616_2","ブルー"
"Ftr_03616_3","イエロー"
"Ftr_03616_4","ブラック"
"Ftr_03616_5","ブラウン"
"Ftr_03616_6","ナチュラル"
"Ftr_03616_7","ホワイト"
"Ftr_03617_0","ナチュラル"
"Ftr_03617_1","ダークブラウン"
"Ftr_03617_2","ライトブラウン"
"Ftr_03617_3","グリーン"
"Ftr_03617_4","ピンク"
"Ftr_03617_5","ホワイト"
"Ftr_03617_6","ブラック"
"Ftr_03617_7","グレー"
"Ftr_03618_0","\0\0むとそう無塗装"
"Ftr_03618_1","チェリーブラウン"
"Ftr_03618_2","ダーク"
"Ftr_03618_3","ナチュラル"
"Ftr_03619_0","コーンポタージュ"
"Ftr_03619_1","クリームシチュー"
"Ftr_03619_2","カレー"
"Ftr_03619_3","ミネストローネ"
"Ftr_03619_4","ボルシチ"
"Ftr_03619_5","グリーンカレー"
"Ftr_03619_6","\0\0ちゅうか中華スープ"
"Ftr_03619_7","お\0\0かゆ粥"
"Ftr_03621_0","ナチュラル"
"Ftr_03621_1","ブラウン"
"Ftr_03621_2","ホワイト"
"Ftr_03621_3","ブラック"
"Ftr_03621_4","ブルー"
"Ftr_03621_5","オレンジ"
"Ftr_03621_6","ライトブルー"
"Ftr_03621_7","ピンク"
"Ftr_03622_0","ナチュラル"
"Ftr_03622_1","ライトウッド"
"Ftr_03622_2","ダークウッド"
"Ftr_03622_3","ブラック"
"Ftr_03623_0","グリーン"
"Ftr_03623_1","ピンク"
"Ftr_03623_2","ブルー"
"Ftr_03623_3","グレー"
"Ftr_03624_0","ホワイト"
"Ftr_03624_1","スカイブルー"
"Ftr_03624_2","イエロー"
"Ftr_03624_3","レッド"
"Ftr_03624_4","ブルー"
"Ftr_03658_0","\0\0あおだけ青竹"
"Ftr_03658_1","\0\0かれたけ枯竹"
"Ftr_03658_2","\0\0すすたけ煤竹"
"Ftr_03672_0","\0\0むじ無地"
"Ftr_03672_1","ラベルつき"
"Ftr_03672_2","オレンジ"
"Ftr_03672_3","リンゴ"
"Ftr_03672_4","モモ"
"Ftr_03672_5","ナシ"
"Ftr_03672_6","さくらんぼ"
"Ftr_03675_0","ブラウン"
"Ftr_03675_1","ペールグリーン"
"Ftr_03675_2","グリーン"
"Ftr_03681_0","ブラック"
"Ftr_03681_1","レッド"
"Ftr_03681_2","ホワイト"
"Ftr_03681_3","ブルー"
"Ftr_03681_4","ブラウン"
"Ftr_03681_5","グリーン"
"Ftr_03681_6","ライトグリーン"
"Ftr_03681_7","キャメル"
"Ftr_03683_0","ナチュラル"
"Ftr_03683_1","ブラウンウッド"
"Ftr_03683_2","ダークウッド"
"Ftr_03683_3","ホワイトウッド&タイル"
"Ftr_03683_4","グレーウッド&タイル"
"Ftr_03683_5","ブラックウッド&タイル"
"Ftr_03692_0","ナチュラル"
"Ftr_03692_1","ホワイト"
"Ftr_03692_2","ダークウッド"
"Ftr_03697_0","ホワイト"
"Ftr_03697_1","イエロー"
"Ftr_03697_2","レッド"
"Ftr_03697_3","ピンク"
"Ftr_03697_4","ブルー"
"Ftr_03697_5","ライトブルー"
"Ftr_03697_6","グリーン"
"Ftr_03697_7","ブラック"
"Ftr_03699_0","ロウニンアジ"
"Ftr_03699_1","タイ"
"Ftr_03699_2","カジキ"
"Ftr_03699_3","イカ"
"Ftr_03699_4","ブラックバス"
"Ftr_03699_5","コイ"
"Ftr_03699_6","ライギョ"
"Ftr_03701_0","ナチュラル"
"Ftr_03701_1","ライトブラウン"
"Ftr_03701_2","ダークブラウン"
"Ftr_03701_3","ホワイト"
"Ftr_03702_0","ナチュラル"
"Ftr_03702_1","ライトブラウン"
"Ftr_03702_2","ダークブラウン"
"Ftr_03702_3","ホワイト"
"Ftr_03773_0","ブラック"
"Ftr_03773_1","ゴールド"
"Ftr_03773_2","ブラウン"
"Ftr_03775_0","ブラック"
"Ftr_03775_1","ゴールド"
"Ftr_03775_2","ブラウン"
"Ftr_03776_0","レッド"
"Ftr_03776_1","ホワイト"
"Ftr_03776_2","グレー"
"Ftr_03783_0","ダークウッド"
"Ftr_03783_1","ブラウンウッド"
"Ftr_03783_2","レッドウッド"
"Ftr_03783_3","ナチュラルウッド"
"Ftr_03783_4","ホワイト"
"Ftr_03784_0","ブラック"
"Ftr_03784_1","ホワイト"
"Ftr_03784_2","キャメル"
"Ftr_03784_3","ブラウン"
"Ftr_03784_4","グリーン"
"Ftr_03784_5","レッド"
"Ftr_03785_0","ライトグリーン"
"Ftr_03785_1","イエロー"
"Ftr_03785_2","レッド"
"Ftr_03785_3","グリーン"
"Ftr_03805_0","よくあるキノコ"
"Ftr_03805_1","しろキノコ"
"Ftr_03805_2","あやしいキノコ"
"Ftr_03805_3","あかキノコ"
"Ftr_03805_4","きいろキノコ"
"Ftr_03806_0","よくあるキノコ"
"Ftr_03806_1","しろキノコ"
"Ftr_03806_2","あやしいキノコ"
"Ftr_03806_3","あかキノコ"
"Ftr_03806_4","きいろキノコ"
"Ftr_03808_0","よくあるキノコ"
"Ftr_03808_1","しろキノコ"
"Ftr_03808_2","あやしいキノコ"
"Ftr_03808_3","あかキノコ"
"Ftr_03808_4","きいろキノコ"
"Ftr_03816_0","グリーン"
"Ftr_03816_1","ブラウン"
"Ftr_03816_2","ホワイト"
"Ftr_03816_3","ブラック"
"Ftr_03818_0","スポーツ"
"Ftr_03818_1","ユニバーシティ"
"Ftr_03818_2","クラシック"
"Ftr_03818_3","スポンサー"
"Ftr_03818_4","お\0\0
みやげ土産"
"Ftr_03819_0","\0\0むとそう無塗装"
"Ftr_03819_1","グリーン"
"Ftr_03819_2","イエロー"
"Ftr_03819_3","レッド"
"Ftr_03819_4","ホワイト"
"Ftr_03819_5","レトロ"
"Ftr_03820_0","ホワイト"
"Ftr_03820_1","ブラック"
"Ftr_03820_2","ライトブルー"
"Ftr_03820_3","ピンク"
"Ftr_03821_0","ホワイト"
"Ftr_03821_1","ブラック"
"Ftr_03821_2","ピンク"
"Ftr_03821_3","グリーン"
"Ftr_03821_4","イエロー"
"Ftr_03822_0","グレー"
"Ftr_03822_1","ブラウン"
"Ftr_03822_2","ブラック"
"Ftr_03943_0","バーチ"
"Ftr_03943_1","チーク"
"Ftr_03943_2","ウォルナット"
"Ftr_03943_3","オールド"
"Ftr_03943_4","オーク"
"Ftr_03946_0","ホワイト"
"Ftr_03946_1","ブラック"
"Ftr_03946_2","グリーン"
"Ftr_03946_3","ブルー"
"Ftr_03946_4","レッド"
"Ftr_03947_0","ホワイト"
"Ftr_03947_1","ブラック"
"Ftr_03947_2","グリーン"
"Ftr_03947_3","ブルー"
"Ftr_03947_4","レッド"
"Ftr_03948_0","ホワイト"
"Ftr_03948_1","ピンク"
"Ftr_03948_2","ブラック"
"Ftr_03948_3","ブラウン"
"Ftr_03948_4","ライトブルー"
"Ftr_03949_0","ホワイト"
"Ftr_03949_1","ブラウン"
"Ftr_03949_2","ライトブルー"
"Ftr_03949_3","ピンク"
"Ftr_03949_4","ブラック"
"Ftr_03950_0","ブラウン"
"Ftr_03950_1","ナチュラル"
"Ftr_03950_2","ブラック"
"Ftr_03951_0","ブラウン"
"Ftr_03951_1","ナチュラル"
"Ftr_03951_2","ブラック"
"Ftr_03952_0","ブラウン"
"Ftr_03952_1","ナチュラル"
"Ftr_03952_2","ブラック"
"Ftr_03953_0","ブラウン"
"Ftr_03953_1","ナチュラル"
"Ftr_03953_2","ブラック"
"Ftr_03954_0","ブラウン"
"Ftr_03954_1","ナチュラル"
"Ftr_03954_2","ブラック"
"Ftr_03955_0","ブラウン"
"Ftr_03955_1","ナチュラル"
"Ftr_03955_2","ブラック"
"Ftr_03956_0","ブラウン"
"Ftr_03956_1","ナチュラル"
"Ftr_03956_2","ブラック"
"Ftr_03957_0","ブラウン"
"Ftr_03957_1","ナチュラル"
"Ftr_03957_2","ブラック"
"Ftr_03958_0","ブラウン"
"Ftr_03958_1","ナチュラル"
"Ftr_03958_2","ブラック"
"Ftr_03959_0","ブラウン"
"Ftr_03959_1","ナチュラル"
"Ftr_03959_2","ブラック"
"Ftr_03960_0","ブルー"
"Ftr_03960_1","レッド"
"Ftr_03960_2","グリーン"
"Ftr_03960_3","イエロー"
"Ftr_03960_4","カーキ"
"Ftr_03960_5","チェック\0\0がら柄"
"Ftr_03961_0","パープル"
"Ftr_03961_1","ブラック"
"Ftr_03962_0","ブルー"
"Ftr_03962_1","グリーン"
"Ftr_03962_2","パープル"
"Ftr_03962_3","ピンク"
"Ftr_03962_4","ライム"
"Ftr_03962_5","ドット"
"Ftr_03962_6","レインボー"
"Ftr_03962_7","\0\0めいさい迷彩"
"Ftr_03965_0","イエロー"
"Ftr_03965_1","ピンク"
"Ftr_03965_2","ライトブルー"
"Ftr_03965_3","ホワイト"
"Ftr_03966_0","カラフル"
"Ftr_03966_1","ブルー"
"Ftr_03966_2","レッド"
"Ftr_03966_3","ピンク"
"Ftr_03966_4","ゴールド"
"Ftr_03966_5","ホワイト"
"Ftr_03967_0","ナチュラル"
"Ftr_03967_1","ホワイト"
"Ftr_03967_2","ダークブラウン"
"Ftr_03967_3","カラフル"
"Ftr_03970_0","レッド"
"Ftr_03970_1","ブルー"
"Ftr_03970_2","ブラウン"
"Ftr_03970_3","ブラック"
"Ftr_03971_0","レッド"
"Ftr_03971_1","ブルー"
"Ftr_03971_2","ブラウン"
"Ftr_03971_3","ブラック"
"Ftr_03972_0","レッド"
"Ftr_03972_1","ブルー"
"Ftr_03972_2","ブラウン"
"Ftr_03972_3","ブラック"
"Ftr_03973_0","レッド"
"Ftr_03973_1","ブルー"
"Ftr_03973_2","ブラウン"
"Ftr_03973_3","ブラック"
"Ftr_03974_0","レッド"
"Ftr_03974_1","ブルー"
"Ftr_03974_2","ブラウン"
"Ftr_03974_3","ブラック"
"Ftr_03975_0","オレンジ"
"Ftr_03975_1","ブラッドオレンジ"
"Ftr_03976_0","オレンジ"
"Ftr_03976_1","ブラッドオレンジ"
"Ftr_03977_0","ホワイト"
"Ftr_03977_1","ブラウン"
"Ftr_03977_2","ピンク"
"Ftr_03977_3","イエロー"
"Ftr_03977_4","パープル"
"Ftr_03977_5","パール"
"Ftr_03978_0","ホワイト"
"Ftr_03978_1","ブラウン"
"Ftr_03978_2","ピンク"
"Ftr_03978_3","イエロー"
"Ftr_03978_4","パープル"
"Ftr_03978_5","パール"
"Ftr_03979_0","ホワイト"
"Ftr_03979_1","ブラウン"
"Ftr_03979_2","ピンク"
"Ftr_03979_3","イエロー"
"Ftr_03979_4","パープル"
"Ftr_03979_5","パール"
"Ftr_03980_0","ホワイト"
"Ftr_03980_1","ブラウン"
"Ftr_03980_2","ピンク"
"Ftr_03980_3","イエロー"
"Ftr_03980_4","パープル"
"Ftr_03980_5","パール"
"Ftr_03982_0","ホワイト"
"Ftr_03982_1","ブラウン"
"Ftr_03982_2","ピンク"
"Ftr_03982_3","イエロー"
"Ftr_03982_4","パープル"
"Ftr_03982_5","パール"
"Ftr_03983_0","ホワイト"
"Ftr_03983_1","ブラウン"
"Ftr_03983_2","ピンク"
"Ftr_03983_3","イエロー"
"Ftr_03983_4","パープル"
"Ftr_03983_5","パール"
"Ftr_03984_0","ホワイト"
"Ftr_03984_1","ブラウン"
"Ftr_03984_2","ピンク"
"Ftr_03984_3","イエロー"
"Ftr_03984_4","パープル"
"Ftr_03984_5","パール"
"Ftr_03986_0","ブラック"
"Ftr_03986_1","ホワイト"
"Ftr_03986_2","シルバー"
"Ftr_03986_3","レッド"
"Ftr_03986_4","イエロー"
"Ftr_03986_5","ブルー"
"Ftr_03986_6","ピンク"
"Ftr_03986_7","ライトブルー"
"Ftr_03987_0","ホワイト"
"Ftr_03987_1","ブラック"
"Ftr_03987_2","シルバー"
"Ftr_03987_3","グレー"
"Ftr_03987_4","レッド"
"Ftr_03987_5","ブルー"
"Ftr_03991_0","カラフル"
"Ftr_03991_1","ブルー"
"Ftr_03991_2","レッド"
"Ftr_03991_3","ピンク"
"Ftr_03991_4","ゴールド"
"Ftr_03991_5","ホワイト"
"Ftr_03992_0","ダークウッド"
"Ftr_03992_1","ブラウンウッド"
"Ftr_03992_2","ホワイト"
"Ftr_03992_3","ブラック"
"Ftr_03993_0","レッド"
"Ftr_03993_1","イエロー"
"Ftr_03993_2","グリーン"
"Ftr_03993_3","ブルー"
"Ftr_03993_4","ピンク"
"Ftr_03993_5","アイボリー"
"Ftr_03993_6","ライトブルー"
"Ftr_03993_7","ブラック"
"Ftr_03995_0","ホワイト"
"Ftr_03995_1","スカイブルー"
"Ftr_03995_2","イエロー"
"Ftr_03995_3","レッド"
"Ftr_03995_4","ブルー"
"Ftr_03996_0","ホワイト"
"Ftr_03996_1","スカイブルー"
"Ftr_03996_2","イエロー"
"Ftr_03996_3","レッド"
"Ftr_03996_4","ブルー"
"Ftr_03997_0","ホワイト"
"Ftr_03997_1","スカイブルー"
"Ftr_03997_2","イエロー"
"Ftr_03997_3","レッド"
"Ftr_03997_4","ブルー"
"Ftr_03998_0","ホワイト"
"Ftr_03998_1","スカイブルー"
"Ftr_03998_2","イエロー"
"Ftr_03998_3","レッド"
"Ftr_03998_4","ブルー"
"Ftr_03999_0","ホワイト"
"Ftr_03999_1","スカイブルー"
"Ftr_03999_2","イエロー"
"Ftr_03999_3","レッド"
"Ftr_03999_4","ブルー"
"Ftr_04000_0","ホワイト"
"Ftr_04000_1","スカイブルー"
"Ftr_04000_2","イエロー"
"Ftr_04000_3","レッド"
"Ftr_04000_4","ブルー"
"Ftr_04001_0","ホワイト"
"Ftr_04001_1","スカイブルー"
"Ftr_04001_2","イエロー"
"Ftr_04001_3","レッド"
"Ftr_04001_4","ブルー"
"Ftr_04002_0","ホワイト"
"Ftr_04002_1","スカイブルー"
"Ftr_04002_2","イエロー"
"Ftr_04002_3","レッド"
"Ftr_04002_4","ブルー"
"Ftr_04003_0","ホワイト"
"Ftr_04003_1","スカイブルー"
"Ftr_04003_2","イエロー"
"Ftr_04003_3","レッド"
"Ftr_04003_4","ブルー"
"Ftr_04006_0","ナチュラル"
"Ftr_04006_1","ピンク"
"Ftr_04006_2","ブルー"
"Ftr_04006_3","ホワイト"
"Ftr_04009_0","ホワイト"
"Ftr_04009_1","ブラック"
"Ftr_04009_2","シルバー"
"Ftr_04009_3","レッド"
"Ftr_04009_4","ライトブルー"
"Ftr_04009_5","ピンク"
"Ftr_04009_6","イエロー"
"Ftr_04011_0","チェリー"
"Ftr_04011_1","アメリカンチェリー"
"Ftr_04012_0","チェリー"
"Ftr_04012_1","アメリカンチェリー"
"Ftr_04013_0","レッド"
"Ftr_04013_1","ブルー"
"Ftr_04013_2","ブラック"
"Ftr_04014_0","ブラック"
"Ftr_04014_1","ホワイト"
"Ftr_04014_2","イエロー"
"Ftr_04014_3","レッド"
"Ftr_04014_4","ブルー"
"Ftr_04014_5","ライトグリーン"
"Ftr_04014_6","グレー"
"Ftr_04014_7","シルバー"
"Ftr_04015_0","ホワイト"
"Ftr_04015_1","ピンク"
"Ftr_04015_2","ブルー"
"Ftr_04015_3","ブラック"
"Ftr_04017_0","シルバー"
"Ftr_04017_1","ゴールド"
"Ftr_04017_2","ブロンズ"
"Ftr_04017_3","ブラック"
"Ftr_04019_0","グレー"
"Ftr_04019_1","レッド"
"Ftr_04019_2","ピンク"
"Ftr_04019_3","ライトブルー"
"Ftr_04019_4","イエロー"
"Ftr_04019_5","ブラック"
"Ftr_04023_0","ブラウン"
"Ftr_04023_1","ブラック"
"Ftr_04023_2","グレー"
"Ftr_04025_0","\0\0すや素焼き"
"Ftr_04025_1","\0\0
こひき粉引"
"Ftr_04025_2","\0\0こん紺"
"Ftr_04025_3","おりべ"
"Ftr_04025_4","モダン"
"Ftr_04025_5","\0\0えつ絵付け"
"Ftr_04027_0","イエロー"
"Ftr_04027_1","ピンク"
"Ftr_04027_2","ブルー"
"Ftr_04027_3","ホワイト"
"Ftr_04027_4","カラフル"
"Ftr_04029_0","ブラック"
"Ftr_04029_1","ホワイト"
"Ftr_04029_2","グリーン"
"Ftr_04029_3","ブルー"
"Ftr_04029_4","レッド"
"Ftr_04029_5","イエロー"
"Ftr_04029_6","オレンジ"
"Ftr_04029_7","シルバー"
"Ftr_04030_0","シルバー"
"Ftr_04030_1","ゴールド"
"Ftr_04030_2","ブロンズ"
"Ftr_04030_3","ブラック"
"Ftr_04033_0","\0\0むじ無地"
"Ftr_04033_1","\0\0きんぎょ金魚"
"Ftr_04033_2","\0\0はな花"
"Ftr_04035_0","ダークウッド"
"Ftr_04035_1","オレンジウッド"
"Ftr_04035_2","ホワイトウッド"
"Ftr_04035_3","\0\0しらかば白樺"
"Ftr_04036_0","ダークウッド"
"Ftr_04036_1","オレンジウッド"
"Ftr_04036_2","ホワイトウッド"
"Ftr_04036_3","\0\0しらかば白樺"
"Ftr_04037_0","ダークウッド"
"Ftr_04037_1","オレンジウッド"
"Ftr_04037_2","ホワイトウッド"
"Ftr_04037_3","\0\0しらかば白樺"
"Ftr_04038_0","ダークウッド"
"Ftr_04038_1","オレンジウッド"
"Ftr_04038_2","ホワイトウッド"
"Ftr_04038_3","\0\0しらかば白樺"
"Ftr_04039_0","ダークウッド"
"Ftr_04039_1","オレンジウッド"
"Ftr_04039_2","ホワイトウッド"
"Ftr_04039_3","\0\0しらかば白樺"
"Ftr_04040_0","ダークウッド"
"Ftr_04040_1","オレンジウッド"
"Ftr_04040_2","ホワイトウッド"
"Ftr_04040_3","\0\0しらかば白樺"
"Ftr_04041_0","ダークウッド"
"Ftr_04041_1","オレンジウッド"
"Ftr_04041_2","ホワイトウッド"
"Ftr_04041_3","\0\0しらかば白樺"
"Ftr_04042_0","ダークウッド"
"Ftr_04042_1","オレンジウッド"
"Ftr_04042_2","ホワイトウッド"
"Ftr_04042_3","\0\0しらかば白樺"
"Ftr_04043_0","ダークウッド"
"Ftr_04043_1","オレンジウッド"
"Ftr_04043_2","ホワイトウッド"
"Ftr_04043_3","\0\0しらかば白樺"
"Ftr_04044_0","ダークウッド"
"Ftr_04044_1","オレンジウッド"
"Ftr_04044_2","ホワイトウッド"
"Ftr_04044_3","\0\0しらかば白樺"
"Ftr_04045_0","ブラウン"
"Ftr_04045_1","レッドブラウン"
"Ftr_04045_2","ライトブラウン"
"Ftr_04045_3","ホワイト"
"Ftr_04045_4","グレー"
"Ftr_04045_5","ブラック"
"Ftr_04046_0","ブラウン"
"Ftr_04046_1","レッドブラウン"
"Ftr_04046_2","ライトブラウン"
"Ftr_04046_3","ホワイト"
"Ftr_04046_4","グレー"
"Ftr_04046_5","ブラック"
"Ftr_04047_0","ブラウン"
"Ftr_04047_1","レッドブラウン"
"Ftr_04047_2","ライトブラウン"
"Ftr_04047_3","ホワイト"
"Ftr_04047_4","グレー"
"Ftr_04047_5","ブラック"
"Ftr_04048_0","ブラウン"
"Ftr_04048_1","レッドブラウン"
"Ftr_04048_2","ライトブラウン"
"Ftr_04048_3","ホワイト"
"Ftr_04048_4","グレー"
"Ftr_04048_5","ブラック"
"Ftr_04049_0","ブラウン"
"Ftr_04049_1","レッドブラウン"
"Ftr_04049_2","ライトブラウン"
"Ftr_04049_3","ホワイト"
"Ftr_04049_4","グレー"
"Ftr_04049_5","ブラック"
"Ftr_04050_0","ブラウン"
"Ftr_04050_1","レッドブラウン"
"Ftr_04050_2","ライトブラウン"
"Ftr_04050_3","ホワイト"
"Ftr_04050_4","グレー"
"Ftr_04050_5","ブラック"
"Ftr_04051_0","ブラウン"
"Ftr_04051_1","レッドブラウン"
"Ftr_04051_2","ライトブラウン"
"Ftr_04051_3","ホワイト"
"Ftr_04051_4","グレー"
"Ftr_04051_5","ブラック"
"Ftr_04052_0","ブラウン"
"Ftr_04052_1","レッドブラウン"
"Ftr_04052_2","ライトブラウン"
"Ftr_04052_3","ホワイト"
"Ftr_04052_4","グレー"
"Ftr_04052_5","ブラック"
"Ftr_04053_0","ブラウン"
"Ftr_04053_1","レッドブラウン"
"Ftr_04053_2","ライトブラウン"
"Ftr_04053_3","ホワイト"
"Ftr_04053_4","グレー"
"Ftr_04053_5","ブラック"
"Ftr_04054_0","ブラウン"
"Ftr_04054_1","レッドブラウン"
"Ftr_04054_2","ライトブラウン"
"Ftr_04054_3","ホワイト"
"Ftr_04054_4","グレー"
"Ftr_04054_5","ブラック"
"Ftr_04066_0","カラフル"
"Ftr_04066_1","ピンク"
"Ftr_04066_2","ブルー"
"Ftr_04066_3","オレンジ"
"Ftr_04066_4","ホワイト"
"Ftr_04066_5","レインボー"
"Ftr_04067_0","カラフル"
"Ftr_04067_1","ブルー"
"Ftr_04067_2","レッド"
"Ftr_04067_3","ピンク"
"Ftr_04067_4","ゴールド"
"Ftr_04067_5","ホワイト"
"Ftr_04068_0","ホワイト"
"Ftr_04068_1","ピンク"
"Ftr_04068_2","イエロー"
"Ftr_04068_3","ライトブルー"
"Ftr_04068_4","ブラック"
"Ftr_04070_0","ナチュラル"
"Ftr_04070_1","ブルー"
"Ftr_04070_2","イエロー"
"Ftr_04070_3","ダークブラウン"
"Ftr_04071_0","グリーン"
"Ftr_04071_1","ブラック"
"Ftr_04072_0","モノトーン"
"Ftr_04072_1","カラフル"
"Ftr_04073_0","\0\0すや素焼き"
"Ftr_04073_1","シンプル"
"Ftr_04073_2","スカイブルー"
"Ftr_04073_3","イエローアンバー"
"Ftr_04073_4","フルーツ"
"Ftr_04073_5","アーティスティック"
"Ftr_04074_0","イエロー"
"Ftr_04074_1","ピンク"
"Ftr_04074_2","ブルー"
"Ftr_04074_3","グリーン"
"Ftr_04074_4","ホワイト"
"Ftr_04075_0","ブラウン"
"Ftr_04075_1","レッド"
"Ftr_04076_0","ピンク"
"Ftr_04076_1","ブラック"
"Ftr_04077_0","カラフル"
"Ftr_04077_1","パステル"
"Ftr_04077_2","マリンボーダー"
"Ftr_04077_3","オレンジ×ブラック"
"Ftr_04077_4","ポップ"
"Ftr_04077_5","ゴージャス"
"Ftr_04078_0","ブラック"
"Ftr_04078_1","ホワイト"
"Ftr_04078_2","レッド"
"Ftr_04078_3","カラフル"
"Ftr_04080_0","ホワイト"
"Ftr_04080_1","\0\0くろだいりせき黒大理石"
"Ftr_04080_2","\0\0しろだいりせき白大理石"
"Ftr_04080_3","ピンク"
"Ftr_04080_4","ライトブルー"
"Ftr_04080_5","グリーン"
"Ftr_04080_6","ツートンタイル"
"Ftr_04081_0","グリーン"
"Ftr_04081_1","イエロー"
"Ftr_04081_2","レッド"
"Ftr_04081_3","ブルー"
"Ftr_04081_4","\0\0かんれいめいさい寒冷迷彩"
"Ftr_04081_5","\0\0めいさい迷彩"
"Ftr_04081_6","シンプルパターン"
"Ftr_04081_7","ポップパターン"
"Ftr_04093_0","\0\0あおだけ青竹"
"Ftr_04093_1","\0\0かれたけ枯竹"
"Ftr_04093_2","\0\0すすたけ煤竹"
"Ftr_04094_0","ブラウン"
"Ftr_04094_1","\0\0えつ絵付け"
"Ftr_04094_2","ホワイト"
"Ftr_04094_3","ブラック"
"Ftr_04099_0","ブラウン"
"Ftr_04099_1","ライトブラウン"
"Ftr_04099_2","ダークブラウン"
"Ftr_04101_0","ホワイト"
"Ftr_04101_1","レッド"
"Ftr_04101_2","ブラウン"
"Ftr_04101_3","ブラック"
"Ftr_04102_0","ライトブラウン"
"Ftr_04102_1","ブラウン"
"Ftr_04102_2","ダークブラウン"
"Ftr_04104_0","\0\0ちょうり調理\0\0まえ前"
"Ftr_04104_1","\0\0
やさい野菜いため"
"Ftr_04104_2","パスタ"
"Ftr_04104_3","ラタトゥイユ"
"Ftr_04104_4","ピザ"
"Ftr_04104_5","\0\0しっぱい失敗\0\0さく作"
"Ftr_04108_0","イエロー×レッドリボン"
"Ftr_04108_1","ピンク×グリーンリボン"
"Ftr_04108_2","ブルー×イエローリボン"
"Ftr_04108_3","ホワイト×ブルーリボン"
"Ftr_04109_0","シルバー"
"Ftr_04109_1","ホワイト"
"Ftr_04109_2","ブラック"
"Ftr_04109_3","レッド"
"Ftr_04110_0","\0\0
はくし白紙"
"Ftr_04110_1","スランプ"
"Ftr_04110_2","\0\0しっぴつちゅう執筆中"
"Ftr_04110_3","\0\0えいぶん英文"
"Ftr_04111_0","ライトブルー"
"Ftr_04111_1","レッド"
"Ftr_04111_2","イエロー"
"Ftr_04111_3","ホワイト"
"Ftr_04111_4","ブラック"
"Ftr_04111_5","ブロンズ"
"Ftr_04111_6","シルバー"
"Ftr_04111_7","ゴールド"
"Ftr_04113_0","シルバー"
"Ftr_04113_1","イエロー"
"Ftr_04113_2","レッド"
"Ftr_04113_3","グリーン"
"Ftr_04113_4","ブルー"
"Ftr_04113_5","ブラック"
"Ftr_04114_0","レッド"
"Ftr_04114_1","イエロー"
"Ftr_04114_2","ブルー"
"Ftr_04114_3","ホワイト"
"Ftr_04114_4","ナチュラルウッド"
"Ftr_04114_5","ラタン"
"Ftr_04116_0","\0\0むじ無地"
"Ftr_04116_1","\0\0よていひょう予定表"
"Ftr_04116_2","\0\0えいぎょうかいぎ営業会議"
"Ftr_04116_3","\0\0ごがくきょうしつ語学教室"
"Ftr_04116_4","\0\0さくせんかいぎ作戦会議"
"Ftr_04116_5","アイデア\0\0
かいぎ会議"
"Ftr_04116_6","\0\0そうさかいぎ捜査会議"
"Ftr_04118_0","ステンレス"
"Ftr_04118_1","\0\0もくせい木製"
"Ftr_04118_2","ポップ"
"Ftr_04119_0","ホワイト"
"Ftr_04119_1","グリーン"
"Ftr_04119_2","ピンク"
"Ftr_04119_3","ブルー"
"Ftr_04122_0","ブラック"
"Ftr_04122_1","シルバー"
"Ftr_04122_2","ピンク"
"Ftr_04122_3","ブラウン"
"Ftr_04124_0","\0\0くすのき楠"
"Ftr_04124_1","\0\0
しらき白木"
"Ftr_04124_2","\0\0
けやき欅"
"Ftr_04125_0","ライトブラウン"
"Ftr_04125_1","ブラウン"
"Ftr_04125_2","ダークブラウン"
"Ftr_04125_3","ホワイト"
"Ftr_04127_0","\0\0はくとう白桃"
"Ftr_04127_1","\0\0おうとう黄桃"
"Ftr_04128_0","\0\0はくとう白桃"
"Ftr_04128_1","\0\0おうとう黄桃"
"Ftr_04129_0","ブラック"
"Ftr_04129_1","ブラウン"
"Ftr_04129_2","レッド"
"Ftr_04129_3","イエロー"
"Ftr_04129_4","ブルー"
