"label","text"
"103_03","(촀\0Ah ah ! Les comédies romantiques !
Moi aussi, tout pareil ! Je me croyais
pourtant tellement seule et unique !\0\0(1촀\0Ma préférée, c'est celle avec (촀\0la reine
des Paillettincelles 
\0qui cherche son
amour perdu, (;촀\0la fée des Pistolasers !\0\0Toutes les deux, dans leur coin, elles
parcourent le monde, à la recherche
l'une de l'autre !\0\0Mais elles se trouvent jamais,
\0 y a
toujours un truc qui fait tout capoter
au dernier moment !\0\0(촀\0Une fois, elles étaient bien parties,
et tout... Pis (촀\0hop !
\0 Gros twist du
scénar, reboot et univers parallèle !
(촀\0J'ai ha
\0llu
\0ci
\0né !\0\0Faudra aussi que tu me parles de ta
bédé préférée, un de ces quatre,
n\0 !"
"103_04","(%촀\0Ah, tu veux tout ou rien, pas vrai ?
\0 ()촀\0Une histoire chouette ET une B.O.
qui tue !
\0 (촀\0J'en attendais pas moins !\0\0(1촀\0En plus, chanter ses sentiments,
ça évite d'apprendre des lignes de
dialogue barbantes, n\0 !"
"103_05","(촀\0Mais oui ! Tu sais ce que je fais ? J'enregistre les émissions musicales,
et je me les repasse ensuite.\0\0(""촀\0Ça me permet de juger la
concurrence, et de savoir
ce qui plaît au public !\0\0(촀\0On devrait se mater ça ensemble, un
de ces quatre. Tu verras, (촀\0
\0j'adore
chanter devant ma télé !"
"103_06","(촀\0J'ai toujours cru que je touchais un
peu ma bille au badminton, et pis j'ai
vu un match avec des prosn\0\0
(촀\0Par moments, on voyait plus le
volant !
\0(촀\0 Si tu veux, on pourrait jouer
un de ces joursn\0\0 en ligue loisir !"
"103_07","(촀\0Mais oui ! Fraîchement pressé, et
agrémenté d'une feuille de menthe !
\0(&촀\0
Tu connais ma recette ?
(3촀\0D'abordn\0\0 ramasser quelques n촁. Les emmener à la maison et les faire rencontrer le presse-puréen\0\0\0\0(6촀\0Ça demande un peu de travail, mais
le jus est bien meilleur quand c'est
toi qui le fais, n\0 !"
"103_08","()촀\0Ah ah, je te vois trop en train de
te régaler d'une belle salade,
(촀\0fraîchement sortie du potager !\0\0J'adore la salade. 
\0(촀\0Sauf la salade de
riz. 
\0Et la salade de pâtes. Et de pommes de terre.\0\0(촀\0Par contre, la salade de fruits, miam,
c'est un régal ! 
\0Faut trop qu'on parle
salades, à l'occase, n\0 !"
"103_09","(촀\0Attattattan\0\0 Quehouah ?!
\0
Tu veux devenir une star de la pop ?!\0\0(촀\0
\0

\0MOI
\0 AUSSI !
\0 J'Y CROIS PAS ! 
	\0
\0(
Faut qu'on fasse un duo direct !\0\0(1촀\0Imagine les riffs à la guitare, les
solos de batterie, les pianos qui
répondent aux saxophones !\0\0Et au milieu de tout ça, sous une
pluie de paillettesn\0\0 Nous deux !\0\0(촀\0On sera les deux plus grandes stars
intergalactiques de la musique que
le monde ait jamais connues !"
"103_10","(촀\0Quoiii ?
\0 Chanter ?
\0 (촀\0Mais moi aussi,
j'adore chanter ! 
\0((촀\0Je sais ! On peut
se faire un karaoké géant sur l'île !
(3촀\0On peut organiser ça, 
\0disons
\0 demain
soir. Et d'ici là, on a le temps de
s'entraîner, n\0 !"
"103_11","(촀\0Nan !
\0 Sérieux ?!
\0 Toi aussi, tu
chantes ?!
\0 (5촀\0Tu sais que c'est
un peu ma spécialité !
\0
(\0촀\0Faut qu'on se fasse (촀\0un karaoké
bientôt ! À nous deux,(촀\0 on va défriser
n\0 !
\0
(2촀\0Allez, on y pense et on essaie de
se caler ça dans pas longtemps,
n\0 !"
"104_01","Mais oui ! (촀\0Le hip-hop a toujours été
toute ma vie !
\0 Un jour, j'écrirai une
chanson de hip-hop, n\0 !"
"104_02","(%촀\0On entend souvent dire que les
magazines sont morts, plus personne
les litn\0\0\0\0Comment expliquer que 72 pages de
purs style et glamour apparaissent
devant chez moi tous les mois ?\0\0()촀\0Fringues, maquillage, coiffuresn\0\0 et
plus de 35 pages de pubs pour des
fringues et des produits de beauté.\0\0(""촀\0Les magazines ont tout ce dont on a
besoin, en fait, n\0 !"
"104_03","(촀\0J'adore les bédés avec des blagues !
\0
Avant, c'était les gags tarte à la
crème qui me faisaient marrer.\0\0Maintenant, je m'intéresse à des
trucs vachement plus maturesn\0\0\0\0()촀\0Un type qui marche sur un râteau et
se le prend en pleine tête, c'est
tordant, c'est clair. Mais écoute çan\0\0
()촀\0Deux poivrons sont en train de cuire
dans une poêlen\0\0 L'un dit : « Il fait
un peu chaud, quand même... »\0\0Et l'autre répond : « (촀\0Ouah ! Un
poivron qui parle ! »(\0촀\0\0\0(촀\0J'arrive pas à la raconter, tellement
elle me fait rire !
\0 (촀\0Ah ah ! 
\0J'en ai mal
au ventre !"
"104_04","(촀\0Les films d'animation ont vraiment
fait un bond de géant récemment.(촀\0
\0
Fini le bricolage, bonjour l'industrie !\0\0(촀\0Aller au ciné et en prendre plein les
yeux pendant deux heures à coups
d'animationsn\0\0 Moi, j'en redemande !\0\0(촀\0Du coup, direction le magasin pour
acheter la B.O. ! 
\0Et les figurines !
\0
Et les t-shirts ! 
\0(촀\0Et les bédés !
(;촀\02\0n\0 ! Un jour, faudra que tu me racontes tout sur ton film d'animation préféré, n\0 !"
"104_05","(촀\0
\0J'adore regarder de la variété. 
\0(\0촀\0Surtout s'il y a des canulars ! Et des
cascades ! Et des lasers !\0\0(촀\0Oh ! Et si on passait un casting pour
participer à une de ces émissions !\0\0Tu gères le canular,(촀\0 je m'occupe des
cascades et des lasers, n\0 !"
"104_06","(촀\0Tout le monde aime le foot !
\0 ()촀\0Perso,
j'ai jamais joué, mais je regarde
volontiers un match à la télé !
(촀\0Après, si on organise une rencontre
inter-îles, je suis prête à mouiller le
maillot, n\0 !"
"104_07","(촀\0L'eau !
\0 Mais quelle eau ? L'eau plate,
gazeuse, aromatisée ? L'eau d'ici ou
l'eau de làn\0\0\0\0(1촀\0
\0Tu sais, j'ai même pensé à monter un
commerce d'import-export d'eau. Je
suis sûre qu'il y a un marché !\0\0(""촀\0Et peut-être qu'un2\0e vrai2\0e amoureu2
xse
de ce liquide si pur pourrait tester
mes nouveaux produits !"
"104_08","(촀\0Ooh, miam !
\0 (\0촀\0Un ragoût tout chaud
pour quand il fait tout froid dehors !
(2촀\0Tu as des recettes à conseiller ?"
"104_09","(촀\0Yes ! Voilà une idée qu'elle est
géante ! (촀\02\0n\0, tu vas faire fortune en moins de deux !\0\0()촀\0Ma carrière de méga star va décoller
sous peu, et il va me falloir des
costumes de malades.\0\0Premier exercicen\0\0(촀\0 les paillettes !

\0Combien tu penses pouvoir en coller
sur ma tenue sans que je m'écroule ?(촀\0
\0
Y a qu'une seule façon de le savoir,
n\0 !"
"104_10","(촀\0Danser ! Mais bien sûr !
\0 Mais quelle
danse ? Valse ? Ballet ? Foxtrot ?
Ou un bon vieux pogo des familles ?
(촀\0Danser, c'est un peu donner la parole
à ton corps. Quand je danse, mon
corps dit toujours pareiln\0\0\0\0(촀\0
\0« 2\0n\0 ! »"
"104_11","(촀\0Danser ?
\0 DANSER ?!
\0 (촀\0Mais la danse,
c'est toute ma vie !
\0 ($촀\0C'est laquelle,
ta préférée ?
(\0촀\0Quand je me mets à danser, on peut
plus m'arrêter. Je fais des trucs que
même moi, je comprends pasn\0\0
\0
(""촀\0Je m'abandonne totalement et
j'arrête que quand je tiens plus
debout,(촀\0 lol !\0\0(촀\0La prochaine fête que j'organise,
ça sera sur le thème de la danse,
n\0 ! J'ai trop hâte !"
"105_01","(촀\0Aaah, les génériques !
\0(%촀\0 Dès que j'en
entends un, je replonge en enfance,(1촀\0
n\0 !
(촀\0Tiin
\0 tiin
\0 tintin ♪
\0 Nanananananana ♪
Tiin
\0 tiin
\0 tintin ♪
\0 Nanananananana ♪\0\0(촀\0Hé, un duo sur un générique, ça te
tente, n\0 ?"
"105_02","(%촀\0Les guides de voyage sont un bon
investissement.\0\0()촀\0Ça peut servir à préparer un voyage,
ou juste à rêvasser sur le canapé !\0\0(촀\0Je connais les meilleurs restos d'une
douzaine d'endroits du monde entier
où j'ai jamais mis les pattes,(촀\0 lol !"
"105_03","(촀\0Les bédés de sport !
\0 Tu as lu celle
qui parle du championnat de
laserball ?!\0\0Y a l'héroïne, genre (5촀\0
\0« Je veux
devenir championne du monde
de laserball ! »(촀\0
Et sa mère veut pas, c'est dangereux.
\0
« Y a tout plein d'accidents, et ta
tête va finir par fondre ! »\0\0()촀\0Mais elle s'en fiche et s'entraîne
quand même.\0\0Elle devient la meilleure, remporte
plein de matchs, (9촀\0
\0et un jour, contre sa
pire ennemien\0\0\0\0... la laserball lui arrive en plein sur
la têten\0\0 etn\0\0 etn\0\0
\0(촀\0
\0 ET LE NUMÉRO
SUIVANT EST PAS ENCORE SORTI !\0\0(촀\0
\0Je te jure, n\0, si je lis pas la suite rapidement, c'est mon cerveau qui va fondre, n\0 !"
"105_04","(촀\0La science-fiction ! 
\0Hé ! Je t'ai dit
que je bosse sur un space opera qui
parle d'un robot appelé Tibo !\0\0(&촀\0Pourquoi il s'appelle comme ça ?
\0()촀\0 C'est exactement ce que tout le
monde se demande !\0\0(1촀\0
\0Et Tibo répond « Je suis un robot
hyper avancé et tout et je peux bien
décider comment je m'appelle ! »\0\0Je te raconterai le reste un de ces
quatre. (촀\0Quand j'aurai commencé à
l'écrire, n\0 !"
"105_05","(&촀\0Tu as déjà regardé une série en te
disant que bon ça va, mais tu aimes
pas le rendu de l'image ?\0\0Boum, ce qu'il te faut, (촀\0
\0c'est une
bonne vieille série en dessin animé !\0\0()촀\0Y en a des gaies, des tristes, des
sérieuses, des drôles, des réalistes,
des délirantesn\0\0
Faut vraiment être difficile pour pas
trouver une série animée qui te fera
aimer le genre, pas vrai ?
(촀\0Les séries animées, c'est la vie,
n\0 !"
"105_06","(%촀\0Le judo ! Voilà un sport cool !
\0 ()촀\0J'en ai
fait quand j'étais petite. Et pour une
ceinture blanche, je me défendais !\0\0(촀\0Toi et moi, on devrait organiser un
tournoi, sur l'île ! Y a moyen de se
fendre la poire !"
"105_07","()촀\0Tu sais qu'il existe plein de sodas ?
À tous les goûts, plus ou moins
sucrés, y en a pour tout le monde !\0\0Mon préféré, c'est celui aux extraits
naturels 2
de d'⁠촀 !\0\0(%촀\0Pour l'instant, j'ai rien trouvé qui
pourrait le détrôner dans mon cœur,
mais je reste ouverte à tout.\0\0(\0촀\0Si jamais tu en découvres un
nouveau, n'hésite pas à me faire
signe !"
"105_08","Tout pareil ! (촀\0
\0C'est le truc le plus
gonflé, le plus délicat et le plus
craquant du monden\0\0
J'adore croquer dedansn\0\0 (촀\0Explosion
de crème pâtissière dans ta bouche !
\0\0\0(촀\0Appelle-moi la prochaine fois que
tu te fais une session pâtisserie,
n\0 !"
"105_09","(촀\0Ça, c'est une idée super chouette !
\0
Où qu'on aille, on a toujours besoin
d'un2\0e pâtissi2erère !\0\0()촀\0Il te faudra une goûteuse, du coup. 
\0Par chance j'ai justement du temps.
Embauche-moi !\0\0J'ai toutes les compétences nécessaires, n\0. Tu le regretteras pas, n\0 !"
"105_10","(촀\0Ouah !
\0 (%촀\0Tu croirais pas le nombre
d'animés que j'ai regardé
récemment !\0\0()촀\0Je me suis passé des trucs que
j'adorais dans mon enfance,
\0 et même
(""촀\0des séries d'avant ma naissance !
(촀\0Faut qu'on se fasse (촀\0un marathon-animé, n\0. Pis tu me feras découvrir tes préférés !"
"105_11","(촀\0Nan !
\0 Tu lis l'avenir ?! 
\0(8촀\0À vrai dire, j'ai
juste sorti ça pour te donner trois
choix, avec chanter et dansern\0\0\0\0(3촀\0Comment tu fais ?
\0 Tu tires les
cartes ?
\0 Tu lis dans le café ?
\0 Ou tu
fais un truc plus chanmé, genren\0\0
(촀\0n\0\0 tu te fais une playlist aléatoire et
tu regardes la première lettre de
toutes les chansons ?\0\0(&촀\0Tu blaguais ?
\0(촀\0 J'y crois pas que je t'ai
cru2\0e. 
\0(Bien ouéj, n\0.\0\0(9촀\0En vrai, on peut pas prédire l'avenir,
hein ?n\0\0 
\0(Et me dis pas que tu savais
(촀\0que je dirais ça, n\0 !"
"106_01","(;촀\0« 2\0촀 » ?
\0 (%촀\0C'est plutôt underground, mais ça m'étonne pas de toi.\0\0(촀\0Tu me joueras quelques-uns de tes
morceaux préférés, à l'occase,
n\0 ?"
"106_02","(;촀\0Ooh, « ⁠2\0촀 ⁠» !
\0 Tu lis hors des sentiers battus, toi !\0\0(6촀\0Mais si c'est ta tasse de thé, ça doit
valoir le coup !
\0 Je me laisserai tenter,
à l'occase, n\0."
"106_03","(;촀\0Oh, « 촀 » !
\0(%촀\0 Toi, au moins, tu la joues pas mainstream, n\0 !\0\0Un jour, je lirai toutes les bédés du
monde entier, (6촀\0
\0alors je garde un œil
sur celles-ci, n\0 !"
"106_04","(;촀\02\0n\0 !
\0('촀\0 Ça ne m'étonne pas vraiment que tu aimes ce style-là.\0\0(7촀\0Ça m'intéressait, il y a pas si
longtemps.
\0(촀\0 Recommande-moi
un film, à l'occase, n\0 !"
"106_05","(;촀\0Oh, « 촀 » !
\0(%촀\0 Toi, au moins, tu la joues pas mainstream, n\0 !\0\0(7촀\0Donne-moi le nom de ton programme préféré à l'occasion, ça m'intrigue,n\0 !"
"106_06","(;촀\0Oh, « 촀 » ! (%촀\0Toi, tu aimes les sports de niche, n\0 !\0\0(""촀\0Préviens-moi, la prochaine fois que
ça passe à la télé, n\0.
J'essaierai de comprendre les règles."
"106_07","(;촀\0« 2\0촀 » !
\0 Si je m'attendais à ça de toi !\0\0(&촀\0Tu arrives à en trouver facilement ?
\0
(촀\0La prochaine fois que tu en as, je
veux bien goûter !"
"106_08","(;촀\0« 2\0촀 » !
\0(%촀\0 C'est pas le genre de trucs qu'on entend tous les jours !\0\0(&촀\0Tu arrives à en faire venir sur l'île ?
\0
(촀\0La prochaine fois que tu en as,
j'accepte d'y goûter,(촀\0 lol !"
"106_09","(;촀\0« 2\0촀 » !
\0(%촀\0 Y a que toi pour avoir ce genre d'idées, mais je t'imagine trop bien faire ça !"
"106_10","(촀\0« 2\0촀 » ?!
\0 (%촀\0Ça a l'air génial ! La prochaine fois, montre-moi comment tu fais !"
"106_11","(;촀\0« 2\0촀 » !
\0 ($촀\0Faut trop que tu me montres comment tu fais, n\0."
"107_01","Je vois ce que tu veux dire. Pas de
musique, c'est un peu la partition du
silence.
\0 Tiens, écoute ce morceaun\0\0\0\0(촀\0n\0\0
\0(
n\0\0
\0(
n\0\0
\0((촀\0!\0\0Pas mal, hein ?
\0 (촀\0Ce solo au milieu,
ça me fait toujours un petit truc au
ventre !"
"107_02","(촀\0Oh ?! Sans mentir ?
\0\0\0(&촀\0
\0Tu sais que certains jeux vidéo ont
plus d'un million de mots ? Et plus
près de toi que tu penses,(촀\0 lol !\0\0Jouer à ce jeu, c'est comme lire une série en 2 800 volumes, t'imagines ?
(촀\0L'histoire a intérêt à être prenante !\0\0(\0촀\0Cool, j'en sais un peu plus sur toi,
n\0.
\0( Vivement notre prochaine discussion, n\0 !"
"107_03","C'est cool, t'inquiète. (6촀\0
\0La plupart des
gens lisent pas de bédés. 
\0Ils portent
juste les t-shirts, n\0.\0\0Mais j'ai appris un truc sur toi, c'est
toujours ça de gagné, n\0 !"
"107_04","(촀\0Je comprendsn\0\0 Y a des moments,
j'ai pas non plus le temps de mater
un film.()촀\0 Trop de séries en retard,(촀\0 lol !\0\0Toujours est-il que c'est chouette
d'en apprendre un peu plus sur toi,
n\0 !"
"107_05","(%촀\0Ouais, ouais, je comprends. La télé, c'est bien, mais il y a tellement
d'autres choses à faire !\0\0(촀\0Y a des jours, je suis juste devant
ma télé parce que je joue aux jeux
vidéo !\0\0(2촀\0C'est vraiment un plaisir, d'en
apprendre plus sur toi, n\0 !"
"107_06","(촀\0Je vois ce que tu veux dire, 
\0(%촀\0y a pas
que le sport, dans la vie.\0\0(2촀\0Au moins, ça m'a fait apprendre
quelque chose sur toi, n\0 !"
"107_07","(%촀\0Je te vois venirn\0\0 « J'aime toutes
les boissons, sans distinction ni
préférence. » (""촀\0\0\0C'est beau, ce que tu fais, n\0. Vive la grande famille boissonneuse !\0\0($촀\0Et puis si tu goûtes un peu tout, tu
peux affiner ton palais, (촀\0et découvrir
de nouvelles saveurs, n\0 !"
"107_08","(촀\0Nan ? Rien de rien ? Tu préfères
rien ?
\0 OK, si tout ça t'est bien égal...
\0\0\0(\0촀\0Au moins, tu restes pas attaché2\0e aux
expériences du passén\0\0 C'est la
nouveauté qui te guide, on dirait !\0\0(""촀\0J'ai hâte d'entendre les récits
incroyables de tes découvertes
sensass, n\0 !"
"107_09","(촀\0Sérieux ?
\0 Tu me diras, pourquoi
pasn\0\0 Ne pas avoir de plan, c'est
aussi un plann\0\0
Tu te laisses porter et tu vois ce que
la vie t'amènen\0\0 Alors, je te souhaite
bon vent, n\0 !"
"107_10","($촀\0OK, ben si tu trouves un truc qui te
botte, hésite pas à venir m'en parler,
n\0 !
\0(촀"
"107_11","(촀\0En vrai ?
\0 Tu dis ça, mais je parie que
tu as plein de talents. Tu les as juste
pas encore découverts.\0\0($촀\0Par exemple, tu supportes tous les
ahuris de cette île sans jamais te
plaindre.
\0 Ça demande du talent !"
